Experiment: Nash_Combination_Experiment_29
Generation: 36
Generation Type: u
Timestamp: 20231226_114212

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.54893555372855] - Base Fitness: 0.15952283630326722, Adjusted Fitness: 0.15952283630326722
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.15081793463542287, Adjusted Fitness: 0.15081793463542287
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1496860310042157, Adjusted Fitness: 0.1496860310042157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15980796181589846, Adjusted Fitness: 0.15980796181589846
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.466604253303831, 10.562503040774494] - Base Fitness: -0.4711443129576967, Adjusted Fitness: -0.4711443129576967
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.562503040774494] - Base Fitness: 0.15767935409917055, Adjusted Fitness: 0.15767935409917055
[0.0126, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.466604253303831, 10.562503040774494] - Base Fitness: -0.5418904439841599, Adjusted Fitness: -0.5418904439841599
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: -0.5404713573001156, Adjusted Fitness: -0.5404713573001156
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.606003552558237] - Base Fitness: 0.15478202935287833, Adjusted Fitness: 0.15478202935287833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15980796181589846, Adjusted Fitness: 0.15980796181589846
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.4672817120025, 10.54893555372855] - Base Fitness: 0.16051149874401072, Adjusted Fitness: 0.16051149874401072
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.466604253303831, 10.606003552558237] - Base Fitness: -0.570302155992424, Adjusted Fitness: -0.570302155992424
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.610600526973085] - Base Fitness: 0.154254719556683, Adjusted Fitness: 0.154254719556683
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.644537766013432] - Base Fitness: 0.1503881168529852, Adjusted Fitness: 0.1503881168529852
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.566852414670201] - Base Fitness: 0.1593748003188613, Adjusted Fitness: 0.1593748003188613
[0.0085, 0.4548871111318296, 0.13, -0.8685828235459011, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.14548148352135074, Adjusted Fitness: 0.14548148352135074
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.501900295770165, 10.562503040774494] - Base Fitness: -0.29215097322805794, Adjusted Fitness: -0.29215097322805794
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15836593421535902, Adjusted Fitness: 0.15836593421535902
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06572115823857337, -0.003, 0.0025, 8.501900295770165, 10.562503040774494] - Base Fitness: 0.14809073819291743, Adjusted Fitness: 0.14809073819291743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.15081793463542287, Adjusted Fitness: 0.15081793463542287
[0.0085, 0.4220936649780082, 0.13, -0.8748641077827026, 0.22168554209326857, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: -0.8478578717797283, Adjusted Fitness: -0.8478578717797283
[0.0126, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.592081448415646] - Base Fitness: -0.5456474240645268, Adjusted Fitness: -0.5456474240645268
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.54893555372855] - Base Fitness: 0.1580609777918202, Adjusted Fitness: 0.1580609777918202
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.562503040774494] - Base Fitness: 0.15954922111595787, Adjusted Fitness: 0.15954922111595787
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15877110905464076, Adjusted Fitness: 0.15877110905464076
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.5739604003278177, Adjusted Fitness: -0.5739604003278177
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.54893555372855] - Base Fitness: 0.15952283630326722, Adjusted Fitness: 0.15952283630326722
[0.0085, 0.46, 0.13, -0.8953447794092094, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.4672817120025, 10.562503040774494] - Base Fitness: 0.15951569236151958, Adjusted Fitness: 0.15951569236151958
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.4672817120025, 10.640629313806908] - Base Fitness: 0.15106459894338967, Adjusted Fitness: 0.15106459894338967
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15980796181589846, Adjusted Fitness: 0.15980796181589846
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15910791732565643, Adjusted Fitness: 0.15910791732565643
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.4672817120025, 10.640629313806908] - Base Fitness: 0.15106459894338967, Adjusted Fitness: 0.15106459894338967
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.529141948454189, 10.52487294773558] - Base Fitness: 0.15959729641669923, Adjusted Fitness: 0.15959729641669923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15980796181589846, Adjusted Fitness: 0.15980796181589846
[0.0085, 0.4220936649780082, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.09106030451385948, Adjusted Fitness: 0.09106030451385948
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.562503040774494] - Base Fitness: 0.16115845034793808, Adjusted Fitness: 0.16115845034793808
[0.0085, 0.420369434245787, 0.13, -0.8529999384017488, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.566852414670201] - Base Fitness: 0.08172909478262098, Adjusted Fitness: 0.08172909478262098
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.47851840822755737, Adjusted Fitness: -0.47851840822755737
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.16020284946091248, Adjusted Fitness: 0.16020284946091248
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.4672817120025, 10.562503040774494] - Base Fitness: 0.15876167341945094, Adjusted Fitness: 0.15876167341945094
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: -0.5658904077475, Adjusted Fitness: -0.5658904077475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15980796181589846, Adjusted Fitness: 0.15980796181589846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.15081793463542287, Adjusted Fitness: 0.15081793463542287
[0.0085, 0.46, 0.13, -0.8975221621928621, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.644537766013432] - Base Fitness: 0.15017075984963785, Adjusted Fitness: 0.15017075984963785
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.562503040774494] - Base Fitness: 0.15767935409917055, Adjusted Fitness: 0.15767935409917055
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.4672817120025, 10.562503040774494] - Base Fitness: 0.1568744316681822, Adjusted Fitness: 0.1568744316681822
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1496860310042157, Adjusted Fitness: 0.1496860310042157
[0.0085, 0.4220936649780082, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.490979280323794, 10.562503040774494] - Base Fitness: 0.08920353722847932, Adjusted Fitness: 0.08920353722847932
[0.0085, 0.42270615307203063, 0.11, -0.9, 0.26, -0.023, 0.05948935173318009, -0.003, 0.0025, 8.4672817120025, 10.562503040774494] - Base Fitness: -0.5796444980647925, Adjusted Fitness: -0.5796444980647925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15980796181589846, Adjusted Fitness: 0.15980796181589846

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.54893555372855]:
  Angle -10: cl=-0.5607293844223022, cd=0.22881591320037842, cm=-0.18881560862064362
  Angle -9: cl=-0.5862075686454773, cd=0.19529415667057037, cm=-0.1861252337694168
  Angle -8: cl=-0.6088292002677917, cd=0.16027556359767914, cm=-0.18459637463092804
  Angle -7: cl=-0.6479266285896301, cd=0.1269083321094513, cm=-0.1776890903711319
  Angle -6: cl=-0.6048216223716736, cd=0.11328674107789993, cm=-0.16242842376232147
  Angle -5: cl=-0.5067303776741028, cd=0.10393622517585754, cm=-0.1491030603647232
  Angle -4: cl=-0.4132066071033478, cd=0.09893044084310532, cm=-0.13585923612117767
  Angle -3: cl=-0.31052127480506897, cd=0.09267693758010864, cm=-0.121614471077919
  Angle -2: cl=-0.23973137140274048, cd=0.08714572340250015, cm=-0.09660355746746063
  Angle -1: cl=-0.17866073548793793, cd=0.0827026292681694, cm=-0.06726507842540741
  Angle 0: cl=-0.10908465087413788, cd=0.08232921361923218, cm=-0.03969116508960724
  Angle 1: cl=-0.02566474862396717, cd=0.08280012011528015, cm=-0.017833158373832703
  Angle 2: cl=0.057913944125175476, cd=0.08360596746206284, cm=-0.0023950934410095215
  Angle 3: cl=0.304521381855011, cd=0.06938982754945755, cm=-0.0008870214223861694
  Angle 4: cl=0.4003978669643402, cd=0.07539035379886627, cm=0.0038280189037323
  Angle 5: cl=0.4982368052005768, cd=0.08368494361639023, cm=0.0072034746408462524
  Angle 6: cl=0.5946277976036072, cd=0.090430349111557, cm=0.009102150797843933
  Angle 7: cl=0.6846463084220886, cd=0.09702065587043762, cm=0.011449530720710754
  Angle 8: cl=0.7754507064819336, cd=0.10229730606079102, cm=0.009388849139213562
  Angle 9: cl=0.8705727458000183, cd=0.10646332055330276, cm=0.0011081695556640625
  Angle 10: cl=0.9688159823417664, cd=0.11258647590875626, cm=-0.006791993975639343
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908]:
  Angle -10: cl=-0.5607351064682007, cd=0.22877460718154907, cm=-0.18873794376850128
  Angle -9: cl=-0.5862946510314941, cd=0.19535058736801147, cm=-0.18604029715061188
  Angle -8: cl=-0.60893315076828, cd=0.1602545529603958, cm=-0.18445314466953278
  Angle -7: cl=-0.648192822933197, cd=0.12689602375030518, cm=-0.17758052051067352
  Angle -6: cl=-0.6055468916893005, cd=0.11333053559064865, cm=-0.16234959661960602
  Angle -5: cl=-0.5073004364967346, cd=0.10393957793712616, cm=-0.14900313317775726
  Angle -4: cl=-0.4137759506702423, cd=0.09889429807662964, cm=-0.13573433458805084
  Angle -3: cl=-0.3109491467475891, cd=0.09263857454061508, cm=-0.12147729098796844
  Angle -2: cl=-0.24001172184944153, cd=0.08709900826215744, cm=-0.09650485217571259
  Angle -1: cl=-0.1791175752878189, cd=0.08261338621377945, cm=-0.06709741055965424
  Angle 0: cl=-0.11011071503162384, cd=0.08227119594812393, cm=-0.03948758542537689
  Angle 1: cl=-0.026799330487847328, cd=0.08274348080158234, cm=-0.017655953764915466
  Angle 2: cl=0.056985534727573395, cd=0.08353107422590256, cm=-0.002194330096244812
  Angle 3: cl=0.30294010043144226, cd=0.06953341513872147, cm=-0.0007302612066268921
  Angle 4: cl=0.39863714575767517, cd=0.07543028146028519, cm=0.003990113735198975
  Angle 5: cl=0.49669674038887024, cd=0.0837252140045166, cm=0.00734962522983551
  Angle 6: cl=0.5928739309310913, cd=0.09047672152519226, cm=0.009273111820220947
  Angle 7: cl=0.6829527616500854, cd=0.09706291556358337, cm=0.011586934328079224
  Angle 8: cl=0.7739916443824768, cd=0.10229760408401489, cm=0.009390339255332947
  Angle 9: cl=0.8688061237335205, cd=0.10643388330936432, cm=0.0011254101991653442
  Angle 10: cl=0.9671012759208679, cd=0.11241234838962555, cm=-0.006754770874977112
Genotype [0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908]:
  Angle -10: cl=-0.5607490539550781, cd=0.2287793606519699, cm=-0.18872205913066864
  Angle -9: cl=-0.5864294171333313, cd=0.19532768428325653, cm=-0.18603505194187164
  Angle -8: cl=-0.6090536117553711, cd=0.16025495529174805, cm=-0.1845007985830307
  Angle -7: cl=-0.6482923626899719, cd=0.12689314782619476, cm=-0.17757706344127655
  Angle -6: cl=-0.605661928653717, cd=0.11333324760198593, cm=-0.16233859956264496
  Angle -5: cl=-0.5073602795600891, cd=0.10393465310335159, cm=-0.14898954331874847
  Angle -4: cl=-0.4138021171092987, cd=0.09889078140258789, cm=-0.13571695983409882
  Angle -3: cl=-0.31095170974731445, cd=0.09263450652360916, cm=-0.12147016823291779
  Angle -2: cl=-0.24007314443588257, cd=0.08709356933832169, cm=-0.09649018943309784
  Angle -1: cl=-0.17914430797100067, cd=0.08260349184274673, cm=-0.0671095997095108
  Angle 0: cl=-0.11013099551200867, cd=0.08226793259382248, cm=-0.03951232135295868
  Angle 1: cl=-0.026957502588629723, cd=0.08272598683834076, cm=-0.017620310187339783
  Angle 2: cl=0.056782692670822144, cd=0.08352382481098175, cm=-0.0021595656871795654
  Angle 3: cl=0.30281826853752136, cd=0.06953214108943939, cm=-0.0007505416870117188
  Angle 4: cl=0.3983854055404663, cd=0.07542766630649567, cm=0.004020854830741882
  Angle 5: cl=0.496471107006073, cd=0.08372896164655685, cm=0.007340669631958008
  Angle 6: cl=0.5927684903144836, cd=0.0904819667339325, cm=0.009284406900405884
  Angle 7: cl=0.6827649474143982, cd=0.09706531465053558, cm=0.01160728931427002
  Angle 8: cl=0.7736674547195435, cd=0.10228533297777176, cm=0.009408414363861084
  Angle 9: cl=0.8685699701309204, cd=0.10642749816179276, cm=0.0011413246393203735
  Angle 10: cl=0.967004120349884, cd=0.11239158362150192, cm=-0.006750628352165222
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494]:
  Angle -10: cl=-0.5607441067695618, cd=0.22890605032444, cm=-0.18880651891231537
  Angle -9: cl=-0.5863271355628967, cd=0.19545099139213562, cm=-0.1861466020345688
  Angle -8: cl=-0.6088925004005432, cd=0.1604003757238388, cm=-0.18457894027233124
  Angle -7: cl=-0.6479914784431458, cd=0.127005472779274, cm=-0.1777091771364212
  Angle -6: cl=-0.6046132445335388, cd=0.11328507959842682, cm=-0.16244615614414215
  Angle -5: cl=-0.5067387819290161, cd=0.10392960160970688, cm=-0.14913494884967804
  Angle -4: cl=-0.4132364094257355, cd=0.09892711788415909, cm=-0.13589073717594147
  Angle -3: cl=-0.31049013137817383, cd=0.09268882125616074, cm=-0.12165187299251556
  Angle -2: cl=-0.2392561137676239, cd=0.08716163784265518, cm=-0.09676991403102875
  Angle -1: cl=-0.1784099042415619, cd=0.08272494375705719, cm=-0.0674351304769516
  Angle 0: cl=-0.10895036160945892, cd=0.08231862634420395, cm=-0.039823904633522034
  Angle 1: cl=-0.02572578750550747, cd=0.0827915370464325, cm=-0.017893299460411072
  Angle 2: cl=0.058048468083143234, cd=0.08358112722635269, cm=-0.00252339243888855
  Angle 3: cl=0.3046180009841919, cd=0.06933915615081787, cm=-0.000913664698600769
  Angle 4: cl=0.4005529582500458, cd=0.07531560957431793, cm=0.0038211047649383545
  Angle 5: cl=0.4983908236026764, cd=0.08364330977201462, cm=0.0071578919887542725
  Angle 6: cl=0.5946212410926819, cd=0.09038439393043518, cm=0.009086892008781433
  Angle 7: cl=0.6844375133514404, cd=0.09699252992868423, cm=0.01145075261592865
  Angle 8: cl=0.7751827836036682, cd=0.10226937383413315, cm=0.009443923830986023
  Angle 9: cl=0.8705146312713623, cd=0.10643299669027328, cm=0.0011744052171707153
  Angle 10: cl=0.9687460064888, cd=0.11253626644611359, cm=-0.006716027855873108
Genotype [0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.466604253303831, 10.562503040774494]:
  Angle -10: cl=-0.5472280383110046, cd=0.21097563207149506, cm=-0.18257959187030792
  Angle -9: cl=-0.5820779204368591, cd=0.1808442324399948, cm=-0.17725931107997894
  Angle -8: cl=-0.6117368936538696, cd=0.15011094510555267, cm=-0.17185695469379425
  Angle -7: cl=-0.6380482912063599, cd=0.12467678636312485, cm=-0.16230405867099762
  Angle -6: cl=-0.6262944936752319, cd=0.10912135988473892, cm=-0.15052397549152374
  Angle -5: cl=-0.5284531712532043, cd=0.10061655193567276, cm=-0.13551603257656097
  Angle -4: cl=-0.43582674860954285, cd=0.09329371899366379, cm=-0.11609010398387909
  Angle -3: cl=-0.3505556881427765, cd=0.0855470597743988, cm=-0.09255991876125336
  Angle -2: cl=-0.2823414206504822, cd=0.079185351729393, cm=-0.06595982611179352
  Angle -1: cl=-0.22988605499267578, cd=0.07633046805858612, cm=-0.03758461773395538
  Angle 0: cl=-0.1748102754354477, cd=0.08318357169628143, cm=-0.02089543640613556
  Angle 1: cl=-0.1084214597940445, cd=0.09109343588352203, cm=-0.004507675766944885
  Angle 2: cl=-0.014960909262299538, cd=0.09571842849254608, cm=0.008004769682884216
  Angle 3: cl=0.17367635667324066, cd=0.08986997604370117, cm=0.013781875371932983
  Angle 4: cl=0.2594454288482666, cd=0.09551148116588593, cm=0.020206183195114136
  Angle 5: cl=0.3556132912635803, cd=0.0996554046869278, cm=0.020460084080696106
  Angle 6: cl=0.4502803087234497, cd=0.1013142317533493, cm=0.014819309115409851
  Angle 7: cl=0.549174427986145, cd=0.10268034040927887, cm=0.009165093302726746
  Angle 8: cl=0.6453476548194885, cd=0.10420762747526169, cm=0.0028170496225357056
  Angle 9: cl=0.7527475953102112, cd=0.10531045496463776, cm=-0.013693377375602722
  Angle 10: cl=0.8673457503318787, cd=0.10669944435358047, cm=-0.03655718266963959
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.562503040774494]:
  Angle -10: cl=-0.5607088804244995, cd=0.22879399359226227, cm=-0.18880616128444672
  Angle -9: cl=-0.5861750841140747, cd=0.19530963897705078, cm=-0.1860855668783188
  Angle -8: cl=-0.608863115310669, cd=0.16023702919483185, cm=-0.18457074463367462
  Angle -7: cl=-0.647920548915863, cd=0.12685920298099518, cm=-0.17766882479190826
  Angle -6: cl=-0.6049056649208069, cd=0.11328329145908356, cm=-0.1624148041009903
  Angle -5: cl=-0.5068291425704956, cd=0.10392214357852936, cm=-0.14906148612499237
  Angle -4: cl=-0.4131803810596466, cd=0.09891930222511292, cm=-0.13585250079631805
  Angle -3: cl=-0.31056246161460876, cd=0.09265081584453583, cm=-0.12159974873065948
  Angle -2: cl=-0.23986011743545532, cd=0.0871356949210167, cm=-0.09655754268169403
  Angle -1: cl=-0.17882290482521057, cd=0.08270033448934555, cm=-0.06719236075878143
  Angle 0: cl=-0.10925595462322235, cd=0.08231036365032196, cm=-0.039660558104515076
