Experiment: Nash_Combination_Experiment_29
Generation: 48
Generation Type: u
Timestamp: 20231226_114344

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432220324449604, 10.54893555372855] - Base Fitness: 0.16371314451600116, Adjusted Fitness: 0.16371314451600116
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432220324449604, 10.493908242119721] - Base Fitness: 0.17017153654593084, Adjusted Fitness: 0.17017153654593084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.573723441864134] - Base Fitness: 0.1608362807006812, Adjusted Fitness: 0.1608362807006812
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.4672752068267429, Adjusted Fitness: -0.4633227263958949
[0.0085, 0.46, 0.13, -0.8724662474865313, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.161994753570196, Adjusted Fitness: 0.161994753570196
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.417641555339147, 10.54893555372855] - Base Fitness: 0.1645788804968038, Adjusted Fitness: 0.1645788804968038
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.080672824280549, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.150739949552181, Adjusted Fitness: 0.150739949552181
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: -0.46372693612226207, Adjusted Fitness: -0.46372693612226207
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432220324449604, 10.54893555372855] - Base Fitness: 0.16371314451600116, Adjusted Fitness: 0.16371314451600116
[0.0085, 0.46, 0.12318844591940417, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: -0.09510079527764098, Adjusted Fitness: -0.09510079527764098
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.4146385249361278, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.07219865006487518, Adjusted Fitness: 0.07219865006487518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.470305754974872, 10.493908242119721] - Base Fitness: -0.11822562203669908, Adjusted Fitness: -0.11822562203669908
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432220324449604, 10.54893555372855] - Base Fitness: 0.16371314451600116, Adjusted Fitness: 0.16371314451600116
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: -0.5338533431025433, Adjusted Fitness: -0.5249463581085421
[0.0085, 0.4280334203183048, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.11439455883098058, Adjusted Fitness: 0.11439455883098058
[0.0085, 0.4353476125292173, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.12930893289732592, Adjusted Fitness: 0.12930893289732592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.1701939010128951, Adjusted Fitness: 0.1701939010128951
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.505731353193578] - Base Fitness: 0.168525764226715, Adjusted Fitness: 0.168525764226715
[0.0085, 0.46, 0.12318844591940417, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: -0.1010117033702953, Adjusted Fitness: -0.09752036903116763
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.24362922394704584, -0.015, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: -1.0639191379756912, Adjusted Fitness: -1.0603128109304214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.5154298609454] - Base Fitness: 0.16745920967354752, Adjusted Fitness: 0.16745920967354752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.54893555372855] - Base Fitness: 0.1627948948714919, Adjusted Fitness: 0.1627948948714919
[0.0085, 0.46, 0.12318844591940417, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: -0.1010117033702953, Adjusted Fitness: -0.09752036903116763
[0.0085, 0.46, 0.13, -0.8936397355716699, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.16971728792378873, Adjusted Fitness: 0.16971728792378873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.1701939010128951, Adjusted Fitness: 0.1701939010128951
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.5608506202697754, cd=0.22907263040542603, cm=-0.1888190060853958
  Angle -9: cl=-0.5864893794059753, cd=0.19559577107429504, cm=-0.18611140549182892
  Angle -8: cl=-0.6091252565383911, cd=0.16064755618572235, cm=-0.184600368142128
  Angle -7: cl=-0.6482951641082764, cd=0.12714612483978271, cm=-0.1778203696012497
  Angle -6: cl=-0.6048799157142639, cd=0.11340892314910889, cm=-0.16257686913013458
  Angle -5: cl=-0.5062933564186096, cd=0.10393062233924866, cm=-0.14926709234714508
  Angle -4: cl=-0.4129617214202881, cd=0.09894131869077682, cm=-0.13604186475276947
  Angle -3: cl=-0.31032317876815796, cd=0.09272334724664688, cm=-0.12180401384830475
  Angle -2: cl=-0.23894518613815308, cd=0.087197445333004, cm=-0.09701703488826752
  Angle -1: cl=-0.17800050973892212, cd=0.08271794766187668, cm=-0.06761114299297333
  Angle 0: cl=-0.10821086168289185, cd=0.08232565224170685, cm=-0.04007454216480255
  Angle 1: cl=-0.02499164082109928, cd=0.08280779421329498, cm=-0.018172666430473328
  Angle 2: cl=0.05863145738840103, cd=0.08358722925186157, cm=-0.002723872661590576
  Angle 3: cl=0.3054448068141937, cd=0.06916581839323044, cm=-0.0010405778884887695
  Angle 4: cl=0.40144944190979004, cd=0.07523027062416077, cm=0.0037109553813934326
  Angle 5: cl=0.49923786520957947, cd=0.08352100104093552, cm=0.007081180810928345
  Angle 6: cl=0.5953634977340698, cd=0.09028315544128418, cm=0.008997678756713867
  Angle 7: cl=0.685172975063324, cd=0.09688680619001389, cm=0.011336341500282288
  Angle 8: cl=0.7760514616966248, cd=0.10223888605833054, cm=0.00952710211277008
  Angle 9: cl=0.8712705373764038, cd=0.10639551281929016, cm=0.001236066222190857
  Angle 10: cl=0.9693898558616638, cd=0.1124320775270462, cm=-0.006651446223258972
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432220324449604, 10.54893555372855]:
  Angle -10: cl=-0.5608506202697754, cd=0.22907263040542603, cm=-0.1888190060853958
  Angle -9: cl=-0.5864871144294739, cd=0.195596382021904, cm=-0.18611206114292145
  Angle -8: cl=-0.6091325879096985, cd=0.16065022349357605, cm=-0.18459849059581757
  Angle -7: cl=-0.6482962369918823, cd=0.12714596092700958, cm=-0.17782039940357208
  Angle -6: cl=-0.6048793792724609, cd=0.1134088933467865, cm=-0.16257689893245697
  Angle -5: cl=-0.5062932372093201, cd=0.10393058508634567, cm=-0.1492670327425003
  Angle -4: cl=-0.4129617214202881, cd=0.09894131869077682, cm=-0.13604186475276947
  Angle -3: cl=-0.31032106280326843, cd=0.09272349625825882, cm=-0.12180529534816742
  Angle -2: cl=-0.23894646763801575, cd=0.08719754964113235, cm=-0.09701748192310333
  Angle -1: cl=-0.17800050973892212, cd=0.08271794766187668, cm=-0.06761114299297333
  Angle 0: cl=-0.10820738971233368, cd=0.08232729882001877, cm=-0.040074124932289124
  Angle 1: cl=-0.02499164082109928, cd=0.08280779421329498, cm=-0.018172666430473328
  Angle 2: cl=0.058631524443626404, cd=0.08358722925186157, cm=-0.002723872661590576
  Angle 3: cl=0.3054448068141937, cd=0.06916581839323044, cm=-0.0010405778884887695
  Angle 4: cl=0.40144944190979004, cd=0.07523029297590256, cm=0.0037109553813934326
  Angle 5: cl=0.49924710392951965, cd=0.08352714031934738, cm=0.007086053490638733
  Angle 6: cl=0.5953634977340698, cd=0.09028315544128418, cm=0.008997678756713867
  Angle 7: cl=0.6851730942726135, cd=0.09688683599233627, cm=0.011336132884025574
  Angle 8: cl=0.7760530114173889, cd=0.10223934799432755, cm=0.009526416659355164
  Angle 9: cl=0.8712705373764038, cd=0.10639551281929016, cm=0.001236066222190857
  Angle 10: cl=0.9693900346755981, cd=0.11243216693401337, cm=-0.0066514164209365845
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855]:
  Angle -10: cl=-0.5607895851135254, cd=0.22891433537006378, cm=-0.18880553543567657
  Angle -9: cl=-0.5863806009292603, cd=0.19546324014663696, cm=-0.18615613877773285
  Angle -8: cl=-0.6089330911636353, cd=0.16038799285888672, cm=-0.1846180409193039
  Angle -7: cl=-0.6480019092559814, cd=0.12701086699962616, cm=-0.1777498573064804
  Angle -6: cl=-0.6046239137649536, cd=0.11330115795135498, cm=-0.16248135268688202
  Angle -5: cl=-0.5066310167312622, cd=0.10393150895833969, cm=-0.14918597042560577
  Angle -4: cl=-0.41319724917411804, cd=0.0989217683672905, cm=-0.13591904938220978
  Angle -3: cl=-0.31037437915802, cd=0.09270152449607849, cm=-0.12172327935695648
  Angle -2: cl=-0.23926448822021484, cd=0.0871734768152237, cm=-0.09682171046733856
  Angle -1: cl=-0.17835192382335663, cd=0.08273382484912872, cm=-0.06744895875453949
  Angle 0: cl=-0.10885925590991974, cd=0.08233921974897385, cm=-0.039872124791145325
  Angle 1: cl=-0.025308122858405113, cd=0.08279935270547867, cm=-0.01800544559955597
  Angle 2: cl=0.0582316555082798, cd=0.08358756452798843, cm=-0.002551838755607605
  Angle 3: cl=0.30490031838417053, cd=0.0692906603217125, cm=-0.0009550154209136963
  Angle 4: cl=0.40070608258247375, cd=0.07531985640525818, cm=0.0037954598665237427
  Angle 5: cl=0.4988333582878113, cd=0.08362101018428802, cm=0.007123783230781555
  Angle 6: cl=0.5948459506034851, cd=0.09036676585674286, cm=0.009066715836524963
  Angle 7: cl=0.6846697926521301, cd=0.09695788472890854, cm=0.011435315012931824
  Angle 8: cl=0.7757324576377869, cd=0.10228350758552551, cm=0.00942009687423706
  Angle 9: cl=0.8709107041358948, cd=0.10643564909696579, cm=0.0011581778526306152
  Angle 10: cl=0.9690269827842712, cd=0.1125282570719719, cm=-0.006701990962028503
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432220324449604, 10.493908242119721]:
  Angle -10: cl=-0.5608769655227661, cd=0.22915849089622498, cm=-0.18887265026569366
  Angle -9: cl=-0.5864359736442566, cd=0.19567036628723145, cm=-0.18616555631160736
  Angle -8: cl=-0.6090755462646484, cd=0.16068390011787415, cm=-0.18470148742198944
  Angle -7: cl=-0.648221492767334, cd=0.12718921899795532, cm=-0.17797304689884186
  Angle -6: cl=-0.6043286323547363, cd=0.1134115681052208, cm=-0.16267625987529755
  Angle -5: cl=-0.5057703852653503, cd=0.10391984134912491, cm=-0.14936669170856476
  Angle -4: cl=-0.412789911031723, cd=0.0989789068698883, cm=-0.13612471520900726
  Angle -3: cl=-0.3100162148475647, cd=0.09276949614286423, cm=-0.12198670208454132
  Angle -2: cl=-0.23857298493385315, cd=0.08725818246603012, cm=-0.09721554815769196
  Angle -1: cl=-0.1774987429380417, cd=0.0827862024307251, cm=-0.06783933937549591
  Angle 0: cl=-0.10765573382377625, cd=0.0823686346411705, cm=-0.04026027023792267
  Angle 1: cl=-0.024031033739447594, cd=0.0828477218747139, cm=-0.01841793954372406
  Angle 2: cl=0.05944373458623886, cd=0.08361683040857315, cm=-0.0029717236757278442
  Angle 3: cl=0.3066452145576477, cd=0.06902876496315002, cm=-0.0011792182922363281
  Angle 4: cl=0.4025513827800751, cd=0.07514727860689163, cm=0.003545507788658142
  Angle 5: cl=0.5005717277526855, cd=0.08346739411354065, cm=0.006932780146598816
  Angle 6: cl=0.5966454148292542, cd=0.09021569788455963, cm=0.008837059140205383
  Angle 7: cl=0.6864764094352722, cd=0.0968126505613327, cm=0.011194422841072083
  Angle 8: cl=0.7771579623222351, cd=0.10223519057035446, cm=0.009540975093841553
  Angle 9: cl=0.8725466132164001, cd=0.10639629513025284, cm=0.0012423843145370483
  Angle 10: cl=0.9706286787986755, cd=0.11252649873495102, cm=-0.006593331694602966
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.573723441864134]:
  Angle -10: cl=-0.5607780814170837, cd=0.22904062271118164, cm=-0.18881197273731232
  Angle -9: cl=-0.5865107178688049, cd=0.19557270407676697, cm=-0.18608637154102325
  Angle -8: cl=-0.6091384887695312, cd=0.16057519614696503, cm=-0.18455438315868378
  Angle -7: cl=-0.6483657360076904, cd=0.12713512778282166, cm=-0.17783381044864655
  Angle -6: cl=-0.6051293015480042, cd=0.11339369416236877, cm=-0.16249971091747284
  Angle -5: cl=-0.5065872073173523, cd=0.10394449532032013, cm=-0.14923076331615448
  Angle -4: cl=-0.41339531540870667, cd=0.09894340485334396, cm=-0.13595236837863922
  Angle -3: cl=-0.3102879822254181, cd=0.09270111471414566, cm=-0.12174631655216217
  Angle -2: cl=-0.2390531301498413, cd=0.08716489374637604, cm=-0.0968993753194809
  Angle -1: cl=-0.17824573814868927, cd=0.08269594609737396, cm=-0.06755600869655609
  Angle 0: cl=-0.1086655855178833, cd=0.08229143172502518, cm=-0.03999440371990204
  Angle 1: cl=-0.025229183956980705, cd=0.08278117328882217, cm=-0.018114551901817322
  Angle 2: cl=0.05836959183216095, cd=0.08357308059930801, cm=-0.002642124891281128
  Angle 3: cl=0.304805189371109, cd=0.06922804564237595, cm=-0.0009489357471466064
  Angle 4: cl=0.4006262719631195, cd=0.07524927705526352, cm=0.003748074173927307
  Angle 5: cl=0.4987908899784088, cd=0.08356847614049911, cm=0.007073104381561279
  Angle 6: cl=0.5947862863540649, cd=0.0903264507651329, cm=0.009021386504173279
  Angle 7: cl=0.6846440434455872, cd=0.09690102189779282, cm=0.011411935091018677
  Angle 8: cl=0.7755521535873413, cd=0.10224886238574982, cm=0.009488031268119812
  Angle 9: cl=0.8709607124328613, cd=0.10639399290084839, cm=0.0012224167585372925
  Angle 10: cl=0.9689415693283081, cd=0.11243842542171478, cm=-0.006653741002082825
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.5608506202697754, cd=0.22907263040542603, cm=-0.1888190060853958
  Angle -9: cl=-0.5864893794059753, cd=0.19559577107429504, cm=-0.18611140549182892
  Angle -8: cl=-0.6091252565383911, cd=0.16064755618572235, cm=-0.184600368142128
  Angle -7: cl=-0.6482951641082764, cd=0.12714612483978271, cm=-0.1778203696012497
  Angle -6: cl=-0.6048799157142639, cd=0.11340892314910889, cm=-0.16257686913013458
  Angle -5: cl=-0.5062933564186096, cd=0.10393062233924866, cm=-0.14926709234714508
  Angle -4: cl=-0.4129617214202881, cd=0.09894131869077682, cm=-0.13604186475276947
  Angle -3: cl=-0.31032317876815796, cd=0.09272334724664688, cm=-0.12180401384830475
  Angle -2: cl=-0.23894518613815308, cd=0.087197445333004, cm=-0.09701703488826752
