Experiment: Nash_Combination_Experiment_29
Generation: 36
Generation Type: v
Timestamp: 20231226_114215

Genotypes and their Fitness Values:
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.271632517485147] - Base Fitness: 0.22869819641273784, Adjusted Fitness: 0.23519232970368567
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 7.339544775708534, 10.0] - Base Fitness: -0.017367275287992714, Adjusted Fitness: -0.005348805546208988
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.933514257404891] - Base Fitness: 0.15682977043586005, Adjusted Fitness: 0.16310951126979562
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.271632517485147] - Base Fitness: 0.22869819641273784, Adjusted Fitness: 0.23519232970368567
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.39666684332835, 10.0] - Base Fitness: 0.2563555285712233, Adjusted Fitness: 0.2574109045105813
[0.0126, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.4527923995591134, Adjusted Fitness: -0.4461223096820547
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.17448506616604934, Adjusted Fitness: 0.19305052604683334
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.078895938611634] - Base Fitness: 0.2500855656922796, Adjusted Fitness: 0.25313425407435164
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.14653207017349615, Adjusted Fitness: 0.21157442011041522
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.14653207017349615, Adjusted Fitness: 0.21157442011041522
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4464040410103004, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.16544505005506016, Adjusted Fitness: 0.17002101028789135
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2604474393598319, Adjusted Fitness: 0.27052412882857646
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.271632517485147] - Base Fitness: 0.22869819641273784, Adjusted Fitness: 0.23519232970368567
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2604474393598319, Adjusted Fitness: 0.27052412882857646
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 8.188718150998524, 10.0] - Base Fitness: 0.22002914648063587, Adjusted Fitness: 0.22133740257315743
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.006, 0.005, 7.339544775708534, 10.0] - Base Fitness: -0.44601941939528233, Adjusted Fitness: -0.444740009585957
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 7.339544775708534, 10.0] - Base Fitness: -0.017367275287992714, Adjusted Fitness: -0.005348805546208988
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.271632517485147] - Base Fitness: 0.22869819641273784, Adjusted Fitness: 0.23519232970368567
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.271632517485147] - Base Fitness: 0.22869819641273784, Adjusted Fitness: 0.23519232970368567
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.7576139002480335, 10.0] - Base Fitness: -0.22085272276603202, Adjusted Fitness: -0.2173582284337681
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.078895938611634] - Base Fitness: 0.2500855656922796, Adjusted Fitness: 0.25313425407435164
[0.0126, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.4527923995591134, Adjusted Fitness: -0.4461223096820547
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.271632517485147] - Base Fitness: 0.22869819641273784, Adjusted Fitness: 0.23519232970368567
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2604474393598319, Adjusted Fitness: 0.27052412882857646
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.14653207017349615, Adjusted Fitness: 0.21157442011041522
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 8.43267498103054

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
  Angle 3: cl=0.31629297137260437, cd=0.06763182580471039, cm=-0.003549054265022278
  Angle 4: cl=0.4203242361545563, cd=0.07255108654499054, cm=0.0018977224826812744
  Angle 5: cl=0.5181724429130554, cd=0.0808403342962265, cm=0.005278244614601135
  Angle 6: cl=0.6091384887695312, cd=0.0882788896560669, cm=0.007924437522888184
  Angle 7: cl=0.6988199353218079, cd=0.09488127380609512, cm=0.010141730308532715
  Angle 8: cl=0.7891604900360107, cd=0.1013600081205368, cm=0.011667788028717041
  Angle 9: cl=0.8832379579544067, cd=0.1052788496017456, cm=0.0035357624292373657
  Angle 10: cl=0.9830612540245056, cd=0.10985884070396423, cm=-0.004432454705238342
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
  Angle 3: cl=0.31629297137260437, cd=0.06763182580471039, cm=-0.003549054265022278
  Angle 4: cl=0.4203242361545563, cd=0.07255108654499054, cm=0.0018977224826812744
  Angle 5: cl=0.5181724429130554, cd=0.0808403342962265, cm=0.005278244614601135
  Angle 6: cl=0.6091384887695312, cd=0.0882788896560669, cm=0.007924437522888184
  Angle 7: cl=0.6988199353218079, cd=0.09488127380609512, cm=0.010141730308532715
  Angle 8: cl=0.7891604900360107, cd=0.1013600081205368, cm=0.011667788028717041
  Angle 9: cl=0.8832379579544067, cd=0.1052788496017456, cm=0.0035357624292373657
  Angle 10: cl=0.9830612540245056, cd=0.10985884070396423, cm=-0.004432454705238342
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.271632517485147]:
  Angle -10: cl=-0.5628783702850342, cd=0.23411627113819122, cm=-0.18978078663349152
  Angle -9: cl=-0.5943790674209595, cd=0.20217059552669525, cm=-0.18440525233745575
  Angle -8: cl=-0.6172334551811218, cd=0.1670478731393814, cm=-0.1826983243227005
  Angle -7: cl=-0.6515768766403198, cd=0.132416769862175, cm=-0.1786099225282669
  Angle -6: cl=-0.610639214515686, cd=0.11716663837432861, cm=-0.16419829428195953
  Angle -5: cl=-0.5049489140510559, cd=0.10538555681705475, cm=-0.1510368436574936
  Angle -4: cl=-0.40280210971832275, cd=0.09867028146982193, cm=-0.13887570798397064
  Angle -3: cl=-0.30034273862838745, cd=0.09262160956859589, cm=-0.12499956786632538
  Angle -2: cl=-0.21911901235580444, cd=0.08714593201875687, cm=-0.10389076173305511
  Angle -1: cl=-0.15863171219825745, cd=0.0827391967177391, cm=-0.07454313337802887
  Angle 0: cl=-0.09145916998386383, cd=0.08209178596735, cm=-0.04554687440395355
  Angle 1: cl=-0.008703501895070076, cd=0.08243174105882645, cm=-0.022931769490242004
  Angle 2: cl=0.07412628084421158, cd=0.08328671753406525, cm=-0.0074036866426467896
  Angle 3: cl=0.31090983748435974, cd=0.06752647459506989, cm=-0.002258807420730591
  Angle 4: cl=0.4141099452972412, cd=0.07289237529039383, cm=0.002534806728363037
  Angle 5: cl=0.5121541619300842, cd=0.08119307458400726, cm=0.005920574069023132
  Angle 6: cl=0.603352427482605, cd=0.08860448002815247, cm=0.00862547755241394
  Angle 7: cl=0.6931931376457214, cd=0.09520634263753891, cm=0.010757014155387878
  Angle 8: cl=0.7833895683288574, cd=0.10140851140022278, cm=0.011558011174201965
  Angle 9: cl=0.8774233460426331, cd=0.10528823733329773, cm=0.003442823886871338
  Angle 10: cl=0.9776178598403931, cd=0.10990530997514725, cm=-0.004592791199684143
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5410627126693726, cd=0.22566410899162292, cm=-0.1854870468378067
  Angle -9: cl=-0.5661988854408264, cd=0.19314800202846527, cm=-0.18277697265148163
  Angle -8: cl=-0.588260293006897, cd=0.15803970396518707, cm=-0.18122412264347076
  Angle -7: cl=-0.6194162368774414, cd=0.12769131362438202, cm=-0.17199893295764923
  Angle -6: cl=-0.6033524870872498, cd=0.11249161511659622, cm=-0.15960533916950226
  Angle -5: cl=-0.5103737115859985, cd=0.10334541648626328, cm=-0.14595703780651093
  Angle -4: cl=-0.4106287658214569, cd=0.09714615345001221, cm=-0.132523313164711
  Angle -3: cl=-0.3111644387245178, cd=0.09019766747951508, cm=-0.11630703508853912
  Angle -2: cl=-0.2495163381099701, cd=0.08440644294023514, cm=-0.08856649696826935
  Angle -1: cl=-0.18922759592533112, cd=0.08024538308382034, cm=-0.058878734707832336
  Angle 0: cl=-0.1218920648097992, cd=0.08053575456142426, cm=-0.03151796758174896
  Angle 1: cl=-0.054414644837379456, cd=0.08246064931154251, cm=-0.009742841124534607
  Angle 2: cl=0.02926783449947834, cd=0.08761937916278839, cm=0.0017566829919815063
  Angle 3: cl=0.26301708817481995, cd=0.0757659375667572, cm=0.0030432790517807007
  Angle 4: cl=0.3508675694465637, cd=0.08145688474178314, cm=0.008539333939552307
  Angle 5: cl=0.44214776158332825, cd=0.08785777539014816, cm=0.012416765093803406
  Angle 6: cl=0.5428361892700195, cd=0.09498890489339828, cm=0.015045151114463806
  Angle 7: cl=0.6353441476821899, cd=0.10054178535938263, cm=0.014519423246383667
  Angle 8: cl=0.727142870426178, cd=0.10375550389289856, cm=0.007142573595046997
  Angle 9: cl=0.81987464427948, cd=0.10770315676927567, cm=-0.001262068748474121
  Angle 10: cl=0.9152495265007019, cd=0.11433188617229462, cm=-0.010205522179603577
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.933514257404891]:
  Angle -10: cl=-0.562104344367981, cd=0.23326586186885834, cm=-0.18927432596683502
  Angle -9: cl=-0.5950402617454529, cd=0.2014683485031128, cm=-0.18381749093532562
  Angle -8: cl=-0.617773175239563, cd=0.16610565781593323, cm=-0.18171657621860504
  Angle -7: cl=-0.6525965929031372, cd=0.13154079020023346, cm=-0.1772046536207199
  Angle -6: cl=-0.6145558953285217, cd=0.11625795066356659, cm=-0.1627233475446701
  Angle -5: cl=-0.5087178945541382, cd=0.10502656549215317, cm=-0.1498783379793167
  Angle -4: cl=-0.4066464900970459, cd=0.09836108237504959, cm=-0.13767097890377045
  Angle -3: cl=-0.30375081300735474, cd=0.09214121103286743, cm=-0.123490110039711
  Angle -2: cl=-0.22436228394508362, cd=0.08648012578487396, cm=-0.10158799588680267
  Angle -1: cl=-0.1642443984746933, cd=0.08218424767255783, cm=-0.07227708399295807
  Angle 0: cl=-0.09989476203918457, cd=0.08164476603269577, cm=-0.0428038090467453
  Angle 1: cl=-0.017695603892207146, cd=0.08211160451173782, cm=-0.020249471068382263
  Angle 2: cl=0.06444501131772995, cd=0.08281351625919342, cm=-0.004583224654197693
  Angle 3: cl=0.2993786633014679, cd=0.06854632496833801, cm=-0.0005377382040023804
  Angle 4: cl=0.39901095628738403, cd=0.07375127822160721, cm=0.00413571298122406
  Angle 5: cl=0.49730703234672546, cd=0.08205775171518326, cm=0.007538944482803345
  Angle 6: cl=0.5890707969665527, cd=0.08939390629529953, cm=0.010207906365394592
  Angle 7: cl=0.679502546787262, cd=0.09598419815301895, cm=0.012234404683113098
  Angle 8: cl=0.7700960040092468, cd=0.10152415931224823, cm=0.011274278163909912
  Angle 9: cl=0.8635680675506592, cd=0.10536114126443863, cm=0.0031282156705856323
  Angle 10: cl=0.9635158777236938, cd=0.1099773421883583, cm=-0.004905685782432556
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
  Angle 3: cl=0.31629297137260437, cd=0.06763182580471039, cm=-0.003549054265022278
