Experiment: Nash_Combination_Experiment_29
Generation: 66
Generation Type: u
Timestamp: 20231226_114643

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17149737593590228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17149737593590228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17149737593590228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.503445694602727] - Base Fitness: 0.16873705462055985, Adjusted Fitness: 0.16884096114777758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.431236541348559, 10.54893555372855] - Base Fitness: 0.16340018661211034, Adjusted Fitness: 0.17247751641462153
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.8737403917859622, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1621362827194202, Adjusted Fitness: 0.16818411775932837
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17149737593590228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06189383162908997, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1562140793947333, Adjusted Fitness: 0.16339408243705195
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.52099361454834] - Base Fitness: 0.16680568576231147, Adjusted Fitness: 0.16766541711772556
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.431236541348559, 10.54893555372855] - Base Fitness: 0.16340018661211034, Adjusted Fitness: 0.17247751641462153
[0.0085, 0.46, 0.13, -0.8900938722499492, 0.26, -0.023, 0.050667616022461795, -0.003, 0.005, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.12290832754304484, Adjusted Fitness: -0.10989189239344868
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.432095796482864, 10.503445694602727] - Base Fitness: -0.2841709326884978, Adjusted Fitness: -0.27228055131153
[0.0085, 0.46, 0.13, -0.8900938722499492, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16272770579148543, Adjusted Fitness: 0.1678634670627905
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.440323935121176, 10.54893555372855] - Base Fitness: 0.16286818417776913, Adjusted Fitness: 0.1689233382322608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.874402078471192, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1617641390413036, Adjusted Fitness: 0.1677031599189448
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.544718549972904] - Base Fitness: 0.1638570971148749, Adjusted Fitness: 0.1671025752507283
[0.0085, 0.46, 0.13, -0.8768699957881262, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16231047721694067, Adjusted Fitness: 0.16836005420182404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.503445694602727] - Base Fitness: 0.16834403347884022, Adjusted Fitness: 0.16834403347884022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.503445694602727] - Base Fitness: 0.16873705462055985, Adjusted Fitness: 0.16884096114777758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17149737593590228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17149737593590228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.5608506202697754, cd=0.22907263040542603, cm=-0.1888190060853958
  Angle -9: cl=-0.5864893794059753, cd=0.19559577107429504, cm=-0.18611140549182892
  Angle -8: cl=-0.6091252565383911, cd=0.16064755618572235, cm=-0.184600368142128
  Angle -7: cl=-0.6482951641082764, cd=0.12714612483978271, cm=-0.1778203696012497
  Angle -6: cl=-0.6048799157142639, cd=0.11340892314910889, cm=-0.16257686913013458
  Angle -5: cl=-0.5062933564186096, cd=0.10393062233924866, cm=-0.14926709234714508
  Angle -4: cl=-0.4129617214202881, cd=0.09894131869077682, cm=-0.13604186475276947
  Angle -3: cl=-0.31032317876815796, cd=0.09272334724664688, cm=-0.12180401384830475
  Angle -2: cl=-0.23894518613815308, cd=0.087197445333004, cm=-0.09701703488826752
  Angle -1: cl=-0.17800050973892212, cd=0.08271794766187668, cm=-0.06761114299297333
  Angle 0: cl=-0.10821086168289185, cd=0.08232565224170685, cm=-0.04007454216480255
  Angle 1: cl=-0.02499164082109928, cd=0.08280779421329498, cm=-0.018172666430473328
  Angle 2: cl=0.05863145738840103, cd=0.08358722925186157, cm=-0.002723872661590576
  Angle 3: cl=0.3054448068141937, cd=0.06916581839323044, cm=-0.0010405778884887695
  Angle 4: cl=0.40144944190979004, cd=0.07523027062416077, cm=0.0037109553813934326
  Angle 5: cl=0.49923786520957947, cd=0.08352100104093552, cm=0.007081180810928345
  Angle 6: cl=0.5953634977340698, cd=0.09028315544128418, cm=0.008997678756713867
  Angle 7: cl=0.685172975063324, cd=0.09688680619001389, cm=0.011336341500282288
  Angle 8: cl=0.7760514616966248, cd=0.10223888605833054, cm=0.00952710211277008
  Angle 9: cl=0.8712705373764038, cd=0.10639551281929016, cm=0.001236066222190857
  Angle 10: cl=0.9693898558616638, cd=0.1124320775270462, cm=-0.006651446223258972
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.560788631439209, cd=0.22906997799873352, cm=-0.18881632387638092
  Angle -9: cl=-0.5864981412887573, cd=0.19556452333927155, cm=-0.1861092895269394
  Angle -8: cl=-0.6091563701629639, cd=0.1606099158525467, cm=-0.18460537493228912
  Angle -7: cl=-0.6482963562011719, cd=0.1271258294582367, cm=-0.17783735692501068
  Angle -6: cl=-0.604881763458252, cd=0.11339400708675385, cm=-0.16252435743808746
  Angle -5: cl=-0.5063731670379639, cd=0.10394403338432312, cm=-0.14928384125232697
  Angle -4: cl=-0.4129650592803955, cd=0.09893714636564255, cm=-0.13604144752025604
  Angle -3: cl=-0.31032922863960266, cd=0.09272179752588272, cm=-0.12180183827877045
  Angle -2: cl=-0.2389231026172638, cd=0.08718410134315491, cm=-0.09696699678897858
  Angle -1: cl=-0.17803466320037842, cd=0.08271155506372452, cm=-0.06759314239025116
  Angle 0: cl=-0.10831879079341888, cd=0.08232683688402176, cm=-0.04005973041057587
  Angle 1: cl=-0.024984003975987434, cd=0.08279566466808319, cm=-0.018167003989219666
  Angle 2: cl=0.05851627141237259, cd=0.08358248323202133, cm=-0.002695739269256592
  Angle 3: cl=0.305339515209198, cd=0.06917546689510345, cm=-0.001035243272781372
  Angle 4: cl=0.4013989567756653, cd=0.07523879408836365, cm=0.0037275105714797974
  Angle 5: cl=0.49923527240753174, cd=0.08354303240776062, cm=0.007095307111740112
  Angle 6: cl=0.5951573252677917, cd=0.09029393643140793, cm=0.0089806467294693
  Angle 7: cl=0.6851316094398499, cd=0.09688956290483475, cm=0.011343896389007568
  Angle 8: cl=0.7760419249534607, cd=0.10223724693059921, cm=0.00953105092048645
  Angle 9: cl=0.8712383508682251, cd=0.10639756172895432, cm=0.0012305676937103271
  Angle 10: cl=0.9692968726158142, cd=0.11245180666446686, cm=-0.006638333201408386
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.560788631439209, cd=0.22906997799873352, cm=-0.18881632387638092
  Angle -9: cl=-0.5864981412887573, cd=0.19556452333927155, cm=-0.1861092895269394
  Angle -8: cl=-0.6091563701629639, cd=0.1606099158525467, cm=-0.18460537493228912
  Angle -7: cl=-0.6482963562011719, cd=0.1271258294582367, cm=-0.17783735692501068
  Angle -6: cl=-0.604881763458252, cd=0.11339400708675385, cm=-0.16252435743808746
  Angle -5: cl=-0.5063731670379639, cd=0.10394403338432312, cm=-0.14928384125232697
  Angle -4: cl=-0.4129650592803955, cd=0.09893714636564255, cm=-0.13604144752025604
  Angle -3: cl=-0.31032922863960266, cd=0.09272179752588272, cm=-0.12180183827877045
  Angle -2: cl=-0.2389231026172638, cd=0.08718410134315491, cm=-0.09696699678897858
  Angle -1: cl=-0.17803466320037842, cd=0.08271155506372452, cm=-0.06759314239025116
  Angle 0: cl=-0.10831879079341888, cd=0.08232683688402176, cm=-0.04005973041057587
  Angle 1: cl=-0.024984003975987434, cd=0.08279566466808319, cm=-0.018167003989219666
  Angle 2: cl=0.05851627141237259, cd=0.08358248323202133, cm=-0.002695739269256592
  Angle 3: cl=0.305339515209198, cd=0.06917546689510345, cm=-0.001035243272781372
  Angle 4: cl=0.4013989567756653, cd=0.07523879408836365, cm=0.0037275105714797974
  Angle 5: cl=0.49923527240753174, cd=0.08354303240776062, cm=0.007095307111740112
  Angle 6: cl=0.5951573252677917, cd=0.09029393643140793, cm=0.0089806467294693
  Angle 7: cl=0.6851316094398499, cd=0.09688956290483475, cm=0.011343896389007568
  Angle 8: cl=0.7760419249534607, cd=0.10223724693059921, cm=0.00953105092048645
  Angle 9: cl=0.8712383508682251, cd=0.10639756172895432, cm=0.0012305676937103271
  Angle 10: cl=0.9692968726158142, cd=0.11245180666446686, cm=-0.006638333201408386
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.5608506202697754, cd=0.22907263040542603, cm=-0.1888190060853958
  Angle -9: cl=-0.5864893794059753, cd=0.19559577107429504, cm=-0.18611140549182892
  Angle -8: cl=-0.6091252565383911, cd=0.16064755618572235, cm=-0.184600368142128
  Angle -7: cl=-0.6482951641082764, cd=0.12714612483978271, cm=-0.1778203696012497
  Angle -6: cl=-0.6048799157142639, cd=0.11340892314910889, cm=-0.16257686913013458
  Angle -5: cl=-0.5062933564186096, cd=0.10393062233924866, cm=-0.14926709234714508
  Angle -4: cl=-0.4129617214202881, cd=0.09894131869077682, cm=-0.13604186475276947
  Angle -3: cl=-0.31032317876815796, cd=0.09272334724664688, cm=-0.12180401384830475
  Angle -2: cl=-0.23894518613815308, cd=0.087197445333004, cm=-0.09701703488826752
  Angle -1: cl=-0.17800050973892212, cd=0.08271794766187668, cm=-0.06761114299297333
  Angle 0: cl=-0.10821086168289185, cd=0.08232565224170685, cm=-0.04007454216480255
  Angle 1: cl=-0.02499164082109928, cd=0.08280779421329498, cm=-0.018172666430473328
  Angle 2: cl=0.05863145738840103, cd=0.08358722925186157, cm=-0.002723872661590576
  Angle 3: cl=0.3054448068141937, cd=0.06916581839323044, cm=-0.0010405778884887695
  Angle 4: cl=0.40144944190979004, cd=0.07523027062416077, cm=0.0037109553813934326
  Angle 5: cl=0.49923786520957947, cd=0.08352100104093552, cm=0.007081180810928345
  Angle 6: cl=0.5953634977340698, cd=0.09028315544128418, cm=0.008997678756713867
  Angle 7: cl=0.685172975063324, cd=0.09688680619001389, cm=0.011336341500282288
  Angle 8: cl=0.7760514616966248, cd=0.10223888605833054, cm=0.00952710211277008
  Angle 9: cl=0.8712705373764038, cd=0.10639551281929016, cm=0.001236066222190857
  Angle 10: cl=0.9693898558616638, cd=0.1124320775270462, cm=-0.006651446223258972
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.560788631439209, cd=0.22906997799873352, cm=-0.18881632387638092
  Angle -9: cl=-0.5864981412887573, cd=0.19556452333927155, cm=-0.1861092895269394
  Angle -8: cl=-0.6091563701629639, cd=0.1606099158525467, cm=-0.18460537493228912
  Angle -7: cl=-0.6482963562011719, cd=0.1271258294582367, cm=-0.17783735692501068
  Angle -6: cl=-0.604881763458252, cd=0.11339400708675385, cm=-0.16252435743808746
  Angle -5: cl=-0.5063731670379639, cd=0.10394403338432312, cm=-0.14928384125232697
  Angle -4: cl=-0.4129650592803955, cd=0.09893714636564255, cm=-0.13604144752025604
  Angle -3: cl=-0.31032922863960266, cd=0.09272179752588272, cm=-0.12180183827877045
  Angle -2: cl=-0.2389231026172638, cd=0.08718410134315491, cm=-0.09696699678897858
  Angle -1: cl=-0.17803466320037842, cd=0.08271155506372452, cm=-0.06759314239025116
  Angle 0: cl=-0.10831879079341888, cd=0.08232683688402176, cm=-0.04005973041057587
  Angle 1: cl=-0.024984003975987434, cd=0.08279566466808319, cm=-0.018167003989219666
  Angle 2: cl=0.05851627141237259, cd=0.08358248323202133, cm=-0.002695739269256592
  Angle 3: cl=0.305339515209198, cd=0.06917546689510345, cm=-0.001035243272781372
  Angle 4: cl=0.4013989567756653, cd=0.07523879408836365, cm=0.0037275105714797974
  Angle 5: cl=0.49923527240753174, cd=0.08354303240776062, cm=0.007095307111740112
  Angle 6: cl=0.5951573252677917, cd=0.09029393643140793, cm=0.0089806467294693
  Angle 7: cl=0.6851316094398499, cd=0.09688956290483475, cm=0.011343896389007568
  Angle 8: cl=0.7760419249534607, cd=0.10223724693059921, cm=0.00953105092048645
  Angle 9: cl=0.8712383508682251, cd=0.10639756172895432, cm=0.0012305676937103271
  Angle 10: cl=0.9692968726158142, cd=0.11245180666446686, cm=-0.006638333201408386
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.560788631439209, cd=0.22906997799873352, cm=-0.18881632387638092
  Angle -9: cl=-0.5864981412887573, cd=0.19556452333927155, cm=-0.1861092895269394
  Angle -8: cl=-0.6091563701629639, cd=0.1606099158525467, cm=-0.18460537493228912
  Angle -7: cl=-0.6482963562011719, cd=0.1271258294582367, cm=-0.17783735692501068
  Angle -6: cl=-0.604881763458252, cd=0.11339400708675385, cm=-0.16252435743808746
  Angle -5: cl=-0.5063731670379639, cd=0.10394403338432312, cm=-0.14928384125232697
  Angle -4: cl=-0.4129650592803955, cd=0.09893714636564255, cm=-0.13604144752025604
  Angle -3: cl=-0.31032922863960266, cd=0.09272179752588272, cm=-0.12180183827877045
  Angle -2: cl=-0.2389231026172638, cd=0.08718410134315491, cm=-0.09696699678897858
  Angle -1: cl=-0.17803466320037842, cd=0.08271155506372452, cm=-0.06759314239025116
  Angle 0: cl=-0.10831879079341888, cd=0.08232683688402176, cm=-0.04005973041057587
  Angle 1: cl=-0.024984003975987434, cd=0.08279566466808319, cm=-0.018167003989219666
  Angle 2: cl=0.05851627141237259, cd=0.08358248323202133, cm=-0.002695739269256592
