Experiment: Nash_Combination_Experiment_29
Generation: 49
Generation Type: u
Timestamp: 20231226_114356

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.505731353193578] - Base Fitness: 0.168525764226715, Adjusted Fitness: 0.168525764226715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.44290294074658365, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.14444768908273037, Adjusted Fitness: 0.14444768908273037
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.080672824280549, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.150739949552181, Adjusted Fitness: 0.150739949552181
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432220324449604, 10.54893555372855] - Base Fitness: 0.16371314451600116, Adjusted Fitness: 0.16371314451600116
[0.0085, 0.41342688808486605, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.06971810879882412, Adjusted Fitness: 0.06971810879882412
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.569055651516983] - Base Fitness: -0.5411634830069537, Adjusted Fitness: -0.5378831780642568
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.25207120664701355, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: -0.016781229476324655, Adjusted Fitness: -0.016781229476324655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.8936397355716699, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.16971728792378873, Adjusted Fitness: 0.16971728792378873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.21395459827850968, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -1.0705834966787746, Adjusted Fitness: -1.0670438132205358
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.8936397355716699, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.16971728792378873, Adjusted Fitness: 0.16971728792378873
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.5381090986605622, Adjusted Fitness: -0.536324779487083
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432220324449604, 10.54893555372855] - Base Fitness: 0.16371314451600116, Adjusted Fitness: 0.16371314451600116
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432220324449604, 10.54893555372855] - Base Fitness: 0.16371314451600116, Adjusted Fitness: 0.16371314451600116
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.5154298609454] - Base Fitness: 0.16745920967354752, Adjusted Fitness: 0.16745920967354752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.470305754974872, 10.493908242119721] - Base Fitness: -0.11822562203669908, Adjusted Fitness: -0.11686300652027314
[0.0085, 0.46, 0.13, -0.8936397355716699, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.16971728792378873, Adjusted Fitness: 0.16971728792378873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.06557933642983577, -0.003, 0.0025, 8.432220324449604, 10.54893555372855] - Base Fitness: -0.4759742907588773, Adjusted Fitness: -0.4759742907588773
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.5154298609454] - Base Fitness: 0.1650953682640946, Adjusted Fitness: 0.1650953682640946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.513813522733797] - Base Fitness: 0.1676110007320974, Adjusted Fitness: 0.1676110007320974
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.583348402548095] - Base Fitness: 0.15736842160399384, Adjusted Fitness: 0.15736842160399384
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: -0.5643234722480817, Adjusted Fitness: -0.5557211885455359
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.470305754974872, 10.493908242119721] - Base Fitness: -0.11822562203669908, Adjusted Fitness: -0.11686300652027314
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.1695949769364834, Adjusted Fitness: 0.1695949769364834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.12255770976001315, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: -0.12394623792671043, Adjusted Fitness: -0.12301560374269346
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.518798415546483] - Base Fitness: 0.16707100557011575, Adjusted Fitness: 0.16707100557011575
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432220324449604, 10.54893555372855] - Base Fitness: 0.16371314451600116, Adjusted Fitness: 0.16371314451600116
[0.0085, 0.42831953173976034, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: -0.30107046086413064, Adjusted Fitness: -0.30035971013156676
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17134345724144187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1707768398313179

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.5608506202697754, cd=0.22907263040542603, cm=-0.1888190060853958
  Angle -9: cl=-0.5864893794059753, cd=0.19559577107429504, cm=-0.18611140549182892
  Angle -8: cl=-0.6091252565383911, cd=0.16064755618572235, cm=-0.184600368142128
  Angle -7: cl=-0.6482951641082764, cd=0.12714612483978271, cm=-0.1778203696012497
  Angle -6: cl=-0.6048799157142639, cd=0.11340892314910889, cm=-0.16257686913013458
  Angle -5: cl=-0.5062933564186096, cd=0.10393062233924866, cm=-0.14926709234714508
  Angle -4: cl=-0.4129617214202881, cd=0.09894131869077682, cm=-0.13604186475276947
  Angle -3: cl=-0.31032317876815796, cd=0.09272334724664688, cm=-0.12180401384830475
  Angle -2: cl=-0.23894518613815308, cd=0.087197445333004, cm=-0.09701703488826752
  Angle -1: cl=-0.17800050973892212, cd=0.08271794766187668, cm=-0.06761114299297333
  Angle 0: cl=-0.10821086168289185, cd=0.08232565224170685, cm=-0.04007454216480255
  Angle 1: cl=-0.02499164082109928, cd=0.08280779421329498, cm=-0.018172666430473328
  Angle 2: cl=0.05863145738840103, cd=0.08358722925186157, cm=-0.002723872661590576
  Angle 3: cl=0.3054448068141937, cd=0.06916581839323044, cm=-0.0010405778884887695
  Angle 4: cl=0.40144944190979004, cd=0.07523027062416077, cm=0.0037109553813934326
  Angle 5: cl=0.49923786520957947, cd=0.08352100104093552, cm=0.007081180810928345
  Angle 6: cl=0.5953634977340698, cd=0.09028315544128418, cm=0.008997678756713867
  Angle 7: cl=0.685172975063324, cd=0.09688680619001389, cm=0.011336341500282288
  Angle 8: cl=0.7760514616966248, cd=0.10223888605833054, cm=0.00952710211277008
  Angle 9: cl=0.8712705373764038, cd=0.10639551281929016, cm=0.001236066222190857
  Angle 10: cl=0.9693898558616638, cd=0.1124320775270462, cm=-0.006651446223258972
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.505731353193578]:
  Angle -10: cl=-0.5608636736869812, cd=0.2291463017463684, cm=-0.18883933126926422
  Angle -9: cl=-0.5865100026130676, cd=0.19565141201019287, cm=-0.18617139756679535
  Angle -8: cl=-0.6090928316116333, cd=0.16066594421863556, cm=-0.18467877805233002
  Angle -7: cl=-0.6482042670249939, cd=0.12720388174057007, cm=-0.17792187631130219
  Angle -6: cl=-0.604449450969696, cd=0.11341245472431183, cm=-0.16264863312244415
  Angle -5: cl=-0.505829393863678, cd=0.1039326936006546, cm=-0.1493620127439499
  Angle -4: cl=-0.412801057100296, cd=0.09896615147590637, cm=-0.13612113893032074
  Angle -3: cl=-0.31023988127708435, cd=0.0927545577287674, cm=-0.12191362679004669
  Angle -2: cl=-0.2386288344860077, cd=0.08724427223205566, cm=-0.09716092050075531
  Angle -1: cl=-0.17771294713020325, cd=0.08277328312397003, cm=-0.06778489053249359
  Angle 0: cl=-0.10780003666877747, cd=0.08235577493906021, cm=-0.040227219462394714
  Angle 1: cl=-0.024345504119992256, cd=0.0828370451927185, cm=-0.018357053399086
  Angle 2: cl=0.05931477248668671, cd=0.08361705392599106, cm=-0.0029132217168807983
  Angle 3: cl=0.3063458800315857, cd=0.06905829906463623, cm=-0.0011548250913619995
  Angle 4: cl=0.40226617455482483, cd=0.07516325265169144, cm=0.0035943984985351562
  Angle 5: cl=0.5002983808517456, cd=0.08346861600875854, cm=0.006957143545150757
  Angle 6: cl=0.5963538885116577, cd=0.09023164957761765, cm=0.008883118629455566
  Angle 7: cl=0.6861866116523743, cd=0.09682773798704147, cm=0.011233583092689514
  Angle 8: cl=0.7770584225654602, cd=0.10223894566297531, cm=0.009544044733047485
  Angle 9: cl=0.872019350528717, cd=0.10639327019453049, cm=0.0012523233890533447
  Angle 10: cl=0.9702773690223694, cd=0.11252107471227646, cm=-0.0066046565771102905
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721]:
  Angle -10: cl=-0.5607206225395203, cd=0.22901444137096405, cm=-0.18886758387088776
  Angle -9: cl=-0.5862841010093689, cd=0.195478156208992, cm=-0.1861591786146164
  Angle -8: cl=-0.6088994741439819, cd=0.160505473613739, cm=-0.1847241371870041
  Angle -7: cl=-0.6479360461235046, cd=0.12710219621658325, cm=-0.17790354788303375
  Angle -6: cl=-0.6044447422027588, cd=0.11334478110074997, cm=-0.16255207359790802
  Angle -5: cl=-0.5060012936592102, cd=0.10394208878278732, cm=-0.1493295282125473
  Angle -4: cl=-0.4128831923007965, cd=0.0989680364727974, cm=-0.13606135547161102
  Angle -3: cl=-0.310239315032959, cd=0.092746801674366, cm=-0.12184871733188629
  Angle -2: cl=-0.23908305168151855, cd=0.08722931146621704, cm=-0.09698359668254852
  Angle -1: cl=-0.1777898520231247, cd=0.08277372270822525, cm=-0.06762842833995819
  Angle 0: cl=-0.10809783637523651, cd=0.08234118670225143, cm=-0.040103331208229065
  Angle 1: cl=-0.024605954065918922, cd=0.08284644782543182, cm=-0.018231824040412903
  Angle 2: cl=0.05900675058364868, cd=0.08362682908773422, cm=-0.002770259976387024
  Angle 3: cl=0.3061520457267761, cd=0.06913883239030838, cm=-0.0010783970355987549
  Angle 4: cl=0.40215033292770386, cd=0.07523700594902039, cm=0.003647714853286743
  Angle 5: cl=0.500102698802948, cd=0.08355072140693665, cm=0.006994232535362244
  Angle 6: cl=0.5960472226142883, cd=0.090306356549263, cm=0.008912205696105957
  Angle 7: cl=0.6860575675964355, cd=0.09688308089971542, cm=0.011263743042945862
  Angle 8: cl=0.7769548892974854, cd=0.10226289927959442, cm=0.009479686617851257
  Angle 9: cl=0.8721352815628052, cd=0.10642611980438232, cm=0.0011816471815109253
  Angle 10: cl=0.970058023929596, cd=0.11258582025766373, cm=-0.0066579729318618774
Genotype [0.0085, 0.44290294074658365, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.5557003021240234, cd=0.22931766510009766, cm=-0.1878191977739334
  Angle -9: cl=-0.5906294584274292, cd=0.1984918713569641, cm=-0.18205960094928741
  Angle -8: cl=-0.6130037307739258, cd=0.1631300151348114, cm=-0.179958775639534
  Angle -7: cl=-0.6427434682846069, cd=0.13001711666584015, cm=-0.1734819859266281
  Angle -6: cl=-0.6108255982398987, cd=0.11550409346818924, cm=-0.15983174741268158
  Angle -5: cl=-0.4999848008155823, cd=0.10405870527029037, cm=-0.1472867876291275
  Angle -4: cl=-0.3980906307697296, cd=0.09734909236431122, cm=-0.1348683089017868
  Angle -3: cl=-0.2941194772720337, cd=0.09066704660654068, cm=-0.12008444964885712
  Angle -2: cl=-0.22084388136863708, cd=0.08476166427135468, cm=-0.09621481597423553
  Angle -1: cl=-0.16145028173923492, cd=0.08118858933448792, cm=-0.06660492718219757
  Angle 0: cl=-0.09713034331798553, cd=0.08105939626693726, cm=-0.037527188658714294
  Angle 1: cl=-0.02104325406253338, cd=0.08184392005205154, cm=-0.014094963669776917
  Angle 2: cl=0.060732536017894745, cd=0.08374077081680298, cm=0.0005299746990203857
  Angle 3: cl=0.2979082763195038, cd=0.07159122079610825, cm=0.002391040325164795
  Angle 4: cl=0.3870430886745453, cd=0.0771419033408165, cm=0.007676288485527039
  Angle 5: cl=0.4832659363746643, cd=0.08504835516214371, cm=0.011112943291664124
  Angle 6: cl=0.5753844976425171, cd=0.09229373931884766, cm=0.013747811317443848
  Angle 7: cl=0.6680437326431274, cd=0.09883438795804977, cm=0.01547706127166748
  Angle 8: cl=0.7594019174575806, cd=0.10246645659208298, cm=0.009457707405090332
  Angle 9: cl=0.8521824479103088, cd=0.10628658533096313, cm=0.0011943280696868896
  Angle 10: cl=0.9517612457275391, cd=0.11086831241846085, cm=-0.0069420188665390015
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.080672824280549, -0.003, 0.0025, 8.432095796482864, 10.493908242119721]:
  Angle -10: cl=-0.5607735514640808, cd=0.22866396605968475, cm=-0.1887354999780655
  Angle -9: cl=-0.5863972306251526, cd=0.19511371850967407, cm=-0.18603573739528656
  Angle -8: cl=-0.6091119647026062, cd=0.16007155179977417, cm=-0.18447129428386688
  Angle -7: cl=-0.6481348276138306, cd=0.12673300504684448, cm=-0.17750512063503265
  Angle -6: cl=-0.605372428894043, cd=0.11323252320289612, cm=-0.16223688423633575
  Angle -5: cl=-0.5073865652084351, cd=0.1039125919342041, cm=-0.14888815581798553
  Angle -4: cl=-0.41370144486427307, cd=0.09889088571071625, cm=-0.13564078509807587
  Angle -3: cl=-0.3110527992248535, cd=0.0926276221871376, cm=-0.12139756977558136
  Angle -2: cl=-0.24015402793884277, cd=0.0870966836810112, cm=-0.09631459414958954
  Angle -1: cl=-0.1795046031475067, cd=0.08261459320783615, cm=-0.06693412363529205
  Angle 0: cl=-0.11028784513473511, cd=0.08224212378263474, cm=-0.039409294724464417
  Angle 1: cl=-0.027102245017886162, cd=0.08270386606454849, cm=-0.017542734742164612
  Angle 2: cl=0.05662157014012337, cd=0.08350949734449387, cm=-0.0021163523197174072
  Angle 3: cl=0.3029719889163971, cd=0.06956116110086441, cm=-0.0007262527942657471
  Angle 4: cl=0.3989543318748474, cd=0.0754631906747818, cm=0.003961905837059021
  Angle 5: cl=0.496690958738327, cd=0.08376608788967133, cm=0.007341235876083374
  Angle 6: cl=0.593083918094635, cd=0.0904838889837265, cm=0.009244754910469055
  Angle 7: cl=0.683150053024292, cd=0.09707760810852051, cm=0.011547863483428955
  Angle 8: cl=0.7739315629005432, cd=0.10229533910751343, cm=0.009387999773025513
  Angle 9: cl=0.8692553043365479, cd=0.10647169500589371, cm=0.0010761171579360962
  Angle 10: cl=0.9672568440437317, cd=0.11249114573001862, cm=-0.006783649325370789
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432220324449604, 10.54893555372855]:
  Angle -10: cl=-0.5608506202697754, cd=0.22907263040542603, cm=-0.1888190060853958
  Angle -9: cl=-0.5864871144294739, cd=0.195596382021904, cm=-0.18611206114292145
  Angle -8: cl=-0.6091325879096985, cd=0.16065022349357605, cm=-0.18459849059581757
  Angle -7: cl=-0.6482962369918823, cd=0.12714596092700958, cm=-0.17782039940357208
  Angle -6: cl=-0.6048793792724609, cd=0.1134088933467865, cm=-0.16257689893245697
  Angle -5: cl=-0.5062932372093201, cd=0.10393058508634567, cm=-0.1492670327425003
  Angle -4: cl=-0.4129617214202881, cd=0.09894131869077682, cm=-0.13604186475276947
  Angle -3: cl=-0.31032106280326843, cd=0.09272349625825882, cm=-0.12180529534816742
  Angle -2: cl=-0.23894646763801575, cd=0.08719754964113235, cm=-0.09701748192310333
