Experiment: Nash_Combination_Experiment_29
Generation: 20
Generation Type: u
Timestamp: 20231226_114001

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.501900295770165, 10.643996037383035] - Base Fitness: 0.12080529065953516, Adjusted Fitness: 0.12080529065953516
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.09868775603276547, Adjusted Fitness: 0.09906380180379667
[0.0126, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.0940228521581066, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: -0.5798006564581598, Adjusted Fitness: -0.5798006564581598
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.005, 8.504237960055633, 10.643996037383035] - Base Fitness: -0.16974439467984961, Adjusted Fitness: -0.16946758795716646
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.11472369207909183, Adjusted Fitness: 0.11472369207909183
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.11441355595583855, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.09947176724393134, Adjusted Fitness: 0.09947176724393134
[0.0085, 0.45484310880326545, 0.13, -0.8529999384017488, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.10126193726921996, Adjusted Fitness: 0.10126193726921996
[0.0085, 0.46, 0.13, -0.8933349410957926, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.08450418480396503, Adjusted Fitness: 0.08503232830532885
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.22920916344543113, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.68828813268896] - Base Fitness: -0.6894438450020214, Adjusted Fitness: -0.6894438450020214
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.09868775603276547, Adjusted Fitness: 0.09906380180379667
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.08905668018511533, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.615951957143048] - Base Fitness: 0.07469161971194573, Adjusted Fitness: 0.07539596068984639
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.670829273279589] - Base Fitness: 0.11768141533157728, Adjusted Fitness: 0.11768141533157728
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.670829273279589] - Base Fitness: 0.11117629926522789, Adjusted Fitness: 0.11122492999958468
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.22044586255377302, -0.023, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.9633838653078759, Adjusted Fitness: -0.9633838653078759
[0.0085, 0.46, 0.13, -0.8457159047404148, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.11956466115465018, Adjusted Fitness: 0.11956466115465018
[0.0085, 0.45484310880326545, 0.13, -0.8529999384017488, 0.26, -0.022630195994770334, 0.11521571936299764, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.05615318608267025, Adjusted Fitness: 0.05682745404896372
[0.0085, 0.46, 0.13, -0.7980087333006189, 0.26, -0.023, 0.11441355595583855, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.10458167800835046, Adjusted Fitness: 0.10458167800835046
[0.0085, 0.45484310880326545, 0.13, -0.8759510291804856, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.12072024236420545, Adjusted Fitness: 0.12072024236420545
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.09584188320429968, Adjusted Fitness: 0.09617261427364711
[0.0085, 0.4424137884009612, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.09789362749179967, Adjusted Fitness: 0.09789362749179967
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.09718662280349971, Adjusted Fitness: 0.09723551061036136
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0036550614912312144, 8.504237960055633, 10.670829273279589] - Base Fitness: -0.015347568004140234, Adjusted Fitness: -0.01513985221665404
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.015, 0.09135641229765964, -0.003, 0.0025, 8.779369159300277, 10.68828813268896] - Base Fitness: -0.5252890255344945, Adjusted Fitness: -0.5252890255344945
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.07866928560229748, Adjusted Fitness: 0.08044992681417362
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.0940228521581066, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.0942709007440307, Adjusted Fitness: 0.09452043738476447
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.643996037383035] - Base Fitness: 0.11427575525125189, Adjusted Fitness: 0.11429843606112422
[0.0085, 0.46, 0.13, -0.8933349410957926, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.12465061367322217, Adjusted Fitness: 0.12465061367322217
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.1091732195104351, -0.003, 0.0025, 8.779369159300277, 10.626716443278271] - Base Fitness: 0.08665205140076271, Adjusted Fitness: 0.0870492937148082
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.12125433399092486, Adjusted Fitness: 0.12125433399092486
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.501900295770165, 10.643996037383035] - Base Fitness: 0.12080529065953516, Adjusted Fitness: 0.12080529065953516
[0.0085, 0.45726690648894897, 0.13, -0.8457159047404148, 0.26, -0.023, 0.09777879494947475, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.11584107797632935, Adjusted Fitness: 0.11584107797632935
[0.0085, 0.46, 0.13, -0.8457159047404148, 0.26, -0.023, 0.09135641229765964, -0.0031362743299918477, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.09111995393967533, Adjusted Fitness: 0.09126978907524544
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.09135641229765964, -0.003, 0.005, 8.504237960055633, 10.640629313806908] - Base Fitness: -0.1641693174422156, Adjusted Fitness: -0.1641693174422156
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.09718662280349971, Adjusted Fitness: 0.09723551061036136
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.07713432234755643, Adjusted Fitness: 0.07776222756055633
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.621592196717325] - Base Fitness: 0.1190440171538934, Adjusted Fitness: 0.1190440171538934
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.643996037383035] - Base Fitness: 0.11427575525125189, Adjusted Fitness: 0.11429843606112422
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.08905668018511533, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.10016494295829766, Adjusted Fitness: 0.10024361396670728
[0.0085, 0.46, 0.13, -0.8457159047404148, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.11956466115465018, Adjusted Fitness: 0.11956466115465018
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.0940228521581066, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.0942709007440307, Adjusted Fitness: 0.09452043738476447
[0.0085, 0.46, 0.13, -0.8457159047404148, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.11956466115465018, Adjusted Fitness: 0.11956466115465018
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.08797813278484762, Adjusted Fitness: 0.08985110195271181
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.006, 0.0025, 8.504237960055633, 10.643996037383035] - Base Fitness: -0.32660161401866994, Adjusted Fitness: -0.3261048607786454
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.520952124467279, 10.640629313806908] - Base Fitness: 0.11216897838397742, Adjusted Fitness: 0.11216897838397742
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.11472369207909183, Adjusted Fitness: 0.11472369207909183
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.2181015254596779, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.670829273279589] - Base Fitness: -0.9997517669538516, Adjusted Fitness: -0.9955037661983634
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.11479210858772569, Adjusted Fitness: 0.11479210858772569
[0.0085, 0.45691419896757124, 0.13, -0.7689484290490173, 0.26, -0.023, 0.0940228521581066, -0.003, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.1110285448858717, Adjusted Fitness: 0.1110285448858717
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.0031362743299918477, 0.0025, 8.485946262034155, 10.643996037383035] - Base Fitness: 0.08684623462527309, Adjusted Fitness: 0.08714039166005312
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.08339917000152258, Adjusted Fitness: 0.08408972369106213

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.501900295770165, 10.643996037383035]:
  Angle -10: cl=-0.5606043338775635, cd=0.22792020440101624, cm=-0.18866227567195892
  Angle -9: cl=-0.5863329172134399, cd=0.19445781409740448, cm=-0.1858944445848465
  Angle -8: cl=-0.6090416312217712, cd=0.15938980877399445, cm=-0.1841234713792801
  Angle -7: cl=-0.6481885313987732, cd=0.12611933052539825, cm=-0.17690874636173248
  Angle -6: cl=-0.6068135499954224, cd=0.11298222839832306, cm=-0.1616555005311966
  Angle -5: cl=-0.5099405646324158, cd=0.10388609766960144, cm=-0.1481732875108719
  Angle -4: cl=-0.4154266119003296, cd=0.09879370778799057, cm=-0.13502825796604156
  Angle -3: cl=-0.3123953640460968, cd=0.09243568032979965, cm=-0.12061436474323273
  Angle -2: cl=-0.2431424856185913, cd=0.08683688938617706, cm=-0.09502045810222626
  Angle -1: cl=-0.18242064118385315, cd=0.08238039165735245, cm=-0.06566224992275238
  Angle 0: cl=-0.11378534138202667, cd=0.08211643248796463, cm=-0.0382511168718338
  Angle 1: cl=-0.03117937035858631, cd=0.08251658082008362, cm=-0.016248777508735657
  Angle 2: cl=0.052609462291002274, cd=0.08367910981178284, cm=-0.0010928511619567871
  Angle 3: cl=0.29748260974884033, cd=0.070339135825634, cm=-0.00014258921146392822
  Angle 4: cl=0.3929388225078583, cd=0.07590025663375854, cm=0.004677712917327881
  Angle 5: cl=0.49072301387786865, cd=0.08423422276973724, cm=0.00807526707649231
  Angle 6: cl=0.5875173211097717, cd=0.09088676422834396, cm=0.009868159890174866
  Angle 7: cl=0.6779675483703613, cd=0.09749055653810501, cm=0.012145265936851501
  Angle 8: cl=0.7690216302871704, cd=0.10240369290113449, cm=0.009127631783485413
  Angle 9: cl=0.8638930320739746, cd=0.10655932128429413, cm=0.0008319318294525146
  Angle 10: cl=0.9617948532104492, cd=0.11238779127597809, cm=-0.007056698203086853
Genotype [0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.779369159300277, 10.640629313806908]:
  Angle -10: cl=-0.5595163106918335, cd=0.22674113512039185, cm=-0.18857331573963165
  Angle -9: cl=-0.5851150155067444, cd=0.193271204829216, cm=-0.18586783111095428
  Angle -8: cl=-0.6078492403030396, cd=0.15811756253242493, cm=-0.184103325009346
  Angle -7: cl=-0.6475357413291931, cd=0.12517686188220978, cm=-0.17636509239673615
  Angle -6: cl=-0.6063728332519531, cd=0.1125040352344513, cm=-0.16113896667957306
  Angle -5: cl=-0.5117026567459106, cd=0.10384287685155869, cm=-0.14744620025157928
  Angle -4: cl=-0.41624003648757935, cd=0.09866899996995926, cm=-0.13428513705730438
  Angle -3: cl=-0.31334054470062256, cd=0.09223131090402603, cm=-0.11974351108074188
  Angle -2: cl=-0.24609366059303284, cd=0.08660939335823059, cm=-0.09340597689151764
  Angle -1: cl=-0.18530923128128052, cd=0.0822073295712471, cm=-0.06401033699512482
  Angle 0: cl=-0.11652229726314545, cd=0.08210300654172897, cm=-0.03678511083126068
  Angle 1: cl=-0.034989893436431885, cd=0.08242734521627426, cm=-0.014791235327720642
  Angle 2: cl=0.048941612243652344, cd=0.08449777960777283, cm=-0.000431746244430542
  Angle 3: cl=0.2927337884902954, cd=0.07130670547485352, cm=0.00048670172691345215
  Angle 4: cl=0.3879263997077942, cd=0.0767948254942894, cm=0.005323246121406555
  Angle 5: cl=0.4857417345046997, cd=0.08489088714122772, cm=0.008686110377311707
  Angle 6: cl=0.5830865502357483, cd=0.09144943207502365, cm=0.01042059063911438
  Angle 7: cl=0.6739142537117004, cd=0.0980352908372879, cm=0.012673527002334595
  Angle 8: cl=0.7650444507598877, cd=0.10258696228265762, cm=0.008699730038642883
  Angle 9: cl=0.8599915504455566, cd=0.10678233206272125, cm=0.0003750026226043701
  Angle 10: cl=0.9575311541557312, cd=0.11282224953174591, cm=-0.007636353373527527
Genotype [0.0126, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.0940228521581066, -0.003, 0.0025, 8.501900295770165, 10.640629313806908]:
  Angle -10: cl=-0.5394067168235779, cd=0.19983844459056854, cm=-0.18266306817531586
  Angle -9: cl=-0.5720218420028687, cd=0.17064815759658813, cm=-0.17749913036823273
  Angle -8: cl=-0.5960078239440918, cd=0.14495746791362762, cm=-0.1694127470254898
  Angle -7: cl=-0.6249133348464966, cd=0.12484484165906906, cm=-0.15746505558490753
  Angle -6: cl=-0.6488472819328308, cd=0.1099652349948883, cm=-0.14357294142246246
  Angle -5: cl=-0.5656075477600098, cd=0.10172834247350693, cm=-0.1229896992444992
  Angle -4: cl=-0.48161280155181885, cd=0.09389035403728485, cm=-0.09926022589206696
  Angle -3: cl=-0.39628180861473083, cd=0.0861457884311676, cm=-0.07538522779941559
  Angle -2: cl=-0.3232094943523407, cd=0.08012405782938004, cm=-0.0489511638879776
  Angle -1: cl=-0.27267536520957947, cd=0.08479348570108414, cm=-0.029300883412361145
  Angle 0: cl=-0.21318396925926208, cd=0.09269583225250244, cm=-0.012928202748298645
  Angle 1: cl=-0.1377476304769516, cd=0.09956653416156769, cm=0.0013988465070724487
  Angle 2: cl=0.021824143826961517, cd=0.09700208902359009, cm=0.01077607274055481
  Angle 3: cl=0.15595632791519165, cd=0.09729308634996414, cm=0.017598256468772888
  Angle 4: cl=0.24526135623455048, cd=0.10199359804391861, cm=0.02188582718372345
  Angle 5: cl=0.3431110680103302, cd=0.10395772755146027, cm=0.0162249356508255
  Angle 6: cl=0.43860533833503723, cd=0.10531201958656311, cm=0.011169224977493286
  Angle 7: cl=0.5373398065567017, cd=0.10656658560037613, cm=0.005776584148406982
  Angle 8: cl=0.648055374622345, cd=0.10545297712087631, cm=-0.009099975228309631
  Angle 9: cl=0.7619895935058594, cd=0.10397136211395264, cm=-0.03326691687107086
  Angle 10: cl=0.8761419057846069, cd=0.10596361011266708, cm=-0.05784355103969574
Genotype [0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.005, 8.504237960055633, 10.643996037383035]:
  Angle -10: cl=-0.5358613133430481, cd=0.21910011768341064, cm=-0.18589286506175995
  Angle -9: cl=-0.5581321120262146, cd=0.1853763312101364, cm=-0.1840543895959854
  Angle -8: cl=-0.5814015865325928, cd=0.15158268809318542, cm=-0.18002624809741974
  Angle -7: cl=-0.6114951968193054, cd=0.1260480284690857, cm=-0.16972149908542633
  Angle -6: cl=-0.6022023558616638, cd=0.10942550748586655, cm=-0.15746475756168365
  Angle -5: cl=-0.5249715447425842, cd=0.10298246145248413, cm=-0.1415039449930191
  Angle -4: cl=-0.4245985746383667, cd=0.0968552678823471, cm=-0.12768100202083588
  Angle -3: cl=-0.3366350829601288, cd=0.08971722424030304, cm=-0.10709573328495026
  Angle -2: cl=-0.275594025850296, cd=0.08393753319978714, cm=-0.07906366884708405
  Angle -1: cl=-0.21729977428913116, cd=0.08043897151947021, cm=-0.05002392828464508
  Angle 0: cl=-0.1491888165473938, cd=0.07985656708478928, cm=-0.02355833351612091
  Angle 1: cl=-0.07998435199260712, cd=0.08706215023994446, cm=-0.00737975537776947
  Angle 2: cl=0.0031998753547668457, cd=0.09216658771038055, cm=0.004309818148612976
  Angle 3: cl=0.2344149649143219, cd=0.08082155138254166, cm=0.0055871158838272095
  Angle 4: cl=0.3235670328140259, cd=0.08650810271501541, cm=0.011031389236450195
  Angle 5: cl=0.4199925363063812, cd=0.09206947684288025, cm=0.014049023389816284
  Angle 6: cl=0.5197761654853821, cd=0.09761747717857361, cm=0.017024144530296326
  Angle 7: cl=0.6140658259391785, cd=0.10143911838531494, cm=0.012265816330909729
  Angle 8: cl=0.7057705521583557, cd=0.10479885339736938, cm=0.004843413829803467
  Angle 9: cl=0.7995914220809937, cd=0.10897280275821686, cm=-0.003260597586631775
  Angle 10: cl=0.8873486518859863, cd=0.11866315454244614, cm=-0.013409212231636047
Genotype [0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.640629313806908]:
  Angle -10: cl=-0.561102032661438, cd=0.22796694934368134, cm=-0.18861256539821625
  Angle -9: cl=-0.586621105670929, cd=0.19450080394744873, cm=-0.1858590692281723
  Angle -8: cl=-0.6093650460243225, cd=0.15942123532295227, cm=-0.18400536477565765
  Angle -7: cl=-0.6485767364501953, cd=0.12609969079494476, cm=-0.1767863780260086
  Angle -6: cl=-0.6073493957519531, cd=0.11298143863677979, cm=-0.1615915447473526
  Angle -5: cl=-0.5105401873588562, cd=0.10387854278087616, cm=-0.14814873039722443
  Angle -4: cl=-0.4159016013145447, cd=0.0987393856048584, cm=-0.1349572390317917
  Angle -3: cl=-0.31272703409194946, cd=0.0923924669623375, cm=-0.12060163915157318
  Angle -2: cl=-0.24320679903030396, cd=0.08678871393203735, cm=-0.09507979452610016
  Angle -1: cl=-0.1825999766588211, cd=0.08233736455440521, cm=-0.06567691266536713
  Angle 0: cl=-0.11423726379871368, cd=0.08210184425115585, cm=-0.03819127380847931
  Angle 1: cl=-0.03176268935203552, cd=0.08245696872472763, cm=-0.016161546111106873
  Angle 2: cl=0.05195096507668495, cd=0.08370117098093033, cm=-0.0010755956172943115
  Angle 3: cl=0.29640841484069824, cd=0.07037554681301117, cm=-8.814036846160889e-05
  Angle 4: cl=0.3918605148792267, cd=0.07589692622423172, cm=0.0047150105237960815
  Angle 5: cl=0.48973649740219116, cd=0.08420619368553162, cm=0.008112803101539612
  Angle 6: cl=0.5864269733428955, cd=0.09086263179779053, cm=0.0099344402551651
  Angle 7: cl=0.6768022775650024, cd=0.09748009592294693, cm=0.012221038341522217
  Angle 8: cl=0.7679961919784546, cd=0.10237812250852585, cm=0.009185299277305603
  Angle 9: cl=0.8628284335136414, cd=0.10653220117092133, cm=0.0008566379547119141
  Angle 10: cl=0.9607819318771362, cd=0.11220905184745789, cm=-0.007027879357337952
Genotype [0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.11441355595583855, -0.003, 0.0025, 8.470305754974872, 10.640629313806908]:
  Angle -10: cl=-0.5584855079650879, cd=0.2277010679244995, cm=-0.18811561167240143
  Angle -9: cl=-0.5877512693405151, cd=0.195048987865448, cm=-0.18458189070224762
  Angle -8: cl=-0.61051344871521, cd=0.15976835787296295, cm=-0.18242166936397552
  Angle -7: cl=-0.6472048759460449, cd=0.12670044600963593, cm=-0.1752663403749466
  Angle -6: cl=-0.609695553779602, cd=0.11350032687187195, cm=-0.1604866236448288
  Angle -5: cl=-0.5087926983833313, cd=0.10372792929410934, cm=-0.14753778278827667
  Angle -4: cl=-0.4121333658695221, cd=0.0982617512345314, cm=-0.13439567387104034
  Angle -3: cl=-0.3085631728172302, cd=0.0917234942317009, cm=-0.11975608766078949
  Angle -2: cl=-0.23905456066131592, cd=0.08597865700721741, cm=-0.09426526725292206
  Angle -1: cl=-0.17870387434959412, cd=0.08179797977209091, cm=-0.06492556631565094
  Angle 0: cl=-0.1115637719631195, cd=0.08167209476232529, cm=-0.03705973923206329
  Angle 1: cl=-0.03249387443065643, cd=0.08209946751594543, cm=-0.014382705092430115
  Angle 2: cl=0.05069676786661148, cd=0.08426297456026077, cm=-0.00019106268882751465
  Angle 3: cl=0.2924802601337433, cd=0.07136431336402893, cm=0.001120150089263916
  Angle 4: cl=0.3853883445262909, cd=0.07690533250570297, cm=0.006172239780426025
  Angle 5: cl=0.48338547348976135, cd=0.08483529835939407, cm=0.009479135274887085
  Angle 6: cl=0.5787299275398254, cd=0.09160720556974411, cm=0.011524751782417297
  Angle 7: cl=0.6699857711791992, cd=0.09819081425666809, cm=0.013671830296516418
  Angle 8: cl=0.7611903548240662, cd=0.10246459394693375, cm=0.009090617299079895
  Angle 9: cl=0.8552646040916443, cd=0.10650837421417236, cm=0.0008071810007095337
  Angle 10: cl=0.9541499018669128, cd=0.11105269938707352, cm=-0.007240220904350281
