Experiment: Nash_Combination_Experiment_29
Generation: 13
Generation Type: u
Timestamp: 20231226_113853

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.2549947206993083, -0.021895183151677072, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.23285970698042943, Adjusted Fitness: -0.23146321159393596
[0.0085, 0.46, 0.13, -0.7768771244529581, 0.26, -0.021895183151677072, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.05925115454274225, Adjusted Fitness: -0.05716107280857182
[0.0085, 0.4279179251592534, 0.11537618152584436, -0.7934919337462448, 0.2549947206993083, -0.021895183151677072, 0.10798204540810794, -0.0031362743299918477, 0.0025, 8.928380722229319, 10.640629313806908] - Base Fitness: -0.6985259979435919, Adjusted Fitness: -0.6985259979435919
[0.0085, 0.4279179251592534, 0.13, -0.839680970670388, 0.25739150432534746, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.04528803475900283, Adjusted Fitness: -0.04029835036575012
[0.0085, 0.45726690648894897, 0.13, -0.8154738925939623, 0.2549947206993083, -0.023, 0.09135641229765964, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.04457485733040867, Adjusted Fitness: -0.04244473932187125
[0.0085, 0.45726690648894897, 0.11, -0.8529999384017488, 0.2549947206993083, -0.023, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.812474414600713, 10.640629313806908] - Base Fitness: -0.7545390863754055, Adjusted Fitness: -0.7545390863754055
[0.0085, 0.4279179251592534, 0.13, -0.7934919337462448, 0.26, -0.023, 0.1091732195104351, -0.0031362743299918477, 0.0025, 9.449415783477857, 11.903922417664981] - Base Fitness: -0.151575291697464, Adjusted Fitness: -0.14945314616018326
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.22423178146249784, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.8568125499118726, Adjusted Fitness: -0.8568125499118726
[0.0085, 0.4279179251592534, 0.13, -0.8529999384017488, 0.26, -0.023, 0.1091732195104351, -0.003, 0.0025, 8.769863046707568, 10.640629313806908] - Base Fitness: 0.045740491129750996, Adjusted Fitness: 0.04767155540763577
[0.0085, 0.46, 0.11, -0.790508717937102, 0.26, -0.023, 0.10798204540810794, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.6277718475665243, Adjusted Fitness: -0.6277718475665243
[0.0085, 0.45726690648894897, 0.13, -0.8529999384017488, 0.2549947206993083, -0.021895183151677072, 0.09135641229765964, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.14638318839904166, Adjusted Fitness: -0.14423583980677368
[0.0085, 0.41, 0.13, -0.839680970670388, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.005, 8.779369159300277, 11.903922417664981] - Base Fitness: -0.43060041745743777, Adjusted Fitness: -0.4304969838421317
[0.0085, 0.45484310880326545, 0.13, -0.839680970670388, 0.26, -0.021895183151677072, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.903922417664981] - Base Fitness: -0.19722469375254673, Adjusted Fitness: -0.19550224849449097
[0.0085, 0.4279179251592534, 0.13, -0.839680970670388, 0.25739150432534746, -0.023, 0.14692644989123793, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.018333107611678265, Adjusted Fitness: -0.012132362477877131
[0.0085, 0.45726690648894897, 0.13, -0.7934919337462448, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.492248663578543, 11.299947586726384] - Base Fitness: -0.02495229451797075, Adjusted Fitness: -0.022875461046254635
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.021895183151677072, 0.19167167454113154, -0.0031362743299918477, 0.0025, 9.449415783477857, 10.640629313806908] - Base Fitness: -0.12262508740634585, Adjusted Fitness: -0.12026870892340985
[0.0085, 0.4279179251592534, 0.13, -0.7597398538072037, 0.25739150432534746, -0.023, 0.1091732195104351, -0.003, 0.0025, 9.449415783477857, 11.299947586726384] - Base Fitness: -0.12028670705268714, Adjusted Fitness: -0.11791043292008771
[0.0085, 0.46, 0.13, -0.8479352228344088, 0.2549947206993083, -0.015, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.7231788522939951, Adjusted Fitness: -0.7231475113812869
[0.0085, 0.45484310880326545, 0.13, -0.839680970670388, 0.26, -0.021895183151677072, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.470305754974872, 11.376229150223045] - Base Fitness: -0.09814559772451296, Adjusted Fitness: -0.09573022240779622
[0.0085, 0.4279179251592534, 0.13, -0.7934919337462448, 0.2549947206993083, -0.023, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.903922417664981] - Base Fitness: -0.22938046296056427, Adjusted Fitness: -0.22796434473312616
[0.0085, 0.46, 0.13, -0.850481051720001, 0.20902971187718736, -0.023, 0.13902492808870948, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -1.299908590841268, Adjusted Fitness: -1.299908590841268
[0.0085, 0.4279179251592534, 0.13, -0.7689484290490173, 0.25739150432534746, -0.021895183151677072, 0.19167167454113154, -0.003, 0.0025, 8.770775432025102, 10.640629313806908] - Base Fitness: -0.15375245110898764, Adjusted Fitness: -0.15163235833173452
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.2549947206993083, -0.023, 0.09135641229765964, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.326409864422844] - Base Fitness: -0.11855438513063125, Adjusted Fitness: -0.11616394122079332
[0.0085, 0.45726690648894897, 0.13, -0.839680970670388, 0.26, -0.023, 0.09135641229765964, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.903922417664981] - Base Fitness: -0.06977542623922404, Adjusted Fitness: -0.06762828265013161
[0.0085, 0.45726690648894897, 0.13, -0.8408378765168081, 0.25739150432534746, -0.023, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.326409864422844] - Base Fitness: -0.07986979465653196, Adjusted Fitness: -0.07744655490804689
[0.0085, 0.45726690648894897, 0.13, -0.8264989486110774, 0.26, -0.023, 0.18113808772876522, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.326409864422844] - Base Fitness: -0.06045447543381989, Adjusted Fitness: -0.0582343205403886
[0.0085, 0.46, 0.13, -0.839680970670388, 0.2549947206993083, -0.023, 0.18113808772876522, -0.003, 0.005, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.32486455975856116, Adjusted Fitness: -0.3239057475702745
[0.0085, 0.45726690648894897, 0.13, -0.839680970670388, 0.26, -0.021895183151677072, 0.10798204540810794, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.376229150223045] - Base Fitness: -0.11104095619855653, Adjusted Fitness: -0.1086173976951421
[0.0085, 0.4279179251592534, 0.13, -0.8105899106313722, 0.2549947206993083, -0.023, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.928380722229319, 10.640629313806908] - Base Fitness: -0.0999791435246932, Adjusted Fitness: -0.09757351331616798
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.08926685146808241, Adjusted Fitness: 0.09057647830839581
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.779369159300277, 11.903922417664981] - Base Fitness: -0.08193631289032029, Adjusted Fitness: -0.07945090086620188
[0.0085, 0.46, 0.13, -0.7721997496813445, 0.25739150432534746, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.006426545316297037, Adjusted Fitness: -0.0046821501637014816
[0.0085, 0.4279179251592534, 0.11, -0.7689484290490173, 0.26, -0.023, 0.1091732195104351, -0.0031362743299918477, 0.0025, 8.470305754974872, 11.376229150223045] - Base Fitness: -0.7157852329092619, Adjusted Fitness: -0.7157852329092619
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.021895183151677072, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.10879950963176162, Adjusted Fitness: -0.1063919629848706
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.056590429956965935, Adjusted Fitness: 0.05860530650038998
[0.0085, 0.4279179251592534, 0.13, -0.7934919337462448, 0.26, -0.023, 0.1091732195104351, -0.0031362743299918477, 0.0025, 9.449415783477857, 11.299947586726384] - Base Fitness: -0.08667610364688301, Adjusted Fitness: -0.08421087756825328
[0.0085, 0.42477614764918037, 0.13, -0.8529999384017488, 0.2549947206993083, -0.021895183151677072, 0.09551215232539746, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.326409864422844] - Base Fitness: -0.2520964523032529, Adjusted Fitness: -0.25075997447275356
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.061162748057890244, Adjusted Fitness: 0.06302161222074681
[0.0085, 0.45484310880326545, 0.13, -0.839680970670388, 0.26, -0.021895183151677072, 0.10798204540810794, -0.0031362743299918477, 0.0025, 8.470305754974872, 11.376229150223045] - Base Fitness: -0.093901298640332, Adjusted Fitness: -0.0888630285439094
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.0659973433727455, Adjusted Fitness: 0.06732546271033311
[0.0085, 0.4279179251592534, 0.13, -0.7934919337462448, 0.26, -0.023, 0.1557133608167364, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.004502586553465845, Adjusted Fitness: 0.006319052200379423
[0.0085, 0.45484310880326545, 0.13, -0.839680970670388, 0.26, -0.023, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.420988701995531, 11.402165604350884] - Base Fitness: -0.05481532224490802, Adjusted Fitness: -0.05278760888551559
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.021895183151677072, 0.14692644989123793, -0.003, 0.0025, 8.770775432025102, 10.640629313806908] - Base Fitness: -0.02767227939309381, Adjusted Fitness: -0.02550733155339423
[0.0085, 0.45484310880326545, 0.13, -0.7304910945057101, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.903922417664981] - Base Fitness: -0.11492549460174041, Adjusted Fitness: -0.11254078148235783
[0.0085, 0.4279179251592534, 0.13, -0.8529999384017488, 0.2549947206993083, -0.023, 0.10798204540810794, -0.006, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.46427087053753185, Adjusted Fitness: -0.46427087053753185
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.06126884731615184, Adjusted Fitness: 0.0627439394363173
[0.0085, 0.46, 0.13, -0.839680970670388, 0.25739150432534746, -0.023, 0.18113808772876522, -0.0031362743299918477, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.10236910812976134, Adjusted Fitness: -0.09997301947679774
[0.0085, 0.45484310880326545, 0.13, -0.839680970670388, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 11.903922417664981] - Base Fitness: -0.08969295690897502, Adjusted Fitness: -0.08725714343560607
[0.0085, 0.4279179251592534, 0.13, -0.839680970670388, 0.25739150432534746, -0.023, 0.14692644989123793, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.018333107611678265, Adjusted Fitness: -0.012132362477877131
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.2549947206993083, -0.023, 0.09135641229765964, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.04097129537577479, Adjusted Fitness: -0.03603546729324859

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8529999384017488, 0.2549947206993083, -0.021895183151677072, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 11.326409864422844]:
  Angle -10: cl=-0.5567793250083923, cd=0.2188897281885147, cm=-0.18639050424098969
  Angle -9: cl=-0.5864280462265015, cd=0.1864331215620041, cm=-0.18262480199337006
  Angle -8: cl=-0.6106222867965698, cd=0.15143726766109467, cm=-0.17916782200336456
  Angle -7: cl=-0.6486114859580994, cd=0.12234757095575333, cm=-0.16886170208454132
  Angle -6: cl=-0.6199851632118225, cd=0.11005908995866776, cm=-0.15484602749347687
  Angle -5: cl=-0.53246009349823, cd=0.10260172933340073, cm=-0.13969196379184723
  Angle -4: cl=-0.4327414631843567, cd=0.09661202132701874, cm=-0.12592945992946625
  Angle -3: cl=-0.34113189578056335, cd=0.08962279558181763, cm=-0.10633237659931183
  Angle -2: cl=-0.2734219431877136, cd=0.08354266732931137, cm=-0.0797700434923172
  Angle -1: cl=-0.2140781432390213, cd=0.07952339202165604, cm=-0.0502171665430069
  Angle 0: cl=-0.14948312938213348, cd=0.07936789840459824, cm=-0.024401918053627014
  Angle 1: cl=-0.08166429400444031, cd=0.0855916365981102, cm=-0.0067335814237594604
  Angle 2: cl=0.0004871692508459091, cd=0.0910835787653923, cm=0.005289182066917419
  Angle 3: cl=0.23381407558918, cd=0.0796021968126297, cm=0.006918489933013916
  Angle 4: cl=0.32291460037231445, cd=0.08526185899972916, cm=0.012585967779159546
  Angle 5: cl=0.42303162813186646, cd=0.09070049971342087, cm=0.01583211123943329
  Angle 6: cl=0.519863486289978, cd=0.095587357878685, cm=0.017596706748008728
  Angle 7: cl=0.6148474216461182, cd=0.10007468611001968, cm=0.014150619506835938
  Angle 8: cl=0.7068225145339966, cd=0.10333091765642166, cm=0.00673791766166687
  Angle 9: cl=0.8006678223609924, cd=0.10742749273777008, cm=-0.0017252415418624878
  Angle 10: cl=0.8960028886795044, cd=0.11246490478515625, cm=-0.011518463492393494
Genotype [0.0085, 0.46, 0.13, -0.7768771244529581, 0.26, -0.021895183151677072, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908]:
  Angle -10: cl=-0.5558304190635681, cd=0.22084885835647583, cm=-0.1872623711824417
  Angle -9: cl=-0.5844936370849609, cd=0.1880485713481903, cm=-0.18382512032985687
  Angle -8: cl=-0.6078932285308838, cd=0.15293088555335999, cm=-0.1809082180261612
  Angle -7: cl=-0.6465970873832703, cd=0.12178970128297806, cm=-0.17113013565540314
  Angle -6: cl=-0.610471248626709, cd=0.11080309003591537, cm=-0.1570381373167038
  Angle -5: cl=-0.5174159407615662, cd=0.1028544083237648, cm=-0.14293639361858368
  Angle -4: cl=-0.4178793430328369, cd=0.09707653522491455, cm=-0.12944085896015167
  Angle -3: cl=-0.320911705493927, cd=0.09020446240901947, cm=-0.11185120046138763
  Angle -2: cl=-0.2568355202674866, cd=0.08433238416910172, cm=-0.08448527753353119
  Angle -1: cl=-0.19733066856861115, cd=0.08047967404127121, cm=-0.054790034890174866
  Angle 0: cl=-0.12895265221595764, cd=0.0808425024151802, cm=-0.028763964772224426
  Angle 1: cl=-0.05953454226255417, cd=0.08363136649131775, cm=-0.008014008402824402
  Angle 2: cl=0.0244965311139822, cd=0.08899040520191193, cm=0.003261253237724304
  Angle 3: cl=0.26019036769866943, cd=0.07707757502794266, cm=0.0044989436864852905
  Angle 4: cl=0.35224398970603943, cd=0.08270493149757385, cm=0.00977034866809845
  Angle 5: cl=0.451890766620636, cd=0.08840344101190567, cm=0.012848243117332458
  Angle 6: cl=0.5491543412208557, cd=0.09464006125926971, cm=0.014682963490486145
  Angle 7: cl=0.6428744792938232, cd=0.10012728720903397, cm=0.013831570744514465
  Angle 8: cl=0.734728991985321, cd=0.10337676852941513, cm=0.006426900625228882
  Angle 9: cl=0.8287004232406616, cd=0.10750467330217361, cm=-0.0019607990980148315
  Angle 10: cl=0.9253963232040405, cd=0.11281993985176086, cm=-0.011101141571998596
Genotype [0.0085, 0.4279179251592534, 0.11537618152584436, -0.7934919337462448, 0.2549947206993083, -0.021895183151677072, 0.10798204540810794, -0.0031362743299918477, 0.0025, 8.928380722229319, 10.640629313806908]:
  Angle -10: cl=-0.5963476896286011, cd=0.21610400080680847, cm=-0.18089137971401215
  Angle -9: cl=-0.6338410377502441, cd=0.1855030357837677, cm=-0.1749635487794876
  Angle -8: cl=-0.6743459105491638, cd=0.1555795669555664, cm=-0.1669173687696457
  Angle -7: cl=-0.7054944038391113, cd=0.12881098687648773, cm=-0.15948517620563507
  Angle -6: cl=-0.6592662334442139, cd=0.11876925826072693, cm=-0.1482449322938919
  Angle -5: cl=-0.5393762588500977, cd=0.10371612757444382, cm=-0.1369316726922989
  Angle -4: cl=-0.4260537922382355, cd=0.09155309945344925, cm=-0.12253741919994354
  Angle -3: cl=-0.3350084125995636, cd=0.08189748972654343, cm=-0.09980283677577972
  Angle -2: cl=-0.25084492564201355, cd=0.07624692469835281, cm=-0.07531486451625824
  Angle -1: cl=-0.18928393721580505, cd=0.07339616119861603, cm=-0.04645915329456329
  Angle 0: cl=-0.13603487610816956, cd=0.0787520632147789, cm=-0.023183301091194153
  Angle 1: cl=-0.0857851505279541, cd=0.08740020543336868, cm=-0.003408566117286682
  Angle 2: cl=-0.021617082878947258, cd=0.09367761015892029, cm=0.010327830910682678
  Angle 3: cl=0.17085647583007812, cd=0.08569497615098953, cm=0.014662355184555054
  Angle 4: cl=0.24734210968017578, cd=0.09175033122301102, cm=0.021606549620628357
  Angle 5: cl=0.3191107511520386, cd=0.09779620915651321, cm=0.027264073491096497
  Angle 6: cl=0.39924168586730957, cd=0.10065890848636627, cm=0.023780614137649536
  Angle 7: cl=0.49196720123291016, cd=0.10228632390499115, cm=0.017800763249397278
  Angle 8: cl=0.5829328298568726, cd=0.10359349101781845, cm=0.011670336127281189
  Angle 9: cl=0.6742010116577148, cd=0.10634596645832062, cm=0.003630399703979492
  Angle 10: cl=0.7681615352630615, cd=0.11026903986930847, cm=-0.004599288105964661
Genotype [0.0085, 0.4279179251592534, 0.13, -0.839680970670388, 0.25739150432534746, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.470305754974872, 10.640629313806908]:
  Angle -10: cl=-0.5555535554885864, cd=0.2246316522359848, cm=-0.18436281383037567
  Angle -9: cl=-0.5888327360153198, cd=0.19399689137935638, cm=-0.17888973653316498
  Angle -8: cl=-0.6197798252105713, cd=0.16116411983966827, cm=-0.17422373592853546
  Angle -7: cl=-0.6485099196434021, cd=0.1280258744955063, cm=-0.16737176477909088
  Angle -6: cl=-0.6206017732620239, cd=0.1160576120018959, cm=-0.1548091620206833
  Angle -5: cl=-0.5020046830177307, cd=0.10317164659500122, cm=-0.14193736016750336
  Angle -4: cl=-0.3930109739303589, cd=0.09424840658903122, cm=-0.12830717861652374
  Angle -3: cl=-0.2913127541542053, cd=0.08749331533908844, cm=-0.11266858875751495
  Angle -2: cl=-0.22096610069274902, cd=0.0810963585972786, cm=-0.08730514347553253
  Angle -1: cl=-0.16343151032924652, cd=0.07857760041952133, cm=-0.057551637291908264
  Angle 0: cl=-0.103390172123909, cd=0.07886896282434464, cm=-0.028516069054603577
  Angle 1: cl=-0.038137003779411316, cd=0.08219502866268158, cm=-0.005999431014060974
  Angle 2: cl=0.03749895468354225, cd=0.0880817323923111, cm=0.005974873900413513
  Angle 3: cl=0.26132550835609436, cd=0.07800035178661346, cm=0.00864306092262268
  Angle 4: cl=0.34526917338371277, cd=0.08395444601774216, cm=0.01435631513595581
  Angle 5: cl=0.43320342898368835, cd=0.09011656045913696, cm=0.018879741430282593
  Angle 6: cl=0.5247394442558289, cd=0.09615932404994965, cm=0.02114042639732361
  Angle 7: cl=0.6218841671943665, cd=0.09962394088506699, cm=0.01511351764202118
  Angle 8: cl=0.7133339643478394, cd=0.10314533859491348, cm=0.008290290832519531
  Angle 9: cl=0.8040388822555542, cd=0.10677269101142883, cm=-0.00013005733489990234
  Angle 10: cl=0.9006804823875427, cd=0.11125259846448898, cm=-0.008874312043190002
Genotype [0.0085, 0.45726690648894897, 0.13, -0.8154738925939623, 0.2549947206993083, -0.023, 0.09135641229765964, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908]:
  Angle -10: cl=-0.556704580783844, cd=0.2210010588169098, cm=-0.18729464709758759
  Angle -9: cl=-0.5857763290405273, cd=0.18831869959831238, cm=-0.1838088482618332
  Angle -8: cl=-0.6089611649513245, cd=0.15314561128616333, cm=-0.18121568858623505
  Angle -7: cl=-0.6486914157867432, cd=0.12144002318382263, cm=-0.17142699658870697
  Angle -6: cl=-0.6098880171775818, cd=0.11097385734319687, cm=-0.1569562703371048
  Angle -5: cl=-0.5177878737449646, cd=0.10303962230682373, cm=-0.14298661053180695
  Angle -4: cl=-0.4184592068195343, cd=0.09726858884096146, cm=-0.12950481474399567
  Angle -3: cl=-0.3207181990146637, cd=0.09039866179227829, cm=-0.1122128814458847
  Angle -2: cl=-0.25636690855026245, cd=0.08455788344144821, cm=-0.08479852974414825
  Angle -1: cl=-0.1969616413116455, cd=0.08066233992576599, cm=-0.05523557960987091
  Angle 0: cl=-0.12844350934028625, cd=0.08111035078763962, cm=-0.028916731476783752
  Angle 1: cl=-0.05705151706933975, cd=0.08339130133390427, cm=-0.007732376456260681
  Angle 2: cl=0.026408802717924118, cd=0.08871705830097198, cm=0.0034733563661575317
  Angle 3: cl=0.26459264755249023, cd=0.07648926228284836, cm=0.004366025328636169
  Angle 4: cl=0.35654035210609436, cd=0.08210574835538864, cm=0.00967840850353241
  Angle 5: cl=0.4561349153518677, cd=0.08790604770183563, cm=0.012700453400611877
  Angle 6: cl=0.5535262823104858, cd=0.09448821097612381, cm=0.014462098479270935
  Angle 7: cl=0.6466395854949951, cd=0.10018593817949295, cm=0.014382287859916687
  Angle 8: cl=0.7385361790657043, cd=0.10344953835010529, cm=0.006927371025085449
  Angle 9: cl=0.8327037692070007, cd=0.10759801417589188, cm=-0.0014640837907791138
  Angle 10: cl=0.9295737743377686, cd=0.11305487155914307, cm=-0.010463938117027283
Genotype [0.0085, 0.45726690648894897, 0.11, -0.8529999384017488, 0.2549947206993083, -0.023, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.812474414600713, 10.640629313806908]:
  Angle -10: cl=-0.6141493916511536, cd=0.21904043853282928, cm=-0.18411989510059357
  Angle -9: cl=-0.6556144952774048, cd=0.1885356307029724, cm=-0.17766375839710236
  Angle -8: cl=-0.6917528510093689, cd=0.15842284262180328, cm=-0.1719287484884262
  Angle -7: cl=-0.7100054621696472, cd=0.12859296798706055, cm=-0.16435734927654266
  Angle -6: cl=-0.6637036204338074, cd=0.117316335439682, cm=-0.15147294104099274
  Angle -5: cl=-0.5647831559181213, cd=0.10474438965320587, cm=-0.1392449587583542
  Angle -4: cl=-0.4491494596004486, cd=0.09276051819324493, cm=-0.12659667432308197
  Angle -3: cl=-0.3566225469112396, cd=0.08377661556005478, cm=-0.10451968014240265
  Angle -2: cl=-0.26809367537498474, cd=0.07684193551540375, cm=-0.08080188930034637
  Angle -1: cl=-0.20680254697799683, cd=0.07372218370437622, cm=-0.05262203514575958
  Angle 0: cl=-0.1523861289024353, cd=0.07640086859464645, cm=-0.02653108537197113
  Angle 1: cl=-0.10022462904453278, cd=0.08460339158773422, cm=-0.00710238516330719
  Angle 2: cl=-0.02812395803630352, cd=0.09017826616764069, cm=0.005880773067474365
  Angle 3: cl=0.17349328100681305, cd=0.08027981221675873, cm=0.008865028619766235
  Angle 4: cl=0.2525036633014679, cd=0.08556142449378967, cm=0.01621958613395691
  Angle 5: cl=0.3327053487300873, cd=0.09114914387464523, cm=0.021579131484031677
  Angle 6: cl=0.41774579882621765, cd=0.09676836431026459, cm=0.024812504649162292
  Angle 7: cl=0.5074863433837891, cd=0.09995871037244797, cm=0.022701770067214966
  Angle 8: cl=0.596118152141571, cd=0.10198306292295456, cm=0.015498876571655273
  Angle 9: cl=0.68796306848526, cd=0.10523933917284012, cm=0.007976517081260681
  Angle 10: cl=0.7840589880943298, cd=0.10952993482351303, cm=-0.00026397407054901123
Genotype [0.0085, 0.4279179251592534, 0.13, -0.7934919337462448, 0.26, -0.023, 0.1091732195104351, -0.0031362743299918477, 0.0025, 9.449415783477857, 11.903922417664981]:
  Angle -10: cl=-0.5507245659828186, cd=0.21954132616519928, cm=-0.18307848274707794
  Angle -9: cl=-0.5844891667366028, cd=0.18881630897521973, cm=-0.17837192118167877
  Angle -8: cl=-0.6191210746765137, cd=0.15675461292266846, cm=-0.1714736670255661
  Angle -7: cl=-0.6478729844093323, cd=0.12657298147678375, cm=-0.1655728667974472
  Angle -6: cl=-0.6210991144180298, cd=0.11487824469804764, cm=-0.15296609699726105
