Experiment: Nash_Combination_Experiment_29
Generation: 44
Generation Type: u
Timestamp: 20231226_114313

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1613051531724574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1613051531724574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.1637097336757126
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: -0.2848126880291304, Adjusted Fitness: -0.2831995918126012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.520494149165506] - Base Fitness: 0.16598658081702267, Adjusted Fitness: 0.16598658081702267
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: -0.46916143316613046, Adjusted Fitness: -0.4483758093584251
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.520494149165506] - Base Fitness: 0.16467376173710518, Adjusted Fitness: 0.16467376173710518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.493908242119721] - Base Fitness: 0.1689982002392978, Adjusted Fitness: 0.1689982002392978
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0756090338309328, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.14554200155737934, Adjusted Fitness: 0.14554200155737934
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1613051531724574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.520494149165506] - Base Fitness: 0.16598658081702267, Adjusted Fitness: 0.16598658081702267
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.520494149165506] - Base Fitness: 0.1668096574975531, Adjusted Fitness: 0.1668096574975531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.1701939010128951, Adjusted Fitness: 0.1701939010128951
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.520494149165506] - Base Fitness: 0.16559402197091383, Adjusted Fitness: 0.16559402197091383
[0.0085, 0.46, 0.11621884786065023, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.584242902827041] - Base Fitness: -0.3523552578723723, Adjusted Fitness: -0.34163329202606946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.470305754974872, 10.491064689188725] - Base Fitness: -0.2844377507248956, Adjusted Fitness: -0.28356067289093934
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1613051531724574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.432095796482864, 10.52894766786445] - Base Fitness: -0.28666393075860086, Adjusted Fitness: -0.2849670694527422
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.520494149165506] - Base Fitness: 0.16598658081702267, Adjusted Fitness: 0.16598658081702267
[0.0085, 0.46, 0.13, -0.8975221621928621, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1611672312726785, Adjusted Fitness: 0.1611672312726785
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.520494149165506] - Base Fitness: 0.1668096574975531, Adjusted Fitness: 0.1668096574975531
[0.0085, 0.46, 0.13, -0.8648161794459842, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.520494149165506] - Base Fitness: 0.16456387689376245, Adjusted Fitness: 0.16456387689376245
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.520494149165506] - Base Fitness: 0.1668096574975531, Adjusted Fitness: 0.1668096574975531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.520494149165506] - Base Fitness: 0.16467376173710518, Adjusted Fitness: 0.16467376173710518
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.1687680467274744, Adjusted Fitness: 0.1687680467274744
[0.0085, 0.46, 0.13, -0.8975221621928621, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.520494149165506] - Base Fitness: 0.16455398982353908, Adjusted Fitness: 0.16455398982353908
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.493908242119721] - Base Fitness: 0.1689982002392978, Adjusted Fitness: 0.1689982002392978
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.520494149165506] - Base Fitness: 0.1668096574975531, Adjusted Fitness: 0.1668096574975531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.1637097336757126
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.493908242119721] - Base Fitness: 0.1689982002392978, Adjusted Fitness: 0.1689982002392978
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.1637097336757126
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.470305754974872, 10.520494149165506] - Base Fitness: -0.12103264698039091, Adjusted Fitness: -0.12103264698039091
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.470305754974872, 10.520494149165506] - Base Fitness: -0.12103264698039091, Adjusted Fitness: -0.12103264698039091
[0.0085, 0.46, 0.119534046463008, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.493908242119721] - Base Fitness: -0.22516619816555677, Adjusted Fitness: -0.22516619816555677
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.449910378914952, 10.520494149165506] - Base Fitness: -0.12014553159049068, Adjusted Fitness: -0.12014553159049068
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.520494149165506] - Base Fitness: 0.16467376173710518, Adjusted Fitness: 0.16467376173710518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1613051531724574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.1701939010128951, Adjusted Fitness: 0.1701939010128951
[0.0085, 0.46, 0.13, -0.8975221621928621, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.16997205811660393, Adjusted Fitness: 0.16997205811660393
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: -0.29201979894517344, Adjusted Fitness: -0.283877407861933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1613051531724574
[0.0085, 0.46, 0.13, -0.8648161794459842, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.493908242119721] - Base Fitness: 0.16643873373261134, Adjusted Fitness: 0.16643873373261134
[0.0085, 0.46, 0.13, -0.8648161794459842, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.520494149165506] - Base Fitness: 0.16233918529277497, Adjusted Fitness: 0.16233918529277497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.1701939010128951, Adjusted Fitness: 0.1701939010128951
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.493908242119721] - Base Fitness: 0.1701939010128951, Adjusted Fitness: 0.1701939010128951

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721]:
  Angle -10: cl=-0.5607206225395203, cd=0.22901444137096405, cm=-0.18886758387088776
  Angle -9: cl=-0.5862841010093689, cd=0.195478156208992, cm=-0.1861591786146164
  Angle -8: cl=-0.6088994741439819, cd=0.160505473613739, cm=-0.1847241371870041
  Angle -7: cl=-0.6479360461235046, cd=0.12710219621658325, cm=-0.17790354788303375
  Angle -6: cl=-0.6044447422027588, cd=0.11334478110074997, cm=-0.16255207359790802
  Angle -5: cl=-0.5060012936592102, cd=0.10394208878278732, cm=-0.1493295282125473
  Angle -4: cl=-0.4128831923007965, cd=0.0989680364727974, cm=-0.13606135547161102
  Angle -3: cl=-0.310239315032959, cd=0.092746801674366, cm=-0.12184871733188629
  Angle -2: cl=-0.23908305168151855, cd=0.08722931146621704, cm=-0.09698359668254852
  Angle -1: cl=-0.1777898520231247, cd=0.08277372270822525, cm=-0.06762842833995819
  Angle 0: cl=-0.10809783637523651, cd=0.08234118670225143, cm=-0.040103331208229065
  Angle 1: cl=-0.024605954065918922, cd=0.08284644782543182, cm=-0.018231824040412903
  Angle 2: cl=0.05900675058364868, cd=0.08362682908773422, cm=-0.002770259976387024
  Angle 3: cl=0.3061520457267761, cd=0.06913883239030838, cm=-0.0010783970355987549
  Angle 4: cl=0.40215033292770386, cd=0.07523700594902039, cm=0.003647714853286743
  Angle 5: cl=0.500102698802948, cd=0.08355072140693665, cm=0.006994232535362244
  Angle 6: cl=0.5960472226142883, cd=0.090306356549263, cm=0.008912205696105957
  Angle 7: cl=0.6860575675964355, cd=0.09688308089971542, cm=0.011263743042945862
  Angle 8: cl=0.7769548892974854, cd=0.10226289927959442, cm=0.009479686617851257
  Angle 9: cl=0.8721352815628052, cd=0.10642611980438232, cm=0.0011816471815109253
  Angle 10: cl=0.970058023929596, cd=0.11258582025766373, cm=-0.0066579729318618774
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855]:
  Angle -10: cl=-0.5607895851135254, cd=0.22891433537006378, cm=-0.18880553543567657
  Angle -9: cl=-0.5863806009292603, cd=0.19546324014663696, cm=-0.18615613877773285
  Angle -8: cl=-0.6089330911636353, cd=0.16038799285888672, cm=-0.1846180409193039
  Angle -7: cl=-0.6480019092559814, cd=0.12701086699962616, cm=-0.1777498573064804
  Angle -6: cl=-0.6046239137649536, cd=0.11330115795135498, cm=-0.16248135268688202
  Angle -5: cl=-0.5066310167312622, cd=0.10393150895833969, cm=-0.14918597042560577
  Angle -4: cl=-0.41319724917411804, cd=0.0989217683672905, cm=-0.13591904938220978
  Angle -3: cl=-0.31037437915802, cd=0.09270152449607849, cm=-0.12172327935695648
  Angle -2: cl=-0.23926448822021484, cd=0.0871734768152237, cm=-0.09682171046733856
  Angle -1: cl=-0.17835192382335663, cd=0.08273382484912872, cm=-0.06744895875453949
  Angle 0: cl=-0.10885925590991974, cd=0.08233921974897385, cm=-0.039872124791145325
  Angle 1: cl=-0.025308122858405113, cd=0.08279935270547867, cm=-0.01800544559955597
  Angle 2: cl=0.0582316555082798, cd=0.08358756452798843, cm=-0.002551838755607605
  Angle 3: cl=0.30490031838417053, cd=0.0692906603217125, cm=-0.0009550154209136963
  Angle 4: cl=0.40070608258247375, cd=0.07531985640525818, cm=0.0037954598665237427
  Angle 5: cl=0.4988333582878113, cd=0.08362101018428802, cm=0.007123783230781555
  Angle 6: cl=0.5948459506034851, cd=0.09036676585674286, cm=0.009066715836524963
  Angle 7: cl=0.6846697926521301, cd=0.09695788472890854, cm=0.011435315012931824
  Angle 8: cl=0.7757324576377869, cd=0.10228350758552551, cm=0.00942009687423706
  Angle 9: cl=0.8709107041358948, cd=0.10643564909696579, cm=0.0011581778526306152
  Angle 10: cl=0.9690269827842712, cd=0.1125282570719719, cm=-0.006701990962028503
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855]:
  Angle -10: cl=-0.5607895851135254, cd=0.22891433537006378, cm=-0.18880553543567657
  Angle -9: cl=-0.5863806009292603, cd=0.19546324014663696, cm=-0.18615613877773285
  Angle -8: cl=-0.6089330911636353, cd=0.16038799285888672, cm=-0.1846180409193039
  Angle -7: cl=-0.6480019092559814, cd=0.12701086699962616, cm=-0.1777498573064804
  Angle -6: cl=-0.6046239137649536, cd=0.11330115795135498, cm=-0.16248135268688202
  Angle -5: cl=-0.5066310167312622, cd=0.10393150895833969, cm=-0.14918597042560577
  Angle -4: cl=-0.41319724917411804, cd=0.0989217683672905, cm=-0.13591904938220978
  Angle -3: cl=-0.31037437915802, cd=0.09270152449607849, cm=-0.12172327935695648
  Angle -2: cl=-0.23926448822021484, cd=0.0871734768152237, cm=-0.09682171046733856
  Angle -1: cl=-0.17835192382335663, cd=0.08273382484912872, cm=-0.06744895875453949
  Angle 0: cl=-0.10885925590991974, cd=0.08233921974897385, cm=-0.039872124791145325
  Angle 1: cl=-0.025308122858405113, cd=0.08279935270547867, cm=-0.01800544559955597
  Angle 2: cl=0.0582316555082798, cd=0.08358756452798843, cm=-0.002551838755607605
  Angle 3: cl=0.30490031838417053, cd=0.0692906603217125, cm=-0.0009550154209136963
  Angle 4: cl=0.40070608258247375, cd=0.07531985640525818, cm=0.0037954598665237427
  Angle 5: cl=0.4988333582878113, cd=0.08362101018428802, cm=0.007123783230781555
  Angle 6: cl=0.5948459506034851, cd=0.09036676585674286, cm=0.009066715836524963
  Angle 7: cl=0.6846697926521301, cd=0.09695788472890854, cm=0.011435315012931824
  Angle 8: cl=0.7757324576377869, cd=0.10228350758552551, cm=0.00942009687423706
  Angle 9: cl=0.8709107041358948, cd=0.10643564909696579, cm=0.0011581778526306152
  Angle 10: cl=0.9690269827842712, cd=0.1125282570719719, cm=-0.006701990962028503
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.5608506202697754, cd=0.22907263040542603, cm=-0.1888190060853958
  Angle -9: cl=-0.5864893794059753, cd=0.19559577107429504, cm=-0.18611140549182892
  Angle -8: cl=-0.6091252565383911, cd=0.16064755618572235, cm=-0.184600368142128
  Angle -7: cl=-0.6482951641082764, cd=0.12714612483978271, cm=-0.1778203696012497
  Angle -6: cl=-0.6048799157142639, cd=0.11340892314910889, cm=-0.16257686913013458
  Angle -5: cl=-0.5062933564186096, cd=0.10393062233924866, cm=-0.14926709234714508
  Angle -4: cl=-0.4129617214202881, cd=0.09894131869077682, cm=-0.13604186475276947
  Angle -3: cl=-0.31032317876815796, cd=0.09272334724664688, cm=-0.12180401384830475
  Angle -2: cl=-0.23894518613815308, cd=0.087197445333004, cm=-0.09701703488826752
  Angle -1: cl=-0.17800050973892212, cd=0.08271794766187668, cm=-0.06761114299297333
  Angle 0: cl=-0.10821086168289185, cd=0.08232565224170685, cm=-0.04007454216480255
  Angle 1: cl=-0.02499164082109928, cd=0.08280779421329498, cm=-0.018172666430473328
  Angle 2: cl=0.05863145738840103, cd=0.08358722925186157, cm=-0.002723872661590576
  Angle 3: cl=0.3054448068141937, cd=0.06916581839323044, cm=-0.0010405778884887695
  Angle 4: cl=0.40144944190979004, cd=0.07523027062416077, cm=0.0037109553813934326
  Angle 5: cl=0.49923786520957947, cd=0.08352100104093552, cm=0.007081180810928345
  Angle 6: cl=0.5953634977340698, cd=0.09028315544128418, cm=0.008997678756713867
  Angle 7: cl=0.685172975063324, cd=0.09688680619001389, cm=0.011336341500282288
  Angle 8: cl=0.7760514616966248, cd=0.10223888605833054, cm=0.00952710211277008
  Angle 9: cl=0.8712705373764038, cd=0.10639551281929016, cm=0.001236066222190857
  Angle 10: cl=0.9693898558616638, cd=0.1124320775270462, cm=-0.006651446223258972
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.470305754974872, 10.493908242119721]:
  Angle -10: cl=-0.5643942952156067, cd=0.18715471029281616, cm=-0.1750287264585495
  Angle -9: cl=-0.6040953397750854, cd=0.1615518480539322, cm=-0.16768817603588104
  Angle -8: cl=-0.6324742436408997, cd=0.13336409628391266, cm=-0.16352330148220062
  Angle -7: cl=-0.6387344002723694, cd=0.11018744856119156, cm=-0.15749023854732513
  Angle -6: cl=-0.5616573095321655, cd=0.10027361661195755, cm=-0.13546670973300934
  Angle -5: cl=-0.47841453552246094, cd=0.09280268102884293, cm=-0.11016489565372467
  Angle -4: cl=-0.3978080749511719, cd=0.08734524995088577, cm=-0.08442391455173492
  Angle -3: cl=-0.3293255567550659, cd=0.08359236270189285, cm=-0.058777496218681335
  Angle -2: cl=-0.27555447816848755, cd=0.08813784271478653, cm=-0.03845609724521637
  Angle -1: cl=-0.2179202437400818, cd=0.09506840258836746, cm=-0.02165926992893219
  Angle 0: cl=-0.15609890222549438, cd=0.10264993458986282, cm=-0.004228726029396057
  Angle 1: cl=-0.09336626529693604, cd=0.10881131142377853, cm=0.009858474135398865
  Angle 2: cl=0.0749543085694313, cd=0.10342978686094284, cm=0.014897406101226807
  Angle 3: cl=0.16044963896274567, cd=0.10580305755138397, cm=0.014502793550491333
  Angle 4: cl=0.24554400146007538, cd=0.10787978768348694, cm=0.009312450885772705
  Angle 5: cl=0.34333786368370056, cd=0.1100509762763977, cm=0.0033371299505233765
  Angle 6: cl=0.44916918873786926, cd=0.11127801984548569, cm=-0.004207238554954529
  Angle 7: cl=0.575303852558136, cd=0.10910369455814362, cm=-0.021437272429466248
  Angle 8: cl=0.700446367263794, cd=0.10696468502283096, cm=-0.04048411548137665
  Angle 9: cl=0.8123118281364441, cd=0.10569705814123154, cm=-0.06407703459262848
  Angle 10: cl=0.9288418889045715, cd=0.10435698181390762, cm=-0.08767561614513397
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.520494149165506]:
  Angle -10: cl=-0.5607417821884155, cd=0.22902457416057587, cm=-0.1888401359319687
  Angle -9: cl=-0.5863940119743347, cd=0.19553866982460022, cm=-0.18615563213825226
  Angle -8: cl=-0.608970046043396, cd=0.16057342290878296, cm=-0.18465624749660492
  Angle -7: cl=-0.648044228553772, cd=0.12708868086338043, cm=-0.1778544932603836
  Angle -6: cl=-0.6045609712600708, cd=0.11335877329111099, cm=-0.16253964602947235
  Angle -5: cl=-0.5061461925506592, cd=0.10394453257322311, cm=-0.1493217498064041
  Angle -4: cl=-0.412825345993042, cd=0.09895630180835724, cm=-0.1360619217157364
  Angle -3: cl=-0.31027600169181824, cd=0.09273099899291992, cm=-0.12184204161167145
  Angle -2: cl=-0.2388821840286255, cd=0.08721499890089035, cm=-0.09701989591121674
