Experiment: Nash_Combination_Experiment_29
Generation: 65
Generation Type: v
Timestamp: 20231226_114628

Genotypes and their Fitness Values:
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.3762769380211217, Adjusted Fitness: -0.36393847768987186
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.087754753488584] - Base Fitness: 0.24917661040587485, Adjusted Fitness: 0.25074105678447994
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.17448506616604934, Adjusted Fitness: 0.22871666901663398
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 8.153104380251612, 10.0] - Base Fitness: 0.22190200494446594, Adjusted Fitness: 0.22459335447912135
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.17448506616604934, Adjusted Fitness: 0.22871666901663398
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.153104380251612, 10.0] - Base Fitness: 0.22291120856812757, Adjusted Fitness: 0.22345295010760324
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 7.339544775708534, 10.0] - Base Fitness: -0.017367275287992714, Adjusted Fitness: 0.03217310051368981
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 8.738534317702635, 10.0] - Base Fitness: 0.18903933977342785, Adjusted Fitness: 0.1892733926928633
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.27252774460809387, Adjusted Fitness: 0.3350939021161334
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.17448506616604934, Adjusted Fitness: 0.22871666901663398
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.3689468317994759
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.3762769380211217, Adjusted Fitness: -0.36393847768987186
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.651407815825894, 10.0] - Base Fitness: 0.15834640189878652, Adjusted Fitness: 0.15834640189878652
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.5011071751880225, 10.0] - Base Fitness: 0.2523230345615367, Adjusted Fitness: 0.25313283033473766
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2729572561845881, Adjusted Fitness: 0.31768356045005436
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.651407815825894, 10.0] - Base Fitness: 0.2459489754068231, Adjusted Fitness: 0.24744854632194724
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.3689468317994759
[0.0126, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.4527923995591134, Adjusted Fitness: -0.44264722127139716
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 7.339544775708534, 10.0] - Base Fitness: -0.017367275287992714, Adjusted Fitness: 0.03217310051368981
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 7.339544775708534, 10.0] - Base Fitness: -0.017367275287992714, Adjusted Fitness: 0.03217310051368981
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.17448506616604934, Adjusted Fitness: 0.22871666901663398
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.11, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.46463804322262003, Adjusted Fitness: -0.43213794872281586
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.087754753488584] - Base Fitness: 0.13738534716053463, Adjusted Fitness: 0.13738534716053463
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 19619.62850884241
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.17776269654115612, Adjusted Fitness: 0.1783471639309217
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.3762769380211217, Adjusted Fitness: -0.36393847768987186

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
  Angle 3: cl=0.31629297137260437, cd=0.06763182580471039, cm=-0.003549054265022278
  Angle 4: cl=0.4203242361545563, cd=0.07255108654499054, cm=0.0018977224826812744
  Angle 5: cl=0.5181724429130554, cd=0.0808403342962265, cm=0.005278244614601135
  Angle 6: cl=0.6091384887695312, cd=0.0882788896560669, cm=0.007924437522888184
  Angle 7: cl=0.6988199353218079, cd=0.09488127380609512, cm=0.010141730308532715
  Angle 8: cl=0.7891604900360107, cd=0.1013600081205368, cm=0.011667788028717041
  Angle 9: cl=0.8832379579544067, cd=0.1052788496017456, cm=0.0035357624292373657
  Angle 10: cl=0.9830612540245056, cd=0.10985884070396423, cm=-0.004432454705238342
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5517953634262085, cd=0.21663329005241394, cm=-0.18214870989322662
  Angle -9: cl=-0.5853545069694519, cd=0.1853918731212616, cm=-0.1769939810037613
  Angle -8: cl=-0.6175128817558289, cd=0.15376324951648712, cm=-0.1712670475244522
  Angle -7: cl=-0.6460596323013306, cd=0.12616173923015594, cm=-0.16364093124866486
  Angle -6: cl=-0.6281946897506714, cd=0.11144182085990906, cm=-0.1519356518983841
  Angle -5: cl=-0.5152493119239807, cd=0.10040879249572754, cm=-0.13866882026195526
  Angle -4: cl=-0.4151330292224884, cd=0.09352696686983109, cm=-0.12335069477558136
  Angle -3: cl=-0.32954439520835876, cd=0.08583986759185791, cm=-0.10005320608615875
  Angle -2: cl=-0.25982117652893066, cd=0.07935121655464172, cm=-0.07390223443508148
  Angle -1: cl=-0.204643115401268, cd=0.07647494971752167, cm=-0.04497666656970978
  Angle 0: cl=-0.1522630751132965, cd=0.07918939739465714, cm=-0.023172035813331604
  Angle 1: cl=-0.08859752863645554, cd=0.0874096155166626, cm=-0.0063490718603134155
  Angle 2: cl=-0.013227781280875206, cd=0.0937620997428894, cm=0.006921634078025818
  Angle 3: cl=0.1931512951850891, cd=0.0859183594584465, cm=0.011630058288574219
  Angle 4: cl=0.27974897623062134, cd=0.09162012487649918, cm=0.018446043133735657
  Angle 5: cl=0.37034404277801514, cd=0.09750118851661682, cm=0.02270922064781189
  Angle 6: cl=0.46520644426345825, cd=0.09916167706251144, cm=0.01696634292602539
  Angle 7: cl=0.5635368824005127, cd=0.10061661154031754, cm=0.011180475354194641
  Angle 8: cl=0.6591471433639526, cd=0.10285995155572891, cm=0.004996314644813538
  Angle 9: cl=0.749969482421875, cd=0.10659223794937134, cm=-0.0033493787050247192
  Angle 10: cl=0.8675727844238281, cd=0.1085224524140358, cm=-0.02457447350025177
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
  Angle 3: cl=0.31629297137260437, cd=0.06763182580471039, cm=-0.003549054265022278
  Angle 4: cl=0.4203242361545563, cd=0.07255108654499054, cm=0.0018977224826812744
  Angle 5: cl=0.5181724429130554, cd=0.0808403342962265, cm=0.005278244614601135
  Angle 6: cl=0.6091384887695312, cd=0.0882788896560669, cm=0.007924437522888184
  Angle 7: cl=0.6988199353218079, cd=0.09488127380609512, cm=0.010141730308532715
  Angle 8: cl=0.7891604900360107, cd=0.1013600081205368, cm=0.011667788028717041
  Angle 9: cl=0.8832379579544067, cd=0.1052788496017456, cm=0.0035357624292373657
  Angle 10: cl=0.9830612540245056, cd=0.10985884070396423, cm=-0.004432454705238342
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.087754753488584]:
  Angle -10: cl=-0.5630823373794556, cd=0.23439157009124756, cm=-0.18987251818180084
  Angle -9: cl=-0.5942970514297485, cd=0.2024267166852951, cm=-0.18460334837436676
  Angle -8: cl=-0.6168511509895325, cd=0.167230024933815, cm=-0.18296758830547333
  Angle -7: cl=-0.6514622569084167, cd=0.1325700581073761, cm=-0.17906714975833893
  Angle -6: cl=-0.6089257597923279, cd=0.11733875423669815, cm=-0.16465018689632416
  Angle -5: cl=-0.5035027861595154, cd=0.10545262694358826, cm=-0.15144933760166168
  Angle -4: cl=-0.4016844630241394, cd=0.09876441955566406, cm=-0.13930489122867584
  Angle -3: cl=-0.29942354559898376, cd=0.09274180978536606, cm=-0.12541304528713226
  Angle -2: cl=-0.2175857573747635, cd=0.08731155842542648, cm=-0.10448659956455231
  Angle -1: cl=-0.1570298969745636, cd=0.082904152572155, cm=-0.07514660060405731
  Angle 0: cl=-0.08917239308357239, cd=0.08221903443336487, cm=-0.04632134735584259
  Angle 1: cl=-0.006201183423399925, cd=0.08249012380838394, cm=-0.023617371916770935
  Angle 2: cl=0.07672743499279022, cd=0.0833934098482132, cm=-0.008142396807670593
  Angle 3: cl=0.31412744522094727, cd=0.0676519125699997, cm=-0.003133639693260193
  Angle 4: cl=0.41826140880584717, cd=0.07265187799930573, cm=0.00210784375667572
  Angle 5: cl=0.5164628624916077, cd=0.08095797896385193, cm=0.005441829562187195
  Angle 6: cl=0.607170045375824, cd=0.08838402479887009, cm=0.008151605725288391
  Angle 7: cl=0.697116494178772, cd=0.09499015659093857, cm=0.010386094450950623
  Angle 8: cl=0.7875202298164368, cd=0.10138579457998276, cm=0.011619716882705688
  Angle 9: cl=0.8812791705131531, cd=0.10527470707893372, cm=0.003514334559440613
  Angle 10: cl=0.9812674522399902, cd=0.10986868292093277, cm=-0.004499688744544983
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5613881945610046, cd=0.23202669620513916, cm=-0.18895290791988373
  Angle -9: cl=-0.5937916040420532, cd=0.1998637616634369, cm=-0.18405665457248688
  Angle -8: cl=-0.6165893077850342, cd=0.16454705595970154, cm=-0.18200014531612396
  Angle -7: cl=-0.6514638066291809, cd=0.13044095039367676, cm=-0.17697171866893768
  Angle -6: cl=-0.6116862893104553, cd=0.11546140164136887, cm=-0.16231243312358856
  Angle -5: cl=-0.5060328245162964, cd=0.1044895201921463, cm=-0.14964376389980316
  Angle -4: cl=-0.4066135585308075, cd=0.09841401875019073, cm=-0.13706795871257782
  Angle -3: cl=-0.30370578169822693, cd=0.09219488501548767, cm=-0.122931107878685
  Angle -2: cl=-0.2261122465133667, cd=0.08658207207918167, cm=-0.10036037862300873
  Angle -1: cl=-0.16593636572360992, cd=0.08215925097465515, cm=-0.07110424339771271
  Angle 0: cl=-0.10039745271205902, cd=0.0816040188074112, cm=-0.042020514607429504
  Angle 1: cl=-0.017822707071900368, cd=0.08221831172704697, cm=-0.019733861088752747
  Angle 2: cl=0.0641884133219719, cd=0.08289159089326859, cm=-0.004181191325187683
  Angle 3: cl=0.30855196714401245, cd=0.06795297563076019, cm=-0.0009423643350601196
  Angle 4: cl=0.4020238518714905, cd=0.0740467831492424, cm=0.0039748698472976685
  Angle 5: cl=0.500143826007843, cd=0.082365982234478, cm=0.007404610514640808
  Angle 6: cl=0.5928050875663757, cd=0.08955356478691101, cm=0.009839266538619995
  Angle 7: cl=0.6829379200935364, cd=0.09614474326372147, cm=0.011980503797531128
  Angle 8: cl=0.7735558748245239, cd=0.1016659140586853, cm=0.010906144976615906
  Angle 9: cl=0.8676638007164001, cd=0.1055995300412178, cm=0.002687707543373108
  Angle 10: cl=0.9675665497779846, cd=0.11018475890159607, cm=-0.005284532904624939
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
