Experiment: Nash_Combination_Experiment_29
Generation: 22
Generation Type: u
Timestamp: 20231226_114019

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.621592196717325] - Base Fitness: 0.1190440171538934, Adjusted Fitness: 0.1190440171538934
[0.0085, 0.46, 0.13, -0.7390535512558585, 0.26, -0.023, 0.08905668018511533, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.11456849717348212, Adjusted Fitness: 0.11456849717348212
[0.0085, 0.45726690648894897, 0.12973754223309314, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.643996037383035] - Base Fitness: 0.10507176258004779, Adjusted Fitness: 0.1052985641638426
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.08905668018511533, -0.003, 0.0025, 8.504237960055633, 10.68928245156741] - Base Fitness: 0.11071864268268432, Adjusted Fitness: 0.11088840397664429
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.621592196717325] - Base Fitness: 0.11513013426824342, Adjusted Fitness: 0.11513013426824342
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.11695301621654049, Adjusted Fitness: 0.11699718442566145
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.472009729697648, 10.621592196717325] - Base Fitness: 0.11899079906570675, Adjusted Fitness: 0.11899079906570675
[0.0085, 0.4317875380354557, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.07515378451792101, Adjusted Fitness: 0.07789988999714711
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.11441355595583855, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.10881315582301297, Adjusted Fitness: 0.10901749918037784
[0.0085, 0.45484310880326545, 0.13, -0.8457159047404148, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.10081771530134177, Adjusted Fitness: 0.10111557776625736
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.12367341122348895, Adjusted Fitness: 0.12367341122348895
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.486957891832096, 10.604072865009043] - Base Fitness: 0.1199817727316248, Adjusted Fitness: 0.1199817727316248
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.07015603820074295, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.11189693296392059, Adjusted Fitness: 0.11192040261241305
[0.0085, 0.4328667681526017, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.07650747413321052, Adjusted Fitness: 0.07815291107344755
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.14119301082781383, -0.003, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.08403325654403673, Adjusted Fitness: 0.08481365909296418
[0.0085, 0.46, 0.13, -0.8457159047404148, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.12142398295021513, Adjusted Fitness: 0.12142398295021513
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.504237960055633, 10.643996037383035] - Base Fitness: 0.1048795623496778, Adjusted Fitness: 0.10512424676060164
[0.0085, 0.45726690648894897, 0.13, -0.8759510291804856, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.12197634207161137, Adjusted Fitness: 0.12197634207161137
[0.008613013323631576, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.09286986914587908, Adjusted Fitness: 0.09335948682876591
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.457070876369938, 10.640629313806908] - Base Fitness: 0.11590470575905257, Adjusted Fitness: 0.11590470575905257
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.11479210858772569, Adjusted Fitness: 0.11479210858772569
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.501900295770165, 10.643996037383035] - Base Fitness: 0.11447248916357367, Adjusted Fitness: 0.11447248916357367
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.11695301621654049, Adjusted Fitness: 0.11699718442566145
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.08905668018511533, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.1161637141329606, Adjusted Fitness: 0.1161637141329606
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.11385581222751436, Adjusted Fitness: 0.11385581222751436
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.11695301621654049, Adjusted Fitness: 0.11699718442566145
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.08375670943459677, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.10044728633713543, Adjusted Fitness: 0.10074144451240896
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.11299115241252296, Adjusted Fitness: 0.11299115241252296
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.11695301621654049, Adjusted Fitness: 0.11699718442566145
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.08905668018511533, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.1161637141329606, Adjusted Fitness: 0.1161637141329606
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.621592196717325] - Base Fitness: 0.14793277599206342, Adjusted Fitness: 0.14793277599206342
[0.0126, 0.4424137884009612, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.5719714594342197, Adjusted Fitness: -0.5719714594342197
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.643996037383035] - Base Fitness: 0.1148066287804154, Adjusted Fitness: 0.1148066287804154
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.12367341122348895, Adjusted Fitness: 0.12367341122348895
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09777879494947475, -0.003, 0.0025, 8.470305754974872, 10.643996037383035] - Base Fitness: 0.11248677411275378, Adjusted Fitness: 0.11248677411275378
[0.0085, 0.46, 0.13, -0.7627293959376393, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.11431048959615256, Adjusted Fitness: 0.11431048959615256
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.621592196717325] - Base Fitness: 0.12577104352320295, Adjusted Fitness: 0.12577104352320295
[0.0085, 0.46, 0.13, -0.8457159047404148, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.643996037383035] - Base Fitness: 0.11895825252258008, Adjusted Fitness: 0.11895825252258008
[0.0085, 0.45726690648894897, 0.13, -0.7565981087479415, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.645716764865977] - Base Fitness: 0.11357305401497432, Adjusted Fitness: 0.11357305401497432
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1150218846508124, Adjusted Fitness: 0.1150218846508124
[0.0085, 0.45726690648894897, 0.13, -0.8457159047404148, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.11801187194913482, Adjusted Fitness: 0.11801187194913482
[0.0085, 0.46, 0.13, -0.8457159047404148, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.501900295770165, 10.633674014003452] - Base Fitness: 0.12046464942197756, Adjusted Fitness: 0.12046464942197756
[0.0085, 0.46, 0.13, -0.8147591147824852, 0.26, -0.015, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.5052963751314848, Adjusted Fitness: -0.5052963751314848
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.12367341122348895, Adjusted Fitness: 0.12367341122348895
[0.0085, 0.45484310880326545, 0.13, -0.8759510291804856, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.11847026134721582, Adjusted Fitness: 0.11847026134721582
[0.0126, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.5741998484440192, Adjusted Fitness: -0.5657389196388791
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.11472369207909183, Adjusted Fitness: 0.11472369207909183
[0.0085, 0.45726690648894897, 0.13, -0.8759510291804856, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.12197634207161137, Adjusted Fitness: 0.12197634207161137
[0.0085, 0.45484310880326545, 0.13, -0.8645424363626065, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.1177683536950442, Adjusted Fitness: 0.1177683536950442
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.779369159300277, 10.643996037383035] - Base Fitness: 0.12916434669757837, Adjusted Fitness: 0.12916434669757837

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.621592196717325]:
  Angle -10: cl=-0.5610846281051636, cd=0.22809122502803802, cm=-0.1885562688112259
  Angle -9: cl=-0.5867455005645752, cd=0.19463609158992767, cm=-0.18588705360889435
  Angle -8: cl=-0.6094703674316406, cd=0.15959247946739197, cm=-0.18409787118434906
  Angle -7: cl=-0.6486870646476746, cd=0.1262177675962448, cm=-0.17690907418727875
  Angle -6: cl=-0.607151985168457, cd=0.11305586993694305, cm=-0.16171862185001373
  Angle -5: cl=-0.510040819644928, cd=0.10388009995222092, cm=-0.1483020931482315
  Angle -4: cl=-0.4156116247177124, cd=0.09877079725265503, cm=-0.13508613407611847
  Angle -3: cl=-0.31269606947898865, cd=0.09244372695684433, cm=-0.12071569263935089
  Angle -2: cl=-0.2427624762058258, cd=0.08684205263853073, cm=-0.09529928863048553
  Angle -1: cl=-0.18198488652706146, cd=0.08236448466777802, cm=-0.06589917838573456
  Angle 0: cl=-0.11370797455310822, cd=0.0821099504828453, cm=-0.03841499984264374
  Angle 1: cl=-0.03131495416164398, cd=0.08247990906238556, cm=-0.01638425886631012
  Angle 2: cl=0.05263339728116989, cd=0.083577960729599, cm=-0.001221582293510437
  Angle 3: cl=0.2973264455795288, cd=0.07021113485097885, cm=-0.00016419589519500732
  Angle 4: cl=0.39263954758644104, cd=0.0757947489619255, cm=0.004602774977684021
  Angle 5: cl=0.4906199276447296, cd=0.08409631997346878, cm=0.008013978600502014
  Angle 6: cl=0.5872474908828735, cd=0.09077989310026169, cm=0.009819969534873962
  Angle 7: cl=0.6776779890060425, cd=0.09735602885484695, cm=0.012113764882087708
  Angle 8: cl=0.7687191367149353, cd=0.10235767811536789, cm=0.009225189685821533
  Angle 9: cl=0.8633907437324524, cd=0.10649827867746353, cm=0.0009619593620300293
  Angle 10: cl=0.9616380929946899, cd=0.11224275082349777, cm=-0.006939217448234558
Genotype [0.0085, 0.46, 0.13, -0.7390535512558585, 0.26, -0.023, 0.08905668018511533, -0.003, 0.0025, 8.501900295770165, 10.640629313806908]:
  Angle -10: cl=-0.5611434578895569, cd=0.22799932956695557, cm=-0.18860499560832977
  Angle -9: cl=-0.5866259932518005, cd=0.19453199207782745, cm=-0.18587170541286469
  Angle -8: cl=-0.6094833016395569, cd=0.1594356745481491, cm=-0.18404163420200348
  Angle -7: cl=-0.6487827301025391, cd=0.12612053751945496, cm=-0.17684955894947052
  Angle -6: cl=-0.6074102520942688, cd=0.11299797147512436, cm=-0.16160155832767487
  Angle -5: cl=-0.5104199647903442, cd=0.10387793183326721, cm=-0.14818458259105682
  Angle -4: cl=-0.4158475697040558, cd=0.09876241534948349, cm=-0.13503192365169525
  Angle -3: cl=-0.31281086802482605, cd=0.09240694344043732, cm=-0.12062682211399078
  Angle -2: cl=-0.24316057562828064, cd=0.08679772913455963, cm=-0.09510929882526398
  Angle -1: cl=-0.1824558824300766, cd=0.0823359489440918, cm=-0.06573735177516937
  Angle 0: cl=-0.11404448747634888, cd=0.08208387345075607, cm=-0.03828077018260956
  Angle 1: cl=-0.03174525499343872, cd=0.08245385438203812, cm=-0.016193851828575134
  Angle 2: cl=0.05190334841609001, cd=0.08366594463586807, cm=-0.0010979026556015015
  Angle 3: cl=0.2963692843914032, cd=0.07034288346767426, cm=-9.715557098388672e-05
  Angle 4: cl=0.3918476700782776, cd=0.07586898654699326, cm=0.004701510071754456
  Angle 5: cl=0.48973241448402405, cd=0.08417877554893494, cm=0.008130297064781189
  Angle 6: cl=0.5864937901496887, cd=0.09084644913673401, cm=0.009913191199302673
  Angle 7: cl=0.6767184138298035, cd=0.09745223075151443, cm=0.012221023440361023
  Angle 8: cl=0.7678227424621582, cd=0.10236437618732452, cm=0.00920143723487854
  Angle 9: cl=0.8627395033836365, cd=0.1065133586525917, cm=0.0009048879146575928
  Angle 10: cl=0.9607459306716919, cd=0.11221257597208023, cm=-0.0069964975118637085
Genotype [0.0085, 0.45726690648894897, 0.12973754223309314, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.643996037383035]:
  Angle -10: cl=-0.5601148009300232, cd=0.2281382828950882, cm=-0.188383087515831
  Angle -9: cl=-0.5883650779724121, cd=0.1951913982629776, cm=-0.18512241542339325
  Angle -8: cl=-0.6113118529319763, cd=0.1600019335746765, cm=-0.18303845822811127
  Angle -7: cl=-0.649085521697998, cd=0.12669073045253754, cm=-0.17609010636806488
  Angle -6: cl=-0.6095131635665894, cd=0.11345089972019196, cm=-0.1610739380121231
  Angle -5: cl=-0.5098437666893005, cd=0.10380750894546509, cm=-0.14803524315357208
  Angle -4: cl=-0.41381362080574036, cd=0.09845668822526932, cm=-0.13488958775997162
  Angle -3: cl=-0.31053856015205383, cd=0.09200998395681381, cm=-0.12037627398967743
  Angle -2: cl=-0.24031558632850647, cd=0.08632257580757141, cm=-0.09503455460071564
  Angle -1: cl=-0.1797560155391693, cd=0.08203865587711334, cm=-0.06569637358188629
  Angle 0: cl=-0.11241593956947327, cd=0.08185169100761414, cm=-0.03787221014499664
  Angle 1: cl=-0.03184458613395691, cd=0.08222644031047821, cm=-0.015491530299186707
  Angle 2: cl=0.05169053375720978, cd=0.08381550759077072, cm=-0.0007575899362564087
  Angle 3: cl=0.2946840822696686, cd=0.0707143247127533, cm=0.0004343092441558838
  Angle 4: cl=0.3886019289493561, cd=0.07620559632778168, cm=0.005387663841247559
  Angle 5: cl=0.48637911677360535, cd=0.08437860012054443, cm=0.008789047598838806
  Angle 6: cl=0.5821269154548645, cd=0.09113741666078568, cm=0.01073002815246582
  Angle 7: cl=0.6727942228317261, cd=0.0977030098438263, cm=0.012934163212776184
  Angle 8: cl=0.7638453841209412, cd=0.10236062109470367, cm=0.009353935718536377
  Angle 9: cl=0.8586163520812988, cd=0.10645598918199539, cm=0.0010367631912231445
  Angle 10: cl=0.9571341276168823, cd=0.11123974621295929, cm=-0.006941094994544983
Genotype [0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.08905668018511533, -0.003, 0.0025, 8.504237960055633, 10.68928245156741]:
  Angle -10: cl=-0.5610091686248779, cd=0.22791092097759247, cm=-0.18857724964618683
  Angle -9: cl=-0.5865715146064758, cd=0.1944522261619568, cm=-0.18582521378993988
  Angle -8: cl=-0.6093640923500061, cd=0.15937817096710205, cm=-0.18399246037006378
  Angle -7: cl=-0.6486892700195312, cd=0.12604165077209473, cm=-0.17674194276332855
  Angle -6: cl=-0.6075092554092407, cd=0.11295858025550842, cm=-0.16153080761432648
  Angle -5: cl=-0.5107308030128479, cd=0.103883296251297, cm=-0.14808888733386993
  Angle -4: cl=-0.41607367992401123, cd=0.09873984754085541, cm=-0.13488660752773285
  Angle -3: cl=-0.31300023198127747, cd=0.09237134456634521, cm=-0.1205010861158371
  Angle -2: cl=-0.24343198537826538, cd=0.08676447719335556, cm=-0.09494872391223907
  Angle -1: cl=-0.18268349766731262, cd=0.08230425417423248, cm=-0.06556342542171478
  Angle 0: cl=-0.11449073255062103, cd=0.08208487927913666, cm=-0.038070544600486755
  Angle 1: cl=-0.03250773251056671, cd=0.08244305104017258, cm=-0.015989109873771667
  Angle 2: cl=0.05136972665786743, cd=0.08375587314367294, cm=-0.0010253041982650757
  Angle 3: cl=0.29571232199668884, cd=0.07046530395746231, cm=-3.071129322052002e-05
  Angle 4: cl=0.3907625675201416, cd=0.07596269994974136, cm=0.004847705364227295
  Angle 5: cl=0.4887687563896179, cd=0.08426180481910706, cm=0.008231967687606812
  Angle 6: cl=0.5857859253883362, cd=0.09090041369199753, cm=0.00999411940574646
  Angle 7: cl=0.675994873046875, cd=0.09750688821077347, cm=0.0123252272605896
  Angle 8: cl=0.7671961784362793, cd=0.10235615074634552, cm=0.00920054316520691
  Angle 9: cl=0.8620855808258057, cd=0.1065308228135109, cm=0.0008589625358581543
  Angle 10: cl=0.9600799083709717, cd=0.11220256239175797, cm=-0.007052287459373474
Genotype [0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.621592196717325]:
  Angle -10: cl=-0.5597155094146729, cd=0.22801941633224487, cm=-0.18837909400463104
  Angle -9: cl=-0.5870640277862549, cd=0.19494406878948212, cm=-0.18523813784122467
  Angle -8: cl=-0.6097888350486755, cd=0.1597711443901062, cm=-0.1832292228937149
  Angle -7: cl=-0.647800087928772, cd=0.1265215128660202, cm=-0.1762620359659195
  Angle -6: cl=-0.6081331372261047, cd=0.11331432312726974, cm=-0.161215141415596
  Angle -5: cl=-0.5092658400535583, cd=0.10385484993457794, cm=-0.1479792445898056
  Angle -4: cl=-0.41331493854522705, cd=0.09853175282478333, cm=-0.13486798107624054
  Angle -3: cl=-0.31023097038269043, cd=0.09209741652011871, cm=-0.12032105028629303
  Angle -2: cl=-0.24051541090011597, cd=0.0864277184009552, cm=-0.09492455422878265
  Angle -1: cl=-0.17965517938137054, cd=0.08213992416858673, cm=-0.06557230651378632
  Angle 0: cl=-0.11210501194000244, cd=0.08193851262331009, cm=-0.03786833584308624
  Angle 1: cl=-0.030975723639130592, cd=0.08232354372739792, cm=-0.015538439154624939
  Angle 2: cl=0.05240354686975479, cd=0.08385011553764343, cm=-0.0007515698671340942
  Angle 3: cl=0.2958536446094513, cd=0.07072501629590988, cm=0.0003956407308578491
  Angle 4: cl=0.3902197480201721, cd=0.0762159526348114, cm=0.005307257175445557
  Angle 5: cl=0.4880395829677582, cd=0.0844520628452301, cm=0.008678928017616272
  Angle 6: cl=0.5838902592658997, cd=0.09118189662694931, cm=0.010585904121398926
  Angle 7: cl=0.6746598482131958, cd=0.09775535017251968, cm=0.012836948037147522
  Angle 8: cl=0.7658625245094299, cd=0.1024131253361702, cm=0.009186521172523499
  Angle 9: cl=0.8604194521903992, cd=0.10651353001594543, cm=0.000848621129989624
  Angle 10: cl=0.9590933322906494, cd=0.1116301640868187, cm=-0.007107600569725037
Genotype [0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908]:
  Angle -10: cl=-0.5611026883125305, cd=0.22808337211608887, cm=-0.18854622542858124
  Angle -9: cl=-0.5866958498954773, cd=0.19461104273796082, cm=-0.18586371839046478
  Angle -8: cl=-0.6094937920570374, cd=0.15954673290252686, cm=-0.18403805792331696
  Angle -7: cl=-0.6488038897514343, cd=0.12622089684009552, cm=-0.17690591514110565
  Angle -6: cl=-0.6073870062828064, cd=0.11304870992898941, cm=-0.16163460910320282
  Angle -5: cl=-0.5102993249893188, cd=0.10388539731502533, cm=-0.1482425481081009
  Angle -4: cl=-0.4156648814678192, cd=0.09876906126737595, cm=-0.13506995141506195
  Angle -3: cl=-0.3127080798149109, cd=0.09242274612188339, cm=-0.1206628829240799
  Angle -2: cl=-0.24301576614379883, cd=0.08682090789079666, cm=-0.09522201120853424
  Angle -1: cl=-0.1822061687707901, cd=0.0823378637433052, cm=-0.0658620148897171
  Angle 0: cl=-0.11384117603302002, cd=0.08208534866571426, cm=-0.038331642746925354
  Angle 1: cl=-0.031571969389915466, cd=0.08246482908725739, cm=-0.01631869375705719
  Angle 2: cl=0.052287325263023376, cd=0.08360442519187927, cm=-0.0011800527572631836
  Angle 3: cl=0.29681846499443054, cd=0.07027354836463928, cm=-0.0001471191644668579
  Angle 4: cl=0.3922388255596161, cd=0.07581880688667297, cm=0.004648610949516296
  Angle 5: cl=0.4901507794857025, cd=0.08414631336927414, cm=0.008078232407569885
  Angle 6: cl=0.5868459343910217, cd=0.09080146998167038, cm=0.00984199345111847
  Angle 7: cl=0.6773655414581299, cd=0.09738306701183319, cm=0.012146160006523132
  Angle 8: cl=0.7684608697891235, cd=0.10233675688505173, cm=0.009249433875083923
  Angle 9: cl=0.8631981015205383, cd=0.10650208592414856, cm=0.0009350627660751343
