Experiment: Nash_Combination_Experiment_29
Generation: 18
Generation Type: u
Timestamp: 20231226_113945

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8933349410957926, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.10951802501631183, Adjusted Fitness: 0.10955007300817947
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.779369159300277, 11.368991506978595] - Base Fitness: 0.007379618084749296, Adjusted Fitness: 0.01084297418742675
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.06126884731615184, Adjusted Fitness: 0.06446695732988984
[0.0085, 0.45484310880326545, 0.13, -0.8529999384017488, 0.26, -0.023, 0.18113808772876522, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.01794818568545583, Adjusted Fitness: 0.01899522933138227
[0.0085, 0.4487666724081709, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.81249289384582, 10.640629313806908] - Base Fitness: 0.022722369598149536, Adjusted Fitness: 0.023302226390621694
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.670829273279589] - Base Fitness: 0.11117629926522789, Adjusted Fitness: 0.11122492999958468
[0.0085, 0.45726690648894897, 0.13, -0.7980087333006189, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.051863739767791225, Adjusted Fitness: 0.05225249697784476
[0.0085, 0.45726690648894897, 0.13, -0.8264989486110774, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.05149373062158009, Adjusted Fitness: 0.051966092708577084
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.07511771370345134, Adjusted Fitness: 0.07556638967011191
[0.0085, 0.46, 0.13, -0.8933349410957926, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.09192959176085, Adjusted Fitness: 0.09218283583500737
[0.0085, 0.45484310880326545, 0.13, -0.7595796442165329, 0.26, -0.023, 0.1091732195104351, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.10211028477234026, Adjusted Fitness: 0.10232536150325484
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 10.608570825242968] - Base Fitness: 0.07031552001753227, Adjusted Fitness: 0.07086473816664704
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.11695301621654049, Adjusted Fitness: 0.11699718442566145
[0.0085, 0.45484310880326545, 0.13, -0.8933349410957926, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.08360317879756239, Adjusted Fitness: 0.08396993238557587
[0.0085, 0.46, 0.13, -0.8035611616754962, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.08076226678419274, Adjusted Fitness: 0.08110061125207253
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.631870632803242] - Base Fitness: 0.05171924587420062, Adjusted Fitness: 0.05219386311372382
[0.0085, 0.45726690648894897, 0.13, -0.8529999384017488, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.04762584816053708, Adjusted Fitness: 0.048127656099754085
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.11327756881952768, Adjusted Fitness: 0.11329026776508277
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.68828813268896] - Base Fitness: 0.045400290114847544, Adjusted Fitness: 0.04619296015733412
[0.0085, 0.45726690648894897, 0.12209705966340298, -0.7976505178091026, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: -0.2150505935257763, Adjusted Fitness: -0.21326080045582915
[0.0085, 0.45484310880326545, 0.13, -0.8933349410957926, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.06693753734353197, Adjusted Fitness: 0.06745297566590674
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.049608131021485875, Adjusted Fitness: 0.05009552473939344
[0.0085, 0.45726690648894897, 0.13, -0.8933349410957926, 0.26, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.05950236974779689, Adjusted Fitness: 0.06012974726022092
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.670829273279589] - Base Fitness: 0.11768141533157728, Adjusted Fitness: 0.11768141533157728
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.08410972984433185, Adjusted Fitness: 0.08448154894281303
[0.0085, 0.45484310880326545, 0.13, -0.8529999384017488, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.62329136843943] - Base Fitness: 0.037158535246440735, Adjusted Fitness: 0.037878752718509504
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.1359667639295657, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.08638116733210789, Adjusted Fitness: 0.08665063282794008
[0.0126, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.64359404892437] - Base Fitness: -0.6215838384634925, Adjusted Fitness: -0.6124836669800824
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.470305754974872, 10.643996037383035] - Base Fitness: 0.07833436683389822, Adjusted Fitness: 0.0786771739271306
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.07866928560229748, Adjusted Fitness: 0.07901544188321385
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.11472369207909183, Adjusted Fitness: 0.11472369207909183
[0.0085, 0.46, 0.13, -0.8933349410957926, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.640629313806908] - Base Fitness: 0.12253688583162342, Adjusted Fitness: 0.12253688583162342
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.04429350128194348, Adjusted Fitness: 0.0456274422261338
[0.0085, 0.41, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.007931081387158227, Adjusted Fitness: 0.010111151717379419
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.19803248171639432, -0.003, 0.0025, 8.504237960055633, 10.670829273279589] - Base Fitness: 0.0458501592419884, Adjusted Fitness: 0.046388098672769794
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.504237960055633, 10.62329136843943] - Base Fitness: 0.08391258746395457, Adjusted Fitness: 0.08428243513863197
[0.0085, 0.46, 0.13, -0.8457159047404148, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.10690528050399305, Adjusted Fitness: 0.10733842390811277
[0.0126, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: -0.6240452059508517, Adjusted Fitness: -0.613715140460065
[0.0085, 0.45484310880326545, 0.13, -0.8529999384017488, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.046563436507904045, Adjusted Fitness: 0.04765470115079273
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.1091732195104351, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.08489498566549852, Adjusted Fitness: 0.08529761527024683
[0.0085, 0.46, 0.13, -0.8457159047404148, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.10690528050399305, Adjusted Fitness: 0.10733842390811277
[0.0085, 0.46, 0.13, -0.8035611616754962, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.05298055603605409, Adjusted Fitness: 0.05338048140879025
[0.0085, 0.46, 0.13, -0.8035611616754962, 0.26, -0.015, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.5549340465224809, Adjusted Fitness: -0.5549340465224809
[0.0085, 0.45484310880326545, 0.13, -0.8457159047404148, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.08610133025265117, Adjusted Fitness: 0.0863679973776888
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.08905668018511533, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.0717600246203092, Adjusted Fitness: 0.07227935642488988
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.09868775603276547, Adjusted Fitness: 0.09888807432236851
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.779369159300277, 10.643996037383035] - Base Fitness: 0.0889677049987507, Adjusted Fitness: 0.08962525388359285
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.023, 0.0940228521581066, -0.003, 0.0025, 8.779369159300277, 10.68828813268896] - Base Fitness: 0.08872864789700138, Adjusted Fitness: 0.08900142595649396
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.643996037383035] - Base Fitness: 0.11427575525125189, Adjusted Fitness: 0.11429843606112422
[0.0085, 0.45726690648894897, 0.13, -0.8264989486110774, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.07871701305629573, Adjusted Fitness: 0.07903490498689655

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8933349410957926, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.470305754974872, 10.640629313806908]:
  Angle -10: cl=-0.5607196688652039, cd=0.2276647835969925, cm=-0.18857382237911224
  Angle -9: cl=-0.5861918330192566, cd=0.19418221712112427, cm=-0.18582876026630402
  Angle -8: cl=-0.6090885400772095, cd=0.1590423285961151, cm=-0.18393804132938385
  Angle -7: cl=-0.6481393575668335, cd=0.12591229379177094, cm=-0.17658890783786774
  Angle -6: cl=-0.6072607636451721, cd=0.11285744607448578, cm=-0.16135342419147491
  Angle -5: cl=-0.5112043619155884, cd=0.10387356579303741, cm=-0.14790134131908417
  Angle -4: cl=-0.4162052273750305, cd=0.09872753918170929, cm=-0.1347089558839798
  Angle -3: cl=-0.3130059540271759, cd=0.09236665815114975, cm=-0.1203107088804245
  Angle -2: cl=-0.2440488040447235, cd=0.08674561977386475, cm=-0.09455715119838715
  Angle -1: cl=-0.1834402084350586, cd=0.08228921890258789, cm=-0.0652652233839035
  Angle 0: cl=-0.11506201326847076, cd=0.0820765495300293, cm=-0.03777439892292023
  Angle 1: cl=-0.03290266543626785, cd=0.08241558074951172, cm=-0.015740379691123962
  Angle 2: cl=0.05080661177635193, cd=0.08391932398080826, cm=-0.0009229183197021484
  Angle 3: cl=0.2954683303833008, cd=0.07062824070453644, cm=9.304285049438477e-05
  Angle 4: cl=0.39065930247306824, cd=0.07612903416156769, cm=0.004922643303871155
  Angle 5: cl=0.4888157844543457, cd=0.0843995064496994, cm=0.008305862545967102
  Angle 6: cl=0.5853779315948486, cd=0.0910143107175827, cm=0.01010693609714508
  Angle 7: cl=0.6761240363121033, cd=0.09761211276054382, cm=0.01241864264011383
  Angle 8: cl=0.7671656012535095, cd=0.10241300612688065, cm=0.009077385067939758
  Angle 9: cl=0.8620094656944275, cd=0.10657106339931488, cm=0.0007658451795578003
  Angle 10: cl=0.9597987532615662, cd=0.11236143857240677, cm=-0.00712333619594574
Genotype [0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.779369159300277, 11.368991506978595]:
  Angle -10: cl=-0.5579033493995667, cd=0.22510848939418793, cm=-0.1883384734392166
  Angle -9: cl=-0.5853363871574402, cd=0.19192153215408325, cm=-0.18520401418209076
  Angle -8: cl=-0.6080448031425476, cd=0.15663012862205505, cm=-0.182931587100029
  Angle -7: cl=-0.6479992866516113, cd=0.12386965751647949, cm=-0.17436115443706512
  Angle -6: cl=-0.611662745475769, cd=0.11206059902906418, cm=-0.15947432816028595
  Angle -5: cl=-0.5190975666046143, cd=0.10377472639083862, cm=-0.14560078084468842
  Angle -4: cl=-0.421607106924057, cd=0.09833427518606186, cm=-0.13253755867481232
  Angle -3: cl=-0.317817360162735, cd=0.09163299202919006, cm=-0.11759127676486969
  Angle -2: cl=-0.2530658543109894, cd=0.0857834741473198, cm=-0.09022955596446991
  Angle -1: cl=-0.19283214211463928, cd=0.08150699734687805, cm=-0.06087832152843475
  Angle 0: cl=-0.12479567527770996, cd=0.081636443734169, cm=-0.033780232071876526
  Angle 1: cl=-0.04765746742486954, cd=0.08186715841293335, cm=-0.011140480637550354
  Angle 2: cl=0.03645347058773041, cd=0.08618567883968353, cm=0.0011148601770401
  Angle 3: cl=0.2762260437011719, cd=0.07348906248807907, cm=0.0022336244583129883
  Angle 4: cl=0.36941269040107727, cd=0.07902113348245621, cm=0.00736573338508606
  Angle 5: cl=0.4681844115257263, cd=0.08597847074270248, cm=0.01058591902256012
  Angle 6: cl=0.5654250383377075, cd=0.09253669530153275, cm=0.0123969167470932
  Angle 7: cl=0.6571054458618164, cd=0.09912174940109253, cm=0.014566868543624878
  Angle 8: cl=0.748526394367218, cd=0.10275983065366745, cm=0.008244901895523071
  Angle 9: cl=0.8430761694908142, cd=0.10693321377038956, cm=-0.0001513659954071045
  Angle 10: cl=0.9401784539222717, cd=0.11208153516054153, cm=-0.008503839373588562
Genotype [0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 10.640629313806908]:
  Angle -10: cl=-0.560121476650238, cd=0.22641897201538086, cm=-0.18840093910694122
  Angle -9: cl=-0.5865129828453064, cd=0.19304567575454712, cm=-0.1854812353849411
  Angle -8: cl=-0.6091501712799072, cd=0.1578032672405243, cm=-0.1833675056695938
  Angle -7: cl=-0.6492234468460083, cd=0.12486395984888077, cm=-0.17554812133312225
  Angle -6: cl=-0.6096585392951965, cd=0.11242527514696121, cm=-0.16043908894062042
  Angle -5: cl=-0.5153315663337708, cd=0.10383322089910507, cm=-0.14677844941616058
  Angle -4: cl=-0.4189296364784241, cd=0.09854089468717575, cm=-0.13367827236652374
  Angle -3: cl=-0.31583157181739807, cd=0.0920642763376236, cm=-0.11905612051486969
  Angle -2: cl=-0.24849700927734375, cd=0.08633802086114883, cm=-0.09256996214389801
  Angle -1: cl=-0.18836459517478943, cd=0.08188314735889435, cm=-0.06324054300785065
  Angle 0: cl=-0.11988739669322968, cd=0.08180532604455948, cm=-0.03601981699466705
  Angle 1: cl=-0.03993062674999237, cd=0.08209159970283508, cm=-0.013762608170509338
  Angle 2: cl=0.04393137991428375, cd=0.08486095815896988, cm=-0.00016890466213226318
  Angle 3: cl=0.28691577911376953, cd=0.07178786396980286, cm=0.0009378045797348022
  Angle 4: cl=0.381364107131958, cd=0.07732770591974258, cm=0.005916878581047058
  Angle 5: cl=0.479530930519104, cd=0.08502138406038284, cm=0.009242132306098938
  Angle 6: cl=0.5769152641296387, cd=0.0915805846452713, cm=0.011001110076904297
  Angle 7: cl=0.6676698923110962, cd=0.09817483276128769, cm=0.01322735846042633
  Angle 8: cl=0.7590697407722473, cd=0.10252679139375687, cm=0.008773058652877808
  Angle 9: cl=0.8537795543670654, cd=0.1066904217004776, cm=0.0004385262727737427
  Angle 10: cl=0.9514219760894775, cd=0.1122075766324997, cm=-0.007699862122535706
Genotype [0.0085, 0.45484310880326545, 0.13, -0.8529999384017488, 0.26, -0.023, 0.18113808772876522, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908]:
  Angle -10: cl=-0.5561662912368774, cd=0.22283586859703064, cm=-0.18743111193180084
  Angle -9: cl=-0.5858777761459351, cd=0.1904202103614807, cm=-0.18378473818302155
  Angle -8: cl=-0.6082940697669983, cd=0.15505190193653107, cm=-0.18152762949466705
  Angle -7: cl=-0.6467786431312561, cd=0.1226189136505127, cm=-0.17242445051670074
  Angle -6: cl=-0.6079030632972717, cd=0.11189613491296768, cm=-0.1580180674791336
  Angle -5: cl=-0.5104860663414001, cd=0.10304885357618332, cm=-0.144497349858284
  Angle -4: cl=-0.41210636496543884, cd=0.09731923043727875, cm=-0.1310715526342392
  Angle -3: cl=-0.3109198212623596, cd=0.0905127003788948, cm=-0.1150253564119339
  Angle -2: cl=-0.24704328179359436, cd=0.08465562760829926, cm=-0.0876065045595169
  Angle -1: cl=-0.18729935586452484, cd=0.08099819719791412, cm=-0.05795995891094208
  Angle 0: cl=-0.11953391134738922, cd=0.08134807646274567, cm=-0.03107456862926483
  Angle 1: cl=-0.04672171175479889, cd=0.08226694166660309, cm=-0.008463755249977112
  Angle 2: cl=0.036509573459625244, cd=0.08760165423154831, cm=0.0026175230741500854
  Angle 3: cl=0.27414950728416443, cd=0.07541260123252869, cm=0.0036564022302627563
  Angle 4: cl=0.36610761284828186, cd=0.08097638189792633, cm=0.008907794952392578
  Angle 5: cl=0.46398746967315674, cd=0.08745913207530975, cm=0.012105166912078857
  Angle 6: cl=0.5613034963607788, cd=0.09404914081096649, cm=0.01395590603351593
  Angle 7: cl=0.6539974212646484, cd=0.10004325211048126, cm=0.014550715684890747
  Angle 8: cl=0.7460705637931824, cd=0.10329147428274155, cm=0.007164210081100464
  Angle 9: cl=0.8400870561599731, cd=0.10737916827201843, cm=-0.0012482553720474243
  Angle 10: cl=0.9376823306083679, cd=0.11206744611263275, cm=-0.010033413767814636
Genotype [0.0085, 0.4487666724081709, 0.13, -0.7689484290490173, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.81249289384582, 10.640629313806908]:
  Angle -10: cl=-0.5553136467933655, cd=0.22334647178649902, cm=-0.1866433471441269
  Angle -9: cl=-0.5875440835952759, cd=0.1919144243001938, cm=-0.1823207587003708
  Angle -8: cl=-0.6101107001304626, cd=0.15654008090496063, cm=-0.1801200658082962
  Angle -7: cl=-0.6451340913772583, cd=0.1239500567317009, cm=-0.17111413180828094
  Angle -6: cl=-0.609982967376709, cd=0.11281868815422058, cm=-0.15732435882091522
  Angle -5: cl=-0.5036131143569946, cd=0.10253783315420151, cm=-0.14452089369297028
  Angle -4: cl=-0.4056278467178345, cd=0.09659232944250107, cm=-0.13077165186405182
  Angle -3: cl=-0.3041415512561798, cd=0.089876689016819, cm=-0.11497150361537933
  Angle -2: cl=-0.23945003747940063, cd=0.08386754244565964, cm=-0.087885782122612
  Angle -1: cl=-0.18021434545516968, cd=0.08055317401885986, cm=-0.05809544026851654
  Angle 0: cl=-0.11381040513515472, cd=0.08094170689582825, cm=-0.030762508511543274
  Angle 1: cl=-0.04362579435110092, cd=0.08222867548465729, cm=-0.007832065224647522
  Angle 2: cl=0.038787249475717545, cd=0.0876995250582695, cm=0.00327262282371521
  Angle 3: cl=0.2734748423099518, cd=0.07590709626674652, cm=0.004635632038116455
  Angle 4: cl=0.36320197582244873, cd=0.08152753114700317, cm=0.010027840733528137
  Angle 5: cl=0.4593556523323059, cd=0.08788635581731796, cm=0.013479620218276978
  Angle 6: cl=0.5559398531913757, cd=0.09456481784582138, cm=0.015430331230163574
  Angle 7: cl=0.6499420404434204, cd=0.10010695457458496, cm=0.014614582061767578
  Angle 8: cl=0.7415850758552551, cd=0.10333115607500076, cm=0.007232144474983215
  Angle 9: cl=0.8347728848457336, cd=0.1072729229927063, cm=-0.0010802745819091797
  Angle 10: cl=0.9332127571105957, cd=0.11200248450040817, cm=-0.009915247559547424
Genotype [0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.09135641229765964, -0.003, 0.0025, 8.504237960055633, 10.670829273279589]:
  Angle -10: cl=-0.5610608458518982, cd=0.22791418433189392, cm=-0.18858860433101654
  Angle -9: cl=-0.5865200161933899, cd=0.19443458318710327, cm=-0.18584685027599335
  Angle -8: cl=-0.6093357801437378, cd=0.15936744213104248, cm=-0.1839863806962967
  Angle -7: cl=-0.648685097694397, cd=0.12601901590824127, cm=-0.17674575746059418
  Angle -6: cl=-0.607482373714447, cd=0.11296175420284271, cm=-0.1615157276391983
  Angle -5: cl=-0.5109254717826843, cd=0.1038881316781044, cm=-0.1481097787618637
  Angle -4: cl=-0.41604357957839966, cd=0.09873658418655396, cm=-0.13490064442157745
  Angle -3: cl=-0.3130086064338684, cd=0.09238461405038834, cm=-0.12049834430217743
  Angle -2: cl=-0.24350187182426453, cd=0.08676868677139282, cm=-0.09494484961032867
  Angle -1: cl=-0.1826813519001007, cd=0.08230428397655487, cm=-0.065558061003685
  Angle 0: cl=-0.11448323726654053, cd=0.08209545165300369, cm=-0.03808720409870148
  Angle 1: cl=-0.03236095607280731, cd=0.08243907243013382, cm=-0.015997037291526794
  Angle 2: cl=0.05159100517630577, cd=0.08375316858291626, cm=-0.0010373741388320923
  Angle 3: cl=0.29588085412979126, cd=0.07044509053230286, cm=-3.921985626220703e-05
  Angle 4: cl=0.3909718990325928, cd=0.07595891505479813, cm=0.004821613430976868
  Angle 5: cl=0.4888646900653839, cd=0.08426766842603683, cm=0.008232906460762024
  Angle 6: cl=0.5857939720153809, cd=0.09091094881296158, cm=0.009984925389289856
  Angle 7: cl=0.676188588142395, cd=0.09749986231327057, cm=0.012316539883613586
  Angle 8: cl=0.7671992778778076, cd=0.102383553981781, cm=0.00916782021522522
  Angle 9: cl=0.8621645569801331, cd=0.1065366342663765, cm=0.0008583664894104004
  Angle 10: cl=0.9601683020591736, cd=0.11220210045576096, cm=-0.007047191262245178
