Experiment: Nash_Combination_Experiment_29
Generation: 11
Generation Type: u
Timestamp: 20231226_113832

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.839680970670388, 0.2549947206993083, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.1313513259922943, Adjusted Fitness: -0.12867756204615727
[0.0085, 0.4279179251592534, 0.13, -0.7934919337462448, 0.23858135465365213, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 9.449415783477857, 11.326409864422844] - Base Fitness: -0.6045803901877334, Adjusted Fitness: -0.6020863684384107
[0.0085, 0.44074250519536673, 0.13, -0.7934919337462448, 0.26, -0.021895183151677072, 0.15321977988077323, -0.003, 0.0025, 8.779369159300277, 12.007739984264827] - Base Fitness: -0.19303551643462216, Adjusted Fitness: -0.19018341395769867
[0.0085, 0.45726690648894897, 0.13, -0.8529999384017488, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.903922417664981] - Base Fitness: -0.1063607150834288, Adjusted Fitness: -0.10389035416886311
[0.0085, 0.4279179251592534, 0.13, -0.839680970670388, 0.26, -0.02281489714312759, 0.1091732195104351, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.02970312894061641, Adjusted Fitness: 0.03232744733099789
[0.0085, 0.43990041772298444, 0.13, -0.822622188482143, 0.26, -0.021895183151677072, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.15170114234850518, Adjusted Fitness: -0.1489159288207932
[0.0085, 0.4279179251592534, 0.13, -0.839680970670388, 0.26, -0.023, 0.1091732195104351, -0.003, 0.005, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.2720972899327213, Adjusted Fitness: -0.2684334448242379
[0.0085, 0.46, 0.13, -0.839680970670388, 0.2549947206993083, -0.023, 0.10798204540810794, -0.003, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.08370332277541626, Adjusted Fitness: -0.08117384786764101
[0.0085, 0.46, 0.13, -0.7934919337462448, 0.2549947206993083, -0.023, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.470305754974872, 12.007739984264827] - Base Fitness: -0.24500621145765356, Adjusted Fitness: -0.24179580109991705
[0.0085, 0.46, 0.13, -0.839680970670388, 0.2549947206993083, -0.021895183151677072, 0.10798204540810794, -0.0031362743299918477, 0.0025, 9.449415783477857, 10.640629313806908] - Base Fitness: -0.19253286557322546, Adjusted Fitness: -0.18967909145372797
[0.0085, 0.4403853813091584, 0.13, -0.8522542486886471, 0.2549947206993083, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.928380722229319, 11.903922417664981] - Base Fitness: -0.23726155419504427, Adjusted Fitness: -0.23410645122786775
[0.0085, 0.4403853813091584, 0.13, -0.7934919337462448, 0.26, -0.023, 0.10798204540810794, -0.003, 0.0025, 9.449415783477857, 11.326409864422844] - Base Fitness: -0.04302238280896047, Adjusted Fitness: -0.04014906749488305
[0.0085, 0.4403853813091584, 0.13, -0.7934919337462448, 0.25739150432534746, -0.023, 0.18113808772876522, -0.0031362743299918477, 0.0025, 9.449415783477857, 11.326409864422844] - Base Fitness: -0.1681976024535481, Adjusted Fitness: -0.16540667789003677
[0.0085, 0.46, 0.13, -0.8154738925939623, 0.26, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.019386056761709035, Adjusted Fitness: -0.016781643569459603
[0.0085, 0.442655362009351, 0.13, -0.7934919337462448, 0.26, -0.015, 0.10798204540810794, -0.003, 0.0025, 9.449415783477857, 11.326409864422844] - Base Fitness: -0.612186113333312, Adjusted Fitness: -0.6091564734108805
[0.0085, 0.4403853813091584, 0.13, -0.8154738925939623, 0.2549947206993083, -0.021895183151677072, 0.10798204540810794, -0.0031362743299918477, 0.0025, 9.449415783477857, 10.640629313806908] - Base Fitness: -0.19604273753429396, Adjusted Fitness: -0.19308320837584297
[0.0085, 0.46, 0.13, -0.8694334021450578, 0.26, -0.021895183151677072, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.903922417664981] - Base Fitness: -0.17167849744704397, Adjusted Fitness: -0.16887057359751495
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.2549947206993083, -0.023, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.928380722229319, 11.326409864422844] - Base Fitness: -0.19225653299892081, Adjusted Fitness: -0.1895712666153628
[0.0085, 0.44313935976206664, 0.13, -0.7934919337462448, 0.26, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.02487769445097015, Adjusted Fitness: 0.03149677387131754
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.10798204540810794, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.08845162166114548, Adjusted Fitness: 0.09059211040982972
[0.0085, 0.442655362009351, 0.13, -0.7934919337462448, 0.25739150432534746, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.011997410105485466, Adjusted Fitness: -0.00958581342184696
[0.0085, 0.4403853813091584, 0.13, -0.7934919337462448, 0.2549947206993083, -0.021895183151677072, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.458257257628532, 10.640629313806908] - Base Fitness: -0.20153684253002713, Adjusted Fitness: -0.1986236774754605
[0.0085, 0.46, 0.13, -0.839680970670388, 0.21470726308681792, -0.021895183151677072, 0.15321977988077323, -0.0031362743299918477, 0.0025, 9.449415783477857, 10.640629313806908] - Base Fitness: -1.3651659437230401, Adjusted Fitness: -1.3651659437230401
[0.0085, 0.46, 0.13, -0.839680970670388, 0.2549947206993083, -0.021895183151677072, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.19351997269804452, Adjusted Fitness: -0.1906297568343981
[0.0085, 0.45726690648894897, 0.13, -0.839680970670388, 0.26, -0.021895183151677072, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.09185599942440298, Adjusted Fitness: -0.08936890422427966
[0.0085, 0.4403853813091584, 0.13, -0.839680970670388, 0.2549947206993083, -0.021895183151677072, 0.10798204540810794, -0.0031362743299918477, 0.0025, 8.514352184462505, 10.640629313806908] - Base Fitness: -0.15003905979196205, Adjusted Fitness: -0.1473144052016035
[0.0085, 0.45484310880326545, 0.13, -0.8405005728146473, 0.26, -0.021895183151677072, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.13905903887196935, Adjusted Fitness: -0.13643752816528243
[0.0085, 0.46, 0.13, -0.839680970670388, 0.2549947206993083, -0.021895183151677072, 0.11521571936299764, -0.006, 0.0025, 8.470305754974872, 10.628198953399473] - Base Fitness: -0.5113143405933211, Adjusted Fitness: -0.5085150208442957
[0.0085, 0.4279179251592534, 0.13, -0.7934919337462448, 0.25739150432534746, -0.023, 0.18113808772876522, -0.003, 0.0025, 9.449415783477857, 11.326409864422844] - Base Fitness: -0.1617809580057635, Adjusted Fitness: -0.15899475953242073
[0.0085, 0.46, 0.13, -0.8694334021450578, 0.2549947206993083, -0.023, 0.19167167454113154, -0.0031362743299918477, 0.0025, 9.449415783477857, 10.640629313806908] - Base Fitness: -0.14272042886606595, Adjusted Fitness: -0.14012189024999744
[0.0085, 0.46, 0.13, -0.839680970670388, 0.2549947206993083, -0.021895183151677072, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.16139259254746244, Adjusted Fitness: -0.15863176122684475
[0.0085, 0.4279179251592534, 0.13, -0.7934919337462448, 0.25739150432534746, -0.021895183151677072, 0.19167167454113154, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.15256054848280404, Adjusted Fitness: -0.14975716444037715
[0.009487331062104948, 0.4403853813091584, 0.13, -0.7934919337462448, 0.2549947206993083, -0.023, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.37188997659109585, Adjusted Fitness: -0.3682627878702425
[0.0085, 0.45726690648894897, 0.13, -0.7934919337462448, 0.26, -0.021895183151677072, 0.18113808772876522, -0.003, 0.0025, 8.779369159300277, 11.326409864422844] - Base Fitness: -0.12397278258565332, Adjusted Fitness: -0.1213059216927571
[0.0085, 0.4279179251592534, 0.13, -0.8529999384017488, 0.26, -0.023, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.928380722229319, 11.903922417664981] - Base Fitness: -0.12679966048382615, Adjusted Fitness: -0.12409203607409668
[0.0085, 0.4279179251592534, 0.13, -0.839680970670388, 0.25739150432534746, -0.02281489714312759, 0.1091732195104351, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.011096794027265435, Adjusted Fitness: -0.00883122129063371
[0.0085, 0.46, 0.13, -0.839680970670388, 0.2549947206993083, -0.021895183151677072, 0.15321977988077323, -0.0031362743299918477, 0.005, 8.928380722229319, 11.326409864422844] - Base Fitness: -0.5126461828231842, Adjusted Fitness: -0.5097853292657771
[0.0085, 0.45726690648894897, 0.13, -0.8529999384017488, 0.2549947206993083, -0.023, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.928380722229319, 10.640629313806908] - Base Fitness: -0.06712543628661069, Adjusted Fitness: -0.0644639476070181
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.021895183151677072, 0.15321977988077323, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.030554345901883048, Adjusted Fitness: -0.02759780529718116
[0.0085, 0.46, 0.13, -0.839680970670388, 0.2549947206993083, -0.021895183151677072, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.326409864422844] - Base Fitness: -0.2852812533732694, Adjusted Fitness: -0.28150076759945164
[0.0085, 0.45388246601221666, 0.13, -0.8611249042441821, 0.2549947206993083, -0.023, 0.11521571936299764, -0.0031362743299918477, 0.0025, 9.449415783477857, 11.903922417664981] - Base Fitness: -0.2363609475811513, Adjusted Fitness: -0.23323913320288495
[0.0085, 0.4403853813091584, 0.13, -0.8189479772590761, 0.25739150432534746, -0.021895183151677072, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.903922417664981] - Base Fitness: -0.28960622605715125, Adjusted Fitness: -0.28533072872652676
[0.0085, 0.4279179251592534, 0.13, -0.7934919337462448, 0.25739150432534746, -0.023, 0.19167167454113154, -0.0031362743299918477, 0.0025, 9.449415783477857, 10.640629313806908] - Base Fitness: -0.11743642449319124, Adjusted Fitness: -0.11495317144978016
[0.0126, 0.45726690648894897, 0.13, -0.8529999384017488, 0.2549947206993083, -0.021895183151677072, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.903922417664981] - Base Fitness: -0.9747166379050022, Adjusted Fitness: -0.9747166379050022
[0.0085, 0.45726690648894897, 0.13, -0.8529999384017488, 0.26, -0.021895183151677072, 0.10798204540810794, -0.0031362743299918477, 0.0025, 8.928380722229319, 11.950258321475982] - Base Fitness: -0.1822857065972926, Adjusted Fitness: -0.1795458095334742
[0.0085, 0.4403853813091584, 0.13, -0.839680970670388, 0.2549947206993083, -0.021895183151677072, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.27193996441054324, Adjusted Fitness: -0.26851528013955955
[0.0085, 0.442655362009351, 0.13, -0.7934919337462448, 0.25739150432534746, -0.021895183151677072, 0.15321977988077323, -0.003, 0.0025, 9.449415783477857, 11.326409864422844] - Base Fitness: -0.2161523086356935, Adjusted Fitness: -0.2130296991228887
[0.0085, 0.45726690648894897, 0.13, -0.8529999384017488, 0.26, -0.021895183151677072, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.326409864422844] - Base Fitness: -0.10908410483358388, Adjusted Fitness: -0.10659043744285858
[0.0085, 0.4403853813091584, 0.13, -0.839680970670388, 0.2549947206993083, -0.021895183151677072, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.326409864422844] - Base Fitness: -0.26299443543382234, Adjusted Fitness: -0.259521516878072
[0.0085, 0.46, 0.13, -0.8408378765168081, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.037137500015754936, Adjusted Fitness: 0.039526671489793504

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.839680970670388, 0.2549947206993083, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 11.326409864422844]:
  Angle -10: cl=-0.5584280490875244, cd=0.22175149619579315, cm=-0.18737675249576569
  Angle -9: cl=-0.5869729518890381, cd=0.1888459324836731, cm=-0.18396545946598053
  Angle -8: cl=-0.6100782155990601, cd=0.15365426242351532, cm=-0.18138356506824493
  Angle -7: cl=-0.6508000493049622, cd=0.12193252146244049, cm=-0.17094005644321442
  Angle -6: cl=-0.6168139576911926, cd=0.11079978942871094, cm=-0.15668059885501862
  Angle -5: cl=-0.5289825201034546, cd=0.1032528504729271, cm=-0.14221470057964325
  Angle -4: cl=-0.4304499328136444, cd=0.09761758148670197, cm=-0.12894345819950104
  Angle -3: cl=-0.3332534730434418, cd=0.09072943776845932, cm=-0.11141808331012726
  Angle -2: cl=-0.26621976494789124, cd=0.08479289710521698, cm=-0.08452899754047394
  Angle -1: cl=-0.20681992173194885, cd=0.08044249564409256, cm=-0.05522482097148895
  Angle 0: cl=-0.13927577435970306, cd=0.08075517416000366, cm=-0.02881188690662384
  Angle 1: cl=-0.06850415468215942, cd=0.08341942727565765, cm=-0.008008822798728943
  Angle 2: cl=0.015830732882022858, cd=0.0887422040104866, cm=0.003413453698158264
  Angle 3: cl=0.2530665099620819, cd=0.0765073373913765, cm=0.0046249330043792725
  Angle 4: cl=0.3442092835903168, cd=0.08209207653999329, cm=0.010090306401252747
  Angle 5: cl=0.44460564851760864, cd=0.08766023069620132, cm=0.013261362910270691
  Angle 6: cl=0.5419343709945679, cd=0.09398490190505981, cm=0.014880463480949402
  Angle 7: cl=0.6345968246459961, cd=0.09982495754957199, cm=0.015125617384910583
  Angle 8: cl=0.7264124155044556, cd=0.1030648797750473, cm=0.007730141282081604
  Angle 9: cl=0.8208581805229187, cd=0.10722877085208893, cm=-0.0007225275039672852
  Angle 10: cl=0.9170333743095398, cd=0.11201723664999008, cm=-0.009788617491722107
Genotype [0.0085, 0.4279179251592534, 0.13, -0.7934919337462448, 0.23858135465365213, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 9.449415783477857, 11.326409864422844]:
  Angle -10: cl=-0.5496927499771118, cd=0.20287121832370758, cm=-0.17951683700084686
  Angle -9: cl=-0.5890932679176331, cd=0.17577365040779114, cm=-0.17377613484859467
  Angle -8: cl=-0.6258388161659241, cd=0.1485210657119751, cm=-0.16621409356594086
  Angle -7: cl=-0.6529338359832764, cd=0.12258510291576385, cm=-0.15754298865795135
  Angle -6: cl=-0.6207236051559448, cd=0.1088118925690651, cm=-0.14655424654483795
  Angle -5: cl=-0.5271188020706177, cd=0.09874088317155838, cm=-0.1280324012041092
  Angle -4: cl=-0.44825631380081177, cd=0.0909312516450882, cm=-0.10399113595485687
  Angle -3: cl=-0.363279789686203, cd=0.08320600539445877, cm=-0.08013908565044403
  Angle -2: cl=-0.28761032223701477, cd=0.07771603763103485, cm=-0.054145678877830505
  Angle -1: cl=-0.2341383397579193, cd=0.0818418636918068, cm=-0.03198440372943878
  Angle 0: cl=-0.1845352202653885, cd=0.08937278389930725, cm=-0.01276443898677826
  Angle 1: cl=-0.11743094027042389, cd=0.09716028720140457, cm=0.004480719566345215
  Angle 2: cl=0.022103242576122284, cd=0.09646723419427872, cm=0.01431979238986969
  Angle 3: cl=0.15562058985233307, cd=0.09675123542547226, cm=0.02088238298892975
  Angle 4: cl=0.23189236223697662, cd=0.10119185596704483, cm=0.02452443540096283
  Angle 5: cl=0.31926989555358887, cd=0.10308781266212463, cm=0.019601985812187195
  Angle 6: cl=0.4135822355747223, cd=0.10485382378101349, cm=0.014053121209144592
  Angle 7: cl=0.5093636512756348, cd=0.10617955029010773, cm=0.008363410830497742
  Angle 8: cl=0.6051702499389648, cd=0.10781795531511307, cm=0.0016447454690933228
  Angle 9: cl=0.7148679494857788, cd=0.10715790092945099, cm=-0.016714736819267273
  Angle 10: cl=0.8324987888336182, cd=0.10846706479787827, cm=-0.03993318974971771
Genotype [0.0085, 0.44074250519536673, 0.13, -0.7934919337462448, 0.26, -0.021895183151677072, 0.15321977988077323, -0.003, 0.0025, 8.779369159300277, 12.007739984264827]:
  Angle -10: cl=-0.5531330108642578, cd=0.22110597789287567, cm=-0.1843421310186386
  Angle -9: cl=-0.5868036150932312, cd=0.19044126570224762, cm=-0.17948807775974274
  Angle -8: cl=-0.6158336997032166, cd=0.15651023387908936, cm=-0.17453323304653168
  Angle -7: cl=-0.6428155303001404, cd=0.12692567706108093, cm=-0.16672654449939728
  Angle -6: cl=-0.6228047013282776, cd=0.11328719556331635, cm=-0.15413318574428558
  Angle -5: cl=-0.5075839757919312, cd=0.10127004981040955, cm=-0.1411411613225937
  Angle -4: cl=-0.4097052216529846, cd=0.09455399215221405, cm=-0.1260281354188919
  Angle -3: cl=-0.3159078359603882, cd=0.08746089786291122, cm=-0.1070099025964737
  Angle -2: cl=-0.24616584181785583, cd=0.08107376098632812, cm=-0.08150054514408112
  Angle -1: cl=-0.18794739246368408, cd=0.0783211886882782, cm=-0.05148760974407196
  Angle 0: cl=-0.12694138288497925, cd=0.07868217676877975, cm=-0.02403511106967926
  Angle 1: cl=-0.0627434104681015, cd=0.08504221588373184, cm=-0.0054612308740615845
  Angle 2: cl=0.011925695464015007, cd=0.09106899052858353, cm=0.007222563028335571
  Angle 3: cl=0.23358303308486938, cd=0.08130108565092087, cm=0.009834736585617065
  Angle 4: cl=0.3190724551677704, cd=0.08696751296520233, cm=0.015600606799125671
  Angle 5: cl=0.4081999361515045, cd=0.09319890290498734, cm=0.02000422775745392
  Angle 6: cl=0.5034645795822144, cd=0.09701457619667053, cm=0.01962430775165558
  Angle 7: cl=0.6012696623802185, cd=0.0998481959104538, cm=0.013685643672943115
  Angle 8: cl=0.693779468536377, cd=0.10341265797615051, cm=0.006862148642539978
  Angle 9: cl=0.7844803929328918, cd=0.10704406350851059, cm=-0.0015567541122436523
  Angle 10: cl=0.8812224864959717, cd=0.11203394830226898, cm=-0.011441156268119812
Genotype [0.0085, 0.45726690648894897, 0.13, -0.8529999384017488, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.903922417664981]:
  Angle -10: cl=-0.5564801692962646, cd=0.22137229144573212, cm=-0.18704093992710114
  Angle -9: cl=-0.5864413380622864, cd=0.189117893576622, cm=-0.18327577412128448
  Angle -8: cl=-0.6101358532905579, cd=0.15401716530323029, cm=-0.1803598552942276
  Angle -7: cl=-0.649512767791748, cd=0.12218579649925232, cm=-0.1707276850938797
  Angle -6: cl=-0.615126371383667, cd=0.11125247925519943, cm=-0.15646539628505707
  Angle -5: cl=-0.5189838409423828, cd=0.102740079164505, cm=-0.1426488310098648
  Angle -4: cl=-0.4202144742012024, cd=0.09680922329425812, cm=-0.1289188116788864
  Angle -3: cl=-0.3237035572528839, cd=0.08990692347288132, cm=-0.11116825044155121
  Angle -2: cl=-0.2583112418651581, cd=0.08391419053077698, cm=-0.08417432010173798
  Angle -1: cl=-0.19875097274780273, cd=0.08028113096952438, cm=-0.05432771146297455
  Angle 0: cl=-0.13177992403507233, cd=0.08092585951089859, cm=-0.027909263968467712
  Angle 1: cl=-0.06282597035169601, cd=0.08409985154867172, cm=-0.007136687636375427
  Angle 2: cl=0.020086174830794334, cd=0.08943339437246323, cm=0.004208311438560486
  Angle 3: cl=0.2529549300670624, cd=0.07773062586784363, cm=0.005404800176620483
  Angle 4: cl=0.34323015809059143, cd=0.08333127200603485, cm=0.010892197489738464
  Angle 5: cl=0.4415746033191681, cd=0.08915306627750397, cm=0.014033183455467224
  Angle 6: cl=0.5392380356788635, cd=0.09507894515991211, cm=0.015981942415237427
  Angle 7: cl=0.633253812789917, cd=0.10017795115709305, cm=0.01417909562587738
  Angle 8: cl=0.7252105474472046, cd=0.10339553654193878, cm=0.006795778870582581
  Angle 9: cl=0.8189190626144409, cd=0.10744977742433548, cm=-0.001594826579093933
  Angle 10: cl=0.9158639311790466, cd=0.11229434609413147, cm=-0.010780319571495056
Genotype [0.0085, 0.4279179251592534, 0.13, -0.839680970670388, 0.26, -0.02281489714312759, 0.1091732195104351, -0.003, 0.0025, 8.779369159300277, 10.640629313806908]:
  Angle -10: cl=-0.5542848110198975, cd=0.22631828486919403, cm=-0.18529076874256134
  Angle -9: cl=-0.5876489877700806, cd=0.19562268257141113, cm=-0.17940042912960052
  Angle -8: cl=-0.6174883842468262, cd=0.1625407338142395, cm=-0.1752430945634842
  Angle -7: cl=-0.6462044715881348, cd=0.12877386808395386, cm=-0.1680450588464737
  Angle -6: cl=-0.6179252862930298, cd=0.11649346351623535, cm=-0.15564902126789093
  Angle -5: cl=-0.49885833263397217, cd=0.10386186093091965, cm=-0.14319191873073578
  Angle -4: cl=-0.38759446144104004, cd=0.0946296900510788, cm=-0.13016380369663239
  Angle -3: cl=-0.283785343170166, cd=0.08793871849775314, cm=-0.11540885269641876
  Angle -2: cl=-0.21335211396217346, cd=0.08159895241260529, cm=-0.09015123546123505
  Angle -1: cl=-0.15563789010047913, cd=0.07906416058540344, cm=-0.06047765910625458
  Angle 0: cl=-0.09484067559242249, cd=0.07927284389734268, cm=-0.031030789017677307
  Angle 1: cl=-0.028741156682372093, cd=0.08097735792398453, cm=-0.006857559084892273
  Angle 2: cl=0.04804326966404915, cd=0.08690331131219864, cm=0.004814267158508301
  Angle 3: cl=0.27407577633857727, cd=0.07650279998779297, cm=0.007438108325004578
  Angle 4: cl=0.35775983333587646, cd=0.08252736926078796, cm=0.013051196932792664
  Angle 5: cl=0.44698789715766907, cd=0.08863725513219833, cm=0.0174093097448349
  Angle 6: cl=0.5376278758049011, cd=0.09568430483341217, cm=0.02022486925125122
  Angle 7: cl=0.6341390609741211, cd=0.09957483410835266, cm=0.01528996229171753
  Angle 8: cl=0.7257674932479858, cd=0.1030556708574295, cm=0.008430331945419312
  Angle 9: cl=0.8164961338043213, cd=0.10668211430311203, cm=1.259148120880127e-05
  Angle 10: cl=0.9134185910224915, cd=0.11110451817512512, cm=-0.008422508835792542
Genotype [0.0085, 0.43990041772298444, 0.13, -0.822622188482143, 0.26, -0.021895183151677072, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.470305754974872, 11.326409864422844]:
  Angle -10: cl=-0.5541958808898926, cd=0.22058114409446716, cm=-0.1840575784444809
  Angle -9: cl=-0.5877797603607178, cd=0.1898842751979828, cm=-0.1792326122522354
  Angle -8: cl=-0.6173105239868164, cd=0.15619446337223053, cm=-0.17418615520000458
  Angle -7: cl=-0.6446975469589233, cd=0.12610141932964325, cm=-0.16676144301891327
  Angle -6: cl=-0.6205289363861084, cd=0.11341475695371628, cm=-0.15410266816616058
  Angle -5: cl=-0.5010975003242493, cd=0.10095439851284027, cm=-0.14127378165721893
  Angle -4: cl=-0.4026814103126526, cd=0.09418461471796036, cm=-0.12618808448314667
  Angle -3: cl=-0.30890944600105286, cd=0.08715326339006424, cm=-0.10729698836803436
  Angle -2: cl=-0.24031054973602295, cd=0.08089397102594376, cm=-0.081496462225914
  Angle -1: cl=-0.18210330605506897, cd=0.07835362106561661, cm=-0.051423415541648865
  Angle 0: cl=-0.12087386846542358, cd=0.07877971976995468, cm=-0.024058476090431213
  Angle 1: cl=-0.05728587508201599, cd=0.08501545339822769, cm=-0.005239948630332947
  Angle 2: cl=0.017011497169733047, cd=0.09103614836931229, cm=0.007143840193748474
  Angle 3: cl=0.23896227777004242, cd=0.08124745637178421, cm=0.009549841284751892
  Angle 4: cl=0.32486283779144287, cd=0.08695065230131149, cm=0.01529538631439209
  Angle 5: cl=0.41421422362327576, cd=0.09322447329759598, cm=0.01968112587928772
  Angle 6: cl=0.5099926590919495, cd=0.09706058353185654, cm=0.019218549132347107
  Angle 7: cl=0.6078550219535828, cd=0.10002738982439041, cm=0.013313040137290955
  Angle 8: cl=0.7002821564674377, cd=0.10356973856687546, cm=0.006438091397285461
  Angle 9: cl=0.7907119989395142, cd=0.10720658302307129, cm=-0.0019673556089401245
  Angle 10: cl=0.8874017000198364, cd=0.11213243752717972, cm=-0.011704668402671814
Genotype [0.0085, 0.4279179251592534, 0.13, -0.839680970670388, 0.26, -0.023, 0.1091732195104351, -0.003, 0.005, 8.470305754974872, 11.326409864422844]:
  Angle -10: cl=-0.5289419293403625, cd=0.21796290576457977, cm=-0.18174101412296295
  Angle -9: cl=-0.5625145435333252, cd=0.186703622341156, cm=-0.17692141234874725
  Angle -8: cl=-0.5968236327171326, cd=0.15580667555332184, cm=-0.1705491691827774
  Angle -7: cl=-0.624268651008606, cd=0.12824931740760803, cm=-0.16301576793193817
  Angle -6: cl=-0.6118313074111938, cd=0.11278045177459717, cm=-0.1522967368364334
  Angle -5: cl=-0.4994553327560425, cd=0.09998997300863266, cm=-0.13846994936466217
  Angle -4: cl=-0.3982499837875366, cd=0.09244861453771591, cm=-0.12275715172290802
  Angle -3: cl=-0.31472450494766235, cd=0.08489948511123657, cm=-0.09990794956684113
  Angle -2: cl=-0.24745696783065796, cd=0.07911648601293564, cm=-0.07347379624843597
