Experiment: Nash_Combination_Experiment_29
Generation: 100
Generation Type: v
Timestamp: 20231226_115132

Genotypes and their Fitness Values:
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2604474393598319, Adjusted Fitness: 0.4506004780880585
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2729572561845881, Adjusted Fitness: 0.360785368860726
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 194965403.82537305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 7.339544775708534, 10.0] - Base Fitness: -0.01249465298079782, Adjusted Fitness: -0.01249465298079782
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2604474393598319, Adjusted Fitness: 0.4506004780880585
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.3762404621787936, Adjusted Fitness: -0.3752957663715545
[0.0085, 0.4526028857399901, 0.11, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 7.339544775708534, 10.0] - Base Fitness: -0.716541016008482, Adjusted Fitness: -0.716541016008482
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 194965403.82537305
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.17448506616604934, Adjusted Fitness: 0.2876380919748212
[0.0085, 0.4526028857399901, 0.11, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.46463804322262003, Adjusted Fitness: -0.39304482681034114
[0.0085, 0.4526028857399901, 0.13, -0.802845399601134, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 8.608391202883135, 10.0] - Base Fitness: 0.20297598360952437, Adjusted Fitness: 0.20338975700168366
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2729572561845881, Adjusted Fitness: 0.360785368860726
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.5864457735350179
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.46539093873754306, Adjusted Fitness: -0.46401898143148185
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 194965403.82537305
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2604474393598319, Adjusted Fitness: 0.4506004780880585
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 194965403.82537305
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2729572561845881, Adjusted Fitness: 0.360785368860726
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.2, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -1.4245518425026606, Adjusted Fitness: -1.4217583547208055
[0.0126, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 10.0, 10.0] - Base Fitness: -0.5531144142902159, Adjusted Fitness: -0.5531144142902159
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -1.421232457814693, Adjusted Fitness: -1.421232457814693
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2604474393598319, Adjusted Fitness: 0.4506004780880585
[0.0126, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.4516559593867016, Adjusted Fitness: -0.4505108919135343
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.5864457735350179
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 194965403.82537305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.130293079831413] - Base Fitness: 0.24899549682476962, Adjusted Fitness: 0.2498617932753258
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 194965403.82537305
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 194965403.82537305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.5864457735350179
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.419833801964882, 10.0] - Base Fitness: 0.25524494056209546, Adjusted Fitness: 0.2561674129135357
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 194965403.82537305
[0.0126, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.4527923995591134, Adjusted Fitness: -0.41483283559272865
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 194965403.82537305
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.20300000979822364, Adjusted Fitness: -0.1287704118767891
[0.0085, 0.4526028857399901, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.27252774460809387, Adjusted Fitness: 0.4816883116595864
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 194965403.82537305
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.20728971561775] - Base Fitness: 0.23620352200566316, Adjusted Fitness: 0.23694189870802826
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 194965403.82537305
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 194965403.82537305
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 194965403.82537305
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.17448506616604934, Adjusted Fitness: 0.2876380919748212
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.5864457735350179
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 194965403.82537305
[0.0085, 0.4526028857399901, 0.11, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.46463804322262003, Adjusted Fitness: -0.39304482681034114
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27764610831304837, Adjusted Fitness: 0.2888818532374275
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.5864457735350179
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 194965403.82537305
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 194965403.82537305
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2729572561845881, Adjusted Fitness: 0.360785368860726
[0.0085, 0.41, 0.11, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 7.339544775708534, 10.0] - Base Fitness: -0.7577552204086461, Adjusted Fitness: -0.7577552204086461

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634304285049438, cd=0.23451988399028778, cm=-0.19001363217830658
  Angle -9: cl=-0.5939619541168213, cd=0.20244483649730682, cm=-0.18469838798046112
  Angle -8: cl=-0.6168166399002075, cd=0.16740572452545166, cm=-0.1831536442041397
  Angle -7: cl=-0.6512961983680725, cd=0.1327321082353592, cm=-0.17927752435207367
  Angle -6: cl=-0.6084666848182678, cd=0.11750330775976181, cm=-0.16488783061504364
  Angle -5: cl=-0.5024305582046509, cd=0.1054491400718689, cm=-0.15159021317958832
  Angle -4: cl=-0.40113571286201477, cd=0.09883063286542892, cm=-0.13950814306735992
  Angle -3: cl=-0.2987321615219116, cd=0.09281854331493378, cm=-0.12566621601581573
  Angle -2: cl=-0.2167200744152069, cd=0.08739697933197021, cm=-0.10486544668674469
  Angle -1: cl=-0.15618464350700378, cd=0.08299616724252701, cm=-0.07551400363445282
  Angle 0: cl=-0.08794304728507996, cd=0.08228644728660583, cm=-0.04676420986652374
  Angle 1: cl=-0.004727514460682869, cd=0.08254573494195938, cm=-0.024082735180854797
  Angle 2: cl=0.07838580757379532, cd=0.08347468823194504, cm=-0.008645877242088318
  Angle 3: cl=0.31620851159095764, cd=0.06767088919878006, cm=-0.003622278571128845
  Angle 4: cl=0.4205310642719269, cd=0.07252267003059387, cm=0.0018492937088012695
  Angle 5: cl=0.5186095237731934, cd=0.08081040531396866, cm=0.005210906267166138
  Angle 6: cl=0.6092742681503296, cd=0.08826236426830292, cm=0.007885754108428955
  Angle 7: cl=0.6991345882415771, cd=0.09484798461198807, cm=0.010135605931282043
  Angle 8: cl=0.7892411947250366, cd=0.10135237127542496, cm=0.011682018637657166
  Angle 9: cl=0.8836097717285156, cd=0.10526060312986374, cm=0.0035566240549087524
  Angle 10: cl=0.983532726764679, cd=0.10985681414604187, cm=-0.004428073763847351
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5648149251937866, cd=0.2358851283788681, cm=-0.1903562992811203
  Angle -9: cl=-0.5959804058074951, cd=0.2040717750787735, cm=-0.1846245676279068
  Angle -8: cl=-0.61873459815979, cd=0.16901244223117828, cm=-0.18312938511371613
  Angle -7: cl=-0.652817964553833, cd=0.1339273750782013, cm=-0.17990510165691376
  Angle -6: cl=-0.6097652316093445, cd=0.11865163594484329, cm=-0.16563372313976288
  Angle -5: cl=-0.5038793683052063, cd=0.10603100806474686, cm=-0.1521872729063034
  Angle -4: cl=-0.4004582166671753, cd=0.09889917075634003, cm=-0.14027799665927887
  Angle -3: cl=-0.29823392629623413, cd=0.09300927072763443, cm=-0.12664873898029327
  Angle -2: cl=-0.21427348256111145, cd=0.08760112524032593, cm=-0.1064552515745163
  Angle -1: cl=-0.15295889973640442, cd=0.08310940861701965, cm=-0.07742778956890106
  Angle 0: cl=-0.08443927764892578, cd=0.0824243351817131, cm=-0.04869641363620758
  Angle 1: cl=-0.0014699138700962067, cd=0.08244843780994415, cm=-0.025604382157325745
  Angle 2: cl=0.08196267485618591, cd=0.08352471143007278, cm=-0.010354802012443542
  Angle 3: cl=0.31368449330329895, cd=0.06840533763170242, cm=-0.004999712109565735
  Angle 4: cl=0.42471036314964294, cd=0.07173454016447067, cm=0.0011725276708602905
  Angle 5: cl=0.5231274366378784, cd=0.08002956211566925, cm=0.004546225070953369
  Angle 6: cl=0.6126104593276978, cd=0.08760526776313782, cm=0.007308050990104675
  Angle 7: cl=0.7024570107460022, cd=0.09419526904821396, cm=0.009592339396476746
  Angle 8: cl=0.7924342751502991, cd=0.10079647600650787, cm=0.011484608054161072
  Angle 9: cl=0.8868679404258728, cd=0.10497516393661499, cm=0.004139363765716553
  Angle 10: cl=0.9866568446159363, cd=0.10957251489162445, cm=-0.0038159042596817017
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
  Angle 3: cl=0.31629297137260437, cd=0.06763182580471039, cm=-0.003549054265022278
  Angle 4: cl=0.4203242361545563, cd=0.07255108654499054, cm=0.0018977224826812744
  Angle 5: cl=0.5181724429130554, cd=0.0808403342962265, cm=0.005278244614601135
  Angle 6: cl=0.6091384887695312, cd=0.0882788896560669, cm=0.007924437522888184
  Angle 7: cl=0.6988199353218079, cd=0.09488127380609512, cm=0.010141730308532715
  Angle 8: cl=0.7891604900360107, cd=0.1013600081205368, cm=0.011667788028717041
  Angle 9: cl=0.8832379579544067, cd=0.1052788496017456, cm=0.0035357624292373657
  Angle 10: cl=0.9830612540245056, cd=0.10985884070396423, cm=-0.004432454705238342
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5439701676368713, cd=0.2256433367729187, cm=-0.18608494102954865
  Angle -9: cl=-0.5647582411766052, cd=0.19206944108009338, cm=-0.18448634445667267
  Angle -8: cl=-0.5867884755134583, cd=0.15714050829410553, cm=-0.18340320885181427
  Angle -7: cl=-0.6195555329322815, cd=0.1270720213651657, cm=-0.1736993044614792
  Angle -6: cl=-0.6019177436828613, cd=0.11173400282859802, cm=-0.16083677113056183
  Angle -5: cl=-0.5171034336090088, cd=0.10383183509111404, cm=-0.14622150361537933
  Angle -4: cl=-0.41792604327201843, cd=0.09804169088602066, cm=-0.1333528310060501
  Angle -3: cl=-0.3180568516254425, cd=0.09113534539937973, cm=-0.11723871529102325
  Angle -2: cl=-0.25721147656440735, cd=0.08546940237283707, cm=-0.08900214731693268
  Angle -1: cl=-0.19697308540344238, cd=0.08088509738445282, cm=-0.0595487505197525
  Angle 0: cl=-0.12750041484832764, cd=0.0810987800359726, cm=-0.03257651627063751
  Angle 1: cl=-0.056233011186122894, cd=0.0822506919503212, cm=-0.010727837681770325
  Angle 2: cl=0.028464291244745255, cd=0.08716166764497757, cm=0.0006905496120452881
  Angle 3: cl=0.26600325107574463, cd=0.07474401593208313, cm=0.0016212016344070435
  Angle 4: cl=0.3559703528881073, cd=0.08035483956336975, cm=0.0070906877517700195
  Angle 5: cl=0.450042724609375, cd=0.08700213581323624, cm=0.010465651750564575
  Angle 6: cl=0.5510571599006653, cd=0.09412731975317001, cm=0.013074323534965515
  Angle 7: cl=0.6425121426582336, cd=0.1004207581281662, cm=0.014645606279373169
  Angle 8: cl=0.7338647246360779, cd=0.1036502942442894, cm=0.007217496633529663
  Angle 9: cl=0.8284243941307068, cd=0.1077985167503357, cm=-0.0010482966899871826
  Angle 10: cl=0.9230610132217407, cd=0.11690206080675125, cm=-0.009619727730751038
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634304285049438, cd=0.23451988399028778, cm=-0.19001363217830658
  Angle -9: cl=-0.5939619541168213, cd=0.20244483649730682, cm=-0.18469838798046112
  Angle -8: cl=-0.6168166399002075, cd=0.16740572452545166, cm=-0.1831536442041397
  Angle -7: cl=-0.6512961983680725, cd=0.1327321082353592, cm=-0.17927752435207367
  Angle -6: cl=-0.6084666848182678, cd=0.11750330775976181, cm=-0.16488783061504364
  Angle -5: cl=-0.5024305582046509, cd=0.1054491400718689, cm=-0.15159021317958832
  Angle -4: cl=-0.40113571286201477, cd=0.09883063286542892, cm=-0.13950814306735992
  Angle -3: cl=-0.2987321615219116, cd=0.09281854331493378, cm=-0.12566621601581573
  Angle -2: cl=-0.2167200744152069, cd=0.08739697933197021, cm=-0.10486544668674469
  Angle -1: cl=-0.15618464350700378, cd=0.08299616724252701, cm=-0.07551400363445282
  Angle 0: cl=-0.08794304728507996, cd=0.08228644728660583, cm=-0.04676420986652374
  Angle 1: cl=-0.004727514460682869, cd=0.08254573494195938, cm=-0.024082735180854797
  Angle 2: cl=0.07838580757379532, cd=0.08347468823194504, cm=-0.008645877242088318
  Angle 3: cl=0.31620851159095764, cd=0.06767088919878006, cm=-0.003622278571128845
  Angle 4: cl=0.4205310642719269, cd=0.07252267003059387, cm=0.0018492937088012695
  Angle 5: cl=0.5186095237731934, cd=0.08081040531396866, cm=0.005210906267166138
  Angle 6: cl=0.6092742681503296, cd=0.08826236426830292, cm=0.007885754108428955
  Angle 7: cl=0.6991345882415771, cd=0.09484798461198807, cm=0.010135605931282043
  Angle 8: cl=0.7892411947250366, cd=0.10135237127542496, cm=0.011682018637657166
  Angle 9: cl=0.8836097717285156, cd=0.10526060312986374, cm=0.0035566240549087524
  Angle 10: cl=0.983532726764679, cd=0.10985681414604187, cm=-0.004428073763847351
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5531660318374634, cd=0.21665070950984955, cm=-0.18304188549518585
  Angle -9: cl=-0.5863969922065735, cd=0.18563242256641388, cm=-0.1779293566942215
  Angle -8: cl=-0.6153542995452881, cd=0.15234504640102386, cm=-0.17305348813533783
  Angle -7: cl=-0.6427062153816223, cd=0.12575437128543854, cm=-0.16455389559268951
  Angle -6: cl=-0.6279604434967041, cd=0.11046329885721207, cm=-0.15249256789684296
  Angle -5: cl=-0.5230332612991333, cd=0.10085050016641617, cm=-0.1384986788034439
  Angle -4: cl=-0.42192187905311584, cd=0.09424876421689987, cm=-0.12380771338939667
  Angle -3: cl=-0.3361828625202179, cd=0.08653074502944946, cm=-0.10035325586795807
  Angle -2: cl=-0.2678500711917877, cd=0.08021789789199829, cm=-0.07419486343860626
  Angle -1: cl=-0.2122519314289093, cd=0.07685767859220505, cm=-0.04519735276699066
  Angle 0: cl=-0.15790049731731415, cd=0.07913608849048615, cm=-0.023748859763145447
  Angle 1: cl=-0.09332017600536346, cd=0.0872635468840599, cm=-0.00704549252986908
