Experiment: Nash_Combination_Experiment_29
Generation: 10
Generation Type: u
Timestamp: 20231226_113821

Genotypes and their Fitness Values:
[0.0085, 0.44074250519536673, 0.13, -0.8408378765168081, 0.2549947206993083, -0.023, 0.2, -0.003, 0.005, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.3554014458334075, Adjusted Fitness: -0.3517653910913064
[0.0085, 0.44074250519536673, 0.13, -0.8408378765168081, 0.26, -0.021895183151677072, 0.15321977988077323, -0.003, 0.0025, 8.779369159300277, 11.326409864422844] - Base Fitness: -0.11570597968232399, Adjusted Fitness: -0.11172688912645716
[0.0126, 0.4279179251592534, 0.13, -0.7934919337462448, 0.25621058388151435, -0.023, 0.10798204540810794, -0.0036704752158690044, 0.0025, 8.928380722229319, 11.326409864422844] - Base Fitness: -0.8748682439636084, Adjusted Fitness: -0.8728265554379838
[0.0085, 0.44313935976206664, 0.13, -0.8509063253615171, 0.26, -0.02281489714312759, 0.19167167454113154, -0.0031362743299918477, 0.005, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.2613611043688125, Adjusted Fitness: -0.25811135108076144
[0.0085, 0.46, 0.13, -0.839680970670388, 0.2549947206993083, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.061189293859333714, Adjusted Fitness: -0.05778455843589414
[0.0085, 0.4279179251592534, 0.13, -0.7934919337462448, 0.26, -0.023, 0.10798204540810794, -0.003, 0.0025, 8.928380722229319, 11.326409864422844] - Base Fitness: -0.04068143170225215, Adjusted Fitness: -0.035344305076108216
[0.0085, 0.46, 0.13, -0.7621546705119826, 0.2549947206993083, -0.023, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.928380722229319, 10.640629313806908] - Base Fitness: -0.07095298338441997, Adjusted Fitness: -0.06743746802998597
[0.0085, 0.45726690648894897, 0.13, -0.839680970670388, 0.2549947206993083, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.005, 8.928380722229319, 10.640629313806908] - Base Fitness: -0.3515227063810295, Adjusted Fitness: -0.3479020349722967
[0.0085, 0.46, 0.13, -0.7934919337462448, 0.2549947206993083, -0.023, 0.19167167454113154, -0.0031362743299918477, 0.0025, 9.449415783477857, 11.903922417664981] - Base Fitness: -0.2880349964085014, Adjusted Fitness: -0.2847531536258861
[0.0085, 0.4403853813091584, 0.13, -0.8529999384017488, 0.2549947206993083, -0.021895183151677072, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.903922417664981] - Base Fitness: -0.34520556776065825, Adjusted Fitness: -0.3416473225434905
[0.009487331062104948, 0.43990041772298444, 0.13, -0.839680970670388, 0.26, -0.021895183151677072, 0.19167167454113154, -0.003, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.3029130180841496, Adjusted Fitness: -0.29974399026917464
[0.0085, 0.44313935976206664, 0.13, -0.8408378765168081, 0.26, -0.023, 0.19167167454113154, -0.006, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.3810865184790221, Adjusted Fitness: -0.3776945720233857
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.2549947206993083, -0.023, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.10700130927462403, Adjusted Fitness: -0.10354706771639259
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.2549947206993083, -0.023, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.928380722229319, 10.640629313806908] - Base Fitness: -0.07216225661486761, Adjusted Fitness: -0.06582734422586484
[0.0085, 0.44313935976206664, 0.13, -0.7934919337462448, 0.26, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.02487769445097015, Adjusted Fitness: 0.028831914053874415
[0.0085, 0.4279179251592534, 0.13, -0.839680970670388, 0.26, -0.02281489714312759, 0.1091732195104351, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.04583919204254009, Adjusted Fitness: 0.04928320000196268
[0.0085, 0.4279179251592534, 0.13, -0.8290039392021364, 0.23858135465365213, -0.015, 0.10798204540810794, -0.0031362743299918477, 0.0025, 8.928380722229319, 11.326409864422844] - Base Fitness: -1.4612039417631624, Adjusted Fitness: -1.4574035237182474
[0.0085, 0.43990041772298444, 0.13, -0.822622188482143, 0.26, -0.021895183151677072, 0.10798204540810794, -0.003, 0.0025, 8.928380722229319, 11.326409864422844] - Base Fitness: -0.0996545718626438, Adjusted Fitness: -0.09627993966039795
[0.0085, 0.442655362009351, 0.13, -0.7934919337462448, 0.25739150432534746, -0.023, 0.18113808772876522, -0.003, 0.0025, 9.449415783477857, 11.326409864422844] - Base Fitness: -0.1425325302639288, Adjusted Fitness: -0.138791431286984
[0.0085, 0.4279179251592534, 0.13, -0.7934919337462448, 0.2549947206993083, -0.023, 0.10798204540810794, -0.0031362743299918477, 0.0025, 9.449415783477857, 11.947961871739038] - Base Fitness: -0.2597746578728107, Adjusted Fitness: -0.2565838236294214
[0.0085, 0.4279179251592534, 0.13, -0.7934919337462448, 0.2549947206993083, -0.023, 0.10798204540810794, -0.003, 0.0025, 9.449415783477857, 12.007739984264827] - Base Fitness: -0.24425961253840742, Adjusted Fitness: -0.2409597800494498
[0.0085, 0.46, 0.13, -0.8694334021450578, 0.25739150432534746, -0.021895183151677072, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.14587856299445406, Adjusted Fitness: -0.1420637158226482
[0.0085, 0.46, 0.13, -0.839680970670388, 0.2549947206993083, -0.021895183151677072, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.470305754974872, 12.007739984264827] - Base Fitness: -0.34050752290843517, Adjusted Fitness: -0.33733143664163884
[0.0085, 0.46, 0.13, -0.839680970670388, 0.2549947206993083, -0.021895183151677072, 0.19167167454113154, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.16488436519484584, Adjusted Fitness: -0.15835822147827364
[0.009487331062104948, 0.44313935976206664, 0.12530297748745245, -0.7500737603734351, 0.2549947206993083, -0.02281489714312759, 0.08553670162853744, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.4310065281414927, Adjusted Fitness: -0.4277829945296374
[0.0085, 0.4279179251592534, 0.12530297748745245, -0.7934919337462448, 0.26, -0.023, 0.060705951894340276, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.08042750933633047, Adjusted Fitness: -0.07692955947849672
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.2549947206993083, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.05996662130930329, Adjusted Fitness: -0.05661933191098177
[0.0126, 0.4279179251592534, 0.13, -0.7934919337462448, 0.26, -0.023, 0.10798204540810794, -0.006, 0.0025, 8.928380722229319, 11.903922417664981] - Base Fitness: -1.141812933368214, Adjusted Fitness: -1.138119065698461
[0.0085, 0.4279179251592534, 0.13, -0.7689484290490173, 0.26, -0.023, 0.10798204540810794, -0.003, 0.0025, 8.928380722229319, 11.326409864422844] - Base Fitness: -0.04240014356984525, Adjusted Fitness: -0.038877189394129145
[0.0085, 0.442655362009351, 0.13, -0.7934919337462448, 0.2549947206993083, -0.021895183151677072, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.915212751849488, 12.007739984264827] - Base Fitness: -0.3641713002331549, Adjusted Fitness: -0.3606229440350513
[0.0085, 0.45726690648894897, 0.13, -0.8529999384017488, 0.26, -0.021895183151677072, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.903922417664981] - Base Fitness: -0.1732648962331947, Adjusted Fitness: -0.16953171353948324
[0.010750846081317919, 0.4279179251592534, 0.11, -0.8121364476755769, 0.26, -0.023, 0.10798204540810794, -0.003, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -1.0842512541469842, Adjusted Fitness: -1.083868970362059
[0.0085, 0.46, 0.13, -0.8154738925939623, 0.2549947206993083, -0.023, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.09152349399940134, Adjusted Fitness: -0.08807683186498819
[0.0085, 0.4375272745291047, 0.11311489846725745, -0.7934919337462448, 0.26, -0.023, 0.19167167454113154, -0.003, 0.0034517887725293295, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.6718153026946238, Adjusted Fitness: -0.6678315469414355
[0.0085, 0.442655362009351, 0.13, -0.7500737603734351, 0.2549947206993083, -0.021895183151677072, 0.2, -0.0031362743299918477, 0.0025, 9.449415783477857, 12.007739984264827] - Base Fitness: -0.3965304904420842, Adjusted Fitness: -0.3931765322152392
[0.0085, 0.44313935976206664, 0.13, -0.7934919337462448, 0.26, -0.02281489714312759, 0.19167167454113154, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.02699987942280649, Adjusted Fitness: 0.03047179684667952
[0.0085, 0.46, 0.13, -0.839680970670388, 0.2549947206993083, -0.021895183151677072, 0.15321977988077323, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.15745711260037001, Adjusted Fitness: -0.15375061736896006
[0.0085, 0.4403853813091584, 0.13, -0.7934919337462448, 0.2549947206993083, -0.023, 0.11521571936299764, -0.0031362743299918477, 0.0025, 9.449415783477857, 10.640629313806908] - Base Fitness: -0.10757790999345081, Adjusted Fitness: -0.10385683342448548
[0.0085, 0.4279179251592534, 0.13, -0.839680970670388, 0.26, -0.02281489714312759, 0.19167167454113154, -0.003, 0.005, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.27393695853175337, Adjusted Fitness: -0.2705322442019818
[0.0085, 0.46, 0.13, -0.839680970670388, 0.26, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.06554692398710249, Adjusted Fitness: 0.0685789339038779
[0.0085, 0.442655362009351, 0.12530297748745245, -0.7934919337462448, 0.2549947206993083, -0.021895183151677072, 0.14538475505217377, -0.003, 0.0025, 8.779369159300277, 11.823362421305175] - Base Fitness: -0.4566737053153797, Adjusted Fitness: -0.4520012696669161
[0.0085, 0.4279179251592534, 0.13, -0.839680970670388, 0.26, -0.023, 0.15321977988077323, -0.003, 0.005, 8.928380722229319, 11.326409864422844] - Base Fitness: -0.3167294229994411, Adjusted Fitness: -0.3134582165832017
[0.0085, 0.45827331359514306, 0.13, -0.839680970670388, 0.26, -0.023, 0.19167167454113154, -0.0031362743299918477, 0.005, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.2584024461918264, Adjusted Fitness: -0.255235834344333
[0.0085, 0.4403853813091584, 0.13, -0.7934919337462448, 0.2549947206993083, -0.023, 0.09802856030090346, -0.003, 0.0025, 8.928380722229319, 11.903922417664981] - Base Fitness: -0.18301366461830404, Adjusted Fitness: -0.1793526144273076
[0.0085, 0.4403853813091584, 0.13, -0.7934919337462448, 0.23858135465365213, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 9.449415783477857, 10.640629313806908] - Base Fitness: -0.5297689240644874, Adjusted Fitness: -0.5257353449999524
[0.0085, 0.4403853813091584, 0.13, -0.839680970670388, 0.2549947206993083, -0.021895183151677072, 0.10798204540810794, -0.0031362743299918477, 0.0025, 9.449415783477857, 11.326409864422844] - Base Fitness: -0.2668761920566769, Adjusted Fitness: -0.26360234199516663
[0.0085, 0.46, 0.13, -0.8408378765168081, 0.2549947206993083, -0.023, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.10789887951323224, Adjusted Fitness: -0.10415245271773767
[0.0085, 0.46, 0.13, -0.7708240510247869, 0.2549947206993083, -0.021895183151677072, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.27246952460054785, Adjusted Fitness: -0.26913864832940376
[0.0085, 0.43990041772298444, 0.13, -0.839680970670388, 0.26, -0.021895183151677072, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.470305754974872, 12.007739984264827] - Base Fitness: -0.22455962181793318, Adjusted Fitness: -0.22114474556379946
[0.010750846081317919, 0.42161254188509717, 0.13, -0.7934919337462448, 0.26, -0.023, 0.10798204540810794, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.3425248558768188, Adjusted Fitness: -0.3390524035067286

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44074250519536673, 0.13, -0.8408378765168081, 0.2549947206993083, -0.023, 0.2, -0.003, 0.005, 8.779369159300277, 10.640629313806908]:
  Angle -10: cl=-0.5272576808929443, cd=0.21243202686309814, cm=-0.18271701037883759
  Angle -9: cl=-0.5610231161117554, cd=0.1816663295030594, cm=-0.1781778186559677
  Angle -8: cl=-0.589898943901062, cd=0.15020304918289185, cm=-0.17329104244709015
  Angle -7: cl=-0.6123535633087158, cd=0.12648282945156097, cm=-0.16288481652736664
  Angle -6: cl=-0.6068106889724731, cd=0.1090429276227951, cm=-0.15166397392749786
  Angle -5: cl=-0.5195955634117126, cd=0.10056102275848389, cm=-0.13540999591350555
  Angle -4: cl=-0.4258746802806854, cd=0.09313496202230453, cm=-0.11626030504703522
  Angle -3: cl=-0.34253132343292236, cd=0.08581440150737762, cm=-0.09379072487354279
  Angle -2: cl=-0.2770317792892456, cd=0.07968614995479584, cm=-0.06691522896289825
  Angle -1: cl=-0.2184281200170517, cd=0.07802742719650269, cm=-0.03800089657306671
  Angle 0: cl=-0.16156861186027527, cd=0.08409615606069565, cm=-0.01850663125514984
  Angle 1: cl=-0.09418913722038269, cd=0.09188487380743027, cm=-0.002308577299118042
  Angle 2: cl=0.009111866354942322, cd=0.0948643684387207, cm=0.00895586609840393
  Angle 3: cl=0.1907276064157486, cd=0.08932369202375412, cm=0.01345089077949524
  Angle 4: cl=0.27375882863998413, cd=0.09515436738729477, cm=0.019208475947380066
  Angle 5: cl=0.36668965220451355, cd=0.10013215243816376, cm=0.021145224571228027
  Angle 6: cl=0.46513134241104126, cd=0.10170779377222061, cm=0.015569612383842468
  Angle 7: cl=0.5608447790145874, cd=0.10305755585432053, cm=0.009925082325935364
  Angle 8: cl=0.6527611613273621, cd=0.10577668249607086, cm=0.002566218376159668
  Angle 9: cl=0.7436724901199341, cd=0.10964695364236832, cm=-0.006120309233665466
  Angle 10: cl=0.8551181554794312, cd=0.11102946847677231, cm=-0.02834765613079071
Genotype [0.0085, 0.44074250519536673, 0.13, -0.8408378765168081, 0.26, -0.021895183151677072, 0.15321977988077323, -0.003, 0.0025, 8.779369159300277, 11.326409864422844]:
  Angle -10: cl=-0.5530033707618713, cd=0.22220468521118164, cm=-0.18475888669490814
  Angle -9: cl=-0.58673095703125, cd=0.19150948524475098, cm=-0.17981122434139252
  Angle -8: cl=-0.613753616809845, cd=0.15718688070774078, cm=-0.1757589429616928
  Angle -7: cl=-0.6408299207687378, cd=0.12695227563381195, cm=-0.16747035086154938
  Angle -6: cl=-0.6193644404411316, cd=0.11345531046390533, cm=-0.15471245348453522
  Angle -5: cl=-0.5038613080978394, cd=0.10137005150318146, cm=-0.14175860583782196
  Angle -4: cl=-0.4059184789657593, cd=0.0949096754193306, cm=-0.127237930893898
  Angle -3: cl=-0.3090798556804657, cd=0.08804221451282501, cm=-0.10979904234409332
  Angle -2: cl=-0.24071070551872253, cd=0.08175046741962433, cm=-0.0838811844587326
  Angle -1: cl=-0.18219329416751862, cd=0.07883962243795395, cm=-0.05404682457447052
  Angle 0: cl=-0.11968094110488892, cd=0.0791529193520546, cm=-0.026389196515083313
  Angle 1: cl=-0.054898783564567566, cd=0.08389462530612946, cm=-0.006250545382499695
  Angle 2: cl=0.022135546430945396, cd=0.08979658037424088, cm=0.00598105788230896
  Angle 3: cl=0.247201070189476, cd=0.0795707032084465, cm=0.008430242538452148
  Angle 4: cl=0.33316293358802795, cd=0.08525490015745163, cm=0.014169871807098389
  Angle 5: cl=0.4236561357975006, cd=0.0914652943611145, cm=0.01842580735683441
  Angle 6: cl=0.5191763639450073, cd=0.09637028723955154, cm=0.020084738731384277
  Angle 7: cl=0.616301953792572, cd=0.09984120726585388, cm=0.014075741171836853
  Angle 8: cl=0.7084147334098816, cd=0.10331477224826813, cm=0.007118165493011475
  Angle 9: cl=0.7992666363716125, cd=0.10695955902338028, cm=-0.0012501627206802368
  Angle 10: cl=0.8964660167694092, cd=0.1119110956788063, cm=-0.01083250343799591
Genotype [0.0126, 0.4279179251592534, 0.13, -0.7934919337462448, 0.25621058388151435, -0.023, 0.10798204540810794, -0.0036704752158690044, 0.0025, 8.928380722229319, 11.326409864422844]:
  Angle -10: cl=-0.5461753010749817, cd=0.1957731693983078, cm=-0.17177234590053558
  Angle -9: cl=-0.5918275117874146, cd=0.1708298772573471, cm=-0.16248007118701935
  Angle -8: cl=-0.6237602829933167, cd=0.14115998148918152, cm=-0.15668706595897675
  Angle -7: cl=-0.6500215530395508, cd=0.11891145259141922, cm=-0.14554770290851593
  Angle -6: cl=-0.6441468000411987, cd=0.10335946083068848, cm=-0.12159626185894012
  Angle -5: cl=-0.565349280834198, cd=0.09375236183404922, cm=-0.09600140154361725
  Angle -4: cl=-0.48475009202957153, cd=0.08631692826747894, cm=-0.07151608169078827
  Angle -3: cl=-0.39783331751823425, cd=0.08731512725353241, cm=-0.05304999649524689
  Angle -2: cl=-0.33743125200271606, cd=0.09278788417577744, cm=-0.03874044120311737
  Angle -1: cl=-0.29922792315483093, cd=0.09933056682348251, cm=-0.020946010947227478
  Angle 0: cl=-0.24805507063865662, cd=0.10534755140542984, cm=-0.004752114415168762
  Angle 1: cl=-0.17555156350135803, cd=0.110728919506073, cm=0.009553864598274231
  Angle 2: cl=-0.013046616688370705, cd=0.10650090873241425, cm=0.012078672647476196
  Angle 3: cl=0.09048302471637726, cd=0.1074627935886383, cm=0.011305302381515503
  Angle 4: cl=0.1736500859260559, cd=0.10883698612451553, cm=0.007457435131072998
  Angle 5: cl=0.256818562746048, cd=0.110559843480587, cm=0.0029756128787994385
  Angle 6: cl=0.36371180415153503, cd=0.10877662152051926, cm=-0.011715665459632874
  Angle 7: cl=0.4823451042175293, cd=0.1064138188958168, cm=-0.02978689968585968
  Angle 8: cl=0.5960782766342163, cd=0.10541726648807526, cm=-0.05229790508747101
  Angle 9: cl=0.7135514616966248, cd=0.10410884022712708, cm=-0.07560031116008759
  Angle 10: cl=0.830616295337677, cd=0.10229083895683289, cm=-0.09955452382564545
Genotype [0.0085, 0.44313935976206664, 0.13, -0.8509063253615171, 0.26, -0.02281489714312759, 0.19167167454113154, -0.0031362743299918477, 0.005, 8.470305754974872, 10.640629313806908]:
  Angle -10: cl=-0.5290735363960266, cd=0.21486011147499084, cm=-0.18329568207263947
  Angle -9: cl=-0.5619428753852844, cd=0.18385757505893707, cm=-0.17883403599262238
  Angle -8: cl=-0.5897330641746521, cd=0.15072667598724365, cm=-0.17422033846378326
  Angle -7: cl=-0.6136583089828491, cd=0.126275897026062, cm=-0.16424165666103363
  Angle -6: cl=-0.6045689582824707, cd=0.10968823730945587, cm=-0.1527409702539444
  Angle -5: cl=-0.511164665222168, cd=0.10060198605060577, cm=-0.13746975362300873
  Angle -4: cl=-0.41230592131614685, cd=0.0934806615114212, cm=-0.12086303532123566
  Angle -3: cl=-0.32912343740463257, cd=0.08623985946178436, cm=-0.09853477776050568
  Angle -2: cl=-0.2656532824039459, cd=0.08032247424125671, cm=-0.07135210931301117
  Angle -1: cl=-0.20785485208034515, cd=0.07842183113098145, cm=-0.04205544292926788
  Angle 0: cl=-0.14763173460960388, cd=0.08243826776742935, cm=-0.019875481724739075
  Angle 1: cl=-0.08128301054239273, cd=0.0901704877614975, cm=-0.0035402029752731323
  Angle 2: cl=0.015101776458323002, cd=0.09380552172660828, cm=0.007870540022850037
  Angle 3: cl=0.2070542871952057, cd=0.08710408210754395, cm=0.011446475982666016
  Angle 4: cl=0.2904050052165985, cd=0.09299866855144501, cm=0.01705402135848999
  Angle 5: cl=0.3831278383731842, cd=0.09875014424324036, cm=0.0206831693649292
  Angle 6: cl=0.4820140600204468, cd=0.10071197152137756, cm=0.015885695815086365
  Angle 7: cl=0.5779855847358704, cd=0.10209466516971588, cm=0.01023264229297638
  Angle 8: cl=0.6698886752128601, cd=0.10556182265281677, cm=0.0027297139167785645
  Angle 9: cl=0.760986328125, cd=0.10931126773357391, cm=-0.005540564656257629
  Angle 10: cl=0.8664335608482361, cd=0.11206500977277756, cm=-0.023862764239311218
Genotype [0.0085, 0.46, 0.13, -0.839680970670388, 0.2549947206993083, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.470305754974872, 10.640629313806908]:
  Angle -10: cl=-0.5585323572158813, cd=0.22263090312480927, cm=-0.18781240284442902
  Angle -9: cl=-0.5862858891487122, cd=0.18938612937927246, cm=-0.18454833328723907
  Angle -8: cl=-0.6090208888053894, cd=0.15411719679832458, cm=-0.18231897056102753
  Angle -7: cl=-0.6496988534927368, cd=0.12199750542640686, cm=-0.17227543890476227
  Angle -6: cl=-0.6136559844017029, cd=0.11107957363128662, cm=-0.15775169432163239
  Angle -5: cl=-0.5257009267807007, cd=0.10356530547142029, cm=-0.1433802992105484
  Angle -4: cl=-0.4270990192890167, cd=0.09806924313306808, cm=-0.13026933372020721
  Angle -3: cl=-0.3271499276161194, cd=0.09124817699193954, cm=-0.11383919417858124
  Angle -2: cl=-0.26141875982284546, cd=0.08538683503866196, cm=-0.08649472892284393
  Angle -1: cl=-0.20212657749652863, cd=0.08088622242212296, cm=-0.05731232464313507
  Angle 0: cl=-0.133504718542099, cd=0.08108652383089066, cm=-0.03076733648777008
  Angle 1: cl=-0.059217214584350586, cd=0.08228518068790436, cm=-0.00904114544391632
  Angle 2: cl=0.024998461827635765, cd=0.087607741355896, cm=0.002300769090652466
  Angle 3: cl=0.26546400785446167, cd=0.07499144971370697, cm=0.0033817142248153687
  Angle 4: cl=0.3583623468875885, cd=0.08056732267141342, cm=0.008674055337905884
  Angle 5: cl=0.45857706665992737, cd=0.08670112490653992, cm=0.011787429451942444
  Angle 6: cl=0.5556581616401672, cd=0.09322608262300491, cm=0.013416409492492676
  Angle 7: cl=0.6477240324020386, cd=0.09971822053194046, cm=0.015397578477859497
  Angle 8: cl=0.7396727800369263, cd=0.10297863185405731, cm=0.00792074203491211
  Angle 9: cl=0.8339176177978516, cd=0.10717027634382248, cm=-0.00046043097972869873
  Angle 10: cl=0.9302771091461182, cd=0.11301281303167343, cm=-0.00916413962841034
Genotype [0.0085, 0.4279179251592534, 0.13, -0.7934919337462448, 0.26, -0.023, 0.10798204540810794, -0.003, 0.0025, 8.928380722229319, 11.326409864422844]:
  Angle -10: cl=-0.5549276471138, cd=0.22495511174201965, cm=-0.18464933335781097
  Angle -9: cl=-0.5872283577919006, cd=0.19435618817806244, cm=-0.17917083203792572
  Angle -8: cl=-0.6185983419418335, cd=0.16150619089603424, cm=-0.17435689270496368
  Angle -7: cl=-0.647172212600708, cd=0.1283540278673172, cm=-0.16750340163707733
  Angle -6: cl=-0.6206928491592407, cd=0.11623397469520569, cm=-0.1549597829580307
  Angle -5: cl=-0.5014485716819763, cd=0.10333073139190674, cm=-0.14210252463817596
  Angle -4: cl=-0.39124396443367004, cd=0.09417789429426193, cm=-0.12856321036815643
  Angle -3: cl=-0.28959140181541443, cd=0.08742819726467133, cm=-0.11299075186252594
  Angle -2: cl=-0.2195436656475067, cd=0.0811346247792244, cm=-0.08755965530872345
  Angle -1: cl=-0.1617080569267273, cd=0.07862737029790878, cm=-0.05772759020328522
  Angle 0: cl=-0.10126304626464844, cd=0.07897091656923294, cm=-0.028688743710517883
  Angle 1: cl=-0.036171168088912964, cd=0.08222734928131104, cm=-0.005977913737297058
  Angle 2: cl=0.03828427568078041, cd=0.08826953172683716, cm=0.006136208772659302
  Angle 3: cl=0.26125138998031616, cd=0.07823710888624191, cm=0.008775413036346436
  Angle 4: cl=0.3447513282299042, cd=0.08424274623394012, cm=0.01445479691028595
  Angle 5: cl=0.43212541937828064, cd=0.0904146060347557, cm=0.019020408391952515
  Angle 6: cl=0.5236130356788635, cd=0.09618280082941055, cm=0.020870178937911987
  Angle 7: cl=0.6211021542549133, cd=0.09965470433235168, cm=0.014833047986030579
  Angle 8: cl=0.7128272652626038, cd=0.10321114212274551, cm=0.008015230298042297
  Angle 9: cl=0.8028755187988281, cd=0.10684150457382202, cm=-0.0003885924816131592
  Angle 10: cl=0.89961177110672, cd=0.11131726205348969, cm=-0.00914745032787323
Genotype [0.0085, 0.46, 0.13, -0.7621546705119826, 0.2549947206993083, -0.023, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.928380722229319, 10.640629313806908]:
  Angle -10: cl=-0.5565399527549744, cd=0.21987444162368774, cm=-0.18750359117984772
  Angle -9: cl=-0.584507942199707, cd=0.18672829866409302, cm=-0.18432258069515228
  Angle -8: cl=-0.6083078384399414, cd=0.15170489251613617, cm=-0.18145786225795746
  Angle -7: cl=-0.648003101348877, cd=0.12088464945554733, cm=-0.17130790650844574
  Angle -6: cl=-0.6094022989273071, cd=0.1102251186966896, cm=-0.15684767067432404
  Angle -5: cl=-0.5223938226699829, cd=0.10314127057790756, cm=-0.14231230318546295
  Angle -4: cl=-0.4225233793258667, cd=0.09739825874567032, cm=-0.12883706390857697
  Angle -3: cl=-0.3265307545661926, cd=0.09048409759998322, cm=-0.11082728207111359
