Experiment: Nash_Combination_Experiment_29
Generation: 88
Generation Type: u
Timestamp: 20231226_114944

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.24615733588953412, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.1719803703973661, Adjusted Fitness: -0.1719803703973661
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.580619162059804] - Base Fitness: 0.15980638232663819, Adjusted Fitness: 0.16076501574345814
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.45490586184938064, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.15960304548558402, Adjusted Fitness: 0.15960304548558402
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.444138960538467, 10.54893555372855] - Base Fitness: 0.1627068014754019, Adjusted Fitness: 0.1627068014754019
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.564266491715856] - Base Fitness: 0.16142265993692015, Adjusted Fitness: 0.16142265993692015
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.474586539282196, 10.525027197899663] - Base Fitness: 0.16354854601005417, Adjusted Fitness: 0.16354854601005417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.28824098101992357, Adjusted Fitness: -0.2874019354889176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.006, 0.0025, 8.471001224026942, 10.54893555372855] - Base Fitness: -0.9157258751409825, Adjusted Fitness: -0.9101510431885396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.383751969755425, 10.54893555372855] - Base Fitness: 0.16605959149962807, Adjusted Fitness: 0.16605959149962807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.4677189414254939, Adjusted Fitness: -0.4406640960992286
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.5384502553709117, Adjusted Fitness: -0.4880278981999696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.43447841204713, 10.54893555372855] - Base Fitness: 0.16372119345529382, Adjusted Fitness: 0.16372119345529382
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.580619162059804] - Base Fitness: 0.15980638232663819, Adjusted Fitness: 0.16076501574345814
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.012098468226040444, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.4707100429027036, Adjusted Fitness: -0.4707100429027036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.41437202735121126, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.06670808716079869, Adjusted Fitness: 0.06670808716079869
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.5384502553709117, Adjusted Fitness: -0.4880278981999696
[0.0085, 0.43334036310308405, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.12399872565556601, Adjusted Fitness: 0.12399872565556601
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.5384502553709117, Adjusted Fitness: -0.4880278981999696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: -0.4677189414254939, Adjusted Fitness: -0.4406640960992286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.005, 8.432095796482864, 10.591170655433677] - Base Fitness: -0.1272255537379454, Adjusted Fitness: -0.1272255537379454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16334579092714976, Adjusted Fitness: 0.18353161454638584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06361958503727111, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.15516576610481608, Adjusted Fitness: 0.15516576610481608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.580619162059804] - Base Fitness: 0.15980638232663819, Adjusted Fitness: 0.16076501574345814
[0.0085, 0.4367815378193242, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.13260998270727706, Adjusted Fitness: 0.13260998270727706
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.1637097336757126, Adjusted Fitness: 0.17149737593590228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.474553601662901, 10.54893555372855] - Base Fitness: 0.16059523336878595, Adjusted Fitness: 0.16059523336878595

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.24615733588953412, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.5587711334228516, cd=0.21905452013015747, cm=-0.18703727424144745
  Angle -9: cl=-0.586690366268158, cd=0.18598203361034393, cm=-0.1837453991174698
  Angle -8: cl=-0.6107736825942993, cd=0.15097936987876892, cm=-0.18072549998760223
  Angle -7: cl=-0.650133490562439, cd=0.12104780972003937, cm=-0.1698165386915207
  Angle -6: cl=-0.6159036159515381, cd=0.10973892360925674, cm=-0.15527020394802094
  Angle -5: cl=-0.5348784923553467, cd=0.10326205939054489, cm=-0.14018358290195465
  Angle -4: cl=-0.43484604358673096, cd=0.0975160151720047, cm=-0.12691856920719147
  Angle -3: cl=-0.34114789962768555, cd=0.09057635068893433, cm=-0.10814554989337921
  Angle -2: cl=-0.2736899256706238, cd=0.08465127646923065, cm=-0.08107183873653412
  Angle -1: cl=-0.21490861475467682, cd=0.08022835850715637, cm=-0.051863446831703186
  Angle 0: cl=-0.1472378522157669, cd=0.0802612453699112, cm=-0.02599935233592987
  Angle 1: cl=-0.0768134817481041, cd=0.08463122695684433, cm=-0.007111385464668274
  Angle 2: cl=0.007444854825735092, cd=0.08995705097913742, cm=0.004514157772064209
  Angle 3: cl=0.24714690446853638, cd=0.07758484780788422, cm=0.005518972873687744
  Angle 4: cl=0.3385407030582428, cd=0.08322225511074066, cm=0.010965794324874878
  Angle 5: cl=0.4408758282661438, cd=0.08846689760684967, cm=0.014042988419532776
  Angle 6: cl=0.5377075672149658, cd=0.09458862245082855, cm=0.015496745705604553
  Angle 7: cl=0.6312370896339417, cd=0.10008794069290161, cm=0.014950186014175415
  Angle 8: cl=0.7227939367294312, cd=0.10335735231637955, cm=0.007505461573600769
  Angle 9: cl=0.8175675868988037, cd=0.10759998857975006, cm=-0.0009958893060684204
  Angle 10: cl=0.912634015083313, cd=0.11401370912790298, cm=-0.01027195155620575
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.580619162059804]:
  Angle -10: cl=-0.5607485175132751, cd=0.22903136909008026, cm=-0.18879608809947968
  Angle -9: cl=-0.5864828824996948, cd=0.19556422531604767, cm=-0.18608884513378143
  Angle -8: cl=-0.6092895269393921, cd=0.1605687290430069, cm=-0.1845942586660385
  Angle -7: cl=-0.6483888030052185, cd=0.1271180510520935, cm=-0.17781443893909454
  Angle -6: cl=-0.6051134467124939, cd=0.11337834596633911, cm=-0.16248153150081635
  Angle -5: cl=-0.5065833330154419, cd=0.10393542051315308, cm=-0.14921961724758148
  Angle -4: cl=-0.413394033908844, cd=0.09893196076154709, cm=-0.13594378530979156
  Angle -3: cl=-0.31051984429359436, cd=0.09269179403781891, cm=-0.1216949075460434
  Angle -2: cl=-0.23919734358787537, cd=0.08716735988855362, cm=-0.09686250984668732
  Angle -1: cl=-0.17834685742855072, cd=0.08268535882234573, cm=-0.06752322614192963
  Angle 0: cl=-0.10875192284584045, cd=0.08230704814195633, cm=-0.03993724286556244
  Angle 1: cl=-0.025299517437815666, cd=0.08278128504753113, cm=-0.018048182129859924
  Angle 2: cl=0.058192189782857895, cd=0.08357341587543488, cm=-0.0026251375675201416
  Angle 3: cl=0.3046098053455353, cd=0.06925678998231888, cm=-0.0009306520223617554
  Angle 4: cl=0.400520384311676, cd=0.07526436448097229, cm=0.0037633925676345825
  Angle 5: cl=0.4985651969909668, cd=0.08358640968799591, cm=0.007106408476829529
  Angle 6: cl=0.594629168510437, cd=0.09032003581523895, cm=0.00904625654220581
  Angle 7: cl=0.6843833923339844, cd=0.09693965315818787, cm=0.011423945426940918
  Angle 8: cl=0.7754427194595337, cd=0.10225067287683487, cm=0.009473845362663269
  Angle 9: cl=0.8708233833312988, cd=0.10641137510538101, cm=0.0011921226978302002
  Angle 10: cl=0.9687026143074036, cd=0.11244568973779678, cm=-0.006636425852775574
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.560788631439209, cd=0.22906997799873352, cm=-0.18881632387638092
  Angle -9: cl=-0.5864981412887573, cd=0.19556452333927155, cm=-0.1861092895269394
  Angle -8: cl=-0.6091563701629639, cd=0.1606099158525467, cm=-0.18460537493228912
  Angle -7: cl=-0.6482963562011719, cd=0.1271258294582367, cm=-0.17783735692501068
  Angle -6: cl=-0.604881763458252, cd=0.11339400708675385, cm=-0.16252435743808746
  Angle -5: cl=-0.5063731670379639, cd=0.10394403338432312, cm=-0.14928384125232697
  Angle -4: cl=-0.4129650592803955, cd=0.09893714636564255, cm=-0.13604144752025604
  Angle -3: cl=-0.31032922863960266, cd=0.09272179752588272, cm=-0.12180183827877045
  Angle -2: cl=-0.2389231026172638, cd=0.08718410134315491, cm=-0.09696699678897858
  Angle -1: cl=-0.17803466320037842, cd=0.08271155506372452, cm=-0.06759314239025116
  Angle 0: cl=-0.10831879079341888, cd=0.08232683688402176, cm=-0.04005973041057587
  Angle 1: cl=-0.024984003975987434, cd=0.08279566466808319, cm=-0.018167003989219666
  Angle 2: cl=0.05851627141237259, cd=0.08358248323202133, cm=-0.002695739269256592
  Angle 3: cl=0.305339515209198, cd=0.06917546689510345, cm=-0.001035243272781372
  Angle 4: cl=0.4013989567756653, cd=0.07523879408836365, cm=0.0037275105714797974
  Angle 5: cl=0.49923527240753174, cd=0.08354303240776062, cm=0.007095307111740112
  Angle 6: cl=0.5951573252677917, cd=0.09029393643140793, cm=0.0089806467294693
  Angle 7: cl=0.6851316094398499, cd=0.09688956290483475, cm=0.011343896389007568
  Angle 8: cl=0.7760419249534607, cd=0.10223724693059921, cm=0.00953105092048645
  Angle 9: cl=0.8712383508682251, cd=0.10639756172895432, cm=0.0012305676937103271
  Angle 10: cl=0.9692968726158142, cd=0.11245180666446686, cm=-0.006638333201408386
Genotype [0.0085, 0.45490586184938064, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.5584421157836914, cd=0.22924526035785675, cm=-0.18860693275928497
  Angle -9: cl=-0.587350606918335, cd=0.19639377295970917, cm=-0.18497459590435028
  Angle -8: cl=-0.6102469563484192, cd=0.1612355262041092, cm=-0.18311439454555511
  Angle -7: cl=-0.6462602019309998, cd=0.12797097861766815, cm=-0.17657114565372467
  Angle -6: cl=-0.6065162420272827, cd=0.11399766802787781, cm=-0.1617390364408493
  Angle -5: cl=-0.5043084621429443, cd=0.10387051850557327, cm=-0.14886118471622467
  Angle -4: cl=-0.4087883234024048, cd=0.09852030873298645, cm=-0.13573749363422394
  Angle -3: cl=-0.30549490451812744, cd=0.0921187698841095, cm=-0.1212848573923111
  Angle -2: cl=-0.23358243703842163, cd=0.08648979663848877, cm=-0.0967545360326767
  Angle -1: cl=-0.17321011424064636, cd=0.08227771520614624, cm=-0.0673033744096756
  Angle 0: cl=-0.10595965385437012, cd=0.0819740816950798, cm=-0.03923194110393524
  Angle 1: cl=-0.023768724873661995, cd=0.08248413354158401, cm=-0.016921743750572205
  Angle 2: cl=0.05925779044628143, cd=0.0832240954041481, cm=-0.0013739615678787231
  Angle 3: cl=0.3031499981880188, cd=0.06989503651857376, cm=2.796947956085205e-05
  Angle 4: cl=0.39724695682525635, cd=0.07563569396734238, cm=0.004894569516181946
  Angle 5: cl=0.4949447810649872, cd=0.08398179709911346, cm=0.008241832256317139
  Angle 6: cl=0.5898241996765137, cd=0.09087387472391129, cm=0.010345622897148132
  Angle 7: cl=0.6804638504981995, cd=0.0974515751004219, cm=0.012527048587799072
  Angle 8: cl=0.7715799808502197, cd=0.10230815410614014, cm=0.009497508406639099
  Angle 9: cl=0.8660686016082764, cd=0.10637389123439789, cm=0.0011879056692123413
  Angle 10: cl=0.9648926258087158, cd=0.11120215803384781, cm=-0.006798699498176575
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.432095796482864, 10.54893555372855]:
  Angle -10: cl=-0.560788631439209, cd=0.22906997799873352, cm=-0.18881632387638092
  Angle -9: cl=-0.5864981412887573, cd=0.19556452333927155, cm=-0.1861092895269394
  Angle -8: cl=-0.6091563701629639, cd=0.1606099158525467, cm=-0.18460537493228912
  Angle -7: cl=-0.6482963562011719, cd=0.1271258294582367, cm=-0.17783735692501068
  Angle -6: cl=-0.604881763458252, cd=0.11339400708675385, cm=-0.16252435743808746
  Angle -5: cl=-0.5063731670379639, cd=0.10394403338432312, cm=-0.14928384125232697
  Angle -4: cl=-0.4129650592803955, cd=0.09893714636564255, cm=-0.13604144752025604
  Angle -3: cl=-0.31032922863960266, cd=0.09272179752588272, cm=-0.12180183827877045
  Angle -2: cl=-0.2389231026172638, cd=0.08718410134315491, cm=-0.09696699678897858
  Angle -1: cl=-0.17803466320037842, cd=0.08271155506372452, cm=-0.06759314239025116
  Angle 0: cl=-0.10831879079341888, cd=0.08232683688402176, cm=-0.04005973041057587
  Angle 1: cl=-0.024984003975987434, cd=0.08279566466808319, cm=-0.018167003989219666
  Angle 2: cl=0.05851627141237259, cd=0.08358248323202133, cm=-0.002695739269256592
  Angle 3: cl=0.305339515209198, cd=0.06917546689510345, cm=-0.001035243272781372
  Angle 4: cl=0.4013989567756653, cd=0.07523879408836365, cm=0.0037275105714797974
  Angle 5: cl=0.49923527240753174, cd=0.08354303240776062, cm=0.007095307111740112
  Angle 6: cl=0.5951573252677917, cd=0.09029393643140793, cm=0.0089806467294693
  Angle 7: cl=0.6851316094398499, cd=0.09688956290483475, cm=0.011343896389007568
  Angle 8: cl=0.7760419249534607, cd=0.10223724693059921, cm=0.00953105092048645
  Angle 9: cl=0.8712383508682251, cd=0.10639756172895432, cm=0.0012305676937103271
  Angle 10: cl=0.9692968726158142, cd=0.11245180666446686, cm=-0.006638333201408386
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050667616022461795, -0.003, 0.0025, 8.444138960538467, 10.54893555372855]:
  Angle -10: cl=-0.5607950091362, cd=0.2290048450231552, cm=-0.18882997334003448
  Angle -9: cl=-0.5864071249961853, cd=0.19556142389774323, cm=-0.18611584603786469
  Angle -8: cl=-0.6089868545532227, cd=0.16052886843681335, cm=-0.18459947407245636
  Angle -7: cl=-0.6481232047080994, cd=0.12707246840000153, cm=-0.17778538167476654
  Angle -6: cl=-0.6047531962394714, cd=0.11336511373519897, cm=-0.16248418390750885
  Angle -5: cl=-0.5064423084259033, cd=0.10394176840782166, cm=-0.14928720891475677
  Angle -4: cl=-0.413208544254303, cd=0.09894691407680511, cm=-0.1360139101743698
  Angle -3: cl=-0.31032928824424744, cd=0.09271617233753204, cm=-0.12177346646785736
  Angle -2: cl=-0.23901855945587158, cd=0.08718113601207733, cm=-0.09691055119037628
  Angle -1: cl=-0.17819182574748993, cd=0.08272720128297806, cm=-0.06752906739711761
  Angle 0: cl=-0.10848413407802582, cd=0.0823279321193695, cm=-0.04000537097454071
  Angle 1: cl=-0.02514767460525036, cd=0.08280330151319504, cm=-0.018133923411369324
  Angle 2: cl=0.05844031274318695, cd=0.083582304418087, cm=-0.002637431025505066
  Angle 3: cl=0.3050471842288971, cd=0.06922401487827301, cm=-0.0009696483612060547
