Experiment: Nash_Combination_Experiment_29
Generation: 12
Generation Type: u
Timestamp: 20231226_113842

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.2549947206993083, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.05343400299961038, Adjusted Fitness: -0.050635599987147784
[0.0085, 0.46, 0.13, -0.822622188482143, 0.2549947206993083, -0.021895183151677072, 0.19167167454113154, -0.003, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.241379511216995, Adjusted Fitness: -0.23769044341907636
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.2549947206993083, -0.023, 0.09135641229765964, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.04097129537577479, Adjusted Fitness: -0.038159070634482144
[0.0085, 0.4279179251592534, 0.13, -0.7934919337462448, 0.2549947206993083, -0.023, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.928380722229319, 10.640629313806908] - Base Fitness: -0.10125157323938076, Adjusted Fitness: -0.09862619051751918
[0.0085, 0.4279179251592534, 0.13, -0.7934919337462448, 0.25739150432534746, -0.023, 0.1915008634834104, -0.0031362743299918477, 0.0025, 9.449415783477857, 10.640629313806908] - Base Fitness: -0.1173759261918198, Adjusted Fitness: -0.11433366292743397
[0.0085, 0.45726690648894897, 0.13, -0.7934919337462448, 0.26, -0.021895183151677072, 0.18113808772876522, -0.003, 0.0025, 8.779369159300277, 11.326409864422844] - Base Fitness: -0.12397278258565332, Adjusted Fitness: -0.11826798723247216
[0.0085, 0.46, 0.13, -0.7934919337462448, 0.2549947206993083, -0.023, 0.19167167454113154, -0.005725191487755049, 0.0025, 9.449415783477857, 10.640629313806908] - Base Fitness: -0.48220973110181575, Adjusted Fitness: -0.4802738024201349
[0.009487331062104948, 0.4279179251592534, 0.13, -0.839680970670388, 0.26, -0.023, 0.1091732195104351, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -0.1331885086479473, Adjusted Fitness: -0.1301698819797783
[0.0085, 0.45726690648894897, 0.13, -0.8529999384017488, 0.26, -0.021895183151677072, 0.18113808772876522, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.326409864422844] - Base Fitness: -0.14912998818723794, Adjusted Fitness: -0.14602842761075854
[0.0085, 0.45484310880326545, 0.13, -0.8405005728146473, 0.26, -0.016811114098413453, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.5115250176578848, Adjusted Fitness: -0.509836086955826
[0.0085, 0.46, 0.11547197894060206, -0.7934919337462448, 0.26, -0.021895183151677072, 0.18113808772876522, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.326409864422844] - Base Fitness: -0.6593460328102808, Adjusted Fitness: -0.6582686430062801
[0.0085, 0.46, 0.13, -0.839680970670388, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.06575472329859754, Adjusted Fitness: 0.06697531685241671
[0.0085, 0.4279179251592534, 0.13, -0.8405005728146473, 0.26, -0.02281489714312759, 0.1091732195104351, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.045897640784894916, Adjusted Fitness: 0.04773352900700882
[0.0085, 0.4403853813091584, 0.13, -0.8154738925939623, 0.2549947206993083, -0.021895183151677072, 0.10798204540810794, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.903922417664981] - Base Fitness: -0.2983288772350923, Adjusted Fitness: -0.2949101304562481
[0.0085, 0.4279179251592534, 0.13, -0.7934919337462448, 0.25739150432534746, -0.023, 0.19167167454113154, -0.0031362743299918477, 0.0025, 9.449415783477857, 10.640629313806908] - Base Fitness: -0.11743642449319124, Adjusted Fitness: -0.11212708214971023
[0.0085, 0.4279179251592534, 0.13, -0.7934919337462448, 0.26, -0.023, 0.1091732195104351, -0.003, 0.0025, 9.449415783477857, 11.299947586726384] - Base Fitness: -0.06323402216433345, Adjusted Fitness: -0.06049985425044737
[0.0085, 0.43990041772298444, 0.13, -0.8154738925939623, 0.26, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.03598543354426612, Adjusted Fitness: -0.033682770988310136
[0.0085, 0.46, 0.13, -0.822622188482143, 0.2549947206993083, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.13975210619793343, Adjusted Fitness: -0.13669112869037578
[0.0085, 0.46, 0.13, -0.8408378765168081, 0.22154009555578152, -0.023, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: -1.0012423917563216, Adjusted Fitness: -1.0012423917563216
[0.0085, 0.46, 0.13, -0.839680970670388, 0.2549947206993083, -0.023, 0.11521571936299764, -0.003, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.0884203731047495, Adjusted Fitness: -0.08593806870026759
[0.0085, 0.45726690648894897, 0.13, -0.822622188482143, 0.26, -0.015, 0.11521571936299764, -0.006, 0.0025, 8.779369159300277, 11.326409864422844] - Base Fitness: -1.0159679621627236, Adjusted Fitness: -1.0159679621627236
[0.0085, 0.45726690648894897, 0.13, -0.8529999384017488, 0.26, -0.021895183151677072, 0.09551215232539746, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.326409864422844] - Base Fitness: -0.0966533461819562, Adjusted Fitness: -0.09400869916751738
[0.0085, 0.46, 0.13, -0.839680970670388, 0.2549947206993083, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.1313513259922943, Adjusted Fitness: -0.1256621127154218
[0.0085, 0.45484310880326545, 0.11, -0.8405005728146473, 0.26, -0.021895183151677072, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.8214531800864957, Adjusted Fitness: -0.8206973736586387
[0.0085, 0.4279179251592534, 0.13, -0.8529999384017488, 0.2549947206993083, -0.023, 0.19167167454113154, -0.0031362743299918477, 0.0025, 9.449415783477857, 10.640629313806908] - Base Fitness: -0.16622082389386938, Adjusted Fitness: -0.1629735142061468
[0.0085, 0.4279179251592534, 0.13, -0.839680970670388, 0.25739150432534746, -0.023, 0.19167167454113154, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.04528803475900283, Adjusted Fitness: -0.042436139953571254
[0.0085, 0.45726690648894897, 0.13, -0.839680970670388, 0.2549947206993083, -0.023, 0.15321977988077323, -0.003, 0.0025, 8.779369159300277, 11.903922417664981] - Base Fitness: -0.19615415418479437, Adjusted Fitness: -0.1926281333835458
[0.0085, 0.45726690648894897, 0.13, -0.839680970670388, 0.25739150432534746, -0.02281489714312759, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.326409864422844] - Base Fitness: -0.09579440845854716, Adjusted Fitness: -0.09316784410407149
[0.0085, 0.45726690648894897, 0.13, -0.8408378765168081, 0.26, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.779369159300277, 11.326409864422844] - Base Fitness: -0.0306327969906524, Adjusted Fitness: -0.028408055048748878
[0.0085, 0.45484310880326545, 0.13, -0.839680970670388, 0.25739150432534746, -0.021895183151677072, 0.1091732195104351, -0.003, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.12592675067871487, Adjusted Fitness: -0.12288900494752825
[0.0085, 0.4279179251592534, 0.13, -0.839680970670388, 0.25739150432534746, -0.023, 0.14692644989123793, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.018333107611678265, Adjusted Fitness: -0.01602762038789376
[0.0085, 0.45726690648894897, 0.13, -0.8529999384017488, 0.26, -0.023, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.06016883005660519, Adjusted Fitness: 0.06172945361376139
[0.0085, 0.46, 0.13, -0.839680970670388, 0.26, -0.021895183151677072, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.326409864422844] - Base Fitness: -0.10916758100053575, Adjusted Fitness: -0.10633776104246992
[0.0085, 0.46, 0.13, -0.7689484290490173, 0.26, -0.023, 0.10798204540810794, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.08845162166114548, Adjusted Fitness: 0.09191530918699813
[0.0085, 0.46, 0.13, -0.839680970670388, 0.2549947206993083, -0.023, 0.19167167454113154, -0.0031362743299918477, 0.0025, 9.449415783477857, 11.326409864422844] - Base Fitness: -0.22207872265700762, Adjusted Fitness: -0.2183207333012212
[0.0085, 0.45726690648894897, 0.13, -0.822622188482143, 0.26, -0.021895183151677072, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.13963686889612809, Adjusted Fitness: -0.1366827258304409
[0.0085, 0.46, 0.13, -0.839680970670388, 0.26, -0.021895183151677072, 0.11521571936299764, -0.003, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.06231155034921067, Adjusted Fitness: -0.05959186171480848
[0.0085, 0.45726690648894897, 0.11, -0.8405005728146473, 0.26, -0.021895183151677072, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.8026632952881073, Adjusted Fitness: -0.8021503980163318
[0.0085, 0.45726690648894897, 0.13, -0.7689484290490173, 0.26, -0.021895183151677072, 0.15321977988077323, -0.003, 0.0025, 8.770775432025102, 10.640629313806908] - Base Fitness: -0.031412799709503704, Adjusted Fitness: -0.02915520439959897
[0.0085, 0.4279179251592534, 0.13, -0.7689484290490173, 0.26, -0.023, 0.1091732195104351, -0.003, 0.0025, 8.779369159300277, 10.640629313806908] - Base Fitness: 0.03920156011634491, Adjusted Fitness: 0.04202829659120924
[0.0085, 0.45726690648894897, 0.13, -0.8529999384017488, 0.25739150432534746, -0.02281489714312759, 0.11521571936299764, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.029435491531753684, Adjusted Fitness: 0.03218674509734332
[0.0085, 0.45726690648894897, 0.13, -0.839680970670388, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.903922417664981] - Base Fitness: -0.1072120549869241, Adjusted Fitness: -0.10200286118162902
[0.0085, 0.46, 0.13, -0.839680970670388, 0.2549947206993083, -0.021895183151677072, 0.10798204540810794, -0.0031362743299918477, 0.0025, 8.514352184462505, 10.640629313806908] - Base Fitness: -0.1414866920451769, Adjusted Fitness: -0.13836497397949232
[0.0085, 0.45726690648894897, 0.13, -0.8154738925939623, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.492248663578543, 11.903922417664981] - Base Fitness: -0.09172123021334176, Adjusted Fitness: -0.08919045753899568
[0.0085, 0.45484310880326545, 0.13, -0.8405005728146473, 0.26, -0.021895183151677072, 0.19167167454113154, -0.003, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.11064448338234457, Adjusted Fitness: -0.10782812368660709
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.2549947206993083, -0.023, 0.19167167454113154, -0.0031362743299918477, 0.0025, 8.928380722229319, 10.640629313806908] - Base Fitness: -0.11565789074226762, Adjusted Fitness: -0.11272044347640187
[0.0085, 0.45484310880326545, 0.13, -0.7689484290490173, 0.26, -0.021895183151677072, 0.15321977988077323, -0.003, 0.0025, 8.470305754974872, 11.326409864422844] - Base Fitness: -0.09209679361861964, Adjusted Fitness: -0.08948379348940584
[0.0085, 0.45726690648894897, 0.13, -0.839680970670388, 0.26, -0.023, 0.15321977988077323, -0.0031362743299918477, 0.0025, 8.779369159300277, 11.903922417664981] - Base Fitness: -0.1072120549869241, Adjusted Fitness: -0.10200286118162902
[0.0085, 0.45726690648894897, 0.13, -0.8529999384017488, 0.2549947206993083, -0.021895183151677072, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.928380722229319, 10.640629313806908] - Base Fitness: -0.16965240560317896, Adjusted Fitness: -0.16610363393522365
[0.0085, 0.45484310880326545, 0.13, -0.839680970670388, 0.26, -0.021895183151677072, 0.10798204540810794, -0.0031362743299918477, 0.0025, 8.470305754974872, 11.376229150223045] - Base Fitness: -0.093901298640332, Adjusted Fitness: -0.09128354326574904

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8529999384017488, 0.2549947206993083, -0.023, 0.18113808772876522, -0.003, 0.0025, 8.470305754974872, 10.640629313806908]:
  Angle -10: cl=-0.5584680438041687, cd=0.22285626828670502, cm=-0.18780164420604706
  Angle -9: cl=-0.5861879587173462, cd=0.18954259157180786, cm=-0.18467850983142853
  Angle -8: cl=-0.609153687953949, cd=0.1543048620223999, cm=-0.1824408620595932
  Angle -7: cl=-0.6496052145957947, cd=0.12215539067983627, cm=-0.1725255399942398
  Angle -6: cl=-0.6135000586509705, cd=0.11116432398557663, cm=-0.15788249671459198
  Angle -5: cl=-0.5250886082649231, cd=0.10356906801462173, cm=-0.14350993931293488
  Angle -4: cl=-0.4269145727157593, cd=0.09810937196016312, cm=-0.13048987090587616
  Angle -3: cl=-0.3263901174068451, cd=0.09129776060581207, cm=-0.11416356265544891
  Angle -2: cl=-0.26044416427612305, cd=0.08545980602502823, cm=-0.08691282570362091
  Angle -1: cl=-0.20115691423416138, cd=0.0809444859623909, cm=-0.05771799385547638
  Angle 0: cl=-0.13281755149364471, cd=0.08112619817256927, cm=-0.03108660876750946
  Angle 1: cl=-0.058127909898757935, cd=0.08212542533874512, cm=-0.009186908602714539
  Angle 2: cl=0.02619246393442154, cd=0.08742353320121765, cm=0.0021702200174331665
  Angle 3: cl=0.26681405305862427, cd=0.07479884475469589, cm=0.0032181739807128906
  Angle 4: cl=0.35960325598716736, cd=0.08038985729217529, cm=0.008476480841636658
  Angle 5: cl=0.46005964279174805, cd=0.08660129457712173, cm=0.011660411953926086
  Angle 6: cl=0.5570305585861206, cd=0.09314438700675964, cm=0.013261988759040833
  Angle 7: cl=0.6490621566772461, cd=0.09970816224813461, cm=0.015447258949279785
  Angle 8: cl=0.7408757209777832, cd=0.10294290632009506, cm=0.00801520049571991
  Angle 9: cl=0.8352018594741821, cd=0.10714944452047348, cm=-0.0004042983055114746
  Angle 10: cl=0.931836724281311, cd=0.11300020664930344, cm=-0.009096577763557434
Genotype [0.0085, 0.46, 0.13, -0.822622188482143, 0.2549947206993083, -0.021895183151677072, 0.19167167454113154, -0.003, 0.0025, 8.470305754974872, 11.326409864422844]:
  Angle -10: cl=-0.5568168759346008, cd=0.21868686378002167, cm=-0.18632839620113373
  Angle -9: cl=-0.5865695476531982, cd=0.18625614047050476, cm=-0.1826236993074417
  Angle -8: cl=-0.6107919216156006, cd=0.15131030976772308, cm=-0.1790599673986435
  Angle -7: cl=-0.6487969756126404, cd=0.12225128710269928, cm=-0.1687360256910324
  Angle -6: cl=-0.6201552152633667, cd=0.10998568683862686, cm=-0.1547534316778183
  Angle -5: cl=-0.5329713821411133, cd=0.10255642980337143, cm=-0.13950379192829132
  Angle -4: cl=-0.43321290612220764, cd=0.09653370827436447, cm=-0.12568943202495575
  Angle -3: cl=-0.34232577681541443, cd=0.0895637795329094, cm=-0.1059555858373642
  Angle -2: cl=-0.27416911721229553, cd=0.08345402032136917, cm=-0.0793844610452652
  Angle -1: cl=-0.21466229856014252, cd=0.07946448028087616, cm=-0.04987986385822296
  Angle 0: cl=-0.15043951570987701, cd=0.07931172847747803, cm=-0.02411516010761261
  Angle 1: cl=-0.08258310705423355, cd=0.0857381671667099, cm=-0.006649866700172424
  Angle 2: cl=-0.0005525313317775726, cd=0.0912398099899292, cm=0.0054669976234436035
  Angle 3: cl=0.23244528472423553, cd=0.07978551834821701, cm=0.0070986151695251465
  Angle 4: cl=0.321240097284317, cd=0.08545888960361481, cm=0.012696996331214905
  Angle 5: cl=0.42141419649124146, cd=0.09090019017457962, cm=0.015962675213813782
  Angle 6: cl=0.5181841254234314, cd=0.09567192941904068, cm=0.01775413751602173
  Angle 7: cl=0.6136133074760437, cd=0.1000823900103569, cm=0.014114081859588623
  Angle 8: cl=0.705325722694397, cd=0.10333190113306046, cm=0.006709188222885132
  Angle 9: cl=0.7990859746932983, cd=0.10743611305952072, cm=-0.0017209798097610474
  Angle 10: cl=0.8944413661956787, cd=0.11249394714832306, cm=-0.011614784598350525
Genotype [0.0085, 0.46, 0.13, -0.8529999384017488, 0.2549947206993083, -0.023, 0.09135641229765964, -0.0031362743299918477, 0.0025, 8.779369159300277, 10.640629313806908]:
  Angle -10: cl=-0.5571048259735107, cd=0.22094599902629852, cm=-0.18761642277240753
  Angle -9: cl=-0.5850193500518799, cd=0.18784619867801666, cm=-0.18444083631038666
  Angle -8: cl=-0.6083412766456604, cd=0.1527039259672165, cm=-0.1819199174642563
  Angle -7: cl=-0.6485738754272461, cd=0.12119261920452118, cm=-0.17193306982517242
  Angle -6: cl=-0.6089754104614258, cd=0.11069641262292862, cm=-0.15743087232112885
  Angle -5: cl=-0.5205339789390564, cd=0.10326804220676422, cm=-0.1431397646665573
  Angle -4: cl=-0.42080390453338623, cd=0.09759117662906647, cm=-0.1297750025987625
  Angle -3: cl=-0.3232420086860657, cd=0.09074701368808746, cm=-0.11256556212902069
  Angle -2: cl=-0.25910183787345886, cd=0.08494925498962402, cm=-0.08495049178600311
  Angle -1: cl=-0.19952820241451263, cd=0.08089485764503479, cm=-0.055435582995414734
  Angle 0: cl=-0.1304890513420105, cd=0.08132858574390411, cm=-0.029300913214683533
  Angle 1: cl=-0.057495370507240295, cd=0.08327469974756241, cm=-0.008174136281013489
  Angle 2: cl=0.026342177763581276, cd=0.08853816986083984, cm=0.0030565857887268066
  Angle 3: cl=0.2658539414405823, cd=0.07610896229743958, cm=0.0038377195596694946
  Angle 4: cl=0.35880887508392334, cd=0.08173906803131104, cm=0.009045243263244629
  Angle 5: cl=0.459299772977829, cd=0.08757229894399643, cm=0.011990725994110107
  Angle 6: cl=0.556843638420105, cd=0.0941629558801651, cm=0.013723596930503845
  Angle 7: cl=0.6494072079658508, cd=0.10015500336885452, cm=0.01438063383102417
  Angle 8: cl=0.7414161562919617, cd=0.10342137515544891, cm=0.0069418251514434814
  Angle 9: cl=0.8359335660934448, cd=0.10763315111398697, cm=-0.0014856457710266113
  Angle 10: cl=0.932353138923645, cd=0.11391183733940125, cm=-0.010298267006874084
Genotype [0.0085, 0.4279179251592534, 0.13, -0.7934919337462448, 0.2549947206993083, -0.023, 0.11521571936299764, -0.0031362743299918477, 0.0025, 8.928380722229319, 10.640629313806908]:
  Angle -10: cl=-0.5532081723213196, cd=0.22009536623954773, cm=-0.18318738043308258
  Angle -9: cl=-0.5867232084274292, cd=0.18953779339790344, cm=-0.17841823399066925
  Angle -8: cl=-0.6198911666870117, cd=0.15706828236579895, cm=-0.17240501940250397
  Angle -7: cl=-0.6481783986091614, cd=0.12614016234874725, cm=-0.16600482165813446
  Angle -6: cl=-0.6187726259231567, cd=0.11482419073581696, cm=-0.15338848531246185
  Angle -5: cl=-0.49656951427459717, cd=0.10165641456842422, cm=-0.14056627452373505
  Angle -4: cl=-0.39169842004776, cd=0.09351370483636856, cm=-0.12591756880283356
  Angle -3: cl=-0.2973261773586273, cd=0.08631933480501175, cm=-0.10687784850597382
  Angle -2: cl=-0.22790628671646118, cd=0.0804937481880188, cm=-0.08097182214260101
  Angle -1: cl=-0.17055167257785797, cd=0.07801631838083267, cm=-0.05106408894062042
  Angle 0: cl=-0.11090821027755737, cd=0.07868288457393646, cm=-0.022939279675483704
  Angle 1: cl=-0.0467078760266304, cd=0.08498556911945343, cm=-0.003931209444999695
  Angle 2: cl=0.04437001794576645, cd=0.0890827402472496, cm=0.007960706949234009
  Angle 3: cl=0.24637487530708313, cd=0.08157570660114288, cm=0.010847985744476318
  Angle 4: cl=0.3301117718219757, cd=0.08754544705152512, cm=0.016510114073753357
  Angle 5: cl=0.4175945520401001, cd=0.09378371387720108, cm=0.02107948064804077
  Angle 6: cl=0.5104370713233948, cd=0.09718229621648788, cm=0.01929353177547455
  Angle 7: cl=0.6084924936294556, cd=0.10029271990060806, cm=0.013354942202568054
  Angle 8: cl=0.7007921934127808, cd=0.10392379760742188, cm=0.006479188799858093
  Angle 9: cl=0.7914260625839233, cd=0.10754725337028503, cm=-0.0019294172525405884
  Angle 10: cl=0.8875275254249573, cd=0.11229264736175537, cm=-0.011492714285850525
Genotype [0.0085, 0.4279179251592534, 0.13, -0.7934919337462448, 0.25739150432534746, -0.023, 0.1915008634834104, -0.0031362743299918477, 0.0025, 9.449415783477857, 10.640629313806908]:
  Angle -10: cl=-0.5505702495574951, cd=0.21823792159557343, cm=-0.1831594556570053
  Angle -9: cl=-0.5839963555335999, cd=0.1875777393579483, cm=-0.17836488783359528
  Angle -8: cl=-0.6175933480262756, cd=0.1550770103931427, cm=-0.17198200523853302
  Angle -7: cl=-0.6453225612640381, cd=0.12569503486156464, cm=-0.16536156833171844
  Angle -6: cl=-0.6170828342437744, cd=0.11406309902667999, cm=-0.1528276950120926
  Angle -5: cl=-0.49283790588378906, cd=0.10070149600505829, cm=-0.13996832072734833
  Angle -4: cl=-0.3919382393360138, cd=0.09335553646087646, cm=-0.12485988438129425
  Angle -3: cl=-0.3009687662124634, cd=0.08595169335603714, cm=-0.10431329905986786
  Angle -2: cl=-0.23202359676361084, cd=0.08036212623119354, cm=-0.07807983458042145
  Angle -1: cl=-0.17425155639648438, cd=0.07789754122495651, cm=-0.04820622503757477
  Angle 0: cl=-0.11403627693653107, cd=0.07871194183826447, cm=-0.02071152627468109
  Angle 1: cl=-0.050209514796733856, cd=0.08626673370599747, cm=-0.003139868378639221
  Angle 2: cl=0.050140708684921265, cd=0.08943720161914825, cm=0.008597716689109802
  Angle 3: cl=0.24094897508621216, cd=0.08317249268293381, cm=0.011693313717842102
  Angle 4: cl=0.3238528072834015, cd=0.0892140194773674, cm=0.017419755458831787
  Angle 5: cl=0.411682665348053, cd=0.09541214257478714, cm=0.021918252110481262
  Angle 6: cl=0.5054435133934021, cd=0.09800329804420471, cm=0.018274948000907898
  Angle 7: cl=0.6038323640823364, cd=0.10061391443014145, cm=0.012406975030899048
  Angle 8: cl=0.6965863108634949, cd=0.10431139916181564, cm=0.005475759506225586
  Angle 9: cl=0.7873232364654541, cd=0.10793890058994293, cm=-0.002930387854576111
  Angle 10: cl=0.8828349113464355, cd=0.1128421500325203, cm=-0.012969627976417542
Genotype [0.0085, 0.45726690648894897, 0.13, -0.7934919337462448, 0.26, -0.021895183151677072, 0.18113808772876522, -0.003, 0.0025, 8.779369159300277, 11.326409864422844]:
  Angle -10: cl=-0.5553821325302124, cd=0.22152817249298096, cm=-0.18693827092647552
  Angle -9: cl=-0.5852891206741333, cd=0.18920615315437317, cm=-0.18302057683467865
  Angle -8: cl=-0.6085778474807739, cd=0.15404917299747467, cm=-0.18018873035907745
  Angle -7: cl=-0.645250141620636, cd=0.1233602836728096, cm=-0.17000450193881989
  Angle -6: cl=-0.6168445348739624, cd=0.1111738309264183, cm=-0.1561073213815689
  Angle -5: cl=-0.5215645432472229, cd=0.10273899883031845, cm=-0.14222796261310577
  Angle -4: cl=-0.4229506850242615, cd=0.0968717709183693, cm=-0.1285712867975235
  Angle -3: cl=-0.32617518305778503, cd=0.08998136222362518, cm=-0.11084873974323273
  Angle -2: cl=-0.2600213885307312, cd=0.0839337706565857, cm=-0.08413882553577423
  Angle -1: cl=-0.20059742033481598, cd=0.08002395927906036, cm=-0.054522499442100525
  Angle 0: cl=-0.13367490470409393, cd=0.0802960991859436, cm=-0.028129860758781433
  Angle 1: cl=-0.06604115664958954, cd=0.08381809294223785, cm=-0.007727041840553284
  Angle 2: cl=0.01740768365561962, cd=0.08928930014371872, cm=0.003934979438781738
  Angle 3: cl=0.25064870715141296, cd=0.07771843671798706, cm=0.005510345101356506
  Angle 4: cl=0.34026843309402466, cd=0.08334770798683167, cm=0.01108713448047638
  Angle 5: cl=0.4381735920906067, cd=0.0891060084104538, cm=0.014478534460067749
  Angle 6: cl=0.5352856516838074, cd=0.09484390914440155, cm=0.01632896065711975
  Angle 7: cl=0.6298905611038208, cd=0.09990711510181427, cm=0.014387458562850952
  Angle 8: cl=0.721870481967926, cd=0.10314419865608215, cm=0.00703856348991394
  Angle 9: cl=0.8152868151664734, cd=0.10720304399728775, cm=-0.0014126300811767578
  Angle 10: cl=0.9116680026054382, cd=0.11209452897310257, cm=-0.010760799050331116
Genotype [0.0085, 0.46, 0.13, -0.7934919337462448, 0.2549947206993083, -0.023, 0.19167167454113154, -0.005725191487755049, 0.0025, 9.449415783477857, 10.640629313806908]:
  Angle -10: cl=-0.5640079975128174, cd=0.18445684015750885, cm=-0.173352912068367
  Angle -9: cl=-0.6010609269142151, cd=0.15900765359401703, cm=-0.16618980467319489
  Angle -8: cl=-0.6297554969787598, cd=0.13046568632125854, cm=-0.16207881271839142
  Angle -7: cl=-0.6599828004837036, cd=0.1093965619802475, cm=-0.1497238129377365
  Angle -6: cl=-0.5964779257774353, cd=0.09975066781044006, cm=-0.12460903823375702
  Angle -5: cl=-0.5135951638221741, cd=0.09246627241373062, cm=-0.09918184578418732
