Experiment: Nash_Combination_Experiment_29
Generation: 42
Generation Type: u
Timestamp: 20231226_114258

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15980796181589846, Adjusted Fitness: 0.15980796181589846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1613051531724574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.520494149165506] - Base Fitness: 0.1668096574975531, Adjusted Fitness: 0.1668096574975531
[0.0085, 0.46, 0.13, -0.9, 0.2596913793535785, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1543966769675406, Adjusted Fitness: 0.1543966769675406
[0.0085, 0.46, 0.11063888802543587, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: -0.543724000656903, Adjusted Fitness: -0.543724000656903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1613051531724574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1613051531724574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1613051531724574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.51246025636916, 10.562503040774494] - Base Fitness: 0.1571753981559973, Adjusted Fitness: 0.1571753981559973
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15877110905464076, Adjusted Fitness: 0.15877110905464076
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.520494149165506] - Base Fitness: 0.1668096574975531, Adjusted Fitness: 0.1668096574975531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.493908242119721] - Base Fitness: 0.167674526948678, Adjusted Fitness: 0.167674526948678
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.015, 0.05, -0.003, 0.005, 8.470305754974872, 10.54893555372855] - Base Fitness: -1.3468354145262194, Adjusted Fitness: -1.3429419036296768
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.520494149165506] - Base Fitness: 0.16374342189403573, Adjusted Fitness: 0.16374342189403573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1613051531724574
[0.0085, 0.46, 0.13, -0.8975221621928621, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: -0.4705889715135711, Adjusted Fitness: -0.4705889715135711
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1613051531724574
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: -0.5658904077475, Adjusted Fitness: -0.557351676485997
[0.0085, 0.46, 0.13, -0.8975221621928621, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1611672312726785, Adjusted Fitness: 0.1611672312726785
[0.0085, 0.46, 0.11, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: -0.5669096106781131, Adjusted Fitness: -0.5583331883598676
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.16020284946091248, Adjusted Fitness: 0.16020284946091248
[0.0085, 0.46, 0.11248506206464279, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.640629313806908] - Base Fitness: -0.4870455718211283, Adjusted Fitness: -0.4870455718211283
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15980796181589846, Adjusted Fitness: 0.15980796181589846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15980796181589846, Adjusted Fitness: 0.15980796181589846
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.005, 8.449910378914952, 10.54893555372855] - Base Fitness: -0.12443368506526394, Adjusted Fitness: -0.12443368506526394
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1613051531724574
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.07208159012146784, -0.003, 0.0025, 8.470305754974872, 10.520494149165506] - Base Fitness: 0.15003192491352554, Adjusted Fitness: 0.15003192491352554
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1613051531724574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.520494149165506] - Base Fitness: 0.1668096574975531, Adjusted Fitness: 0.1668096574975531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.470305754974872, 10.520494149165506] - Base Fitness: -0.12103264698039091, Adjusted Fitness: -0.12103264698039091
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.54893555372855] - Base Fitness: 0.16157777479361438, Adjusted Fitness: 0.16157777479361438
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.520494149165506] - Base Fitness: 0.16477173931260447, Adjusted Fitness: 0.16477173931260447
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.005, 8.470305754974872, 10.54893555372855] - Base Fitness: -0.1253243538893379, Adjusted Fitness: -0.1253243538893379
[0.0085, 0.46, 0.13, -0.8975221621928621, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1611672312726785, Adjusted Fitness: 0.1611672312726785
[0.0085, 0.46, 0.13, -0.8975221621928621, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1611672312726785, Adjusted Fitness: 0.1611672312726785
[0.0085, 0.46, 0.13, -0.9, 0.2596913793535785, -0.023, 0.05, -0.003, 0.0025, 8.483005324408621, 10.562503040774494] - Base Fitness: 0.15206115136031506, Adjusted Fitness: 0.15206115136031506
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.16020284946091248, Adjusted Fitness: 0.16020284946091248
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06722367824853918, -0.003, 0.0025, 8.470305754974872, 10.520494149165506] - Base Fitness: 0.15383251214596938, Adjusted Fitness: 0.15383251214596938
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: -0.46916143316613046, Adjusted Fitness: -0.45960752907276514
[0.0085, 0.46, 0.13, -0.8734000279168188, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449910378914952, 10.54893555372855] - Base Fitness: 0.16111321832055023, Adjusted Fitness: 0.16111321832055023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15980796181589846, Adjusted Fitness: 0.15980796181589846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1613051531724574
[0.0126, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.520494149165506] - Base Fitness: -0.537666897675945, Adjusted Fitness: -0.537666897675945
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15980796181589846, Adjusted Fitness: 0.15980796181589846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.1613051531724574, Adjusted Fitness: 0.1613051531724574
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15877110905464076, Adjusted Fitness: 0.15877110905464076
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: -0.5643234722480817, Adjusted Fitness: -0.5643234722480817
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.520494149165506] - Base Fitness: 0.1668096574975531, Adjusted Fitness: 0.1668096574975531
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.54893555372855] - Base Fitness: 0.16284951556529115, Adjusted Fitness: 0.16284951556529115
[0.0085, 0.46, 0.13, -0.8975221621928621, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.418147313793348, 10.54893555372855] - Base Fitness: -0.46707008251659393, Adjusted Fitness: -0.46707008251659393

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494]:
  Angle -10: cl=-0.5607441067695618, cd=0.22890605032444, cm=-0.18880651891231537
  Angle -9: cl=-0.5863271355628967, cd=0.19545099139213562, cm=-0.1861466020345688
  Angle -8: cl=-0.6088925004005432, cd=0.1604003757238388, cm=-0.18457894027233124
  Angle -7: cl=-0.6479914784431458, cd=0.127005472779274, cm=-0.1777091771364212
  Angle -6: cl=-0.6046132445335388, cd=0.11328507959842682, cm=-0.16244615614414215
  Angle -5: cl=-0.5067387819290161, cd=0.10392960160970688, cm=-0.14913494884967804
  Angle -4: cl=-0.4132364094257355, cd=0.09892711788415909, cm=-0.13589073717594147
  Angle -3: cl=-0.31049013137817383, cd=0.09268882125616074, cm=-0.12165187299251556
  Angle -2: cl=-0.2392561137676239, cd=0.08716163784265518, cm=-0.09676991403102875
  Angle -1: cl=-0.1784099042415619, cd=0.08272494375705719, cm=-0.0674351304769516
  Angle 0: cl=-0.10895036160945892, cd=0.08231862634420395, cm=-0.039823904633522034
  Angle 1: cl=-0.02572578750550747, cd=0.0827915370464325, cm=-0.017893299460411072
  Angle 2: cl=0.058048468083143234, cd=0.08358112722635269, cm=-0.00252339243888855
  Angle 3: cl=0.3046180009841919, cd=0.06933915615081787, cm=-0.000913664698600769
  Angle 4: cl=0.4005529582500458, cd=0.07531560957431793, cm=0.0038211047649383545
  Angle 5: cl=0.4983908236026764, cd=0.08364330977201462, cm=0.0071578919887542725
  Angle 6: cl=0.5946212410926819, cd=0.09038439393043518, cm=0.009086892008781433
  Angle 7: cl=0.6844375133514404, cd=0.09699252992868423, cm=0.01145075261592865
  Angle 8: cl=0.7751827836036682, cd=0.10226937383413315, cm=0.009443923830986023
  Angle 9: cl=0.8705146312713623, cd=0.10643299669027328, cm=0.0011744052171707153
  Angle 10: cl=0.9687460064888, cd=0.11253626644611359, cm=-0.006716027855873108
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855]:
  Angle -10: cl=-0.5607895851135254, cd=0.22891433537006378, cm=-0.18880553543567657
  Angle -9: cl=-0.5863806009292603, cd=0.19546324014663696, cm=-0.18615613877773285
  Angle -8: cl=-0.6089330911636353, cd=0.16038799285888672, cm=-0.1846180409193039
  Angle -7: cl=-0.6480019092559814, cd=0.12701086699962616, cm=-0.1777498573064804
  Angle -6: cl=-0.6046239137649536, cd=0.11330115795135498, cm=-0.16248135268688202
  Angle -5: cl=-0.5066310167312622, cd=0.10393150895833969, cm=-0.14918597042560577
  Angle -4: cl=-0.41319724917411804, cd=0.0989217683672905, cm=-0.13591904938220978
  Angle -3: cl=-0.31037437915802, cd=0.09270152449607849, cm=-0.12172327935695648
  Angle -2: cl=-0.23926448822021484, cd=0.0871734768152237, cm=-0.09682171046733856
  Angle -1: cl=-0.17835192382335663, cd=0.08273382484912872, cm=-0.06744895875453949
  Angle 0: cl=-0.10885925590991974, cd=0.08233921974897385, cm=-0.039872124791145325
  Angle 1: cl=-0.025308122858405113, cd=0.08279935270547867, cm=-0.01800544559955597
  Angle 2: cl=0.0582316555082798, cd=0.08358756452798843, cm=-0.002551838755607605
  Angle 3: cl=0.30490031838417053, cd=0.0692906603217125, cm=-0.0009550154209136963
  Angle 4: cl=0.40070608258247375, cd=0.07531985640525818, cm=0.0037954598665237427
  Angle 5: cl=0.4988333582878113, cd=0.08362101018428802, cm=0.007123783230781555
  Angle 6: cl=0.5948459506034851, cd=0.09036676585674286, cm=0.009066715836524963
  Angle 7: cl=0.6846697926521301, cd=0.09695788472890854, cm=0.011435315012931824
  Angle 8: cl=0.7757324576377869, cd=0.10228350758552551, cm=0.00942009687423706
  Angle 9: cl=0.8709107041358948, cd=0.10643564909696579, cm=0.0011581778526306152
  Angle 10: cl=0.9690269827842712, cd=0.1125282570719719, cm=-0.006701990962028503
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432095796482864, 10.520494149165506]:
  Angle -10: cl=-0.560903012752533, cd=0.22911906242370605, cm=-0.1888425201177597
  Angle -9: cl=-0.5864670276641846, cd=0.1956416219472885, cm=-0.18614082038402557
  Angle -8: cl=-0.6090987324714661, cd=0.16065867245197296, cm=-0.18465684354305267
  Angle -7: cl=-0.6481796503067017, cd=0.12718400359153748, cm=-0.17790056765079498
  Angle -6: cl=-0.604544997215271, cd=0.113400898873806, cm=-0.162602499127388
  Angle -5: cl=-0.5060096979141235, cd=0.10392481833696365, cm=-0.1493237465620041
  Angle -4: cl=-0.4128766655921936, cd=0.0989544540643692, cm=-0.13609178364276886
  Angle -3: cl=-0.3101857304573059, cd=0.09274519979953766, cm=-0.1219022125005722
  Angle -2: cl=-0.23883122205734253, cd=0.08723800629377365, cm=-0.09711115062236786
  Angle -1: cl=-0.1775972843170166, cd=0.08275377750396729, cm=-0.06774275004863739
  Angle 0: cl=-0.10797429084777832, cd=0.08234568685293198, cm=-0.04017786681652069
  Angle 1: cl=-0.02475360967218876, cd=0.08282751590013504, cm=-0.018278703093528748
  Angle 2: cl=0.058952659368515015, cd=0.08359195291996002, cm=-0.0028391629457473755
  Angle 3: cl=0.3059752881526947, cd=0.06909918785095215, cm=-0.0011056065559387207
  Angle 4: cl=0.40205174684524536, cd=0.07517705857753754, cm=0.003632783889770508
  Angle 5: cl=0.49995625019073486, cd=0.08348636329174042, cm=0.007003575563430786
  Angle 6: cl=0.5960617065429688, cd=0.09025416523218155, cm=0.008885204792022705
  Angle 7: cl=0.6858662366867065, cd=0.09685095399618149, cm=0.011265829205513
  Angle 8: cl=0.7764596343040466, cd=0.10222847759723663, cm=0.009547725319862366
  Angle 9: cl=0.8718085289001465, cd=0.10639644414186478, cm=0.0012519210577011108
  Angle 10: cl=0.9700116515159607, cd=0.1124979704618454, cm=-0.006633147597312927
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2596913793535785, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855]:
  Angle -10: cl=-0.5607179999351501, cd=0.2287316918373108, cm=-0.18878717720508575
  Angle -9: cl=-0.5863423347473145, cd=0.19525498151779175, cm=-0.18608199059963226
  Angle -8: cl=-0.6089634299278259, cd=0.16020511090755463, cm=-0.1845247596502304
  Angle -7: cl=-0.6480734348297119, cd=0.1268320083618164, cm=-0.17760561406612396
  Angle -6: cl=-0.6050745844841003, cd=0.11326075345277786, cm=-0.16236968338489532
  Angle -5: cl=-0.5071433186531067, cd=0.10392308235168457, cm=-0.14897839725017548
  Angle -4: cl=-0.41355159878730774, cd=0.09890695661306381, cm=-0.1357499212026596
  Angle -3: cl=-0.31079956889152527, cd=0.09265082329511642, cm=-0.12149403989315033
  Angle -2: cl=-0.24010178446769714, cd=0.08712286502122879, cm=-0.09647144377231598
  Angle -1: cl=-0.1792677789926529, cd=0.08263514190912247, cm=-0.0671299546957016
  Angle 0: cl=-0.10952490568161011, cd=0.08225280046463013, cm=-0.03958629071712494
  Angle 1: cl=-0.0264443326741457, cd=0.08275191485881805, cm=-0.017708048224449158
  Angle 2: cl=0.05723130702972412, cd=0.08355367928743362, cm=-0.002271205186843872
  Angle 3: cl=0.3035944402217865, cd=0.06947070360183716, cm=-0.0007601827383041382
  Angle 4: cl=0.39970752596855164, cd=0.07541859894990921, cm=0.0039040446281433105
  Angle 5: cl=0.49750959873199463, cd=0.08372785896062851, cm=0.00731012225151062
  Angle 6: cl=0.5935723185539246, cd=0.09046580642461777, cm=0.009204506874084473
  Angle 7: cl=0.6836342215538025, cd=0.0970456525683403, cm=0.011502265930175781
  Angle 8: cl=0.7745876908302307, cd=0.10229818522930145, cm=0.009390458464622498
  Angle 9: cl=0.869838535785675, cd=0.10645005851984024, cm=0.0011121481657028198
  Angle 10: cl=0.9676600694656372, cd=0.11254971474409103, cm=-0.0067453533411026
Genotype [0.0085, 0.46, 0.11063888802543587, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855]:
  Angle -10: cl=-0.6121965050697327, cd=0.22808992862701416, cm=-0.18781007826328278
  Angle -9: cl=-0.6503288745880127, cd=0.19758054614067078, cm=-0.18041269481182098
  Angle -8: cl=-0.6904812455177307, cd=0.1667098104953766, cm=-0.17494787275791168
  Angle -7: cl=-0.7101573944091797, cd=0.13424481451511383, cm=-0.16999460756778717
  Angle -6: cl=-0.6613630056381226, cd=0.12165368348360062, cm=-0.1557411104440689
  Angle -5: cl=-0.5674542784690857, cd=0.10762902349233627, cm=-0.14301921427249908
  Angle -4: cl=-0.45281076431274414, cd=0.09587252140045166, cm=-0.1306147426366806
  Angle -3: cl=-0.3342595398426056, cd=0.0861193984746933, cm=-0.11695520579814911
  Angle -2: cl=-0.2446431815624237, cd=0.07906074076890945, cm=-0.09469445049762726
  Angle -1: cl=-0.18556979298591614, cd=0.07537955045700073, cm=-0.0663449615240097
  Angle 0: cl=-0.12808455526828766, cd=0.07526274025440216, cm=-0.0365033894777298
  Angle 1: cl=-0.07064512372016907, cd=0.07838330417871475, cm=-0.01218096911907196
  Angle 2: cl=0.0013870876282453537, cd=0.08397409319877625, cm=0.001088172197341919
  Angle 3: cl=0.17440634965896606, cd=0.07725338637828827, cm=0.005376338958740234
  Angle 4: cl=0.29764583706855774, cd=0.0778500959277153, cm=0.010588616132736206
  Angle 5: cl=0.3799476623535156, cd=0.08340081572532654, cm=0.015608161687850952
  Angle 6: cl=0.4657512903213501, cd=0.08954548835754395, cm=0.018668070435523987
  Angle 7: cl=0.5530703067779541, cd=0.09649570286273956, cm=0.021234169602394104
  Angle 8: cl=0.641926646232605, cd=0.1008758693933487, cm=0.01820679008960724
  Angle 9: cl=0.7322680950164795, cd=0.10403043031692505, cm=0.010718375444412231
  Angle 10: cl=0.8286041617393494, cd=0.10825834423303604, cm=0.0026914626359939575
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855]:
  Angle -10: cl=-0.5607895851135254, cd=0.22891433537006378, cm=-0.18880553543567657
  Angle -9: cl=-0.5863806009292603, cd=0.19546324014663696, cm=-0.18615613877773285
  Angle -8: cl=-0.6089330911636353, cd=0.16038799285888672, cm=-0.1846180409193039
  Angle -7: cl=-0.6480019092559814, cd=0.12701086699962616, cm=-0.1777498573064804
  Angle -6: cl=-0.6046239137649536, cd=0.11330115795135498, cm=-0.16248135268688202
  Angle -5: cl=-0.5066310167312622, cd=0.10393150895833969, cm=-0.14918597042560577
  Angle -4: cl=-0.41319724917411804, cd=0.0989217683672905, cm=-0.13591904938220978
  Angle -3: cl=-0.31037437915802, cd=0.09270152449607849, cm=-0.12172327935695648
  Angle -2: cl=-0.23926448822021484, cd=0.0871734768152237, cm=-0.09682171046733856
  Angle -1: cl=-0.17835192382335663, cd=0.08273382484912872, cm=-0.06744895875453949
