Experiment: Nash_Combination_Experiment_29
Generation: 38
Generation Type: v
Timestamp: 20231226_114230

Genotypes and their Fitness Values:
[0.0085, 0.4464040410103004, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2521125061926128, Adjusted Fitness: 0.25687747132951083
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 11.879224086970915
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.2, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -1.4245518425026606, Adjusted Fitness: -1.4245518425026606
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2604474393598319, Adjusted Fitness: 0.27962266337167013
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 7.339544775708534, 10.0] - Base Fitness: -0.017367275287992714, Adjusted Fitness: -0.005348805546208988
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 11.879224086970915
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.14653207017349615, Adjusted Fitness: 0.21636691370423794
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2729572561845881, Adjusted Fitness: 0.2941042503510401
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.39666684332835, 10.0] - Base Fitness: 0.1436472245873591, Adjusted Fitness: 0.1436472245873591
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 11.879224086970915
[0.0085, 0.4464040410103004, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2521125061926128, Adjusted Fitness: 0.25687747132951083
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.740766838506377, 10.0] - Base Fitness: 0.154585586645706, Adjusted Fitness: 0.154585586645706
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.17448506616604934, Adjusted Fitness: 0.19715723641040664
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.20300000979822364, Adjusted Fitness: -0.1877882794653493
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 11.879224086970915
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.17448506616604934, Adjusted Fitness: 0.19715723641040664
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 11.879224086970915
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.20300000979822364, Adjusted Fitness: -0.1877882794653493
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 11.879224086970915
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 11.879224086970915
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2604474393598319, Adjusted Fitness: 0.27962266337167013
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.740766838506377, 10.0] - Base Fitness: -0.22010916917684745, Adjusted Fitness: -0.22010916917684745
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 11.879224086970915
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.229876776751074, 10.0] - Base Fitness: 0.2633112070853351, Adjusted Fitness: 0.2643068088387248
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 11.879224086970915
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.14653207017349615, Adjusted Fitness: 0.21636691370423794
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 11.879224086970915
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.17448506616604934, Adjusted Fitness: 0.19715723641040664
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 11.879224086970915
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.17448506616604934, Adjusted Fitness: 0.19715723641040664
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 11.879224086970915
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 11.879224086970915
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.404527932449495, 10.0] - Base Fitness: 0.2561939419659214, Adjusted Fitness: 0.2571606530225479
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.2, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -1.4245518425026606, Adjusted Fitness: -1.4245518425026606
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 11.879224086970915
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.3762769380211217, Adjusted Fitness: -0.37301149446658194
[0.0126, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.799130454593283, 10.0] - Base Fitness: -0.471375114675611, Adjusted Fitness: -0.471375114675611
[0.0085, 0.4464040410103004, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2521125061926128, Adjusted Fitness: 0.25687747132951083
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.14653207017349615, Adjusted Fitness: 0.21636691370423794
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 11.879224086970915
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 11.879224086970915
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.14653207017349615, Adjusted Fitness: 0.21636691370423794
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 11.879224086970915
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 11.879224086970915
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.06215288176182313, Adjusted Fitness: 0.06215288176182313
[0.0085, 0.4464040410103004, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2521125061926128, Adjusted Fitness: 0.25687747132951083
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 11.879224086970915
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2604474393598319, Adjusted Fitness: 0.27962266337167013
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 11.879224086970915
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.3762769380211217, Adjusted Fitness: -0.37301149446658194

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4464040410103004, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.560805082321167, cd=0.2347092479467392, cm=-0.1898633986711502
  Angle -9: cl=-0.5959729552268982, cd=0.20361284911632538, cm=-0.18315492570400238
  Angle -8: cl=-0.6185042262077332, cd=0.16823837161064148, cm=-0.18113456666469574
  Angle -7: cl=-0.6492695212364197, cd=0.13385231792926788, cm=-0.17765142023563385
  Angle -6: cl=-0.6105259656906128, cd=0.1181272640824318, cm=-0.16373638808727264
  Angle -5: cl=-0.5039246082305908, cd=0.10612867772579193, cm=-0.15066616237163544
  Angle -4: cl=-0.39588460326194763, cd=0.09825228154659271, cm=-0.13905657827854156
  Angle -3: cl=-0.2929877042770386, cd=0.09204009175300598, cm=-0.12497155368328094
  Angle -2: cl=-0.21022579073905945, cd=0.08649798482656479, cm=-0.10450200736522675
  Angle -1: cl=-0.15028488636016846, cd=0.08239483833312988, cm=-0.07505731284618378
  Angle 0: cl=-0.08633618801832199, cd=0.08187571167945862, cm=-0.04557059705257416
  Angle 1: cl=-0.0036718640476465225, cd=0.08218871057033539, cm=-0.02252347767353058
  Angle 2: cl=0.07893102616071701, cd=0.08306921273469925, cm=-0.006926998496055603
  Angle 3: cl=0.32070136070251465, cd=0.06671799719333649, cm=-0.0016312450170516968
  Angle 4: cl=0.41503289341926575, cd=0.07305601239204407, cm=0.0033796578645706177
  Angle 5: cl=0.5124804377555847, cd=0.08138855546712875, cm=0.006746619939804077
  Angle 6: cl=0.6023990511894226, cd=0.08896315097808838, cm=0.009718656539916992
  Angle 7: cl=0.6924933791160583, cd=0.09559463709592819, cm=0.011719092726707458
  Angle 8: cl=0.7824997901916504, cd=0.10143543779850006, cm=0.011671215295791626
  Angle 9: cl=0.8760262727737427, cd=0.10522756725549698, cm=0.0035138577222824097
  Angle 10: cl=0.9759697914123535, cd=0.10981422662734985, cm=-0.004438087344169617
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
  Angle 3: cl=0.31629297137260437, cd=0.06763182580471039, cm=-0.003549054265022278
  Angle 4: cl=0.4203242361545563, cd=0.07255108654499054, cm=0.0018977224826812744
  Angle 5: cl=0.5181724429130554, cd=0.0808403342962265, cm=0.005278244614601135
  Angle 6: cl=0.6091384887695312, cd=0.0882788896560669, cm=0.007924437522888184
  Angle 7: cl=0.6988199353218079, cd=0.09488127380609512, cm=0.010141730308532715
  Angle 8: cl=0.7891604900360107, cd=0.1013600081205368, cm=0.011667788028717041
  Angle 9: cl=0.8832379579544067, cd=0.1052788496017456, cm=0.0035357624292373657
  Angle 10: cl=0.9830612540245056, cd=0.10985884070396423, cm=-0.004432454705238342
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.2, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5741374492645264, cd=0.19142162799835205, cm=-0.173075333237648
  Angle -9: cl=-0.6084918975830078, cd=0.16374094784259796, cm=-0.16656146943569183
  Angle -8: cl=-0.6342495083808899, cd=0.14125467836856842, cm=-0.15653185546398163
  Angle -7: cl=-0.666748583316803, cd=0.12801049649715424, cm=-0.13743673264980316
  Angle -6: cl=-0.7049243450164795, cd=0.10955159366130829, cm=-0.11516769230365753
  Angle -5: cl=-0.6733424067497253, cd=0.09808274358510971, cm=-0.08705775439739227
  Angle -4: cl=-0.5929203033447266, cd=0.0902734100818634, cm=-0.06248362362384796
  Angle -3: cl=-0.5144563317298889, cd=0.09016355872154236, cm=-0.045992955565452576
  Angle -2: cl=-0.448120653629303, cd=0.09452785551548004, cm=-0.03544442355632782
  Angle -1: cl=-0.40003958344459534, cd=0.1002168208360672, cm=-0.017537519335746765
  Angle 0: cl=-0.3341786563396454, cd=0.10460381954908371, cm=-0.0021391063928604126
  Angle 1: cl=-0.2581593990325928, cd=0.10845420509576797, cm=0.010004162788391113
  Angle 2: cl=-0.1025460958480835, cd=0.10612720996141434, cm=0.018783897161483765
  Angle 3: cl=0.048606790602207184, cd=0.10423621535301208, cm=0.01952686905860901
  Angle 4: cl=0.13303819298744202, cd=0.10542182624340057, cm=0.015942618250846863
  Angle 5: cl=0.22105850279331207, cd=0.10667000710964203, cm=0.011839091777801514
  Angle 6: cl=0.32113009691238403, cd=0.10624941438436508, cm=0.002648577094078064
  Angle 7: cl=0.43672192096710205, cd=0.10346280038356781, cm=-0.0170469731092453
  Angle 8: cl=0.5532322525978088, cd=0.10128127038478851, cm=-0.0398036390542984
  Angle 9: cl=0.66773921251297, cd=0.09982524067163467, cm=-0.06409390270709991
  Angle 10: cl=0.7784988880157471, cd=0.09964798390865326, cm=-0.0891246348619461
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634304285049438, cd=0.23451988399028778, cm=-0.19001363217830658
  Angle -9: cl=-0.5939619541168213, cd=0.20244483649730682, cm=-0.18469838798046112
  Angle -8: cl=-0.6168166399002075, cd=0.16740572452545166, cm=-0.1831536442041397
  Angle -7: cl=-0.6512961983680725, cd=0.1327321082353592, cm=-0.17927752435207367
  Angle -6: cl=-0.6084666848182678, cd=0.11750330775976181, cm=-0.16488783061504364
  Angle -5: cl=-0.5024305582046509, cd=0.1054491400718689, cm=-0.15159021317958832
  Angle -4: cl=-0.40113571286201477, cd=0.09883063286542892, cm=-0.13950814306735992
  Angle -3: cl=-0.2987321615219116, cd=0.09281854331493378, cm=-0.12566621601581573
  Angle -2: cl=-0.2167200744152069, cd=0.08739697933197021, cm=-0.10486544668674469
  Angle -1: cl=-0.15618464350700378, cd=0.08299616724252701, cm=-0.07551400363445282
  Angle 0: cl=-0.08794304728507996, cd=0.08228644728660583, cm=-0.04676420986652374
  Angle 1: cl=-0.004727514460682869, cd=0.08254573494195938, cm=-0.024082735180854797
  Angle 2: cl=0.07838580757379532, cd=0.08347468823194504, cm=-0.008645877242088318
  Angle 3: cl=0.31620851159095764, cd=0.06767088919878006, cm=-0.003622278571128845
  Angle 4: cl=0.4205310642719269, cd=0.07252267003059387, cm=0.0018492937088012695
  Angle 5: cl=0.5186095237731934, cd=0.08081040531396866, cm=0.005210906267166138
  Angle 6: cl=0.6092742681503296, cd=0.08826236426830292, cm=0.007885754108428955
  Angle 7: cl=0.6991345882415771, cd=0.09484798461198807, cm=0.010135605931282043
  Angle 8: cl=0.7892411947250366, cd=0.10135237127542496, cm=0.011682018637657166
  Angle 9: cl=0.8836097717285156, cd=0.10526060312986374, cm=0.0035566240549087524
  Angle 10: cl=0.983532726764679, cd=0.10985681414604187, cm=-0.004428073763847351
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5410627126693726, cd=0.22566410899162292, cm=-0.1854870468378067
  Angle -9: cl=-0.5661988854408264, cd=0.19314800202846527, cm=-0.18277697265148163
  Angle -8: cl=-0.588260293006897, cd=0.15803970396518707, cm=-0.18122412264347076
  Angle -7: cl=-0.6194162368774414, cd=0.12769131362438202, cm=-0.17199893295764923
  Angle -6: cl=-0.6033524870872498, cd=0.11249161511659622, cm=-0.15960533916950226
  Angle -5: cl=-0.5103737115859985, cd=0.10334541648626328, cm=-0.14595703780651093
  Angle -4: cl=-0.4106287658214569, cd=0.09714615345001221, cm=-0.132523313164711
  Angle -3: cl=-0.3111644387245178, cd=0.09019766747951508, cm=-0.11630703508853912
  Angle -2: cl=-0.2495163381099701, cd=0.08440644294023514, cm=-0.08856649696826935
  Angle -1: cl=-0.18922759592533112, cd=0.08024538308382034, cm=-0.058878734707832336
  Angle 0: cl=-0.1218920648097992, cd=0.08053575456142426, cm=-0.03151796758174896
  Angle 1: cl=-0.054414644837379456, cd=0.08246064931154251, cm=-0.009742841124534607
  Angle 2: cl=0.02926783449947834, cd=0.08761937916278839, cm=0.0017566829919815063
  Angle 3: cl=0.26301708817481995, cd=0.0757659375667572, cm=0.0030432790517807007
  Angle 4: cl=0.3508675694465637, cd=0.08145688474178314, cm=0.008539333939552307
  Angle 5: cl=0.44214776158332825, cd=0.08785777539014816, cm=0.012416765093803406
  Angle 6: cl=0.5428361892700195, cd=0.09498890489339828, cm=0.015045151114463806
  Angle 7: cl=0.6353441476821899, cd=0.10054178535938263, cm=0.014519423246383667
  Angle 8: cl=0.727142870426178, cd=0.10375550389289856, cm=0.007142573595046997
  Angle 9: cl=0.81987464427948, cd=0.10770315676927567, cm=-0.001262068748474121
  Angle 10: cl=0.9152495265007019, cd=0.11433188617229462, cm=-0.010205522179603577
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
