Experiment: Nash_Combination_Experiment_29
Generation: 31
Generation Type: u
Timestamp: 20231226_114130

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.470305754974872, 10.646016452754656] - Base Fitness: -0.2996957224139647, Adjusted Fitness: -0.2996957224139647
[0.00906567248375411, 0.46, 0.13, -0.8575531958382829, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.02832868872133503, Adjusted Fitness: 0.02832868872133503
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.438551772276371, 10.640629313806908] - Base Fitness: -0.5723796988071107, Adjusted Fitness: -0.5723796988071107
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.14582466942507694, Adjusted Fitness: 0.14582466942507694
[0.0085, 0.46, 0.13, -0.8410625171004484, 0.26, -0.023, 0.061171625584356376, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.140010466669678, Adjusted Fitness: 0.140010466669678
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.479277108088999, 10.640629313806908] - Base Fitness: 0.1489340524447287, Adjusted Fitness: 0.1489340524447287
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.470305754974872, 10.633674014003452] - Base Fitness: -0.4793698168041067, Adjusted Fitness: -0.4793698168041067
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.438551772276371, 10.562503040774494] - Base Fitness: 0.16170199293977316, Adjusted Fitness: 0.16170199293977316
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05313943402392111, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1474285292471059, Adjusted Fitness: 0.1474285292471059
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.633674014003452] - Base Fitness: 0.15050137089921978, Adjusted Fitness: 0.15050137089921978
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1496860310042157, Adjusted Fitness: 0.1496860310042157
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.438551772276371, 10.640629313806908] - Base Fitness: -0.5723796988071107, Adjusted Fitness: -0.5723796988071107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.47851840822755737, Adjusted Fitness: -0.47851840822755737
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15980796181589846, Adjusted Fitness: 0.15980796181589846
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1492210239201635, Adjusted Fitness: 0.1492210239201635
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1492210239201635, Adjusted Fitness: 0.1492210239201635
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.14808895490885604, Adjusted Fitness: 0.14808895490885604
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.14808895490885604, Adjusted Fitness: 0.14808895490885604
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.650771437455889] - Base Fitness: 0.14821513344550402, Adjusted Fitness: 0.14821513344550402
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.457177882108047, 10.640629313806908] - Base Fitness: 0.1515117768424908, Adjusted Fitness: 0.1515117768424908
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.2995192895463383, Adjusted Fitness: -0.2995192895463383
[0.0085, 0.45726690648894897, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.633674014003452] - Base Fitness: 0.149038198179062, Adjusted Fitness: 0.149038198179062
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.562503040774494] - Base Fitness: 0.15638884255856267, Adjusted Fitness: 0.15638884255856267
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.438551772276371, 10.562503040774494] - Base Fitness: 0.16170199293977316, Adjusted Fitness: 0.16170199293977316
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.15081793463542287, Adjusted Fitness: 0.15081793463542287
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.14782057987669206, Adjusted Fitness: 0.14782057987669206
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1492210239201635, Adjusted Fitness: 0.1492210239201635
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.1570056792640078, Adjusted Fitness: 0.1570056792640078
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.14808895490885604, Adjusted Fitness: 0.14808895490885604
[0.0085, 0.41534360532999864, 0.13, -0.8575531958382829, 0.26, -0.023, 0.061171625584356376, -0.003, 0.0025, 8.474355916966317, 10.562503040774494] - Base Fitness: 0.05809653609183764, Adjusted Fitness: 0.05809653609183764
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.5739604003278177, Adjusted Fitness: -0.5739604003278177
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.650771437455889] - Base Fitness: 0.14821513344550402, Adjusted Fitness: 0.14821513344550402
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.061171625584356376, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1423945468655271, Adjusted Fitness: 0.1423945468655271
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1492210239201635, Adjusted Fitness: 0.1492210239201635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.633674014003452] - Base Fitness: 0.15159158965040587, Adjusted Fitness: 0.15159158965040587
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.562503040774494] - Base Fitness: 0.15714780265127143, Adjusted Fitness: 0.15714780265127143
[0.0085, 0.46, 0.13, -0.9, 0.2320552109024282, -0.023, 0.05, -0.003, 0.0025, 8.438551772276371, 10.562503040774494] - Base Fitness: -0.5528175626300843, Adjusted Fitness: -0.5528175626300843
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.15081793463542287, Adjusted Fitness: 0.15081793463542287
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.14808895490885604, Adjusted Fitness: 0.14808895490885604
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.650771437455889] - Base Fitness: 0.14690144342599926, Adjusted Fitness: 0.14690144342599926
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.55403457430447] - Base Fitness: 0.1592309828498675, Adjusted Fitness: 0.1592309828498675
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1492210239201635, Adjusted Fitness: 0.1492210239201635
[0.0085, 0.46, 0.13, -0.8575531958382829, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.474355916966317, 10.643996037383035] - Base Fitness: 0.14749885793795983, Adjusted Fitness: 0.14749885793795983
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.4672817120025, 10.562503040774494] - Base Fitness: 0.1568744316681822, Adjusted Fitness: 0.1568744316681822
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.633674014003452] - Base Fitness: 0.15050137089921978, Adjusted Fitness: 0.15050137089921978
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.633674014003452] - Base Fitness: 0.15089297454054754, Adjusted Fitness: 0.15089297454054754
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422007071014377, 10.633674014003452] - Base Fitness: 0.15282107227838126, Adjusted Fitness: 0.15282107227838126
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.005, 8.470305754974872, 10.633674014003452] - Base Fitness: -0.1341687718693608, Adjusted Fitness: -0.1341687718693608
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1492210239201635, Adjusted Fitness: 0.1492210239201635
[0.0085, 0.46, 0.13, -0.8575531958382829, 0.26, -0.023, 0.07002281795554753, -0.003, 0.0025, 8.470305754974872, 10.643996037383035] - Base Fitness: 0.13541974574128604, Adjusted Fitness: 0.13541974574128604

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.470305754974872, 10.646016452754656]:
  Angle -10: cl=-0.5648265480995178, cd=0.18716521561145782, cm=-0.1748991161584854
  Angle -9: cl=-0.6044065356254578, cd=0.16164016723632812, cm=-0.1675013154745102
  Angle -8: cl=-0.6329852938652039, cd=0.133409321308136, cm=-0.1632409542798996
  Angle -7: cl=-0.6392779350280762, cd=0.11009935289621353, cm=-0.15727324783802032
  Angle -6: cl=-0.563065230846405, cd=0.10019344836473465, cm=-0.1349228471517563
  Angle -5: cl=-0.4799368381500244, cd=0.09277486056089401, cm=-0.10949404537677765
  Angle -4: cl=-0.399434894323349, cd=0.08732838928699493, cm=-0.08387665450572968
  Angle -3: cl=-0.330768346786499, cd=0.0835832804441452, cm=-0.05829669535160065
  Angle -2: cl=-0.2769809365272522, cd=0.08842453360557556, cm=-0.03831036388874054
  Angle -1: cl=-0.21982714533805847, cd=0.09536722302436829, cm=-0.021551862359046936
  Angle 0: cl=-0.15759626030921936, cd=0.10290630906820297, cm=-0.00416196882724762
  Angle 1: cl=-0.09485138207674026, cd=0.10900083929300308, cm=0.009937569499015808
  Angle 2: cl=0.07261068373918533, cd=0.10373920202255249, cm=0.015123188495635986
  Angle 3: cl=0.1582115888595581, cd=0.10590766370296478, cm=0.014292523264884949
  Angle 4: cl=0.24300920963287354, cd=0.10798925906419754, cm=0.009082913398742676
  Angle 5: cl=0.34017127752304077, cd=0.11016403138637543, cm=0.003118962049484253
  Angle 6: cl=0.44753357768058777, cd=0.11118612438440323, cm=-0.004921659827232361
  Angle 7: cl=0.5733116269111633, cd=0.10905292630195618, cm=-0.022099390625953674
  Angle 8: cl=0.6979764699935913, cd=0.10686197876930237, cm=-0.04119451344013214
  Angle 9: cl=0.8101237416267395, cd=0.10570734739303589, cm=-0.0648706704378128
  Angle 10: cl=0.9266571402549744, cd=0.10435644537210464, cm=-0.08836032450199127
Genotype [0.00906567248375411, 0.46, 0.13, -0.8575531958382829, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.640629313806908]:
  Angle -10: cl=-0.5561931729316711, cd=0.22424697875976562, cm=-0.18818555772304535
  Angle -9: cl=-0.5833718180656433, cd=0.1908397376537323, cm=-0.18512634932994843
  Angle -8: cl=-0.6063382029533386, cd=0.1555960327386856, cm=-0.18286381661891937
  Angle -7: cl=-0.6448559761047363, cd=0.1235499307513237, cm=-0.1737697869539261
  Angle -6: cl=-0.6088738441467285, cd=0.11164899170398712, cm=-0.15909196436405182
  Angle -5: cl=-0.5186038017272949, cd=0.10379105061292648, cm=-0.1449296623468399
  Angle -4: cl=-0.4203161299228668, cd=0.09836313128471375, cm=-0.13190902769565582
  Angle -3: cl=-0.31720975041389465, cd=0.09169008582830429, cm=-0.11691270768642426
  Angle -2: cl=-0.25308775901794434, cd=0.08590484410524368, cm=-0.08927576243877411
  Angle -1: cl=-0.19342297315597534, cd=0.08158444613218307, cm=-0.06001491844654083
  Angle 0: cl=-0.12384539842605591, cd=0.08174772560596466, cm=-0.03324310481548309
  Angle 1: cl=-0.0470883771777153, cd=0.08202584832906723, cm=-0.010824933648109436
  Angle 2: cl=0.03680681437253952, cd=0.08655516803264618, cm=0.0012398958206176758
  Angle 3: cl=0.2791890501976013, cd=0.07377716153860092, cm=0.0022154003381729126
  Angle 4: cl=0.37352582812309265, cd=0.0793340876698494, cm=0.007220745086669922
  Angle 5: cl=0.4724380075931549, cd=0.08630138635635376, cm=0.0104876309633255
  Angle 6: cl=0.5694289207458496, cd=0.09282607585191727, cm=0.012167319655418396
  Angle 7: cl=0.66118985414505, cd=0.09939727187156677, cm=0.014347225427627563
  Angle 8: cl=0.7528784275054932, cd=0.1029534861445427, cm=0.007652342319488525
  Angle 9: cl=0.8477733731269836, cd=0.1071523129940033, cm=-0.0007399767637252808
  Angle 10: cl=0.9443581700325012, cd=0.11336600035429001, cm=-0.00910632312297821
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.438551772276371, 10.640629313806908]:
  Angle -10: cl=-0.6140434145927429, cd=0.22798819839954376, cm=-0.18772666156291962
  Angle -9: cl=-0.652091383934021, cd=0.19749534130096436, cm=-0.180241659283638
  Angle -8: cl=-0.6925185322761536, cd=0.16666890680789948, cm=-0.17472125589847565
  Angle -7: cl=-0.7123388648033142, cd=0.134688600897789, cm=-0.1694764345884323
  Angle -6: cl=-0.6631124019622803, cd=0.12194384634494781, cm=-0.15538685023784637
  Angle -5: cl=-0.5695412158966064, cd=0.1078748032450676, cm=-0.14289282262325287
  Angle -4: cl=-0.4553412199020386, cd=0.09605267643928528, cm=-0.1304178386926651
  Angle -3: cl=-0.33574533462524414, cd=0.08588540554046631, cm=-0.1165904849767685
  Angle -2: cl=-0.24602240324020386, cd=0.07874949276447296, cm=-0.09427796304225922
  Angle -1: cl=-0.1862705945968628, cd=0.07509474456310272, cm=-0.0662299245595932
  Angle 0: cl=-0.12876690924167633, cd=0.07496665418148041, cm=-0.03632892668247223
  Angle 1: cl=-0.07134833186864853, cd=0.07843399792909622, cm=-0.01230795681476593
  Angle 2: cl=-0.0008444543927907944, cd=0.08407635241746902, cm=0.0011873990297317505
  Angle 3: cl=0.16910025477409363, cd=0.0776297077536583, cm=0.005701437592506409
  Angle 4: cl=0.29340484738349915, cd=0.0780516043305397, cm=0.010890930891036987
  Angle 5: cl=0.37507498264312744, cd=0.08358947187662125, cm=0.01593644917011261
  Angle 6: cl=0.4602718651294708, cd=0.08954430371522903, cm=0.019115760922431946
  Angle 7: cl=0.5471003651618958, cd=0.09649083763360977, cm=0.021617799997329712
  Angle 8: cl=0.6361242532730103, cd=0.1008368656039238, cm=0.018456637859344482
  Angle 9: cl=0.7262610197067261, cd=0.10393987596035004, cm=0.011038556694984436
  Angle 10: cl=0.8223960995674133, cd=0.10816305875778198, cm=0.00296744704246521
Genotype [0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.640629313806908]:
  Angle -10: cl=-0.560763955116272, cd=0.2286910116672516, cm=-0.18874682486057281
  Angle -9: cl=-0.5863232612609863, cd=0.1951882541179657, cm=-0.185993030667305
  Angle -8: cl=-0.6089772582054138, cd=0.1601341962814331, cm=-0.18440891802310944
  Angle -7: cl=-0.6482736468315125, cd=0.12680932879447937, cm=-0.17757509648799896
  Angle -6: cl=-0.6061581969261169, cd=0.11328192800283432, cm=-0.16222752630710602
  Angle -5: cl=-0.5077439546585083, cd=0.10391777008771896, cm=-0.14888669550418854
  Angle -4: cl=-0.41396021842956543, cd=0.09887096285820007, cm=-0.13563428819179535
  Angle -3: cl=-0.3109745979309082, cd=0.09259602427482605, cm=-0.12136299908161163
  Angle -2: cl=-0.24045786261558533, cd=0.08705760538578033, cm=-0.09630106389522552
  Angle -1: cl=-0.17966197431087494, cd=0.08259297907352448, cm=-0.06689418852329254
  Angle 0: cl=-0.11062835156917572, cd=0.08226730674505234, cm=-0.039287254214286804
  Angle 1: cl=-0.027434824034571648, cd=0.08271900564432144, cm=-0.01747475564479828
  Angle 2: cl=0.0562378391623497, cd=0.08350937068462372, cm=-0.001960054039955139
  Angle 3: cl=0.3020469546318054, cd=0.06965889036655426, cm=-0.0006439238786697388
  Angle 4: cl=0.39763209223747253, cd=0.07549384236335754, cm=0.00408346951007843
  Angle 5: cl=0.4956422448158264, cd=0.08380461484193802, cm=0.007444754242897034
  Angle 6: cl=0.5918681025505066, cd=0.0905342698097229, cm=0.009399309754371643
  Angle 7: cl=0.6822753548622131, cd=0.09714318066835403, cm=0.011647284030914307
  Angle 8: cl=0.7731418013572693, cd=0.10230398923158646, cm=0.009347140789031982
  Angle 9: cl=0.8680948615074158, cd=0.10646380484104156, cm=0.0010602176189422607
  Angle 10: cl=0.9662346243858337, cd=0.11240541189908981, cm=-0.006796583533287048
Genotype [0.0085, 0.46, 0.13, -0.8410625171004484, 0.26, -0.023, 0.061171625584356376, -0.003, 0.0025, 8.470305754974872, 10.640629313806908]:
  Angle -10: cl=-0.5608074069023132, cd=0.22861644625663757, cm=-0.18872739374637604
  Angle -9: cl=-0.5865620970726013, cd=0.19508978724479675, cm=-0.1859998255968094
  Angle -8: cl=-0.6094052791595459, cd=0.16010576486587524, cm=-0.18432848155498505
  Angle -7: cl=-0.6484614014625549, cd=0.12674160301685333, cm=-0.1774212270975113
  Angle -6: cl=-0.6064633727073669, cd=0.11325004696846008, cm=-0.16212891042232513
  Angle -5: cl=-0.5082778930664062, cd=0.10391350835561752, cm=-0.14876477420330048
  Angle -4: cl=-0.4143088757991791, cd=0.0988495796918869, cm=-0.13553716242313385
  Angle -3: cl=-0.31156080961227417, cd=0.09258627146482468, cm=-0.1212577074766159
  Angle -2: cl=-0.2408476173877716, cd=0.08700732886791229, cm=-0.09611760079860687
  Angle -1: cl=-0.17993640899658203, cd=0.08253417164087296, cm=-0.06681482493877411
  Angle 0: cl=-0.11129608750343323, cd=0.08221074938774109, cm=-0.039185866713523865
  Angle 1: cl=-0.02803732641041279, cd=0.08264084160327911, cm=-0.017269328236579895
  Angle 2: cl=0.05569208413362503, cd=0.08344496786594391, cm=-0.0018430501222610474
  Angle 3: cl=0.30103713274002075, cd=0.06974642723798752, cm=-0.0005841255187988281
  Angle 4: cl=0.3965426981449127, cd=0.07553187757730484, cm=0.004214420914649963
  Angle 5: cl=0.4944770932197571, cd=0.0838460698723793, cm=0.00759531557559967
  Angle 6: cl=0.5911442041397095, cd=0.09057238698005676, cm=0.00940665602684021
  Angle 7: cl=0.6812021732330322, cd=0.09715631604194641, cm=0.01177796721458435
  Angle 8: cl=0.7720269560813904, cd=0.10229210555553436, cm=0.009387210011482239
  Angle 9: cl=0.8672402501106262, cd=0.10645226389169693, cm=0.0010655075311660767
  Angle 10: cl=0.9651150703430176, cd=0.11233419179916382, cm=-0.006804421544075012
Genotype [0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.479277108088999, 10.640629313806908]:
  Angle -10: cl=-0.5606719255447388, cd=0.2287670224905014, cm=-0.1887289434671402
  Angle -9: cl=-0.5863649845123291, cd=0.19529440999031067, cm=-0.1860211044549942
  Angle -8: cl=-0.6089909076690674, cd=0.16028209030628204, cm=-0.1844518929719925
  Angle -7: cl=-0.648240327835083, cd=0.1268434077501297, cm=-0.17757005989551544
  Angle -6: cl=-0.6056248545646667, cd=0.11330535262823105, cm=-0.16232343018054962
  Angle -5: cl=-0.50736004114151, cd=0.10392579436302185, cm=-0.14897821843624115
  Angle -4: cl=-0.4137893319129944, cd=0.0988820493221283, cm=-0.13570721447467804
  Angle -3: cl=-0.3109184503555298, cd=0.09261409193277359, cm=-0.12143601477146149
  Angle -2: cl=-0.24016806483268738, cd=0.08707320690155029, cm=-0.09643422067165375
  Angle -1: cl=-0.1792980432510376, cd=0.08261962980031967, cm=-0.06705959141254425
  Angle 0: cl=-0.11014023423194885, cd=0.08224640041589737, cm=-0.03947366774082184
  Angle 1: cl=-0.02715691737830639, cd=0.08273349702358246, cm=-0.017573639750480652
  Angle 2: cl=0.05661439895629883, cd=0.08351079374551773, cm=-0.002131238579750061
