Experiment: Nash_Combination_Experiment_29
Generation: 33
Generation Type: u
Timestamp: 20231226_114146

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.15081793463542287, Adjusted Fitness: 0.15081793463542287
[0.0085, 0.46, 0.13, -0.8953447794092094, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.562503040774494] - Base Fitness: 0.1575481500191032, Adjusted Fitness: 0.1575481500191032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15980796181589846, Adjusted Fitness: 0.15980796181589846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.4672817120025, 10.640629313806908] - Base Fitness: 0.15106459894338967, Adjusted Fitness: 0.15106459894338967
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 8.470305754974872, 10.626497036207532] - Base Fitness: -0.5420139714533195, Adjusted Fitness: -0.5420139714533195
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15910791732565643, Adjusted Fitness: 0.15910791732565643
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: -0.4731762948840828, Adjusted Fitness: -0.4731762948840828
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.15081793463542287, Adjusted Fitness: 0.15081793463542287
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.061171625584356376, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.14273027236890864, Adjusted Fitness: 0.14273027236890864
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.15081793463542287, Adjusted Fitness: 0.15081793463542287
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.512391000901141, 10.609914252340262] - Base Fitness: 0.15079431768830892, Adjusted Fitness: 0.15079431768830892
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.633674014003452] - Base Fitness: 0.14801675680574963, Adjusted Fitness: 0.14801675680574963
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15980796181589846, Adjusted Fitness: 0.15980796181589846
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15836593421535902, Adjusted Fitness: 0.15836593421535902
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15877110905464076, Adjusted Fitness: 0.15877110905464076
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.14880600879162606, Adjusted Fitness: 0.14880600879162606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.15081793463542287, Adjusted Fitness: 0.15081793463542287
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.620384207907058] - Base Fitness: 0.15326423390670332, Adjusted Fitness: 0.15326423390670332
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15980796181589846, Adjusted Fitness: 0.15980796181589846
[0.0085, 0.46, 0.11, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.574705322476437, Adjusted Fitness: -0.5737950165736804
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1492210239201635, Adjusted Fitness: 0.1492210239201635
[0.0085, 0.42791920906023323, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.633674014003452] - Base Fitness: 0.09916592474506317, Adjusted Fitness: 0.09916592474506317
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15980796181589846, Adjusted Fitness: 0.15980796181589846
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1492210239201635, Adjusted Fitness: 0.1492210239201635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.438551772276371, 10.562503040774494] - Base Fitness: 0.16170199293977316, Adjusted Fitness: 0.16170199293977316
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15910791732565643, Adjusted Fitness: 0.15910791732565643
[0.0085, 0.4510114452823012, 0.13, -0.8291493410189529, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.660640201217287] - Base Fitness: 0.13802723460984276, Adjusted Fitness: 0.13802723460984276
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1492210239201635, Adjusted Fitness: 0.1492210239201635
[0.0085, 0.46, 0.13, -0.8410625171004484, 0.26, -0.023, 0.055981706558396856, -0.003, 0.0025, 8.470305754974872, 10.65162836993134] - Base Fitness: 0.14205599499768465, Adjusted Fitness: 0.14205599499768465
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.501900295770165, 10.611015194724343] - Base Fitness: -0.298210940994879, Adjusted Fitness: -0.29743064578303985
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1496860310042157, Adjusted Fitness: 0.1496860310042157
[0.0085, 0.44885563522504, 0.13, -0.8529999384017488, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.14980197563418646, Adjusted Fitness: 0.14980197563418646
[0.0085, 0.46, 0.13, -0.8151167791304521, 0.26, -0.023, 0.06525465953355959, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.144798607551571, Adjusted Fitness: 0.144798607551571
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.633674014003452] - Base Fitness: 0.14875712945310868, Adjusted Fitness: 0.14875712945310868
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.620384207907058] - Base Fitness: 0.15326423390670332, Adjusted Fitness: 0.15326423390670332
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.061171625584356376, -0.003, 0.0025, 8.470305754974872, 10.633674014003452] - Base Fitness: 0.14379958199747112, Adjusted Fitness: 0.14379958199747112
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.15081793463542287, Adjusted Fitness: 0.15081793463542287
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07002281795554753, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.14725749077427355, Adjusted Fitness: 0.14725749077427355
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: -0.291247278521216, Adjusted Fitness: -0.291247278521216
[0.0085, 0.46, 0.13, -0.8726977832262153, 0.26, -0.023, 0.06748910542173207, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.13788679284440117, Adjusted Fitness: 0.13788679284440117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.650771437455889] - Base Fitness: 0.1474633592080641, Adjusted Fitness: 0.1474633592080641
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.07002281795554753, -0.003, 0.0025, 8.51698369706882, 10.640629313806908] - Base Fitness: 0.13500217983039986, Adjusted Fitness: 0.13500217983039986
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15980796181589846, Adjusted Fitness: 0.15980796181589846
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.4672817120025, 10.640629313806908] - Base Fitness: 0.14808854364651444, Adjusted Fitness: 0.14808854364651444
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.15081793463542287, Adjusted Fitness: 0.15081793463542287
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.644537766013432] - Base Fitness: 0.1469337588814483, Adjusted Fitness: 0.1469337588814483
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1496860310042157, Adjusted Fitness: 0.1496860310042157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422007071014377, 10.562503040774494] - Base Fitness: 0.16274044944820548, Adjusted Fitness: 0.16274044944820548
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.562503040774494] - Base Fitness: 0.15767935409917055, Adjusted Fitness: 0.15767935409917055
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470791113188326, 10.633674014003452] - Base Fitness: 0.1500923021475703, Adjusted Fitness: 0.1500923021475703

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908]:
  Angle -10: cl=-0.5607351064682007, cd=0.22877460718154907, cm=-0.18873794376850128
  Angle -9: cl=-0.5862946510314941, cd=0.19535058736801147, cm=-0.18604029715061188
  Angle -8: cl=-0.60893315076828, cd=0.1602545529603958, cm=-0.18445314466953278
  Angle -7: cl=-0.648192822933197, cd=0.12689602375030518, cm=-0.17758052051067352
  Angle -6: cl=-0.6055468916893005, cd=0.11333053559064865, cm=-0.16234959661960602
  Angle -5: cl=-0.5073004364967346, cd=0.10393957793712616, cm=-0.14900313317775726
  Angle -4: cl=-0.4137759506702423, cd=0.09889429807662964, cm=-0.13573433458805084
  Angle -3: cl=-0.3109491467475891, cd=0.09263857454061508, cm=-0.12147729098796844
  Angle -2: cl=-0.24001172184944153, cd=0.08709900826215744, cm=-0.09650485217571259
  Angle -1: cl=-0.1791175752878189, cd=0.08261338621377945, cm=-0.06709741055965424
  Angle 0: cl=-0.11011071503162384, cd=0.08227119594812393, cm=-0.03948758542537689
  Angle 1: cl=-0.026799330487847328, cd=0.08274348080158234, cm=-0.017655953764915466
  Angle 2: cl=0.056985534727573395, cd=0.08353107422590256, cm=-0.002194330096244812
  Angle 3: cl=0.30294010043144226, cd=0.06953341513872147, cm=-0.0007302612066268921
  Angle 4: cl=0.39863714575767517, cd=0.07543028146028519, cm=0.003990113735198975
  Angle 5: cl=0.49669674038887024, cd=0.0837252140045166, cm=0.00734962522983551
  Angle 6: cl=0.5928739309310913, cd=0.09047672152519226, cm=0.009273111820220947
  Angle 7: cl=0.6829527616500854, cd=0.09706291556358337, cm=0.011586934328079224
  Angle 8: cl=0.7739916443824768, cd=0.10229760408401489, cm=0.009390339255332947
  Angle 9: cl=0.8688061237335205, cd=0.10643388330936432, cm=0.0011254101991653442
  Angle 10: cl=0.9671012759208679, cd=0.11241234838962555, cm=-0.006754770874977112
Genotype [0.0085, 0.46, 0.13, -0.8953447794092094, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.562503040774494]:
  Angle -10: cl=-0.5607137084007263, cd=0.22879566252231598, cm=-0.18880616128444672
  Angle -9: cl=-0.5861831307411194, cd=0.19531525671482086, cm=-0.18608461320400238
  Angle -8: cl=-0.6088883876800537, cd=0.16023863852024078, cm=-0.1845591813325882
  Angle -7: cl=-0.6479191184043884, cd=0.12685857713222504, cm=-0.17766736447811127
  Angle -6: cl=-0.6049324870109558, cd=0.1132809966802597, cm=-0.16241170465946198
  Angle -5: cl=-0.5068548917770386, cd=0.10391879081726074, cm=-0.14908309280872345
  Angle -4: cl=-0.41318291425704956, cd=0.09891863912343979, cm=-0.13585393130779266
  Angle -3: cl=-0.31055712699890137, cd=0.09264802932739258, cm=-0.12159888446331024
  Angle -2: cl=-0.2398626208305359, cd=0.08713500201702118, cm=-0.0965568870306015
  Angle -1: cl=-0.17883913218975067, cd=0.08269862830638885, cm=-0.06719337403774261
  Angle 0: cl=-0.10926146805286407, cd=0.08231093734502792, cm=-0.039648279547691345
  Angle 1: cl=-0.025911958888173103, cd=0.0828007236123085, cm=-0.017784342169761658
  Angle 2: cl=0.057568080723285675, cd=0.08357955515384674, cm=-0.0023208409547805786
  Angle 3: cl=0.30409348011016846, cd=0.06943380832672119, cm=-0.0008504986763000488
  Angle 4: cl=0.40008780360221863, cd=0.07540040463209152, cm=0.0038568079471588135
  Angle 5: cl=0.49788546562194824, cd=0.08371169865131378, cm=0.0072473883628845215
  Angle 6: cl=0.5941796898841858, cd=0.0904376432299614, cm=0.009158849716186523
  Angle 7: cl=0.6842968463897705, cd=0.09704176336526871, cm=0.011471286416053772
  Angle 8: cl=0.7749793529510498, cd=0.10228808224201202, cm=0.009395688772201538
  Angle 9: cl=0.8701614737510681, cd=0.10646917670965195, cm=0.0010961443185806274
  Angle 10: cl=0.9684078693389893, cd=0.1125500425696373, cm=-0.0067683011293411255
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494]:
  Angle -10: cl=-0.5607441067695618, cd=0.22890605032444, cm=-0.18880651891231537
  Angle -9: cl=-0.5863271355628967, cd=0.19545099139213562, cm=-0.1861466020345688
  Angle -8: cl=-0.6088925004005432, cd=0.1604003757238388, cm=-0.18457894027233124
  Angle -7: cl=-0.6479914784431458, cd=0.127005472779274, cm=-0.1777091771364212
  Angle -6: cl=-0.6046132445335388, cd=0.11328507959842682, cm=-0.16244615614414215
  Angle -5: cl=-0.5067387819290161, cd=0.10392960160970688, cm=-0.14913494884967804
  Angle -4: cl=-0.4132364094257355, cd=0.09892711788415909, cm=-0.13589073717594147
  Angle -3: cl=-0.31049013137817383, cd=0.09268882125616074, cm=-0.12165187299251556
  Angle -2: cl=-0.2392561137676239, cd=0.08716163784265518, cm=-0.09676991403102875
  Angle -1: cl=-0.1784099042415619, cd=0.08272494375705719, cm=-0.0674351304769516
  Angle 0: cl=-0.10895036160945892, cd=0.08231862634420395, cm=-0.039823904633522034
  Angle 1: cl=-0.02572578750550747, cd=0.0827915370464325, cm=-0.017893299460411072
  Angle 2: cl=0.058048468083143234, cd=0.08358112722635269, cm=-0.00252339243888855
  Angle 3: cl=0.3046180009841919, cd=0.06933915615081787, cm=-0.000913664698600769
  Angle 4: cl=0.4005529582500458, cd=0.07531560957431793, cm=0.0038211047649383545
  Angle 5: cl=0.4983908236026764, cd=0.08364330977201462, cm=0.0071578919887542725
  Angle 6: cl=0.5946212410926819, cd=0.09038439393043518, cm=0.009086892008781433
  Angle 7: cl=0.6844375133514404, cd=0.09699252992868423, cm=0.01145075261592865
  Angle 8: cl=0.7751827836036682, cd=0.10226937383413315, cm=0.009443923830986023
  Angle 9: cl=0.8705146312713623, cd=0.10643299669027328, cm=0.0011744052171707153
  Angle 10: cl=0.9687460064888, cd=0.11253626644611359, cm=-0.006716027855873108
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.4672817120025, 10.640629313806908]:
  Angle -10: cl=-0.5607142448425293, cd=0.22880695760250092, cm=-0.1887216717004776
  Angle -9: cl=-0.586268961429596, cd=0.19537465274333954, cm=-0.18602289259433746
  Angle -8: cl=-0.6089671850204468, cd=0.16024507582187653, cm=-0.1844533532857895
  Angle -7: cl=-0.6481534242630005, cd=0.126899853348732, cm=-0.17759568989276886
  Angle -6: cl=-0.605582594871521, cd=0.1133340522646904, cm=-0.16235147416591644
  Angle -5: cl=-0.5073180198669434, cd=0.10394167900085449, cm=-0.1490071564912796
  Angle -4: cl=-0.4137819707393646, cd=0.0988973006606102, cm=-0.13574771583080292
  Angle -3: cl=-0.3108135163784027, cd=0.0926382839679718, cm=-0.12149952352046967
  Angle -2: cl=-0.2399168610572815, cd=0.08707819879055023, cm=-0.09648559987545013
  Angle -1: cl=-0.17911051213741302, cd=0.08262689411640167, cm=-0.06712572276592255
  Angle 0: cl=-0.11004334688186646, cd=0.08226253092288971, cm=-0.039531782269477844
  Angle 1: cl=-0.026599133387207985, cd=0.08273029327392578, cm=-0.017654046416282654
  Angle 2: cl=0.05695903301239014, cd=0.08352755755186081, cm=-0.0021936893463134766
  Angle 3: cl=0.3029671013355255, cd=0.06951399892568588, cm=-0.0007111430168151855
  Angle 4: cl=0.39861011505126953, cd=0.07542312890291214, cm=0.00397898256778717
  Angle 5: cl=0.4967217445373535, cd=0.08372320979833603, cm=0.007335782051086426
  Angle 6: cl=0.5928865075111389, cd=0.09047621488571167, cm=0.009271472692489624
  Angle 7: cl=0.683016836643219, cd=0.09705383330583572, cm=0.011562556028366089
  Angle 8: cl=0.7739667296409607, cd=0.10229718685150146, cm=0.009391993284225464
  Angle 9: cl=0.868812084197998, cd=0.10642320662736893, cm=0.001149490475654602
  Angle 10: cl=0.9671031832695007, cd=0.112398162484169, cm=-0.006750628352165222
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 8.470305754974872, 10.626497036207532]:
  Angle -10: cl=-0.5462247133255005, cd=0.18633553385734558, cm=-0.16977395117282867
  Angle -9: cl=-0.5814560651779175, cd=0.15923897922039032, cm=-0.1635226458311081
  Angle -8: cl=-0.609951913356781, cd=0.13029572367668152, cm=-0.16018418967723846
  Angle -7: cl=-0.6382248997688293, cd=0.11225203424692154, cm=-0.1418222039937973
  Angle -6: cl=-0.5931851863861084, cd=0.09863205999135971, cm=-0.11713998019695282
  Angle -5: cl=-0.5085377097129822, cd=0.09160521626472473, cm=-0.09178267419338226
  Angle -4: cl=-0.43279850482940674, cd=0.08718613535165787, cm=-0.06848715245723724
  Angle -3: cl=-0.37521860003471375, cd=0.09004996716976166, cm=-0.05023200809955597
  Angle -2: cl=-0.33493325114250183, cd=0.09561999887228012, cm=-0.03174801170825958
  Angle -1: cl=-0.27540162205696106, cd=0.10258199274539948, cm=-0.017096057534217834
  Angle 0: cl=-0.20635293424129486, cd=0.10798928141593933, cm=-0.0023748427629470825
  Angle 1: cl=-0.13926734030246735, cd=0.11347833275794983, cm=0.011247396469116211
  Angle 2: cl=0.024898141622543335, cd=0.10818572342395782, cm=0.00994919240474701
  Angle 3: cl=0.11513222754001617, cd=0.10996745526790619, cm=0.005957484245300293
  Angle 4: cl=0.1994124799966812, cd=0.11192058026790619, cm=0.0009025335311889648
  Angle 5: cl=0.3088732063770294, cd=0.11106637120246887, cm=-0.013362213969230652
  Angle 6: cl=0.42748525738716125, cd=0.1089434027671814, cm=-0.02993832528591156
  Angle 7: cl=0.5496417284011841, cd=0.10652163624763489, cm=-0.04775165021419525
  Angle 8: cl=0.6669180393218994, cd=0.1051354855298996, cm=-0.06945712864398956
  Angle 9: cl=0.7831604480743408, cd=0.10374608635902405, cm=-0.09267748892307281
  Angle 10: cl=0.8959726095199585, cd=0.10246938467025757, cm=-0.11622081696987152
Genotype [0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494]:
  Angle -10: cl=-0.5607932806015015, cd=0.2289079874753952, cm=-0.18879865109920502
  Angle -9: cl=-0.5863623023033142, cd=0.1954483836889267, cm=-0.18614153563976288
  Angle -8: cl=-0.608881413936615, cd=0.16040699183940887, cm=-0.18456529080867767
  Angle -7: cl=-0.6480691432952881, cd=0.12697705626487732, cm=-0.17770816385746002
  Angle -6: cl=-0.604715883731842, cd=0.1132865846157074, cm=-0.16243885457515717
  Angle -5: cl=-0.5067366361618042, cd=0.10392140597105026, cm=-0.14916743338108063
  Angle -4: cl=-0.41321003437042236, cd=0.09893210232257843, cm=-0.13589419424533844
  Angle -3: cl=-0.3105699121952057, cd=0.09268742799758911, cm=-0.12163589894771576
  Angle -2: cl=-0.23933207988739014, cd=0.08715981245040894, cm=-0.0967598706483841
  Angle -1: cl=-0.17844104766845703, cd=0.08272435516119003, cm=-0.06741996109485626
  Angle 0: cl=-0.10897794365882874, cd=0.08231915533542633, cm=-0.03981725871562958
  Angle 1: cl=-0.025757035240530968, cd=0.08279240131378174, cm=-0.017900243401527405
