Experiment: Nash_Combination_Experiment_29
Generation: 30
Generation Type: v
Timestamp: 20231226_114126

Genotypes and their Fitness Values:
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 7.339544775708534, 10.0] - Base Fitness: -0.017367275287992714, Adjusted Fitness: -0.016193264000329093
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 1.385318014884677
[0.0085, 0.4526028857399901, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.19132605485410514, Adjusted Fitness: -0.19132605485410514
[0.0085, 0.4526028857399901, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.882103347737677, 10.218952349546676] - Base Fitness: 0.22493299101642622, Adjusted Fitness: 0.22576948616257125
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 1.385318014884677
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.28441142110934253
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 1.385318014884677
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27764610831304837, Adjusted Fitness: 0.28002401780017644
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 1.385318014884677
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.46539093873754306, Adjusted Fitness: -0.46401898143148185
[0.0085, 0.4526028857399901, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26249713552837717, Adjusted Fitness: 0.28602312087290654
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 1.385318014884677
[0.0085, 0.4526028857399901, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.27252774460809387, Adjusted Fitness: 0.29664721563533547
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26390728266455094, Adjusted Fitness: 0.2650381761448422
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.28441142110934253
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.28441142110934253
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2729572561845881, Adjusted Fitness: 0.28151336729047766
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2729572561845881, Adjusted Fitness: 0.28151336729047766
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.17448506616604934, Adjusted Fitness: 0.1836800345363581
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 1.385318014884677
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 1.385318014884677
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 1.385318014884677
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.28441142110934253
[0.0085, 0.4526028857399901, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.27252774460809387, Adjusted Fitness: 0.29664721563533547
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.7376296533655555, 10.0] - Base Fitness: 0.2423895614259692, Adjusted Fitness: 0.24441039938864045
[0.0085, 0.4526028857399901, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.27252774460809387, Adjusted Fitness: 0.29664721563533547
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2729572561845881, Adjusted Fitness: 0.28151336729047766
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.28441142110934253
[0.0085, 0.4526028857399901, 0.11, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.46463804322262003, Adjusted Fitness: -0.45481375856988204
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 1.385318014884677
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 1.385318014884677
[0.0085, 0.4526028857399901, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26249713552837717, Adjusted Fitness: 0.28602312087290654
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.20300000979822364, Adjusted Fitness: -0.1906920317527487
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 1.385318014884677
[0.0085, 0.4526028857399901, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.27252774460809387, Adjusted Fitness: 0.29664721563533547
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 1.385318014884677
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.2020235929337361, Adjusted Fitness: -0.20103964656133338
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.28441142110934253
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 7.339544775708534, 10.0] - Base Fitness: -0.017367275287992714, Adjusted Fitness: -0.016193264000329093
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 8.110355513668747, 10.218952349546676] - Base Fitness: 0.19963920122579606, Adjusted Fitness: 0.20023548857135726
[0.0085, 0.4526028857399901, 0.13, -0.9, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.18789770917009316, Adjusted Fitness: 0.1939263487248425
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2729572561845881, Adjusted Fitness: 0.28151336729047766
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 1.385318014884677
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 1.385318014884677
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 1.385318014884677
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 1.385318014884677
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 1.385318014884677
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.28441142110934253
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 1.385318014884677
[0.0085, 0.4526028857399901, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.20064811892340162, Adjusted Fitness: -0.20064811892340162

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5410627126693726, cd=0.22566410899162292, cm=-0.1854870468378067
  Angle -9: cl=-0.5661988854408264, cd=0.19314800202846527, cm=-0.18277697265148163
  Angle -8: cl=-0.588260293006897, cd=0.15803970396518707, cm=-0.18122412264347076
  Angle -7: cl=-0.6194162368774414, cd=0.12769131362438202, cm=-0.17199893295764923
  Angle -6: cl=-0.6033524870872498, cd=0.11249161511659622, cm=-0.15960533916950226
  Angle -5: cl=-0.5103737115859985, cd=0.10334541648626328, cm=-0.14595703780651093
  Angle -4: cl=-0.4106287658214569, cd=0.09714615345001221, cm=-0.132523313164711
  Angle -3: cl=-0.3111644387245178, cd=0.09019766747951508, cm=-0.11630703508853912
  Angle -2: cl=-0.2495163381099701, cd=0.08440644294023514, cm=-0.08856649696826935
  Angle -1: cl=-0.18922759592533112, cd=0.08024538308382034, cm=-0.058878734707832336
  Angle 0: cl=-0.1218920648097992, cd=0.08053575456142426, cm=-0.03151796758174896
  Angle 1: cl=-0.054414644837379456, cd=0.08246064931154251, cm=-0.009742841124534607
  Angle 2: cl=0.02926783449947834, cd=0.08761937916278839, cm=0.0017566829919815063
  Angle 3: cl=0.26301708817481995, cd=0.0757659375667572, cm=0.0030432790517807007
  Angle 4: cl=0.3508675694465637, cd=0.08145688474178314, cm=0.008539333939552307
  Angle 5: cl=0.44214776158332825, cd=0.08785777539014816, cm=0.012416765093803406
  Angle 6: cl=0.5428361892700195, cd=0.09498890489339828, cm=0.015045151114463806
  Angle 7: cl=0.6353441476821899, cd=0.10054178535938263, cm=0.014519423246383667
  Angle 8: cl=0.727142870426178, cd=0.10375550389289856, cm=0.007142573595046997
  Angle 9: cl=0.81987464427948, cd=0.10770315676927567, cm=-0.001262068748474121
  Angle 10: cl=0.9152495265007019, cd=0.11433188617229462, cm=-0.010205522179603577
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
  Angle 3: cl=0.31629297137260437, cd=0.06763182580471039, cm=-0.003549054265022278
  Angle 4: cl=0.4203242361545563, cd=0.07255108654499054, cm=0.0018977224826812744
  Angle 5: cl=0.5181724429130554, cd=0.0808403342962265, cm=0.005278244614601135
  Angle 6: cl=0.6091384887695312, cd=0.0882788896560669, cm=0.007924437522888184
  Angle 7: cl=0.6988199353218079, cd=0.09488127380609512, cm=0.010141730308532715
  Angle 8: cl=0.7891604900360107, cd=0.1013600081205368, cm=0.011667788028717041
  Angle 9: cl=0.8832379579544067, cd=0.1052788496017456, cm=0.0035357624292373657
  Angle 10: cl=0.9830612540245056, cd=0.10985884070396423, cm=-0.004432454705238342
Genotype [0.0085, 0.4526028857399901, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5637871623039246, cd=0.19015325605869293, cm=-0.17505736649036407
  Angle -9: cl=-0.60651695728302, cd=0.16483338177204132, cm=-0.1680150181055069
  Angle -8: cl=-0.6385339498519897, cd=0.1371106058359146, cm=-0.16292987763881683
  Angle -7: cl=-0.6437767744064331, cd=0.11326728016138077, cm=-0.15822629630565643
  Angle -6: cl=-0.5384479761123657, cd=0.1009083017706871, cm=-0.14356325566768646
  Angle -5: cl=-0.4555671513080597, cd=0.092714324593544, cm=-0.11814863979816437
  Angle -4: cl=-0.3757784962654114, cd=0.08722281455993652, cm=-0.0926235169172287
  Angle -3: cl=-0.3035719096660614, cd=0.08295539766550064, cm=-0.06630246341228485
  Angle -2: cl=-0.25097402930259705, cd=0.08426056057214737, cm=-0.04210872948169708
  Angle -1: cl=-0.19602638483047485, cd=0.09119843691587448, cm=-0.024166837334632874
  Angle 0: cl=-0.13370013236999512, cd=0.09886758029460907, cm=-0.006344601511955261
  Angle 1: cl=-0.07684457302093506, cd=0.10622593015432358, cm=0.008804664015769958
  Angle 2: cl=0.09181845933198929, cd=0.10085618495941162, cm=0.014469161629676819
  Angle 3: cl=0.17315879464149475, cd=0.10454876720905304, cm=0.01738637685775757
  Angle 4: cl=0.25750893354415894, cd=0.10667051374912262, cm=0.01214870810508728
  Angle 5: cl=0.35536304116249084, cd=0.10889805108308792, cm=0.005961284041404724
  Angle 6: cl=0.4566064178943634, cd=0.11081887036561966, cm=0.00015625357627868652
  Angle 7: cl=0.5693854689598083, cd=0.1106765866279602, cm=-0.011195793747901917
  Angle 8: cl=0.694814145565033, cd=0.10844531655311584, cm=-0.029935792088508606
  Angle 9: cl=0.8139026761054993, cd=0.10618908703327179, cm=-0.052272334694862366
  Angle 10: cl=0.9287453889846802, cd=0.1045314371585846, cm=-0.0743655413389206
Genotype [0.0085, 0.4526028857399901, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.882103347737677, 10.218952349546676]:
  Angle -10: cl=-0.5599926710128784, cd=0.2319670170545578, cm=-0.18926315009593964
  Angle -9: cl=-0.5903931260108948, cd=0.1996423453092575, cm=-0.18462912738323212
  Angle -8: cl=-0.613202691078186, cd=0.16453103721141815, cm=-0.1828598529100418
  Angle -7: cl=-0.6476168036460876, cd=0.1305875927209854, cm=-0.17774729430675507
  Angle -6: cl=-0.6065647006034851, cd=0.11545933037996292, cm=-0.16321979463100433
  Angle -5: cl=-0.5009204745292664, cd=0.10443851351737976, cm=-0.15034495294094086
  Angle -4: cl=-0.4031699299812317, cd=0.09860457479953766, cm=-0.13759709894657135
  Angle -3: cl=-0.3004812002182007, cd=0.09240461140871048, cm=-0.12348638474941254
  Angle -2: cl=-0.22327810525894165, cd=0.08689207583665848, cm=-0.10096020996570587
  Angle -1: cl=-0.16267193853855133, cd=0.0826234295964241, cm=-0.07155667245388031
  Angle 0: cl=-0.09511253982782364, cd=0.08201257884502411, cm=-0.042731329798698425
  Angle 1: cl=-0.011920379474759102, cd=0.08265659213066101, cm=-0.02059967815876007
  Angle 2: cl=0.07033802568912506, cd=0.08334802836179733, cm=-0.004988864064216614
  Angle 3: cl=0.31613588333129883, cd=0.06759656220674515, cm=-0.0013510286808013916
  Angle 4: cl=0.410275936126709, cd=0.07411722093820572, cm=0.0034306198358535767
  Angle 5: cl=0.508059561252594, cd=0.0824282169342041, cm=0.006796061992645264
  Angle 6: cl=0.6007419228553772, cd=0.08963482826948166, cm=0.009287357330322266
  Angle 7: cl=0.6906851530075073, cd=0.09623058885335922, cm=0.011434629559516907
  Angle 8: cl=0.7813527584075928, cd=0.10185052454471588, cm=0.010559380054473877
  Angle 9: cl=0.8756749629974365, cd=0.10581522434949875, cm=0.002389386296272278
  Angle 10: cl=0.9756417274475098, cd=0.11042260378599167, cm=-0.0056486576795578
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
  Angle 3: cl=0.31629297137260437, cd=0.06763182580471039, cm=-0.003549054265022278
  Angle 4: cl=0.4203242361545563, cd=0.07255108654499054, cm=0.0018977224826812744
  Angle 5: cl=0.5181724429130554, cd=0.0808403342962265, cm=0.005278244614601135
  Angle 6: cl=0.6091384887695312, cd=0.0882788896560669, cm=0.007924437522888184
  Angle 7: cl=0.6988199353218079, cd=0.09488127380609512, cm=0.010141730308532715
  Angle 8: cl=0.7891604900360107, cd=0.1013600081205368, cm=0.011667788028717041
  Angle 9: cl=0.8832379579544067, cd=0.1052788496017456, cm=0.0035357624292373657
  Angle 10: cl=0.9830612540245056, cd=0.10985884070396423, cm=-0.004432454705238342
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.23425523936748505, cm=-0.19021956622600555
  Angle -9: cl=-0.5926606059074402, cd=0.2012263536453247, cm=-0.1864670366048813
  Angle -8: cl=-0.6154532432556152, cd=0.16644048690795898, cm=-0.1854422241449356
  Angle -7: cl=-0.6541879773139954, cd=0.13140922784805298, cm=-0.18095840513706207
  Angle -6: cl=-0.6070757508277893, cd=0.11681214720010757, cm=-0.16630293428897858
  Angle -5: cl=-0.4999125599861145, cd=0.10456544160842896, cm=-0.15291155874729156
  Angle -4: cl=-0.4077069163322449, cd=0.09941902756690979, cm=-0.1398300677537918
  Angle -3: cl=-0.30599141120910645, cd=0.09369397163391113, cm=-0.12639297544956207
  Angle -2: cl=-0.2246791422367096, cd=0.08839992433786392, cm=-0.10509641468524933
  Angle -1: cl=-0.16350379586219788, cd=0.08361640572547913, cm=-0.07587455213069916
  Angle 0: cl=-0.09038715064525604, cd=0.08270425349473953, cm=-0.04796759784221649
  Angle 1: cl=-0.006854573264718056, cd=0.08303338289260864, cm=-0.025661781430244446
  Angle 2: cl=0.07732263952493668, cd=0.08400223404169083, cm=-0.01061539351940155
