Experiment: Nash_Combination_Experiment_29
Generation: 18
Generation Type: v
Timestamp: 20231226_113947

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 12.281969130465255] - Base Fitness: -0.08675617890718826, Adjusted Fitness: -0.08675617890718826
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: 0.04692781999621386, Adjusted Fitness: 0.04692781999621386
[0.008761495150196825, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 11.404057511435449] - Base Fitness: -0.03486321196043637, Adjusted Fitness: -0.03486321196043637
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.516003009650342] - Base Fitness: 0.08060261168088174, Adjusted Fitness: 0.08060261168088174
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: 0.044053657510659795, Adjusted Fitness: 0.044053657510659795
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 11.404057511435449] - Base Fitness: 0.015393705106055087, Adjusted Fitness: 0.015393705106055087
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.171389010311886, 10.0] - Base Fitness: 0.06660518434511195, Adjusted Fitness: 0.06660518434511195
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.554687055642923, 10.0] - Base Fitness: 0.06145084194774413, Adjusted Fitness: 0.06145084194774413
[0.008761495150196825, 0.41, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 9.161592143753687, 10.0] - Base Fitness: -0.5348196619723223, Adjusted Fitness: -0.5346185181268207
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.657841642525149] - Base Fitness: 0.08131532617955255, Adjusted Fitness: 0.08131532617955255
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: 0.04824748127147307, Adjusted Fitness: 0.04824748127147307
[0.008761495150196825, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.171389010311886, 10.0] - Base Fitness: 0.019826844162241914, Adjusted Fitness: 0.019826844162241914
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: 0.04692781999621386, Adjusted Fitness: 0.04692781999621386
[0.0085, 0.41, 0.13, -0.7264249932566512, 0.2, -0.02298493293739014, 0.05, -0.003, 0.0025, 8.693976924665689, 10.0] - Base Fitness: -1.5316009868045029, Adjusted Fitness: -1.5316009868045029
[0.008761495150196825, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: 0.0008687592307294424, Adjusted Fitness: 0.0008687592307294424
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: 0.04692781999621386, Adjusted Fitness: 0.04692781999621386
[0.008761495150196825, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: 0.012988018762437735, Adjusted Fitness: 0.012988018762437735
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: 0.044053657510659795, Adjusted Fitness: 0.044053657510659795
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 11.404057511435449] - Base Fitness: 0.015393705106055087, Adjusted Fitness: 0.015393705106055087
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 11.404057511435449] - Base Fitness: 0.004257521921880195, Adjusted Fitness: 0.004257521921880195
[0.008761495150196825, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: -0.0025549457611634507, Adjusted Fitness: -0.0025549457611634507
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: 0.044053657510659795, Adjusted Fitness: 0.044053657510659795
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.1621708139661582, Adjusted Fitness: 0.16262255026156316
[0.008761495150196825, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 9.600988546426498, 10.0] - Base Fitness: -0.39402990052049097, Adjusted Fitness: -0.39402990052049097
[0.008761495150196825, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: 0.012988018762437735, Adjusted Fitness: 0.012988018762437735
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.850672674498341] - Base Fitness: 0.16564501513094368, Adjusted Fitness: 0.16612465112893735
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: 0.04692781999621386, Adjusted Fitness: 0.04692781999621386
[0.008761495150196825, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.0, 10.516003009650342] - Base Fitness: -0.33895599218299605, Adjusted Fitness: -0.33895599218299605
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.516003009650342] - Base Fitness: -0.007943783836150756, Adjusted Fitness: -0.007943783836150756
[0.0085, 0.46, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.516003009650342] - Base Fitness: 0.08935638338762553, Adjusted Fitness: 0.08935638338762553
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 9.600988546426498, 10.0] - Base Fitness: -0.210075951634961, Adjusted Fitness: -0.210075951634961
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.171389010311886, 10.0] - Base Fitness: 0.07865592707246112, Adjusted Fitness: 0.07865592707246112
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: 0.05943461774888852, Adjusted Fitness: 0.05943461774888852
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: -0.035263309649066196, Adjusted Fitness: -0.035263309649066196
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.171389010311886, 10.0] - Base Fitness: 0.0656731003670986, Adjusted Fitness: 0.0656731003670986
[0.008761495150196825, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: 0.012988018762437735, Adjusted Fitness: 0.012988018762437735
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.15000289198836594, Adjusted Fitness: 0.1503556839874587
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: 0.05943461774888852, Adjusted Fitness: 0.05943461774888852
[0.008761495150196825, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: 0.012988018762437735, Adjusted Fitness: 0.012988018762437735
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16684682092761022, Adjusted Fitness: 0.1672899202785701
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 11.404057511435449] - Base Fitness: 0.10631322582954857, Adjusted Fitness: 0.10631322582954857
[0.008761495150196825, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.11148255995924203, Adjusted Fitness: 0.11200767426401798
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 11.404057511435449] - Base Fitness: 0.004257521921880195, Adjusted Fitness: 0.004257521921880195
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 11.404057511435449] - Base Fitness: 0.10631322582954857, Adjusted Fitness: 0.10631322582954857
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: 0.04692781999621386, Adjusted Fitness: 0.04692781999621386
[0.008761495150196825, 0.41, 0.13, -0.9, 0.2, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.657841642525149] - Base Fitness: -1.6570517550295174, Adjusted Fitness: -1.6570517550295174
[0.008761495150196825, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.11148255995924203, Adjusted Fitness: 0.11200767426401798
[0.008761495150196825, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 11.404057511435449] - Base Fitness: -0.03486321196043637, Adjusted Fitness: -0.03486321196043637
[0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.600988546426498, 10.0] - Base Fitness: -0.033866714133810503, Adjusted Fitness: -0.033866714133810503
[0.0085, 0.4526028857399901, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 11.404057511435449] - Base Fitness: -0.007510735233469396, Adjusted Fitness: -0.007510735233469396

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 12.281969130465255]:
  Angle -10: cl=-0.5607629418373108, cd=0.2312667965888977, cm=-0.18423663079738617
  Angle -9: cl=-0.5950267910957336, cd=0.19994434714317322, cm=-0.17598412930965424
  Angle -8: cl=-0.6300102472305298, cd=0.1683366745710373, cm=-0.1710178405046463
  Angle -7: cl=-0.6692421436309814, cd=0.13760599493980408, cm=-0.16243018209934235
  Angle -6: cl=-0.6351837515830994, cd=0.12248609215021133, cm=-0.15339826047420502
  Angle -5: cl=-0.5174505710601807, cd=0.1089041605591774, cm=-0.14214195311069489
  Angle -4: cl=-0.3933371901512146, cd=0.0960613265633583, cm=-0.12895236909389496
  Angle -3: cl=-0.27026161551475525, cd=0.0854637548327446, cm=-0.11596275866031647
  Angle -2: cl=-0.18816512823104858, cd=0.079464390873909, cm=-0.0929080992937088
  Angle -1: cl=-0.13189585506916046, cd=0.07687434554100037, cm=-0.0644134134054184
  Angle 0: cl=-0.072989322245121, cd=0.07670733332633972, cm=-0.03421725332736969
  Angle 1: cl=-0.014323210343718529, cd=0.07895093411207199, cm=-0.0068944841623306274
  Angle 2: cl=0.04912830516695976, cd=0.085548534989357, cm=0.005994826555252075
  Angle 3: cl=0.2566491663455963, cd=0.07705094665288925, cm=0.011014103889465332
  Angle 4: cl=0.33771198987960815, cd=0.08338940888643265, cm=0.01668517291545868
  Angle 5: cl=0.41656190156936646, cd=0.08972571790218353, cm=0.022149041295051575
  Angle 6: cl=0.5012553930282593, cd=0.09382428973913193, cm=0.021447107195854187
  Angle 7: cl=0.5905835628509521, cd=0.09816146641969681, cm=0.016407713294029236
  Angle 8: cl=0.6843125820159912, cd=0.10167130827903748, cm=0.010349735617637634
  Angle 9: cl=0.7749463319778442, cd=0.10566317290067673, cm=0.0023762285709381104
  Angle 10: cl=0.8674039244651794, cd=0.10931225121021271, cm=-0.00570736825466156
Genotype [0.0085, 0.41, 0.13, -0.7455369410541426, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0]:
  Angle -10: cl=-0.5521653890609741, cd=0.22543206810951233, cm=-0.18441827595233917
  Angle -9: cl=-0.5850815773010254, cd=0.19445334374904633, cm=-0.17748035490512848
  Angle -8: cl=-0.6201838254928589, cd=0.162928968667984, cm=-0.17156176269054413
  Angle -7: cl=-0.6534703969955444, cd=0.13067322969436646, cm=-0.1648932844400406
  Angle -6: cl=-0.618029773235321, cd=0.11940666288137436, cm=-0.15332545340061188
  Angle -5: cl=-0.4947613477706909, cd=0.10544092208147049, cm=-0.14126978814601898
  Angle -4: cl=-0.3710724711418152, cd=0.09313750267028809, cm=-0.1281065195798874
  Angle -3: cl=-0.2639908790588379, cd=0.08562327176332474, cm=-0.11336232721805573
  Angle -2: cl=-0.19269351661205292, cd=0.0799492672085762, cm=-0.08751587569713593
  Angle -1: cl=-0.1353444904088974, cd=0.07772065699100494, cm=-0.0585145503282547
  Angle 0: cl=-0.0750507116317749, cd=0.07793045789003372, cm=-0.028929874300956726
  Angle 1: cl=-0.014560306444764137, cd=0.08159410208463669, cm=-0.004774913191795349
  Angle 2: cl=0.08027538657188416, cd=0.08522645384073257, cm=0.006862610578536987
  Angle 3: cl=0.27230679988861084, cd=0.07875186204910278, cm=0.010783195495605469
  Angle 4: cl=0.35233426094055176, cd=0.08527149260044098, cm=0.0162583589553833
  Angle 5: cl=0.4340277910232544, cd=0.0915067195892334, cm=0.02149057388305664
  Angle 6: cl=0.5225068926811218, cd=0.09580978751182556, cm=0.01982542872428894
  Angle 7: cl=0.6168115139007568, cd=0.09965328127145767, cm=0.014155760407447815
  Angle 8: cl=0.710034191608429, cd=0.10339801013469696, cm=0.007699891924858093
  Angle 9: cl=0.8005738854408264, cd=0.10708899050951004, cm=-0.0005865395069122314
  Angle 10: cl=0.8951002955436707, cd=0.11116377264261246, cm=-0.00895051658153534
Genotype [0.008761495150196825, 0.41, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 11.404057511435449]:
  Angle -10: cl=-0.5589468479156494, cd=0.23062515258789062, cm=-0.18442414700984955
  Angle -9: cl=-0.5936586856842041, cd=0.19945193827152252, cm=-0.17630331218242645
  Angle -8: cl=-0.6279687881469727, cd=0.16780796647071838, cm=-0.17123223841190338
  Angle -7: cl=-0.6656124591827393, cd=0.13648003339767456, cm=-0.16309385001659393
  Angle -6: cl=-0.6308494806289673, cd=0.12193002551794052, cm=-0.15347988903522491
  Angle -5: cl=-0.5116774439811707, cd=0.10827422142028809, cm=-0.14225880801677704
  Angle -4: cl=-0.38887324929237366, cd=0.09567993134260178, cm=-0.12895677983760834
  Angle -3: cl=-0.2678367495536804, cd=0.0856725201010704, cm=-0.11579979956150055
  Angle -2: cl=-0.18708603084087372, cd=0.0795542374253273, cm=-0.09271146357059479
  Angle -1: cl=-0.1309783160686493, cd=0.07715854048728943, cm=-0.06409920752048492
  Angle 0: cl=-0.07139725238084793, cd=0.07704377174377441, cm=-0.033914998173713684
  Angle 1: cl=-0.012626098468899727, cd=0.07904309779405594, cm=-0.0065650492906570435
  Angle 2: cl=0.0527145192027092, cd=0.08550162613391876, cm=0.005941540002822876
  Angle 3: cl=0.265549898147583, cd=0.07666906714439392, cm=0.010386079549789429
  Angle 4: cl=0.34665870666503906, cd=0.0830056443810463, cm=0.016010597348213196
  Angle 5: cl=0.42544710636138916, cd=0.089321069419384, cm=0.02153383195400238
  Angle 6: cl=0.5124724507331848, cd=0.09404511749744415, cm=0.0212404727935791
  Angle 7: cl=0.6025213599205017, cd=0.09839904308319092, cm=0.01613198220729828
  Angle 8: cl=0.6959190964698792, cd=0.10198583453893661, cm=0.009976401925086975
  Angle 9: cl=0.786359429359436, cd=0.105858713388443, cm=0.001887992024421692
  Angle 10: cl=0.8795748949050903, cd=0.10961147397756577, cm=-0.006179735064506531
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.516003009650342]:
  Angle -10: cl=-0.5535921454429626, cd=0.22424213588237762, cm=-0.18808220326900482
  Angle -9: cl=-0.5822227597236633, cd=0.19144704937934875, cm=-0.1845344752073288
  Angle -8: cl=-0.6047572493553162, cd=0.15618020296096802, cm=-0.18232081830501556
  Angle -7: cl=-0.6406299471855164, cd=0.12435033917427063, cm=-0.1737348586320877
  Angle -6: cl=-0.6045965552330017, cd=0.11228456348180771, cm=-0.15918369591236115
  Angle -5: cl=-0.5082070827484131, cd=0.10346172004938126, cm=-0.14561547338962555
  Angle -4: cl=-0.4101904332637787, cd=0.09784930944442749, cm=-0.13236935436725616
  Angle -3: cl=-0.30624809861183167, cd=0.09110242128372192, cm=-0.11734502017498016
  Angle -2: cl=-0.2429441511631012, cd=0.08526294678449631, cm=-0.08984236419200897
  Angle -1: cl=-0.18279655277729034, cd=0.08146663755178452, cm=-0.060208991169929504
  Angle 0: cl=-0.11426004767417908, cd=0.08167056739330292, cm=-0.033099666237831116
  Angle 1: cl=-0.03784604370594025, cd=0.08206063508987427, cm=-0.010237708687782288
  Angle 2: cl=0.0457434356212616, cd=0.08654673397541046, cm=0.001901283860206604
  Angle 3: cl=0.28548094630241394, cd=0.07410728186368942, cm=0.002851441502571106
  Angle 4: cl=0.37825706601142883, cd=0.07964630424976349, cm=0.007981687784194946
  Angle 5: cl=0.4743339419364929, cd=0.08696618676185608, cm=0.011415988206863403
  Angle 6: cl=0.5712918639183044, cd=0.09352479130029678, cm=0.01315125823020935
  Angle 7: cl=0.6638850569725037, cd=0.09996743500232697, cm=0.014915168285369873
  Angle 8: cl=0.7556823492050171, cd=0.10321904718875885, cm=0.007496178150177002
  Angle 9: cl=0.8498594760894775, cd=0.10736879706382751, cm=-0.0009398609399795532
  Angle 10: cl=0.947155773639679, cd=0.11262457817792892, cm=-0.009421184659004211
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.600988546426498, 10.0]:
  Angle -10: cl=-0.5523683428764343, cd=0.22541381418704987, cm=-0.18437008559703827
  Angle -9: cl=-0.5851107239723206, cd=0.1944606602191925, cm=-0.1774194985628128
  Angle -8: cl=-0.6204410791397095, cd=0.16295044124126434, cm=-0.171550914645195
  Angle -7: cl=-0.6536378860473633, cd=0.13073161244392395, cm=-0.16485066711902618
  Angle -6: cl=-0.6182098984718323, cd=0.11941130459308624, cm=-0.15329264104366302
  Angle -5: cl=-0.4949226975440979, cd=0.1054401621222496, cm=-0.1412302702665329
  Angle -4: cl=-0.371155709028244, cd=0.09314873069524765, cm=-0.12812314927577972
  Angle -3: cl=-0.26422417163848877, cd=0.08559929579496384, cm=-0.1133587509393692
  Angle -2: cl=-0.1926577091217041, cd=0.07994052022695541, cm=-0.08755792677402496
  Angle -1: cl=-0.13531352579593658, cd=0.07768210023641586, cm=-0.0585702508687973
  Angle 0: cl=-0.07508599758148193, cd=0.07790575921535492, cm=-0.028923526406288147
  Angle 1: cl=-0.014985980466008186, cd=0.08161000907421112, cm=-0.004756227135658264
  Angle 2: cl=0.08033829927444458, cd=0.08521704375743866, cm=0.006868228316307068
  Angle 3: cl=0.2716781198978424, cd=0.07879322022199631, cm=0.010869652032852173
  Angle 4: cl=0.35163843631744385, cd=0.0853014662861824, cm=0.01630362868309021
  Angle 5: cl=0.43330028653144836, cd=0.0915435254573822, cm=0.021550893783569336
  Angle 6: cl=0.5218156576156616, cd=0.0957915410399437, cm=0.01979447901248932
  Angle 7: cl=0.6163617372512817, cd=0.0996350646018982, cm=0.014203324913978577
  Angle 8: cl=0.7093001008033752, cd=0.10338497906923294, cm=0.007713004946708679
  Angle 9: cl=0.7999109625816345, cd=0.10707815736532211, cm=-0.0005650818347930908
  Angle 10: cl=0.8947499394416809, cd=0.11115552484989166, cm=-0.008939012885093689
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.339544775708534, 11.404057511435449]:
  Angle -10: cl=-0.5595936179161072, cd=0.2327277660369873, cm=-0.18535245954990387
  Angle -9: cl=-0.5931951999664307, cd=0.2017088383436203, cm=-0.1768743246793747
  Angle -8: cl=-0.6293224692344666, cd=0.16999687254428864, cm=-0.17165617644786835
  Angle -7: cl=-0.665916383266449, cd=0.1384291648864746, cm=-0.16415415704250336
  Angle -6: cl=-0.630021870136261, cd=0.12258312106132507, cm=-0.1543876677751541
  Angle -5: cl=-0.5131598114967346, cd=0.10922906547784805, cm=-0.14317072927951813
  Angle -4: cl=-0.389347642660141, cd=0.09651784598827362, cm=-0.1300196498632431
  Angle -3: cl=-0.265306293964386, cd=0.08584509044885635, cm=-0.11711369454860687
  Angle -2: cl=-0.18109025061130524, cd=0.07981030642986298, cm=-0.09580214321613312
  Angle -1: cl=-0.12441560626029968, cd=0.07741864770650864, cm=-0.06720615923404694
  Angle 0: cl=-0.06550891697406769, cd=0.07732060551643372, cm=-0.03692866861820221
  Angle 1: cl=-0.006120683625340462, cd=0.07895970344543457, cm=-0.009239688515663147
  Angle 2: cl=0.06067706644535065, cd=0.0839068591594696, cm=0.004709556698799133
  Angle 3: cl=0.27636367082595825, cd=0.07472676038742065, cm=0.009110480546951294
