Experiment: Nash_Combination_Experiment_29
Generation: 49
Generation Type: v
Timestamp: 20231226_114358

Genotypes and their Fitness Values:
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.17776269654115612, Adjusted Fitness: 0.17809584661574038
[0.0085, 0.4526028857399901, 0.11, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 7.339544775708534, 10.0] - Base Fitness: -0.716541016008482, Adjusted Fitness: -0.716541016008482
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.3462088764332908
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.672967932364992, 10.0] - Base Fitness: 0.24555286501017698, Adjusted Fitness: 0.2490966895318772
[0.0085, 0.4526028857399901, 0.11, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.46463804322262003, Adjusted Fitness: -0.44988684574830384
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.3762769380211217, Adjusted Fitness: -0.3721455341205201
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 9.026791794557072, 10.0] - Base Fitness: 0.17179636129705347, Adjusted Fitness: 0.17281714382203578
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.2, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -1.4245518425026606, Adjusted Fitness: -1.4245518425026606
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.672967932364992, 10.0] - Base Fitness: -0.21700965632840727, Adjusted Fitness: -0.21700965632840727
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.2, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -1.4245518425026606, Adjusted Fitness: -1.4245518425026606
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 7.339544775708534, 10.0] - Base Fitness: -0.017367275287992714, Adjusted Fitness: 0.007539193390345634
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.19132605485410514, Adjusted Fitness: -0.19132605485410514
[0.0085, 0.4526028857399901, 0.13, -0.9, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.27252774460809387, Adjusted Fitness: 0.3136041336489475
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.11, -0.7, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.8691939772766516, Adjusted Fitness: -0.8691939772766516
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.3462088764332908
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.3462088764332908
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.672967932364992, 10.0] - Base Fitness: 0.24555286501017698, Adjusted Fitness: 0.2490966895318772
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.3462088764332908
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.26290551538840984, Adjusted Fitness: 0.3462088764332908
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0] - Base Fitness: 0.2592577820059024, Adjusted Fitness: 272.1251306117396
[0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.006, 0.0025, 7.339544775708534, 10.0] - Base Fitness: -0.20300000979822364, Adjusted Fitness: -0.18065573653371317

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
  Angle 3: cl=0.31629297137260437, cd=0.06763182580471039, cm=-0.003549054265022278
  Angle 4: cl=0.4203242361545563, cd=0.07255108654499054, cm=0.0018977224826812744
  Angle 5: cl=0.5181724429130554, cd=0.0808403342962265, cm=0.005278244614601135
  Angle 6: cl=0.6091384887695312, cd=0.0882788896560669, cm=0.007924437522888184
  Angle 7: cl=0.6988199353218079, cd=0.09488127380609512, cm=0.010141730308532715
  Angle 8: cl=0.7891604900360107, cd=0.1013600081205368, cm=0.011667788028717041
  Angle 9: cl=0.8832379579544067, cd=0.1052788496017456, cm=0.0035357624292373657
  Angle 10: cl=0.9830612540245056, cd=0.10985884070396423, cm=-0.004432454705238342
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.02298493293739014, 0.2, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5643794536590576, cd=0.2316884845495224, cm=-0.18912644684314728
  Angle -9: cl=-0.5921992659568787, cd=0.19861643016338348, cm=-0.18581397831439972
  Angle -8: cl=-0.6149346828460693, cd=0.16361871361732483, cm=-0.18425200879573822
  Angle -7: cl=-0.6544037461280823, cd=0.12915951013565063, cm=-0.17867375910282135
  Angle -6: cl=-0.6094789505004883, cd=0.11475851386785507, cm=-0.16378842294216156
  Angle -5: cl=-0.5055207014083862, cd=0.1040181964635849, cm=-0.15071092545986176
  Angle -4: cl=-0.41302937269210815, cd=0.09901861101388931, cm=-0.13742996752262115
  Angle -3: cl=-0.31101715564727783, cd=0.09307476878166199, cm=-0.12368084490299225
  Angle -2: cl=-0.23392516374588013, cd=0.08758632093667984, cm=-0.10060466825962067
  Angle -1: cl=-0.1733824759721756, cd=0.08280463516712189, cm=-0.07155512273311615
  Angle 0: cl=-0.10292167961597443, cd=0.08209971338510513, cm=-0.04337848722934723
  Angle 1: cl=-0.019688399508595467, cd=0.08257978409528732, cm=-0.021469339728355408
  Angle 2: cl=0.06326506286859512, cd=0.08339816331863403, cm=-0.006242915987968445
  Angle 3: cl=0.3013724684715271, cd=0.0681193619966507, cm=-0.0020529627799987793
  Angle 4: cl=0.40787261724472046, cd=0.07341277599334717, cm=0.0022675395011901855
  Angle 5: cl=0.5062261819839478, cd=0.08168934285640717, cm=0.005679771304130554
  Angle 6: cl=0.6003796458244324, cd=0.08868773281574249, cm=0.007782250642776489
  Angle 7: cl=0.6901347041130066, cd=0.09527678042650223, cm=0.010204613208770752
  Angle 8: cl=0.7804537415504456, cd=0.10156946629285812, cm=0.010922014713287354
  Angle 9: cl=0.8755440711975098, cd=0.10564804822206497, cm=0.002739742398262024
  Angle 10: cl=0.9745728373527527, cd=0.11115697771310806, cm=-0.005160138010978699
Genotype [0.0085, 0.4526028857399901, 0.11, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.005, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.595994234085083, cd=0.2242988497018814, cm=-0.18402017652988434
  Angle -9: cl=-0.6347116827964783, cd=0.19379174709320068, cm=-0.1767490655183792
  Angle -8: cl=-0.6712856888771057, cd=0.16306379437446594, cm=-0.17160649597644806
  Angle -7: cl=-0.7041842937469482, cd=0.13026706874370575, cm=-0.16455678641796112
  Angle -6: cl=-0.657475471496582, cd=0.11862501502037048, cm=-0.15158264338970184
  Angle -5: cl=-0.5611982345581055, cd=0.10588492453098297, cm=-0.13993917405605316
  Angle -4: cl=-0.44976145029067993, cd=0.09388112276792526, cm=-0.12717197835445404
  Angle -3: cl=-0.34520450234413147, cd=0.08346227556467056, cm=-0.10861469805240631
  Angle -2: cl=-0.2580057382583618, cd=0.07663621753454208, cm=-0.08591152727603912
  Angle -1: cl=-0.1952458620071411, cd=0.07327281683683395, cm=-0.05654264986515045
  Angle 0: cl=-0.140030637383461, cd=0.07445335388183594, cm=-0.02932317554950714
  Angle 1: cl=-0.09175541996955872, cd=0.0829131156206131, cm=-0.010128632187843323
  Angle 2: cl=-0.023497583344578743, cd=0.08878612518310547, cm=0.003617316484451294
  Angle 3: cl=0.16121527552604675, cd=0.08049874752759933, cm=0.007750451564788818
  Angle 4: cl=0.2522232234477997, cd=0.08435122668743134, cm=0.01431514322757721
  Angle 5: cl=0.33145684003829956, cd=0.09006550163030624, cm=0.01952582597732544
  Angle 6: cl=0.41486042737960815, cd=0.09585268050432205, cm=0.02334006130695343
  Angle 7: cl=0.4994083344936371, cd=0.09960872679948807, cm=0.02278536558151245
  Angle 8: cl=0.5873375535011292, cd=0.10215219110250473, cm=0.01562938094139099
  Angle 9: cl=0.6777434945106506, cd=0.10546424239873886, cm=0.007708191871643066
  Angle 10: cl=0.772679328918457, cd=0.10947825759649277, cm=-0.00019752979278564453
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
  Angle 3: cl=0.31629297137260437, cd=0.06763182580471039, cm=-0.003549054265022278
  Angle 4: cl=0.4203242361545563, cd=0.07255108654499054, cm=0.0018977224826812744
  Angle 5: cl=0.5181724429130554, cd=0.0808403342962265, cm=0.005278244614601135
  Angle 6: cl=0.6091384887695312, cd=0.0882788896560669, cm=0.007924437522888184
  Angle 7: cl=0.6988199353218079, cd=0.09488127380609512, cm=0.010141730308532715
  Angle 8: cl=0.7891604900360107, cd=0.1013600081205368, cm=0.011667788028717041
  Angle 9: cl=0.8832379579544067, cd=0.1052788496017456, cm=0.0035357624292373657
  Angle 10: cl=0.9830612540245056, cd=0.10985884070396423, cm=-0.004432454705238342
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
  Angle 3: cl=0.31629297137260437, cd=0.06763182580471039, cm=-0.003549054265022278
  Angle 4: cl=0.4203242361545563, cd=0.07255108654499054, cm=0.0018977224826812744
  Angle 5: cl=0.5181724429130554, cd=0.0808403342962265, cm=0.005278244614601135
  Angle 6: cl=0.6091384887695312, cd=0.0882788896560669, cm=0.007924437522888184
  Angle 7: cl=0.6988199353218079, cd=0.09488127380609512, cm=0.010141730308532715
  Angle 8: cl=0.7891604900360107, cd=0.1013600081205368, cm=0.011667788028717041
  Angle 9: cl=0.8832379579544067, cd=0.1052788496017456, cm=0.0035357624292373657
  Angle 10: cl=0.9830612540245056, cd=0.10985884070396423, cm=-0.004432454705238342
Genotype [0.0085, 0.4526028857399901, 0.13, -0.7, 0.26, -0.02298493293739014, 0.05, -0.003, 0.0025, 7.339544775708534, 10.0]:
  Angle -10: cl=-0.5634207725524902, cd=0.23448865115642548, cm=-0.19001130759716034
  Angle -9: cl=-0.5939263701438904, cd=0.20246431231498718, cm=-0.18467704951763153
  Angle -8: cl=-0.616753876209259, cd=0.1673545241355896, cm=-0.1831177920103073
  Angle -7: cl=-0.6513053774833679, cd=0.13269324600696564, cm=-0.1792512983083725
  Angle -6: cl=-0.6084721684455872, cd=0.11748698353767395, cm=-0.1648600548505783
  Angle -5: cl=-0.5024369955062866, cd=0.10543099045753479, cm=-0.15156416594982147
  Angle -4: cl=-0.401205450296402, cd=0.09882592409849167, cm=-0.1394837647676468
  Angle -3: cl=-0.2989472448825836, cd=0.09281779825687408, cm=-0.12560705840587616
  Angle -2: cl=-0.21682597696781158, cd=0.08739802241325378, cm=-0.10479886829853058
  Angle -1: cl=-0.15632638335227966, cd=0.08297313749790192, cm=-0.07548077404499054
  Angle 0: cl=-0.08803814649581909, cd=0.08226588368415833, cm=-0.0467238575220108
  Angle 1: cl=-0.004901425912976265, cd=0.08252781629562378, cm=-0.023997440934181213
  Angle 2: cl=0.07828260958194733, cd=0.0834776759147644, cm=-0.00858376920223236
