Experiment: Nash_Combination_Experiment_29
Generation: 32
Generation Type: u
Timestamp: 20231226_114139

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.15081793463542287, Adjusted Fitness: 0.15081793463542287
[0.0085, 0.46, 0.13, -0.8410625171004484, 0.26, -0.023, 0.061171625584356376, -0.003, 0.0025, 8.470305754974872, 10.65162836993134] - Base Fitness: 0.13875432910345978, Adjusted Fitness: 0.1439042770162823
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.633674014003452] - Base Fitness: 0.15050137089921978, Adjusted Fitness: 0.15050137089921978
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15980796181589846, Adjusted Fitness: 0.15980796181589846
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.479277108088999, 10.633674014003452] - Base Fitness: 0.149545981042947, Adjusted Fitness: 0.149545981042947
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.2992518530013971, Adjusted Fitness: -0.29769623394571226
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.562503040774494] - Base Fitness: 0.15714780265127143, Adjusted Fitness: 0.15714780265127143
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.4672817120025, 10.640629313806908] - Base Fitness: 0.14808854364651444, Adjusted Fitness: 0.14808854364651444
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.626497036207532] - Base Fitness: 0.150932112755386, Adjusted Fitness: 0.150932112755386
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15910791732565643, Adjusted Fitness: 0.15910791732565643
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.07002281795554753, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.14637968979249633, Adjusted Fitness: 0.14637968979249633
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.643996037383035] - Base Fitness: 0.1504756273588459, Adjusted Fitness: 0.1504756273588459
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1492210239201635, Adjusted Fitness: 0.1492210239201635
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.14808895490885604, Adjusted Fitness: 0.14808895490885604
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.633674014003452] - Base Fitness: 0.14831881070725586, Adjusted Fitness: 0.14831881070725586
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.633674014003452] - Base Fitness: 0.1500923490810981, Adjusted Fitness: 0.1500923490810981
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.061171625584356376, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.14301784702095371, Adjusted Fitness: 0.14635494580869074
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.14880600879162606, Adjusted Fitness: 0.14880600879162606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.438551772276371, 10.562503040774494] - Base Fitness: 0.16170199293977316, Adjusted Fitness: 0.16170199293977316
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.1570056792640078, Adjusted Fitness: 0.1570056792640078
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.14582466942507694, Adjusted Fitness: 0.14582466942507694
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15836593421535902, Adjusted Fitness: 0.15836593421535902
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422007071014377, 10.633674014003452] - Base Fitness: 0.15282107227838126, Adjusted Fitness: 0.15282107227838126
[0.0085, 0.44885563522504, 0.13, -0.8529999384017488, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.54893555372855] - Base Fitness: 0.14980197563418646, Adjusted Fitness: 0.14980197563418646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.650771437455889] - Base Fitness: 0.1474633592080641, Adjusted Fitness: 0.1474633592080641
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.457177882108047, 10.640629313806908] - Base Fitness: 0.14841696719885836, Adjusted Fitness: 0.14841696719885836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.620384207907058] - Base Fitness: 0.15326423390670332, Adjusted Fitness: 0.15326423390670332
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15980796181589846, Adjusted Fitness: 0.15980796181589846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.15081793463542287, Adjusted Fitness: 0.15081793463542287
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1492210239201635, Adjusted Fitness: 0.1492210239201635
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.562503040774494] - Base Fitness: 0.15507220548880524, Adjusted Fitness: 0.15507220548880524
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1492210239201635, Adjusted Fitness: 0.1492210239201635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422007071014377, 10.562503040774494] - Base Fitness: 0.16274044944820548, Adjusted Fitness: 0.16274044944820548
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.14737858288263517, Adjusted Fitness: 0.14737858288263517
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.438551772276371, 10.562503040774494] - Base Fitness: 0.16041646655432792, Adjusted Fitness: 0.16041646655432792
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.519660763584522, 10.650771437455889] - Base Fitness: 0.14495799464057446, Adjusted Fitness: 0.14495799464057446
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.061171625584356376, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1423945468655271, Adjusted Fitness: 0.14745809327509196
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: 0.1500313158448641, Adjusted Fitness: 0.1500313158448641
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.660640201217287] - Base Fitness: 0.14761599611738824, Adjusted Fitness: 0.14761599611738824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.57673626466599] - Base Fitness: 0.15817587692342502, Adjusted Fitness: 0.15817587692342502
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15980796181589846, Adjusted Fitness: 0.15980796181589846
[0.0085, 0.46, 0.13, -0.8151167791304521, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.15419645333134144, Adjusted Fitness: 0.15419645333134144
[0.0085, 0.46, 0.13, -0.8881565743630934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.633674014003452] - Base Fitness: 0.15089297454054754, Adjusted Fitness: 0.15089297454054754
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.07002281795554753, -0.003, 0.0025, 8.479277108088999, 10.643996037383035] - Base Fitness: 0.13579174970569255, Adjusted Fitness: 0.14167741576293363
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.611015194724343] - Base Fitness: 0.15069585323274087, Adjusted Fitness: 0.15069585323274087
[0.0126, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.06512609937412, -0.003, 0.0025, 8.470305754974872, 10.640629313806908] - Base Fitness: -0.5575123613980211, Adjusted Fitness: -0.5488419665869747
[0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.512391000901141, 10.640629313806908] - Base Fitness: 0.1470442466081261, Adjusted Fitness: 0.1470442466081261
[0.0085, 0.46, 0.13, -0.8529999384017488, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.1570056792640078, Adjusted Fitness: 0.1570056792640078
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09611863113997932, -0.003, 0.0025, 8.470305754974872, 10.562503040774494] - Base Fitness: 0.13074235781761936, Adjusted Fitness: 0.13659791898149437
[0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.501900295770165, 10.640629313806908] - Base Fitness: 0.14737858288263517, Adjusted Fitness: 0.14737858288263517

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.640629313806908]:
  Angle -10: cl=-0.5607351064682007, cd=0.22877460718154907, cm=-0.18873794376850128
  Angle -9: cl=-0.5862946510314941, cd=0.19535058736801147, cm=-0.18604029715061188
  Angle -8: cl=-0.60893315076828, cd=0.1602545529603958, cm=-0.18445314466953278
  Angle -7: cl=-0.648192822933197, cd=0.12689602375030518, cm=-0.17758052051067352
  Angle -6: cl=-0.6055468916893005, cd=0.11333053559064865, cm=-0.16234959661960602
  Angle -5: cl=-0.5073004364967346, cd=0.10393957793712616, cm=-0.14900313317775726
  Angle -4: cl=-0.4137759506702423, cd=0.09889429807662964, cm=-0.13573433458805084
  Angle -3: cl=-0.3109491467475891, cd=0.09263857454061508, cm=-0.12147729098796844
  Angle -2: cl=-0.24001172184944153, cd=0.08709900826215744, cm=-0.09650485217571259
  Angle -1: cl=-0.1791175752878189, cd=0.08261338621377945, cm=-0.06709741055965424
  Angle 0: cl=-0.11011071503162384, cd=0.08227119594812393, cm=-0.03948758542537689
  Angle 1: cl=-0.026799330487847328, cd=0.08274348080158234, cm=-0.017655953764915466
  Angle 2: cl=0.056985534727573395, cd=0.08353107422590256, cm=-0.002194330096244812
  Angle 3: cl=0.30294010043144226, cd=0.06953341513872147, cm=-0.0007302612066268921
  Angle 4: cl=0.39863714575767517, cd=0.07543028146028519, cm=0.003990113735198975
  Angle 5: cl=0.49669674038887024, cd=0.0837252140045166, cm=0.00734962522983551
  Angle 6: cl=0.5928739309310913, cd=0.09047672152519226, cm=0.009273111820220947
  Angle 7: cl=0.6829527616500854, cd=0.09706291556358337, cm=0.011586934328079224
  Angle 8: cl=0.7739916443824768, cd=0.10229760408401489, cm=0.009390339255332947
  Angle 9: cl=0.8688061237335205, cd=0.10643388330936432, cm=0.0011254101991653442
  Angle 10: cl=0.9671012759208679, cd=0.11241234838962555, cm=-0.006754770874977112
Genotype [0.0085, 0.46, 0.13, -0.8410625171004484, 0.26, -0.023, 0.061171625584356376, -0.003, 0.0025, 8.470305754974872, 10.65162836993134]:
  Angle -10: cl=-0.5609360933303833, cd=0.22864532470703125, cm=-0.1887086182832718
  Angle -9: cl=-0.5867074728012085, cd=0.19514109194278717, cm=-0.18603305518627167
  Angle -8: cl=-0.6094258427619934, cd=0.1600596159696579, cm=-0.18433056771755219
  Angle -7: cl=-0.6484643816947937, cd=0.12673676013946533, cm=-0.17740638554096222
  Angle -6: cl=-0.606526255607605, cd=0.1132289469242096, cm=-0.16208763420581818
  Angle -5: cl=-0.5083686113357544, cd=0.10391771048307419, cm=-0.14876751601696014
  Angle -4: cl=-0.4144083261489868, cd=0.0988411232829094, cm=-0.1355307549238205
  Angle -3: cl=-0.3116733431816101, cd=0.09258191287517548, cm=-0.12122119963169098
  Angle -2: cl=-0.24084588885307312, cd=0.08699201047420502, cm=-0.09614099562168121
  Angle -1: cl=-0.1801704615354538, cd=0.08251920342445374, cm=-0.06676040589809418
  Angle 0: cl=-0.1113700270652771, cd=0.08220937848091125, cm=-0.039145782589912415
  Angle 1: cl=-0.02825920470058918, cd=0.08265373110771179, cm=-0.017207786440849304
  Angle 2: cl=0.05557263642549515, cd=0.08343280106782913, cm=-0.001792415976524353
  Angle 3: cl=0.3009190857410431, cd=0.06974884122610092, cm=-0.000567123293876648
  Angle 4: cl=0.3964229226112366, cd=0.07555177807807922, cm=0.004217490553855896
  Angle 5: cl=0.49427351355552673, cd=0.08387115597724915, cm=0.0076148658990859985
  Angle 6: cl=0.5909119248390198, cd=0.09059496223926544, cm=0.00946246087551117
  Angle 7: cl=0.6809821128845215, cd=0.09717070311307907, cm=0.011773675680160522
  Angle 8: cl=0.771824836730957, cd=0.10230423510074615, cm=0.009350776672363281
  Angle 9: cl=0.8669111132621765, cd=0.10644911229610443, cm=0.0010875165462493896
  Angle 10: cl=0.9649963974952698, cd=0.11229516565799713, cm=-0.006797567009925842
Genotype [0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.633674014003452]:
  Angle -10: cl=-0.5607196092605591, cd=0.22880518436431885, cm=-0.1887228935956955
  Angle -9: cl=-0.5863378047943115, cd=0.19536009430885315, cm=-0.18602116405963898
  Angle -8: cl=-0.6090676188468933, cd=0.16029173135757446, cm=-0.18448497354984283
  Angle -7: cl=-0.6481795310974121, cd=0.12689462304115295, cm=-0.1775975376367569
  Angle -6: cl=-0.6055954098701477, cd=0.11333228647708893, cm=-0.16235797107219696
  Angle -5: cl=-0.5073073506355286, cd=0.10394128412008286, cm=-0.1490134745836258
  Angle -4: cl=-0.413775771856308, cd=0.09889531880617142, cm=-0.13575367629528046
  Angle -3: cl=-0.310967355966568, cd=0.0926307663321495, cm=-0.12146882712841034
  Angle -2: cl=-0.2400030493736267, cd=0.08708552271127701, cm=-0.09650911390781403
  Angle -1: cl=-0.1791539192199707, cd=0.08262861520051956, cm=-0.06713409721851349
  Angle 0: cl=-0.11005094647407532, cd=0.0822574645280838, cm=-0.03952644765377045
  Angle 1: cl=-0.026761667802929878, cd=0.08274314552545547, cm=-0.01764799654483795
  Angle 2: cl=0.056956104934215546, cd=0.08351379632949829, cm=-0.0022130608558654785
  Angle 3: cl=0.3029177486896515, cd=0.06950929015874863, cm=-0.0007500797510147095
  Angle 4: cl=0.3985331952571869, cd=0.07542475312948227, cm=0.003990203142166138
  Angle 5: cl=0.49666833877563477, cd=0.0837177112698555, cm=0.00731736421585083
  Angle 6: cl=0.5928266644477844, cd=0.09047100692987442, cm=0.009268343448638916
  Angle 7: cl=0.6828960180282593, cd=0.0970521941781044, cm=0.011578738689422607
  Angle 8: cl=0.7737982273101807, cd=0.10229242593050003, cm=0.009401902556419373
  Angle 9: cl=0.8687935471534729, cd=0.1064215898513794, cm=0.001147642731666565
  Angle 10: cl=0.9670211672782898, cd=0.11239612102508545, cm=-0.0067567378282547
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.470305754974872, 10.562503040774494]:
  Angle -10: cl=-0.5607441067695618, cd=0.22890605032444, cm=-0.18880651891231537
  Angle -9: cl=-0.5863271355628967, cd=0.19545099139213562, cm=-0.1861466020345688
  Angle -8: cl=-0.6088925004005432, cd=0.1604003757238388, cm=-0.18457894027233124
  Angle -7: cl=-0.6479914784431458, cd=0.127005472779274, cm=-0.1777091771364212
  Angle -6: cl=-0.6046132445335388, cd=0.11328507959842682, cm=-0.16244615614414215
  Angle -5: cl=-0.5067387819290161, cd=0.10392960160970688, cm=-0.14913494884967804
  Angle -4: cl=-0.4132364094257355, cd=0.09892711788415909, cm=-0.13589073717594147
  Angle -3: cl=-0.31049013137817383, cd=0.09268882125616074, cm=-0.12165187299251556
  Angle -2: cl=-0.2392561137676239, cd=0.08716163784265518, cm=-0.09676991403102875
  Angle -1: cl=-0.1784099042415619, cd=0.08272494375705719, cm=-0.0674351304769516
  Angle 0: cl=-0.10895036160945892, cd=0.08231862634420395, cm=-0.039823904633522034
  Angle 1: cl=-0.02572578750550747, cd=0.0827915370464325, cm=-0.017893299460411072
  Angle 2: cl=0.058048468083143234, cd=0.08358112722635269, cm=-0.00252339243888855
  Angle 3: cl=0.3046180009841919, cd=0.06933915615081787, cm=-0.000913664698600769
  Angle 4: cl=0.4005529582500458, cd=0.07531560957431793, cm=0.0038211047649383545
  Angle 5: cl=0.4983908236026764, cd=0.08364330977201462, cm=0.0071578919887542725
  Angle 6: cl=0.5946212410926819, cd=0.09038439393043518, cm=0.009086892008781433
  Angle 7: cl=0.6844375133514404, cd=0.09699252992868423, cm=0.01145075261592865
  Angle 8: cl=0.7751827836036682, cd=0.10226937383413315, cm=0.009443923830986023
  Angle 9: cl=0.8705146312713623, cd=0.10643299669027328, cm=0.0011744052171707153
  Angle 10: cl=0.9687460064888, cd=0.11253626644611359, cm=-0.006716027855873108
Genotype [0.0085, 0.46, 0.13, -0.8759510291804856, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.479277108088999, 10.633674014003452]:
  Angle -10: cl=-0.5607758164405823, cd=0.22875626385211945, cm=-0.1887274533510208
  Angle -9: cl=-0.5862869620323181, cd=0.19530698657035828, cm=-0.18603770434856415
  Angle -8: cl=-0.6089349985122681, cd=0.16024728119373322, cm=-0.18444229662418365
  Angle -7: cl=-0.6482647657394409, cd=0.12684661149978638, cm=-0.17757664620876312
  Angle -6: cl=-0.6056191325187683, cd=0.11328785866498947, cm=-0.16231565177440643
  Angle -5: cl=-0.5073400139808655, cd=0.10392604023218155, cm=-0.14898322522640228
  Angle -4: cl=-0.41380900144577026, cd=0.09889215975999832, cm=-0.13570182025432587
  Angle -3: cl=-0.310927152633667, cd=0.09263750165700912, cm=-0.12147147953510284
  Angle -2: cl=-0.24009490013122559, cd=0.08708737790584564, cm=-0.09644915163516998
  Angle -1: cl=-0.1792411506175995, cd=0.08261297643184662, cm=-0.06706972420215607
  Angle 0: cl=-0.11016373336315155, cd=0.0822690948843956, cm=-0.03949059545993805
  Angle 1: cl=-0.02701674960553646, cd=0.08272769302129745, cm=-0.017594531178474426
  Angle 2: cl=0.05669287592172623, cd=0.08351695537567139, cm=-0.0021410882472991943
  Angle 3: cl=0.3028678297996521, cd=0.0695515125989914, cm=-0.0007319748401641846
  Angle 4: cl=0.39838671684265137, cd=0.07543757557868958, cm=0.0039983391761779785
  Angle 5: cl=0.4963386654853821, cd=0.08375032991170883, cm=0.007359817624092102
  Angle 6: cl=0.5927571654319763, cd=0.0904833972454071, cm=0.009300902485847473
  Angle 7: cl=0.6827014684677124, cd=0.09708531200885773, cm=0.011591210961341858
  Angle 8: cl=0.7735499143600464, cd=0.1022874191403389, cm=0.009409919381141663
  Angle 9: cl=0.868532657623291, cd=0.10642722249031067, cm=0.0011347830295562744
  Angle 10: cl=0.9669413566589355, cd=0.11237818002700806, cm=-0.006794407963752747
Genotype [0.0085, 0.46, 0.13, -0.8827440938155344, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.470305754974872, 10.640629313806908]:
  Angle -10: cl=-0.5647664666175842, cd=0.1871664822101593, cm=-0.17487801611423492
  Angle -9: cl=-0.6044366955757141, cd=0.16162249445915222, cm=-0.16751016676425934
  Angle -8: cl=-0.6330038905143738, cd=0.13340097665786743, cm=-0.16325421631336212
  Angle -7: cl=-0.6391984224319458, cd=0.11009249836206436, cm=-0.15728668868541718
  Angle -6: cl=-0.5630219578742981, cd=0.10019104182720184, cm=-0.13493357598781586
  Angle -5: cl=-0.47999703884124756, cd=0.09279654920101166, cm=-0.10952164232730865
  Angle -4: cl=-0.3992835581302643, cd=0.08731258660554886, cm=-0.08386282622814178
  Angle -3: cl=-0.3307492733001709, cd=0.08359264582395554, cm=-0.05829416215419769
  Angle -2: cl=-0.2769695520401001, cd=0.08842401951551437, cm=-0.03831155598163605
  Angle -1: cl=-0.21972961723804474, cd=0.0953616127371788, cm=-0.02157433331012726
  Angle 0: cl=-0.15758228302001953, cd=0.10290833562612534, cm=-0.004153922200202942
  Angle 1: cl=-0.0948011726140976, cd=0.10898729413747787, cm=0.00991705060005188
