Experiment: Combination_Experiment_529
Generation: 98
Timestamp: 20231226_132805

Genotypes and their Fitness Values:
[0.008509358934495677, 0.4332879343944834, 0.12998154958875155, -0.8462624027515994, 0.2599810642918673, -0.02293918488053575, 0.13941075635334277, -0.0037703789126964336, 0.0025, 7.386282849881974, 10.026244677722893] - Fitness: 0.030837024548154963
[0.00850635055415953, 0.43290415795985826, 0.1299346425316439, -0.8426348565722626, 0.2599711060466172, -0.022928304617748637, 0.1413240754603341, -0.0036930876323081493, 0.002602087713623984, 7.370122017606981, 10.02698945626059] - Fitness: 0.029107894020995402
[0.00850720872532255, 0.4330369967194838, 0.12993680643151878, -0.8452487856718947, 0.259981450428688, -0.022946815730566762, 0.1320767738288533, -0.0037719506439734506, 0.0025645652941496946, 7.3774026598028275, 10.026710319839466] - Fitness: 0.026868236217144948
[0.0085, 0.43347968359614275, 0.12993906953381668, -0.8483491287957476, 0.25996619939289145, -0.022944879347742697, 0.1398049913740261, -0.00382320166183186, 0.0026415494977766775, 7.246277070596757, 10.06779568853675] - Fitness: 0.009249052882272346
[0.00850591515678178, 0.4328000026198646, 0.12995756740745865, -0.8456527064648367, 0.2599778961467206, -0.02295515480967504, 0.13413398251207015, -0.003830065544264777, 0.0026645311405088905, 7.393644199889133, 10.0] - Fitness: 0.008719526124614881
[0.00851349800522283, 0.4333305448696498, 0.1299498265042702, -0.8460195511967005, 0.25994846042908665, -0.022924925597591052, 0.1448402697457703, -0.0037467891906622385, 0.002673165484251816, 7.390923361050362, 10.033995995325931] - Fitness: 0.008159089403395665
[0.00850582908757904, 0.43278892326003215, 0.12993698051321584, -0.8485352163071063, 0.2599861041455418, -0.022951387039445294, 0.14139779657953863, -0.0037973444141516195, 0.0026652797151777443, 7.443571083219421, 10.012697100414904] - Fitness: 0.0053857537291152145
[0.008506519562945892, 0.43309765512375303, 0.12995966146335436, -0.8494250521795316, 0.2599765331303139, -0.02295156302828972, 0.14287243461801757, -0.0038832376958884613, 0.0026042782874098336, 7.333338702982111, 10.0] - Fitness: 0.005176452289997144
[0.008506582435875232, 0.43333452426702596, 0.12995005443691598, -0.8476293266034608, 0.2599807660867703, -0.022939905134348577, 0.1444790862655438, -0.0039586517700820004, 0.0025, 7.26143104395446, 10.012313336033824] - Fitness: 0.004814454964857185
[0.008504155179650696, 0.42942573667726347, 0.12997498403933616, -0.8461133577464729, 0.2599816667901358, -0.02296978644795744, 0.14304705721662453, -0.003851313365655527, 0.0025821183130641024, 7.322640260383626, 10.025394650363504] - Fitness: 0.004758639073809886
[0.008506144315528867, 0.4330652612133711, 0.129945332716462, -0.8465337077068222, 0.2599857633344048, -0.02294385714178849, 0.1392676497397381, -0.003824976614418369, 0.0026693014630333476, 7.3426710546426825, 10.03491135436214] - Fitness: 0.003995923770069617
[0.008503908296628521, 0.43293428580745985, 0.12993634576552215, -0.849282124003209, 0.2599730528696187, -0.02294838550223916, 0.13571914075376898, -0.003868482348787437, 0.002616501694593082, 7.398508816539965, 10.0257763758068] - Fitness: 0.0034743317985691815
[0.008512535166650022, 0.4327059601148485, 0.12998982614330368, -0.8462738004027628, 0.2599939929463382, -0.022957039519063076, 0.14432923301528705, -0.003785781982486848, 0.0026780990509030723, 7.4731201700666, 10.021315278808292] - Fitness: 0.0029705105779603194
[0.008507133420336167, 0.4330796285071481, 0.1299887277490433, -0.8502950467097016, 0.25997670474667867, -0.023, 0.14165253747308162, -0.00401340633094016, 0.0025887709559175177, 7.101149580459629, 10.020328585528942] - Fitness: 0.00039436706281411265
[0.008511209252565467, 0.4346805723782699, 0.1299052743952086, -0.8511534252986699, 0.2599468825287429, -0.023, 0.14369047230243787, -0.003916421722029843, 0.0025822731718955997, 7.452724129230788, 10.0] - Fitness: -0.0004589563258896338
[0.00850954991470916, 0.4327105249503756, 0.1299646574224277, -0.846859773258035, 0.2599895240091119, -0.02294415459725148, 0.14458912186297823, -0.003977232398997827, 0.0025, 7.259979995050886, 10.045926283109175] - Fitness: -0.002327510476083755
[0.008504718917411584, 0.42859265016361064, 0.12993662084266644, -0.8498848320271059, 0.2599791562183127, -0.02294958826461544, 0.1381993276618224, -0.0038502668273606485, 0.0026259328914000134, 7.428706032963557, 10.0] - Fitness: -0.003666262595722374
[0.008509796203430342, 0.43697102566154966, 0.1299723243831273, -0.8477660063282731, 0.2599873761945782, -0.022943354346684142, 0.13973502003008534, -0.004011712286103727, 0.002557360322927288, 7.383204070406572, 10.0] - Fitness: -0.004606714952281755
[0.008504866957377703, 0.4378490868872794, 0.12998428522092523, -0.8445150418672792, 0.259979971079966, -0.022948287116674102, 0.13141546086997252, -0.0040300488658002245, 0.002624713239560583, 7.297261521817851, 10.022343006776993] - Fitness: -0.006141054541801147
[0.008502180702269133, 0.43294535533103323, 0.12995393997651958, -0.8447655877438612, 0.2599780599031215, -0.022943858975534893, 0.1290014234130991, -0.00405078045147887, 0.00260182048128787, 7.122391094884921, 10.027290589981568] - Fitness: -0.006558423913043478
[0.008507017145451054, 0.4330051380223068, 0.12992597835644104, -0.8434902128043614, 0.2599738706157029, -0.022942667966058643, 0.13828681482568445, -0.0039457389298335225, 0.002648552277730274, 7.260131452164296, 10.007365912341754] - Fitness: -0.006715167830072358
[0.008508321012626646, 0.4364688682654609, 0.12999219984622032, -0.8503829652058084, 0.2599830565065602, -0.022981231880701766, 0.14232745273779118, -0.004029853305015448, 0.0026065665199636375, 7.271606667737009, 10.00816507264676] - Fitness: -0.006800486321450696
[0.008507824597198524, 0.43311391400599525, 0.1299472887763411, -0.8449559355820918, 0.25998030035753117, -0.02294706025631696, 0.13230207358833057, -0.004051000492600932, 0.0025547801321683574, 7.254539346701753, 10.0] - Fitness: -0.007168200894558269
[0.008508546131792477, 0.43331984142697155, 0.12992066449357448, -0.8437506638563816, 0.25996433117672435, -0.02294399139427583, 0.14150097985102145, -0.003956786409424241, 0.002559474362623649, 7.349218180225688, 10.031768019189213] - Fitness: -0.007407251948338695
[0.008506659509894038, 0.4325796355555743, 0.12993789413198212, -0.8442517009516948, 0.2599777926172577, -0.022967535484377903, 0.12887069823248704, -0.00403733133915386, 0.0025, 7.401738452519993, 10.041086167014555] - Fitness: -0.007894307984451442
[0.008509781084537114, 0.43328461942472923, 0.12998304357217277, -0.8473229447289605, 0.25998378138663825, -0.023, 0.14216670228520706, -0.004042722082144455, 0.0025, 7.337095405736374, 10.040311739922767] - Fitness: -0.00813971869908363
[0.008501763361345243, 0.43301623908574477, 0.12996952458842426, -0.8443401137062575, 0.25998642633278213, -0.023, 0.12251989046745458, -0.004052013755277626, 0.0025716291888524265, 7.394142390963204, 10.038299150392675] - Fitness: -0.008155443563370966
[0.008505801521580744, 0.43457176666393044, 0.12995631074068859, -0.8453959658050916, 0.25999201339474426, -0.022960593586275835, 0.13824462081072725, -0.004041136466885915, 0.002649372872978532, 7.047129580939921, 10.02741197147008] - Fitness: -0.008220852090371688
[0.008503004830345426, 0.4317345982026171, 0.12995305019679249, -0.8417235461695599, 0.25998615798849456, -0.022943537879608476, 0.13169926797230322, -0.004035503301317627, 0.002520601602854184, 7.3059571567705905, 10.033417243996261] - Fitness: -0.00828841245688134
[0.008507656183813512, 0.4330389528263349, 0.12996598974578907, -0.8461464639484937, 0.25997640733970084, -0.022953541630732127, 0.14174682014554105, -0.003996807699214404, 0.002617039283652334, 7.194200202930949, 10.013313024692046] - Fitness: -0.008376835459060619
[0.008507527392175085, 0.4332269544300691, 0.1299362314329781, -0.8431948660816933, 0.26, -0.02294231362365627, 0.14299907478335827, -0.003998654502873547, 0.0025, 7.3807008652367045, 10.033086356860247] - Fitness: -0.008739795151273598
[0.008507202703208672, 0.43324688576156845, 0.12990621966201707, -0.8505778353886627, 0.25996205595722244, -0.022953316824743462, 0.14237615727281203, -0.003960959585751922, 0.002569348999034745, 7.3562080451327985, 10.027849171023345] - Fitness: -0.008770866980620313
[0.008507208044834434, 0.4331965786805535, 0.12996403950101615, -0.8479560333675953, 0.2599745909913391, -0.02293701125963827, 0.14317915941088133, -0.0039913642870644415, 0.0025678295384414284, 7.212231117324404, 10.050830652261045] - Fitness: -0.008804690706120902
[0.008503558536016222, 0.4328597004265211, 0.12998501051514563, -0.8507652634307872, 0.25998223952536237, -0.022955966177033216, 0.14061315882575565, -0.004031438817854108, 0.00254332480936304, 7.298719180067664, 10.027184588380504] - Fitness: -0.009615412759105366
[0.008506234106444494, 0.4331888720524746, 0.1299050395271304, -0.8396550982588922, 0.2599615964825229, -0.022956408048085356, 0.14310290629000214, -0.003970432534436687, 0.0026014084133887594, 7.323787007756964, 10.0] - Fitness: -0.010126337535977411
[0.008501802898207256, 0.4322498070160467, 0.1299612671258074, -0.8448975717456997, 0.2599831622692333, -0.02295493170104677, 0.13955089327590434, -0.004033731035587769, 0.0025, 7.345822027060338, 10.041158828077812] - Fitness: -0.010408822152502111
[0.008504196808810555, 0.43314477523598094, 0.12992252726047834, -0.8420089129136386, 0.25996908654496825, -0.022936003161390384, 0.13891683569721916, -0.003949484551674935, 0.0026152873734359176, 7.377445285997754, 10.01694752746804] - Fitness: -0.01051723152068459
[0.008507402088646511, 0.43309016098580166, 0.13, -0.8542865590517383, 0.2599764787705708, -0.022969481650502076, 0.14324664201307558, -0.003997194971352035, 0.0026047779159510485, 7.318770689471271, 10.014198701933672] - Fitness: -0.010539782592924244
[0.008509213842222259, 0.4331624582121576, 0.12997177132121607, -0.8510230216992074, 0.2599842822818044, -0.02295653647991835, 0.13664219342222647, -0.004033112640067076, 0.0025523510549837164, 7.329926698069563, 10.02326261593101] - Fitness: -0.01054111837479971
[0.008507181712310172, 0.4331066500461823, 0.12995088341872035, -0.844439328133791, 0.2599729479954821, -0.02294595254551339, 0.14201578355219094, -0.003981550092309575, 0.0026172063303420917, 7.272405539576944, 10.016551263214236] - Fitness: -0.011211964195052982
[0.00850859548922123, 0.43319276351210706, 0.12988100200015715, -0.8451054094885889, 0.25995130302476077, -0.022947241874203047, 0.14521954378477725, -0.003916686020077403, 0.0025873392870322492, 7.42201787360035, 10.032072284768848] - Fitness: -0.01125847316414951
[0.008509251718364195, 0.43323711128530873, 0.12993320190482785, -0.8443426887609642, 0.25996865500690136, -0.022936773608837762, 0.13010790631165323, -0.00400110771566475, 0.002571665587969108, 7.399298151323318, 10.028932829761082] - Fitness: -0.011362354489192731
[0.008507822477377455, 0.43322751588842306, 0.12989846875101418, -0.850380018956288, 0.2599576692509116, -0.0229378267750239, 0.14397519317627228, -0.003927017247596961, 0.0026023663794704777, 7.399521018421046, 10.02734735670774] - Fitness: -0.011569235928450182
[0.008505451755672834, 0.4351948998937881, 0.12993849549885958, -0.8420649850210584, 0.2599771244428587, -0.02294154063028528, 0.12927542523213706, -0.004054903084675828, 0.002571010152130077, 7.334964488092253, 10.026658217620586] - Fitness: -0.011603755833778637
[0.008508216214863234, 0.433254124552344, 0.1299297886938166, -0.8499223865197132, 0.259968080440196, -0.02293154581580473, 0.1349082106923979, -0.003977670264949369, 0.002592962160032593, 7.385889185054827, 10.02546368370308] - Fitness: -0.011664991523573831
[0.008508351988461251, 0.43305106541812066, 0.12995332646634963, -0.8442354681535817, 0.26, -0.02295296970841213, 0.13957498028320997, -0.003977778045659894, 0.0026243919868213193, 7.352259276152411, 10.006629321107578] - Fitness: -0.011712228406394739
[0.008507435971455568, 0.433244892076581, 0.1299072021264427, -0.8530173236901376, 0.259960852363987, -0.022933119225434333, 0.14335301787201982, -0.00393218286135674, 0.0026098799256895917, 7.388272590831395, 10.024984892677187] - Fitness: -0.011732499226701446
[0.008508330932278782, 0.43326415121021605, 0.12993085485720776, -0.8483980691648304, 0.25996839758235424, -0.022929660416119206, 0.13478953253187098, -0.003975398054383069, 0.002594926585207582, 7.391068860334672, 10.024725610198404] - Fitness: -0.011819826105647177
[0.008507894841336324, 0.4329638386744048, 0.129986196015661, -0.8516163096476728, 0.2599826522241927, -0.023, 0.14400529184611605, -0.004033648893002528, 0.0025913585144998674, 7.287433992017391, 10.010157860145402] - Fitness: -0.011855060053400545
[0.0085, 0.433204444518857, 0.12991667265186604, -0.8409919648433215, 0.25996484002395104, -0.022937844623896628, 0.14299875346746665, -0.003959555668123541, 0.002610173829315398, 7.326928171053257, 10.025795515901152] - Fitness: -0.011858621963511017

Detailed Results for Each Genotype:
Genotype [0.008509358934495677, 0.4332879343944834, 0.12998154958875155, -0.8462624027515994, 0.2599810642918673, -0.02293918488053575, 0.13941075635334277, -0.0037703789126964336, 0.0025, 7.386282849881974, 10.026244677722893]:
  Angle -10: cl=-0.560514509677887, cd=0.21986085176467896, cm=-0.18313725292682648
  Angle -9: cl=-0.5926855206489563, cd=0.18940018117427826, cm=-0.1780952364206314
  Angle -8: cl=-0.6265609264373779, cd=0.1575045883655548, cm=-0.17211918532848358
  Angle -7: cl=-0.6564508676528931, cd=0.12454604357481003, cm=-0.16690237820148468
  Angle -6: cl=-0.6065002083778381, cd=0.11486653983592987, cm=-0.15494517982006073
  Angle -5: cl=-0.4787910580635071, cd=0.10152701288461685, cm=-0.14276249706745148
  Angle -4: cl=-0.3688627779483795, cd=0.09252972900867462, cm=-0.12834714353084564
  Angle -3: cl=-0.27371150255203247, cd=0.0856221541762352, cm=-0.11023075878620148
  Angle -2: cl=-0.21018923819065094, cd=0.08099133521318436, cm=-0.08264891803264618
  Angle -1: cl=-0.15218833088874817, cd=0.07867681980133057, cm=-0.05260111391544342
  Angle 0: cl=-0.0914045199751854, cd=0.07954294234514236, cm=-0.02481822669506073
  Angle 1: cl=-0.02828124351799488, cd=0.08451948314905167, cm=-0.004114225506782532
  Angle 2: cl=0.05834522843360901, cd=0.08868679404258728, cm=0.006746187806129456
  Angle 3: cl=0.26202988624572754, cd=0.08091037720441818, cm=0.008998304605484009
  Angle 4: cl=0.34729188680648804, cd=0.08679915219545364, cm=0.014173239469528198
  Angle 5: cl=0.43888604640960693, cd=0.0930517390370369, cm=0.018298491835594177
  Angle 6: cl=0.53323894739151, cd=0.09723053872585297, cm=0.017949849367141724
  Angle 7: cl=0.6308781504631042, cd=0.10069839656352997, cm=0.01194290816783905
  Angle 8: cl=0.7224150896072388, cd=0.10419515520334244, cm=0.005190432071685791
  Angle 9: cl=0.8131609559059143, cd=0.10781332105398178, cm=-0.0032129138708114624
  Angle 10: cl=0.9102410078048706, cd=0.11226681619882584, cm=-0.011931583285331726
Genotype [0.00850635055415953, 0.43290415795985826, 0.1299346425316439, -0.8426348565722626, 0.2599711060466172, -0.022928304617748637, 0.1413240754603341, -0.0036930876323081493, 0.002602087713623984, 7.370122017606981, 10.02698945626059]:
  Angle -10: cl=-0.5599191784858704, cd=0.22080081701278687, cm=-0.1833706945180893
  Angle -9: cl=-0.592136025428772, cd=0.19033078849315643, cm=-0.178203746676445
  Angle -8: cl=-0.625451385974884, cd=0.1582908183336258, cm=-0.17246536910533905
  Angle -7: cl=-0.6552667617797852, cd=0.12510406970977783, cm=-0.1670590192079544
  Angle -6: cl=-0.6079292297363281, cd=0.11506617814302444, cm=-0.15508408844470978
  Angle -5: cl=-0.48140108585357666, cd=0.10189823806285858, cm=-0.14301522076129913
  Angle -4: cl=-0.37089118361473083, cd=0.0927422046661377, cm=-0.1286725550889969
  Angle -3: cl=-0.274356484413147, cd=0.08587507903575897, cm=-0.11114279925823212
  Angle -2: cl=-0.21032273769378662, cd=0.08103344589471817, cm=-0.08375249803066254
  Angle -1: cl=-0.15224772691726685, cd=0.07867114245891571, cm=-0.05372120440006256
  Angle 0: cl=-0.09171699732542038, cd=0.07948102802038193, cm=-0.025697752833366394
  Angle 1: cl=-0.028433984145522118, cd=0.08402986079454422, cm=-0.004545822739601135
  Angle 2: cl=0.0551777109503746, cd=0.08858813345432281, cm=0.006432011723518372
  Angle 3: cl=0.26317518949508667, cd=0.08030634373426437, cm=0.00868302583694458
  Angle 4: cl=0.34848153591156006, cd=0.08618747442960739, cm=0.013888105750083923
  Angle 5: cl=0.4394766390323639, cd=0.09243687987327576, cm=0.018080204725265503
  Angle 6: cl=0.5335178375244141, cd=0.09710206836462021, cm=0.01841805875301361
  Angle 7: cl=0.6310318112373352, cd=0.10056903213262558, cm=0.012397140264511108
  Angle 8: cl=0.7223602533340454, cd=0.1040463075041771, cm=0.005621209740638733
  Angle 9: cl=0.8130784630775452, cd=0.1076643094420433, cm=-0.0027759671211242676
  Angle 10: cl=0.9102070927619934, cd=0.1121005192399025, cm=-0.011429920792579651
Genotype [0.00850720872532255, 0.4330369967194838, 0.12993680643151878, -0.8452487856718947, 0.259981450428688, -0.022946815730566762, 0.1320767738288533, -0.0037719506439734506, 0.0025645652941496946, 7.3774026598028275, 10.026710319839466]:
  Angle -10: cl=-0.5601712465286255, cd=0.21979019045829773, cm=-0.18306384980678558
  Angle -9: cl=-0.5922911167144775, cd=0.18934036791324615, cm=-0.17802371084690094
  Angle -8: cl=-0.6263963580131531, cd=0.15750184655189514, cm=-0.17196159064769745
  Angle -7: cl=-0.6561782360076904, cd=0.12458974123001099, cm=-0.16679517924785614
  Angle -6: cl=-0.6065592765808105, cd=0.11487917602062225, cm=-0.15487398207187653
  Angle -5: cl=-0.4787212014198303, cd=0.10148832947015762, cm=-0.14264453947544098
  Angle -4: cl=-0.3685878813266754, cd=0.09245000034570694, cm=-0.1282532662153244
  Angle -3: cl=-0.2736968696117401, cd=0.08553646504878998, cm=-0.11006642878055573
  Angle -2: cl=-0.21017636358737946, cd=0.08093373477458954, cm=-0.08247677981853485
  Angle -1: cl=-0.15210126340389252, cd=0.07860778272151947, cm=-0.05240778625011444
  Angle 0: cl=-0.0914900153875351, cd=0.07949793338775635, cm=-0.024631544947624207
  Angle 1: cl=-0.02848910726606846, cd=0.08459848910570145, cm=-0.004072651267051697
  Angle 2: cl=0.05819418281316757, cd=0.08874046057462692, cm=0.006824374198913574
  Angle 3: cl=0.26110556721687317, cd=0.08105595409870148, cm=0.009092703461647034
  Angle 4: cl=0.3463103771209717, cd=0.08695556968450546, cm=0.014259934425354004
  Angle 5: cl=0.4374553859233856, cd=0.09321530908346176, cm=0.018438205122947693
  Angle 6: cl=0.531912088394165, cd=0.09726881980895996, cm=0.0179024338722229
  Angle 7: cl=0.6294816136360168, cd=0.10072829574346542, cm=0.011880174279212952
  Angle 8: cl=0.7210714817047119, cd=0.1042294129729271, cm=0.005138397216796875
  Angle 9: cl=0.8118100166320801, cd=0.10784760862588882, cm=-0.003263697028160095
  Angle 10: cl=0.9088195562362671, cd=0.11229918152093887, cm=-0.012006476521492004
Genotype [0.0085, 0.43347968359614275, 0.12993906953381668, -0.8483491287957476, 0.25996619939289145, -0.022944879347742697, 0.1398049913740261, -0.00382320166183186, 0.0026415494977766775, 7.246277070596757, 10.06779568853675]:
  Angle -10: cl=-0.5595948696136475, cd=0.2190275639295578, cm=-0.1827341467142105
  Angle -9: cl=-0.5920000076293945, cd=0.1885891705751419, cm=-0.17779524624347687
  Angle -8: cl=-0.6266778111457825, cd=0.1569053679704666, cm=-0.17144371569156647
  Angle -7: cl=-0.6564049124717712, cd=0.12425553053617477, cm=-0.16650055348873138
  Angle -6: cl=-0.6063737869262695, cd=0.1146743893623352, cm=-0.15460793673992157
  Angle -5: cl=-0.4776768088340759, cd=0.10108239203691483, cm=-0.1421925276517868
  Angle -4: cl=-0.36816784739494324, cd=0.09219004958868027, cm=-0.12772955000400543
  Angle -3: cl=-0.2749086618423462, cd=0.08523335307836533, cm=-0.10894344747066498
  Angle -2: cl=-0.21159711480140686, cd=0.08076781034469604, cm=-0.08126462996006012
  Angle -1: cl=-0.15345564484596252, cd=0.07842889428138733, cm=-0.0511462539434433
  Angle 0: cl=-0.09292721748352051, cd=0.07941033691167831, cm=-0.023587539792060852
  Angle 1: cl=-0.030456295236945152, cd=0.08514496684074402, cm=-0.003734484314918518
  Angle 2: cl=0.05676835775375366, cd=0.08914084732532501, cm=0.007184803485870361
  Angle 3: cl=0.2568604648113251, cd=0.08179467916488647, cm=0.009493187069892883
  Angle 4: cl=0.3420291841030121, cd=0.08770465850830078, cm=0.014654234051704407
  Angle 5: cl=0.43272292613983154, cd=0.09399266541004181, cm=0.018880680203437805
  Angle 6: cl=0.527832567691803, cd=0.09769543260335922, cm=0.017505690455436707
  Angle 7: cl=0.6253207325935364, cd=0.10084331035614014, cm=0.01149141788482666
  Angle 8: cl=0.7171545028686523, cd=0.10436239093542099, cm=0.004783228039741516
  Angle 9: cl=0.8078949451446533, cd=0.10798085480928421, cm=-0.0036209970712661743
  Angle 10: cl=0.9047608971595764, cd=0.11246198415756226, cm=-0.012495741248130798
Genotype [0.00850591515678178, 0.4328000026198646, 0.12995756740745865, -0.8456527064648367, 0.2599778961467206, -0.02295515480967504, 0.13413398251207015, -0.003830065544264777, 0.0026645311405088905, 7.393644199889133, 10.0]:
  Angle -10: cl=-0.5584545731544495, cd=0.21842557191848755, cm=-0.1826135367155075
  Angle -9: cl=-0.5910037755966187, cd=0.18796634674072266, cm=-0.1777038425207138
  Angle -8: cl=-0.6259868144989014, cd=0.15636089444160461, cm=-0.17116625607013702
  Angle -7: cl=-0.6556621789932251, cd=0.12390091270208359, cm=-0.16638092696666718
  Angle -6: cl=-0.6053716540336609, cd=0.11451861262321472, cm=-0.15438784658908844
  Angle -5: cl=-0.47621607780456543, cd=0.10084507614374161, cm=-0.14191491901874542
  Angle -4: cl=-0.36723798513412476, cd=0.09203918278217316, cm=-0.127287819981575
  Angle -3: cl=-0.2749163806438446, cd=0.08505623042583466, cm=-0.10816042125225067
  Angle -2: cl=-0.2118026316165924, cd=0.0806952714920044, cm=-0.08036334812641144
  Angle -1: cl=-0.15365710854530334, cd=0.07834313064813614, cm=-0.050253793597221375
  Angle 0: cl=-0.09300177544355392, cd=0.07938677072525024, cm=-0.022845253348350525
  Angle 1: cl=-0.030850650742650032, cd=0.08553031831979752, cm=-0.0034168213605880737
  Angle 2: cl=0.06024831533432007, cd=0.08909857273101807, cm=0.007390230894088745
  Angle 3: cl=0.25564947724342346, cd=0.0823114812374115, cm=0.009830117225646973
  Angle 4: cl=0.34067508578300476, cd=0.0882464051246643, cm=0.014970317482948303
  Angle 5: cl=0.431056946516037, cd=0.09453759342432022, cm=0.019236624240875244
  Angle 6: cl=0.5264054536819458, cd=0.09795694798231125, cm=0.017178058624267578
  Angle 7: cl=0.623929500579834, cd=0.10096044093370438, cm=0.011174425482749939
  Angle 8: cl=0.7159643769264221, cd=0.10450517386198044, cm=0.004465937614440918
  Angle 9: cl=0.80667644739151, cd=0.1081252247095108, cm=-0.003942415118217468
  Angle 10: cl=0.9034494757652283, cd=0.11264055967330933, cm=-0.012946143746376038
Genotype [0.00851349800522283, 0.4333305448696498, 0.1299498265042702, -0.8460195511967005, 0.25994846042908665, -0.022924925597591052, 0.1448402697457703, -0.0037467891906622385, 0.002673165484251816, 7.390923361050362, 10.033995995325931]:
  Angle -10: cl=-0.5586405396461487, cd=0.2194025218486786, cm=-0.18292449414730072
  Angle -9: cl=-0.5910821557044983, cd=0.1889275312423706, cm=-0.17796914279460907
  Angle -8: cl=-0.6250076293945312, cd=0.15701235830783844, cm=-0.17182211577892303
  Angle -7: cl=-0.6547247171401978, cd=0.12426764518022537, cm=-0.1667904108762741
  Angle -6: cl=-0.6070989966392517, cd=0.11462873220443726, cm=-0.15460847318172455
  Angle -5: cl=-0.47929126024246216, cd=0.10117225348949432, cm=-0.1422402709722519
  Angle -4: cl=-0.37058061361312866, cd=0.09240871667861938, cm=-0.12768004834651947
  Angle -3: cl=-0.2766019105911255, cd=0.08548005670309067, cm=-0.10922054946422577
  Angle -2: cl=-0.21296098828315735, cd=0.08083845674991608, cm=-0.08167432248592377
  Angle -1: cl=-0.1548227071762085, cd=0.07845122367143631, cm=-0.05156894028186798
  Angle 0: cl=-0.09406709671020508, cd=0.0794062688946724, cm=-0.023963764309883118
  Angle 1: cl=-0.03163790702819824, cd=0.08498144149780273, cm=-0.00391794741153717
  Angle 2: cl=0.05586802959442139, cd=0.08905454725027084, cm=0.007048413157463074
  Angle 3: cl=0.2575703263282776, cd=0.08150371164083481, cm=0.009343013167381287
  Angle 4: cl=0.34279388189315796, cd=0.08740700781345367, cm=0.014536172151565552
  Angle 5: cl=0.4333619177341461, cd=0.09368860721588135, cm=0.01877136528491974
  Angle 6: cl=0.5283486247062683, cd=0.09751168638467789, cm=0.01774376630783081
  Angle 7: cl=0.6259338855743408, cd=0.1007935106754303, cm=0.011735782027244568
  Angle 8: cl=0.7176353931427002, cd=0.10430409014225006, cm=0.004975035786628723
  Angle 9: cl=0.808336615562439, cd=0.10792459547519684, cm=-0.0034307390451431274
  Angle 10: cl=0.9052833914756775, cd=0.11243534833192825, cm=-0.012348875403404236
Genotype [0.00850582908757904, 0.43278892326003215, 0.12993698051321584, -0.8485352163071063, 0.2599861041455418, -0.022951387039445294, 0.14139779657953863, -0.0037973444141516195, 0.0026652797151777443, 7.443571083219421, 10.012697100414904]:
  Angle -10: cl=-0.5583107471466064, cd=0.21861149370670319, cm=-0.18269021809101105
  Angle -9: cl=-0.5908763408660889, cd=0.1881406009197235, cm=-0.1777789145708084
  Angle -8: cl=-0.6255911588668823, cd=0.15644103288650513, cm=-0.17130734026432037
