Experiment: Combination_Experiment_232
Generation: 51
Timestamp: 20231226_235102

Genotypes and their Fitness Values:
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1077657636033884
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.006, 0.0025, 7.0, 10.0] - Fitness: -1.1352354023016047
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1076133604530092
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=118.7091293334961, cd=-123.19186401367188, cm=-20.29421043395996
  Angle -9: cl=117.75177764892578, cd=-120.72454071044922, cm=-19.017160415649414
  Angle -8: cl=116.79434204101562, cd=-118.25721740722656, cm=-17.740131378173828
  Angle -7: cl=115.83695220947266, cd=-115.78980255126953, cm=-16.463016510009766
  Angle -6: cl=114.87955474853516, cd=-113.32246398925781, cm=-15.185990333557129
  Angle -5: cl=113.92220306396484, cd=-110.8551254272461, cm=-13.908917427062988
  Angle -4: cl=112.9648208618164, cd=-108.38777923583984, cm=-12.631878852844238
  Angle -3: cl=112.0074234008789, cd=-105.92040252685547, cm=-11.354795455932617
  Angle -2: cl=111.05005645751953, cd=-103.4531021118164, cm=-10.077743530273438
  Angle -1: cl=110.0926742553711, cd=-100.98574829101562, cm=-8.800695419311523
  Angle 0: cl=109.13523864746094, cd=-98.51834869384766, cm=-7.523619174957275
  Angle 1: cl=108.17790985107422, cd=-96.05104064941406, cm=-6.246566295623779
  Angle 2: cl=107.22054290771484, cd=-93.58367919921875, cm=-4.969486713409424
  Angle 3: cl=106.26307678222656, cd=-91.11630249023438, cm=-3.6924242973327637
  Angle 4: cl=105.30574798583984, cd=-88.64895629882812, cm=-2.4153685569763184
  Angle 5: cl=104.34833526611328, cd=-86.18165588378906, cm=-1.1383404731750488
  Angle 6: cl=103.39098358154297, cd=-83.71431732177734, cm=0.13872094452381134
  Angle 7: cl=102.43354034423828, cd=-81.24691772460938, cm=1.4158101081848145
  Angle 8: cl=101.4762191772461, cd=-78.77958679199219, cm=2.6928343772888184
  Angle 9: cl=100.51879119873047, cd=-76.31220245361328, cm=3.9699130058288574
  Angle 10: cl=99.5614242553711, cd=-73.84483337402344, cm=5.246995449066162
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=119.72859954833984, cd=-121.70602416992188, cm=-20.21620750427246
  Angle -9: cl=118.77123260498047, cd=-119.23867797851562, cm=-18.939146041870117
  Angle -8: cl=117.81381225585938, cd=-116.7713394165039, cm=-17.662099838256836
  Angle -7: cl=116.85643768310547, cd=-114.30398559570312, cm=-16.385038375854492
  Angle -6: cl=115.8990707397461, cd=-111.83662414550781, cm=-15.107961654663086
  Angle -5: cl=114.94168853759766, cd=-109.36929321289062, cm=-13.830915451049805
  Angle -4: cl=113.98432159423828, cd=-106.90194702148438, cm=-12.553842544555664
  Angle -3: cl=113.02690887451172, cd=-104.43461608886719, cm=-11.276806831359863
  Angle -2: cl=112.06954193115234, cd=-101.96722412109375, cm=-9.99973201751709
  Angle -1: cl=111.11217498779297, cd=-99.49989318847656, cm=-8.722664833068848
  Angle 0: cl=110.15472412109375, cd=-97.03252410888672, cm=-7.4456095695495605
  Angle 1: cl=109.19739532470703, cd=-94.56520080566406, cm=-6.168569087982178
  Angle 2: cl=108.23995208740234, cd=-92.09783935546875, cm=-4.891499042510986
  Angle 3: cl=107.2826156616211, cd=-89.63048553466797, cm=-3.6144356727600098
  Angle 4: cl=106.32520294189453, cd=-87.16312408447266, cm=-2.337353229522705
  Angle 5: cl=105.36787414550781, cd=-84.69581604003906, cm=-1.060286045074463
  Angle 6: cl=104.41047668457031, cd=-82.22844696044922, cm=0.21675057709217072
  Angle 7: cl=103.45307159423828, cd=-79.7611083984375, cm=1.4937796592712402
  Angle 8: cl=102.49567413330078, cd=-77.29373168945312, cm=2.7708258628845215
  Angle 9: cl=101.53827667236328, cd=-74.82633209228516, cm=4.047945499420166
  Angle 10: cl=100.58088684082031, cd=-72.35901641845703, cm=5.324996471405029
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=118.78765106201172, cd=-123.27633666992188, cm=-20.311376571655273
  Angle -9: cl=117.83026885986328, cd=-120.80895233154297, cm=-19.034276962280273
  Angle -8: cl=116.87286376953125, cd=-118.34158325195312, cm=-17.757234573364258
  Angle -7: cl=115.91549682617188, cd=-115.87430572509766, cm=-16.48019027709961
  Angle -6: cl=114.95809173583984, cd=-113.40689086914062, cm=-15.203102111816406
  Angle -5: cl=114.00074005126953, cd=-110.9395751953125, cm=-13.926053047180176
  Angle -4: cl=113.04329681396484, cd=-108.47221374511719, cm=-12.64901351928711
  Angle -3: cl=112.08595275878906, cd=-106.00485229492188, cm=-11.371932029724121
  Angle -2: cl=111.12854766845703, cd=-103.53752136230469, cm=-10.09489631652832
  Angle -1: cl=110.1711654663086, cd=-101.07017517089844, cm=-8.817826271057129
  Angle 0: cl=109.2137680053711, cd=-98.60281372070312, cm=-7.540773868560791
  Angle 1: cl=108.25640106201172, cd=-96.135498046875, cm=-6.263709545135498
  Angle 2: cl=107.29900360107422, cd=-93.6680908203125, cm=-4.986644268035889
  Angle 3: cl=106.34161376953125, cd=-91.20072174072266, cm=-3.70955228805542
  Angle 4: cl=105.3842544555664, cd=-88.73341369628906, cm=-2.4325098991394043
  Angle 5: cl=104.4268569946289, cd=-86.26603698730469, cm=-1.1554293632507324
  Angle 6: cl=103.46946716308594, cd=-83.79872131347656, cm=0.12163586914539337
  Angle 7: cl=102.51207733154297, cd=-81.331298828125, cm=1.3986763954162598
  Angle 8: cl=101.55464935302734, cd=-78.86396026611328, cm=2.6757349967956543
  Angle 9: cl=100.5972900390625, cd=-76.39663696289062, cm=3.952786922454834
  Angle 10: cl=99.63994598388672, cd=-73.92930603027344, cm=5.229835033416748
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.34181213378906, cd=-122.98495483398438, cm=-20.22056770324707
  Angle -9: cl=117.3844223022461, cd=-120.51762390136719, cm=-18.94352912902832
  Angle -8: cl=116.42699432373047, cd=-118.05024719238281, cm=-17.666465759277344
  Angle -7: cl=115.46964263916016, cd=-115.58290100097656, cm=-16.38939094543457
  Angle -6: cl=114.51227569580078, cd=-113.1156005859375, cm=-15.112356185913086
  Angle -5: cl=113.55487060546875, cd=-110.64823150634766, cm=-13.835298538208008
  Angle -4: cl=112.5975112915039, cd=-108.18083953857422, cm=-12.558220863342285
  Angle -3: cl=111.64008331298828, cd=-105.71349334716797, cm=-11.28116512298584
  Angle -2: cl=110.68274688720703, cd=-103.24615478515625, cm=-10.004108428955078
  Angle -1: cl=109.725341796875, cd=-100.77880859375, cm=-8.727043151855469
  Angle 0: cl=108.76793670654297, cd=-98.31141662597656, cm=-7.449972629547119
  Angle 1: cl=107.8105697631836, cd=-95.84410095214844, cm=-6.17294454574585
  Angle 2: cl=106.85314178466797, cd=-93.3767318725586, cm=-4.895860195159912
  Angle 3: cl=105.89579010009766, cd=-90.90939331054688, cm=-3.6188178062438965
  Angle 4: cl=104.93838500976562, cd=-88.44205474853516, cm=-2.3417487144470215
  Angle 5: cl=103.98104095458984, cd=-85.97467041015625, cm=-1.0646710395812988
  Angle 6: cl=103.02362060546875, cd=-83.50737762451172, cm=0.21237225830554962
  Angle 7: cl=102.0662612915039, cd=-81.03998565673828, cm=1.4894280433654785
  Angle 8: cl=101.10883331298828, cd=-78.57262420654297, cm=2.7664923667907715
  Angle 9: cl=100.15145111083984, cd=-76.10528564453125, cm=4.04356050491333
  Angle 10: cl=99.19406127929688, cd=-73.637939453125, cm=5.320632457733154
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=118.51748657226562, cd=-123.11856079101562, cm=-20.248262405395508
  Angle -9: cl=117.56011199951172, cd=-120.65122985839844, cm=-18.971214294433594
  Angle -8: cl=116.60274505615234, cd=-118.18388366699219, cm=-17.69415855407715
  Angle -7: cl=115.64530181884766, cd=-115.71651458740234, cm=-16.41709327697754
  Angle -6: cl=114.68792724609375, cd=-113.2491683959961, cm=-15.140028953552246
  Angle -5: cl=113.73058319091797, cd=-110.78184509277344, cm=-13.862974166870117
  Angle -4: cl=112.7731704711914, cd=-108.31441497802734, cm=-12.58588981628418
  Angle -3: cl=111.81572723388672, cd=-105.84709167480469, cm=-11.308841705322266
  Angle -2: cl=110.85838317871094, cd=-103.37976837158203, cm=-10.0318021774292
  Angle -1: cl=109.9010238647461, cd=-100.91240692138672, cm=-8.754708290100098
  Angle 0: cl=108.94363403320312, cd=-98.4450454711914, cm=-7.477662563323975
  Angle 1: cl=107.98625946044922, cd=-95.97774505615234, cm=-6.200611591339111
  Angle 2: cl=107.02884674072266, cd=-93.51036071777344, cm=-4.92356538772583
  Angle 3: cl=106.07147216796875, cd=-91.04301452636719, cm=-3.6464781761169434
  Angle 4: cl=105.11406707763672, cd=-88.57565307617188, cm=-2.369429111480713
  Angle 5: cl=104.15668487548828, cd=-86.1082992553711, cm=-1.0923619270324707
  Angle 6: cl=103.19928741455078, cd=-83.64094543457031, cm=0.18469853699207306
  Angle 7: cl=102.24195098876953, cd=-81.17356872558594, cm=1.4617629051208496
  Angle 8: cl=101.28455352783203, cd=-78.70625305175781, cm=2.738818645477295
