Experiment: Combination_Experiment_232
Generation: 1
Timestamp: 20231226_234207

Genotypes and their Fitness Values:
[0.009697326669667865, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2008428697787226, -0.022268366299883095, 0.08319297037700185, -0.005167608666071333, 0.003483450097411842, 7.687358404626851, 12.812276180542815] - Fitness: -1.1619986347558073
[0.009643708898471527, 0.42095534142848823, 0.1242580838833014, -0.7616434124283413, 0.23805007917372795, -0.02168014527822819, 0.10481342446852217, -0.003589346727174402, 0.003275564339769693, 7.760771634684878, 13.202551970070752] - Fitness: -1.141210724958333
[0.011279958079804437, 0.4375066219517526, 0.1249520348973803, -0.7755379918118713, 0.22731483536765545, -0.01929124989528199, 0.1648548305393746, -0.004279516424197967, 0.003554309621224, 8.143076794327165, 12.829119684478824] - Fitness: -1.1601228909707713
[0.008770722045283098, 0.4358875132330481, 0.11253325511699488, -0.8982020216917707, 0.2508023269568751, -0.02188682748578923, 0.16906090555367348, -0.004943814839707298, 0.0028430308573501504, 8.176139772761907, 11.302272577391644] - Fitness: -1.1558864994959583
[0.009018602776757595, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2008428697787226, -0.022268366299883095, 0.11091019403400662, -0.00455721064663529, 0.0038025936815660015, 7.687358404626851, 13.784496450870481] - Fitness: -1.1558555154692605
[0.012108206170546238, 0.41714903670972325, 0.11452364324627617, -0.7755379918118713, 0.23465213456903244, -0.021046840327112584, 0.08144542946235123, -0.004336422195122952, 0.004274010040720757, 9.112491770800693, 10.493924371621578] - Fitness: -1.1664971796637007
[0.01007505711030604, 0.4527633858533409, 0.12182661597447042, -0.8083047359909712, 0.24586844343962766, -0.022360695258806216, 0.16906090555367348, -0.004127986026594431, 0.003033678097054606, 8.029794675690408, 11.941720581369488] - Fitness: -1.1411390124946768
[0.011279958079804437, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.01865040434330064, 0.1648548305393746, -0.0038669890829345086, 0.004274010040720757, 8.029794675690408, 10.740070846958833] - Fitness: -1.139692494672998
[0.009018602776757595, 0.4471208000660076, 0.12246649453728173, -0.723898091712439, 0.22867532473222676, -0.021559401890212663, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 10.276613964550002] - Fitness: -1.1344529251558833
[0.011957738116460916, 0.4461216943353388, 0.11008068576771485, -0.7, 0.21623139476623618, -0.019444094264233682, 0.12852674975722533, -0.004228806444123797, 0.0034878393432493005, 7.936040464756702, 12.760466338449746] - Fitness: -1.184084179492022
[0.009462431294297911, 0.42821828595625006, 0.12182661597447042, -0.7617905086452728, 0.2508023269568751, -0.019142607090222294, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 7.456632818040338, 11.878299260004397] - Fitness: -1.1400910515801248
[0.009462431294297911, 0.43648019688677797, 0.11417393062658644, -0.7617905086452728, 0.2191301404507505, -0.02168014527822819, 0.10481342446852217, -0.0030361352932342504, 0.003275564339769693, 9.164403021821796, 13.202551970070752] - Fitness: -1.1535857086407855
[0.01007505711030604, 0.41714903670972325, 0.12814974166706505, -0.8083047359909712, 0.24586844343962766, -0.01929124989528199, 0.16596713241269215, -0.004127986026594431, 0.003033678097054606, 7.1246284461267635, 11.941720581369488] - Fitness: -1.1422902694517738
[0.012026689467174445, 0.4453497513702442, 0.12774956320942643, -0.8982020216917707, 0.2508023269568751, -0.022360695258806216, 0.1553506411137553, -0.003993153581429609, 0.0029942547337676747, 9.676477999239983, 13.131703851587957] - Fitness: -1.1410443089284428
[0.009488741040301436, 0.45642870736285374, 0.11919095729833429, -0.7562514586517204, 0.23183635043443945, -0.02130994129910989, 0.13605345451565531, -0.0036849393938099633, 0.00290179906904242, 9.706232003058854, 10.437855736746673] - Fitness: -1.1434587945738426
[0.010364945364335403, 0.43648019688677797, 0.11087139245650281, -0.8982020216917707, 0.2191301404507505, -0.022360695258806216, 0.1395395456712037, -0.003637040174672353, 0.004739416246857262, 9.164403021821796, 12.175326474310733] - Fitness: -1.1658431842364136
[0.011111319000641542, 0.42095534142848823, 0.1242580838833014, -0.7616434124283413, 0.23805007917372795, -0.022360695258806216, 0.11224388840987706, -0.006, 0.004739416246857262, 7.456632818040338, 11.363445105187846] - Fitness: -1.1658355320250475
[0.009643708898471527, 0.4356157726403665, 0.11087139245650281, -0.7236950841509635, 0.24377113658055904, -0.019142607090222294, 0.1395395456712037, -0.0034603046228791606, 0.00416670561096, 9.993490597478722, 12.175326474310733] - Fitness: -1.1583695277521244
[0.012005036318126973, 0.4548132234111755, 0.11523086549577356, -0.7741032665286167, 0.23280934692997624, -0.01557949856669678, 0.08744596795440203, -0.0039205074868841, 0.004027334617346217, 8.073825170679356, 10.639722761435753] - Fitness: -1.1682383083479766
[0.009056297963460407, 0.45375706880386585, 0.11547963326146633, -0.8266652577108127, 0.2179588789323984, -0.015216664416338602, 0.1983747121409304, -0.003933410345109783, 0.0028907663445940225, 8.908969488699533, 10.97425844211254] - Fitness: -1.1704160118607778
[0.009697326669667865, 0.4471208000660076, 0.11417393062658644, -0.723898091712439, 0.24377113658055904, -0.021559401890212663, 0.08319297037700185, -0.005167608666071333, 0.003483450097411842, 9.031065829111684, 12.812276180542815] - Fitness: -1.1651899493568847
[0.01123631128169719, 0.4129912532257085, 0.12903910550160202, -0.7442378343486407, 0.24390980571605758, -0.022780470939312115, 0.08991175832185938, -0.004805563524466124, 0.0046315692177088825, 8.459535571758508, 11.344878579837252] - Fitness: -1.1487033706243497
[0.011111319000641542, 0.4356157726403665, 0.11417393062658644, -0.7236950841509635, 0.24377113658055904, -0.021560765606609352, 0.11224388840987706, -0.0030361352932342504, 0.004961353475633323, 9.993490597478722, 11.363445105187846] - Fitness: -1.1491070699838304
[0.011128194200528055, 0.4375066219517526, 0.11253325511699488, -0.7984992375530879, 0.2, -0.02188682748578923, 0.1713926772274874, -0.004943814839707298, 0.003554309621224, 8.143076794327165, 12.829119684478824] - Fitness: -1.1899229124536421
[0.009643708898471527, 0.4548132234111755, 0.11417393062658644, -0.824282434544074, 0.21623139476623618, -0.01557949856669678, 0.08744596795440203, -0.0039205074868841, 0.004027334617346217, 9.993490597478722, 10.639722761435753] - Fitness: -1.1751179857267746
[0.009697326669667865, 0.4471208000660076, 0.12246649453728173, -0.723898091712439, 0.22867532473222676, -0.021559401890212663, 0.08319297037700185, -0.005167608666071333, 0.003483450097411842, 9.031065829111684, 12.812276180542815] - Fitness: -1.1605260422682284
[0.008649355339466867, 0.4129912532257085, 0.12117584011641089, -0.8958398988981454, 0.25355474140857753, -0.019950748190238118, 0.17005342990811828, -0.00541585073764799, 0.0046315692177088825, 8.459535571758508, 11.644523803565333] - Fitness: -1.15992752939533
[0.009775432641800245, 0.42858331201042227, 0.12744699893088365, -0.8670139040767433, 0.20784181125540674, -0.017951632100874634, 0.055002433270422355, -0.003524666057545066, 0.002780805076240126, 9.743613250802056, 12.37740816031251] - Fitness: -1.1591887004915655
[0.008770722045283098, 0.4358875132330481, 0.11253325511699488, -0.7984992375530879, 0.23798521502095887, -0.02188682748578923, 0.08953804558815348, -0.004943814839707298, 0.0028430308573501504, 8.176139772761907, 11.302272577391644] - Fitness: -1.1591446882596768
[0.009694778158870236, 0.42962153490381433, 0.11205194264364637, -0.8360021192803051, 0.24669151000389655, -0.022916369150270052, 0.06574537743858652, -0.004302560781589436, 0.0033552149764428524, 9.732363505960496, 13.109462255658176] - Fitness: -1.157959634603667
[0.009056297963460407, 0.45642870736285374, 0.11547963326146633, -0.8266652577108127, 0.23183635043443945, -0.015216664416338602, 0.13605345451565531, -0.0036849393938099633, 0.0028907663445940225, 8.908969488699533, 10.437855736746673] - Fitness: -1.1577227854292262
[0.009493105453489832, 0.4378828575015338, 0.1146334788185956, -0.7473234333693659, 0.24310844607294543, -0.018272583003515194, 0.10648361884043656, -0.003959088600355038, 0.0025837301136160226, 7.7784494141306215, 13.661509223968286] - Fitness: -1.1573583469356854
[0.011128194200528055, 0.4375066219517526, 0.1249520348973803, -0.7805822708207556, 0.22731483536765545, -0.020858229829376528, 0.1713926772274874, -0.004279516424197967, 0.003554309621224, 8.143076794327165, 12.829119684478824] - Fitness: -1.1565412315323975
[0.010158988141951677, 0.43968477961635144, 0.1149291199779853, -0.7783795393545644, 0.2566837490671724, -0.022959207785703768, 0.11085049081555035, -0.004565953068347967, 0.0043144944942022315, 8.53877362025796, 13.488699271131983] - Fitness: -1.1558799994799742
[0.008635139474968032, 0.42630037009259847, 0.12716645141017718, -0.8423821689986694, 0.24883437723249635, -0.017167905812616156, 0.05301350230142604, -0.005329464885200934, 0.0028386824275992454, 8.778468639045945, 12.405211726731656] - Fitness: -1.1539337543671055
[0.009488741040301436, 0.45375706880386585, 0.11919095729833429, -0.7562514586517204, 0.2179588789323984, -0.02130994129910989, 0.1983747121409304, -0.003933410345109783, 0.00290179906904242, 9.706232003058854, 10.97425844211254] - Fitness: -1.1537121087417033
[0.01149427667174756, 0.4265221487060224, 0.1224482772328441, -0.7762534031039643, 0.2422238844100179, -0.015201905074454736, 0.08101562748203572, -0.003184771100002073, 0.0038500803901351955, 7.481683116627169, 11.826064858367479] - Fitness: -1.1507601825272793
[0.010690372349053802, 0.4199891063060393, 0.12100451941146646, -0.7470725592318879, 0.23434990966733532, -0.02183077638697794, 0.05696011932593557, -0.00359908962635635, 0.00474581819674655, 8.499960164156438, 10.840931056799285] - Fitness: -1.1473703169561127
[0.011948434383256963, 0.41228571912777057, 0.12016749669652986, -0.7476338548676146, 0.24788617467986712, -0.02105139302266995, 0.06385947187459205, -0.003841978980392115, 0.0025137045539251664, 7.165772286917267, 11.891737809512087] - Fitness: -1.147059655716786
[0.009937260264442433, 0.45642079369794114, 0.12138953586757435, -0.8552630687093347, 0.25463294024281785, -0.020958882579286683, 0.12109730472664844, -0.0051703048487312005, 0.0025824484880167912, 8.369245512758217, 10.313410505838725] - Fitness: -1.1465423607847571
[0.009643708898471527, 0.4356157726403665, 0.11417393062658644, -0.7236950841509635, 0.24377113658055904, -0.02168014527822819, 0.10481342446852217, -0.0030361352932342504, 0.003275564339769693, 9.993490597478722, 13.202551970070752] - Fitness: -1.1456876609681474
[0.011111319000641542, 0.42095534142848823, 0.1242580838833014, -0.7616434124283413, 0.23805007917372795, -0.021560765606609352, 0.11224388840987706, -0.003589346727174402, 0.004961353475633323, 7.760771634684878, 11.363445105187846] - Fitness: -1.1450210072002376
[0.01123631128169719, 0.42198977589386955, 0.12903910550160202, -0.7442378343486407, 0.24390980571605758, -0.022780470939312115, 0.08991175832185938, -0.004805563524466124, 0.0025276615291564453, 9.2279080965963, 11.344878579837252] - Fitness: -1.1447319740794726
[0.012026689467174445, 0.4453497513702442, 0.12774956320942643, -0.8562396189905493, 0.24808611446954837, -0.02173621995694818, 0.1553506411137553, -0.003993153581429609, 0.0029942547337676747, 9.676477999239983, 13.131703851587957] - Fitness: -1.1430706676560125
[0.00915654573039932, 0.4591075073251429, 0.12517447330497375, -0.8964582237005553, 0.24131504990446428, -0.01644394704104927, 0.1813599208564351, -0.0038710647962062993, 0.0038057269113501114, 7.197471211922487, 10.863361572950382] - Fitness: -1.1426331352179842
[0.011279958079804437, 0.41714903670972325, 0.12814974166706505, -0.7755379918118713, 0.24758673098481504, -0.01929124989528199, 0.1648548305393746, -0.0038669890829345086, 0.004274010040720757, 7.1246284461267635, 10.740070846958833] - Fitness: -1.1418651795861412
[0.009013632509802909, 0.42155002310877016, 0.1265276170394949, -0.8026261760752279, 0.25257333296493173, -0.017016057925000508, 0.15861828861095806, -0.0033737793755133265, 0.004537043080537382, 7.988811877343872, 13.095688403986886] - Fitness: -1.1404033549526202
[0.01007505711030604, 0.4527633858533409, 0.1289189141225677, -0.8083047359909712, 0.24586844343962766, -0.01865040434330064, 0.16596713241269215, -0.004127986026594431, 0.003033678097054606, 8.029794675690408, 11.941720581369488] - Fitness: -1.1399954019027907
[0.010364945364335403, 0.42821828595625006, 0.12182661597447042, -0.8982020216917707, 0.2508023269568751, -0.022360695258806216, 0.16906090555367348, -0.003637040174672353, 0.004739416246857262, 7.456632818040338, 11.878299260004397] - Fitness: -1.139691911788917
[0.009018602776757595, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2008428697787226, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1364127042052856

Detailed Results for Each Genotype:
Genotype [0.009697326669667865, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2008428697787226, -0.022268366299883095, 0.08319297037700185, -0.005167608666071333, 0.003483450097411842, 7.687358404626851, 12.812276180542815]:
  Angle -10: cl=132.35110473632812, cd=-130.3339385986328, cm=-23.74609375
  Angle -9: cl=131.39369201660156, cd=-127.86652374267578, cm=-22.46901512145996
  Angle -8: cl=130.436279296875, cd=-125.39920806884766, cm=-21.191957473754883
  Angle -7: cl=129.4789581298828, cd=-122.931884765625, cm=-19.914888381958008
  Angle -6: cl=128.52149963378906, cd=-120.46448516845703, cm=-18.637863159179688
  Angle -5: cl=127.56414794921875, cd=-117.99713897705078, cm=-17.36077880859375
  Angle -4: cl=126.6067886352539, cd=-115.52981567382812, cm=-16.0837345123291
  Angle -3: cl=125.64937591552734, cd=-113.06243133544922, cm=-14.80664348602295
  Angle -2: cl=124.69198608398438, cd=-110.5950927734375, cm=-13.529596328735352
  Angle -1: cl=123.7345962524414, cd=-108.12773132324219, cm=-12.252538681030273
  Angle 0: cl=122.77719116210938, cd=-105.66036987304688, cm=-10.975494384765625
  Angle 1: cl=121.8198471069336, cd=-103.19305419921875, cm=-9.698439598083496
  Angle 2: cl=120.86237335205078, cd=-100.72566986083984, cm=-8.42139720916748
  Angle 3: cl=119.90502166748047, cd=-98.25833129882812, cm=-7.144308567047119
  Angle 4: cl=118.94768524169922, cd=-95.79100036621094, cm=-5.867249965667725
  Angle 5: cl=117.99028778076172, cd=-93.32366180419922, cm=-4.590178966522217
  Angle 6: cl=117.03289794921875, cd=-90.85625457763672, cm=-3.3131165504455566
  Angle 7: cl=116.07552337646484, cd=-88.38895416259766, cm=-2.0360655784606934
  Angle 8: cl=115.11810302734375, cd=-85.92157745361328, cm=-0.758998453617096
  Angle 9: cl=114.16080474853516, cd=-83.45426177978516, cm=0.5180630087852478
  Angle 10: cl=113.20337677001953, cd=-80.98686218261719, cm=1.795116901397705
Genotype [0.009643708898471527, 0.42095534142848823, 0.1242580838833014, -0.7616434124283413, 0.23805007917372795, -0.02168014527822819, 0.10481342446852217, -0.003589346727174402, 0.003275564339769693, 7.760771634684878, 13.202551970070752]:
  Angle -10: cl=119.91690063476562, cd=-121.36292266845703, cm=-20.953474044799805
  Angle -9: cl=118.95954132080078, cd=-118.89564514160156, cm=-19.67640495300293
  Angle -8: cl=118.00218200683594, cd=-116.42830657958984, cm=-18.399362564086914
  Angle -7: cl=117.04480743408203, cd=-113.96097564697266, cm=-17.12230682373047
  Angle -6: cl=116.08738708496094, cd=-111.49356842041016, cm=-15.845239639282227
  Angle -5: cl=115.13001251220703, cd=-109.0262222290039, cm=-14.568188667297363
  Angle -4: cl=114.17261505126953, cd=-106.55892181396484, cm=-13.291156768798828
  Angle -3: cl=113.2152328491211, cd=-104.09150695800781, cm=-12.014050483703613
  Angle -2: cl=112.25785064697266, cd=-101.62419891357422, cm=-10.736992835998535
  Angle -1: cl=111.30048370361328, cd=-99.1568374633789, cm=-9.459933280944824
  Angle 0: cl=110.34306335449219, cd=-96.68950653076172, cm=-8.18289852142334
  Angle 1: cl=109.38567352294922, cd=-94.22213745117188, cm=-6.905847072601318
  Angle 2: cl=108.42831420898438, cd=-91.7547378540039, cm=-5.628756046295166
  Angle 3: cl=107.47090148925781, cd=-89.2874526977539, cm=-4.351712703704834
  Angle 4: cl=106.51355743408203, cd=-86.82009887695312, cm=-3.0746493339538574
  Angle 5: cl=105.55616760253906, cd=-84.35275268554688, cm=-1.7975850105285645
  Angle 6: cl=104.59882354736328, cd=-81.88540649414062, cm=-0.5205426812171936
  Angle 7: cl=103.64139556884766, cd=-79.4180679321289, cm=0.7565025687217712
  Angle 8: cl=102.6839828491211, cd=-76.95066833496094, cm=2.0335888862609863
  Angle 9: cl=101.72661590576172, cd=-74.48333740234375, cm=3.3106284141540527
  Angle 10: cl=100.7691879272461, cd=-72.01598358154297, cm=4.587707042694092
Genotype [0.011279958079804437, 0.4375066219517526, 0.1249520348973803, -0.7755379918118713, 0.22731483536765545, -0.01929124989528199, 0.1648548305393746, -0.004279516424197967, 0.003554309621224, 8.143076794327165, 12.829119684478824]:
  Angle -10: cl=129.64047241210938, cd=-128.16819763183594, cm=-23.13787078857422
  Angle -9: cl=128.6830291748047, cd=-125.70085144042969, cm=-21.86085319519043
  Angle -8: cl=127.72566223144531, cd=-123.23351287841797, cm=-20.58377456665039
  Angle -7: cl=126.76827239990234, cd=-120.76611328125, cm=-19.306684494018555
  Angle -6: cl=125.81087493896484, cd=-118.29876708984375, cm=-18.02964973449707
  Angle -5: cl=124.85350036621094, cd=-115.83143615722656, cm=-16.752580642700195
  Angle -4: cl=123.89612579345703, cd=-113.3641357421875, cm=-15.475561141967773
  Angle -3: cl=122.93872833251953, cd=-110.89675903320312, cm=-14.198472023010254
  Angle -2: cl=121.98137664794922, cd=-108.42940521240234, cm=-12.921411514282227
  Angle -1: cl=121.02401733398438, cd=-105.96206665039062, cm=-11.644342422485352
  Angle 0: cl=120.06658172607422, cd=-103.49468231201172, cm=-10.367286682128906
  Angle 1: cl=119.10921478271484, cd=-101.02735900878906, cm=-9.090222358703613
  Angle 2: cl=118.15180206298828, cd=-98.55999755859375, cm=-7.8131842613220215
  Angle 3: cl=117.1944351196289, cd=-96.09263610839844, cm=-6.536126613616943
  Angle 4: cl=116.23702239990234, cd=-93.62528228759766, cm=-5.259057521820068
  Angle 5: cl=115.27960205078125, cd=-91.1579360961914, cm=-3.982003688812256
  Angle 6: cl=114.32225799560547, cd=-88.69054412841797, cm=-2.704906940460205
  Angle 7: cl=113.36481475830078, cd=-86.22317504882812, cm=-1.4278616905212402
  Angle 8: cl=112.40751647949219, cd=-83.75590515136719, cm=-0.15081743896007538
  Angle 9: cl=111.45012664794922, cd=-81.28858184814453, cm=1.1262431144714355
  Angle 10: cl=110.49273681640625, cd=-78.82118225097656, cm=2.4033150672912598
Genotype [0.008770722045283098, 0.4358875132330481, 0.11253325511699488, -0.8982020216917707, 0.2508023269568751, -0.02188682748578923, 0.16906090555367348, -0.004943814839707298, 0.0028430308573501504, 8.176139772761907, 11.302272577391644]:
  Angle -10: cl=110.72410583496094, cd=-112.18228912353516, cm=-18.70216178894043
  Angle -9: cl=109.76670837402344, cd=-109.71492767333984, cm=-17.425100326538086
  Angle -8: cl=108.8093032836914, cd=-107.24758911132812, cm=-16.148029327392578
  Angle -7: cl=107.85192108154297, cd=-104.78025817871094, cm=-14.870994567871094
  Angle -6: cl=106.89452362060547, cd=-102.3128662109375, cm=-13.593911170959473
  Angle -5: cl=105.93714904785156, cd=-99.84556579589844, cm=-12.316876411437988
  Angle -4: cl=104.97978210449219, cd=-97.37818908691406, cm=-11.039787292480469
  Angle -3: cl=104.02242279052734, cd=-94.9108657836914, cm=-9.762740135192871
  Angle -2: cl=103.06501007080078, cd=-92.4434814453125, cm=-8.485672950744629
  Angle -1: cl=102.10762786865234, cd=-89.97616577148438, cm=-7.208624362945557
  Angle 0: cl=101.15023040771484, cd=-87.50878143310547, cm=-5.931581974029541
  Angle 1: cl=100.1928482055664, cd=-85.04142761230469, cm=-4.654487133026123
  Angle 2: cl=99.2354507446289, cd=-82.5740737915039, cm=-3.3774399757385254
  Angle 3: cl=98.27810668945312, cd=-80.10674285888672, cm=-2.100376605987549
  Angle 4: cl=97.3206558227539, cd=-77.63935852050781, cm=-0.8233361840248108
  Angle 5: cl=96.3632583618164, cd=-75.17202758789062, cm=0.45372623205184937
  Angle 6: cl=95.40589904785156, cd=-72.70468139648438, cm=1.7307848930358887
  Angle 7: cl=94.44853973388672, cd=-70.23735046386719, cm=3.0078330039978027
  Angle 8: cl=93.49115753173828, cd=-67.76997375488281, cm=4.284921169281006
  Angle 9: cl=92.53376007080078, cd=-65.3026351928711, cm=5.561972141265869
  Angle 10: cl=91.5763931274414, cd=-62.83530044555664, cm=6.839028835296631
Genotype [0.009018602776757595, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2008428697787226, -0.022268366299883095, 0.11091019403400662, -0.00455721064663529, 0.0038025936815660015, 7.687358404626851, 13.784496450870481]:
  Angle -10: cl=130.14088439941406, cd=-128.9833221435547, cm=-23.240537643432617
  Angle -9: cl=129.18353271484375, cd=-126.51597595214844, cm=-21.963468551635742
  Angle -8: cl=128.2261199951172, cd=-124.04856872558594, cm=-20.686416625976562
  Angle -7: cl=127.26871490478516, cd=-121.58122253417969, cm=-19.409353256225586
  Angle -6: cl=126.31136322021484, cd=-119.11386108398438, cm=-18.132291793823242
  Angle -5: cl=125.3539810180664, cd=-116.64653015136719, cm=-16.855222702026367
  Angle -4: cl=124.39663696289062, cd=-114.17924499511719, cm=-15.57819938659668
  Angle -3: cl=123.4391860961914, cd=-111.71184539794922, cm=-14.301116943359375
  Angle -2: cl=122.48184204101562, cd=-109.2444839477539, cm=-13.024042129516602
  Angle -1: cl=121.5244369506836, cd=-106.77714538574219, cm=-11.746975898742676
  Angle 0: cl=120.5670394897461, cd=-104.30978393554688, cm=-10.46995735168457
  Angle 1: cl=119.60968780517578, cd=-101.84242248535156, cm=-9.192873001098633
  Angle 2: cl=118.65228271484375, cd=-99.37510681152344, cm=-7.915838718414307
  Angle 3: cl=117.69490051269531, cd=-96.90772247314453, cm=-6.638746738433838
  Angle 4: cl=116.73748016357422, cd=-94.44039154052734, cm=-5.361704349517822
  Angle 5: cl=115.78009033203125, cd=-91.97297668457031, cm=-4.084601879119873
  Angle 6: cl=114.82271575927734, cd=-89.50565338134766, cm=-2.807560443878174
  Angle 7: cl=113.86534881591797, cd=-87.03831481933594, cm=-1.5304837226867676
  Angle 8: cl=112.9079360961914, cd=-84.5709457397461, cm=-0.2534194588661194
  Angle 9: cl=111.95051574707031, cd=-82.10356140136719, cm=1.0236268043518066
  Angle 10: cl=110.99317169189453, cd=-79.63623809814453, cm=2.3006997108459473
Genotype [0.012108206170546238, 0.41714903670972325, 0.11452364324627617, -0.7755379918118713, 0.23465213456903244, -0.021046840327112584, 0.08144542946235123, -0.004336422195122952, 0.004274010040720757, 9.112491770800693, 10.493924371621578]:
  Angle -10: cl=122.32085418701172, cd=-121.32779693603516, cm=-21.611047744750977
  Angle -9: cl=121.36339569091797, cd=-118.86041259765625, cm=-20.33400535583496
  Angle -8: cl=120.406005859375, cd=-116.39305877685547, cm=-19.056941986083984
  Angle -7: cl=119.44860076904297, cd=-113.92572021484375, cm=-17.779888153076172
  Angle -6: cl=118.49124145507812, cd=-111.45838165283203, cm=-16.50282096862793
  Angle -5: cl=117.53387451171875, cd=-108.99099731445312, cm=-15.225747108459473
  Angle -4: cl=116.57649993896484, cd=-106.5236587524414, cm=-13.948692321777344
  Angle -3: cl=115.61908721923828, cd=-104.05630493164062, cm=-12.671625137329102
  Angle -2: cl=114.66175079345703, cd=-101.58897399902344, cm=-11.394582748413086
  Angle -1: cl=113.7043228149414, cd=-99.12161254882812, cm=-10.117505073547363
  Angle 0: cl=112.74694061279297, cd=-96.65428161621094, cm=-8.840459823608398
  Angle 1: cl=111.78955841064453, cd=-94.18696594238281, cm=-7.5634074211120605
  Angle 2: cl=110.83216094970703, cd=-91.7195816040039, cm=-6.286367893218994
  Angle 3: cl=109.87476348876953, cd=-89.25222778320312, cm=-5.009297847747803
  Angle 4: cl=108.91737365722656, cd=-86.7848129272461, cm=-3.732203960418701
  Angle 5: cl=107.96001434326172, cd=-84.3174819946289, cm=-2.455141544342041
  Angle 6: cl=107.00257110595703, cd=-81.85014343261719, cm=-1.1781115531921387
  Angle 7: cl=106.04524993896484, cd=-79.38282012939453, cm=0.09896130859851837
  Angle 8: cl=105.08788299560547, cd=-76.91549682617188, cm=1.3759989738464355
  Angle 9: cl=104.13047790527344, cd=-74.44812774658203, cm=2.653069019317627
  Angle 10: cl=103.17304229736328, cd=-71.98070526123047, cm=3.930159091949463
Genotype [0.01007505711030604, 0.4527633858533409, 0.12182661597447042, -0.8083047359909712, 0.24586844343962766, -0.022360695258806216, 0.16906090555367348, -0.004127986026594431, 0.003033678097054606, 8.029794675690408, 11.941720581369488]:
  Angle -10: cl=119.77326202392578, cd=-121.24320220947266, cm=-20.695894241333008
  Angle -9: cl=118.8158950805664, cd=-118.7758560180664, cm=-19.418867111206055
  Angle -8: cl=117.85855865478516, cd=-116.3084945678711, cm=-18.141788482666016
  Angle -7: cl=116.9011459350586, cd=-113.84113311767578, cm=-16.864736557006836
  Angle -6: cl=115.9437484741211, cd=-111.37381744384766, cm=-15.587677955627441
  Angle -5: cl=114.98633575439453, cd=-108.90638732910156, cm=-14.310592651367188
  Angle -4: cl=114.02894592285156, cd=-106.43905639648438, cm=-13.033543586730957
  Angle -3: cl=113.07156372070312, cd=-103.9717025756836, cm=-11.756474494934082
  Angle -2: cl=112.11422729492188, cd=-101.50439453125, cm=-10.479434967041016
  Angle -1: cl=111.15684509277344, cd=-99.03703308105469, cm=-9.20237922668457
  Angle 0: cl=110.19945526123047, cd=-96.56968688964844, cm=-7.9253010749816895
