Experiment: Combination_Experiment_232
Generation: 4
Timestamp: 20231226_234237

Genotypes and their Fitness Values:
[0.009013632509802909, 0.4471208000660076, 0.1265276170394949, -0.723898091712439, 0.25257333296493173, -0.017016057925000508, 0.11091019403400662, -0.0033737793755133265, 0.004537043080537382, 7.988811877343872, 10.276613964550002] - Fitness: -1.1321624100977836
[0.011279958079804437, 0.43648019688677797, 0.12246649453728173, -0.8982020216917707, 0.22867532473222676, -0.021559401890212663, 0.11091019403400662, -0.003993153581429609, 0.004739416246857262, 8.029794675690408, 10.276613964550002] - Fitness: -1.1511810157215892
[0.011279958079804437, 0.4527633858533409, 0.13, -0.7755379918118713, 0.24758673098481504, -0.01865040434330064, 0.1648548305393746, -0.003993153581429609, 0.004274010040720757, 8.029794675690408, 10.740070846958833] - Fitness: -1.1397897821334833
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.01865040434330064, 0.11091019403400662, -0.003637040174672353, 0.004274010040720757, 9.164403021821796, 10.740070846958833] - Fitness: -1.1330720489352424
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1191929670563512
[0.011279958079804437, 0.41714903670972325, 0.12814974166706505, -0.7562514586517204, 0.22867532473222676, -0.01929124989528199, 0.13605345451565531, -0.003637040174672353, 0.004739416246857262, 9.164403021821796, 10.740070846958833] - Fitness: -1.1515314979357198
[0.010364945364335403, 0.4471208000660076, 0.12182661597447042, -0.8982020216917707, 0.22867532473222676, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.004739416246857262, 9.031065829111684, 11.878299260004397] - Fitness: -1.142420857537004
[0.009462431294297911, 0.42821828595625006, 0.12182661597447042, -0.7617905086452728, 0.2508023269568751, -0.019142607090222294, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 7.456632818040338, 11.878299260004397] - Fitness: -1.1400910515801248
[0.012026689467174445, 0.4527633858533409, 0.12774956320942643, -0.8982020216917707, 0.2508023269568751, -0.01865040434330064, 0.1553506411137553, -0.003993153581429609, 0.0029942547337676747, 8.029794675690408, 10.740070846958833] - Fitness: -1.1396627858402681
[0.009018602776757595, 0.42821828595625006, 0.12246649453728173, -0.7, 0.2508023269568751, -0.021559401890212663, 0.16906090555367348, -0.003637040174672353, 0.0038025936815660015, 7.456632818040338, 10.276613964550002] - Fitness: -1.1324614181271055
[0.009013632509802909, 0.42155002310877016, 0.1265276170394949, -0.8026261760752279, 0.2008428697787226, -0.022268366299883095, 0.05, -0.0033737793755133265, 0.0038025936815660015, 7.988811877343872, 13.095688403986886] - Fitness: -1.148144612160269
[0.011111319000641542, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021559401890212663, 0.1813599208564351, -0.003993153581429609, 0.0038057269113501114, 9.676477999239983, 11.363445105187846] - Fitness: -1.1388275461647468
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8083047359909712, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1196502045784555
[0.009018602776757595, 0.45242255718968205, 0.12182661597447042, -0.723898091712439, 0.2008428697787226, -0.02188682748578923, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 10.276613964550002] - Fitness: -1.1457514431366458
[0.012026689467174445, 0.4453497513702442, 0.12774956320942643, -0.8982020216917707, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.003993153581429609, 0.0029942547337676747, 9.031065829111684, 13.131703851587957] - Fitness: -1.1398718991397818
[0.009018602776757595, 0.42155002310877016, 0.12182661597447042, -0.8026261760752279, 0.2508023269568751, -0.02188682748578923, 0.15861828861095806, -0.0034603046228791606, 0.0038025936815660015, 9.031065829111684, 13.095688403986886] - Fitness: -1.1389777513487531
[0.009018602776757595, 0.4471208000660076, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1219635268054775
[0.009013632509802909, 0.43648019688677797, 0.12835176166148354, -0.8026261760752279, 0.25257333296493173, -0.02130994129910989, 0.13605345451565531, -0.0033737793755133265, 0.004537043080537382, 9.164403021821796, 10.276613964550002] - Fitness: -1.1265322432081093
[0.010364945364335403, 0.4548132234111755, 0.12182661597447042, -0.7617905086452728, 0.2508023269568751, -0.022360695258806216, 0.16906090555367348, -0.003637040174672353, 0.004027334617346217, 7.456632818040338, 10.639722761435753] - Fitness: -1.134003283867991
[0.011279958079804437, 0.4527633858533409, 0.1289189141225677, -0.8083047359909712, 0.24758673098481504, -0.01929124989528199, 0.11091019403400662, -0.004127986026594431, 0.004274010040720757, 8.029794675690408, 10.740070846958833] - Fitness: -1.1405505647120904
[0.00915654573039932, 0.43648019688677797, 0.12246649453728173, -0.8964582237005553, 0.22867532473222676, -0.021559401890212663, 0.1813599208564351, -0.003637040174672353, 0.0038057269113501114, 9.164403021821796, 10.276613964550002] - Fitness: -1.1416026193696707
[0.01007505711030604, 0.45242255718968205, 0.1289189141225677, -0.8053853488895419, 0.2008428697787226, -0.01865040434330064, 0.16596713241269215, -0.004127986026594431, 0.003033678097054606, 8.029794675690408, 11.941720581369488] - Fitness: -1.1640376395655065
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7562514586517204, 0.22867532473222676, -0.02130994129910989, 0.13605345451565531, -0.004127986026594431, 0.004739416246857262, 8.029794675690408, 11.941720581369488] - Fitness: -1.1415645197792101
[0.011279958079804437, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.01865040434330064, 0.11091019403400662, -0.0038669890829345086, 0.004274010040720757, 8.029794675690408, 10.740070846958833] - Fitness: -1.1392185122069731
[0.009018602776757595, 0.42821828595625006, 0.12182661597447042, -0.723898091712439, 0.2508023269568751, -0.02188682748578923, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 9.031065829111684, 11.878299260004397] - Fitness: -1.1366850729381388
[0.011279958079804437, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.01865040434330064, 0.11091019403400662, -0.003993153581429609, 0.004274010040720757, 8.029794675690408, 10.740070846958833] - Fitness: -1.1403584400357971
[0.009462431294297911, 0.42821828595625006, 0.12182661597447042, -0.7617905086452728, 0.2508023269568751, -0.019142607090222294, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 7.456632818040338, 11.878299260004397] - Fitness: -1.1400910515801248
[0.01007505711030604, 0.4527633858533409, 0.1289189141225677, -0.8083047359909712, 0.24586844343962766, -0.01865040434330064, 0.16596713241269215, -0.004127986026594431, 0.003033678097054606, 8.029794675690408, 11.941720581369488] - Fitness: -1.1399954019027907
[0.011279958079804437, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.01865040434330064, 0.1648548305393746, -0.0038669890829345086, 0.004274010040720757, 8.029794675690408, 10.740070846958833] - Fitness: -1.139692494672998
[0.011279958079804437, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.01865040434330064, 0.1648548305393746, -0.0038669890829345086, 0.004274010040720757, 8.029794675690408, 10.740070846958833] - Fitness: -1.139692494672998
[0.010364945364335403, 0.42821828595625006, 0.12182661597447042, -0.8982020216917707, 0.2508023269568751, -0.022360695258806216, 0.16906090555367348, -0.003637040174672353, 0.004739416246857262, 7.456632818040338, 11.878299260004397] - Fitness: -1.139691911788917
[0.012026689467174445, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.02173621995694818, 0.1813599208564351, -0.0038710647962062993, 0.0038057269113501114, 7.197471211922487, 13.131703851587957] - Fitness: -1.1396577541845117
[0.011279958079804437, 0.4527633858533409, 0.12814974166706505, -0.7755379918118713, 0.24758673098481504, -0.01929124989528199, 0.16906090555367348, -0.0038669890829345086, 0.003033678097054606, 8.029794675690408, 11.941720581369488] - Fitness: -1.1395092267145757
[0.008770722045283098, 0.45242255718968205, 0.12835176166148354, -0.8982020216917707, 0.2008428697787226, -0.02188682748578923, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 11.302272577391644] - Fitness: -1.1388622618165132
[0.009488741040301436, 0.45242255718968205, 0.11919095729833429, -0.8053853488895419, 0.23183635043443945, -0.022268366299883095, 0.11091019403400662, -0.0036849393938099633, 0.00290179906904242, 7.687358404626851, 10.437855736746673] - Fitness: -1.1387527106736044
[0.009488741040301436, 0.42821828595625006, 0.11919095729833429, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.00416670561096, 7.687358404626851, 11.878299260004397] - Fitness: -1.1375025733867516
[0.01123631128169719, 0.45375706880386585, 0.12903910550160202, -0.7562514586517204, 0.24390980571605758, -0.02130994129910989, 0.08991175832185938, -0.003933410345109783, 0.00290179906904242, 9.706232003058854, 11.344878579837252] - Fitness: -1.1374299501512908
[0.009018602776757595, 0.43648019688677797, 0.12835176166148354, -0.7562514586517204, 0.22867532473222676, -0.02130994129910989, 0.13605345451565531, -0.003637040174672353, 0.004739416246857262, 9.164403021821796, 10.276613964550002] - Fitness: -1.137263598140036
[0.009018602776757595, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2008428697787226, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1364127042052856
[0.00915654573039932, 0.4591075073251429, 0.12517447330497375, -0.8964582237005553, 0.24808611446954837, -0.02173621995694818, 0.1813599208564351, -0.0038710647962062993, 0.0038057269113501114, 7.197471211922487, 13.131703851587957] - Fitness: -1.1353630678362032
[0.009462431294297911, 0.4358875132330481, 0.12182661597447042, -0.7617905086452728, 0.2508023269568751, -0.02188682748578923, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 7.456632818040338, 11.878299260004397] - Fitness: -1.1348975763500486
[0.009018602776757595, 0.4471208000660076, 0.12246649453728173, -0.723898091712439, 0.22867532473222676, -0.021559401890212663, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 10.276613964550002] - Fitness: -1.1344529251558833
[0.009018602776757595, 0.4471208000660076, 0.12246649453728173, -0.723898091712439, 0.22867532473222676, -0.021559401890212663, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 10.276613964550002] - Fitness: -1.1344529251558833
[0.01123631128169719, 0.45375706880386585, 0.1289189141225677, -0.7562514586517204, 0.24758673098481504, -0.02130994129910989, 0.1648548305393746, -0.0038669890829345086, 0.00290179906904242, 8.029794675690408, 11.344878579837252] - Fitness: -1.1341460660428984
[0.009462431294297911, 0.4548132234111755, 0.12182661597447042, -0.7617905086452728, 0.2508023269568751, -0.019142607090222294, 0.08744596795440203, -0.0030361352932342504, 0.004027334617346217, 9.993490597478722, 10.639722761435753] - Fitness: -1.1335815310433046
[0.00915654573039932, 0.4591075073251429, 0.12517447330497375, -0.8964582237005553, 0.24131504990446428, -0.022780470939312115, 0.1813599208564351, -0.0038710647962062993, 0.0038057269113501114, 7.197471211922487, 11.344878579837252] - Fitness: -1.1322600586898912
[0.012026689467174445, 0.4453497513702442, 0.12774956320942643, -0.7, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 9.031065829111684, 13.131703851587957] - Fitness: -1.1320377707351792
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021559401890212663, 0.11091019403400662, -0.003993153581429609, 0.0038025936815660015, 9.676477999239983, 10.276613964550002] - Fitness: -1.1314819344529394
[0.009018602776757595, 0.4471208000660076, 0.12182661597447042, -0.723898091712439, 0.2508023269568751, -0.02188682748578923, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 9.031065829111684, 10.276613964550002] - Fitness: -1.130587048491153
[0.011111319000641542, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 11.363445105187846] - Fitness: -1.1270271183718723

Detailed Results for Each Genotype:
Genotype [0.009013632509802909, 0.4471208000660076, 0.1265276170394949, -0.723898091712439, 0.25257333296493173, -0.017016057925000508, 0.11091019403400662, -0.0033737793755133265, 0.004537043080537382, 7.988811877343872, 10.276613964550002]:
  Angle -10: cl=122.1619644165039, cd=-124.11869049072266, cm=-21.019868850708008
  Angle -9: cl=121.2045669555664, cd=-121.65138244628906, cm=-19.742834091186523
  Angle -8: cl=120.2471923828125, cd=-119.18401336669922, cm=-18.46576690673828
  Angle -7: cl=119.289794921875, cd=-116.71668243408203, cm=-17.188711166381836
  Angle -6: cl=118.33240509033203, cd=-114.2492446899414, cm=-15.911596298217773
  Angle -5: cl=117.37503814697266, cd=-111.78195190429688, cm=-14.634573936462402
  Angle -4: cl=116.4176254272461, cd=-109.31455993652344, cm=-13.357503890991211
  Angle -3: cl=115.46024322509766, cd=-106.84725952148438, cm=-12.080467224121094
  Angle -2: cl=114.5028076171875, cd=-104.37982177734375, cm=-10.803349494934082
  Angle -1: cl=113.54546356201172, cd=-101.91255187988281, cm=-9.526342391967773
  Angle 0: cl=112.58808135986328, cd=-99.44519805908203, cm=-8.24929428100586
  Angle 1: cl=111.63069915771484, cd=-96.97782897949219, cm=-6.972212314605713
  Angle 2: cl=110.6733169555664, cd=-94.51046752929688, cm=-5.695122241973877
  Angle 3: cl=109.7159194946289, cd=-92.0431137084961, cm=-4.418083667755127
  Angle 4: cl=108.758544921875, cd=-89.57574462890625, cm=-3.1410183906555176
  Angle 5: cl=107.80118560791016, cd=-87.1083984375, cm=-1.8639559745788574
  Angle 6: cl=106.84380340576172, cd=-84.6410903930664, cm=-0.5869031548500061
  Angle 7: cl=105.88639068603516, cd=-82.17371368408203, cm=0.6901707053184509
  Angle 8: cl=104.92903137207031, cd=-79.70638275146484, cm=1.9672417640686035
  Angle 9: cl=103.97159576416016, cd=-77.23896789550781, cm=3.2442822456359863
  Angle 10: cl=103.0142822265625, cd=-74.77168273925781, cm=4.521320819854736
Genotype [0.011279958079804437, 0.43648019688677797, 0.12246649453728173, -0.8982020216917707, 0.22867532473222676, -0.021559401890212663, 0.11091019403400662, -0.003993153581429609, 0.004739416246857262, 8.029794675690408, 10.276613964550002]:
  Angle -10: cl=127.06800079345703, cd=-126.73750305175781, cm=-22.56134033203125
  Angle -9: cl=126.11062622070312, cd=-124.27019500732422, cm=-21.2843017578125
  Angle -8: cl=125.15323638916016, cd=-121.80281829833984, cm=-20.007225036621094
  Angle -7: cl=124.19586944580078, cd=-119.33543395996094, cm=-18.730138778686523
  Angle -6: cl=123.23846435546875, cd=-116.86808013916016, cm=-17.453088760375977
  Angle -5: cl=122.28108215332031, cd=-114.40074157714844, cm=-16.17603874206543
  Angle -4: cl=121.32367706298828, cd=-111.93340301513672, cm=-14.898965835571289
  Angle -3: cl=120.36634063720703, cd=-109.466064453125, cm=-13.621906280517578
  Angle -2: cl=119.40892028808594, cd=-106.99869537353516, cm=-12.344858169555664
  Angle -1: cl=118.45153045654297, cd=-104.5313491821289, cm=-11.067793846130371
  Angle 0: cl=117.4941635131836, cd=-102.06400299072266, cm=-9.790735244750977
  Angle 1: cl=116.53682708740234, cd=-99.59666442871094, cm=-8.513663291931152
  Angle 2: cl=115.57938385009766, cd=-97.12930297851562, cm=-7.236623287200928
  Angle 3: cl=114.62203216552734, cd=-94.6619873046875, cm=-5.959584712982178
  Angle 4: cl=113.66460418701172, cd=-92.19462585449219, cm=-4.682530879974365
  Angle 5: cl=112.70722198486328, cd=-89.72725677490234, cm=-3.4054388999938965
  Angle 6: cl=111.7498550415039, cd=-87.2599105834961, cm=-2.1283745765686035
  Angle 7: cl=110.79243469238281, cd=-84.79253387451172, cm=-0.8512855172157288
  Angle 8: cl=109.83507537841797, cd=-82.32514953613281, cm=0.42575782537460327
  Angle 9: cl=108.8776626586914, cd=-79.85784912109375, cm=1.7028117179870605
  Angle 10: cl=107.9203109741211, cd=-77.3905029296875, cm=2.9798636436462402
Genotype [0.011279958079804437, 0.4527633858533409, 0.13, -0.7755379918118713, 0.24758673098481504, -0.01865040434330064, 0.1648548305393746, -0.003993153581429609, 0.004274010040720757, 8.029794675690408, 10.740070846958833]:
  Angle -10: cl=129.37277221679688, cd=-129.7797088623047, cm=-22.667503356933594
  Angle -9: cl=128.4153594970703, cd=-127.31227111816406, cm=-21.39041519165039
  Angle -8: cl=127.45801544189453, cd=-124.8449478149414, cm=-20.113367080688477
  Angle -7: cl=126.50066375732422, cd=-122.37767028808594, cm=-18.83631706237793
  Angle -6: cl=125.5432357788086, cd=-119.91027069091797, cm=-17.559234619140625
  Angle -5: cl=124.58582305908203, cd=-117.4428939819336, cm=-16.28218650817871
  Angle -4: cl=123.62842559814453, cd=-114.97554016113281, cm=-15.005132675170898
  Angle -3: cl=122.67105865478516, cd=-112.5081787109375, cm=-13.728032112121582
  Angle -2: cl=121.71370697021484, cd=-110.04090118408203, cm=-12.45101547241211
  Angle -1: cl=120.75628662109375, cd=-107.57349395751953, cm=-11.173945426940918
  Angle 0: cl=119.79891204833984, cd=-105.10615539550781, cm=-9.896882057189941
  Angle 1: cl=118.84151458740234, cd=-102.6388168334961, cm=-8.619813919067383
  Angle 2: cl=117.8841781616211, cd=-100.17146301269531, cm=-7.342738628387451
  Angle 3: cl=116.92668914794922, cd=-97.7040786743164, cm=-6.065703868865967
  Angle 4: cl=115.96936798095703, cd=-95.23680114746094, cm=-4.788662433624268
  Angle 5: cl=115.01200866699219, cd=-92.76943969726562, cm=-3.511597156524658
  Angle 6: cl=114.05459594726562, cd=-90.30206298828125, cm=-2.234527111053467
  Angle 7: cl=113.09717559814453, cd=-87.83472442626953, cm=-0.9574742913246155
  Angle 8: cl=112.13986206054688, cd=-85.36738586425781, cm=0.31957191228866577
  Angle 9: cl=111.18240356445312, cd=-82.89998626708984, cm=1.5966506004333496
  Angle 10: cl=110.22502899169922, cd=-80.43263244628906, cm=2.873706340789795
Genotype [0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.01865040434330064, 0.11091019403400662, -0.003637040174672353, 0.004274010040720757, 9.164403021821796, 10.740070846958833]:
  Angle -10: cl=125.10955810546875, cd=-126.64030456542969, cm=-21.588224411010742
  Angle -9: cl=124.1521987915039, cd=-124.1729965209961, cm=-20.31117820739746
  Angle -8: cl=123.19477844238281, cd=-121.7055892944336, cm=-19.034116744995117
  Angle -7: cl=122.23741912841797, cd=-119.23826599121094, cm=-17.757061004638672
  Angle -6: cl=121.28002166748047, cd=-116.7708740234375, cm=-16.479982376098633
  Angle -5: cl=120.32263946533203, cd=-114.30352783203125, cm=-15.202917098999023
  Angle -4: cl=119.36530303955078, cd=-111.83623504638672, cm=-13.925884246826172
  Angle -3: cl=118.40787506103516, cd=-109.36883544921875, cm=-12.648805618286133
  Angle -2: cl=117.45047760009766, cd=-106.90148162841797, cm=-11.37173843383789
  Angle -1: cl=116.49310302734375, cd=-104.43414306640625, cm=-10.094697952270508
  Angle 0: cl=115.53572082519531, cd=-101.96682739257812, cm=-8.817635536193848
  Angle 1: cl=114.57830047607422, cd=-99.49942016601562, cm=-7.540560245513916
  Angle 2: cl=113.62096405029297, cd=-97.03209686279297, cm=-6.263484477996826
  Angle 3: cl=112.66354370117188, cd=-94.56471252441406, cm=-4.986435413360596
  Angle 4: cl=111.7061538696289, cd=-92.09739685058594, cm=-3.709380626678467
  Angle 5: cl=110.74881744384766, cd=-89.63005065917969, cm=-2.432346820831299
  Angle 6: cl=109.7914047241211, cd=-87.16268157958984, cm=-1.1552624702453613
  Angle 7: cl=108.83405303955078, cd=-84.69535827636719, cm=0.121792271733284
  Angle 8: cl=107.87662506103516, cd=-82.22801208496094, cm=1.3988490104675293
  Angle 9: cl=106.91922760009766, cd=-79.7606201171875, cm=2.6759190559387207
  Angle 10: cl=105.96183013916016, cd=-77.29330444335938, cm=3.9529595375061035
Genotype [0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.12378692626953, cd=-123.4499740600586, cm=-20.729534149169922
  Angle -9: cl=119.16638946533203, cd=-120.98265075683594, cm=-19.452468872070312
  Angle -8: cl=118.20903778076172, cd=-118.51527404785156, cm=-18.175384521484375
  Angle -7: cl=117.25163269042969, cd=-116.04793548583984, cm=-16.898332595825195
  Angle -6: cl=116.29422760009766, cd=-113.58059692382812, cm=-15.621274948120117
  Angle -5: cl=115.33683776855469, cd=-111.11317443847656, cm=-14.344221115112305
  Angle -4: cl=114.37948608398438, cd=-108.6458511352539, cm=-13.067136764526367
  Angle -3: cl=113.42208099365234, cd=-106.17849731445312, cm=-11.790104866027832
  Angle -2: cl=112.46471405029297, cd=-103.71117401123047, cm=-10.513047218322754
  Angle -1: cl=111.50731658935547, cd=-101.24378967285156, cm=-9.235970497131348
  Angle 0: cl=110.54991912841797, cd=-98.77645111083984, cm=-7.958913326263428
  Angle 1: cl=109.5925521850586, cd=-96.30912017822266, cm=-6.6818528175354
  Angle 2: cl=108.6351318359375, cd=-93.84174346923828, cm=-5.404786586761475
  Angle 3: cl=107.67777252197266, cd=-91.37443542480469, cm=-4.127743244171143
  Angle 4: cl=106.72037506103516, cd=-88.90702056884766, cm=-2.850663661956787
  Angle 5: cl=105.76302337646484, cd=-86.43970489501953, cm=-1.573610782623291
  Angle 6: cl=104.80563354492188, cd=-83.97235107421875, cm=-0.2965589165687561
  Angle 7: cl=103.84823608398438, cd=-81.50501251220703, cm=0.9804863333702087
  Angle 8: cl=102.890869140625, cd=-79.03765869140625, cm=2.257556438446045
  Angle 9: cl=101.93346405029297, cd=-76.57026672363281, cm=3.534641742706299
  Angle 10: cl=100.97608184814453, cd=-74.10296630859375, cm=4.811671733856201
Genotype [0.011279958079804437, 0.41714903670972325, 0.12814974166706505, -0.7562514586517204, 0.22867532473222676, -0.01929124989528199, 0.13605345451565531, -0.003637040174672353, 0.004739416246857262, 9.164403021821796, 10.740070846958833]:
  Angle -10: cl=131.77577209472656, cd=-130.7947540283203, cm=-23.599321365356445
  Angle -9: cl=130.81837463378906, cd=-128.3273468017578, cm=-22.322227478027344
  Angle -8: cl=129.86102294921875, cd=-125.86003875732422, cm=-21.04518699645996
  Angle -7: cl=128.9036102294922, cd=-123.3926773071289, cm=-19.768125534057617
  Angle -6: cl=127.94622039794922, cd=-120.92530822753906, cm=-18.491056442260742
  Angle -5: cl=126.98883819580078, cd=-118.45796966552734, cm=-17.2139892578125
  Angle -4: cl=126.0314712524414, cd=-115.99059295654297, cm=-15.936960220336914
  Angle -3: cl=125.07406616210938, cd=-113.52326202392578, cm=-14.659899711608887
  Angle -2: cl=124.11669158935547, cd=-111.05589294433594, cm=-13.382817268371582
  Angle -1: cl=123.15928649902344, cd=-108.58853149414062, cm=-12.105743408203125
  Angle 0: cl=122.20195007324219, cd=-106.12120056152344, cm=-10.828682899475098
  Angle 1: cl=121.24451446533203, cd=-103.65384674072266, cm=-9.551630973815918
  Angle 2: cl=120.28711700439453, cd=-101.18646240234375, cm=-8.274580001831055
  Angle 3: cl=119.32978057861328, cd=-98.71910858154297, cm=-6.99747896194458
  Angle 4: cl=118.37238311767578, cd=-96.25181579589844, cm=-5.720495700836182
  Angle 5: cl=117.41498565673828, cd=-93.784423828125, cm=-4.443394184112549
  Angle 6: cl=116.45760345458984, cd=-91.31710052490234, cm=-3.1663365364074707
  Angle 7: cl=115.50021362304688, cd=-88.8497543334961, cm=-1.8892874717712402
  Angle 8: cl=114.54283142089844, cd=-86.38238525390625, cm=-0.6122069954872131
  Angle 9: cl=113.58544158935547, cd=-83.9150161743164, cm=0.6648573279380798
  Angle 10: cl=112.6280746459961, cd=-81.44768524169922, cm=1.9419054985046387
Genotype [0.010364945364335403, 0.4471208000660076, 0.12182661597447042, -0.8982020216917707, 0.22867532473222676, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.004739416246857262, 9.031065829111684, 11.878299260004397]:
  Angle -10: cl=124.93251037597656, cd=-125.65087127685547, cm=-22.041784286499023
  Angle -9: cl=123.97509765625, cd=-123.18350219726562, cm=-20.764720916748047
  Angle -8: cl=123.0176773071289, cd=-120.7160873413086, cm=-19.487625122070312
  Angle -7: cl=122.0603256225586, cd=-118.24876403808594, cm=-18.210580825805664
  Angle -6: cl=121.10294342041016, cd=-115.78144836425781, cm=-16.93352508544922
  Angle -5: cl=120.14551544189453, cd=-113.31407928466797, cm=-15.65647029876709
  Angle -4: cl=119.18817901611328, cd=-110.84673309326172, cm=-14.379387855529785
  Angle -3: cl=118.23076629638672, cd=-108.37937927246094, cm=-13.10232925415039
  Angle -2: cl=117.27336120605469, cd=-105.91203308105469, cm=-11.825298309326172
  Angle -1: cl=116.31603240966797, cd=-103.44469451904297, cm=-10.548197746276855
  Angle 0: cl=115.35862731933594, cd=-100.97734832763672, cm=-9.271171569824219
  Angle 1: cl=114.40123748779297, cd=-98.5099868774414, cm=-7.994109630584717
