Experiment: Combination_Experiment_232
Generation: 8
Timestamp: 20231226_234316

Genotypes and their Fitness Values:
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.456632818040338, 11.302272577391644] - Fitness: -1.1202543367449027
[0.00915654573039932, 0.4358875132330481, 0.13, -0.7617905086452728, 0.2508023269568751, -0.017016057925000508, 0.11091019403400662, -0.0031049380789293667, 0.00416670561096, 7.456632818040338, 10.276613964550002] - Fitness: -1.1270129270847309
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.456632818040338, 10.276613964550002] - Fitness: -1.118391687949849
[0.009462431294297911, 0.4471208000660076, 0.12517447330497375, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.16906090555367348, -0.0034603046228791606, 0.0038057269113501114, 7.687358404626851, 10.639722761435753] - Fitness: -1.1263257790650696
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 11.302272577391644] - Fitness: -1.1219130471293097
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.456632818040338, 11.344878579837252] - Fitness: -1.120088872244213
[0.009462431294297911, 0.4527633858533409, 0.12835176166148354, -0.723898091712439, 0.24586844343962766, -0.022268366299883095, 0.16906090555367348, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 11.878299260004397] - Fitness: -1.127835587778557
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1195407507152109
[0.009018602776757595, 0.4471208000660076, 0.12835176166148354, -0.8083047359909712, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.00416670561096, 9.031065829111684, 11.302272577391644] - Fitness: -1.12352835720771
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.2, -0.0031049380789293667, 0.004537043080537382, 7.687358404626851, 10.276613964550002] - Fitness: -1.120510177069188
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 9.031065829111684, 10.276613964550002] - Fitness: -1.1186240591667873
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1226348426128345
[0.009018602776757595, 0.4527633858533409, 0.11, -0.723898091712439, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.00416670561096, 7.197471211922487, 13.131703851587957] - Fitness: -1.142644972133894
[0.00915654573039932, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.456632818040338, 10.276613964550002] - Fitness: -1.1205099650847092
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1175028487721061
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.25257333296493173, -0.022268366299883095, 0.11091019403400662, -0.0033737793755133265, 0.005, 8.029794675690408, 11.878299260004397] - Fitness: -1.125465317925767
[0.00915654573039932, 0.4591075073251429, 0.12835176166148354, -0.723898091712439, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 7.197471211922487, 11.302272577391644] - Fitness: -1.1241343507674504
[0.008770722045283098, 0.4471208000660076, 0.12835176166148354, -0.8964582237005553, 0.24808611446954837, -0.022268366299883095, 0.16906090555367348, -0.0034603046228791606, 0.0038057269113501114, 7.687358404626851, 11.302272577391644] - Fitness: -1.124338923696659
[0.0126, 0.4591075073251429, 0.12835176166148354, -0.723898091712439, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.00416670561096, 7.197471211922487, 11.302272577391644] - Fitness: -1.1276657012364932
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1198534393402302
[0.011111319000641542, 0.4471208000660076, 0.12774956320942643, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1271045713126886
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8053853488895419, 0.24808611446954837, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.123399319265317
[0.009462431294297911, 0.4471208000660076, 0.12774956320942643, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.00416670561096, 9.031065829111684, 10.740070846958833] - Fitness: -1.1241980016670825
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1213734080211715
[0.011279958079804437, 0.4527633858533409, 0.12835176166148354, -0.723898091712439, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0034603046228791606, 0.0029942547337676747, 7.687358404626851, 11.302272577391644] - Fitness: -1.127531361629085
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0033737793755133265, 0.004537043080537382, 7.197471211922487, 10.276613964550002] - Fitness: -1.1237978944542824
[0.008770722045283098, 0.4471208000660076, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 11.302272577391644] - Fitness: -1.1237156309371694
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.022360695258806216, 0.2, -0.0031049380789293667, 0.0038025936815660015, 9.676477999239983, 10.276613964550002] - Fitness: -1.1227485957310501
[0.00915654573039932, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24131504990446428, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 11.344878579837252] - Fitness: -1.1226264294427013
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021559401890212663, 0.11091019403400662, -0.0031049380789293667, 0.00416670561096, 9.031065829111684, 10.276613964550002] - Fitness: -1.122487387919935
[0.008770722045283098, 0.45242255718968205, 0.12835176166148354, -0.8083047359909712, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 11.878299260004397] - Fitness: -1.1223436469340131
[0.009462431294297911, 0.4591075073251429, 0.1289189141225677, -0.7617905086452728, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 11.878299260004397] - Fitness: -1.1220061792950815
[0.009018602776757595, 0.4471208000660076, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1219635268054775
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.00416670561096, 8.029794675690408, 11.878299260004397] - Fitness: -1.1218661555946783
[0.009018602776757595, 0.4591075073251429, 0.12835176166148354, -0.8083047359909712, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.00416670561096, 9.031065829111684, 10.276613964550002] - Fitness: -1.1217762865626972
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8083047359909712, 0.2508023269568751, -0.022268366299883095, 0.2, -0.0031049380789293667, 0.0038025936815660015, 9.676477999239983, 10.276613964550002] - Fitness: -1.1217384721024402
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 11.302272577391644] - Fitness: -1.121066417465356
[0.009462431294297911, 0.4453497513702442, 0.12774956320942643, -0.7, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 9.993490597478722, 10.639722761435753] - Fitness: -1.1208748682411667
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.24586844343962766, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1206527268753455
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.723898091712439, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 11.363445105187846] - Fitness: -1.1204430824645688
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.120442300845155
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.120442300845155
[0.008770722045283098, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 11.302272577391644] - Fitness: -1.1199897325360813
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8083047359909712, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1196502045784555
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 9.031065829111684, 10.276613964550002] - Fitness: -1.119549687437
[0.00915654573039932, 0.4591075073251429, 0.12517447330497375, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.639722761435753] - Fitness: -1.1192769756551464
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1191929670563512
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1191624997528242
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.004537043080537382, 7.456632818040338, 10.276613964550002] - Fitness: -1.1188916611548374
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1180851047751823

Detailed Results for Each Genotype:
Genotype [0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.456632818040338, 11.302272577391644]:
  Angle -10: cl=121.52436065673828, cd=-124.60660552978516, cm=-21.006864547729492
  Angle 1: cl=112.22745513916016, cd=-97.88847351074219, cm=-7.239115238189697
  Angle 2: cl=111.27005767822266, cd=-95.42108917236328, cm=-5.962038516998291
  Angle 3: cl=110.31269073486328, cd=-92.9537582397461, cm=-4.684998035430908
  Angle 4: cl=109.3553237915039, cd=-90.4864273071289, cm=-3.407949924468994
  Angle 5: cl=108.39791870117188, cd=-88.01903533935547, cm=-2.1308884620666504
  Angle 6: cl=107.44051361083984, cd=-85.55166625976562, cm=-0.8537974953651428
  Angle 7: cl=106.48320770263672, cd=-83.08438873291016, cm=0.42322009801864624
  Angle 8: cl=105.5257339477539, cd=-80.61698150634766, cm=1.700303554534912
  Angle 9: cl=104.56835174560547, cd=-78.14959716796875, cm=2.977379322052002
  Angle 10: cl=103.6109848022461, cd=-75.68228912353516, cm=4.254421710968018
Genotype [0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002]:
  Angle -10: cl=121.31034088134766, cd=-124.4791488647461, cm=-20.93965721130371
  Angle -9: cl=120.35295867919922, cd=-122.01179504394531, cm=-19.66258430480957
  Angle -8: cl=119.39554595947266, cd=-119.54444122314453, cm=-18.385507583618164
  Angle -7: cl=118.43817901611328, cd=-117.07705688476562, cm=-17.108434677124023
  Angle -6: cl=117.48078918457031, cd=-114.6097640991211, cm=-15.831415176391602
  Angle -5: cl=116.52336120605469, cd=-112.14236450195312, cm=-14.554340362548828
  Angle -4: cl=115.56597137451172, cd=-109.67497253417969, cm=-13.277268409729004
  Angle -3: cl=114.6086196899414, cd=-107.20769500732422, cm=-12.000229835510254
  Angle -2: cl=113.65126037597656, cd=-104.74037170410156, cm=-10.723176956176758
  Angle -1: cl=112.69385528564453, cd=-102.2729721069336, cm=-9.44609546661377
  Angle 0: cl=111.73648834228516, cd=-99.80563354492188, cm=-8.169047355651855
  Angle 1: cl=110.77906799316406, cd=-97.33824920654297, cm=-6.891972064971924
  Angle 2: cl=109.82170867919922, cd=-94.8709487915039, cm=-5.6149373054504395
  Angle 3: cl=108.86429595947266, cd=-92.40354919433594, cm=-4.337864398956299
  Angle 4: cl=107.9068832397461, cd=-89.93621063232422, cm=-3.060793399810791
  Angle 5: cl=106.94954681396484, cd=-87.4688491821289, cm=-1.7837557792663574
  Angle 6: cl=105.9922103881836, cd=-85.00152587890625, cm=-0.5067115426063538
  Angle 7: cl=105.0347900390625, cd=-82.5341796875, cm=0.7703632712364197
  Angle 8: cl=104.07735443115234, cd=-80.06681823730469, cm=2.0474352836608887
  Angle 9: cl=103.11996459960938, cd=-77.59942626953125, cm=3.324507236480713
  Angle 10: cl=102.16263580322266, cd=-75.13211822509766, cm=4.601568698883057
Genotype [0.009018602776757595, 0.4471208000660076, 0.12835176166148354, -0.8083047359909712, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.00416670561096, 9.031065829111684, 11.302272577391644]:
  Angle -10: cl=122.50598907470703, cd=-125.18912506103516, cm=-21.144006729125977
  Angle -9: cl=121.54859161376953, cd=-122.72176361083984, cm=-19.866943359375
  Angle -8: cl=120.59123992919922, cd=-120.25440216064453, cm=-18.58986473083496
  Angle -7: cl=119.63379669189453, cd=-117.7870101928711, cm=-17.31281089782715
  Angle -6: cl=118.67646026611328, cd=-115.31971740722656, cm=-16.03575325012207
  Angle -5: cl=117.71910095214844, cd=-112.85237884521484, cm=-14.758687973022461
  Angle -4: cl=116.76171112060547, cd=-110.3850326538086, cm=-13.481656074523926
  Angle -3: cl=115.8042984008789, cd=-107.91764831542969, cm=-12.204578399658203
  Angle -2: cl=114.84691619873047, cd=-105.4502944946289, cm=-10.927522659301758
  Angle -1: cl=113.88951873779297, cd=-102.98296356201172, cm=-9.650486946105957
  Angle 0: cl=112.9321060180664, cd=-100.51558685302734, cm=-8.373380661010742
  Angle 1: cl=111.97473907470703, cd=-98.0482406616211, cm=-7.0963454246521
  Angle 2: cl=111.0173568725586, cd=-95.58088684082031, cm=-5.819296360015869
  Angle 3: cl=110.05994415283203, cd=-93.113525390625, cm=-4.542239665985107
  Angle 4: cl=109.10257720947266, cd=-90.64617919921875, cm=-3.265188694000244
  Angle 5: cl=108.1452407836914, cd=-88.17884826660156, cm=-1.9880995750427246
  Angle 6: cl=107.18781280517578, cd=-85.71149444580078, cm=-0.7110305428504944
  Angle 7: cl=106.23046112060547, cd=-83.24415588378906, cm=0.5660080313682556
  Angle 8: cl=105.27303314208984, cd=-80.77677917480469, cm=1.8430886268615723
  Angle 9: cl=104.31565856933594, cd=-78.30946350097656, cm=3.120129108428955
  Angle 10: cl=103.35824584960938, cd=-75.842041015625, cm=4.397201061248779
Genotype [0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.2, -0.0031049380789293667, 0.004537043080537382, 7.687358404626851, 10.276613964550002]:
  Angle -10: cl=121.91854095458984, cd=-124.93559265136719, cm=-21.044857025146484
  Angle -9: cl=120.96115112304688, cd=-122.46823120117188, cm=-19.76777458190918
  Angle -8: cl=120.0037841796875, cd=-120.00086975097656, cm=-18.490718841552734
  Angle -7: cl=119.0463638305664, cd=-117.5335464477539, cm=-17.213680267333984
  Angle -6: cl=118.0890121459961, cd=-115.0661849975586, cm=-15.936620712280273
  Angle -5: cl=117.13163757324219, cd=-112.59883880615234, cm=-14.659558296203613
  Angle -4: cl=116.17424774169922, cd=-110.13150024414062, cm=-13.382485389709473
  Angle -3: cl=115.21687316894531, cd=-107.66414642333984, cm=-12.105428695678711
  Angle -2: cl=114.25945281982422, cd=-105.19676971435547, cm=-10.828380584716797
  Angle -1: cl=113.30208587646484, cd=-102.7294692993164, cm=-9.551323890686035
  Angle 0: cl=112.34466552734375, cd=-100.26206970214844, cm=-8.274231910705566
  Angle 1: cl=111.38735961914062, cd=-97.79476928710938, cm=-6.997195720672607
  Angle 2: cl=110.42987823486328, cd=-95.32736206054688, cm=-5.720141887664795
  Angle 3: cl=109.47254943847656, cd=-92.86003875732422, cm=-4.443049907684326
  Angle 4: cl=108.51512908935547, cd=-90.39269256591797, cm=-3.166018009185791
  Angle 5: cl=107.5577163696289, cd=-87.92530822753906, cm=-1.888918399810791
  Angle 6: cl=106.600341796875, cd=-85.45796966552734, cm=-0.6119199395179749
  Angle 7: cl=105.6429672241211, cd=-82.99059295654297, cm=0.6651625037193298
  Angle 8: cl=104.68559265136719, cd=-80.52326965332031, cm=1.9422106742858887
  Angle 9: cl=103.72821807861328, cd=-78.05591583251953, cm=3.2192931175231934
  Angle 10: cl=102.77080535888672, cd=-75.58858489990234, cm=4.496331691741943
Genotype [0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 9.031065829111684, 10.276613964550002]:
  Angle -10: cl=120.91555786132812, cd=-124.20800018310547, cm=-20.82735252380371
  Angle -9: cl=119.95819091796875, cd=-121.74068450927734, cm=-19.550323486328125
  Angle -8: cl=119.00077056884766, cd=-119.2733154296875, cm=-18.27326202392578
  Angle -7: cl=118.04338836669922, cd=-116.80595397949219, cm=-16.99620246887207
  Angle -6: cl=117.08605194091797, cd=-114.3386459350586, cm=-15.719136238098145
  Angle -5: cl=116.12863159179688, cd=-111.87127685546875, cm=-14.442070007324219
  Angle -4: cl=115.17124938964844, cd=-109.40388488769531, cm=-13.16500473022461
  Angle -3: cl=114.2138900756836, cd=-106.93659973144531, cm=-11.887974739074707
  Angle -2: cl=113.25650024414062, cd=-104.46922302246094, cm=-10.610912322998047
  Angle -1: cl=112.29907989501953, cd=-102.00183868408203, cm=-9.333818435668945
  Angle 0: cl=111.34171295166016, cd=-99.53449249267578, cm=-8.05675220489502
  Angle 1: cl=110.38433837890625, cd=-97.06715393066406, cm=-6.779704570770264
  Angle 2: cl=109.42694854736328, cd=-94.59983825683594, cm=-5.502660274505615
  Angle 3: cl=108.46957397460938, cd=-92.13248443603516, cm=-4.225583553314209
  Angle 4: cl=107.51214599609375, cd=-89.66510772705078, cm=-2.9485373497009277
  Angle 5: cl=106.55475616455078, cd=-87.19772338867188, cm=-1.6714682579040527
  Angle 6: cl=105.5973892211914, cd=-84.73037719726562, cm=-0.39439254999160767
  Angle 7: cl=104.64002227783203, cd=-82.2630844116211, cm=0.882624089717865
  Angle 8: cl=103.68257904052734, cd=-79.795654296875, cm=2.1597046852111816
  Angle 9: cl=102.72521209716797, cd=-77.32835388183594, cm=3.436765193939209
  Angle 10: cl=101.767822265625, cd=-74.8609619140625, cm=4.713840961456299
Genotype [0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 10.276613964550002]:
  Angle -10: cl=120.58877563476562, cd=-123.56133270263672, cm=-20.76970863342285
  Angle -9: cl=119.63141632080078, cd=-121.09398651123047, cm=-19.49263572692871
  Angle -8: cl=118.67403411865234, cd=-118.62662506103516, cm=-18.215551376342773
  Angle -7: cl=117.71660614013672, cd=-116.15926361083984, cm=-16.938499450683594
  Angle -6: cl=116.75926208496094, cd=-113.69194793701172, cm=-15.661457061767578
  Angle -5: cl=115.80181121826172, cd=-111.22454833984375, cm=-14.384389877319336
  Angle -4: cl=114.8444595336914, cd=-108.75724029541016, cm=-13.107359886169434
  Angle -3: cl=113.88706970214844, cd=-106.28986358642578, cm=-11.830276489257812
  Angle -2: cl=112.9296646118164, cd=-103.822509765625, cm=-10.553215980529785
  Angle -1: cl=111.97229766845703, cd=-101.35519409179688, cm=-9.276150703430176
  Angle 0: cl=111.01494598388672, cd=-98.88784790039062, cm=-7.999082088470459
  Angle 1: cl=110.05754852294922, cd=-96.42047119140625, cm=-6.722036838531494
  Angle 2: cl=109.10012817382812, cd=-93.95310974121094, cm=-5.444949626922607
  Angle 3: cl=108.14269256591797, cd=-91.4857406616211, cm=-4.1679205894470215
  Angle 4: cl=107.18534851074219, cd=-89.01839447021484, cm=-2.8908543586730957
  Angle 5: cl=106.22797393798828, cd=-86.551025390625, cm=-1.6137824058532715
  Angle 6: cl=105.27062225341797, cd=-84.08372497558594, cm=-0.336731493473053
  Angle 7: cl=104.31319427490234, cd=-81.6163330078125, cm=0.9403242468833923
  Angle 8: cl=103.35587310791016, cd=-79.14903259277344, cm=2.217390537261963
  Angle 9: cl=102.39849090576172, cd=-76.68165588378906, cm=3.4944443702697754
  Angle 10: cl=101.44104766845703, cd=-74.21430206298828, cm=4.771499156951904
Genotype [0.009018602776757595, 0.4527633858533409, 0.11, -0.723898091712439, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.00416670561096, 7.197471211922487, 13.131703851587957]:
  Angle -10: cl=109.03499603271484, cd=-111.71814727783203, cm=-18.559240341186523
  Angle -9: cl=108.07756805419922, cd=-109.25079345703125, cm=-17.282209396362305
  Angle -8: cl=107.12024688720703, cd=-106.7834701538086, cm=-16.005142211914062
  Angle -7: cl=106.162841796875, cd=-104.31611633300781, cm=-14.728046417236328
  Angle -6: cl=105.2054672241211, cd=-101.84877014160156, cm=-13.451017379760742
  Angle -5: cl=104.2480697631836, cd=-99.38140869140625, cm=-12.173942565917969
  Angle -4: cl=103.2906494140625, cd=-96.91404724121094, cm=-10.896906852722168
  Angle -3: cl=102.33326721191406, cd=-94.44670104980469, cm=-9.61984920501709
  Angle -2: cl=101.37590789794922, cd=-91.97936248779297, cm=-8.34278678894043
  Angle -1: cl=100.41849517822266, cd=-89.51197814941406, cm=-7.0657267570495605
  Angle 0: cl=99.46117401123047, cd=-87.044677734375, cm=-5.788660526275635
  Angle 1: cl=98.5037612915039, cd=-84.57730102539062, cm=-4.511603832244873
  Angle 2: cl=97.54637908935547, cd=-82.10995483398438, cm=-3.2345309257507324
  Angle 3: cl=96.58898162841797, cd=-79.6426010131836, cm=-1.9574875831604004
  Angle 4: cl=95.63158416748047, cd=-77.17524719238281, cm=-0.680420458316803
  Angle 5: cl=94.67420196533203, cd=-74.70787048339844, cm=0.5966476798057556
  Angle 6: cl=93.71678924560547, cd=-72.24052429199219, cm=1.873715877532959
  Angle 7: cl=92.75940704345703, cd=-69.77317810058594, cm=3.1507792472839355
  Angle 8: cl=91.80201721191406, cd=-67.30583190917969, cm=4.427822589874268
  Angle 9: cl=90.84464263916016, cd=-64.83847045898438, cm=5.704902172088623
  Angle 10: cl=89.88727569580078, cd=-62.37113952636719, cm=6.981942653656006
Genotype [0.00915654573039932, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.456632818040338, 10.276613964550002]:
  Angle -10: cl=121.09978485107422, cd=-124.20490264892578, cm=-20.955339431762695
  Angle -9: cl=120.1423568725586, cd=-121.737548828125, cm=-19.67827033996582
  Angle -8: cl=119.18496704101562, cd=-119.27020263671875, cm=-18.401208877563477
  Angle -7: cl=118.22760772705078, cd=-116.8028335571289, cm=-17.124147415161133
  Angle -6: cl=117.27023315429688, cd=-114.33549499511719, cm=-15.847078323364258
  Angle -5: cl=116.3128433227539, cd=-111.86813354492188, cm=-14.570023536682129
  Angle -4: cl=115.35545349121094, cd=-109.40082550048828, cm=-13.292983055114746
  Angle -3: cl=114.39807891845703, cd=-106.93345642089844, cm=-12.01591968536377
  Angle -2: cl=113.44070434570312, cd=-104.46613311767578, cm=-10.738853454589844
  Angle -1: cl=112.48334503173828, cd=-101.99876403808594, cm=-9.461788177490234
  Angle 0: cl=111.52590942382812, cd=-99.5313949584961, cm=-8.184734344482422
  Angle 1: cl=110.56851196289062, cd=-97.06401062011719, cm=-6.907677173614502
  Angle 2: cl=109.61113739013672, cd=-94.59669494628906, cm=-5.630609035491943
  Angle 3: cl=108.65375518798828, cd=-92.12930297851562, cm=-4.353518009185791
  Angle 4: cl=107.6963119506836, cd=-89.66195678710938, cm=-3.0764718055725098
  Angle 5: cl=106.73894500732422, cd=-87.19461059570312, cm=-1.7994208335876465
  Angle 6: cl=105.78157043457031, cd=-84.72724914550781, cm=-0.5223518013954163
  Angle 7: cl=104.82421112060547, cd=-82.25993347167969, cm=0.7546858191490173
  Angle 8: cl=103.8668212890625, cd=-79.79255676269531, cm=2.031769275665283
  Angle 9: cl=102.9094467163086, cd=-77.32522583007812, cm=3.308828830718994
  Angle 10: cl=101.95203399658203, cd=-74.8578872680664, cm=4.585864543914795
Genotype [0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.17718505859375, cd=-123.6471176147461, cm=-20.716249465942383
  Angle -9: cl=119.2198257446289, cd=-121.17977142333984, cm=-19.43916893005371
