Experiment: Combination_Experiment_232
Generation: 28
Timestamp: 20231226_234758

Genotypes and their Fitness Values:
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1097736859326357
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109494101498516
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1114015697596236
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1100912110272028
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1100857283753762
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1104237844806357
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.11014635770348
[0.0126, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.120757131017777
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.110327039652954
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1110753527818507
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1106045361968335
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1087816300604987
[0.0085, 0.4591075073251429, 0.11, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.1291548722747728
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1105775304534184
[0.0085, 0.4591075073251429, 0.12080235266723657, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1170306187429404
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.1099875605600458
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1099373826924597
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1104317021635584
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1092806569714717
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1102388005710564
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1100912110272028
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1100912110272028
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1100912110272028
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1100857283753762
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1100857283753762
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1100857283753762
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.639722761435753] - Fitness: -1.1099978775183281
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1099373826924597
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1097736859326357
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1097736859326357
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1097736859326357
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109494101498516
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1092806569714717
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1089341115485396

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.31110382080078, cd=-123.55599212646484, cm=-20.467514038085938
  Angle -9: cl=118.3537368774414, cd=-121.0887222290039, cm=-19.19050407409668
  Angle -8: cl=117.39631652832031, cd=-118.621337890625, cm=-17.91341781616211
  Angle -7: cl=116.4389419555664, cd=-116.15398406982422, cm=-16.636333465576172
  Angle -6: cl=115.48155975341797, cd=-113.6866455078125, cm=-15.359281539916992
  Angle -5: cl=114.52418518066406, cd=-111.21931457519531, cm=-14.082257270812988
  Angle -4: cl=113.5667953491211, cd=-108.751953125, cm=-12.805185317993164
  Angle -3: cl=112.60941314697266, cd=-106.28459930419922, cm=-11.528136253356934
  Angle -2: cl=111.6520004272461, cd=-103.81723022460938, cm=-10.25106430053711
  Angle -1: cl=110.69464874267578, cd=-101.34988403320312, cm=-8.973971366882324
  Angle 0: cl=109.73725128173828, cd=-98.88252258300781, cm=-7.696934223175049
  Angle 1: cl=108.77986907958984, cd=-96.41519165039062, cm=-6.419891834259033
  Angle 2: cl=107.8224868774414, cd=-93.94783782958984, cm=-5.142807483673096
  Angle 3: cl=106.86507415771484, cd=-91.4804458618164, cm=-3.8657469749450684
  Angle 4: cl=105.90772247314453, cd=-89.01314544677734, cm=-2.588705539703369
  Angle 5: cl=104.95030975341797, cd=-86.54578399658203, cm=-1.311643123626709
  Angle 6: cl=103.9929428100586, cd=-84.07843780517578, cm=-0.034561678767204285
  Angle 7: cl=103.03557586669922, cd=-81.61109161376953, cm=1.2424654960632324
  Angle 8: cl=102.07817840576172, cd=-79.14373016357422, cm=2.51954984664917
  Angle 9: cl=101.12081909179688, cd=-76.6763916015625, cm=3.796591281890869
  Angle 10: cl=100.16340637207031, cd=-74.20902252197266, cm=5.073647975921631
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002]:
  Angle -10: cl=119.13452911376953, cd=-123.42181396484375, cm=-20.439598083496094
  Angle -9: cl=118.17717742919922, cd=-120.95451354980469, cm=-19.16254997253418
  Angle -8: cl=117.21977233886719, cd=-118.48713684082031, cm=-17.885480880737305
  Angle -7: cl=116.26242065429688, cd=-116.01976776123047, cm=-16.608409881591797
  Angle -6: cl=115.30496978759766, cd=-113.5523910522461, cm=-15.331342697143555
  Angle -5: cl=114.34764862060547, cd=-111.0851058959961, cm=-14.054316520690918
  Angle -4: cl=113.39022827148438, cd=-108.61773681640625, cm=-12.77724552154541
  Angle -3: cl=112.43286895751953, cd=-106.15038299560547, cm=-11.500182151794434
  Angle -2: cl=111.47545623779297, cd=-103.68303680419922, cm=-10.223136901855469
  Angle -1: cl=110.51810455322266, cd=-101.2156753540039, cm=-8.946038246154785
  Angle 0: cl=109.56067657470703, cd=-98.74829864501953, cm=-7.668979167938232
  Angle 1: cl=108.60330963134766, cd=-96.28096771240234, cm=-6.391926288604736
  Angle 2: cl=107.64591217041016, cd=-93.81366729736328, cm=-5.1149067878723145
  Angle 3: cl=106.68854522705078, cd=-91.3463134765625, cm=-3.8378548622131348
  Angle 4: cl=105.73115539550781, cd=-88.87893676757812, cm=-2.5607666969299316
  Angle 5: cl=104.7737808227539, cd=-86.41156005859375, cm=-1.283705234527588
  Angle 6: cl=103.81639862060547, cd=-83.94425201416016, cm=-0.006667658686637878
  Angle 7: cl=102.8589859008789, cd=-81.4768295288086, cm=1.2704415321350098
  Angle 8: cl=101.90160369873047, cd=-79.00953674316406, cm=2.5474839210510254
  Angle 9: cl=100.94422912597656, cd=-76.54222106933594, cm=3.824535846710205
  Angle 10: cl=99.98680877685547, cd=-74.07483673095703, cm=5.101572513580322
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.35974884033203, cd=-124.35469055175781, cm=-20.70392417907715
  Angle -9: cl=119.40232849121094, cd=-121.88735961914062, cm=-19.426912307739258
  Angle -8: cl=118.44490814208984, cd=-119.4200210571289, cm=-18.149843215942383
  Angle -7: cl=117.48749542236328, cd=-116.95265197753906, cm=-16.872793197631836
  Angle -6: cl=116.53018188476562, cd=-114.48530578613281, cm=-15.595749855041504
  Angle -5: cl=115.57276153564453, cd=-112.01795959472656, cm=-14.3186674118042
  Angle -4: cl=114.61540985107422, cd=-109.55059051513672, cm=-13.041604042053223
  Angle -3: cl=113.65796661376953, cd=-107.08324432373047, cm=-11.764554977416992
  Angle -2: cl=112.70061492919922, cd=-104.61588287353516, cm=-10.487495422363281
  Angle -1: cl=111.74320983886719, cd=-102.14860534667969, cm=-9.21045970916748
  Angle 0: cl=110.7858657836914, cd=-99.68124389648438, cm=-7.933361530303955
  Angle 1: cl=109.82845306396484, cd=-97.21381378173828, cm=-6.6562981605529785
  Angle 2: cl=108.87109375, cd=-94.74652862548828, cm=-5.37926721572876
  Angle 3: cl=107.9137191772461, cd=-92.2791748046875, cm=-4.102187633514404
  Angle 4: cl=106.956298828125, cd=-89.81175994873047, cm=-2.825122356414795
  Angle 5: cl=105.9989242553711, cd=-87.34445190429688, cm=-1.5480780601501465
  Angle 6: cl=105.0415267944336, cd=-84.87710571289062, cm=-0.2710176110267639
  Angle 7: cl=104.0841064453125, cd=-82.40973663330078, cm=1.006049633026123
  Angle 8: cl=103.12677001953125, cd=-79.94239044189453, cm=2.2831339836120605
  Angle 9: cl=102.16935729980469, cd=-77.47505950927734, cm=3.560163974761963
  Angle 10: cl=101.21204376220703, cd=-75.00769805908203, cm=4.837221622467041
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753]:
  Angle -10: cl=119.2754898071289, cd=-123.49571990966797, cm=-20.46811294555664
  Angle -9: cl=118.31806182861328, cd=-121.02830505371094, cm=-19.190988540649414
  Angle -8: cl=117.3607406616211, cd=-118.56098937988281, cm=-17.913965225219727
  Angle -7: cl=116.40331268310547, cd=-116.09362030029297, cm=-16.63689613342285
  Angle -6: cl=115.4459457397461, cd=-113.62628936767578, cm=-15.359855651855469
  Angle -5: cl=114.48855590820312, cd=-111.15894317626953, cm=-14.082804679870605
  Angle -4: cl=113.5311508178711, cd=-108.69153594970703, cm=-12.805710792541504
  Angle -3: cl=112.57380676269531, cd=-106.22422790527344, cm=-11.528674125671387
  Angle -2: cl=111.6164321899414, cd=-103.75692749023438, cm=-10.251642227172852
  Angle -1: cl=110.65904998779297, cd=-101.2895736694336, cm=-8.974560737609863
  Angle 0: cl=109.70162200927734, cd=-98.82215881347656, cm=-7.697493076324463
  Angle 1: cl=108.74418640136719, cd=-96.35477447509766, cm=-6.4204182624816895
  Angle 2: cl=107.78685760498047, cd=-93.88744354248047, cm=-5.143356800079346
  Angle 3: cl=106.82949829101562, cd=-91.420166015625, cm=-3.8663229942321777
  Angle 4: cl=105.87212371826172, cd=-88.95281219482422, cm=-2.5892529487609863
  Angle 5: cl=104.91471099853516, cd=-86.48541259765625, cm=-1.3122048377990723
  Angle 6: cl=103.9572982788086, cd=-84.01805877685547, cm=-0.035126253962516785
  Angle 7: cl=102.99996185302734, cd=-81.55072021484375, cm=1.241919994354248
  Angle 8: cl=102.04252624511719, cd=-79.08332824707031, cm=2.5190024375915527
  Angle 9: cl=101.08515167236328, cd=-76.61600494384766, cm=3.7960562705993652
  Angle 10: cl=100.12779235839844, cd=-74.14865112304688, cm=5.073119640350342
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.29339599609375, cd=-123.57036590576172, cm=-20.46735191345215
  Angle -9: cl=118.33602142333984, cd=-121.10303497314453, cm=-19.190309524536133
  Angle -8: cl=117.37865447998047, cd=-118.63568878173828, cm=-17.91322135925293
  Angle -7: cl=116.42125701904297, cd=-116.16831970214844, cm=-16.636171340942383
  Angle -6: cl=115.46387481689453, cd=-113.70101928710938, cm=-15.359150886535645
  Angle -5: cl=114.50652313232422, cd=-111.2336654663086, cm=-14.082076072692871
  Angle -4: cl=113.54911041259766, cd=-108.76630401611328, cm=-12.805012702941895
  Angle -3: cl=112.5916976928711, cd=-106.29890441894531, cm=-11.52794075012207
  Angle -2: cl=111.63431549072266, cd=-103.83158874511719, cm=-10.25087833404541
  Angle -1: cl=110.67694854736328, cd=-101.3642349243164, cm=-8.973827362060547
  Angle 0: cl=109.71955108642578, cd=-98.89690399169922, cm=-7.696793079376221
  Angle 1: cl=108.76213836669922, cd=-96.42951965332031, cm=-6.4197001457214355
  Angle 2: cl=107.80474090576172, cd=-93.96214294433594, cm=-5.142642498016357
  Angle 3: cl=106.847412109375, cd=-91.49482727050781, cm=-3.865562915802002
  Angle 4: cl=105.8900375366211, cd=-89.02751159667969, cm=-2.588545322418213
  Angle 5: cl=104.9326400756836, cd=-86.56015014648438, cm=-1.31148099899292
  Angle 6: cl=103.97525787353516, cd=-84.09278869628906, cm=-0.03442339599132538
  Angle 7: cl=103.01790618896484, cd=-81.6254653930664, cm=1.2426505088806152
  Angle 8: cl=102.06046295166016, cd=-79.15806579589844, cm=2.5197014808654785
  Angle 9: cl=101.10308074951172, cd=-76.69071960449219, cm=3.7967629432678223
  Angle 10: cl=100.14574432373047, cd=-74.22344207763672, cm=5.073793888092041
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.9078140258789, cd=-124.06578063964844, cm=-20.618295669555664
  Angle -9: cl=118.95044708251953, cd=-121.59843444824219, cm=-19.34125328063965
  Angle -8: cl=117.99307250976562, cd=-119.1311264038086, cm=-18.0642032623291
  Angle -7: cl=117.0356674194336, cd=-116.66376495361328, cm=-16.787160873413086
  Angle -6: cl=116.07828521728516, cd=-114.19639587402344, cm=-15.510086059570312
  Angle -5: cl=115.12085723876953, cd=-111.72903442382812, cm=-14.233040809631348
  Angle -4: cl=114.16352081298828, cd=-109.2616958618164, cm=-12.955964088439941
  Angle -3: cl=113.2061538696289, cd=-106.79436492919922, cm=-11.678915977478027
  Angle -2: cl=112.24873352050781, cd=-104.32698059082031, cm=-10.401849746704102
  Angle -1: cl=111.29134368896484, cd=-101.85965728759766, cm=-9.124805450439453
  Angle 0: cl=110.33396911621094, cd=-99.39231872558594, cm=-7.847732067108154
  Angle 1: cl=109.37657928466797, cd=-96.92494201660156, cm=-6.570679187774658
  Angle 2: cl=108.419189453125, cd=-94.45761108398438, cm=-5.29363489151001
  Angle 3: cl=107.4618148803711, cd=-91.99026489257812, cm=-4.01655912399292
