Experiment: Combination_Experiment_232
Generation: 19
Timestamp: 20231226_234523

Genotypes and their Fitness Values:
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.639722761435753] - Fitness: -1.1128606726258474
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122689200329952
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1124458331881817
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1148286999762755
[0.0085, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1133279833194631
[0.009018602776757595, 0.46, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141237177128422
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1136792876002597
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.1118416145899326
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1152077641355949
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1148274174366375
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1140537889560833
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1143511467186993
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 8.029794675690408, 10.276613964550002] - Fitness: -1.1141742191998774
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138518215763773
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1129934356542674
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1159083200585138
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113459669981152
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.0] - Fitness: -1.1126748231796355
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1140684459027788
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113616192120572
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1156267403384157
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1144837138816444
[0.0085, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1139783848126936
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1145446308805884
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1143884049870503
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1144837138816444
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1143884049870503
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 8.029794675690408, 10.276613964550002] - Fitness: -1.114329933464111
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141809698578564
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141781213916953
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141781213916953
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141697707661038
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141697707661038
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141697707661038
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.1140511464729468
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1140247885464143
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1139894684022964
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113982587847979
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138518215763773
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138518215763773
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138458056147629
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138311056575663
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1136792876002597
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113459669981152
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113459669981152
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1132583787171446
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113172138639948
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1130602478482912
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1130602478482912
[0.0085, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1126663781243793

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.639722761435753]:
  Angle -10: cl=120.51875305175781, cd=-124.36689758300781, cm=-20.71116828918457
  Angle -9: cl=119.56136322021484, cd=-121.89958190917969, cm=-19.43410873413086
  Angle -8: cl=118.6039047241211, cd=-119.43220520019531, cm=-18.157058715820312
  Angle -7: cl=117.64656829833984, cd=-116.96489715576172, cm=-16.880002975463867
  Angle -6: cl=116.6892318725586, cd=-114.49754333496094, cm=-15.602930068969727
  Angle -5: cl=115.7318344116211, cd=-112.03019714355469, cm=-14.325884819030762
  Angle -4: cl=114.77440643310547, cd=-109.56282806396484, cm=-13.048811912536621
  Angle -3: cl=113.8170394897461, cd=-107.09545135498047, cm=-11.771745681762695
  Angle -2: cl=112.85968017578125, cd=-104.62810516357422, cm=-10.494684219360352
  Angle -1: cl=111.90226745605469, cd=-102.16080474853516, cm=-9.21764850616455
  Angle 0: cl=110.94486236572266, cd=-99.69340515136719, cm=-7.940551280975342
  Angle 1: cl=109.98746490478516, cd=-97.2260513305664, cm=-6.663510799407959
  Angle 2: cl=109.03009796142578, cd=-94.7586669921875, cm=-5.386433124542236
  Angle 3: cl=108.07269287109375, cd=-92.2913589477539, cm=-4.109382152557373
  Angle 4: cl=107.11531829833984, cd=-89.8239974975586, cm=-2.832322597503662
  Angle 5: cl=106.15792083740234, cd=-87.35664367675781, cm=-1.555234432220459
  Angle 6: cl=105.20056915283203, cd=-84.88927459716797, cm=-0.27820926904678345
  Angle 7: cl=104.24317932128906, cd=-82.42195892333984, cm=0.9988340735435486
  Angle 8: cl=103.28581237792969, cd=-79.95460510253906, cm=2.2759146690368652
  Angle 9: cl=102.32839965820312, cd=-77.48724365234375, cm=3.5529608726501465
  Angle 10: cl=101.37100982666016, cd=-75.01988220214844, cm=4.830032825469971
Genotype [0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.7646255493164, cd=-124.64103698730469, cm=-20.807588577270508
  Angle -9: cl=119.80730438232422, cd=-122.17375946044922, cm=-19.53053092956543
  Angle -8: cl=118.84988403320312, cd=-119.7064208984375, cm=-18.25349235534668
  Angle -7: cl=117.89248657226562, cd=-117.23902130126953, cm=-16.97640037536621
  Angle -6: cl=116.93514251708984, cd=-114.77165985107422, cm=-15.699342727661133
  Angle -5: cl=115.97769927978516, cd=-112.30429077148438, cm=-14.422292709350586
  Angle -4: cl=115.02034759521484, cd=-109.83695983886719, cm=-13.145194053649902
  Angle -3: cl=114.06291961669922, cd=-107.3696060180664, cm=-11.868168830871582
  Angle -2: cl=113.10552978515625, cd=-104.90225982666016, cm=-10.59111213684082
  Angle -1: cl=112.14815521240234, cd=-102.43490600585938, cm=-9.314075469970703
  Angle 0: cl=111.19080352783203, cd=-99.96758270263672, cm=-8.036993980407715
  Angle 1: cl=110.23340606689453, cd=-97.50021362304688, cm=-6.759932994842529
  Angle 2: cl=109.2760238647461, cd=-95.03287506103516, cm=-5.482853412628174
  Angle 3: cl=108.31864166259766, cd=-92.56549072265625, cm=-4.205793857574463
  Angle 4: cl=107.36125946044922, cd=-90.09815979003906, cm=-2.928748607635498
  Angle 5: cl=106.40384674072266, cd=-87.6307601928711, cm=-1.6516814231872559
  Angle 6: cl=105.44649505615234, cd=-85.16344451904297, cm=-0.37461525201797485
  Angle 7: cl=104.4891128540039, cd=-82.69609832763672, cm=0.9024319052696228
  Angle 8: cl=103.53170013427734, cd=-80.2287826538086, cm=2.179481029510498
  Angle 9: cl=102.57434844970703, cd=-77.76138305664062, cm=3.456535816192627
  Angle 10: cl=101.61693572998047, cd=-75.29403686523438, cm=4.733585834503174
Genotype [0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.57756805419922, cd=-124.45700073242188, cm=-20.76706886291504
  Angle -9: cl=119.62017059326172, cd=-121.9896469116211, cm=-19.489980697631836
  Angle -8: cl=118.66283416748047, cd=-119.52227783203125, cm=-18.21291160583496
  Angle -7: cl=117.70543670654297, cd=-117.05496215820312, cm=-16.935842514038086
  Angle -6: cl=116.7480239868164, cd=-114.58761596679688, cm=-15.658819198608398
  Angle -5: cl=115.7906265258789, cd=-112.12024688720703, cm=-14.381734848022461
  Angle -4: cl=114.83329010009766, cd=-109.65291595458984, cm=-13.104686737060547
  Angle -3: cl=113.87586212158203, cd=-107.18555450439453, cm=-11.827622413635254
  Angle -2: cl=112.91851043701172, cd=-104.71820068359375, cm=-10.55056381225586
  Angle -1: cl=111.96109771728516, cd=-102.25082397460938, cm=-9.273500442504883
  Angle 0: cl=111.00366973876953, cd=-99.78349304199219, cm=-7.996459484100342
  Angle 1: cl=110.04632568359375, cd=-97.3161392211914, cm=-6.719379901885986
  Angle 2: cl=109.08892059326172, cd=-94.84877014160156, cm=-5.442323207855225
  Angle 3: cl=108.13158416748047, cd=-92.38146209716797, cm=-4.165252208709717
  Angle 4: cl=107.17420196533203, cd=-89.9140853881836, cm=-2.888197422027588
  Angle 5: cl=106.21678924560547, cd=-87.44673156738281, cm=-1.6111445426940918
  Angle 6: cl=105.25936889648438, cd=-84.97938537597656, cm=-0.33408695459365845
  Angle 7: cl=104.30206298828125, cd=-82.51203918457031, cm=0.9429888129234314
  Angle 8: cl=103.34461212158203, cd=-80.04466247558594, cm=2.2200493812561035
  Angle 9: cl=102.3872299194336, cd=-77.57731628417969, cm=3.4971070289611816
  Angle 10: cl=101.42989349365234, cd=-75.1100082397461, cm=4.774160861968994
Genotype [0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.4894790649414, cd=-123.26766204833984, cm=-20.576555252075195
  Angle -9: cl=118.5320816040039, cd=-120.80035400390625, cm=-19.299497604370117
  Angle -8: cl=117.5746841430664, cd=-118.33294677734375, cm=-18.022428512573242
  Angle -7: cl=116.61731719970703, cd=-115.86563110351562, cm=-16.745359420776367
  Angle -6: cl=115.65995788574219, cd=-113.3983154296875, cm=-15.468350410461426
  Angle -5: cl=114.7025375366211, cd=-110.93094635009766, cm=-14.191261291503906
  Angle -4: cl=113.74515533447266, cd=-108.46353912353516, cm=-12.914170265197754
  Angle -3: cl=112.78776550292969, cd=-105.99620819091797, cm=-11.637129783630371
  Angle -2: cl=111.8304214477539, cd=-103.52885437011719, cm=-10.360068321228027
  Angle -1: cl=110.87300872802734, cd=-101.0615234375, cm=-9.08301067352295
  Angle 0: cl=109.91559600830078, cd=-98.59415435791016, cm=-7.805962085723877
  Angle 1: cl=108.958251953125, cd=-96.1268310546875, cm=-6.528894901275635
  Angle 2: cl=108.00086212158203, cd=-93.65951538085938, cm=-5.25186014175415
  Angle 3: cl=107.04346466064453, cd=-91.19210815429688, cm=-3.9747672080993652
  Angle 4: cl=106.08606719970703, cd=-88.72473907470703, cm=-2.6977171897888184
  Angle 5: cl=105.12870788574219, cd=-86.25743103027344, cm=-1.420691967010498
  Angle 6: cl=104.17131805419922, cd=-83.79007720947266, cm=-0.14358191192150116
  Angle 7: cl=103.21392059326172, cd=-81.32269287109375, cm=1.1334729194641113
  Angle 8: cl=102.25652313232422, cd=-78.85535430908203, cm=2.410518169403076
  Angle 9: cl=101.29915618896484, cd=-76.38800048828125, cm=3.6876072883605957
  Angle 10: cl=100.3417739868164, cd=-73.92066955566406, cm=4.964630603790283
Genotype [0.0085, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753]:
  Angle -10: cl=119.36149597167969, cd=-123.28564453125, cm=-20.48048973083496
  Angle -9: cl=118.40413665771484, cd=-120.81829071044922, cm=-19.203428268432617
  Angle -8: cl=117.44669342041016, cd=-118.35094451904297, cm=-17.92637062072754
  Angle -7: cl=116.4892807006836, cd=-115.88357543945312, cm=-16.649307250976562
  Angle -6: cl=115.53197479248047, cd=-113.41626739501953, cm=-15.372252464294434
  Angle -5: cl=114.57454681396484, cd=-110.94889831542969, cm=-14.095195770263672
  Angle -4: cl=113.61713409423828, cd=-108.48153686523438, cm=-12.818144798278809
  Angle -3: cl=112.65979766845703, cd=-106.01416778564453, cm=-11.541068077087402
  Angle -2: cl=111.7024154663086, cd=-103.54684448242188, cm=-10.26401424407959
  Angle -1: cl=110.74504852294922, cd=-101.07952117919922, cm=-8.986958503723145
  Angle 0: cl=109.78765106201172, cd=-98.61216735839844, cm=-7.709914684295654
  Angle 1: cl=108.83023834228516, cd=-96.14478302001953, cm=-6.43283224105835
  Angle 2: cl=107.87286376953125, cd=-93.67745208740234, cm=-5.155778408050537
  Angle 3: cl=106.91546630859375, cd=-91.2100830078125, cm=-3.8787074089050293
  Angle 4: cl=105.95808410644531, cd=-88.74272918701172, cm=-2.601644992828369
  Angle 5: cl=105.00071716308594, cd=-86.27537536621094, cm=-1.324582576751709
  Angle 6: cl=104.0433120727539, cd=-83.80802154541016, cm=-0.047521159052848816
  Angle 7: cl=103.0859603881836, cd=-81.34068298339844, cm=1.2295222282409668
  Angle 8: cl=102.12854766845703, cd=-78.87334442138672, cm=2.50657320022583
  Angle 9: cl=101.17115020751953, cd=-76.40593719482422, cm=3.783665180206299
  Angle 10: cl=100.2137680053711, cd=-73.93862915039062, cm=5.0607008934021
Genotype [0.009018602776757595, 0.46, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.41960906982422, cd=-124.1649398803711, cm=-20.73507308959961
  Angle -9: cl=119.4621810913086, cd=-121.69756317138672, cm=-19.458017349243164
  Angle -8: cl=118.50482940673828, cd=-119.2302017211914, cm=-18.18097496032715
  Angle -7: cl=117.54744720458984, cd=-116.76287078857422, cm=-16.903907775878906
  Angle -6: cl=116.59004211425781, cd=-114.2955093383789, cm=-15.626866340637207
  Angle -5: cl=115.63265991210938, cd=-111.82817840576172, cm=-14.349791526794434
  Angle -4: cl=114.67528533935547, cd=-109.36083221435547, cm=-13.072752952575684
  Angle -3: cl=113.7178955078125, cd=-106.89347839355469, cm=-11.795690536499023
  Angle -2: cl=112.76049041748047, cd=-104.42610931396484, cm=-10.518620491027832
  Angle -1: cl=111.8031005859375, cd=-101.95874786376953, cm=-9.241535186767578
  Angle 0: cl=110.84575653076172, cd=-99.49140930175781, cm=-7.964479923248291
  Angle 1: cl=109.8883285522461, cd=-97.02405548095703, cm=-6.687432765960693
  Angle 2: cl=108.93097686767578, cd=-94.55670166015625, cm=-5.41037130355835
  Angle 3: cl=107.97354888916016, cd=-92.08936309814453, cm=-4.133304119110107
  Angle 4: cl=107.01616668701172, cd=-89.62202453613281, cm=-2.8562445640563965
  Angle 5: cl=106.05879211425781, cd=-87.15463256835938, cm=-1.5791993141174316
  Angle 6: cl=105.10140228271484, cd=-84.6872787475586, cm=-0.3021150231361389
  Angle 7: cl=104.14398956298828, cd=-82.21992492675781, cm=0.9749254584312439
  Angle 8: cl=103.18663787841797, cd=-79.75260162353516, cm=2.2519850730895996
  Angle 9: cl=102.22928619384766, cd=-77.28526306152344, cm=3.5290579795837402
  Angle 10: cl=101.27185821533203, cd=-74.81788635253906, cm=4.806127071380615
Genotype [0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.97898864746094, cd=-123.80897521972656, cm=-20.628637313842773
  Angle -9: cl=119.02159118652344, cd=-121.34164428710938, cm=-19.35159683227539
  Angle -8: cl=118.06414031982422, cd=-118.87419128417969, cm=-18.074514389038086
  Angle -7: cl=117.1067886352539, cd=-116.40689086914062, cm=-16.797452926635742
  Angle -6: cl=116.14938354492188, cd=-113.93953704833984, cm=-15.520390510559082
  Angle -5: cl=115.19200897216797, cd=-111.47220611572266, cm=-14.2433500289917
  Angle -4: cl=114.2346420288086, cd=-109.00485229492188, cm=-12.966278076171875
  Angle -3: cl=113.27725982666016, cd=-106.53746795654297, cm=-11.689205169677734
