Experiment: Combination_Experiment_232
Generation: 55
Timestamp: 20231226_235133

Genotypes and their Fitness Values:
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1076133604530092
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.34181213378906, cd=-122.98495483398438, cm=-20.22056770324707
  Angle -9: cl=117.3844223022461, cd=-120.51762390136719, cm=-18.94352912902832
  Angle -8: cl=116.42699432373047, cd=-118.05024719238281, cm=-17.666465759277344
  Angle -7: cl=115.46964263916016, cd=-115.58290100097656, cm=-16.38939094543457
  Angle -6: cl=114.51227569580078, cd=-113.1156005859375, cm=-15.112356185913086
  Angle -5: cl=113.55487060546875, cd=-110.64823150634766, cm=-13.835298538208008
  Angle -4: cl=112.5975112915039, cd=-108.18083953857422, cm=-12.558220863342285
  Angle -3: cl=111.64008331298828, cd=-105.71349334716797, cm=-11.28116512298584
  Angle -2: cl=110.68274688720703, cd=-103.24615478515625, cm=-10.004108428955078
  Angle -1: cl=109.725341796875, cd=-100.77880859375, cm=-8.727043151855469
  Angle 0: cl=108.76793670654297, cd=-98.31141662597656, cm=-7.449972629547119
  Angle 1: cl=107.8105697631836, cd=-95.84410095214844, cm=-6.17294454574585
  Angle 2: cl=106.85314178466797, cd=-93.3767318725586, cm=-4.895860195159912
  Angle 3: cl=105.89579010009766, cd=-90.90939331054688, cm=-3.6188178062438965
  Angle 4: cl=104.93838500976562, cd=-88.44205474853516, cm=-2.3417487144470215
  Angle 5: cl=103.98104095458984, cd=-85.97467041015625, cm=-1.0646710395812988
  Angle 6: cl=103.02362060546875, cd=-83.50737762451172, cm=0.21237225830554962
  Angle 7: cl=102.0662612915039, cd=-81.03998565673828, cm=1.4894280433654785
  Angle 8: cl=101.10883331298828, cd=-78.57262420654297, cm=2.7664923667907715
  Angle 9: cl=100.15145111083984, cd=-76.10528564453125, cm=4.04356050491333
  Angle 10: cl=99.19406127929688, cd=-73.637939453125, cm=5.320632457733154
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=118.78765106201172, cd=-123.27633666992188, cm=-20.311376571655273
  Angle -9: cl=117.83026885986328, cd=-120.80895233154297, cm=-19.034276962280273
  Angle -8: cl=116.87286376953125, cd=-118.34158325195312, cm=-17.757234573364258
  Angle -7: cl=115.91549682617188, cd=-115.87430572509766, cm=-16.48019027709961
  Angle -6: cl=114.95809173583984, cd=-113.40689086914062, cm=-15.203102111816406
  Angle -5: cl=114.00074005126953, cd=-110.9395751953125, cm=-13.926053047180176
  Angle -4: cl=113.04329681396484, cd=-108.47221374511719, cm=-12.64901351928711
  Angle -3: cl=112.08595275878906, cd=-106.00485229492188, cm=-11.371932029724121
  Angle -2: cl=111.12854766845703, cd=-103.53752136230469, cm=-10.09489631652832
  Angle -1: cl=110.1711654663086, cd=-101.07017517089844, cm=-8.817826271057129
  Angle 0: cl=109.2137680053711, cd=-98.60281372070312, cm=-7.540773868560791
  Angle 1: cl=108.25640106201172, cd=-96.135498046875, cm=-6.263709545135498
  Angle 2: cl=107.29900360107422, cd=-93.6680908203125, cm=-4.986644268035889
  Angle 3: cl=106.34161376953125, cd=-91.20072174072266, cm=-3.70955228805542
  Angle 4: cl=105.3842544555664, cd=-88.73341369628906, cm=-2.4325098991394043
  Angle 5: cl=104.4268569946289, cd=-86.26603698730469, cm=-1.1554293632507324
  Angle 6: cl=103.46946716308594, cd=-83.79872131347656, cm=0.12163586914539337
  Angle 7: cl=102.51207733154297, cd=-81.331298828125, cm=1.3986763954162598
  Angle 8: cl=101.55464935302734, cd=-78.86396026611328, cm=2.6757349967956543
  Angle 9: cl=100.5972900390625, cd=-76.39663696289062, cm=3.952786922454834
  Angle 10: cl=99.63994598388672, cd=-73.92930603027344, cm=5.229835033416748
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.26327514648438, cd=-122.9004898071289, cm=-20.203439712524414
  Angle -9: cl=117.305908203125, cd=-120.43318939208984, cm=-18.92639923095703
  Angle -8: cl=116.34850311279297, cd=-117.96581268310547, cm=-17.649314880371094
  Angle -7: cl=115.3910903930664, cd=-115.49842071533203, cm=-16.372251510620117
  Angle -6: cl=114.4337387084961, cd=-113.03114318847656, cm=-15.095220565795898
  Angle -5: cl=113.47635650634766, cd=-110.56378173828125, cm=-13.818142890930176
  Angle -4: cl=112.51892852783203, cd=-108.09638214111328, cm=-12.541101455688477
  Angle -3: cl=111.56155395507812, cd=-105.62905883789062, cm=-11.264029502868652
  Angle -2: cl=110.60420989990234, cd=-103.16169738769531, cm=-9.98696231842041
  Angle -1: cl=109.64686584472656, cd=-100.69438934326172, cm=-8.709920883178711
  Angle 0: cl=108.68946075439453, cd=-98.2270278930664, cm=-7.432846546173096
  Angle 1: cl=107.73204803466797, cd=-95.75968170166016, cm=-6.1557936668396
  Angle 2: cl=106.7746810913086, cd=-93.2923355102539, cm=-4.878746509552002
  Angle 3: cl=105.81727600097656, cd=-90.82501220703125, cm=-3.601701259613037
  Angle 4: cl=104.8598861694336, cd=-88.35757446289062, cm=-2.3245997428894043
  Angle 5: cl=103.9024887084961, cd=-85.8902359008789, cm=-1.0475478172302246
  Angle 6: cl=102.94510650634766, cd=-83.4228744506836, cm=0.22951741516590118
  Angle 7: cl=101.9877700805664, cd=-80.95552062988281, cm=1.5065817832946777
  Angle 8: cl=101.03034210205078, cd=-78.48822021484375, cm=2.7836174964904785
  Angle 9: cl=100.07291412353516, cd=-76.02084350585938, cm=4.060720920562744
  Angle 10: cl=99.11557006835938, cd=-73.55354309082031, cm=5.337719440460205
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=118.51748657226562, cd=-123.11856079101562, cm=-20.248262405395508
  Angle -9: cl=117.56011199951172, cd=-120.65122985839844, cm=-18.971214294433594
  Angle -8: cl=116.60274505615234, cd=-118.18388366699219, cm=-17.69415855407715
  Angle -7: cl=115.64530181884766, cd=-115.71651458740234, cm=-16.41709327697754
  Angle -6: cl=114.68792724609375, cd=-113.2491683959961, cm=-15.140028953552246
  Angle -5: cl=113.73058319091797, cd=-110.78184509277344, cm=-13.862974166870117
  Angle -4: cl=112.7731704711914, cd=-108.31441497802734, cm=-12.58588981628418
  Angle -3: cl=111.81572723388672, cd=-105.84709167480469, cm=-11.308841705322266
  Angle -2: cl=110.85838317871094, cd=-103.37976837158203, cm=-10.0318021774292
  Angle -1: cl=109.9010238647461, cd=-100.91240692138672, cm=-8.754708290100098
  Angle 0: cl=108.94363403320312, cd=-98.4450454711914, cm=-7.477662563323975
  Angle 1: cl=107.98625946044922, cd=-95.97774505615234, cm=-6.200611591339111
  Angle 2: cl=107.02884674072266, cd=-93.51036071777344, cm=-4.92356538772583
  Angle 3: cl=106.07147216796875, cd=-91.04301452636719, cm=-3.6464781761169434
  Angle 4: cl=105.11406707763672, cd=-88.57565307617188, cm=-2.369429111480713
  Angle 5: cl=104.15668487548828, cd=-86.1082992553711, cm=-1.0923619270324707
  Angle 6: cl=103.19928741455078, cd=-83.64094543457031, cm=0.18469853699207306
  Angle 7: cl=102.24195098876953, cd=-81.17356872558594, cm=1.4617629051208496
  Angle 8: cl=101.28455352783203, cd=-78.70625305175781, cm=2.738818645477295
  Angle 9: cl=100.32714080810547, cd=-76.23889923095703, cm=4.015864849090576
  Angle 10: cl=99.36979675292969, cd=-73.77156066894531, cm=5.292956829071045
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=118.51748657226562, cd=-123.11856079101562, cm=-20.248262405395508
  Angle -9: cl=117.56011199951172, cd=-120.65122985839844, cm=-18.971214294433594
  Angle -8: cl=116.60274505615234, cd=-118.18388366699219, cm=-17.69415855407715
  Angle -7: cl=115.64530181884766, cd=-115.71651458740234, cm=-16.41709327697754
  Angle -6: cl=114.68792724609375, cd=-113.2491683959961, cm=-15.140028953552246
  Angle -5: cl=113.73058319091797, cd=-110.78184509277344, cm=-13.862974166870117
  Angle -4: cl=112.7731704711914, cd=-108.31441497802734, cm=-12.58588981628418
  Angle -3: cl=111.81572723388672, cd=-105.84709167480469, cm=-11.308841705322266
  Angle -2: cl=110.85838317871094, cd=-103.37976837158203, cm=-10.0318021774292
  Angle -1: cl=109.9010238647461, cd=-100.91240692138672, cm=-8.754708290100098
  Angle 0: cl=108.94363403320312, cd=-98.4450454711914, cm=-7.477662563323975
  Angle 1: cl=107.98625946044922, cd=-95.97774505615234, cm=-6.200611591339111
  Angle 2: cl=107.02884674072266, cd=-93.51036071777344, cm=-4.92356538772583
  Angle 3: cl=106.07147216796875, cd=-91.04301452636719, cm=-3.6464781761169434
  Angle 4: cl=105.11406707763672, cd=-88.57565307617188, cm=-2.369429111480713
  Angle 5: cl=104.15668487548828, cd=-86.1082992553711, cm=-1.0923619270324707
  Angle 6: cl=103.19928741455078, cd=-83.64094543457031, cm=0.18469853699207306
  Angle 7: cl=102.24195098876953, cd=-81.17356872558594, cm=1.4617629051208496
  Angle 8: cl=101.28455352783203, cd=-78.70625305175781, cm=2.738818645477295
