Experiment: Combination_Experiment_232
Generation: 22
Timestamp: 20231226_234705

Genotypes and their Fitness Values:
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1130765872536104
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1133737706046434
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1114015697596236
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122689200329952
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1124458331881817
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.0] - Fitness: -1.1131148220065332
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1121150145949261
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.112638961681379
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1148335443047477
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.1109731888801941
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1110641681122726
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.639722761435753] - Fitness: -1.1130156212104483
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1107584858718151
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7, 0.2508023269568751, -0.023, 0.11091019403400662, -0.003, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138298049613218
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138518215763773
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1129934356542674
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138856942126416
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.111251329380823
[0.008770722045283098, 0.46, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.0] - Fitness: -1.11175746530883
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1139101499436694
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122912878209792
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1131749308270016
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.110327039652954
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1132583787171446
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1112601117481338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1130602478482912
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1129934356542674
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1129934356542674
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1129332007978374
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.639722761435753] - Fitness: -1.1128606726258474
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.639722761435753] - Fitness: -1.1128606726258474
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1128359623959363
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.0] - Fitness: -1.1126748231796355
[0.0085, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1126663781243793
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.0] - Fitness: -1.1125197297572924
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1124597689150462
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1124458331881817
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1124458331881817
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1124458331881817
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1123040316213333
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122912878209792
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122689200329952
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122689200329952
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7, 0.2508023269568751, -0.023, 0.11091019403400662, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122465094902232
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1121990674659816
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1119322310365192
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.1118416145899326
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1115914609732613
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1112601117481338
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1104237844806357

Detailed Results for Each Genotype:
Genotype [0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.99405670166016, cd=-124.77464294433594, cm=-20.85235023498535
  Angle -9: cl=120.03665924072266, cd=-122.30725860595703, cm=-19.575281143188477
  Angle -8: cl=119.07930755615234, cd=-119.8399429321289, cm=-18.298233032226562
  Angle -7: cl=118.12187194824219, cd=-117.37254333496094, cm=-17.021177291870117
  Angle -6: cl=117.16449737548828, cd=-114.90519714355469, cm=-15.744077682495117
  Angle -5: cl=116.20709991455078, cd=-112.43782043457031, cm=-14.467015266418457
  Angle -4: cl=115.2497329711914, cd=-109.9704818725586, cm=-13.189963340759277
  Angle -3: cl=114.29237365722656, cd=-107.50315856933594, cm=-11.912927627563477
  Angle -2: cl=113.33496856689453, cd=-105.03581237792969, cm=-10.635870933532715
  Angle -1: cl=112.37762451171875, cd=-102.5684585571289, cm=-9.358792304992676
  Angle 0: cl=111.42015838623047, cd=-100.10108947753906, cm=-8.081735610961914
  Angle 1: cl=110.46279907226562, cd=-97.63372802734375, cm=-6.80466890335083
  Angle 2: cl=109.5053939819336, cd=-95.1663818359375, cm=-5.5276408195495605
  Angle 3: cl=108.5480728149414, cd=-92.69908142089844, cm=-4.250553607940674
  Angle 4: cl=107.59062957763672, cd=-90.23170471191406, cm=-2.9734959602355957
  Angle 5: cl=106.63324737548828, cd=-87.76434326171875, cm=-1.6964268684387207
  Angle 6: cl=105.67591857910156, cd=-85.29701232910156, cm=-0.419377863407135
  Angle 7: cl=104.71849822998047, cd=-82.82967376708984, cm=0.8576845526695251
  Angle 8: cl=103.76113891601562, cd=-80.3623046875, cm=2.1347403526306152
  Angle 9: cl=102.80371856689453, cd=-77.89496612548828, cm=3.411813259124756
  Angle 10: cl=101.84632873535156, cd=-75.42757415771484, cm=4.6888508796691895
Genotype [0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.7700424194336, cd=-123.64850616455078, cm=-20.58561897277832
  Angle -9: cl=118.81267547607422, cd=-121.18119049072266, cm=-19.308578491210938
  Angle -8: cl=117.855224609375, cd=-118.71376037597656, cm=-18.03148651123047
  Angle -7: cl=116.89788055419922, cd=-116.24650573730469, cm=-16.754470825195312
  Angle -6: cl=115.94047546386719, cd=-113.77912139892578, cm=-15.477397918701172
  Angle -5: cl=114.98310852050781, cd=-111.311767578125, cm=-14.20032024383545
  Angle -4: cl=114.02570343017578, cd=-108.84439849853516, cm=-12.923261642456055
  Angle -3: cl=113.06828308105469, cd=-106.3770751953125, cm=-11.646215438842773
  Angle -2: cl=112.11091613769531, cd=-103.9096908569336, cm=-10.369136810302734
  Angle -1: cl=111.1535415649414, cd=-101.44232177734375, cm=-9.09205436706543
  Angle 0: cl=110.19615936279297, cd=-98.97496795654297, cm=-7.815008640289307
  Angle 1: cl=109.23878479003906, cd=-96.50763702392578, cm=-6.537959575653076
  Angle 2: cl=108.2813720703125, cd=-94.04023742675781, cm=-5.260874271392822
  Angle 3: cl=107.32402038574219, cd=-91.5728988647461, cm=-3.9838309288024902
  Angle 4: cl=106.36663055419922, cd=-89.10558319091797, cm=-2.7067627906799316
  Angle 5: cl=105.40924835205078, cd=-86.63826751708984, cm=-1.4297385215759277
  Angle 6: cl=104.45186614990234, cd=-84.17090606689453, cm=-0.1526685208082199
  Angle 7: cl=103.49445343017578, cd=-81.70350646972656, cm=1.1244244575500488
  Angle 8: cl=102.53705596923828, cd=-79.2361831665039, cm=2.401451587677002
  Angle 9: cl=101.5796890258789, cd=-76.76880645751953, cm=3.678525447845459
  Angle 10: cl=100.62229919433594, cd=-74.3014907836914, cm=4.955594539642334
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.35974884033203, cd=-124.35469055175781, cm=-20.70392417907715
  Angle -9: cl=119.40232849121094, cd=-121.88735961914062, cm=-19.426912307739258
  Angle -8: cl=118.44490814208984, cd=-119.4200210571289, cm=-18.149843215942383
  Angle -7: cl=117.48749542236328, cd=-116.95265197753906, cm=-16.872793197631836
  Angle -6: cl=116.53018188476562, cd=-114.48530578613281, cm=-15.595749855041504
  Angle -5: cl=115.57276153564453, cd=-112.01795959472656, cm=-14.3186674118042
  Angle -4: cl=114.61540985107422, cd=-109.55059051513672, cm=-13.041604042053223
  Angle -3: cl=113.65796661376953, cd=-107.08324432373047, cm=-11.764554977416992
  Angle -2: cl=112.70061492919922, cd=-104.61588287353516, cm=-10.487495422363281
  Angle -1: cl=111.74320983886719, cd=-102.14860534667969, cm=-9.21045970916748
  Angle 0: cl=110.7858657836914, cd=-99.68124389648438, cm=-7.933361530303955
  Angle 1: cl=109.82845306396484, cd=-97.21381378173828, cm=-6.6562981605529785
  Angle 2: cl=108.87109375, cd=-94.74652862548828, cm=-5.37926721572876
  Angle 3: cl=107.9137191772461, cd=-92.2791748046875, cm=-4.102187633514404
  Angle 4: cl=106.956298828125, cd=-89.81175994873047, cm=-2.825122356414795
  Angle 5: cl=105.9989242553711, cd=-87.34445190429688, cm=-1.5480780601501465
  Angle 6: cl=105.0415267944336, cd=-84.87710571289062, cm=-0.2710176110267639
  Angle 7: cl=104.0841064453125, cd=-82.40973663330078, cm=1.006049633026123
  Angle 8: cl=103.12677001953125, cd=-79.94239044189453, cm=2.2831339836120605
  Angle 9: cl=102.16935729980469, cd=-77.47505950927734, cm=3.560163974761963
  Angle 10: cl=101.21204376220703, cd=-75.00769805908203, cm=4.837221622467041
Genotype [0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.7646255493164, cd=-124.64103698730469, cm=-20.807588577270508
  Angle -9: cl=119.80730438232422, cd=-122.17375946044922, cm=-19.53053092956543
  Angle -8: cl=118.84988403320312, cd=-119.7064208984375, cm=-18.25349235534668
  Angle -7: cl=117.89248657226562, cd=-117.23902130126953, cm=-16.97640037536621
  Angle -6: cl=116.93514251708984, cd=-114.77165985107422, cm=-15.699342727661133
  Angle -5: cl=115.97769927978516, cd=-112.30429077148438, cm=-14.422292709350586
  Angle -4: cl=115.02034759521484, cd=-109.83695983886719, cm=-13.145194053649902
  Angle -3: cl=114.06291961669922, cd=-107.3696060180664, cm=-11.868168830871582
  Angle -2: cl=113.10552978515625, cd=-104.90225982666016, cm=-10.59111213684082
  Angle -1: cl=112.14815521240234, cd=-102.43490600585938, cm=-9.314075469970703
  Angle 0: cl=111.19080352783203, cd=-99.96758270263672, cm=-8.036993980407715
  Angle 1: cl=110.23340606689453, cd=-97.50021362304688, cm=-6.759932994842529
  Angle 2: cl=109.2760238647461, cd=-95.03287506103516, cm=-5.482853412628174
  Angle 3: cl=108.31864166259766, cd=-92.56549072265625, cm=-4.205793857574463
  Angle 4: cl=107.36125946044922, cd=-90.09815979003906, cm=-2.928748607635498
  Angle 5: cl=106.40384674072266, cd=-87.6307601928711, cm=-1.6516814231872559
  Angle 6: cl=105.44649505615234, cd=-85.16344451904297, cm=-0.37461525201797485
  Angle 7: cl=104.4891128540039, cd=-82.69609832763672, cm=0.9024319052696228
  Angle 8: cl=103.53170013427734, cd=-80.2287826538086, cm=2.179481029510498
  Angle 9: cl=102.57434844970703, cd=-77.76138305664062, cm=3.456535816192627
  Angle 10: cl=101.61693572998047, cd=-75.29403686523438, cm=4.733585834503174
Genotype [0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.57756805419922, cd=-124.45700073242188, cm=-20.76706886291504
  Angle -9: cl=119.62017059326172, cd=-121.9896469116211, cm=-19.489980697631836
  Angle -8: cl=118.66283416748047, cd=-119.52227783203125, cm=-18.21291160583496
  Angle -7: cl=117.70543670654297, cd=-117.05496215820312, cm=-16.935842514038086
  Angle -6: cl=116.7480239868164, cd=-114.58761596679688, cm=-15.658819198608398
  Angle -5: cl=115.7906265258789, cd=-112.12024688720703, cm=-14.381734848022461
  Angle -4: cl=114.83329010009766, cd=-109.65291595458984, cm=-13.104686737060547
  Angle -3: cl=113.87586212158203, cd=-107.18555450439453, cm=-11.827622413635254
  Angle -2: cl=112.91851043701172, cd=-104.71820068359375, cm=-10.55056381225586
  Angle -1: cl=111.96109771728516, cd=-102.25082397460938, cm=-9.273500442504883
  Angle 0: cl=111.00366973876953, cd=-99.78349304199219, cm=-7.996459484100342
  Angle 1: cl=110.04632568359375, cd=-97.3161392211914, cm=-6.719379901885986
  Angle 2: cl=109.08892059326172, cd=-94.84877014160156, cm=-5.442323207855225
  Angle 3: cl=108.13158416748047, cd=-92.38146209716797, cm=-4.165252208709717
  Angle 4: cl=107.17420196533203, cd=-89.9140853881836, cm=-2.888197422027588
  Angle 5: cl=106.21678924560547, cd=-87.44673156738281, cm=-1.6111445426940918
  Angle 6: cl=105.25936889648438, cd=-84.97938537597656, cm=-0.33408695459365845
  Angle 7: cl=104.30206298828125, cd=-82.51203918457031, cm=0.9429888129234314
  Angle 8: cl=103.34461212158203, cd=-80.04466247558594, cm=2.2200493812561035
  Angle 9: cl=102.3872299194336, cd=-77.57731628417969, cm=3.4971070289611816
  Angle 10: cl=101.42989349365234, cd=-75.1100082397461, cm=4.774160861968994
Genotype [0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.0]:
  Angle -10: cl=119.8504867553711, cd=-123.74382019042969, cm=-20.595937728881836
  Angle -9: cl=118.89313507080078, cd=-121.2764892578125, cm=-19.31888198852539
  Angle -8: cl=117.93571472167969, cd=-118.8091049194336, cm=-18.041841506958008
  Angle -7: cl=116.97834777832031, cd=-116.34181213378906, cm=-16.764772415161133
  Angle -6: cl=116.02098846435547, cd=-113.8744125366211, cm=-15.487692832946777
  Angle -5: cl=115.0635757446289, cd=-111.4070816040039, cm=-14.21065902709961
  Angle -4: cl=114.10613250732422, cd=-108.93972778320312, cm=-12.933606147766113
  Angle -3: cl=113.14879608154297, cd=-106.47234344482422, cm=-11.656506538391113
  Angle -2: cl=112.1914291381836, cd=-104.00505065917969, cm=-10.379481315612793
  Angle -1: cl=111.23404693603516, cd=-101.53768157958984, cm=-9.102407455444336
  Angle 0: cl=110.27665710449219, cd=-99.07036590576172, cm=-7.825345516204834
  Angle 1: cl=109.31926727294922, cd=-96.60299682617188, cm=-6.548277378082275
  Angle 2: cl=108.36185455322266, cd=-94.1355972290039, cm=-5.271214962005615
  Angle 3: cl=107.4044418334961, cd=-91.66825866699219, cm=-3.994152545928955
  Angle 4: cl=106.44709777832031, cd=-89.20093536376953, cm=-2.717104434967041
  Angle 5: cl=105.48970794677734, cd=-86.73357391357422, cm=-1.4400458335876465
  Angle 6: cl=104.53226470947266, cd=-84.26618194580078, cm=-0.16298918426036835
  Angle 7: cl=103.57493591308594, cd=-81.79886627197266, cm=1.1140732765197754
  Angle 8: cl=102.61756896972656, cd=-79.33153533935547, cm=2.391143321990967
  Angle 9: cl=101.66016387939453, cd=-76.86416625976562, cm=3.6681923866271973
  Angle 10: cl=100.7027816772461, cd=-74.39683532714844, cm=4.945247173309326
Genotype [0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.84318542480469, cd=-124.72550201416016, cm=-20.824724197387695
