Experiment: Combination_Experiment_232
Generation: 12
Timestamp: 20231226_234353

Genotypes and their Fitness Values:
[0.008770722045283098, 0.4527633858533409, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.1813599208564351, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1170545342042213
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1174970762871737
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1159147286785098
[0.008770722045283098, 0.4527633858533409, 0.12835176166148354, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.117895350091099
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.004537043080537382, 7.197471211922487, 10.276613964550002] - Fitness: -1.1179037649265928
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.639722761435753] - Fitness: -1.1178943311636145
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1164566175281965
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1169296298901887
[0.009018602776757595, 0.46, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1182986473813183
[0.009018602776757595, 0.46, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.021560765606609352, 0.1813599208564351, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1184710082373226
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1178565552536233
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.004537043080537382, 7.197471211922487, 10.276613964550002] - Fitness: -1.1180992884314351
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1173323140031464
[0.009018602776757595, 0.45242255718968205, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0030361352932342504, 0.004537043080537382, 8.029794675690408, 10.276613964550002] - Fitness: -1.1195301709062582
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.115748850059099
[0.009018602776757595, 0.46, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.41840610011856] - Fitness: -1.1180851995041448
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.639722761435753] - Fitness: -1.1175735181486697
[0.009018602776757595, 0.4591075073251429, 0.12835176166148354, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.16906090555367348, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1173205408572275
[0.008770722045283098, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1181038341648422
[0.009018602776757595, 0.45242255718968205, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1187081863577375
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1168777987876175
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1187662722455038
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.639722761435753] - Fitness: -1.1180576757692446
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1177840014270013
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1161042942789516
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1180851047751823
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1180851047751823
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.723898091712439, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.004537043080537382, 7.197471211922487, 10.276613964550002] - Fitness: -1.1179734740176743
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.639722761435753] - Fitness: -1.1179420527916621
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.004537043080537382, 7.197471211922487, 10.276613964550002] - Fitness: -1.1179037649265928
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.004537043080537382, 7.197471211922487, 10.276613964550002] - Fitness: -1.1179037649265928
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1178956054002633
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1178956054002633
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1178956054002633
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1178565552536233
[0.009018602776757595, 0.46, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1178295171031971
[0.008770722045283098, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1175682172309933
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.639722761435753] - Fitness: -1.1175331130617938
[0.008770722045283098, 0.4527633858533409, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1175277096669627
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1175028487721061
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1175028487721061
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1175028487721061
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1174970762871737
[0.009018602776757595, 0.4591075073251429, 0.12835176166148354, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.16906090555367348, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1173205408572275
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1171360121857254
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.456632818040338, 10.276613964550002] - Fitness: -1.1171191538912757
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.117003002580309
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1169296298901887
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1163237975704956
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1161042942789516

Detailed Results for Each Genotype:
Genotype [0.008770722045283098, 0.4527633858533409, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.1813599208564351, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.68340301513672, cd=-124.14002227783203, cm=-20.791414260864258
  Angle -9: cl=119.72596740722656, cd=-121.67263793945312, cm=-19.514345169067383
  Angle -8: cl=118.76859283447266, cd=-119.20532989501953, cm=-18.237295150756836
  Angle -7: cl=117.81121826171875, cd=-116.73798370361328, cm=-16.960229873657227
  Angle -6: cl=116.85383605957031, cd=-114.27064514160156, cm=-15.683180809020996
  Angle -5: cl=115.89647674560547, cd=-111.80326080322266, cm=-14.406084060668945
  Angle -4: cl=114.9390640258789, cd=-109.33592224121094, cm=-13.129060745239258
  Angle -3: cl=113.98169708251953, cd=-106.8685531616211, cm=-11.851971626281738
  Angle -2: cl=113.02432250976562, cd=-104.40123748779297, cm=-10.574951171875
  Angle -1: cl=112.06690979003906, cd=-101.93387603759766, cm=-9.297872543334961
  Angle 0: cl=111.1095199584961, cd=-99.46649169921875, cm=-8.020792961120605
  Angle 1: cl=110.1521224975586, cd=-96.9991455078125, cm=-6.743734836578369
  Angle 2: cl=109.19475555419922, cd=-94.53185272216797, cm=-5.466716289520264
  Angle 3: cl=108.23739624023438, cd=-92.0644760131836, cm=-4.189631938934326
  Angle 4: cl=107.27999114990234, cd=-89.5971450805664, cm=-2.9126009941101074
  Angle 5: cl=106.3226089477539, cd=-87.1297607421875, cm=-1.6355175971984863
  Angle 6: cl=105.36519622802734, cd=-84.66242218017578, cm=-0.35847336053848267
  Angle 7: cl=104.40779876708984, cd=-82.195068359375, cm=0.91860431432724
  Angle 8: cl=103.45044708251953, cd=-79.72772216796875, cm=2.1956372261047363
  Angle 9: cl=102.49307250976562, cd=-77.26032257080078, cm=3.4727187156677246
  Angle 10: cl=101.5356674194336, cd=-74.7929916381836, cm=4.7497944831848145
Genotype [0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.17443084716797, cd=-123.64521026611328, cm=-20.71572494506836
  Angle -9: cl=119.21697235107422, cd=-121.17778015136719, cm=-19.43865394592285
  Angle -8: cl=118.25965118408203, cd=-118.71049499511719, cm=-18.161609649658203
  Angle -7: cl=117.3022689819336, cd=-116.24317169189453, cm=-16.884565353393555
  Angle -6: cl=116.34488677978516, cd=-113.77582550048828, cm=-15.607501983642578
  Angle -5: cl=115.38745880126953, cd=-111.30841064453125, cm=-14.33043384552002
  Angle -4: cl=114.43006134033203, cd=-108.84107971191406, cm=-13.053380012512207
  Angle -3: cl=113.47272491455078, cd=-106.37373352050781, cm=-11.77631950378418
  Angle -2: cl=112.51535034179688, cd=-103.90636444091797, cm=-10.499245643615723
  Angle -1: cl=111.5579605102539, cd=-101.43903350830078, cm=-9.222193717956543
  Angle 0: cl=110.60057067871094, cd=-98.9716796875, cm=-7.945115566253662
  Angle 1: cl=109.64318084716797, cd=-96.50431823730469, cm=-6.6680521965026855
  Angle 2: cl=108.68579864501953, cd=-94.03697204589844, cm=-5.390988826751709
  Angle 3: cl=107.72840118408203, cd=-91.56962585449219, cm=-4.113958835601807
  Angle 4: cl=106.77100372314453, cd=-89.102294921875, cm=-2.836900234222412
  Angle 5: cl=105.81366729736328, cd=-86.63493347167969, cm=-1.5598158836364746
  Angle 6: cl=104.85624694824219, cd=-84.16757202148438, cm=-0.28275352716445923
  Angle 7: cl=103.89889526367188, cd=-81.70018768310547, cm=0.9943174719810486
  Angle 8: cl=102.94141387939453, cd=-79.23285675048828, cm=2.2713427543640137
  Angle 9: cl=101.98411560058594, cd=-76.76554870605469, cm=3.548400402069092
  Angle 10: cl=101.02672576904297, cd=-74.2982177734375, cm=4.8254570960998535
Genotype [0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.4641342163086, cd=-123.14900207519531, cm=-20.57596778869629
  Angle -9: cl=118.50674438476562, cd=-120.681640625, cm=-19.298898696899414
  Angle -8: cl=117.54930877685547, cd=-118.21424865722656, cm=-18.021799087524414
  Angle -7: cl=116.59198760986328, cd=-115.74697875976562, cm=-16.744794845581055
  Angle -6: cl=115.63459777832031, cd=-113.27958679199219, cm=-15.467697143554688
  Angle -5: cl=114.67716217041016, cd=-110.81221008300781, cm=-14.190644264221191
  Angle -4: cl=113.71977996826172, cd=-108.34488677978516, cm=-12.913614273071289
  Angle -3: cl=112.76241302490234, cd=-105.87757110595703, cm=-11.636564254760742
  Angle -2: cl=111.80504608154297, cd=-103.41019439697266, cm=-10.35947322845459
  Angle -1: cl=110.84770965576172, cd=-100.94286346435547, cm=-9.082402229309082
  Angle 0: cl=109.89025115966797, cd=-98.47549438476562, cm=-7.805368900299072
  Angle 1: cl=108.9328842163086, cd=-96.0081558227539, cm=-6.52830171585083
  Angle 2: cl=107.9754867553711, cd=-93.54076385498047, cm=-5.251218318939209
  Angle 3: cl=107.01811218261719, cd=-91.07342529296875, cm=-3.9741768836975098
  Angle 4: cl=106.06070709228516, cd=-88.6061019897461, cm=-2.697152614593506
  Angle 5: cl=105.10335540771484, cd=-86.13871765136719, cm=-1.4200501441955566
  Angle 6: cl=104.14591217041016, cd=-83.6713638305664, cm=-0.14301066100597382
  Angle 7: cl=103.18863677978516, cd=-81.20409393310547, cm=1.1340718269348145
  Angle 8: cl=102.23119354248047, cd=-78.73666381835938, cm=2.4111218452453613
  Angle 9: cl=101.27378845214844, cd=-76.2693099975586, cm=3.6882100105285645
  Angle 10: cl=100.31636810302734, cd=-73.80194091796875, cm=4.9652485847473145
Genotype [0.008770722045283098, 0.4527633858533409, 0.12835176166148354, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002]:
  Angle -10: cl=120.93561553955078, cd=-124.29085540771484, cm=-20.806087493896484
  Angle -9: cl=119.97823333740234, cd=-121.82345581054688, cm=-19.529008865356445
  Angle -8: cl=119.02081298828125, cd=-119.35611724853516, cm=-18.251951217651367
  Angle -7: cl=118.0634536743164, cd=-116.88878631591797, cm=-16.97489356994629
  Angle -6: cl=117.10604858398438, cd=-114.42141723632812, cm=-15.697835922241211
  Angle -5: cl=116.1486587524414, cd=-111.9541015625, cm=-14.420791625976562
  Angle -4: cl=115.19127655029297, cd=-109.48673248291016, cm=-13.143732070922852
  Angle -3: cl=114.2339096069336, cd=-107.01937866210938, cm=-11.866677284240723
  Angle -2: cl=113.2765121459961, cd=-104.55201721191406, cm=-10.589603424072266
  Angle -1: cl=112.31916046142578, cd=-102.084716796875, cm=-9.312553405761719
  Angle 0: cl=111.3617172241211, cd=-99.6173095703125, cm=-8.035487174987793
  Angle 1: cl=110.40438079833984, cd=-97.14998626708984, cm=-6.758416652679443
  Angle 2: cl=109.44695281982422, cd=-94.68260955810547, cm=-5.481359958648682
  Angle 3: cl=108.48958587646484, cd=-92.21529388427734, cm=-4.204325199127197
  Angle 4: cl=107.5322036743164, cd=-89.74795532226562, cm=-2.9272589683532715
  Angle 5: cl=106.57481384277344, cd=-87.28056335449219, cm=-1.6501879692077637
  Angle 6: cl=105.61748504638672, cd=-84.81328582763672, cm=-0.37313705682754517
  Angle 7: cl=104.6600112915039, cd=-82.34584045410156, cm=0.9039396643638611
  Angle 8: cl=103.70270538330078, cd=-79.87850952148438, cm=2.1810154914855957
  Angle 9: cl=102.74529266357422, cd=-77.41122436523438, cm=3.4580349922180176
  Angle 10: cl=101.78791809082031, cd=-74.94384002685547, cm=4.73511266708374
Genotype [0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.004537043080537382, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=121.56547546386719, cd=-124.85356140136719, cm=-20.988882064819336
  Angle -9: cl=120.60816955566406, cd=-122.38621520996094, cm=-19.71180534362793
  Angle -8: cl=119.65074920654297, cd=-119.91886901855469, cm=-18.434778213500977
  Angle -7: cl=118.69336700439453, cd=-117.45150756835938, cm=-17.15770149230957
  Angle -6: cl=117.73592376708984, cd=-114.98409271240234, cm=-15.880636215209961
  Angle -5: cl=116.77863311767578, cd=-112.516845703125, cm=-14.603598594665527
  Angle -4: cl=115.8211669921875, cd=-110.04943084716797, cm=-13.326520919799805
  Angle -3: cl=114.8637924194336, cd=-107.5820541381836, cm=-12.049447059631348
  Angle -2: cl=113.90641021728516, cd=-105.1147232055664, cm=-10.772393226623535
  Angle -1: cl=112.94905090332031, cd=-102.64741516113281, cm=-9.495355606079102
  Angle 0: cl=111.99160766601562, cd=-100.18000793457031, cm=-8.218278884887695
  Angle 1: cl=111.0342788696289, cd=-97.71267700195312, cm=-6.941207408905029
  Angle 2: cl=110.07691192626953, cd=-95.2453384399414, cm=-5.664160251617432
  Angle 3: cl=109.1195068359375, cd=-92.77800750732422, cm=-4.38711404800415
  Angle 4: cl=108.1621322631836, cd=-90.31063842773438, cm=-3.110045909881592
  Angle 5: cl=107.20470428466797, cd=-87.84326171875, cm=-1.832984447479248
  Angle 6: cl=106.24735260009766, cd=-85.3759765625, cm=-0.5559373497962952
  Angle 7: cl=105.29000854492188, cd=-82.90864562988281, cm=0.7211107611656189
  Angle 8: cl=104.33255004882812, cd=-80.44125366210938, cm=1.9981837272644043
  Angle 9: cl=103.37518310546875, cd=-77.9738540649414, cm=3.2752528190612793
  Angle 10: cl=102.4177474975586, cd=-75.5064697265625, cm=4.5523152351379395
Genotype [0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.639722761435753]:
  Angle -10: cl=121.66645050048828, cd=-124.94471740722656, cm=-20.983211517333984
  Angle -9: cl=120.70906829833984, cd=-122.47737884521484, cm=-19.7061824798584
  Angle -8: cl=119.75165557861328, cd=-120.01000213623047, cm=-18.429113388061523
  Angle -7: cl=118.79431915283203, cd=-117.54264068603516, cm=-17.152036666870117
  Angle -6: cl=117.83690643310547, cd=-115.07533264160156, cm=-15.874988555908203
  Angle -5: cl=116.87957000732422, cd=-112.60797119140625, cm=-14.597915649414062
  Angle -4: cl=115.92215728759766, cd=-110.14059448242188, cm=-13.320849418640137
  Angle -3: cl=114.96472930908203, cd=-107.67327117919922, cm=-12.043804168701172
  Angle -2: cl=114.0073471069336, cd=-105.20586395263672, cm=-10.766733169555664
  Angle -1: cl=113.04998016357422, cd=-102.73858642578125, cm=-9.489697456359863
  Angle 0: cl=112.09261322021484, cd=-100.27117919921875, cm=-8.212589263916016
  Angle 1: cl=111.13525390625, cd=-97.8038558959961, cm=-6.935539722442627
  Angle 2: cl=110.1778564453125, cd=-95.33650207519531, cm=-5.658510684967041
  Angle 3: cl=109.22042083740234, cd=-92.869140625, cm=-4.381443500518799
  Angle 4: cl=108.26304626464844, cd=-90.40179443359375, cm=-3.104393482208252
  Angle 5: cl=107.30565643310547, cd=-87.93446350097656, cm=-1.8273358345031738
  Angle 6: cl=106.34831237792969, cd=-85.46709442138672, cm=-0.550272524356842
  Angle 7: cl=105.39085388183594, cd=-82.99971771240234, cm=0.7268146872520447
  Angle 8: cl=104.43350982666016, cd=-80.5323715209961, cm=2.003847599029541
  Angle 9: cl=103.47614288330078, cd=-78.06500244140625, cm=3.280942440032959
  Angle 10: cl=102.51873779296875, cd=-75.59767150878906, cm=4.55798864364624
Genotype [0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.4589614868164, cd=-123.99227142333984, cm=-20.740619659423828
  Angle -9: cl=119.50154113769531, cd=-121.52491760253906, cm=-19.463552474975586
  Angle -8: cl=118.54412841796875, cd=-119.05756378173828, cm=-18.186491012573242
  Angle -7: cl=117.5867691040039, cd=-116.59022521972656, cm=-16.9094295501709
  Angle -6: cl=116.6294174194336, cd=-114.12287139892578, cm=-15.632360458374023
  Angle -5: cl=115.67200469970703, cd=-111.65550994873047, cm=-14.35531234741211
  Angle -4: cl=114.71460723876953, cd=-109.18816375732422, cm=-13.078254699707031
  Angle -3: cl=113.75719451904297, cd=-106.72076416015625, cm=-11.801187515258789
  Angle -2: cl=112.7998275756836, cd=-104.25343322753906, cm=-10.524107933044434
  Angle -1: cl=111.8424301147461, cd=-101.78604888916016, cm=-9.247041702270508
  Angle 0: cl=110.88508605957031, cd=-99.31878662109375, cm=-7.970006465911865
  Angle 1: cl=109.92769622802734, cd=-96.8514404296875, cm=-6.692960262298584
  Angle 2: cl=108.97032928466797, cd=-94.38408660888672, cm=-5.415896892547607
