Experiment: Combination_Experiment_232
Generation: 24
Timestamp: 20231226_234723

Genotypes and their Fitness Values:
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1110550979984415
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.111577270704261
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122689200329952
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1114015697596236
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1124458331881817
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1121150145949261
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7, 0.2508023269568751, -0.023, 0.11091019403400662, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122465094902232
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1100857283753762
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1110641681122726
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1111366434120984
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1115744115803112
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1124597689150462
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.11077958971235
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.615616778782724, 10.276613964550002] - Fitness: -1.1128888199699092
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.128077207421461
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122912878209792
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.639722761435753] - Fitness: -1.1122941319805482
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.112910224187683
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1105015794600521
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1112601117481338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1110969447054664
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1104317021635584
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1106045361968335
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.615616778782724, 10.276613964550002] - Fitness: -1.1119841947135374
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.0] - Fitness: -1.111958460320183
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1119322310365192
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.111913178201643
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.1118416145899326
[0.008770722045283098, 0.46, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.0] - Fitness: -1.11175746530883
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1115914609732613
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1114148533431365
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1114015697596236
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.111322437515169
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.111296816356526
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1112601117481338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1112601117481338
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.111251329380823
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1110641681122726
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.1109731888801941
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1108061428554281
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.11077958971235
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1107584858718151
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1107584858718151
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1104237844806357
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1104237844806357
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.110327039652954
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1100912110272028

Detailed Results for Each Genotype:
Genotype [0.009018602776757595, 0.4591075073251429, 0.13, -0.7, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.26372528076172, cd=-124.2994155883789, cm=-20.711231231689453
  Angle -9: cl=119.3062973022461, cd=-121.83204650878906, cm=-19.434186935424805
  Angle -8: cl=118.34899139404297, cd=-119.36470794677734, cm=-18.15712547302246
  Angle -7: cl=117.3915786743164, cd=-116.89734649658203, cm=-16.88007164001465
  Angle -6: cl=116.43419647216797, cd=-114.4300537109375, cm=-15.603028297424316
  Angle -5: cl=115.47681427001953, cd=-111.9626693725586, cm=-14.325936317443848
  Angle -4: cl=114.51944732666016, cd=-109.4953384399414, cm=-13.048893928527832
  Angle -3: cl=113.56204986572266, cd=-107.02796173095703, cm=-11.771808624267578
  Angle -2: cl=112.60464477539062, cd=-104.56057739257812, cm=-10.494783401489258
  Angle -1: cl=111.6472396850586, cd=-102.09324645996094, cm=-9.217694282531738
  Angle 0: cl=110.68987274169922, cd=-99.62592315673828, cm=-7.940659999847412
  Angle 1: cl=109.73247528076172, cd=-97.15852355957031, cm=-6.663571834564209
  Angle 2: cl=108.77509307861328, cd=-94.69121551513672, cm=-5.386537075042725
  Angle 3: cl=107.81767272949219, cd=-92.22383117675781, cm=-4.109459400177002
  Angle 4: cl=106.86031341552734, cd=-89.75650024414062, cm=-2.8324313163757324
  Angle 5: cl=105.90296173095703, cd=-87.2891616821289, cm=-1.555346965789795
  Angle 6: cl=104.94554901123047, cd=-84.82180786132812, cm=-0.2782607674598694
  Angle 7: cl=103.98816680908203, cd=-82.35446166992188, cm=0.9987797141075134
  Angle 8: cl=103.03077697753906, cd=-79.88709259033203, cm=2.2758374214172363
  Angle 9: cl=102.07341766357422, cd=-77.41975402832031, cm=3.5528836250305176
  Angle 10: cl=101.1159896850586, cd=-74.95236206054688, cm=4.829946041107178
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.1726303100586, cd=-124.1706771850586, cm=-20.663415908813477
  Angle -9: cl=119.21521759033203, cd=-121.70329284667969, cm=-19.386362075805664
  Angle -8: cl=118.25782012939453, cd=-119.23594665527344, cm=-18.10930633544922
  Angle -7: cl=117.30047607421875, cd=-116.76862335205078, cm=-16.8322696685791
  Angle -6: cl=116.34308624267578, cd=-114.30126190185547, cm=-15.555164337158203
  Angle -5: cl=115.38571166992188, cd=-111.83390808105469, cm=-14.278120040893555
  Angle -4: cl=114.42833709716797, cd=-109.36656951904297, cm=-13.001072883605957
  Angle -3: cl=113.47093963623047, cd=-106.89920043945312, cm=-11.72399616241455
  Angle -2: cl=112.51351165771484, cd=-104.43183135986328, cm=-10.446940422058105
  Angle -1: cl=111.55616760253906, cd=-101.96449279785156, cm=-9.169853210449219
  Angle 0: cl=110.59876251220703, cd=-99.49715423583984, cm=-7.892838001251221
  Angle 1: cl=109.64136505126953, cd=-97.02978515625, cm=-6.615758419036865
  Angle 2: cl=108.6839828491211, cd=-94.56245422363281, cm=-5.338709354400635
  Angle 3: cl=107.72662353515625, cd=-92.0950927734375, cm=-4.061652660369873
  Angle 4: cl=106.76922607421875, cd=-89.62775421142578, cm=-2.7845911979675293
  Angle 5: cl=105.8118667602539, cd=-87.16041564941406, cm=-1.5075335502624512
  Angle 6: cl=104.85446166992188, cd=-84.69305419921875, cm=-0.23048262298107147
  Angle 7: cl=103.8970718383789, cd=-82.2256851196289, cm=1.046623706817627
  Angle 8: cl=102.9396743774414, cd=-79.75830841064453, cm=2.323652744293213
  Angle 9: cl=101.9823226928711, cd=-77.29097747802734, cm=3.6007332801818848
  Angle 10: cl=101.02494049072266, cd=-74.82367706298828, cm=4.877758502960205
Genotype [0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.7646255493164, cd=-124.64103698730469, cm=-20.807588577270508
  Angle -9: cl=119.80730438232422, cd=-122.17375946044922, cm=-19.53053092956543
  Angle -8: cl=118.84988403320312, cd=-119.7064208984375, cm=-18.25349235534668
  Angle -7: cl=117.89248657226562, cd=-117.23902130126953, cm=-16.97640037536621
  Angle -6: cl=116.93514251708984, cd=-114.77165985107422, cm=-15.699342727661133
  Angle -5: cl=115.97769927978516, cd=-112.30429077148438, cm=-14.422292709350586
  Angle -4: cl=115.02034759521484, cd=-109.83695983886719, cm=-13.145194053649902
  Angle -3: cl=114.06291961669922, cd=-107.3696060180664, cm=-11.868168830871582
  Angle -2: cl=113.10552978515625, cd=-104.90225982666016, cm=-10.59111213684082
  Angle -1: cl=112.14815521240234, cd=-102.43490600585938, cm=-9.314075469970703
  Angle 0: cl=111.19080352783203, cd=-99.96758270263672, cm=-8.036993980407715
  Angle 1: cl=110.23340606689453, cd=-97.50021362304688, cm=-6.759932994842529
  Angle 2: cl=109.2760238647461, cd=-95.03287506103516, cm=-5.482853412628174
  Angle 3: cl=108.31864166259766, cd=-92.56549072265625, cm=-4.205793857574463
  Angle 4: cl=107.36125946044922, cd=-90.09815979003906, cm=-2.928748607635498
  Angle 5: cl=106.40384674072266, cd=-87.6307601928711, cm=-1.6516814231872559
  Angle 6: cl=105.44649505615234, cd=-85.16344451904297, cm=-0.37461525201797485
  Angle 7: cl=104.4891128540039, cd=-82.69609832763672, cm=0.9024319052696228
  Angle 8: cl=103.53170013427734, cd=-80.2287826538086, cm=2.179481029510498
  Angle 9: cl=102.57434844970703, cd=-77.76138305664062, cm=3.456535816192627
  Angle 10: cl=101.61693572998047, cd=-75.29403686523438, cm=4.733585834503174
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.35974884033203, cd=-124.35469055175781, cm=-20.70392417907715
  Angle -9: cl=119.40232849121094, cd=-121.88735961914062, cm=-19.426912307739258
  Angle -8: cl=118.44490814208984, cd=-119.4200210571289, cm=-18.149843215942383
  Angle -7: cl=117.48749542236328, cd=-116.95265197753906, cm=-16.872793197631836
  Angle -6: cl=116.53018188476562, cd=-114.48530578613281, cm=-15.595749855041504
  Angle -5: cl=115.57276153564453, cd=-112.01795959472656, cm=-14.3186674118042
  Angle -4: cl=114.61540985107422, cd=-109.55059051513672, cm=-13.041604042053223
  Angle -3: cl=113.65796661376953, cd=-107.08324432373047, cm=-11.764554977416992
  Angle -2: cl=112.70061492919922, cd=-104.61588287353516, cm=-10.487495422363281
  Angle -1: cl=111.74320983886719, cd=-102.14860534667969, cm=-9.21045970916748
  Angle 0: cl=110.7858657836914, cd=-99.68124389648438, cm=-7.933361530303955
  Angle 1: cl=109.82845306396484, cd=-97.21381378173828, cm=-6.6562981605529785
  Angle 2: cl=108.87109375, cd=-94.74652862548828, cm=-5.37926721572876
  Angle 3: cl=107.9137191772461, cd=-92.2791748046875, cm=-4.102187633514404
  Angle 4: cl=106.956298828125, cd=-89.81175994873047, cm=-2.825122356414795
  Angle 5: cl=105.9989242553711, cd=-87.34445190429688, cm=-1.5480780601501465
  Angle 6: cl=105.0415267944336, cd=-84.87710571289062, cm=-0.2710176110267639
  Angle 7: cl=104.0841064453125, cd=-82.40973663330078, cm=1.006049633026123
  Angle 8: cl=103.12677001953125, cd=-79.94239044189453, cm=2.2831339836120605
  Angle 9: cl=102.16935729980469, cd=-77.47505950927734, cm=3.560163974761963
  Angle 10: cl=101.21204376220703, cd=-75.00769805908203, cm=4.837221622467041
Genotype [0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.57756805419922, cd=-124.45700073242188, cm=-20.76706886291504
  Angle -9: cl=119.62017059326172, cd=-121.9896469116211, cm=-19.489980697631836
  Angle -8: cl=118.66283416748047, cd=-119.52227783203125, cm=-18.21291160583496
  Angle -7: cl=117.70543670654297, cd=-117.05496215820312, cm=-16.935842514038086
  Angle -6: cl=116.7480239868164, cd=-114.58761596679688, cm=-15.658819198608398
  Angle -5: cl=115.7906265258789, cd=-112.12024688720703, cm=-14.381734848022461
  Angle -4: cl=114.83329010009766, cd=-109.65291595458984, cm=-13.104686737060547
  Angle -3: cl=113.87586212158203, cd=-107.18555450439453, cm=-11.827622413635254
  Angle -2: cl=112.91851043701172, cd=-104.71820068359375, cm=-10.55056381225586
  Angle -1: cl=111.96109771728516, cd=-102.25082397460938, cm=-9.273500442504883
  Angle 0: cl=111.00366973876953, cd=-99.78349304199219, cm=-7.996459484100342
  Angle 1: cl=110.04632568359375, cd=-97.3161392211914, cm=-6.719379901885986
  Angle 2: cl=109.08892059326172, cd=-94.84877014160156, cm=-5.442323207855225
  Angle 3: cl=108.13158416748047, cd=-92.38146209716797, cm=-4.165252208709717
  Angle 4: cl=107.17420196533203, cd=-89.9140853881836, cm=-2.888197422027588
  Angle 5: cl=106.21678924560547, cd=-87.44673156738281, cm=-1.6111445426940918
  Angle 6: cl=105.25936889648438, cd=-84.97938537597656, cm=-0.33408695459365845
  Angle 7: cl=104.30206298828125, cd=-82.51203918457031, cm=0.9429888129234314
  Angle 8: cl=103.34461212158203, cd=-80.04466247558594, cm=2.2200493812561035
  Angle 9: cl=102.3872299194336, cd=-77.57731628417969, cm=3.4971070289611816
  Angle 10: cl=101.42989349365234, cd=-75.1100082397461, cm=4.774160861968994
Genotype [0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.84318542480469, cd=-124.72550201416016, cm=-20.824724197387695
  Angle -9: cl=119.88578796386719, cd=-122.25812530517578, cm=-19.54766273498535
  Angle -8: cl=118.92842102050781, cd=-119.79083251953125, cm=-18.270586013793945
  Angle -7: cl=117.97100067138672, cd=-117.32347106933594, cm=-16.993547439575195
  Angle -6: cl=117.01363372802734, cd=-114.85609436035156, cm=-15.716453552246094
  Angle -5: cl=116.0562515258789, cd=-112.3887939453125, cm=-14.439455032348633
  Angle -4: cl=115.09888458251953, cd=-109.92138671875, cm=-13.162344932556152
  Angle -3: cl=114.1415023803711, cd=-107.45404052734375, cm=-11.885279655456543
  Angle -2: cl=113.18412780761719, cd=-104.98674011230469, cm=-10.608247756958008
  Angle -1: cl=112.2267074584961, cd=-102.51936340332031, cm=-9.331192970275879
  Angle 0: cl=111.26935577392578, cd=-100.05201721191406, cm=-8.054112434387207
  Angle 1: cl=110.31194305419922, cd=-97.58462524414062, cm=-6.777036190032959
  Angle 2: cl=109.35454559326172, cd=-95.1172866821289, cm=-5.50000524520874
  Angle 3: cl=108.39718627929688, cd=-92.64994812011719, cm=-4.222955226898193
  Angle 4: cl=107.43978118896484, cd=-90.18258666992188, cm=-2.945873737335205
  Angle 5: cl=106.48236083984375, cd=-87.71524810791016, cm=-1.6688294410705566
  Angle 6: cl=105.5250015258789, cd=-85.24788665771484, cm=-0.39175182580947876
  Angle 7: cl=104.56763458251953, cd=-82.78054809570312, cm=0.885288655757904
  Angle 8: cl=103.61023712158203, cd=-80.31318664550781, cm=2.1623568534851074
  Angle 9: cl=102.65283966064453, cd=-77.84584045410156, cm=3.439426898956299
  Angle 10: cl=101.69548797607422, cd=-75.37848663330078, cm=4.716471195220947
Genotype [0.009018602776757595, 0.4591075073251429, 0.13, -0.7, 0.2508023269568751, -0.023, 0.11091019403400662, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.7615737915039, cd=-124.64029693603516, cm=-20.81175422668457
  Angle -9: cl=119.80419921875, cd=-122.17295837402344, cm=-19.534713745117188
  Angle -8: cl=118.8468246459961, cd=-119.70561981201172, cm=-18.257658004760742
  Angle -7: cl=117.88941192626953, cd=-117.23828125, cm=-16.980581283569336
  Angle -6: cl=116.93202209472656, cd=-114.77088928222656, cm=-15.703516006469727
  Angle -5: cl=115.97466278076172, cd=-112.3035888671875, cm=-14.426458358764648
  Angle -4: cl=115.01721954345703, cd=-109.83616638183594, cm=-13.14939022064209
  Angle -3: cl=114.05990600585938, cd=-107.36883544921875, cm=-11.872312545776367
  Angle -2: cl=113.10247039794922, cd=-104.9014892578125, cm=-10.595287322998047
  Angle -1: cl=112.14508056640625, cd=-102.43412780761719, cm=-9.318193435668945
  Angle 0: cl=111.187744140625, cd=-99.966796875, cm=-8.041157722473145
  Angle 1: cl=110.23035430908203, cd=-97.49944305419922, cm=-6.764097690582275
  Angle 2: cl=109.2729263305664, cd=-95.0320816040039, cm=-5.487029552459717
  Angle 3: cl=108.3155517578125, cd=-92.56474304199219, cm=-4.209989070892334
  Angle 4: cl=107.35818481445312, cd=-90.09739685058594, cm=-2.932905673980713
  Angle 5: cl=106.4007797241211, cd=-87.63008880615234, cm=-1.6558661460876465
  Angle 6: cl=105.44340515136719, cd=-85.16267395019531, cm=-0.3787704110145569
  Angle 7: cl=104.48600006103516, cd=-82.69532775878906, cm=0.8982672095298767
  Angle 8: cl=103.5286636352539, cd=-80.22801208496094, cm=2.1753172874450684
  Angle 9: cl=102.57125091552734, cd=-77.76061248779297, cm=3.452385425567627
  Angle 10: cl=101.61389923095703, cd=-75.29330444335938, cm=4.729433536529541
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.9078140258789, cd=-124.06578063964844, cm=-20.618295669555664
  Angle -9: cl=118.95044708251953, cd=-121.59843444824219, cm=-19.34125328063965
  Angle -8: cl=117.99307250976562, cd=-119.1311264038086, cm=-18.0642032623291
  Angle -7: cl=117.0356674194336, cd=-116.66376495361328, cm=-16.787160873413086
  Angle -6: cl=116.07828521728516, cd=-114.19639587402344, cm=-15.510086059570312
  Angle -5: cl=115.12085723876953, cd=-111.72903442382812, cm=-14.233040809631348
  Angle -4: cl=114.16352081298828, cd=-109.2616958618164, cm=-12.955964088439941
  Angle -3: cl=113.2061538696289, cd=-106.79436492919922, cm=-11.678915977478027
  Angle -2: cl=112.24873352050781, cd=-104.32698059082031, cm=-10.401849746704102
  Angle -1: cl=111.29134368896484, cd=-101.85965728759766, cm=-9.124805450439453
  Angle 0: cl=110.33396911621094, cd=-99.39231872558594, cm=-7.847732067108154
  Angle 1: cl=109.37657928466797, cd=-96.92494201660156, cm=-6.570679187774658
  Angle 2: cl=108.419189453125, cd=-94.45761108398438, cm=-5.29363489151001
  Angle 3: cl=107.4618148803711, cd=-91.99026489257812, cm=-4.01655912399292
  Angle 4: cl=106.50440979003906, cd=-89.52287292480469, cm=-2.739469051361084
  Angle 5: cl=105.54703521728516, cd=-87.05552673339844, cm=-1.4624381065368652
  Angle 6: cl=104.58967590332031, cd=-84.58820343017578, cm=-0.18537764251232147
  Angle 7: cl=103.63227844238281, cd=-82.120849609375, cm=1.091702938079834
  Angle 8: cl=102.6748275756836, cd=-79.65347290039062, cm=2.3687405586242676
  Angle 9: cl=101.7175064086914, cd=-77.18612670898438, cm=3.645803928375244
  Angle 10: cl=100.76012420654297, cd=-74.71879577636719, cm=4.9228644371032715
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.34199523925781, cd=-124.36903381347656, cm=-20.703794479370117
