Experiment: Combination_Experiment_232
Generation: 20
Timestamp: 20231226_234531

Genotypes and their Fitness Values:
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1128359623959363
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.11426340597699
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1119322310365192
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1124458331881817
[0.0085, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1133279833194631
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.0] - Fitness: -1.1131148220065332
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141697707661038
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.11333980342779
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1148335443047477
[0.0085, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 8.029794675690408, 10.276613964550002] - Fitness: -1.1139877075355704
[0.008770722045283098, 0.4453497513702442, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1140735700682052
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138362441104277
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1129332007978374
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138518215763773
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1147134328143475
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.114006086431791
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122912878209792
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1143241852125254
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1131925796094702
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1123040316213333
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1140684459027788
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1132583787171446
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1139140933323501
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.0] - Fitness: -1.1138260408631482
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113616192120572
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113982587847979
[0.0085, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1139783848126936
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138518215763773
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138518215763773
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138518215763773
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138458056147629
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138311056575663
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1136792876002597
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1136792876002597
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113616192120572
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113459669981152
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113459669981152
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113459669981152
[0.0085, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1133279833194631
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1132583787171446
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113172138639948
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1130602478482912
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1130602478482912
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1129934356542674
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.639722761435753] - Fitness: -1.1128606726258474
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.0] - Fitness: -1.1126748231796355
[0.0085, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1126663781243793
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1124458331881817
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122689200329952
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.1118416145899326

Detailed Results for Each Genotype:
Genotype [0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.05541229248047, cd=-123.95277404785156, cm=-20.672115325927734
  Angle -9: cl=119.09806060791016, cd=-121.48550415039062, cm=-19.395092010498047
  Angle -8: cl=118.14067840576172, cd=-119.01814270019531, cm=-18.117998123168945
  Angle -7: cl=117.18328094482422, cd=-116.55076599121094, cm=-16.84095573425293
  Angle -6: cl=116.22591400146484, cd=-114.08343505859375, cm=-15.563885688781738
  Angle -5: cl=115.26851654052734, cd=-111.61609649658203, cm=-14.286824226379395
  Angle -4: cl=114.31108856201172, cd=-109.14871978759766, cm=-13.009766578674316
  Angle -3: cl=113.353759765625, cd=-106.68138122558594, cm=-11.732725143432617
  Angle -2: cl=112.3963394165039, cd=-104.2139892578125, cm=-10.455668449401855
  Angle -1: cl=111.43895721435547, cd=-101.74666595458984, cm=-9.178592681884766
  Angle 0: cl=110.48152160644531, cd=-99.27925872802734, cm=-7.901516437530518
  Angle 1: cl=109.52420806884766, cd=-96.8119888305664, cm=-6.624499797821045
  Angle 2: cl=108.56684112548828, cd=-94.34468078613281, cm=-5.347449779510498
  Angle 3: cl=107.60942840576172, cd=-91.87724304199219, cm=-4.070358753204346
  Angle 4: cl=106.65203094482422, cd=-89.40987396240234, cm=-2.7933030128479004
  Angle 5: cl=105.69463348388672, cd=-86.94255065917969, cm=-1.516237735748291
  Angle 6: cl=104.73726654052734, cd=-84.47523498535156, cm=-0.23920302093029022
  Angle 7: cl=103.77985382080078, cd=-82.00782775878906, cm=1.0378880500793457
  Angle 8: cl=102.82247161865234, cd=-79.54049682617188, cm=2.3149313926696777
  Angle 9: cl=101.86511993408203, cd=-77.07315826416016, cm=3.5920071601867676
  Angle 10: cl=100.9076919555664, cd=-74.60578155517578, cm=4.86906099319458
Genotype [0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.70526885986328, cd=-123.51139831542969, cm=-20.654916763305664
  Angle -9: cl=118.74787139892578, cd=-121.04402160644531, cm=-19.377832412719727
  Angle -8: cl=117.79048919677734, cd=-118.57664489746094, cm=-18.100793838500977
  Angle -7: cl=116.8331069946289, cd=-116.10930633544922, cm=-16.8237247467041
  Angle -6: cl=115.875732421875, cd=-113.64195251464844, cm=-15.546661376953125
  Angle -5: cl=114.9183120727539, cd=-111.17462921142578, cm=-14.269611358642578
  Angle -4: cl=113.96092224121094, cd=-108.70726776123047, cm=-12.992539405822754
  Angle -3: cl=113.00353240966797, cd=-106.23989868164062, cm=-11.71549129486084
  Angle -2: cl=112.0461654663086, cd=-103.77253723144531, cm=-10.438408851623535
  Angle -1: cl=111.08875274658203, cd=-101.30519104003906, cm=-9.161362648010254
  Angle 0: cl=110.13140106201172, cd=-98.83784484863281, cm=-7.8842902183532715
  Angle 1: cl=109.17401885986328, cd=-96.37052154541016, cm=-6.607258319854736
  Angle 2: cl=108.21662139892578, cd=-93.90313720703125, cm=-5.330184459686279
  Angle 3: cl=107.25927734375, cd=-91.4358139038086, cm=-4.0531439781188965
  Angle 4: cl=106.30188751220703, cd=-88.96846771240234, cm=-2.77608060836792
  Angle 5: cl=105.344482421875, cd=-86.50109100341797, cm=-1.49898099899292
  Angle 6: cl=104.3870849609375, cd=-84.03375244140625, cm=-0.22195295989513397
  Angle 7: cl=103.4296646118164, cd=-81.5663833618164, cm=1.055100917816162
  Angle 8: cl=102.47234344482422, cd=-79.09902954101562, cm=2.332186222076416
  Angle 9: cl=101.51493072509766, cd=-76.6316909790039, cm=3.609218120574951
  Angle 10: cl=100.55751037597656, cd=-74.16435241699219, cm=4.88627290725708
Genotype [0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.74691772460938, cd=-124.6553955078125, cm=-20.807401657104492
  Angle -9: cl=119.7895736694336, cd=-122.18803405761719, cm=-19.530345916748047
  Angle -8: cl=118.8321762084961, cd=-119.720703125, cm=-18.253311157226562
  Angle -7: cl=117.8747787475586, cd=-117.25334167480469, cm=-16.976205825805664
  Angle -6: cl=116.9173812866211, cd=-114.78597259521484, cm=-15.699170112609863
  Angle -5: cl=115.96001434326172, cd=-112.31866455078125, cm=-14.422113418579102
  Angle -4: cl=115.00263977050781, cd=-109.85130310058594, cm=-13.145058631896973
  Angle -3: cl=114.0452651977539, cd=-107.38397979736328, cm=-11.868013381958008
  Angle -2: cl=113.08785247802734, cd=-104.91658782958984, cm=-10.590938568115234
  Angle -1: cl=112.1304702758789, cd=-102.44921875, cm=-9.3138427734375
  Angle 0: cl=111.17312622070312, cd=-99.98194885253906, cm=-8.036839485168457
  Angle 1: cl=110.21573638916016, cd=-97.51456451416016, cm=-6.759769916534424
  Angle 2: cl=109.2583236694336, cd=-95.04718017578125, cm=-5.48269510269165
  Angle 3: cl=108.30097198486328, cd=-92.57987213134766, cm=-4.205638408660889
  Angle 4: cl=107.3435287475586, cd=-90.11253356933594, cm=-2.9285731315612793
  Angle 5: cl=106.38618469238281, cd=-87.6451416015625, cm=-1.651496410369873
  Angle 6: cl=105.42878723144531, cd=-85.17779541015625, cm=-0.374455988407135
  Angle 7: cl=104.47139739990234, cd=-82.71046447753906, cm=0.9026092886924744
  Angle 8: cl=103.51396942138672, cd=-80.24304962158203, cm=2.179689884185791
  Angle 9: cl=102.55663299560547, cd=-77.77574157714844, cm=3.456723690032959
  Angle 10: cl=101.5992202758789, cd=-75.3083267211914, cm=4.733801364898682
Genotype [0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.57756805419922, cd=-124.45700073242188, cm=-20.76706886291504
  Angle -9: cl=119.62017059326172, cd=-121.9896469116211, cm=-19.489980697631836
  Angle -8: cl=118.66283416748047, cd=-119.52227783203125, cm=-18.21291160583496
  Angle -7: cl=117.70543670654297, cd=-117.05496215820312, cm=-16.935842514038086
  Angle -6: cl=116.7480239868164, cd=-114.58761596679688, cm=-15.658819198608398
  Angle -5: cl=115.7906265258789, cd=-112.12024688720703, cm=-14.381734848022461
  Angle -4: cl=114.83329010009766, cd=-109.65291595458984, cm=-13.104686737060547
  Angle -3: cl=113.87586212158203, cd=-107.18555450439453, cm=-11.827622413635254
  Angle -2: cl=112.91851043701172, cd=-104.71820068359375, cm=-10.55056381225586
  Angle -1: cl=111.96109771728516, cd=-102.25082397460938, cm=-9.273500442504883
  Angle 0: cl=111.00366973876953, cd=-99.78349304199219, cm=-7.996459484100342
  Angle 1: cl=110.04632568359375, cd=-97.3161392211914, cm=-6.719379901885986
  Angle 2: cl=109.08892059326172, cd=-94.84877014160156, cm=-5.442323207855225
  Angle 3: cl=108.13158416748047, cd=-92.38146209716797, cm=-4.165252208709717
  Angle 4: cl=107.17420196533203, cd=-89.9140853881836, cm=-2.888197422027588
  Angle 5: cl=106.21678924560547, cd=-87.44673156738281, cm=-1.6111445426940918
  Angle 6: cl=105.25936889648438, cd=-84.97938537597656, cm=-0.33408695459365845
  Angle 7: cl=104.30206298828125, cd=-82.51203918457031, cm=0.9429888129234314
  Angle 8: cl=103.34461212158203, cd=-80.04466247558594, cm=2.2200493812561035
  Angle 9: cl=102.3872299194336, cd=-77.57731628417969, cm=3.4971070289611816
  Angle 10: cl=101.42989349365234, cd=-75.1100082397461, cm=4.774160861968994
Genotype [0.0085, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753]:
  Angle -10: cl=119.36149597167969, cd=-123.28564453125, cm=-20.48048973083496
  Angle -9: cl=118.40413665771484, cd=-120.81829071044922, cm=-19.203428268432617
  Angle -8: cl=117.44669342041016, cd=-118.35094451904297, cm=-17.92637062072754
  Angle -7: cl=116.4892807006836, cd=-115.88357543945312, cm=-16.649307250976562
  Angle -6: cl=115.53197479248047, cd=-113.41626739501953, cm=-15.372252464294434
  Angle -5: cl=114.57454681396484, cd=-110.94889831542969, cm=-14.095195770263672
  Angle -4: cl=113.61713409423828, cd=-108.48153686523438, cm=-12.818144798278809
  Angle -3: cl=112.65979766845703, cd=-106.01416778564453, cm=-11.541068077087402
  Angle -2: cl=111.7024154663086, cd=-103.54684448242188, cm=-10.26401424407959
  Angle -1: cl=110.74504852294922, cd=-101.07952117919922, cm=-8.986958503723145
  Angle 0: cl=109.78765106201172, cd=-98.61216735839844, cm=-7.709914684295654
  Angle 1: cl=108.83023834228516, cd=-96.14478302001953, cm=-6.43283224105835
  Angle 2: cl=107.87286376953125, cd=-93.67745208740234, cm=-5.155778408050537
  Angle 3: cl=106.91546630859375, cd=-91.2100830078125, cm=-3.8787074089050293
  Angle 4: cl=105.95808410644531, cd=-88.74272918701172, cm=-2.601644992828369
  Angle 5: cl=105.00071716308594, cd=-86.27537536621094, cm=-1.324582576751709
  Angle 6: cl=104.0433120727539, cd=-83.80802154541016, cm=-0.047521159052848816
  Angle 7: cl=103.0859603881836, cd=-81.34068298339844, cm=1.2295222282409668
  Angle 8: cl=102.12854766845703, cd=-78.87334442138672, cm=2.50657320022583
  Angle 9: cl=101.17115020751953, cd=-76.40593719482422, cm=3.783665180206299
  Angle 10: cl=100.2137680053711, cd=-73.93862915039062, cm=5.0607008934021
Genotype [0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.0]:
  Angle -10: cl=119.8504867553711, cd=-123.74382019042969, cm=-20.595937728881836
  Angle -9: cl=118.89313507080078, cd=-121.2764892578125, cm=-19.31888198852539
  Angle -8: cl=117.93571472167969, cd=-118.8091049194336, cm=-18.041841506958008
  Angle -7: cl=116.97834777832031, cd=-116.34181213378906, cm=-16.764772415161133
  Angle -6: cl=116.02098846435547, cd=-113.8744125366211, cm=-15.487692832946777
  Angle -5: cl=115.0635757446289, cd=-111.4070816040039, cm=-14.21065902709961
  Angle -4: cl=114.10613250732422, cd=-108.93972778320312, cm=-12.933606147766113
  Angle -3: cl=113.14879608154297, cd=-106.47234344482422, cm=-11.656506538391113
  Angle -2: cl=112.1914291381836, cd=-104.00505065917969, cm=-10.379481315612793
  Angle -1: cl=111.23404693603516, cd=-101.53768157958984, cm=-9.102407455444336
  Angle 0: cl=110.27665710449219, cd=-99.07036590576172, cm=-7.825345516204834
  Angle 1: cl=109.31926727294922, cd=-96.60299682617188, cm=-6.548277378082275
  Angle 2: cl=108.36185455322266, cd=-94.1355972290039, cm=-5.271214962005615
  Angle 3: cl=107.4044418334961, cd=-91.66825866699219, cm=-3.994152545928955
  Angle 4: cl=106.44709777832031, cd=-89.20093536376953, cm=-2.717104434967041
  Angle 5: cl=105.48970794677734, cd=-86.73357391357422, cm=-1.4400458335876465
  Angle 6: cl=104.53226470947266, cd=-84.26618194580078, cm=-0.16298918426036835
  Angle 7: cl=103.57493591308594, cd=-81.79886627197266, cm=1.1140732765197754
  Angle 8: cl=102.61756896972656, cd=-79.33153533935547, cm=2.391143321990967
  Angle 9: cl=101.66016387939453, cd=-76.86416625976562, cm=3.6681923866271973
  Angle 10: cl=100.7027816772461, cd=-74.39683532714844, cm=4.945247173309326
Genotype [0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.3987808227539, cd=-124.14210510253906, cm=-20.734342575073242
  Angle -9: cl=119.44135284423828, cd=-121.67473602294922, cm=-19.45733070373535
  Angle -8: cl=118.4839859008789, cd=-119.20738983154297, cm=-18.180238723754883
  Angle -7: cl=117.52660369873047, cd=-116.74005126953125, cm=-16.90317726135254
  Angle -6: cl=116.56920623779297, cd=-114.27272033691406, cm=-15.626113891601562
  Angle -5: cl=115.6118392944336, cd=-111.80532836914062, cm=-14.349030494689941
