Experiment: Combination_Experiment_232
Generation: 14
Timestamp: 20231226_234422

Genotypes and their Fitness Values:
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1170763269983384
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1149719211099849
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1148286999762755
[0.009018602776757595, 0.41, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1218380814058737
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1178594371487216
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1179407386277844
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.117003002580309
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1171360121857254
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1164566175281965
[0.009018602776757595, 0.4453497513702442, 0.12835176166148354, -0.8964582237005553, 0.2, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.134258147165061
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.639722761435753] - Fitness: -1.1156407765163099
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1173323140031464
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.023, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1169686064914117
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1161192736073255
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1168836500341084
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1175028487721061
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.115902281950939
[0.009018602776757595, 0.41, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1216956190623086
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1168777987876175
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.05, -0.0030361352932342504, 0.0029942547337676747, 8.029794675690408, 10.276613964550002] - Fitness: -1.1158266886665231
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1159083200585138
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1172786648415005
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.33970582549022] - Fitness: -1.1154801303017676
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1158101682141934
[0.009018602776757595, 0.4453497513702442, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1167147902643682
[0.009018602776757595, 0.4591075073251429, 0.12835176166148354, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.16906090555367348, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1173205408572275
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1171435451841183
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1171360121857254
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1171360121857254
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.456632818040338, 10.276613964550002] - Fitness: -1.1171191538912757
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1170763269983384
[0.008770722045283098, 0.4527633858533409, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.1813599208564351, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1170545342042213
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.117003002580309
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1169911456690467
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1169296298901887
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1169296298901887
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1168836500341084
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1168777987876175
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1168777987876175
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.0, 10.639722761435753] - Fitness: -1.1167129214313276
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1164566175281965
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1163237975704956
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1162508237927917
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1161042942789516
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1161042942789516
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1159147286785098
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.115902281950939
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1158101682141934
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.115748850059099
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.115693020722337

Detailed Results for Each Genotype:
Genotype [0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.24359893798828, cd=-122.84918975830078, cm=-20.55430793762207
  Angle 2: cl=107.68792724609375, cd=-93.1874008178711, cm=-5.2161946296691895
  Angle 3: cl=106.73057556152344, cd=-90.72010803222656, cm=-3.9391722679138184
  Angle 4: cl=105.77313995361328, cd=-88.25273132324219, cm=-2.6620841026306152
  Angle 5: cl=104.8157958984375, cd=-85.78536224365234, cm=-1.3850083351135254
  Angle 6: cl=103.85845947265625, cd=-83.31807708740234, cm=-0.10796980559825897
  Angle 7: cl=102.9010238647461, cd=-80.85065460205078, cm=1.1690983772277832
  Angle 8: cl=101.94369506835938, cd=-78.38334655761719, cm=2.4461569786071777
  Angle 9: cl=100.98624420166016, cd=-75.91598510742188, cm=3.7232108116149902
  Angle 10: cl=100.02885437011719, cd=-73.4486083984375, cm=5.000284671783447
Genotype [0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.34874725341797, cd=-123.83322143554688, cm=-20.726238250732422
  Angle -9: cl=119.39142608642578, cd=-121.36591339111328, cm=-19.449209213256836
  Angle -8: cl=118.43401336669922, cd=-118.89854431152344, cm=-18.17215919494629
  Angle -7: cl=117.47660827636719, cd=-116.43119049072266, cm=-16.895103454589844
  Angle -6: cl=116.5192642211914, cd=-113.9638900756836, cm=-15.618070602416992
  Angle -5: cl=115.56183624267578, cd=-111.49649047851562, cm=-14.340959548950195
  Angle -4: cl=114.6044692993164, cd=-109.02912139892578, cm=-13.063884735107422
  Angle -3: cl=113.64710235595703, cd=-106.56179809570312, cm=-11.786818504333496
  Angle -2: cl=112.68966674804688, cd=-104.09443664550781, cm=-10.509790420532227
  Angle -1: cl=111.7323226928711, cd=-101.6270980834961, cm=-9.232738494873047
  Angle 0: cl=110.77490997314453, cd=-99.15970611572266, cm=-7.955637454986572
  Angle 1: cl=109.81757354736328, cd=-96.6924057006836, cm=-6.678614139556885
  Angle 2: cl=108.86014556884766, cd=-94.22505187988281, cm=-5.4015583992004395
  Angle 3: cl=107.90274047851562, cd=-91.75765991210938, cm=-4.124475955963135
  Angle 4: cl=106.94537353515625, cd=-89.29034423828125, cm=-2.847440242767334
  Angle 5: cl=105.98799896240234, cd=-86.82295227050781, cm=-1.570350170135498
  Angle 6: cl=105.03055572509766, cd=-84.35562133789062, cm=-0.2933078408241272
  Angle 7: cl=104.0732192993164, cd=-81.88827514648438, cm=0.9837469458580017
  Angle 8: cl=103.11581420898438, cd=-79.42091369628906, cm=2.260836124420166
  Angle 9: cl=102.1584701538086, cd=-76.95356750488281, cm=3.5378737449645996
  Angle 10: cl=101.2010269165039, cd=-74.4862060546875, cm=4.8149237632751465
Genotype [0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.4589614868164, cd=-123.99227142333984, cm=-20.740619659423828
  Angle -9: cl=119.50154113769531, cd=-121.52491760253906, cm=-19.463552474975586
  Angle -8: cl=118.54412841796875, cd=-119.05756378173828, cm=-18.186491012573242
  Angle -7: cl=117.5867691040039, cd=-116.59022521972656, cm=-16.9094295501709
  Angle -6: cl=116.6294174194336, cd=-114.12287139892578, cm=-15.632360458374023
  Angle -5: cl=115.67200469970703, cd=-111.65550994873047, cm=-14.35531234741211
  Angle -4: cl=114.71460723876953, cd=-109.18816375732422, cm=-13.078254699707031
  Angle -3: cl=113.75719451904297, cd=-106.72076416015625, cm=-11.801187515258789
  Angle -2: cl=112.7998275756836, cd=-104.25343322753906, cm=-10.524107933044434
  Angle -1: cl=111.8424301147461, cd=-101.78604888916016, cm=-9.247041702270508
  Angle 0: cl=110.88508605957031, cd=-99.31878662109375, cm=-7.970006465911865
  Angle 1: cl=109.92769622802734, cd=-96.8514404296875, cm=-6.692960262298584
  Angle 2: cl=108.97032928466797, cd=-94.38408660888672, cm=-5.415896892547607
  Angle 3: cl=108.01287078857422, cd=-91.91668701171875, cm=-4.138826847076416
  Angle 4: cl=107.05553436279297, cd=-89.44932556152344, cm=-2.8617300987243652
  Angle 5: cl=106.0981216430664, cd=-86.98196411132812, cm=-1.5846772193908691
  Angle 6: cl=105.1407699584961, cd=-84.51464080810547, cm=-0.3076367974281311
  Angle 7: cl=104.18335723876953, cd=-82.0472412109375, cm=0.96944659948349
  Angle 8: cl=103.22600555419922, cd=-79.57994079589844, cm=2.2464756965637207
  Angle 9: cl=102.26856231689453, cd=-77.11259460449219, cm=3.5235161781311035
  Angle 10: cl=101.31122589111328, cd=-74.645263671875, cm=4.800586223602295
Genotype [0.009018602776757595, 0.4453497513702442, 0.12835176166148354, -0.8964582237005553, 0.2, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=128.25811767578125, cd=-129.30950927734375, cm=-23.01829719543457
  Angle -9: cl=127.30071258544922, cd=-126.84217071533203, cm=-21.741249084472656
  Angle -8: cl=126.3433837890625, cd=-124.37484741210938, cm=-20.46419334411621
  Angle -7: cl=125.38595581054688, cd=-121.90743255615234, cm=-19.187103271484375
  Angle -6: cl=124.4285659790039, cd=-119.44009399414062, cm=-17.910051345825195
  Angle -5: cl=123.4711685180664, cd=-116.97276306152344, cm=-16.633012771606445
  Angle -4: cl=122.5137939453125, cd=-114.50540924072266, cm=-15.355951309204102
  Angle -3: cl=121.55640411376953, cd=-112.03807830810547, cm=-14.07889175415039
  Angle -2: cl=120.5989990234375, cd=-109.57070922851562, cm=-12.801816940307617
  Angle -1: cl=119.64159393310547, cd=-107.10334014892578, cm=-11.524761199951172
  Angle 0: cl=118.6842269897461, cd=-104.63600158691406, cm=-10.247702598571777
  Angle 1: cl=117.72684478759766, cd=-102.16864013671875, cm=-8.970640182495117
  Angle 2: cl=116.76945495605469, cd=-99.70132446289062, cm=-7.693603992462158
  Angle 3: cl=115.81209564208984, cd=-97.23395538330078, cm=-6.416515827178955
  Angle 4: cl=114.85469818115234, cd=-94.76658630371094, cm=-5.139456272125244
  Angle 5: cl=113.89730834960938, cd=-92.29924774169922, cm=-3.862391948699951
  Angle 6: cl=112.9399185180664, cd=-89.83187866210938, cm=-2.585327625274658
  Angle 7: cl=111.98253631591797, cd=-87.36454772949219, cm=-1.308286190032959
  Angle 8: cl=111.02511596679688, cd=-84.89720153808594, cm=-0.031233355402946472
  Angle 9: cl=110.06778717041016, cd=-82.42984008789062, cm=1.245837688446045
  Angle 10: cl=109.11040496826172, cd=-79.96249389648438, cm=2.522895336151123
Genotype [0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.639722761435753]:
  Angle -10: cl=119.84041595458984, cd=-123.5104751586914, cm=-20.69060707092285
  Angle -9: cl=118.88304901123047, cd=-121.04310607910156, cm=-19.413541793823242
  Angle -8: cl=117.92560577392578, cd=-118.57577514648438, cm=-18.136499404907227
  Angle -7: cl=116.96824645996094, cd=-116.10845184326172, cm=-16.85945701599121
  Angle -6: cl=116.01082611083984, cd=-113.64105224609375, cm=-15.582377433776855
  Angle -5: cl=115.0534439086914, cd=-111.1737060546875, cm=-14.305313110351562
  Angle -4: cl=114.09610748291016, cd=-108.70635986328125, cm=-13.028244018554688
  Angle -3: cl=113.1386947631836, cd=-106.239013671875, cm=-11.751209259033203
  Angle -2: cl=112.18128204345703, cd=-103.7716293334961, cm=-10.474117279052734
  Angle -1: cl=111.22393035888672, cd=-101.3043212890625, cm=-9.197072982788086
  Angle 0: cl=110.26656341552734, cd=-98.83695220947266, cm=-7.919989109039307
  Angle 1: cl=109.30915069580078, cd=-96.36961364746094, cm=-6.642951488494873
  Angle 2: cl=108.35175323486328, cd=-93.90222930908203, cm=-5.365879535675049
  Angle 3: cl=107.39440155029297, cd=-91.43490600585938, cm=-4.088820934295654
  Angle 4: cl=106.4369888305664, cd=-88.9675521850586, cm=-2.811790943145752
  Angle 5: cl=105.47960662841797, cd=-86.50020599365234, cm=-1.534715175628662
  Angle 6: cl=104.52225494384766, cd=-84.03286743164062, cm=-0.2576823830604553
  Angle 7: cl=103.56485748291016, cd=-81.5655288696289, cm=1.0193781852722168
  Angle 8: cl=102.60746002197266, cd=-79.09817504882812, cm=2.2964673042297363
  Angle 9: cl=101.65010833740234, cd=-76.63079833984375, cm=3.5735182762145996
  Angle 10: cl=100.6926498413086, cd=-74.1634521484375, cm=4.850578784942627
Genotype [0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.2552719116211, cd=-123.73214721679688, cm=-20.733278274536133
  Angle -9: cl=119.29788970947266, cd=-121.26483917236328, cm=-19.45622444152832
  Angle -8: cl=118.34051513671875, cd=-118.79740905761719, cm=-18.179140090942383
  Angle -7: cl=117.38313293457031, cd=-116.330078125, cm=-16.902082443237305
  Angle -6: cl=116.4256820678711, cd=-113.86267852783203, cm=-15.625020027160645
  Angle -5: cl=115.46837615966797, cd=-111.3953857421875, cm=-14.347949981689453
  Angle -4: cl=114.51094818115234, cd=-108.92799377441406, cm=-13.070905685424805
  Angle -3: cl=113.5536117553711, cd=-106.46073150634766, cm=-11.793859481811523
  Angle -2: cl=112.59619903564453, cd=-103.99334716796875, cm=-10.516801834106445
  Angle -1: cl=111.6387710571289, cd=-101.52599334716797, cm=-9.239751815795898
  Angle 0: cl=110.68140411376953, cd=-99.05862426757812, cm=-7.962672710418701
  Angle 1: cl=109.7239990234375, cd=-96.59129333496094, cm=-6.6856160163879395
  Angle 2: cl=108.76665496826172, cd=-94.12395477294922, cm=-5.408548831939697
  Angle 3: cl=107.80928039550781, cd=-91.65660095214844, cm=-4.131478786468506
  Angle 4: cl=106.85184478759766, cd=-89.18923950195312, cm=-2.854423999786377
  Angle 5: cl=105.89447784423828, cd=-86.72187042236328, cm=-1.577375888824463
  Angle 6: cl=104.9371109008789, cd=-84.25454711914062, cm=-0.30032020807266235
  Angle 7: cl=103.97972869873047, cd=-81.78720092773438, cm=0.976714551448822
  Angle 8: cl=103.02230072021484, cd=-79.31981658935547, cm=2.253823757171631
  Angle 9: cl=102.0649642944336, cd=-76.85249328613281, cm=3.530855655670166
  Angle 10: cl=101.1075668334961, cd=-74.38514709472656, cm=4.807919979095459
Genotype [0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.023, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002]:
  Angle -10: cl=120.92598724365234, cd=-124.36483764648438, cm=-20.81648063659668
  Angle -9: cl=119.96856689453125, cd=-121.89749908447266, cm=-19.539419174194336
  Angle -8: cl=119.01121520996094, cd=-119.43016815185547, cm=-18.262371063232422
  Angle -7: cl=118.0538101196289, cd=-116.9627914428711, cm=-16.98531150817871
  Angle -6: cl=117.09642791748047, cd=-114.49543762207031, cm=-15.70822525024414
  Angle -5: cl=116.13905334472656, cd=-112.02810668945312, cm=-14.43118667602539
  Angle -4: cl=115.1816635131836, cd=-109.56077575683594, cm=-13.154144287109375
  Angle -3: cl=114.22428894042969, cd=-107.0933837890625, cm=-11.87706470489502
  Angle -2: cl=113.26688385009766, cd=-104.62605285644531, cm=-10.600000381469727
  Angle -1: cl=112.30953979492188, cd=-102.15876007080078, cm=-9.322958946228027
  Angle 0: cl=111.35213470458984, cd=-99.69139099121094, cm=-8.045905113220215
  Angle 1: cl=110.3947525024414, cd=-97.22402954101562, cm=-6.768829822540283
  Angle 2: cl=109.43737030029297, cd=-94.75666809082031, cm=-5.491762638092041
  Angle 3: cl=108.47998046875, cd=-92.28932189941406, cm=-4.214717388153076
  Angle 4: cl=107.52257537841797, cd=-89.82196807861328, cm=-2.937671184539795
  Angle 5: cl=106.56520080566406, cd=-87.3546142578125, cm=-1.6605801582336426
  Angle 6: cl=105.60785675048828, cd=-84.88729858398438, cm=-0.3835483193397522
  Angle 7: cl=104.65045166015625, cd=-82.41993713378906, cm=0.8935293555259705
  Angle 8: cl=103.69306182861328, cd=-79.95258331298828, cm=2.1705803871154785
  Angle 9: cl=102.73564910888672, cd=-77.48518371582031, cm=3.447648525238037
  Angle 10: cl=101.77828216552734, cd=-75.0178451538086, cm=4.724708080291748
Genotype [0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=121.09398651123047, cd=-124.59123992919922, cm=-20.872026443481445
  Angle -9: cl=120.1366195678711, cd=-122.12393951416016, cm=-19.59498405456543
  Angle -8: cl=119.1792221069336, cd=-119.65657043457031, cm=-18.31793975830078
  Angle -7: cl=118.22180938720703, cd=-117.18917846679688, cm=-17.040849685668945
  Angle -6: cl=117.2644271850586, cd=-114.72185516357422, cm=-15.763811111450195
  Angle -5: cl=116.30704498291016, cd=-112.2545166015625, cm=-14.486729621887207
  Angle -4: cl=115.34973907470703, cd=-109.78721618652344, cm=-13.209689140319824
  Angle -3: cl=114.39226531982422, cd=-107.31979370117188, cm=-11.9326171875
  Angle -2: cl=113.43490600585938, cd=-104.8524398803711, cm=-10.655550003051758
  Angle -1: cl=112.4775161743164, cd=-102.38510131835938, cm=-9.378500938415527
  Angle 0: cl=111.5201644897461, cd=-99.91778564453125, cm=-8.101436614990234
  Angle 1: cl=110.5627670288086, cd=-97.45045471191406, cm=-6.824388027191162
  Angle 2: cl=109.60533905029297, cd=-94.98304748535156, cm=-5.547293186187744
  Angle 3: cl=108.64795684814453, cd=-92.51570129394531, cm=-4.27025842666626
  Angle 4: cl=107.69056701660156, cd=-90.04830932617188, cm=-2.993190288543701
  Angle 5: cl=106.73318481445312, cd=-87.58098602294922, cm=-1.7161517143249512
  Angle 6: cl=105.77584075927734, cd=-85.11366271972656, cm=-0.4390931725502014
  Angle 7: cl=104.81843566894531, cd=-82.64629364013672, cm=0.837986409664154
  Angle 8: cl=103.86107635498047, cd=-80.17894744873047, cm=2.115055561065674
  Angle 9: cl=102.90364837646484, cd=-77.71157836914062, cm=3.3921093940734863
  Angle 10: cl=101.94629669189453, cd=-75.24425506591797, cm=4.669169902801514
Genotype [0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002]:
  Angle -10: cl=121.85740661621094, cd=-125.20637512207031, cm=-20.992673873901367
