Experiment: Combination_Experiment_232
Generation: 13
Timestamp: 20231226_234407

Genotypes and their Fitness Values:
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1191710261719674
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1170763269983384
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1176761765720111
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.0, 10.639722761435753] - Fitness: -1.1167129214313276
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1174970762871737
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.639722761435753] - Fitness: -1.1179952876255008
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.639722761435753] - Fitness: -1.1178943311636145
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1171435451841183
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1171360121857254
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1173383607208436
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022780470939312115, 0.16906090555367348, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1180013622074054
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.115693020722337
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1176390760196344
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.639722761435753] - Fitness: -1.1175331130617938
[0.009018602776757595, 0.46, 0.11, -0.7755379918118713, 0.2508023269568751, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.136533578855737
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1168836500341084
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1175028487721061
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.115902281950939
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1169911456690467
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1168777987876175
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1162508237927917
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.7, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1186533065460618
[0.009018602776757595, 0.41, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1225060295909133
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1158101682141934
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1177840014270013
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.639722761435753] - Fitness: -1.1175735181486697
[0.008770722045283098, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1175682172309933
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.639722761435753] - Fitness: -1.1175331130617938
[0.008770722045283098, 0.4527633858533409, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1175277096669627
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1175028487721061
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1175028487721061
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1175028487721061
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1174970762871737
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1174970762871737
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1173323140031464
[0.009018602776757595, 0.4591075073251429, 0.12835176166148354, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.16906090555367348, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1173205408572275
[0.009018602776757595, 0.4591075073251429, 0.12835176166148354, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.16906090555367348, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1173205408572275
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1171360121857254
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.456632818040338, 10.276613964550002] - Fitness: -1.1171191538912757
[0.008770722045283098, 0.4527633858533409, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.1813599208564351, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1170545342042213
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.117003002580309
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1169296298901887
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1169296298901887
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1168777987876175
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1164566175281965
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1163237975704956
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1161042942789516
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1161042942789516
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1159147286785098
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.115748850059099

Detailed Results for Each Genotype:
Genotype [0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002]:
  Angle -10: cl=121.0819320678711, cd=-124.30803680419922, cm=-20.871583938598633
  Angle -9: cl=120.1245346069336, cd=-121.8406753540039, cm=-19.594524383544922
  Angle -8: cl=119.1671371459961, cd=-119.37332153320312, cm=-18.31748390197754
  Angle -7: cl=118.20974731445312, cd=-116.90594482421875, cm=-17.040409088134766
  Angle -6: cl=117.25237274169922, cd=-114.43862915039062, cm=-15.763374328613281
  Angle -5: cl=116.29497528076172, cd=-111.9713134765625, cm=-14.486310005187988
  Angle -4: cl=115.33757781982422, cd=-109.50389099121094, cm=-13.20924186706543
  Angle -3: cl=114.38021087646484, cd=-107.03654479980469, cm=-11.932184219360352
  Angle -2: cl=113.4228744506836, cd=-104.56920623779297, cm=-10.655092239379883
  Angle -1: cl=112.4654312133789, cd=-102.10185241699219, cm=-9.378059387207031
  Angle 0: cl=111.50801849365234, cd=-99.63451385498047, cm=-8.10099983215332
  Angle 1: cl=110.5506591796875, cd=-97.16716003417969, cm=-6.823962688446045
  Angle 2: cl=109.59331512451172, cd=-94.69978332519531, cm=-5.546849727630615
  Angle 3: cl=108.63587951660156, cd=-92.23246002197266, cm=-4.269847393035889
  Angle 4: cl=107.67854309082031, cd=-89.76512908935547, cm=-2.9927659034729004
  Angle 5: cl=106.7210922241211, cd=-87.29774475097656, cm=-1.715695858001709
  Angle 6: cl=105.7637710571289, cd=-84.83040618896484, cm=-0.4386191964149475
  Angle 7: cl=104.80636596679688, cd=-82.36307525634766, cm=0.8383955359458923
  Angle 8: cl=103.84899139404297, cd=-79.89573669433594, cm=2.1154656410217285
  Angle 9: cl=102.89156341552734, cd=-77.42832946777344, cm=3.39253568649292
  Angle 10: cl=101.93416595458984, cd=-74.96096801757812, cm=4.669596195220947
Genotype [0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.24359893798828, cd=-122.84918975830078, cm=-20.55430793762207
  Angle -9: cl=118.28617095947266, cd=-120.38182067871094, cm=-19.277250289916992
  Angle -8: cl=117.3288345336914, cd=-117.9145278930664, cm=-18.000221252441406
  Angle -7: cl=116.37141418457031, cd=-115.4471435546875, cm=-16.7231502532959
  Angle -6: cl=115.4140396118164, cd=-112.97978973388672, cm=-15.446087837219238
  Angle -5: cl=114.45665740966797, cd=-110.512451171875, cm=-14.169013977050781
  Angle -4: cl=113.49927520751953, cd=-108.04508972167969, cm=-12.891949653625488
  Angle -3: cl=112.5418472290039, cd=-105.57771301269531, cm=-11.614888191223145
  Angle -2: cl=111.5844955444336, cd=-103.11041259765625, cm=-10.337846755981445
  Angle -1: cl=110.62714385986328, cd=-100.64307403564453, cm=-9.060784339904785
  Angle 0: cl=109.66972351074219, cd=-98.17570495605469, cm=-7.783711910247803
  Angle 1: cl=108.71233367919922, cd=-95.70834350585938, cm=-6.506673336029053
  Angle 2: cl=107.75492858886719, cd=-93.2409896850586, cm=-5.229587078094482
  Angle 3: cl=106.79759979248047, cd=-90.77363586425781, cm=-3.9525132179260254
  Angle 4: cl=105.84014892578125, cd=-88.30625915527344, cm=-2.6754441261291504
  Angle 5: cl=104.88275909423828, cd=-85.83889770507812, cm=-1.3984112739562988
  Angle 6: cl=103.92544555664062, cd=-83.37161254882812, cm=-0.12137560546398163
  Angle 7: cl=102.96802520751953, cd=-80.90422821044922, cm=1.1556963920593262
  Angle 8: cl=102.01063537597656, cd=-78.43689727783203, cm=2.4327311515808105
  Angle 9: cl=101.05323028564453, cd=-75.96953582763672, cm=3.709822177886963
  Angle 10: cl=100.09586334228516, cd=-73.5021743774414, cm=4.986877918243408
Genotype [0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.50657653808594, cd=-123.92646789550781, cm=-20.763521194458008
  Angle -9: cl=119.54917907714844, cd=-121.45913696289062, cm=-19.486480712890625
  Angle -8: cl=118.5917739868164, cd=-118.99181365966797, cm=-18.209444046020508
  Angle -7: cl=117.63440704345703, cd=-116.52445983886719, cm=-16.932355880737305
  Angle -6: cl=116.67700958251953, cd=-114.05707550048828, cm=-15.655305862426758
  Angle -5: cl=115.71959686279297, cd=-111.58973693847656, cm=-14.378254890441895
  Angle -4: cl=114.76224517822266, cd=-109.12242126464844, cm=-13.101198196411133
  Angle -3: cl=113.80487823486328, cd=-106.6550521850586, cm=-11.82413387298584
  Angle -2: cl=112.8474349975586, cd=-104.18766021728516, cm=-10.547060012817383
  Angle -1: cl=111.89004516601562, cd=-101.72032165527344, cm=-9.270012855529785
  Angle 0: cl=110.93270111083984, cd=-99.25299072265625, cm=-7.9929280281066895
  Angle 1: cl=109.97528839111328, cd=-96.78562927246094, cm=-6.715878963470459
  Angle 2: cl=109.01789855957031, cd=-94.3182601928711, cm=-5.438816547393799
  Angle 3: cl=108.06050872802734, cd=-91.85091400146484, cm=-4.1617655754089355
  Angle 4: cl=107.10320281982422, cd=-89.38360595703125, cm=-2.8847098350524902
  Angle 5: cl=106.14574432373047, cd=-86.9161605834961, cm=-1.6076416969299316
  Angle 6: cl=105.18840789794922, cd=-84.44889831542969, cm=-0.3305698037147522
  Angle 7: cl=104.23097229003906, cd=-81.98147583007812, cm=0.9465031027793884
  Angle 8: cl=103.27362060546875, cd=-79.51417541503906, cm=2.2235512733459473
  Angle 9: cl=102.31621551513672, cd=-77.04682159423828, cm=3.5006089210510254
  Angle 10: cl=101.35881805419922, cd=-74.57945251464844, cm=4.777637958526611
Genotype [0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.0, 10.639722761435753]:
  Angle -10: cl=120.8058853149414, cd=-124.28015899658203, cm=-20.85219383239746
  Angle -9: cl=119.84850311279297, cd=-121.81282043457031, cm=-19.575132369995117
  Angle -8: cl=118.8911361694336, cd=-119.34547424316406, cm=-18.298078536987305
  Angle -7: cl=117.93374633789062, cd=-116.87811279296875, cm=-17.021007537841797
  Angle -6: cl=116.97637176513672, cd=-114.41075897216797, cm=-15.743951797485352
  Angle -5: cl=116.01898956298828, cd=-111.94343566894531, cm=-14.466900825500488
  Angle -4: cl=115.0616226196289, cd=-109.47603607177734, cm=-13.189805030822754
  Angle -3: cl=114.10417938232422, cd=-107.00871276855469, cm=-11.912758827209473
  Angle -2: cl=113.14676666259766, cd=-104.5413589477539, cm=-10.635724067687988
  Angle -1: cl=112.18944549560547, cd=-102.07402801513672, cm=-9.358660697937012
  Angle 0: cl=111.23204803466797, cd=-99.60664367675781, cm=-8.081585884094238
  Angle 1: cl=110.27466583251953, cd=-97.1393051147461, cm=-6.8045334815979
  Angle 2: cl=109.31729125976562, cd=-94.67193603515625, cm=-5.5274577140808105
  Angle 3: cl=108.35990142822266, cd=-92.20465087890625, cm=-4.250418186187744
  Angle 4: cl=107.40252685546875, cd=-89.73725891113281, cm=-2.9733405113220215
  Angle 5: cl=106.44512176513672, cd=-87.26988220214844, cm=-1.6962761878967285
  Angle 6: cl=105.48770904541016, cd=-84.80252075195312, cm=-0.4192109704017639
  Angle 7: cl=104.5303726196289, cd=-82.335205078125, cm=0.857822835445404
  Angle 8: cl=103.57294464111328, cd=-79.8677978515625, cm=2.1349167823791504
  Angle 9: cl=102.61557006835938, cd=-77.40049743652344, cm=3.4119582176208496
  Angle 10: cl=101.65821075439453, cd=-74.93315887451172, cm=4.689006328582764
Genotype [0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.17443084716797, cd=-123.64521026611328, cm=-20.71572494506836
  Angle -9: cl=119.21697235107422, cd=-121.17778015136719, cm=-19.43865394592285
  Angle -8: cl=118.25965118408203, cd=-118.71049499511719, cm=-18.161609649658203
  Angle -7: cl=117.3022689819336, cd=-116.24317169189453, cm=-16.884565353393555
  Angle -6: cl=116.34488677978516, cd=-113.77582550048828, cm=-15.607501983642578
  Angle -5: cl=115.38745880126953, cd=-111.30841064453125, cm=-14.33043384552002
  Angle -4: cl=114.43006134033203, cd=-108.84107971191406, cm=-13.053380012512207
  Angle -3: cl=113.47272491455078, cd=-106.37373352050781, cm=-11.77631950378418
  Angle -2: cl=112.51535034179688, cd=-103.90636444091797, cm=-10.499245643615723
  Angle -1: cl=111.5579605102539, cd=-101.43903350830078, cm=-9.222193717956543
  Angle 0: cl=110.60057067871094, cd=-98.9716796875, cm=-7.945115566253662
  Angle 1: cl=109.64318084716797, cd=-96.50431823730469, cm=-6.6680521965026855
  Angle 2: cl=108.68579864501953, cd=-94.03697204589844, cm=-5.390988826751709
  Angle 3: cl=107.72840118408203, cd=-91.56962585449219, cm=-4.113958835601807
  Angle 4: cl=106.77100372314453, cd=-89.102294921875, cm=-2.836900234222412
  Angle 5: cl=105.81366729736328, cd=-86.63493347167969, cm=-1.5598158836364746
  Angle 6: cl=104.85624694824219, cd=-84.16757202148438, cm=-0.28275352716445923
  Angle 7: cl=103.89889526367188, cd=-81.70018768310547, cm=0.9943174719810486
  Angle 8: cl=102.94141387939453, cd=-79.23285675048828, cm=2.2713427543640137
  Angle 9: cl=101.98411560058594, cd=-76.76554870605469, cm=3.548400402069092
  Angle 10: cl=101.02672576904297, cd=-74.2982177734375, cm=4.8254570960998535
Genotype [0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.639722761435753]:
  Angle -10: cl=120.23709869384766, cd=-123.65715026855469, cm=-20.73396873474121
  Angle -9: cl=119.2797622680664, cd=-121.18983459472656, cm=-19.456918716430664
  Angle -8: cl=118.32234954833984, cd=-118.72247314453125, cm=-18.179874420166016
  Angle -7: cl=117.36495208740234, cd=-116.25513458251953, cm=-16.902833938598633
  Angle -6: cl=116.4076156616211, cd=-113.78780364990234, cm=-15.625760078430176
  Angle -5: cl=115.45021057128906, cd=-111.32039642333984, cm=-14.34867000579834
  Angle -4: cl=114.4927978515625, cd=-108.85305786132812, cm=-13.071602821350098
  Angle -3: cl=113.53543853759766, cd=-106.38571166992188, cm=-11.794563293457031
  Angle -2: cl=112.5780258178711, cd=-103.9183578491211, cm=-10.517513275146484
  Angle -1: cl=111.62060546875, cd=-101.4510269165039, cm=-9.240461349487305
  Angle 0: cl=110.6632308959961, cd=-98.98363494873047, cm=-7.963378429412842
  Angle 1: cl=109.70589447021484, cd=-96.51631927490234, cm=-6.686336994171143
  Angle 2: cl=108.74848175048828, cd=-94.0489273071289, cm=-5.409276485443115
  Angle 3: cl=107.79112243652344, cd=-91.58160400390625, cm=-4.132187366485596
  Angle 4: cl=106.83373260498047, cd=-89.11424255371094, cm=-2.855130672454834
  Angle 5: cl=105.87637329101562, cd=-86.64697265625, cm=-1.5781035423278809
  Angle 6: cl=104.91899108886719, cd=-84.1795654296875, cm=-0.3010402321815491
  Angle 7: cl=103.9615249633789, cd=-81.7121810913086, cm=0.976043164730072
  Angle 8: cl=103.004150390625, cd=-79.24485778808594, cm=2.253108501434326
  Angle 9: cl=102.0467758178711, cd=-76.77749633789062, cm=3.530142307281494
  Angle 10: cl=101.08936309814453, cd=-74.31011962890625, cm=4.807219982147217
Genotype [0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.639722761435753]:
  Angle -10: cl=121.66645050048828, cd=-124.94471740722656, cm=-20.983211517333984
  Angle -9: cl=120.70906829833984, cd=-122.47737884521484, cm=-19.7061824798584
  Angle -8: cl=119.75165557861328, cd=-120.01000213623047, cm=-18.429113388061523
  Angle -7: cl=118.79431915283203, cd=-117.54264068603516, cm=-17.152036666870117
  Angle -6: cl=117.83690643310547, cd=-115.07533264160156, cm=-15.874988555908203
  Angle -5: cl=116.87957000732422, cd=-112.60797119140625, cm=-14.597915649414062
  Angle -4: cl=115.92215728759766, cd=-110.14059448242188, cm=-13.320849418640137
  Angle -3: cl=114.96472930908203, cd=-107.67327117919922, cm=-12.043804168701172
  Angle -2: cl=114.0073471069336, cd=-105.20586395263672, cm=-10.766733169555664
  Angle -1: cl=113.04998016357422, cd=-102.73858642578125, cm=-9.489697456359863
  Angle 0: cl=112.09261322021484, cd=-100.27117919921875, cm=-8.212589263916016
  Angle 1: cl=111.13525390625, cd=-97.8038558959961, cm=-6.935539722442627
