Experiment: Combination_Experiment_232
Generation: 37
Timestamp: 20231226_234914

Genotypes and their Fitness Values:
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1075081524864951
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1067956758550768
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1069849301013286
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1075733181208496
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1072023613205246
[0.0126, 0.4591075073251429, 0.13, -0.7, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1167162258605317
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10722724662901
[0.0085, 0.4591075073251429, 0.11, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1257493714288833
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.106860571662243
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1071370858443126
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1074849329547953
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1073563021516855
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1072023613205246
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1072023613205246
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1071370858443126
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.107012775693497
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.107012775693497
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1069849301013286
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1069849301013286
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1069849301013286
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1069849301013286
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1069849301013286
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.106860571662243
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.106860571662243
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.106860571662243
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.106860571662243
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.106860571662243
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1067956758550768
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.0] - Fitness: -1.106702447747637
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.0] - Fitness: -1.106702447747637
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465

Detailed Results for Each Genotype:
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=118.9317398071289, cd=-123.41584014892578, cm=-20.35334587097168
  Angle -9: cl=117.9743881225586, cd=-120.94847869873047, cm=-19.076269149780273
  Angle -8: cl=117.01704406738281, cd=-118.48118591308594, cm=-17.799219131469727
  Angle -7: cl=116.05960845947266, cd=-116.01380920410156, cm=-16.52217674255371
  Angle -6: cl=115.10224151611328, cd=-113.54642486572266, cm=-15.245091438293457
  Angle -5: cl=114.14484405517578, cd=-111.0791015625, cm=-13.968050956726074
  Angle -4: cl=113.18749237060547, cd=-108.61174011230469, cm=-12.690969467163086
  Angle -3: cl=112.2300796508789, cd=-106.14437866210938, cm=-11.413920402526855
  Angle -2: cl=111.27269744873047, cd=-103.67703247070312, cm=-10.136837005615234
  Angle -1: cl=110.31531524658203, cd=-101.20967102050781, cm=-8.8597993850708
  Angle 0: cl=109.35791778564453, cd=-98.7423324584961, cm=-7.582749843597412
  Angle 1: cl=108.40058898925781, cd=-96.27501678466797, cm=-6.305683612823486
  Angle 2: cl=107.44318389892578, cd=-93.80764770507812, cm=-5.028604984283447
  Angle 3: cl=106.48578643798828, cd=-91.34027862548828, cm=-3.751552104949951
  Angle 4: cl=105.52838897705078, cd=-88.87297058105469, cm=-2.4745144844055176
  Angle 5: cl=104.57100677490234, cd=-86.40559387207031, cm=-1.1974635124206543
  Angle 6: cl=103.61363220214844, cd=-83.9382553100586, cm=0.07963414490222931
  Angle 7: cl=102.65628814697266, cd=-81.47088623046875, cm=1.3566784858703613
  Angle 8: cl=101.6988525390625, cd=-79.00354766845703, cm=2.6337180137634277
  Angle 9: cl=100.74144744873047, cd=-76.53619384765625, cm=3.9108128547668457
  Angle 10: cl=99.7840805053711, cd=-74.06880950927734, cm=5.187852382659912
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=118.51748657226562, cd=-123.11856079101562, cm=-20.248262405395508
  Angle -9: cl=117.56011199951172, cd=-120.65122985839844, cm=-18.971214294433594
  Angle -8: cl=116.60274505615234, cd=-118.18388366699219, cm=-17.69415855407715
  Angle -7: cl=115.64530181884766, cd=-115.71651458740234, cm=-16.41709327697754
  Angle -6: cl=114.68792724609375, cd=-113.2491683959961, cm=-15.140028953552246
  Angle -5: cl=113.73058319091797, cd=-110.78184509277344, cm=-13.862974166870117
  Angle -4: cl=112.7731704711914, cd=-108.31441497802734, cm=-12.58588981628418
  Angle -3: cl=111.81572723388672, cd=-105.84709167480469, cm=-11.308841705322266
  Angle -2: cl=110.85838317871094, cd=-103.37976837158203, cm=-10.0318021774292
  Angle -1: cl=109.9010238647461, cd=-100.91240692138672, cm=-8.754708290100098
  Angle 0: cl=108.94363403320312, cd=-98.4450454711914, cm=-7.477662563323975
  Angle 1: cl=107.98625946044922, cd=-95.97774505615234, cm=-6.200611591339111
  Angle 2: cl=107.02884674072266, cd=-93.51036071777344, cm=-4.92356538772583
  Angle 3: cl=106.07147216796875, cd=-91.04301452636719, cm=-3.6464781761169434
  Angle 4: cl=105.11406707763672, cd=-88.57565307617188, cm=-2.369429111480713
  Angle 5: cl=104.15668487548828, cd=-86.1082992553711, cm=-1.0923619270324707
  Angle 6: cl=103.19928741455078, cd=-83.64094543457031, cm=0.18469853699207306
  Angle 7: cl=102.24195098876953, cd=-81.17356872558594, cm=1.4617629051208496
  Angle 8: cl=101.28455352783203, cd=-78.70625305175781, cm=2.738818645477295
  Angle 9: cl=100.32714080810547, cd=-76.23889923095703, cm=4.015864849090576
  Angle 10: cl=99.36979675292969, cd=-73.77156066894531, cm=5.292956829071045
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=118.43897247314453, cd=-123.03413391113281, cm=-20.23112678527832
  Angle -9: cl=117.4815673828125, cd=-120.5667953491211, cm=-18.95409393310547
  Angle -8: cl=116.5241928100586, cd=-118.09943389892578, cm=-17.677011489868164
  Angle -7: cl=115.56681060791016, cd=-115.63208770751953, cm=-16.399953842163086
  Angle -6: cl=114.6093978881836, cd=-113.1646957397461, cm=-15.122880935668945
  Angle -5: cl=113.65204620361328, cd=-110.69740295410156, cm=-13.845856666564941
  Angle -4: cl=112.69464874267578, cd=-108.23001861572266, cm=-12.56877613067627
  Angle -3: cl=111.73726654052734, cd=-105.76263427734375, cm=-11.291705131530762
  Angle -2: cl=110.7798843383789, cd=-103.29532623291016, cm=-10.01466178894043
  Angle -1: cl=109.82247161865234, cd=-100.82794952392578, cm=-8.73759937286377
  Angle 0: cl=108.86507415771484, cd=-98.36063385009766, cm=-7.460543155670166
  Angle 1: cl=107.90772247314453, cd=-95.89327239990234, cm=-6.1834797859191895
  Angle 2: cl=106.9503402709961, cd=-93.4259033203125, cm=-4.906407833099365
  Angle 3: cl=105.99300384521484, cd=-90.95860290527344, cm=-3.629350185394287
  Angle 4: cl=105.03551483154297, cd=-88.49117279052734, cm=-2.3522801399230957
  Angle 5: cl=104.07819366455078, cd=-86.02387237548828, cm=-1.0752310752868652
  Angle 6: cl=103.12078094482422, cd=-83.5564956665039, cm=0.20182271301746368
  Angle 7: cl=102.16336822509766, cd=-81.08918762207031, cm=1.47886323928833
  Angle 8: cl=101.20598602294922, cd=-78.62175750732422, cm=2.755958080291748
  Angle 9: cl=100.24864959716797, cd=-76.15444946289062, cm=4.0330119132995605
  Angle 10: cl=99.2912368774414, cd=-73.68707275390625, cm=5.310070514678955
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.34181213378906, cd=-122.98495483398438, cm=-20.22056770324707
  Angle -9: cl=117.3844223022461, cd=-120.51762390136719, cm=-18.94352912902832
  Angle -8: cl=116.42699432373047, cd=-118.05024719238281, cm=-17.666465759277344
  Angle -7: cl=115.46964263916016, cd=-115.58290100097656, cm=-16.38939094543457
  Angle -6: cl=114.51227569580078, cd=-113.1156005859375, cm=-15.112356185913086
  Angle -5: cl=113.55487060546875, cd=-110.64823150634766, cm=-13.835298538208008
  Angle -4: cl=112.5975112915039, cd=-108.18083953857422, cm=-12.558220863342285
  Angle -3: cl=111.64008331298828, cd=-105.71349334716797, cm=-11.28116512298584
  Angle -2: cl=110.68274688720703, cd=-103.24615478515625, cm=-10.004108428955078
  Angle -1: cl=109.725341796875, cd=-100.77880859375, cm=-8.727043151855469
  Angle 0: cl=108.76793670654297, cd=-98.31141662597656, cm=-7.449972629547119
  Angle 1: cl=107.8105697631836, cd=-95.84410095214844, cm=-6.17294454574585
  Angle 2: cl=106.85314178466797, cd=-93.3767318725586, cm=-4.895860195159912
  Angle 3: cl=105.89579010009766, cd=-90.90939331054688, cm=-3.6188178062438965
  Angle 4: cl=104.93838500976562, cd=-88.44205474853516, cm=-2.3417487144470215
  Angle 5: cl=103.98104095458984, cd=-85.97467041015625, cm=-1.0646710395812988
  Angle 6: cl=103.02362060546875, cd=-83.50737762451172, cm=0.21237225830554962
  Angle 7: cl=102.0662612915039, cd=-81.03998565673828, cm=1.4894280433654785
  Angle 8: cl=101.10883331298828, cd=-78.57262420654297, cm=2.7664923667907715
  Angle 9: cl=100.15145111083984, cd=-76.10528564453125, cm=4.04356050491333
  Angle 10: cl=99.19406127929688, cd=-73.637939453125, cm=5.320632457733154
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.26327514648438, cd=-122.9004898071289, cm=-20.203439712524414
  Angle -9: cl=117.305908203125, cd=-120.43318939208984, cm=-18.92639923095703
  Angle -8: cl=116.34850311279297, cd=-117.96581268310547, cm=-17.649314880371094
  Angle -7: cl=115.3910903930664, cd=-115.49842071533203, cm=-16.372251510620117
  Angle -6: cl=114.4337387084961, cd=-113.03114318847656, cm=-15.095220565795898
  Angle -5: cl=113.47635650634766, cd=-110.56378173828125, cm=-13.818142890930176
  Angle -4: cl=112.51892852783203, cd=-108.09638214111328, cm=-12.541101455688477
  Angle -3: cl=111.56155395507812, cd=-105.62905883789062, cm=-11.264029502868652
  Angle -2: cl=110.60420989990234, cd=-103.16169738769531, cm=-9.98696231842041
  Angle -1: cl=109.64686584472656, cd=-100.69438934326172, cm=-8.709920883178711
  Angle 0: cl=108.68946075439453, cd=-98.2270278930664, cm=-7.432846546173096
  Angle 1: cl=107.73204803466797, cd=-95.75968170166016, cm=-6.1557936668396
  Angle 2: cl=106.7746810913086, cd=-93.2923355102539, cm=-4.878746509552002
  Angle 3: cl=105.81727600097656, cd=-90.82501220703125, cm=-3.601701259613037
  Angle 4: cl=104.8598861694336, cd=-88.35757446289062, cm=-2.3245997428894043
  Angle 5: cl=103.9024887084961, cd=-85.8902359008789, cm=-1.0475478172302246
  Angle 6: cl=102.94510650634766, cd=-83.4228744506836, cm=0.22951741516590118
  Angle 7: cl=101.9877700805664, cd=-80.95552062988281, cm=1.5065817832946777
  Angle 8: cl=101.03034210205078, cd=-78.48822021484375, cm=2.7836174964904785
  Angle 9: cl=100.07291412353516, cd=-76.02084350585938, cm=4.060720920562744
  Angle 10: cl=99.11557006835938, cd=-73.55354309082031, cm=5.337719440460205
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=118.53510284423828, cd=-123.10417938232422, cm=-20.248416900634766
  Angle -9: cl=117.57772064208984, cd=-120.63682556152344, cm=-18.971391677856445
