Experiment: Combination_Experiment_232
Generation: 25
Timestamp: 20231226_234732

Genotypes and their Fitness Values:
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1097736859326357
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.111577270704261
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1114015697596236
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.005, 7.0, 10.276613964550002] - Fitness: -1.1138603095075186
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1100912110272028
[0.008770722045283098, 0.41, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.115368586442322
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1110641681122726
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1114366464433452
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1104237844806357
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.639722761435753] - Fitness: -1.1113135172970208
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1115914609732613
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.11077958971235
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1109334921609213
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1126070451083039
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.112569743420133
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.639722761435753] - Fitness: -1.111158612430037
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1105015794600521
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1112601117481338
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1125500207818058
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.110419218828429
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1108678671259176
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1112601117481338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1112601117481338
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.111251329380823
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1111366434120984
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1110969447054664
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1110641681122726
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1110641681122726
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1110550979984415
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.1109731888801941
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1108061428554281
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.11077958971235
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.11077958971235
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1107584858718151
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1107584858718151
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1106045361968335
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1105015794600521
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1104317021635584
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1104237844806357
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1104237844806357
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.110327039652954
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1100912110272028
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1100857283753762
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.31110382080078, cd=-123.55599212646484, cm=-20.467514038085938
  Angle -9: cl=118.3537368774414, cd=-121.0887222290039, cm=-19.19050407409668
  Angle -8: cl=117.39631652832031, cd=-118.621337890625, cm=-17.91341781616211
  Angle -7: cl=116.4389419555664, cd=-116.15398406982422, cm=-16.636333465576172
  Angle -6: cl=115.48155975341797, cd=-113.6866455078125, cm=-15.359281539916992
  Angle -5: cl=114.52418518066406, cd=-111.21931457519531, cm=-14.082257270812988
  Angle -4: cl=113.5667953491211, cd=-108.751953125, cm=-12.805185317993164
  Angle -3: cl=112.60941314697266, cd=-106.28459930419922, cm=-11.528136253356934
  Angle -2: cl=111.6520004272461, cd=-103.81723022460938, cm=-10.25106430053711
  Angle -1: cl=110.69464874267578, cd=-101.34988403320312, cm=-8.973971366882324
  Angle 0: cl=109.73725128173828, cd=-98.88252258300781, cm=-7.696934223175049
  Angle 1: cl=108.77986907958984, cd=-96.41519165039062, cm=-6.419891834259033
  Angle 2: cl=107.8224868774414, cd=-93.94783782958984, cm=-5.142807483673096
  Angle 3: cl=106.86507415771484, cd=-91.4804458618164, cm=-3.8657469749450684
  Angle 4: cl=105.90772247314453, cd=-89.01314544677734, cm=-2.588705539703369
  Angle 5: cl=104.95030975341797, cd=-86.54578399658203, cm=-1.311643123626709
  Angle 6: cl=103.9929428100586, cd=-84.07843780517578, cm=-0.034561678767204285
  Angle 7: cl=103.03557586669922, cd=-81.61109161376953, cm=1.2424654960632324
  Angle 8: cl=102.07817840576172, cd=-79.14373016357422, cm=2.51954984664917
  Angle 9: cl=101.12081909179688, cd=-76.6763916015625, cm=3.796591281890869
  Angle 10: cl=100.16340637207031, cd=-74.20902252197266, cm=5.073647975921631
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.1726303100586, cd=-124.1706771850586, cm=-20.663415908813477
  Angle -9: cl=119.21521759033203, cd=-121.70329284667969, cm=-19.386362075805664
  Angle -8: cl=118.25782012939453, cd=-119.23594665527344, cm=-18.10930633544922
  Angle -7: cl=117.30047607421875, cd=-116.76862335205078, cm=-16.8322696685791
  Angle -6: cl=116.34308624267578, cd=-114.30126190185547, cm=-15.555164337158203
  Angle -5: cl=115.38571166992188, cd=-111.83390808105469, cm=-14.278120040893555
  Angle -4: cl=114.42833709716797, cd=-109.36656951904297, cm=-13.001072883605957
  Angle -3: cl=113.47093963623047, cd=-106.89920043945312, cm=-11.72399616241455
  Angle -2: cl=112.51351165771484, cd=-104.43183135986328, cm=-10.446940422058105
  Angle -1: cl=111.55616760253906, cd=-101.96449279785156, cm=-9.169853210449219
  Angle 0: cl=110.59876251220703, cd=-99.49715423583984, cm=-7.892838001251221
  Angle 1: cl=109.64136505126953, cd=-97.02978515625, cm=-6.615758419036865
  Angle 2: cl=108.6839828491211, cd=-94.56245422363281, cm=-5.338709354400635
  Angle 3: cl=107.72662353515625, cd=-92.0950927734375, cm=-4.061652660369873
  Angle 4: cl=106.76922607421875, cd=-89.62775421142578, cm=-2.7845911979675293
  Angle 5: cl=105.8118667602539, cd=-87.16041564941406, cm=-1.5075335502624512
  Angle 6: cl=104.85446166992188, cd=-84.69305419921875, cm=-0.23048262298107147
  Angle 7: cl=103.8970718383789, cd=-82.2256851196289, cm=1.046623706817627
  Angle 8: cl=102.9396743774414, cd=-79.75830841064453, cm=2.323652744293213
  Angle 9: cl=101.9823226928711, cd=-77.29097747802734, cm=3.6007332801818848
  Angle 10: cl=101.02494049072266, cd=-74.82367706298828, cm=4.877758502960205
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.35974884033203, cd=-124.35469055175781, cm=-20.70392417907715
  Angle -9: cl=119.40232849121094, cd=-121.88735961914062, cm=-19.426912307739258
  Angle -8: cl=118.44490814208984, cd=-119.4200210571289, cm=-18.149843215942383
  Angle -7: cl=117.48749542236328, cd=-116.95265197753906, cm=-16.872793197631836
  Angle -6: cl=116.53018188476562, cd=-114.48530578613281, cm=-15.595749855041504
  Angle -5: cl=115.57276153564453, cd=-112.01795959472656, cm=-14.3186674118042
  Angle -4: cl=114.61540985107422, cd=-109.55059051513672, cm=-13.041604042053223
  Angle -3: cl=113.65796661376953, cd=-107.08324432373047, cm=-11.764554977416992
  Angle -2: cl=112.70061492919922, cd=-104.61588287353516, cm=-10.487495422363281
  Angle -1: cl=111.74320983886719, cd=-102.14860534667969, cm=-9.21045970916748
  Angle 0: cl=110.7858657836914, cd=-99.68124389648438, cm=-7.933361530303955
  Angle 1: cl=109.82845306396484, cd=-97.21381378173828, cm=-6.6562981605529785
  Angle 2: cl=108.87109375, cd=-94.74652862548828, cm=-5.37926721572876
  Angle 3: cl=107.9137191772461, cd=-92.2791748046875, cm=-4.102187633514404
  Angle 4: cl=106.956298828125, cd=-89.81175994873047, cm=-2.825122356414795
  Angle 5: cl=105.9989242553711, cd=-87.34445190429688, cm=-1.5480780601501465
  Angle 6: cl=105.0415267944336, cd=-84.87710571289062, cm=-0.2710176110267639
  Angle 7: cl=104.0841064453125, cd=-82.40973663330078, cm=1.006049633026123
  Angle 8: cl=103.12677001953125, cd=-79.94239044189453, cm=2.2831339836120605
  Angle 9: cl=102.16935729980469, cd=-77.47505950927734, cm=3.560163974761963
  Angle 10: cl=101.21204376220703, cd=-75.00769805908203, cm=4.837221622467041
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.005, 7.0, 10.276613964550002]:
  Angle -10: cl=121.21761322021484, cd=-124.90489196777344, cm=-20.80337142944336
  Angle -9: cl=120.26022338867188, cd=-122.43754577636719, cm=-19.52629280090332
  Angle -8: cl=119.30287170410156, cd=-119.97022247314453, cm=-18.249242782592773
  Angle -7: cl=118.34547424316406, cd=-117.50285339355469, cm=-16.972179412841797
  Angle -6: cl=117.38809967041016, cd=-115.03549194335938, cm=-15.695093154907227
  Angle -5: cl=116.4306869506836, cd=-112.56814575195312, cm=-14.418059349060059
  Angle -4: cl=115.47329711914062, cd=-110.1008071899414, cm=-13.141005516052246
  Angle -3: cl=114.51596069335938, cd=-107.63346099853516, cm=-11.863941192626953
  Angle -2: cl=113.55854797363281, cd=-105.16609954833984, cm=-10.586874008178711
  Angle -1: cl=112.60115814208984, cd=-102.69873046875, cm=-9.309814453125
  Angle 0: cl=111.6437759399414, cd=-100.23139190673828, cm=-8.032747268676758
  Angle 1: cl=110.68636322021484, cd=-97.76406860351562, cm=-6.755702495574951
  Angle 2: cl=109.72896575927734, cd=-95.29668426513672, cm=-5.478658199310303
  Angle 3: cl=108.77159881591797, cd=-92.82933807373047, cm=-4.20158052444458
  Angle 4: cl=107.8142318725586, cd=-90.36199188232422, cm=-2.924511432647705
  Angle 5: cl=106.8567886352539, cd=-87.8946533203125, cm=-1.6474823951721191
  Angle 6: cl=105.89948272705078, cd=-85.42729187011719, cm=-0.3703952431678772
  Angle 7: cl=104.94205474853516, cd=-82.95994567871094, cm=0.9066442847251892
  Angle 8: cl=103.98467254638672, cd=-80.49261474609375, cm=2.183694362640381
  Angle 9: cl=103.02725219726562, cd=-78.02520751953125, cm=3.4607949256896973
  Angle 10: cl=102.06990814208984, cd=-75.55789184570312, cm=4.737818241119385
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753]:
  Angle -10: cl=119.2754898071289, cd=-123.49571990966797, cm=-20.46811294555664
  Angle -9: cl=118.31806182861328, cd=-121.02830505371094, cm=-19.190988540649414
  Angle -8: cl=117.3607406616211, cd=-118.56098937988281, cm=-17.913965225219727
  Angle -7: cl=116.40331268310547, cd=-116.09362030029297, cm=-16.63689613342285
  Angle -6: cl=115.4459457397461, cd=-113.62628936767578, cm=-15.359855651855469
  Angle -5: cl=114.48855590820312, cd=-111.15894317626953, cm=-14.082804679870605
  Angle -4: cl=113.5311508178711, cd=-108.69153594970703, cm=-12.805710792541504
  Angle -3: cl=112.57380676269531, cd=-106.22422790527344, cm=-11.528674125671387
  Angle -2: cl=111.6164321899414, cd=-103.75692749023438, cm=-10.251642227172852
  Angle -1: cl=110.65904998779297, cd=-101.2895736694336, cm=-8.974560737609863
  Angle 0: cl=109.70162200927734, cd=-98.82215881347656, cm=-7.697493076324463
  Angle 1: cl=108.74418640136719, cd=-96.35477447509766, cm=-6.4204182624816895
  Angle 2: cl=107.78685760498047, cd=-93.88744354248047, cm=-5.143356800079346
  Angle 3: cl=106.82949829101562, cd=-91.420166015625, cm=-3.8663229942321777
  Angle 4: cl=105.87212371826172, cd=-88.95281219482422, cm=-2.5892529487609863
  Angle 5: cl=104.91471099853516, cd=-86.48541259765625, cm=-1.3122048377990723
  Angle 6: cl=103.9572982788086, cd=-84.01805877685547, cm=-0.035126253962516785
  Angle 7: cl=102.99996185302734, cd=-81.55072021484375, cm=1.241919994354248
  Angle 8: cl=102.04252624511719, cd=-79.08332824707031, cm=2.5190024375915527
  Angle 9: cl=101.08515167236328, cd=-76.61600494384766, cm=3.7960562705993652
  Angle 10: cl=100.12779235839844, cd=-74.14865112304688, cm=5.073119640350342
Genotype [0.008770722045283098, 0.41, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753]:
  Angle -10: cl=117.30733489990234, cd=-121.2635269165039, cm=-20.30927085876465
  Angle -9: cl=116.3499526977539, cd=-118.79619598388672, cm=-19.032207489013672
  Angle -8: cl=115.39264678955078, cd=-116.32887268066406, cm=-17.75514793395996
  Angle -7: cl=114.43518829345703, cd=-113.86148834228516, cm=-16.47809410095215
  Angle -6: cl=113.47783660888672, cd=-111.3941421508789, cm=-15.201030731201172
  Angle -5: cl=112.52042388916016, cd=-108.92681121826172, cm=-13.923974990844727
  Angle -4: cl=111.56304168701172, cd=-106.45941162109375, cm=-12.64688777923584
  Angle -3: cl=110.60564422607422, cd=-103.99205780029297, cm=-11.369841575622559
  Angle -2: cl=109.64824676513672, cd=-101.52471923828125, cm=-10.092803001403809
  Angle -1: cl=108.69083404541016, cd=-99.05738830566406, cm=-8.815750122070312
  Angle 0: cl=107.73348999023438, cd=-96.59004974365234, cm=-7.538680553436279
  Angle 1: cl=106.7761001586914, cd=-94.1226806640625, cm=-6.261606693267822
  Angle 2: cl=105.8187484741211, cd=-91.65536499023438, cm=-4.984569072723389
  Angle 3: cl=104.86141204833984, cd=-89.18804168701172, cm=-3.707491397857666
  Angle 4: cl=103.9039535522461, cd=-86.72061920166016, cm=-2.430415630340576
  Angle 5: cl=102.94657135009766, cd=-84.2532730102539, cm=-1.1533732414245605
  Angle 6: cl=101.98917388916016, cd=-81.78591918945312, cm=0.12367387115955353
  Angle 7: cl=101.03179168701172, cd=-79.318603515625, cm=1.400744915008545
