Experiment: Combination_Experiment_232
Generation: 34
Timestamp: 20231226_234851

Genotypes and their Fitness Values:
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1074849329547953
[0.0085, 0.4591075073251429, 0.13, -0.7, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1093694321349294
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1085014539809361
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.006, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1381782802071223
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1067956758550768
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1069849301013286
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1087816300604987
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.109274137828928
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.0] - Fitness: -1.106702447747637
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1089341115485396
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1080065015104574
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109000669690585
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.106860571662243
[0.0085, 0.4591075073251429, 0.13, -0.7, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.109029849746223
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1086539542977776
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1092806569714717
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109000669690585
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.0] - Fitness: -1.1089942199143505
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1089341115485396
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1089341115485396
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1089341115485396
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.0] - Fitness: -1.1088414452784343
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1087816300604987
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1087816300604987
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1087816300604987
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1087816300604987
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1087816300604987
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1087816300604987
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1085014539809361
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1085014539809361
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.107854620503826
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.107854620503826
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.107854620503826
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1072023613205246
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1069849301013286
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1069849301013286
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.106860571662243
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.106860571662243
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=118.52082061767578, cd=-123.04684448242188, cm=-20.248811721801758
  Angle -9: cl=117.5634536743164, cd=-120.57951354980469, cm=-18.971757888793945
  Angle -8: cl=116.60602569580078, cd=-118.11212921142578, cm=-17.694673538208008
  Angle -7: cl=115.6486587524414, cd=-115.64476776123047, cm=-16.4176025390625
  Angle -6: cl=114.69123840332031, cd=-113.17741394042969, cm=-15.140560150146484
  Angle -5: cl=113.73390197753906, cd=-110.71005249023438, cm=-13.863500595092773
  Angle -4: cl=112.7765121459961, cd=-108.24270629882812, cm=-12.586431503295898
  Angle -3: cl=111.81912994384766, cd=-105.77538299560547, cm=-11.309395790100098
  Angle -2: cl=110.8617172241211, cd=-103.3080062866211, cm=-10.032316207885742
  Angle -1: cl=109.90438079833984, cd=-100.84066772460938, cm=-8.75524616241455
  Angle 0: cl=108.94693756103516, cd=-98.373291015625, cm=-7.478208065032959
  Angle 1: cl=107.9896011352539, cd=-95.9059829711914, cm=-6.2011494636535645
  Angle 2: cl=107.03218841552734, cd=-93.4385986328125, cm=-4.924061298370361
  Angle 3: cl=106.0748062133789, cd=-90.97126770019531, cm=-3.647005558013916
  Angle 4: cl=105.11743927001953, cd=-88.50391387939453, cm=-2.3699631690979004
  Angle 5: cl=104.16004180908203, cd=-86.03660583496094, cm=-1.092907428741455
  Angle 6: cl=103.20264434814453, cd=-83.56919860839844, cm=0.18418164551258087
  Angle 7: cl=102.24527740478516, cd=-81.10186004638672, cm=1.4612069129943848
  Angle 8: cl=101.28787994384766, cd=-78.63447570800781, cm=2.738309383392334
  Angle 9: cl=100.33051300048828, cd=-76.16717529296875, cm=4.015326976776123
  Angle 10: cl=99.37309265136719, cd=-73.69978332519531, cm=5.292409420013428
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=119.27578735351562, cd=-123.56026458740234, cm=-20.456298828125
  Angle -9: cl=118.31842041015625, cd=-121.0928955078125, cm=-19.179224014282227
  Angle -8: cl=117.36100769042969, cd=-118.62552642822266, cm=-17.902185440063477
  Angle -7: cl=116.40361022949219, cd=-116.15819549560547, cm=-16.625123977661133
  Angle -6: cl=115.44624328613281, cd=-113.69082641601562, cm=-15.348039627075195
  Angle -5: cl=114.4888916015625, cd=-111.22348022460938, cm=-14.0709810256958
  Angle -4: cl=113.5314712524414, cd=-108.75614929199219, cm=-12.793946266174316
  Angle -3: cl=112.57402801513672, cd=-106.28875732421875, cm=-11.516863822937012
  Angle -2: cl=111.61666107177734, cd=-103.8214340209961, cm=-10.239843368530273
  Angle -1: cl=110.65933990478516, cd=-101.35409545898438, cm=-8.962775230407715
  Angle 0: cl=109.70194244384766, cd=-98.88672637939453, cm=-7.685696125030518
  Angle 1: cl=108.74451446533203, cd=-96.41935729980469, cm=-6.408631801605225
  Angle 2: cl=107.78717803955078, cd=-93.95207214355469, cm=-5.131588459014893
  Angle 3: cl=106.82975006103516, cd=-91.48466491699219, cm=-3.8544983863830566
  Angle 4: cl=105.87236785888672, cd=-89.01730346679688, cm=-2.5774521827697754
  Angle 5: cl=104.91499328613281, cd=-86.54998016357422, cm=-1.3003926277160645
  Angle 6: cl=103.95756530761719, cd=-84.08259582519531, cm=-0.023321673274040222
  Angle 7: cl=103.00023651123047, cd=-81.61529541015625, cm=1.25370454788208
  Angle 8: cl=102.04288482666016, cd=-79.1479721069336, cm=2.530770778656006
  Angle 9: cl=101.08545684814453, cd=-76.68055725097656, cm=3.807861804962158
  Angle 10: cl=100.12800598144531, cd=-74.21319580078125, cm=5.084898471832275
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.3896255493164, cd=-123.64048767089844, cm=-20.484678268432617
  Angle -9: cl=118.43228912353516, cd=-121.17315673828125, cm=-19.20759391784668
  Angle -8: cl=117.47486114501953, cd=-118.70577239990234, cm=-17.9305362701416
  Angle -7: cl=116.51750183105469, cd=-116.23839569091797, cm=-16.653474807739258
  Angle -6: cl=115.5600814819336, cd=-113.77107238769531, cm=-15.37640380859375
  Angle -5: cl=114.60269927978516, cd=-111.3037338256836, cm=-14.099371910095215
  Angle -4: cl=113.64531707763672, cd=-108.83635711669922, cm=-12.822296142578125
  Angle -3: cl=112.68794250488281, cd=-106.3689956665039, cm=-11.54522705078125
  Angle -2: cl=111.73052215576172, cd=-103.90164184570312, cm=-10.268166542053223
  Angle -1: cl=110.77316284179688, cd=-101.4343032836914, cm=-8.991106986999512
  Angle 0: cl=109.81574249267578, cd=-98.96694946289062, cm=-7.714065074920654
  Angle 1: cl=108.85839080810547, cd=-96.49959564208984, cm=-6.437000751495361
  Angle 2: cl=107.90103149414062, cd=-94.0322494506836, cm=-5.159940242767334
  Angle 3: cl=106.9436264038086, cd=-91.56490325927734, cm=-3.8828701972961426
  Angle 4: cl=105.98627471923828, cd=-89.09761810302734, cm=-2.6058297157287598
  Angle 5: cl=105.02884674072266, cd=-86.63019561767578, cm=-1.3287835121154785
  Angle 6: cl=104.07144927978516, cd=-84.16288757324219, cm=-0.05174212157726288
  Angle 7: cl=103.11406707763672, cd=-81.69550323486328, cm=1.2253413200378418
  Angle 8: cl=102.15670013427734, cd=-79.2281494140625, cm=2.502440929412842
  Angle 9: cl=101.19926452636719, cd=-76.7608413696289, cm=3.779440402984619
  Angle 10: cl=100.24191284179688, cd=-74.29347229003906, cm=5.056521892547607
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002]:
  Angle -10: cl=119.21308898925781, cd=-123.50629425048828, cm=-20.45674705505371
  Angle -9: cl=118.25569915771484, cd=-121.03892517089844, cm=-19.1796817779541
  Angle -8: cl=117.2983169555664, cd=-118.57157897949219, cm=-17.902612686157227
  Angle -7: cl=116.3409194946289, cd=-116.10423278808594, cm=-16.625566482543945
  Angle -6: cl=115.3835220336914, cd=-113.63684844970703, cm=-15.348481178283691
  Angle -5: cl=114.4261245727539, cd=-111.16950988769531, cm=-14.071406364440918
  Angle -4: cl=113.46873474121094, cd=-108.7021713256836, cm=-12.794379234313965
  Angle -3: cl=112.51136016845703, cd=-106.23482513427734, cm=-11.517306327819824
  Angle -2: cl=111.55400085449219, cd=-103.76751708984375, cm=-10.240254402160645
  Angle -1: cl=110.59660339355469, cd=-101.30012512207031, cm=-8.963197708129883
  Angle 0: cl=109.63924407958984, cd=-98.8327865600586, cm=-7.686151027679443
  Angle 1: cl=108.68183135986328, cd=-96.36541748046875, cm=-6.409079074859619
  Angle 2: cl=107.72444915771484, cd=-93.8980484008789, cm=-5.132008075714111
  Angle 3: cl=106.76705169677734, cd=-91.43070220947266, cm=-3.8549466133117676
  Angle 4: cl=105.8096694946289, cd=-88.96337890625, cm=-2.5779032707214355
  Angle 5: cl=104.85228729248047, cd=-86.49600219726562, cm=-1.3008522987365723
  Angle 6: cl=103.8949203491211, cd=-84.02867126464844, cm=-0.023778483271598816
  Angle 7: cl=102.93750762939453, cd=-81.56129455566406, cm=1.253293514251709
  Angle 8: cl=101.98011016845703, cd=-79.09393310546875, cm=2.5303683280944824
  Angle 9: cl=101.02274322509766, cd=-76.62661743164062, cm=3.807401180267334
  Angle 10: cl=100.06531524658203, cd=-74.15926361083984, cm=5.0844550132751465
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=119.20915985107422, cd=-123.57755279541016, cm=-20.456010818481445
  Angle -9: cl=118.2518081665039, cd=-121.11028289794922, cm=-19.17900276184082
  Angle -8: cl=117.29436492919922, cd=-118.64286804199219, cm=-17.901914596557617
  Angle -7: cl=116.33699798583984, cd=-116.17558288574219, cm=-16.6248836517334
  Angle -6: cl=115.37960052490234, cd=-113.70814514160156, cm=-15.34778881072998
  Angle -5: cl=114.4222412109375, cd=-111.24081420898438, cm=-14.070728302001953
  Angle -4: cl=113.46483612060547, cd=-108.77347564697266, cm=-12.793678283691406
  Angle -3: cl=112.50745391845703, cd=-106.3061294555664, cm=-11.516592979431152
  Angle -2: cl=111.55008697509766, cd=-103.83879089355469, cm=-10.239569664001465
  Angle -1: cl=110.59270477294922, cd=-101.37144470214844, cm=-8.962502479553223
  Angle 0: cl=109.63529205322266, cd=-98.90406799316406, cm=-7.685452938079834
  Angle 1: cl=108.67791748046875, cd=-96.43667602539062, cm=-6.408359050750732
  Angle 2: cl=107.72054290771484, cd=-93.9693603515625, cm=-5.131313800811768
  Angle 3: cl=106.76314544677734, cd=-91.5020523071289, cm=-3.8542885780334473
  Angle 4: cl=105.80577850341797, cd=-89.03470611572266, cm=-2.577202320098877
  Angle 5: cl=104.84838104248047, cd=-86.56733703613281, cm=-1.3001513481140137
  Angle 6: cl=103.89097595214844, cd=-84.0999755859375, cm=-0.023088976740837097
  Angle 7: cl=102.93358612060547, cd=-81.63262176513672, cm=1.2539734840393066
  Angle 8: cl=101.9762191772461, cd=-79.16526794433594, cm=2.5310206413269043
  Angle 9: cl=101.0188217163086, cd=-76.69795989990234, cm=3.8080906867980957
  Angle 10: cl=100.06147003173828, cd=-74.23056030273438, cm=5.085163593292236
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.006, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=121.31266784667969, cd=-122.84687805175781, cm=-20.61465072631836
  Angle -9: cl=120.35530090332031, cd=-120.37952423095703, cm=-19.33756446838379
  Angle -8: cl=119.39788055419922, cd=-117.91218566894531, cm=-18.060548782348633
  Angle -7: cl=118.44049835205078, cd=-115.4448471069336, cm=-16.783475875854492
