Experiment: Combination_Experiment_232
Generation: 2
Timestamp: 20231226_234217

Genotypes and their Fitness Values:
[0.01007505711030604, 0.4129912532257085, 0.12117584011641089, -0.8083047359909712, 0.25355474140857753, -0.019950748190238118, 0.16596713241269215, -0.00541585073764799, 0.003033678097054606, 8.029794675690408, 11.941720581369488] - Fitness: -1.160270726069277
[0.008770722045283098, 0.45242255718968205, 0.12835176166148354, -0.8982020216917707, 0.2008428697787226, -0.02188682748578923, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 11.302272577391644] - Fitness: -1.1388622618165132
[0.009462431294297911, 0.4358875132330481, 0.11253325511699488, -0.8982020216917707, 0.2508023269568751, -0.019142607090222294, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 8.176139772761907, 11.302272577391644] - Fitness: -1.1489581292361255
[0.01007505711030604, 0.4527633858533409, 0.12182661597447042, -0.7617905086452728, 0.24586844343962766, -0.019142607090222294, 0.16596713241269215, -0.004127986026594431, 0.003033678097054606, 8.029794675690408, 11.878299260004397] - Fitness: -1.1464709532803075
[0.009018602776757595, 0.4358875132330481, 0.11253325511699488, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.004943814839707298, 0.0028430308573501504, 8.176139772761907, 10.276613964550002] - Fitness: -1.1532469477545333
[0.009775432641800245, 0.42858331201042227, 0.12246649453728173, -0.723898091712439, 0.20784181125540674, -0.017951632100874634, 0.055002433270422355, -0.005167608666071333, 0.003483450097411842, 9.031065829111684, 12.37740816031251] - Fitness: -1.180253922388648
[0.009488741040301436, 0.45375706880386585, 0.11919095729833429, -0.7562514586517204, 0.2179588789323984, -0.02130994129910989, 0.1983747121409304, -0.003933410345109783, 0.00290179906904242, 9.706232003058854, 10.97425844211254] - Fitness: -1.1537121087417033
[0.009018602776757595, 0.4471208000660076, 0.12246649453728173, -0.723898091712439, 0.22867532473222676, -0.021559401890212663, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 10.276613964550002] - Fitness: -1.1344529251558833
[0.009018602776757595, 0.45642870736285374, 0.12835176166148354, -0.7562514586517204, 0.2008428697787226, -0.02130994129910989, 0.13605345451565531, -0.0031049380789293667, 0.0038025936815660015, 9.706232003058854, 10.276613964550002] - Fitness: -1.1420739331999021
[0.008770722045283098, 0.4358875132330481, 0.11253325511699488, -0.7562514586517204, 0.26, -0.02130994129910989, 0.16906090555367348, -0.003933410345109783, 0.0028430308573501504, 9.706232003058854, 10.97425844211254] - Fitness: -1.1448733034299272
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021559401890212663, 0.11091019403400662, -0.003993153581429609, 0.0038025936815660015, 9.676477999239983, 10.276613964550002] - Fitness: -1.1314819344529394
[0.012026689467174445, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.02173621995694818, 0.1813599208564351, -0.0038710647962062993, 0.0038057269113501114, 7.197471211922487, 13.131703851587957] - Fitness: -1.1396577541845117
[0.012026689467174445, 0.4548132234111755, 0.11417393062658644, -0.824282434544074, 0.2508023269568751, -0.022360695258806216, 0.1553506411137553, -0.003993153581429609, 0.004027334617346217, 9.993490597478722, 10.639722761435753] - Fitness: -1.1522536701584138
[0.011279958079804437, 0.4527633858533409, 0.12814974166706505, -0.7755379918118713, 0.24758673098481504, -0.01929124989528199, 0.16906090555367348, -0.0038669890829345086, 0.003033678097054606, 8.029794675690408, 11.941720581369488] - Fitness: -1.1395092267145757
[0.009488741040301436, 0.45242255718968205, 0.11919095729833429, -0.8053853488895419, 0.23183635043443945, -0.022268366299883095, 0.11091019403400662, -0.0036849393938099633, 0.00290179906904242, 7.687358404626851, 10.437855736746673] - Fitness: -1.1387527106736044
[0.012026689467174445, 0.4453497513702442, 0.12774956320942643, -0.8982020216917707, 0.2508023269568751, -0.022360695258806216, 0.1553506411137553, -0.003993153581429609, 0.0029942547337676747, 9.676477999239983, 13.131703851587957] - Fitness: -1.1410443089284428
[0.010364945364335403, 0.4471208000660076, 0.11087139245650281, -0.723898091712439, 0.2191301404507505, -0.022360695258806216, 0.1395395456712037, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 12.175326474310733] - Fitness: -1.1581575972078848
[0.011948434383256963, 0.43648019688677797, 0.12016749669652986, -0.7476338548676146, 0.2191301404507505, -0.02105139302266995, 0.06385947187459205, -0.0030361352932342504, 0.0025137045539251664, 9.164403021821796, 11.891737809512087] - Fitness: -1.1531206076709715
[0.009488741040301436, 0.42198977589386955, 0.11919095729833429, -0.7442378343486407, 0.2179588789323984, -0.022780470939312115, 0.1983747121409304, -0.004805563524466124, 0.0025276615291564453, 9.2279080965963, 10.97425844211254] - Fitness: -1.160373227012649
[0.009462431294297911, 0.4358875132330481, 0.12182661597447042, -0.7617905086452728, 0.2508023269568751, -0.02188682748578923, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 7.456632818040338, 11.878299260004397] - Fitness: -1.1348975763500486
[0.011948434383256963, 0.45375706880386585, 0.11919095729833429, -0.7476338548676146, 0.2179588789323984, -0.02105139302266995, 0.1983747121409304, -0.003933410345109783, 0.0025137045539251664, 7.165772286917267, 10.97425844211254] - Fitness: -1.1595746124889825
[0.009462431294297911, 0.4548132234111755, 0.11417393062658644, -0.7617905086452728, 0.2191301404507505, -0.02168014527822819, 0.08744596795440203, -0.0030361352932342504, 0.004027334617346217, 9.993490597478722, 10.639722761435753] - Fitness: -1.1492039545667299
[0.00915654573039932, 0.4591075073251429, 0.12517447330497375, -0.8964582237005553, 0.24131504990446428, -0.022780470939312115, 0.1813599208564351, -0.0038710647962062993, 0.0038057269113501114, 7.197471211922487, 11.344878579837252] - Fitness: -1.1322600586898912
[0.01123631128169719, 0.45375706880386585, 0.12903910550160202, -0.7562514586517204, 0.24390980571605758, -0.02130994129910989, 0.08991175832185938, -0.003933410345109783, 0.00290179906904242, 9.706232003058854, 11.344878579837252] - Fitness: -1.1374299501512908
[0.009018602776757595, 0.43648019688677797, 0.12246649453728173, -0.8982020216917707, 0.22867532473222676, -0.021559401890212663, 0.11091019403400662, -0.003637040174672353, 0.004739416246857262, 9.164403021821796, 10.276613964550002] - Fitness: -1.1419939406849033
[0.009462431294297911, 0.43648019688677797, 0.11417393062658644, -0.7617905086452728, 0.2191301404507505, -0.02168014527822819, 0.10481342446852217, -0.0030361352932342504, 0.003275564339769693, 9.164403021821796, 13.202551970070752] - Fitness: -1.1535857086407855
[0.01149427667174756, 0.4265221487060224, 0.1224482772328441, -0.7762534031039643, 0.2422238844100179, -0.015201905074454736, 0.08101562748203572, -0.003184771100002073, 0.0038500803901351955, 7.481683116627169, 11.826064858367479] - Fitness: -1.1507601825272793
[0.011111319000641542, 0.4356157726403665, 0.11417393062658644, -0.7236950841509635, 0.24377113658055904, -0.021560765606609352, 0.11224388840987706, -0.0030361352932342504, 0.004961353475633323, 9.993490597478722, 11.363445105187846] - Fitness: -1.1491070699838304
[0.01123631128169719, 0.4129912532257085, 0.12903910550160202, -0.7442378343486407, 0.24390980571605758, -0.022780470939312115, 0.08991175832185938, -0.004805563524466124, 0.0046315692177088825, 8.459535571758508, 11.344878579837252] - Fitness: -1.1487033706243497
[0.010690372349053802, 0.4199891063060393, 0.12100451941146646, -0.7470725592318879, 0.23434990966733532, -0.02183077638697794, 0.05696011932593557, -0.00359908962635635, 0.00474581819674655, 8.499960164156438, 10.840931056799285] - Fitness: -1.1473703169561127
[0.011948434383256963, 0.41228571912777057, 0.12016749669652986, -0.7476338548676146, 0.24788617467986712, -0.02105139302266995, 0.06385947187459205, -0.003841978980392115, 0.0025137045539251664, 7.165772286917267, 11.891737809512087] - Fitness: -1.147059655716786
[0.009937260264442433, 0.45642079369794114, 0.12138953586757435, -0.8552630687093347, 0.25463294024281785, -0.020958882579286683, 0.12109730472664844, -0.0051703048487312005, 0.0025824484880167912, 8.369245512758217, 10.313410505838725] - Fitness: -1.1465423607847571
[0.009643708898471527, 0.4356157726403665, 0.11417393062658644, -0.7236950841509635, 0.24377113658055904, -0.02168014527822819, 0.10481342446852217, -0.0030361352932342504, 0.003275564339769693, 9.993490597478722, 13.202551970070752] - Fitness: -1.1456876609681474
[0.011111319000641542, 0.42095534142848823, 0.1242580838833014, -0.7616434124283413, 0.23805007917372795, -0.021560765606609352, 0.11224388840987706, -0.003589346727174402, 0.004961353475633323, 7.760771634684878, 11.363445105187846] - Fitness: -1.1450210072002376
[0.01123631128169719, 0.42198977589386955, 0.12903910550160202, -0.7442378343486407, 0.24390980571605758, -0.022780470939312115, 0.08991175832185938, -0.004805563524466124, 0.0025276615291564453, 9.2279080965963, 11.344878579837252] - Fitness: -1.1447319740794726
[0.009488741040301436, 0.45642870736285374, 0.11919095729833429, -0.7562514586517204, 0.23183635043443945, -0.02130994129910989, 0.13605345451565531, -0.0036849393938099633, 0.00290179906904242, 9.706232003058854, 10.437855736746673] - Fitness: -1.1434587945738426
[0.012026689467174445, 0.4453497513702442, 0.12774956320942643, -0.8562396189905493, 0.24808611446954837, -0.02173621995694818, 0.1553506411137553, -0.003993153581429609, 0.0029942547337676747, 9.676477999239983, 13.131703851587957] - Fitness: -1.1430706676560125
[0.00915654573039932, 0.4591075073251429, 0.12517447330497375, -0.8964582237005553, 0.24131504990446428, -0.01644394704104927, 0.1813599208564351, -0.0038710647962062993, 0.0038057269113501114, 7.197471211922487, 10.863361572950382] - Fitness: -1.1426331352179842
[0.01007505711030604, 0.41714903670972325, 0.12814974166706505, -0.8083047359909712, 0.24586844343962766, -0.01929124989528199, 0.16596713241269215, -0.004127986026594431, 0.003033678097054606, 7.1246284461267635, 11.941720581369488] - Fitness: -1.1422902694517738
[0.011279958079804437, 0.41714903670972325, 0.12814974166706505, -0.7755379918118713, 0.24758673098481504, -0.01929124989528199, 0.1648548305393746, -0.0038669890829345086, 0.004274010040720757, 7.1246284461267635, 10.740070846958833] - Fitness: -1.1418651795861412
[0.009643708898471527, 0.42095534142848823, 0.1242580838833014, -0.7616434124283413, 0.23805007917372795, -0.02168014527822819, 0.10481342446852217, -0.003589346727174402, 0.003275564339769693, 7.760771634684878, 13.202551970070752] - Fitness: -1.141210724958333
[0.01007505711030604, 0.4527633858533409, 0.12182661597447042, -0.8083047359909712, 0.24586844343962766, -0.022360695258806216, 0.16906090555367348, -0.004127986026594431, 0.003033678097054606, 8.029794675690408, 11.941720581369488] - Fitness: -1.1411390124946768
[0.012026689467174445, 0.4453497513702442, 0.12774956320942643, -0.8982020216917707, 0.2508023269568751, -0.022360695258806216, 0.1553506411137553, -0.003993153581429609, 0.0029942547337676747, 9.676477999239983, 13.131703851587957] - Fitness: -1.1410443089284428
[0.009013632509802909, 0.42155002310877016, 0.1265276170394949, -0.8026261760752279, 0.25257333296493173, -0.017016057925000508, 0.15861828861095806, -0.0033737793755133265, 0.004537043080537382, 7.988811877343872, 13.095688403986886] - Fitness: -1.1404033549526202
[0.009462431294297911, 0.42821828595625006, 0.12182661597447042, -0.7617905086452728, 0.2508023269568751, -0.019142607090222294, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 7.456632818040338, 11.878299260004397] - Fitness: -1.1400910515801248
[0.01007505711030604, 0.4527633858533409, 0.1289189141225677, -0.8083047359909712, 0.24586844343962766, -0.01865040434330064, 0.16596713241269215, -0.004127986026594431, 0.003033678097054606, 8.029794675690408, 11.941720581369488] - Fitness: -1.1399954019027907
[0.011279958079804437, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.01865040434330064, 0.1648548305393746, -0.0038669890829345086, 0.004274010040720757, 8.029794675690408, 10.740070846958833] - Fitness: -1.139692494672998
[0.010364945364335403, 0.42821828595625006, 0.12182661597447042, -0.8982020216917707, 0.2508023269568751, -0.022360695258806216, 0.16906090555367348, -0.003637040174672353, 0.004739416246857262, 7.456632818040338, 11.878299260004397] - Fitness: -1.139691911788917
[0.009018602776757595, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2008428697787226, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1364127042052856
[0.009018602776757595, 0.4471208000660076, 0.12246649453728173, -0.723898091712439, 0.22867532473222676, -0.021559401890212663, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 10.276613964550002] - Fitness: -1.1344529251558833

Detailed Results for Each Genotype:
Genotype [0.01007505711030604, 0.4129912532257085, 0.12117584011641089, -0.8083047359909712, 0.25355474140857753, -0.019950748190238118, 0.16596713241269215, -0.00541585073764799, 0.003033678097054606, 8.029794675690408, 11.941720581369488]:
  Angle -10: cl=117.72069549560547, cd=-117.88179016113281, cm=-20.220233917236328
  Angle -9: cl=116.76332092285156, cd=-115.41447448730469, cm=-18.943227767944336
  Angle -8: cl=115.80585479736328, cd=-112.94706726074219, cm=-17.66614532470703
  Angle -7: cl=114.84854888916016, cd=-110.47974395751953, cm=-16.38905906677246
  Angle -6: cl=113.8911361694336, cd=-108.01238250732422, cm=-15.112018585205078
  Angle -5: cl=112.9337387084961, cd=-105.54501342773438, cm=-13.834946632385254
  Angle -4: cl=111.97636413574219, cd=-103.07765197753906, cm=-12.55788516998291
  Angle -3: cl=111.0190200805664, cd=-100.6103286743164, cm=-11.280817031860352
  Angle -2: cl=110.0616226196289, cd=-98.14297485351562, cm=-10.003764152526855
  Angle -1: cl=109.10425567626953, cd=-95.67566680908203, cm=-8.726736068725586
  Angle 0: cl=108.14681243896484, cd=-93.20824432373047, cm=-7.449650287628174
  Angle 1: cl=107.18944549560547, cd=-90.74093627929688, cm=-6.1725993156433105
  Angle 2: cl=106.23204803466797, cd=-88.27355194091797, cm=-4.895509243011475
  Angle 3: cl=105.27465057373047, cd=-85.80618286132812, cm=-3.618466854095459
  Angle 4: cl=104.31725311279297, cd=-83.33882904052734, cm=-2.3413968086242676
  Angle 5: cl=103.35990142822266, cd=-80.87152862548828, cm=-1.064380168914795
  Angle 6: cl=102.40253448486328, cd=-78.40418243408203, cm=0.2127203494310379
  Angle 7: cl=101.44509887695312, cd=-75.93683624267578, cm=1.4897398948669434
  Angle 8: cl=100.48768615722656, cd=-73.46946716308594, cm=2.76680326461792
  Angle 9: cl=99.53031158447266, cd=-71.00208282470703, cm=4.043882846832275
  Angle 10: cl=98.5729751586914, cd=-68.53477478027344, cm=5.3209357261657715
Genotype [0.008770722045283098, 0.45242255718968205, 0.12835176166148354, -0.8982020216917707, 0.2008428697787226, -0.02188682748578923, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 11.302272577391644]:
  Angle -10: cl=129.4922332763672, cd=-129.9701690673828, cm=-23.200456619262695
  Angle -9: cl=128.5348663330078, cd=-127.50282287597656, cm=-21.92339515686035
  Angle -8: cl=127.57750701904297, cd=-125.03547668457031, cm=-20.646333694458008
  Angle -7: cl=126.62003326416016, cd=-122.5680923461914, cm=-19.369279861450195
  Angle -6: cl=125.66271209716797, cd=-120.10079193115234, cm=-18.092248916625977
  Angle -5: cl=124.7052993774414, cd=-117.63345336914062, cm=-16.815187454223633
  Angle -4: cl=123.7479476928711, cd=-115.16606903076172, cm=-15.538066864013672
  Angle -3: cl=122.79055786132812, cd=-112.69869995117188, cm=-14.261043548583984
  Angle -2: cl=121.83314514160156, cd=-110.2313232421875, cm=-12.98393440246582
  Angle -1: cl=120.87577819824219, cd=-107.76404571533203, cm=-11.706915855407715
  Angle 0: cl=119.91840362548828, cd=-105.29666137695312, cm=-10.429837226867676
  Angle 1: cl=118.96097564697266, cd=-102.82925415039062, cm=-9.152787208557129
  Angle 2: cl=118.0036392211914, cd=-100.3619613647461, cm=-7.875755786895752
  Angle 3: cl=117.04618072509766, cd=-97.89456939697266, cm=-6.59865140914917
  Angle 4: cl=116.08893585205078, cd=-95.42731475830078, cm=-5.321619510650635
  Angle 5: cl=115.1314926147461, cd=-92.95993041992188, cm=-4.044579982757568
  Angle 6: cl=114.17406463623047, cd=-90.49253845214844, cm=-2.767486095428467
  Angle 7: cl=113.21670532226562, cd=-88.02522277832031, cm=-1.4904217720031738
  Angle 8: cl=112.25924682617188, cd=-85.55780029296875, cm=-0.21336035430431366
  Angle 9: cl=111.30191802978516, cd=-83.09049987792969, cm=1.0636839866638184
  Angle 10: cl=110.34449005126953, cd=-80.62311553955078, cm=2.3407349586486816
Genotype [0.009462431294297911, 0.4358875132330481, 0.11253325511699488, -0.8982020216917707, 0.2508023269568751, -0.019142607090222294, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 8.176139772761907, 11.302272577391644]:
  Angle -10: cl=113.43643951416016, cd=-115.07070922851562, cm=-19.427114486694336
  Angle -9: cl=112.47904205322266, cd=-112.60332489013672, cm=-18.150026321411133
  Angle -8: cl=111.52165985107422, cd=-110.135986328125, cm=-16.87299919128418
  Angle -7: cl=110.56426239013672, cd=-107.66860961914062, cm=-15.595898628234863
  Angle -6: cl=109.60692596435547, cd=-105.20130157470703, cm=-14.318861961364746
  Angle -5: cl=108.6495132446289, cd=-102.73393249511719, cm=-13.041786193847656
  Angle -4: cl=107.69213104248047, cd=-100.26660919189453, cm=-11.764762878417969
  Angle -3: cl=106.73473358154297, cd=-97.79925537109375, cm=-10.487687110900879
  Angle -2: cl=105.7773666381836, cd=-95.3319091796875, cm=-9.2106294631958
  Angle -1: cl=104.81998443603516, cd=-92.86454772949219, cm=-7.933567523956299
  Angle 0: cl=103.8625717163086, cd=-90.39717102050781, cm=-6.656508922576904
  Angle 1: cl=102.90515899658203, cd=-87.92987823486328, cm=-5.3794636726379395
  Angle 2: cl=101.94781494140625, cd=-85.46251678466797, cm=-4.102400302886963
  Angle 3: cl=100.99040985107422, cd=-82.99512481689453, cm=-2.8253273963928223
  Angle 4: cl=100.03301239013672, cd=-80.52772521972656, cm=-1.5482230186462402
  Angle 5: cl=99.07566833496094, cd=-78.0604476928711, cm=-0.27119022607803345
  Angle 6: cl=98.11824798583984, cd=-75.59306335449219, cm=1.005866527557373
  Angle 7: cl=97.160888671875, cd=-73.12574768066406, cm=2.2829127311706543
  Angle 8: cl=96.2035140991211, cd=-70.65840148925781, cm=3.5599770545959473
  Angle 9: cl=95.2460708618164, cd=-68.19100952148438, cm=4.837032794952393
  Angle 10: cl=94.28873443603516, cd=-65.72367858886719, cm=6.114089488983154
Genotype [0.01007505711030604, 0.4527633858533409, 0.12182661597447042, -0.7617905086452728, 0.24586844343962766, -0.019142607090222294, 0.16596713241269215, -0.004127986026594431, 0.003033678097054606, 8.029794675690408, 11.878299260004397]:
  Angle -10: cl=120.98961639404297, cd=-121.85499572753906, cm=-20.92948341369629
  Angle -9: cl=120.03218841552734, cd=-119.38761901855469, cm=-19.65239906311035
  Angle -8: cl=119.07481384277344, cd=-116.92029571533203, cm=-18.375377655029297
  Angle -7: cl=118.11746215820312, cd=-114.45291137695312, cm=-17.098283767700195
  Angle -6: cl=117.16006469726562, cd=-111.985595703125, cm=-15.821252822875977
  Angle -5: cl=116.20266723632812, cd=-109.51824951171875, cm=-14.544205665588379
  Angle -4: cl=115.24529266357422, cd=-107.05088806152344, cm=-13.267139434814453
  Angle -3: cl=114.28789520263672, cd=-104.58355712890625, cm=-11.990077018737793
  Angle -2: cl=113.3305435180664, cd=-102.11619567871094, cm=-10.713004112243652
  Angle -1: cl=112.37316131591797, cd=-99.64885711669922, cm=-9.435938835144043
  Angle 0: cl=111.41575622558594, cd=-97.18146514892578, cm=-8.158891677856445
  Angle 1: cl=110.45835876464844, cd=-94.71412658691406, cm=-6.88180685043335
  Angle 2: cl=109.50101470947266, cd=-92.24683380126953, cm=-5.604786396026611
  Angle 3: cl=108.54362487792969, cd=-89.77941131591797, cm=-4.327669620513916
  Angle 4: cl=107.58621978759766, cd=-87.3121109008789, cm=-3.0506539344787598
  Angle 5: cl=106.62885284423828, cd=-84.84476470947266, cm=-1.7735743522644043
  Angle 6: cl=105.67142486572266, cd=-82.37735748291016, cm=-0.4965272545814514
  Angle 7: cl=104.71407318115234, cd=-79.9100112915039, cm=0.7805361151695251
  Angle 8: cl=103.75667572021484, cd=-77.44268798828125, cm=2.0575881004333496
  Angle 9: cl=102.7992935180664, cd=-74.9753646850586, cm=3.3346381187438965
  Angle 10: cl=101.84183502197266, cd=-72.50792694091797, cm=4.611700534820557
Genotype [0.009018602776757595, 0.4358875132330481, 0.11253325511699488, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.004943814839707298, 0.0028430308573501504, 8.176139772761907, 10.276613964550002]:
  Angle -10: cl=110.909423828125, cd=-112.54327392578125, cm=-18.746057510375977
  Angle -9: cl=109.95198822021484, cd=-110.07592010498047, cm=-17.46901512145996
  Angle -8: cl=108.99462127685547, cd=-107.60856628417969, cm=-16.191974639892578
  Angle -7: cl=108.03722381591797, cd=-105.14122009277344, cm=-14.914905548095703
  Angle -6: cl=107.0798568725586, cd=-102.67388916015625, cm=-13.637858390808105
  Angle -5: cl=106.12252044677734, cd=-100.20653533935547, cm=-12.360766410827637
  Angle -4: cl=105.16508483886719, cd=-97.73916625976562, cm=-11.083700180053711
  Angle -3: cl=104.20769500732422, cd=-95.27185821533203, cm=-9.806662559509277
  Angle -2: cl=103.2503433227539, cd=-92.80445861816406, cm=-8.529593467712402
  Angle -1: cl=102.29296112060547, cd=-90.33710479736328, cm=-7.252506732940674
  Angle 0: cl=101.33556365966797, cd=-87.8697738647461, cm=-5.975471019744873
  Angle 1: cl=100.37816619873047, cd=-85.4024429321289, cm=-4.698421955108643
  Angle 2: cl=99.4207763671875, cd=-82.93508911132812, cm=-3.4213614463806152
  Angle 3: cl=98.46337127685547, cd=-80.46769714355469, cm=-2.144284725189209
  Angle 4: cl=97.50601959228516, cd=-78.00041198730469, cm=-0.8672671914100647
  Angle 5: cl=96.54865264892578, cd=-75.53303527832031, cm=0.40981239080429077
  Angle 6: cl=95.59123992919922, cd=-73.06568908691406, cm=1.6868691444396973
  Angle 7: cl=94.63382720947266, cd=-70.59831237792969, cm=2.9639248847961426
  Angle 8: cl=93.67643737792969, cd=-68.13093566894531, cm=4.241004467010498
  Angle 9: cl=92.7190933227539, cd=-65.66358947753906, cm=5.518100261688232
  Angle 10: cl=91.76171875, cd=-63.19625473022461, cm=6.7951436042785645
Genotype [0.009775432641800245, 0.42858331201042227, 0.12246649453728173, -0.723898091712439, 0.20784181125540674, -0.017951632100874634, 0.055002433270422355, -0.005167608666071333, 0.003483450097411842, 9.031065829111684, 12.37740816031251]:
  Angle -10: cl=131.5764923095703, cd=-128.04331970214844, cm=-23.698989868164062
  Angle -9: cl=130.61912536621094, cd=-125.57601165771484, cm=-22.421907424926758
  Angle -8: cl=129.66168212890625, cd=-123.10859680175781, cm=-21.144838333129883
  Angle -7: cl=128.7042694091797, cd=-120.6412353515625, cm=-19.86777114868164
  Angle -6: cl=127.7469482421875, cd=-118.17388916015625, cm=-18.590717315673828
  Angle -5: cl=126.78953552246094, cd=-115.70653533935547, cm=-17.313657760620117
  Angle -4: cl=125.8321762084961, cd=-113.23920440673828, cm=-16.036592483520508
  Angle -3: cl=124.8747787475586, cd=-110.77191162109375, cm=-14.759560585021973
  Angle -2: cl=123.91741180419922, cd=-108.30453491210938, cm=-13.482470512390137
  Angle -1: cl=122.95999908447266, cd=-105.8371353149414, cm=-12.205404281616211
  Angle 0: cl=122.00263214111328, cd=-103.36982727050781, cm=-10.928383827209473
  Angle 1: cl=121.04524993896484, cd=-100.9024658203125, cm=-9.6513032913208
  Angle 2: cl=120.08777618408203, cd=-98.43504333496094, cm=-8.374214172363281
  Angle 3: cl=119.13048553466797, cd=-95.96773529052734, cm=-7.097177028656006
  Angle 4: cl=118.17310333251953, cd=-93.50038146972656, cm=-5.82013463973999
  Angle 5: cl=117.21564483642578, cd=-91.03304290771484, cm=-4.543078899383545
  Angle 6: cl=116.25829315185547, cd=-88.56571197509766, cm=-3.26600980758667
  Angle 7: cl=115.30094146728516, cd=-86.09834289550781, cm=-1.9889397621154785
  Angle 8: cl=114.34356689453125, cd=-83.6310043334961, cm=-0.7118812203407288
  Angle 9: cl=113.38616180419922, cd=-81.16366577148438, cm=0.5651611685752869
  Angle 10: cl=112.42878723144531, cd=-78.6962661743164, cm=1.8422417640686035
Genotype [0.009488741040301436, 0.45375706880386585, 0.11919095729833429, -0.7562514586517204, 0.2179588789323984, -0.02130994129910989, 0.1983747121409304, -0.003933410345109783, 0.00290179906904242, 9.706232003058854, 10.97425844211254]:
  Angle -10: cl=123.97501373291016, cd=-123.8327407836914, cm=-21.811092376708984
  Angle -9: cl=123.01764678955078, cd=-121.36532592773438, cm=-20.533979415893555
  Angle -8: cl=122.06021118164062, cd=-118.89793395996094, cm=-19.256925582885742
  Angle -7: cl=121.10283660888672, cd=-116.43067169189453, cm=-17.97988510131836
  Angle -6: cl=120.14551544189453, cd=-113.96331024169922, cm=-16.702821731567383
  Angle -5: cl=119.18804931640625, cd=-111.49589538574219, cm=-15.425761222839355
  Angle -4: cl=118.2306900024414, cd=-109.02862548828125, cm=-14.148716926574707
  Angle -3: cl=117.2732925415039, cd=-106.56120300292969, cm=-12.871660232543945
  Angle -2: cl=116.31595611572266, cd=-104.0938720703125, cm=-11.59456729888916
  Angle -1: cl=115.35850524902344, cd=-101.62650299072266, cm=-10.317502975463867
  Angle 0: cl=114.4011459350586, cd=-99.1591567993164, cm=-9.040426254272461
  Angle 1: cl=113.4437484741211, cd=-96.69181060791016, cm=-7.763376712799072
