Experiment: Combination_Experiment_232
Generation: 3
Timestamp: 20231226_234228

Genotypes and their Fitness Values:
[0.009018602776757595, 0.45642870736285374, 0.12246649453728173, -0.8982020216917707, 0.2008428697787226, -0.021559401890212663, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 9.706232003058854, 10.276613964550002] - Fitness: -1.1464717484642566
[0.011279958079804437, 0.4527633858533409, 0.1289189141225677, -0.8083047359909712, 0.24758673098481504, -0.01929124989528199, 0.1648548305393746, -0.004127986026594431, 0.004274010040720757, 8.029794675690408, 10.740070846958833] - Fitness: -1.1410245316392065
[0.01123631128169719, 0.45375706880386585, 0.1289189141225677, -0.7562514586517204, 0.24758673098481504, -0.02130994129910989, 0.1648548305393746, -0.0038669890829345086, 0.00290179906904242, 8.029794675690408, 11.344878579837252] - Fitness: -1.1341460660428984
[0.011279958079804437, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.01865040434330064, 0.11091019403400662, -0.003993153581429609, 0.004274010040720757, 8.029794675690408, 10.740070846958833] - Fitness: -1.1403584400357971
[0.01007505711030604, 0.4527633858533409, 0.12182661597447042, -0.8083047359909712, 0.24131504990446428, -0.01644394704104927, 0.16906090555367348, -0.004127986026594431, 0.0038057269113501114, 8.029794675690408, 11.941720581369488] - Fitness: -1.1545440878589437
[0.011111319000641542, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 11.363445105187846] - Fitness: -1.1270271183718723
[0.011948434383256963, 0.42821828595625006, 0.12016749669652986, -0.8982020216917707, 0.24788617467986712, -0.02105139302266995, 0.06385947187459205, -0.003637040174672353, 0.0025137045539251664, 7.165772286917267, 11.878299260004397] - Fitness: -1.1427409519989944
[0.009018602776757595, 0.43648019688677797, 0.12835176166148354, -0.7562514586517204, 0.22867532473222676, -0.02130994129910989, 0.13605345451565531, -0.003637040174672353, 0.004739416246857262, 9.164403021821796, 10.276613964550002] - Fitness: -1.137263598140036
[0.011279958079804437, 0.4527633858533409, 0.11417393062658644, -0.7617905086452728, 0.24758673098481504, -0.02168014527822819, 0.1648548305393746, -0.0038669890829345086, 0.004027334617346217, 8.029794675690408, 10.740070846958833] - Fitness: -1.1498592470752338
[0.012026689467174445, 0.4453497513702442, 0.12774956320942643, -0.7, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 9.031065829111684, 13.131703851587957] - Fitness: -1.1320377707351792
[0.009488741040301436, 0.42821828595625006, 0.11919095729833429, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.00416670561096, 7.687358404626851, 11.878299260004397] - Fitness: -1.1375025733867516
[0.010364945364335403, 0.41228571912777057, 0.12182661597447042, -0.7476338548676146, 0.2508023269568751, -0.022360695258806216, 0.16906090555367348, -0.003841978980392115, 0.004739416246857262, 7.456632818040338, 11.891737809512087] - Fitness: -1.1440673569889988
[0.011279958079804437, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.01865040434330064, 0.1648548305393746, -0.0038669890829345086, 0.004274010040720757, 8.029794675690408, 10.740070846958833] - Fitness: -1.139692494672998
[0.009018602776757595, 0.4471208000660076, 0.12182661597447042, -0.723898091712439, 0.2508023269568751, -0.02188682748578923, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 9.031065829111684, 10.276613964550002] - Fitness: -1.130587048491153
[0.009013632509802909, 0.42155002310877016, 0.12182661597447042, -0.8083047359909712, 0.24586844343962766, -0.022360695258806216, 0.16906090555367348, -0.004127986026594431, 0.004537043080537382, 8.029794675690408, 11.941720581369488] - Fitness: -1.1441722839390758
[0.011279958079804437, 0.43648019688677797, 0.12246649453728173, -0.8982020216917707, 0.22867532473222676, -0.021559401890212663, 0.11091019403400662, -0.0038669890829345086, 0.004739416246857262, 8.029794675690408, 10.276613964550002] - Fitness: -1.1500094723577927
[0.00915654573039932, 0.4591075073251429, 0.12517447330497375, -0.8964582237005553, 0.24808611446954837, -0.02173621995694818, 0.1813599208564351, -0.0038710647962062993, 0.0038057269113501114, 7.197471211922487, 13.131703851587957] - Fitness: -1.1353630678362032
[0.009488741040301436, 0.45642870736285374, 0.12835176166148354, -0.8053853488895419, 0.2008428697787226, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 9.706232003058854, 10.437855736746673] - Fitness: -1.1413308693014967
[0.008770722045283098, 0.45242255718968205, 0.12774956320942643, -0.8982020216917707, 0.2008428697787226, -0.02188682748578923, 0.16906090555367348, -0.003993153581429609, 0.0038025936815660015, 9.676477999239983, 13.131703851587957] - Fitness: -1.1530873696357868
[0.009462431294297911, 0.42821828595625006, 0.11417393062658644, -0.7617905086452728, 0.2191301404507505, -0.02168014527822819, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 7.456632818040338, 11.878299260004397] - Fitness: -1.1563782861614298
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021559401890212663, 0.1648548305393746, -0.006, 0.0038025936815660015, 9.676477999239983, 10.276613964550002] - Fitness: -1.1509421248924658
[0.011948434383256963, 0.43648019688677797, 0.12016749669652986, -0.8964582237005553, 0.2191301404507505, -0.02105139302266995, 0.06385947187459205, -0.0038710647962062993, 0.0025137045539251664, 9.164403021821796, 11.891737809512087] - Fitness: -1.1605860455522123
[0.009462431294297911, 0.4548132234111755, 0.12182661597447042, -0.7617905086452728, 0.2508023269568751, -0.019142607090222294, 0.08744596795440203, -0.0030361352932342504, 0.004027334617346217, 9.993490597478722, 10.639722761435753] - Fitness: -1.1335815310433046
[0.011279958079804437, 0.4527633858533409, 0.12903910550160202, -0.7755379918118713, 0.24390980571605758, -0.01865040434330064, 0.08991175832185938, -0.003933410345109783, 0.004274010040720757, 9.706232003058854, 10.740070846958833] - Fitness: -1.143068607938243
[0.012026689467174445, 0.4453497513702442, 0.12774956320942643, -0.8982020216917707, 0.2508023269568751, -0.022360695258806216, 0.1553506411137553, -0.003993153581429609, 0.0029942547337676747, 9.676477999239983, 13.131703851587957] - Fitness: -1.1410443089284428
[0.00915654573039932, 0.4591075073251429, 0.12517447330497375, -0.8964582237005553, 0.24131504990446428, -0.01644394704104927, 0.1813599208564351, -0.0038710647962062993, 0.0038057269113501114, 7.197471211922487, 10.863361572950382] - Fitness: -1.1426331352179842
[0.01007505711030604, 0.41714903670972325, 0.12814974166706505, -0.8083047359909712, 0.24586844343962766, -0.01929124989528199, 0.16596713241269215, -0.004127986026594431, 0.003033678097054606, 7.1246284461267635, 11.941720581369488] - Fitness: -1.1422902694517738
[0.009018602776757595, 0.45642870736285374, 0.12835176166148354, -0.7562514586517204, 0.2008428697787226, -0.02130994129910989, 0.13605345451565531, -0.0031049380789293667, 0.0038025936815660015, 9.706232003058854, 10.276613964550002] - Fitness: -1.1420739331999021
[0.009018602776757595, 0.43648019688677797, 0.12246649453728173, -0.8982020216917707, 0.22867532473222676, -0.021559401890212663, 0.11091019403400662, -0.003637040174672353, 0.004739416246857262, 9.164403021821796, 10.276613964550002] - Fitness: -1.1419939406849033
[0.011279958079804437, 0.41714903670972325, 0.12814974166706505, -0.7755379918118713, 0.24758673098481504, -0.01929124989528199, 0.1648548305393746, -0.0038669890829345086, 0.004274010040720757, 7.1246284461267635, 10.740070846958833] - Fitness: -1.1418651795861412
[0.009643708898471527, 0.42095534142848823, 0.1242580838833014, -0.7616434124283413, 0.23805007917372795, -0.02168014527822819, 0.10481342446852217, -0.003589346727174402, 0.003275564339769693, 7.760771634684878, 13.202551970070752] - Fitness: -1.141210724958333
[0.01007505711030604, 0.4527633858533409, 0.12182661597447042, -0.8083047359909712, 0.24586844343962766, -0.022360695258806216, 0.16906090555367348, -0.004127986026594431, 0.003033678097054606, 8.029794675690408, 11.941720581369488] - Fitness: -1.1411390124946768
[0.012026689467174445, 0.4453497513702442, 0.12774956320942643, -0.8982020216917707, 0.2508023269568751, -0.022360695258806216, 0.1553506411137553, -0.003993153581429609, 0.0029942547337676747, 9.676477999239983, 13.131703851587957] - Fitness: -1.1410443089284428
[0.012026689467174445, 0.4453497513702442, 0.12774956320942643, -0.8982020216917707, 0.2508023269568751, -0.022360695258806216, 0.1553506411137553, -0.003993153581429609, 0.0029942547337676747, 9.676477999239983, 13.131703851587957] - Fitness: -1.1410443089284428
[0.009013632509802909, 0.42155002310877016, 0.1265276170394949, -0.8026261760752279, 0.25257333296493173, -0.017016057925000508, 0.15861828861095806, -0.0033737793755133265, 0.004537043080537382, 7.988811877343872, 13.095688403986886] - Fitness: -1.1404033549526202
[0.009462431294297911, 0.42821828595625006, 0.12182661597447042, -0.7617905086452728, 0.2508023269568751, -0.019142607090222294, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 7.456632818040338, 11.878299260004397] - Fitness: -1.1400910515801248
[0.01007505711030604, 0.4527633858533409, 0.1289189141225677, -0.8083047359909712, 0.24586844343962766, -0.01865040434330064, 0.16596713241269215, -0.004127986026594431, 0.003033678097054606, 8.029794675690408, 11.941720581369488] - Fitness: -1.1399954019027907
[0.011279958079804437, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.01865040434330064, 0.1648548305393746, -0.0038669890829345086, 0.004274010040720757, 8.029794675690408, 10.740070846958833] - Fitness: -1.139692494672998
[0.010364945364335403, 0.42821828595625006, 0.12182661597447042, -0.8982020216917707, 0.2508023269568751, -0.022360695258806216, 0.16906090555367348, -0.003637040174672353, 0.004739416246857262, 7.456632818040338, 11.878299260004397] - Fitness: -1.139691911788917
[0.012026689467174445, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.02173621995694818, 0.1813599208564351, -0.0038710647962062993, 0.0038057269113501114, 7.197471211922487, 13.131703851587957] - Fitness: -1.1396577541845117
[0.011279958079804437, 0.4527633858533409, 0.12814974166706505, -0.7755379918118713, 0.24758673098481504, -0.01929124989528199, 0.16906090555367348, -0.0038669890829345086, 0.003033678097054606, 8.029794675690408, 11.941720581369488] - Fitness: -1.1395092267145757
[0.008770722045283098, 0.45242255718968205, 0.12835176166148354, -0.8982020216917707, 0.2008428697787226, -0.02188682748578923, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 11.302272577391644] - Fitness: -1.1388622618165132
[0.009488741040301436, 0.45242255718968205, 0.11919095729833429, -0.8053853488895419, 0.23183635043443945, -0.022268366299883095, 0.11091019403400662, -0.0036849393938099633, 0.00290179906904242, 7.687358404626851, 10.437855736746673] - Fitness: -1.1387527106736044
[0.01123631128169719, 0.45375706880386585, 0.12903910550160202, -0.7562514586517204, 0.24390980571605758, -0.02130994129910989, 0.08991175832185938, -0.003933410345109783, 0.00290179906904242, 9.706232003058854, 11.344878579837252] - Fitness: -1.1374299501512908
[0.009018602776757595, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2008428697787226, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1364127042052856
[0.009462431294297911, 0.4358875132330481, 0.12182661597447042, -0.7617905086452728, 0.2508023269568751, -0.02188682748578923, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 7.456632818040338, 11.878299260004397] - Fitness: -1.1348975763500486
[0.009018602776757595, 0.4471208000660076, 0.12246649453728173, -0.723898091712439, 0.22867532473222676, -0.021559401890212663, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 10.276613964550002] - Fitness: -1.1344529251558833
[0.009018602776757595, 0.4471208000660076, 0.12246649453728173, -0.723898091712439, 0.22867532473222676, -0.021559401890212663, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 10.276613964550002] - Fitness: -1.1344529251558833
[0.00915654573039932, 0.4591075073251429, 0.12517447330497375, -0.8964582237005553, 0.24131504990446428, -0.022780470939312115, 0.1813599208564351, -0.0038710647962062993, 0.0038057269113501114, 7.197471211922487, 11.344878579837252] - Fitness: -1.1322600586898912
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021559401890212663, 0.11091019403400662, -0.003993153581429609, 0.0038025936815660015, 9.676477999239983, 10.276613964550002] - Fitness: -1.1314819344529394

Detailed Results for Each Genotype:
Genotype [0.009018602776757595, 0.45642870736285374, 0.12246649453728173, -0.8982020216917707, 0.2008428697787226, -0.021559401890212663, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 9.706232003058854, 10.276613964550002]:
  Angle -10: cl=128.68980407714844, cd=-128.57131958007812, cm=-23.010374069213867
  Angle -9: cl=127.7324447631836, cd=-126.10400390625, cm=-21.733285903930664
  Angle -8: cl=126.77500915527344, cd=-123.63662719726562, cm=-20.456268310546875
  Angle -7: cl=125.81768035888672, cd=-121.1693344116211, cm=-19.179189682006836
  Angle -6: cl=124.8602523803711, cd=-118.70197296142578, cm=-17.90213966369629
  Angle -5: cl=123.9028549194336, cd=-116.23457336425781, cm=-16.625051498413086
  Angle -4: cl=122.94549560546875, cd=-113.76727294921875, cm=-15.348040580749512
  Angle -3: cl=121.98809051513672, cd=-111.29988098144531, cm=-14.070967674255371
  Angle -2: cl=121.03075408935547, cd=-108.83251190185547, cm=-12.793859481811523
  Angle -1: cl=120.07335662841797, cd=-106.36519622802734, cm=-11.516819953918457
  Angle 0: cl=119.11592864990234, cd=-103.8978271484375, cm=-10.239773750305176
  Angle 1: cl=118.15861511230469, cd=-101.43054962158203, cm=-8.962723731994629
  Angle 2: cl=117.2011489868164, cd=-98.96311950683594, cm=-7.685673236846924
  Angle 3: cl=116.24382781982422, cd=-96.49581909179688, cm=-6.4086012840271
  Angle 4: cl=115.2863540649414, cd=-94.0284423828125, cm=-5.131527423858643
  Angle 5: cl=114.32903289794922, cd=-91.56108856201172, cm=-3.8544812202453613
  Angle 6: cl=113.37161254882812, cd=-89.09369659423828, cm=-2.5774102210998535
  Angle 7: cl=112.4142074584961, cd=-86.62638092041016, cm=-1.3003716468811035
  Angle 8: cl=111.45689392089844, cd=-84.1590347290039, cm=-0.023300692439079285
  Angle 9: cl=110.49951934814453, cd=-81.69171905517578, cm=1.2537446022033691
  Angle 10: cl=109.5420913696289, cd=-79.22433471679688, cm=2.5308241844177246
Genotype [0.011279958079804437, 0.4527633858533409, 0.1289189141225677, -0.8083047359909712, 0.24758673098481504, -0.01929124989528199, 0.1648548305393746, -0.004127986026594431, 0.004274010040720757, 8.029794675690408, 10.740070846958833]:
  Angle -10: cl=128.5336151123047, cd=-128.9304656982422, cm=-22.49264907836914
  Angle -9: cl=127.57622528076172, cd=-126.46312713623047, cm=-21.215600967407227
  Angle -8: cl=126.61885833740234, cd=-123.99576568603516, cm=-19.93854522705078
  Angle -7: cl=125.66143035888672, cd=-121.52841186523438, cm=-18.661500930786133
  Angle -6: cl=124.7040786743164, cd=-119.06105041503906, cm=-17.3844051361084
  Angle -5: cl=123.74663543701172, cd=-116.59368133544922, cm=-16.107397079467773
  Angle -4: cl=122.78929901123047, cd=-114.1263656616211, cm=-14.830303192138672
  Angle -3: cl=121.83191680908203, cd=-111.65899658203125, cm=-13.553262710571289
  Angle -2: cl=120.8744888305664, cd=-109.19161224365234, cm=-12.276172637939453
  Angle -1: cl=119.91712188720703, cd=-106.72428894042969, cm=-10.99912166595459
  Angle 0: cl=118.95974731445312, cd=-104.25696563720703, cm=-9.722084045410156
  Angle 1: cl=118.00237274169922, cd=-101.78962707519531, cm=-8.445013046264648
  Angle 2: cl=117.04496002197266, cd=-99.32223510742188, cm=-7.16793966293335
  Angle 3: cl=116.0875473022461, cd=-96.85490417480469, cm=-5.890903949737549
  Angle 4: cl=115.1302261352539, cd=-94.38754272460938, cm=-4.613800525665283
  Angle 5: cl=114.17276763916016, cd=-91.92015838623047, cm=-3.3367514610290527
  Angle 6: cl=113.21540069580078, cd=-89.45284271240234, cm=-2.0597167015075684
  Angle 7: cl=112.25804138183594, cd=-86.98553466796875, cm=-0.7826600670814514
  Angle 8: cl=111.3006362915039, cd=-84.51813507080078, cm=0.4944157004356384
  Angle 9: cl=110.34325408935547, cd=-82.05075073242188, cm=1.7714743614196777
  Angle 10: cl=109.38587951660156, cd=-79.58345031738281, cm=3.048509120941162
Genotype [0.01123631128169719, 0.45375706880386585, 0.1289189141225677, -0.7562514586517204, 0.24758673098481504, -0.02130994129910989, 0.1648548305393746, -0.0038669890829345086, 0.00290179906904242, 8.029794675690408, 11.344878579837252]:
  Angle -10: cl=126.33808898925781, cd=-127.62690734863281, cm=-22.088438034057617
  Angle -9: cl=125.38068389892578, cd=-125.15957641601562, cm=-20.811376571655273
  Angle -8: cl=124.42325592041016, cd=-122.69216918945312, cm=-19.53428840637207
  Angle -7: cl=123.46591186523438, cd=-120.2248764038086, cm=-18.257238388061523
  Angle -6: cl=122.50851440429688, cd=-117.7574462890625, cm=-16.98015022277832
  Angle -5: cl=121.55109405517578, cd=-115.29008483886719, cm=-15.703094482421875
  Angle -4: cl=120.59371185302734, cd=-112.82276153564453, cm=-14.426054000854492
  Angle -3: cl=119.63633728027344, cd=-110.35542297363281, cm=-13.149005889892578
  Angle -2: cl=118.67894744873047, cd=-107.88809967041016, cm=-11.87195873260498
  Angle -1: cl=117.72157287597656, cd=-105.42070007324219, cm=-10.594869613647461
  Angle 0: cl=116.7641830444336, cd=-102.95338439941406, cm=-9.317831039428711
  Angle 1: cl=115.8067855834961, cd=-100.4860610961914, cm=-8.040755271911621
  Angle 2: cl=114.84943389892578, cd=-98.01868438720703, cm=-6.763719081878662
  Angle 3: cl=113.89203643798828, cd=-95.55136108398438, cm=-5.486636638641357
  Angle 4: cl=112.93463897705078, cd=-93.08397674560547, cm=-4.209605693817139
  Angle 5: cl=111.97727966308594, cd=-90.61661529541016, cm=-2.932518482208252
  Angle 6: cl=111.0198745727539, cd=-88.14927673339844, cm=-1.6554503440856934
  Angle 7: cl=110.06249237060547, cd=-85.68193817138672, cm=-0.378387987613678
  Angle 8: cl=109.10508728027344, cd=-83.2145767211914, cm=0.898641049861908
  Angle 9: cl=108.14771270751953, cd=-80.7472152709961, cm=2.1757283210754395
  Angle 10: cl=107.1902847290039, cd=-78.27981567382812, cm=3.4527993202209473
Genotype [0.011279958079804437, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.01865040434330064, 0.11091019403400662, -0.003993153581429609, 0.004274010040720757, 8.029794675690408, 10.740070846958833]:
  Angle -10: cl=128.53050231933594, cd=-128.98861694335938, cm=-22.49610710144043
  Angle -9: cl=127.5730972290039, cd=-126.52130126953125, cm=-21.21906089782715
  Angle -8: cl=126.61575317382812, cd=-124.0539779663086, cm=-19.942012786865234
  Angle -7: cl=125.65833282470703, cd=-121.58661651611328, cm=-18.664941787719727
  Angle -6: cl=124.7009506225586, cd=-119.11925506591797, cm=-17.387882232666016
  Angle -5: cl=123.74356842041016, cd=-116.65192413330078, cm=-16.1108341217041
  Angle -4: cl=122.78617095947266, cd=-114.18450164794922, cm=-14.833744049072266
  Angle -3: cl=121.8287582397461, cd=-111.71719360351562, cm=-13.556706428527832
  Angle -2: cl=120.8714370727539, cd=-109.2498550415039, cm=-12.279644966125488
  Angle -1: cl=119.91400146484375, cd=-106.78248596191406, cm=-11.002578735351562
  Angle 0: cl=118.95661163330078, cd=-104.31510925292969, cm=-9.725520133972168
  Angle 1: cl=117.9992446899414, cd=-101.84779357910156, cm=-8.448432922363281
  Angle 2: cl=117.04185485839844, cd=-99.38041687011719, cm=-7.171388149261475
  Angle 3: cl=116.08451080322266, cd=-96.9130859375, cm=-5.894328594207764
  Angle 4: cl=115.12705993652344, cd=-94.44572448730469, cm=-4.617290019989014
  Angle 5: cl=114.16971588134766, cd=-91.9783935546875, cm=-3.340223789215088
  Angle 6: cl=113.21233367919922, cd=-89.51101684570312, cm=-2.0631422996520996
  Angle 7: cl=112.25491333007812, cd=-87.04365539550781, cm=-0.7861142754554749
  Angle 8: cl=111.29755401611328, cd=-84.57628631591797, cm=0.4909977316856384
  Angle 9: cl=110.3401870727539, cd=-82.1089859008789, cm=1.768049716949463
  Angle 10: cl=109.38272094726562, cd=-79.6415786743164, cm=3.0451159477233887
Genotype [0.01007505711030604, 0.4527633858533409, 0.12182661597447042, -0.8083047359909712, 0.24131504990446428, -0.01644394704104927, 0.16906090555367348, -0.004127986026594431, 0.0038057269113501114, 8.029794675690408, 11.941720581369488]:
  Angle -10: cl=123.76707458496094, cd=-123.58113098144531, cm=-21.55059242248535
  Angle -9: cl=122.8096694946289, cd=-121.11376190185547, cm=-20.27354621887207
  Angle -8: cl=121.85227966308594, cd=-118.64644622802734, cm=-18.99650764465332
  Angle -7: cl=120.8948745727539, cd=-116.17908477783203, cm=-17.71943473815918
  Angle -6: cl=119.9375, cd=-113.71171569824219, cm=-16.442354202270508
  Angle -5: cl=118.9800796508789, cd=-111.24435424804688, cm=-15.165321350097656
  Angle -4: cl=118.02274322509766, cd=-108.77703094482422, cm=-13.888252258300781
  Angle -3: cl=117.06531524658203, cd=-106.30960845947266, cm=-12.611181259155273
  Angle -2: cl=116.10796356201172, cd=-103.84235382080078, cm=-11.334144592285156
  Angle -1: cl=115.15056610107422, cd=-101.37496948242188, cm=-10.057096481323242
  Angle 0: cl=114.19318389892578, cd=-98.90760803222656, cm=-8.780013084411621
  Angle 1: cl=113.23578643798828, cd=-96.44027709960938, cm=-7.502965450286865
  Angle 2: cl=112.27840423583984, cd=-93.97290802001953, cm=-6.225890636444092
  Angle 3: cl=111.3210220336914, cd=-91.50556945800781, cm=-4.948842525482178
  Angle 4: cl=110.3636703491211, cd=-89.03822326660156, cm=-3.671766757965088
  Angle 5: cl=109.40624237060547, cd=-86.57083129882812, cm=-2.3946986198425293
  Angle 6: cl=108.44884490966797, cd=-84.10346984863281, cm=-1.1176466941833496
  Angle 7: cl=107.49147033691406, cd=-81.63616943359375, cm=0.159389927983284
  Angle 8: cl=106.5340805053711, cd=-79.16879272460938, cm=1.4364676475524902
  Angle 9: cl=105.5766830444336, cd=-76.70138549804688, cm=2.7135443687438965
  Angle 10: cl=104.61934661865234, cd=-74.2341079711914, cm=3.9905943870544434
Genotype [0.011111319000641542, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 11.363445105187846]:
  Angle -10: cl=125.1014175415039, cd=-127.18001556396484, cm=-21.917404174804688
  Angle -9: cl=124.14405059814453, cd=-124.7126235961914, cm=-20.640287399291992
  Angle -8: cl=123.18663024902344, cd=-122.24528503417969, cm=-19.363256454467773
  Angle -7: cl=122.22931671142578, cd=-119.77792358398438, cm=-18.086196899414062
  Angle -6: cl=121.27188873291016, cd=-117.31058502197266, cm=-16.80914878845215
  Angle -5: cl=120.31449127197266, cd=-114.84318542480469, cm=-15.532065391540527
  Angle -4: cl=119.3570785522461, cd=-112.37590026855469, cm=-14.255030632019043
  Angle -3: cl=118.39977264404297, cd=-109.90853118896484, cm=-12.97794246673584
  Angle -2: cl=117.44232177734375, cd=-107.44114685058594, cm=-11.700861930847168
  Angle -1: cl=116.4849624633789, cd=-104.97380065917969, cm=-10.423830032348633
  Angle 0: cl=115.52758026123047, cd=-102.50646209716797, cm=-9.146748542785645
  Angle 1: cl=114.57015991210938, cd=-100.03910064697266, cm=-7.869709491729736
  Angle 2: cl=113.61279296875, cd=-97.5717544555664, cm=-6.592635631561279
  Angle 3: cl=112.65538024902344, cd=-95.10438537597656, cm=-5.315575122833252
  Angle 4: cl=111.69805908203125, cd=-92.63707733154297, cm=-4.03853178024292
  Angle 5: cl=110.7406234741211, cd=-90.16969299316406, cm=-2.7614645957946777
  Angle 6: cl=109.78324127197266, cd=-87.70234680175781, cm=-1.4843974113464355
  Angle 7: cl=108.82587432861328, cd=-85.2349853515625, cm=-0.20732645690441132
  Angle 8: cl=107.86848449707031, cd=-82.76766204833984, cm=1.0697131156921387
  Angle 9: cl=106.91109466552734, cd=-80.30030822753906, cm=2.346752643585205
  Angle 10: cl=105.95369720458984, cd=-77.83294677734375, cm=3.6238322257995605
Genotype [0.011948434383256963, 0.42821828595625006, 0.12016749669652986, -0.8982020216917707, 0.24788617467986712, -0.02105139302266995, 0.06385947187459205, -0.003637040174672353, 0.0025137045539251664, 7.165772286917267, 11.878299260004397]:
  Angle -10: cl=119.65023040771484, cd=-121.00007629394531, cm=-20.974132537841797
  Angle -9: cl=118.69282531738281, cd=-118.53275299072266, cm=-19.69708251953125
  Angle -8: cl=117.73546600341797, cd=-116.06539154052734, cm=-18.420040130615234
  Angle -7: cl=116.77803802490234, cd=-113.59805297851562, cm=-17.142961502075195
  Angle -6: cl=115.8206558227539, cd=-111.13070678710938, cm=-15.865926742553711
  Angle -5: cl=114.86328887939453, cd=-108.66334533691406, cm=-14.588846206665039
  Angle -4: cl=113.9059066772461, cd=-106.19600677490234, cm=-13.311792373657227
  Angle -3: cl=112.9485092163086, cd=-103.72865295410156, cm=-12.034743309020996
  Angle -2: cl=111.99108123779297, cd=-101.26129913330078, cm=-10.757682800292969
  Angle -1: cl=111.03377532958984, cd=-98.79397583007812, cm=-9.48060131072998
  Angle 0: cl=110.07634735107422, cd=-96.32662200927734, cm=-8.203558921813965
  Angle 1: cl=109.11897277832031, cd=-93.85926818847656, cm=-6.9265007972717285
