Experiment: Combination_Experiment_232
Generation: 10
Timestamp: 20231226_234335

Genotypes and their Fitness Values:
[0.009018602776757595, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.119263103978781
[0.009018602776757595, 0.45242255718968205, 0.12774956320942643, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1186672961096527
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.117003002580309
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.004537043080537382, 7.197471211922487, 10.276613964550002] - Fitness: -1.1179037649265928
[0.00915654573039932, 0.4527633858533409, 0.12517447330497375, -0.7755379918118713, 0.24758673098481504, -0.022780470939312115, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.0, 10.276613964550002] - Fitness: -1.120649892878992
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.7755379918118713, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1195194636433656
[0.008770722045283098, 0.4527633858533409, 0.12835176166148354, -0.8964582237005553, 0.24808611446954837, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1181701615308342
[0.008770722045283098, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 11.302272577391644] - Fitness: -1.1199897325360813
[0.009462431294297911, 0.4453497513702442, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.004537043080537382, 9.993490597478722, 10.639722761435753] - Fitness: -1.1237477998551295
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.723898091712439, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 11.363445105187846] - Fitness: -1.11917666163557
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1195407507152109
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.456632818040338, 10.276613964550002] - Fitness: -1.1185038968350312
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1191624997528242
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.004537043080537382, 9.031065829111684, 10.276613964550002] - Fitness: -1.1208637439107976
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.639722761435753] - Fitness: -1.1175331130617938
[0.008770722045283098, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.24808611446954837, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 11.302272577391644] - Fitness: -1.1200817516165096
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1178956054002633
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.723898091712439, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.687358404626851, 11.363445105187846] - Fitness: -1.1216394379664303
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.021560765606609352, 0.1813599208564351, -0.0031049380789293667, 0.0038057269113501114, 7.687358404626851, 10.276613964550002] - Fitness: -1.1192047227486264
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.7, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.004537043080537382, 7.456632818040338, 10.276613964550002] - Fitness: -1.1195087847469316
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.8053853488895419, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1200966617570542
[0.008770722045283098, 0.4527633858533409, 0.1289189141225677, -0.7, 0.2508023269568751, -0.021560765606609352, 0.1813599208564351, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1194253906424712
[0.008770722045283098, 0.4527633858533409, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1175277096669627
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 9.031065829111684, 10.276613964550002] - Fitness: -1.1189399415432608
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0029942547337676747, 8.029794675690408, 10.276613964550002] - Fitness: -1.1183881010886085
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.456632818040338, 11.344878579837252] - Fitness: -1.120088872244213
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7, 0.2508023269568751, -0.021560765606609352, 0.1813599208564351, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.120020173764137
[0.008770722045283098, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 11.302272577391644] - Fitness: -1.1199897325360813
[0.009018602776757595, 0.4471208000660076, 0.12774956320942643, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0030361352932342504, 0.00416670561096, 7.197471211922487, 10.740070846958833] - Fitness: -1.1199293623531636
[0.009018602776757595, 0.45242255718968205, 0.12835176166148354, -0.8083047359909712, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 11.878299260004397] - Fitness: -1.1198772769646872
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1198534393402302
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8083047359909712, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1196502045784555
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 11.363445105187846] - Fitness: -1.1195592760851414
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 9.031065829111684, 10.276613964550002] - Fitness: -1.119549687437
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1195407507152109
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.119351694132856
[0.00915654573039932, 0.4591075073251429, 0.12517447330497375, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.639722761435753] - Fitness: -1.1192769756551464
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1191929670563512
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1191624997528242
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.004537043080537382, 7.456632818040338, 10.276613964550002] - Fitness: -1.1188916611548374
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.9, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.456632818040338, 11.344878579837252] - Fitness: -1.1188904628604939
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 9.031065829111684, 10.276613964550002] - Fitness: -1.1186240591667873
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.7755379918118713, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1183988221383185
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.456632818040338, 10.276613964550002] - Fitness: -1.118391687949849
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1180851047751823
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1180851047751823
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1178956054002633
[0.009018602776757595, 0.46, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1178295171031971
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1175028487721061
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1175028487721061

Detailed Results for Each Genotype:
Genotype [0.009018602776757595, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002]:
  Angle -10: cl=121.5064468383789, cd=-124.67913818359375, cm=-20.950212478637695
  Angle -9: cl=120.54906463623047, cd=-122.21174621582031, cm=-19.67313575744629
  Angle -8: cl=119.59163665771484, cd=-119.74441528320312, cm=-18.39609718322754
  Angle -7: cl=118.63427734375, cd=-117.27706146240234, cm=-17.119035720825195
  Angle -6: cl=117.67691802978516, cd=-114.8097152709961, cm=-15.841972351074219
  Angle -5: cl=116.71949768066406, cd=-112.34239196777344, cm=-14.56494140625
  Angle -4: cl=115.76214599609375, cd=-109.87501525878906, cm=-13.287864685058594
  Angle -3: cl=114.80471801757812, cd=-107.40764617919922, cm=-12.010793685913086
  Angle -2: cl=113.84737396240234, cd=-104.94029998779297, cm=-10.733715057373047
  Angle -1: cl=112.88996124267578, cd=-102.47296905517578, cm=-9.45667552947998
  Angle 0: cl=111.93254852294922, cd=-100.00558471679688, cm=-8.179634094238281
  Angle 1: cl=110.9751968383789, cd=-97.53827667236328, cm=-6.902563571929932
  Angle 2: cl=110.01783752441406, cd=-95.07090759277344, cm=-5.6255059242248535
  Angle 3: cl=109.06044006347656, cd=-92.60356140136719, cm=-4.348433971405029
  Angle 4: cl=108.10298919677734, cd=-90.13618469238281, cm=-3.0713744163513184
  Angle 5: cl=107.1456527709961, cd=-87.66883850097656, cm=-1.7943053245544434
  Angle 6: cl=106.18829345703125, cd=-85.20148468017578, cm=-0.5172410607337952
  Angle 7: cl=105.23088836669922, cd=-82.734130859375, cm=0.7598013281822205
  Angle 8: cl=104.2734603881836, cd=-80.2667236328125, cm=2.0369009971618652
  Angle 9: cl=103.31611633300781, cd=-77.79946899414062, cm=3.313917636871338
  Angle 10: cl=102.35870361328125, cd=-75.33206939697266, cm=4.590988636016846
Genotype [0.009018602776757595, 0.45242255718968205, 0.12774956320942643, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.37548065185547, cd=-123.72138977050781, cm=-20.75688362121582
  Angle -9: cl=119.4181137084961, cd=-121.2540054321289, cm=-19.47981834411621
  Angle -8: cl=118.460693359375, cd=-118.78668975830078, cm=-18.202791213989258
  Angle -7: cl=117.5032958984375, cd=-116.31930541992188, cm=-16.92570686340332
  Angle -6: cl=116.54591369628906, cd=-113.85195922851562, cm=-15.648651123046875
  Angle -5: cl=115.58854675292969, cd=-111.38465881347656, cm=-14.371612548828125
  Angle -4: cl=114.63114166259766, cd=-108.91728210449219, cm=-13.094569206237793
  Angle -3: cl=113.67374420166016, cd=-106.44988250732422, cm=-11.81746768951416
  Angle -2: cl=112.71640014648438, cd=-103.98257446289062, cm=-10.540416717529297
  Angle -1: cl=111.759033203125, cd=-101.51525115966797, cm=-9.263368606567383
  Angle 0: cl=110.80164337158203, cd=-99.04792785644531, cm=-7.986325740814209
  Angle 1: cl=109.8442153930664, cd=-96.58052062988281, cm=-6.7092509269714355
  Angle 2: cl=108.88689422607422, cd=-94.11317443847656, cm=-5.432178974151611
  Angle 3: cl=107.92945098876953, cd=-91.64581298828125, cm=-4.155114650726318
  Angle 4: cl=106.97206115722656, cd=-89.17847442626953, cm=-2.8780417442321777
  Angle 5: cl=106.01467895507812, cd=-86.71114349365234, cm=-1.6010031700134277
  Angle 6: cl=105.0572738647461, cd=-84.24375915527344, cm=-0.3239303231239319
  Angle 7: cl=104.09992218017578, cd=-81.77639770507812, cm=0.953129231929779
  Angle 8: cl=103.14252471923828, cd=-79.30907440185547, cm=2.230172634124756
  Angle 9: cl=102.1851577758789, cd=-76.84173583984375, cm=3.5072169303894043
  Angle 10: cl=101.22777557373047, cd=-74.3743896484375, cm=4.7842888832092285
Genotype [0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.17658996582031, cd=-122.79566192626953, cm=-20.540929794311523
  Angle -9: cl=118.21920013427734, cd=-120.32830047607422, cm=-19.26384735107422
  Angle -8: cl=117.26178741455078, cd=-117.86091613769531, cm=-17.986799240112305
  Angle -7: cl=116.30443572998047, cd=-115.3935546875, cm=-16.709733963012695
  Angle -6: cl=115.34703826904297, cd=-112.92626190185547, cm=-15.432703018188477
  Angle -5: cl=114.3896255493164, cd=-110.45889282226562, cm=-14.155618667602539
  Angle -4: cl=113.4322509765625, cd=-107.99150085449219, cm=-12.878549575805664
  Angle -3: cl=112.47490692138672, cd=-105.5241928100586, cm=-11.601513862609863
  Angle -2: cl=111.51749420166016, cd=-103.05682373046875, cm=-10.324454307556152
  Angle -1: cl=110.56009674072266, cd=-100.58946228027344, cm=-9.047379493713379
  Angle 0: cl=109.60272979736328, cd=-98.12213134765625, cm=-7.7703166007995605
  Angle 1: cl=108.64537811279297, cd=-95.65475463867188, cm=-6.493261814117432
  Angle 2: cl=107.68792724609375, cd=-93.1874008178711, cm=-5.2161946296691895
  Angle 3: cl=106.73057556152344, cd=-90.72010803222656, cm=-3.9391722679138184
  Angle 4: cl=105.77313995361328, cd=-88.25273132324219, cm=-2.6620841026306152
  Angle 5: cl=104.8157958984375, cd=-85.78536224365234, cm=-1.3850083351135254
  Angle 6: cl=103.85845947265625, cd=-83.31807708740234, cm=-0.10796980559825897
  Angle 7: cl=102.9010238647461, cd=-80.85065460205078, cm=1.1690983772277832
  Angle 8: cl=101.94369506835938, cd=-78.38334655761719, cm=2.4461569786071777
  Angle 9: cl=100.98624420166016, cd=-75.91598510742188, cm=3.7232108116149902
  Angle 10: cl=100.02885437011719, cd=-73.4486083984375, cm=5.000284671783447
Genotype [0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.004537043080537382, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=121.56547546386719, cd=-124.85356140136719, cm=-20.988882064819336
  Angle -9: cl=120.60816955566406, cd=-122.38621520996094, cm=-19.71180534362793
  Angle -8: cl=119.65074920654297, cd=-119.91886901855469, cm=-18.434778213500977
  Angle -7: cl=118.69336700439453, cd=-117.45150756835938, cm=-17.15770149230957
  Angle -6: cl=117.73592376708984, cd=-114.98409271240234, cm=-15.880636215209961
  Angle -5: cl=116.77863311767578, cd=-112.516845703125, cm=-14.603598594665527
  Angle -4: cl=115.8211669921875, cd=-110.04943084716797, cm=-13.326520919799805
  Angle -3: cl=114.8637924194336, cd=-107.5820541381836, cm=-12.049447059631348
  Angle -2: cl=113.90641021728516, cd=-105.1147232055664, cm=-10.772393226623535
  Angle -1: cl=112.94905090332031, cd=-102.64741516113281, cm=-9.495355606079102
  Angle 0: cl=111.99160766601562, cd=-100.18000793457031, cm=-8.218278884887695
  Angle 1: cl=111.0342788696289, cd=-97.71267700195312, cm=-6.941207408905029
  Angle 2: cl=110.07691192626953, cd=-95.2453384399414, cm=-5.664160251617432
  Angle 3: cl=109.1195068359375, cd=-92.77800750732422, cm=-4.38711404800415
  Angle 4: cl=108.1621322631836, cd=-90.31063842773438, cm=-3.110045909881592
  Angle 5: cl=107.20470428466797, cd=-87.84326171875, cm=-1.832984447479248
  Angle 6: cl=106.24735260009766, cd=-85.3759765625, cm=-0.5559373497962952
  Angle 7: cl=105.29000854492188, cd=-82.90864562988281, cm=0.7211107611656189
  Angle 8: cl=104.33255004882812, cd=-80.44125366210938, cm=1.9981837272644043
  Angle 9: cl=103.37518310546875, cd=-77.9738540649414, cm=3.2752528190612793
  Angle 10: cl=102.4177474975586, cd=-75.5064697265625, cm=4.5523152351379395
Genotype [0.00915654573039932, 0.4527633858533409, 0.12517447330497375, -0.7755379918118713, 0.24758673098481504, -0.022780470939312115, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.0, 10.276613964550002]:
  Angle -10: cl=118.86438751220703, cd=-122.19775390625, cm=-20.504980087280273
  Angle -9: cl=117.9070053100586, cd=-119.73038482666016, cm=-19.227930068969727
  Angle -8: cl=116.94961547851562, cd=-117.26303100585938, cm=-17.95087242126465
  Angle -7: cl=115.9922103881836, cd=-114.79569244384766, cm=-16.673810958862305
  Angle -6: cl=115.03484344482422, cd=-112.32832336425781, cm=-15.396740913391113
  Angle -5: cl=114.0774917602539, cd=-109.86102294921875, cm=-14.119698524475098
  Angle -4: cl=113.12007904052734, cd=-107.39363098144531, cm=-12.842615127563477
  Angle -3: cl=112.16265106201172, cd=-104.92626953125, cm=-11.565592765808105
  Angle -2: cl=111.20525360107422, cd=-102.45891571044922, cm=-10.288511276245117
  Angle -1: cl=110.2479019165039, cd=-99.99158477783203, cm=-9.01145076751709
  Angle 0: cl=109.29051971435547, cd=-97.52422332763672, cm=-7.734386920928955
  Angle 1: cl=108.3331527709961, cd=-95.0568618774414, cm=-6.457330226898193
  Angle 2: cl=107.37574768066406, cd=-92.58952331542969, cm=-5.180277347564697
  Angle 3: cl=106.41834259033203, cd=-90.12215423583984, cm=-3.903221607208252
  Angle 4: cl=105.46100616455078, cd=-87.65481567382812, cm=-2.6261391639709473
  Angle 5: cl=104.50359344482422, cd=-85.18749237060547, cm=-1.3490948677062988
  Angle 6: cl=103.54620361328125, cd=-82.72013854980469, cm=-0.07202868163585663
  Angle 7: cl=102.58881378173828, cd=-80.25275421142578, cm=1.2050347328186035
  Angle 8: cl=101.63140869140625, cd=-77.78538513183594, cm=2.482117176055908
  Angle 9: cl=100.67407989501953, cd=-75.31807708740234, cm=3.7591280937194824
  Angle 10: cl=99.71665954589844, cd=-72.85067749023438, cm=5.036218166351318
Genotype [0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.7755379918118713, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002]:
  Angle -10: cl=121.91203308105469, cd=-125.01851654052734, cm=-21.07402992248535
  Angle -9: cl=120.9546127319336, cd=-122.55111694335938, cm=-19.79694175720215
  Angle -8: cl=119.99726104736328, cd=-120.08374786376953, cm=-18.519878387451172
  Angle -7: cl=119.03984832763672, cd=-117.61637115478516, cm=-17.2428035736084
  Angle -6: cl=118.08247375488281, cd=-115.14907836914062, cm=-15.965770721435547
  Angle -5: cl=117.12505340576172, cd=-112.68170166015625, cm=-14.688705444335938
  Angle -4: cl=116.16767120361328, cd=-110.21435546875, cm=-13.411649703979492
  Angle -3: cl=115.21031951904297, cd=-107.74703216552734, cm=-12.134592056274414
  Angle -2: cl=114.25293731689453, cd=-105.2796859741211, cm=-10.857539176940918
  Angle -1: cl=113.29553985595703, cd=-102.81229400634766, cm=-9.580470085144043
  Angle 0: cl=112.33817291259766, cd=-100.34498596191406, cm=-8.303442001342773
  Angle 1: cl=111.3807144165039, cd=-97.87757110595703, cm=-7.0263543128967285
  Angle 2: cl=110.42334747314453, cd=-95.41022491455078, cm=-5.749290943145752
  Angle 3: cl=109.46599578857422, cd=-92.94290161132812, cm=-4.472229480743408
  Angle 4: cl=108.50860595703125, cd=-90.47557830810547, cm=-3.1951966285705566
  Angle 5: cl=107.55121612548828, cd=-88.00822448730469, cm=-1.9181389808654785
  Angle 6: cl=106.59381103515625, cd=-85.54084014892578, cm=-0.6410470604896545
  Angle 7: cl=105.6364517211914, cd=-83.07351684570312, cm=0.6359962821006775
  Angle 8: cl=104.67899322509766, cd=-80.60610961914062, cm=1.9130587577819824
  Angle 9: cl=103.72161865234375, cd=-78.13876342773438, cm=3.190126895904541
  Angle 10: cl=102.76426696777344, cd=-75.67143249511719, cm=4.467178821563721
Genotype [0.008770722045283098, 0.4527633858533409, 0.12835176166148354, -0.8964582237005553, 0.24808611446954837, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002]:
  Angle -10: cl=120.94231414794922, cd=-124.2723388671875, cm=-20.8430118560791
  Angle -9: cl=119.98495483398438, cd=-121.80502319335938, cm=-19.565950393676758
  Angle -8: cl=119.02753448486328, cd=-119.33765411376953, cm=-18.288888931274414
  Angle -7: cl=118.07015228271484, cd=-116.87025451660156, cm=-17.01179313659668
  Angle -6: cl=117.11275482177734, cd=-114.40296936035156, cm=-15.73477554321289
  Angle -5: cl=116.1554183959961, cd=-111.9356460571289, cm=-14.457734107971191
  Angle -4: cl=115.19795989990234, cd=-109.46823120117188, cm=-13.180639266967773
  Angle -3: cl=114.2405776977539, cd=-107.00088500976562, cm=-11.903587341308594
  Angle -2: cl=113.28324127197266, cd=-104.5335464477539, cm=-10.626516342163086
  Angle -1: cl=112.32585906982422, cd=-102.06616973876953, cm=-9.349479675292969
  Angle 0: cl=111.36849212646484, cd=-99.59891510009766, cm=-8.072450637817383
  Angle 1: cl=110.41109466552734, cd=-97.13152313232422, cm=-6.795358180999756
