Experiment: Combination_Experiment_232
Generation: 7
Timestamp: 20231226_234306

Genotypes and their Fitness Values:
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8083047359909712, 0.24586844343962766, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 11.878299260004397] - Fitness: -1.1249381357057235
[0.008770722045283098, 0.4471208000660076, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 11.302272577391644] - Fitness: -1.1237156309371694
[0.011111319000641542, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 11.363445105187846] - Fitness: -1.1270271183718723
[0.00915654573039932, 0.4591075073251429, 0.12517447330497375, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.639722761435753] - Fitness: -1.1192769756551464
[0.011111319000641542, 0.4591075073251429, 0.12774956320942643, -0.723898091712439, 0.25257333296493173, -0.017016057925000508, 0.11091019403400662, -0.0033737793755133265, 0.004537043080537382, 7.988811877343872, 10.276613964550002] - Fitness: -1.13503110801487
[0.009018602776757595, 0.4471208000660076, 0.12182661597447042, -0.723898091712439, 0.2508023269568751, -0.022780470939312115, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 9.031065829111684, 10.639722761435753] - Fitness: -1.1254948269550253
[0.009018602776757595, 0.4527633858533409, 0.12182661597447042, -0.7755379918118713, 0.2508023269568751, -0.022780470939312115, 0.08744596795440203, -0.0030361352932342504, 0.00416670561096, 9.993490597478722, 10.639722761435753] - Fitness: -1.127073764507729
[0.009018602776757595, 0.43648019688677797, 0.12774956320942643, -0.8026261760752279, 0.2508023269568751, -0.02130994129910989, 0.13605345451565531, -0.0033737793755133265, 0.0038025936815660015, 9.164403021821796, 10.276613964550002] - Fitness: -1.1262380984188503
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.120442300845155
[0.00915654573039932, 0.4591075073251429, 0.12517447330497375, -0.8964582237005553, 0.24131504990446428, -0.022780470939312115, 0.1813599208564351, -0.0034603046228791606, 0.0038057269113501114, 7.197471211922487, 10.740070846958833] - Fitness: -1.1272021380369959
[0.009018602776757595, 0.4471208000660076, 0.12182661597447042, -0.723898091712439, 0.2, -0.021560765606609352, 0.11091019403400662, -0.0033737793755133265, 0.00416670561096, 7.197471211922487, 10.276613964550002] - Fitness: -1.148596221516802
[0.011279958079804437, 0.4527633858533409, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.005, 7.537118711178905, 10.740070846958833] - Fitness: -1.1299935726779933
[0.009018602776757595, 0.4591075073251429, 0.12835176166148354, -0.8083047359909712, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.00416670561096, 9.031065829111684, 10.276613964550002] - Fitness: -1.1217762865626972
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.723898091712439, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 11.363445105187846] - Fitness: -1.1204430824645688
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.24586844343962766, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1206527268753455
[0.011279958079804437, 0.4527633858533409, 0.12774956320942643, -0.8053853488895419, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 9.031065829111684, 10.740070846958833] - Fitness: -1.1254191683306727
[0.009013632509802909, 0.4358875132330481, 0.13, -0.7617905086452728, 0.25257333296493173, -0.017016057925000508, 0.11091019403400662, -0.0033737793755133265, 0.00416670561096, 8.029794675690408, 11.878299260004397] - Fitness: -1.132127185764234
[0.009018602776757595, 0.4358875132330481, 0.12835176166148354, -0.7617905086452728, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 11.878299260004397] - Fitness: -1.1273377469335488
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8083047359909712, 0.2508023269568751, -0.022268366299883095, 0.2, -0.0031049380789293667, 0.0038025936815660015, 9.676477999239983, 10.276613964550002] - Fitness: -1.1217384721024402
[0.008770722045283098, 0.45242255718968205, 0.12835176166148354, -0.8083047359909712, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 11.878299260004397] - Fitness: -1.1223436469340131
[0.009462431294297911, 0.4591075073251429, 0.1289189141225677, -0.7617905086452728, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 11.878299260004397] - Fitness: -1.1220061792950815
[0.00915654573039932, 0.4453497513702442, 0.12246649453728173, -0.723898091712439, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 13.131703851587957] - Fitness: -1.1276738433791225
[0.00915654573039932, 0.4358875132330481, 0.13, -0.7617905086452728, 0.25257333296493173, -0.017016057925000508, 0.11091019403400662, -0.0033737793755133265, 0.0038057269113501114, 7.456632818040338, 10.276613964550002] - Fitness: -1.128154872131631
[0.011279958079804437, 0.4527633858533409, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0038710647962062993, 0.005, 7.687358404626851, 11.344878579837252] - Fitness: -1.1350003479416573
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.004537043080537382, 7.456632818040338, 10.276613964550002] - Fitness: -1.1188916611548374
[0.011111319000641542, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 11.363445105187846] - Fitness: -1.1270271183718723
[0.011111319000641542, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 11.363445105187846] - Fitness: -1.1270271183718723
[0.009013632509802909, 0.43648019688677797, 0.12835176166148354, -0.8026261760752279, 0.25257333296493173, -0.02130994129910989, 0.13605345451565531, -0.0033737793755133265, 0.004537043080537382, 9.164403021821796, 10.276613964550002] - Fitness: -1.1265322432081093
[0.009462431294297911, 0.4471208000660076, 0.12835176166148354, -0.723898091712439, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 7.687358404626851, 11.302272577391644] - Fitness: -1.1263508917939753
[0.00915654573039932, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.1813599208564351, -0.003993153581429609, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1262216928825874
[0.009018602776757595, 0.42821828595625006, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 7.197471211922487, 10.740070846958833] - Fitness: -1.1256749580272198
[0.011111319000641542, 0.4591075073251429, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 11.363445105187846] - Fitness: -1.1256012113735019
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0034603046228791606, 0.004537043080537382, 7.197471211922487, 10.276613964550002] - Fitness: -1.1246161810544515
[0.009018602776757595, 0.42821828595625006, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 11.302272577391644] - Fitness: -1.1245243641290021
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8083047359909712, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 11.878299260004397] - Fitness: -1.124384088867153
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0033737793755133265, 0.004537043080537382, 7.197471211922487, 10.276613964550002] - Fitness: -1.1237978944542824
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.022360695258806216, 0.2, -0.0031049380789293667, 0.0038025936815660015, 9.676477999239983, 10.276613964550002] - Fitness: -1.1227485957310501
[0.00915654573039932, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24131504990446428, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 11.344878579837252] - Fitness: -1.1226264294427013
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021559401890212663, 0.11091019403400662, -0.0031049380789293667, 0.00416670561096, 9.031065829111684, 10.276613964550002] - Fitness: -1.122487387919935
[0.009018602776757595, 0.4471208000660076, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1219635268054775
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.00416670561096, 8.029794675690408, 11.878299260004397] - Fitness: -1.1218661555946783
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 11.302272577391644] - Fitness: -1.121066417465356
[0.009462431294297911, 0.4453497513702442, 0.12774956320942643, -0.7, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 9.993490597478722, 10.639722761435753] - Fitness: -1.1208748682411667
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.120442300845155
[0.008770722045283098, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 11.302272577391644] - Fitness: -1.1199897325360813
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8083047359909712, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1196502045784555
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 9.031065829111684, 10.276613964550002] - Fitness: -1.119549687437
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1191929670563512
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1191624997528242
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1180851047751823

Detailed Results for Each Genotype:
Genotype [0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8083047359909712, 0.24586844343962766, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 11.878299260004397]:
  Angle -10: cl=122.96466064453125, cd=-125.47088623046875, cm=-21.26654624938965
  Angle -9: cl=122.00730895996094, cd=-123.00354766845703, cm=-19.989486694335938
  Angle -8: cl=121.04987335205078, cd=-120.53617858886719, cm=-18.712421417236328
  Angle -7: cl=120.09247589111328, cd=-118.06880187988281, cm=-17.435354232788086
  Angle -6: cl=119.13512420654297, cd=-115.60150146484375, cm=-16.158296585083008
  Angle -5: cl=118.17774200439453, cd=-113.1341323852539, cm=-14.88122272491455
  Angle -4: cl=117.22037506103516, cd=-110.66676330566406, cm=-13.604177474975586
  Angle -3: cl=116.2629623413086, cd=-108.19943237304688, cm=-12.327125549316406
  Angle -2: cl=115.30558013916016, cd=-105.73208618164062, cm=-11.050053596496582
  Angle -1: cl=114.34821319580078, cd=-103.26476287841797, cm=-9.773015022277832
  Angle 0: cl=113.39083862304688, cd=-100.79736328125, cm=-8.495912551879883
  Angle 1: cl=112.43341827392578, cd=-98.33000183105469, cm=-7.218872547149658
  Angle 2: cl=111.47606658935547, cd=-95.8626708984375, cm=-5.941808223724365
  Angle 3: cl=110.51868438720703, cd=-93.39534759521484, cm=-4.664779186248779
  Angle 4: cl=109.5612564086914, cd=-90.92796325683594, cm=-3.3876967430114746
  Angle 5: cl=108.60383605957031, cd=-88.46058654785156, cm=-2.110626697540283
  Angle 6: cl=107.64651489257812, cd=-85.99324035644531, cm=-0.8335462212562561
  Angle 7: cl=106.68911743164062, cd=-83.52589416503906, cm=0.4434942603111267
  Angle 8: cl=105.73172760009766, cd=-81.05854797363281, cm=1.720569133758545
  Angle 9: cl=104.77429962158203, cd=-78.59117126464844, cm=2.997620105743408
  Angle 10: cl=103.81692504882812, cd=-76.12381744384766, cm=4.274679660797119
Genotype [0.008770722045283098, 0.4471208000660076, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 11.302272577391644]:
  Angle -10: cl=120.65869903564453, cd=-123.52843475341797, cm=-20.769540786743164
  Angle -9: cl=119.70128631591797, cd=-121.06109619140625, cm=-19.492496490478516
  Angle -8: cl=118.74392700195312, cd=-118.59371185302734, cm=-18.21541404724121
  Angle -7: cl=117.78653717041016, cd=-116.12641143798828, cm=-16.938386917114258
  Angle -6: cl=116.82913970947266, cd=-113.6590347290039, cm=-15.661327362060547
  Angle -5: cl=115.87178039550781, cd=-111.19170379638672, cm=-14.384252548217773
  Angle -4: cl=114.91436767578125, cd=-108.72431182861328, cm=-13.107189178466797
  Angle -3: cl=113.95696258544922, cd=-106.25697326660156, cm=-11.830142974853516
  Angle -2: cl=112.99964141845703, cd=-103.78966522216797, cm=-10.553091049194336
  Angle -1: cl=112.04225158691406, cd=-101.3222885131836, cm=-9.276013374328613
  Angle 0: cl=111.08484649658203, cd=-98.85492706298828, cm=-7.998965740203857
  Angle 1: cl=110.12743377685547, cd=-96.38756561279297, cm=-6.721886157989502
  Angle 2: cl=109.17000579833984, cd=-93.92019653320312, cm=-5.444839000701904
  Angle 3: cl=108.212646484375, cd=-91.45286560058594, cm=-4.167757511138916
  Angle 4: cl=107.25531768798828, cd=-88.98554229736328, cm=-2.890720844268799
  Angle 5: cl=106.29792785644531, cd=-86.51817321777344, cm=-1.6136422157287598
  Angle 6: cl=105.34053802490234, cd=-84.05083465576172, cm=-0.33660751581192017
  Angle 7: cl=104.38311004638672, cd=-81.58348083496094, cm=0.9404520392417908
  Angle 8: cl=103.4257583618164, cd=-79.11613464355469, cm=2.2175183296203613
  Angle 9: cl=102.46834564208984, cd=-76.64878845214844, cm=3.4945788383483887
  Angle 10: cl=101.5109634399414, cd=-74.1814193725586, cm=4.771612644195557
Genotype [0.011111319000641542, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 11.363445105187846]:
  Angle -10: cl=125.1014175415039, cd=-127.18001556396484, cm=-21.917404174804688
  Angle -9: cl=124.14405059814453, cd=-124.7126235961914, cm=-20.640287399291992
  Angle -8: cl=123.18663024902344, cd=-122.24528503417969, cm=-19.363256454467773
  Angle -7: cl=122.22931671142578, cd=-119.77792358398438, cm=-18.086196899414062
  Angle -6: cl=121.27188873291016, cd=-117.31058502197266, cm=-16.80914878845215
  Angle -5: cl=120.31449127197266, cd=-114.84318542480469, cm=-15.532065391540527
  Angle -4: cl=119.3570785522461, cd=-112.37590026855469, cm=-14.255030632019043
  Angle -3: cl=118.39977264404297, cd=-109.90853118896484, cm=-12.97794246673584
  Angle -2: cl=117.44232177734375, cd=-107.44114685058594, cm=-11.700861930847168
  Angle -1: cl=116.4849624633789, cd=-104.97380065917969, cm=-10.423830032348633
  Angle 0: cl=115.52758026123047, cd=-102.50646209716797, cm=-9.146748542785645
  Angle 1: cl=114.57015991210938, cd=-100.03910064697266, cm=-7.869709491729736
  Angle 2: cl=113.61279296875, cd=-97.5717544555664, cm=-6.592635631561279
  Angle 3: cl=112.65538024902344, cd=-95.10438537597656, cm=-5.315575122833252
  Angle 4: cl=111.69805908203125, cd=-92.63707733154297, cm=-4.03853178024292
  Angle 5: cl=110.7406234741211, cd=-90.16969299316406, cm=-2.7614645957946777
  Angle 6: cl=109.78324127197266, cd=-87.70234680175781, cm=-1.4843974113464355
  Angle 7: cl=108.82587432861328, cd=-85.2349853515625, cm=-0.20732645690441132
  Angle 8: cl=107.86848449707031, cd=-82.76766204833984, cm=1.0697131156921387
  Angle 9: cl=106.91109466552734, cd=-80.30030822753906, cm=2.346752643585205
  Angle 10: cl=105.95369720458984, cd=-77.83294677734375, cm=3.6238322257995605
Genotype [0.00915654573039932, 0.4591075073251429, 0.12517447330497375, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.639722761435753]:
  Angle -10: cl=118.79180145263672, cd=-122.25251007080078, cm=-20.4418888092041
  Angle -9: cl=117.83439636230469, cd=-119.78518676757812, cm=-19.16484260559082
  Angle -8: cl=116.87700653076172, cd=-117.31783294677734, cm=-17.887792587280273
  Angle -7: cl=115.91959381103516, cd=-114.85044860839844, cm=-16.610719680786133
  Angle -6: cl=114.96222686767578, cd=-112.38308715820312, cm=-15.333657264709473
  Angle -5: cl=114.00482177734375, cd=-109.91570281982422, cm=-14.056571960449219
  Angle -4: cl=113.04749298095703, cd=-107.44843292236328, cm=-12.77951717376709
  Angle -3: cl=112.09007263183594, cd=-104.98101806640625, cm=-11.50243854522705
  Angle -2: cl=111.13268280029297, cd=-102.51370239257812, cm=-10.22542667388916
  Angle -1: cl=110.17533111572266, cd=-100.0463638305664, cm=-8.948355674743652
  Angle 0: cl=109.2178955078125, cd=-97.5789794921875, cm=-7.671289920806885
  Angle 1: cl=108.2605209350586, cd=-95.11161804199219, cm=-6.394209384918213
  Angle 2: cl=107.30313873291016, cd=-92.6442642211914, cm=-5.11718225479126
  Angle 3: cl=106.34574127197266, cd=-90.17695617675781, cm=-3.8401236534118652
  Angle 4: cl=105.3884048461914, cd=-87.70960998535156, cm=-2.5630316734313965
  Angle 5: cl=104.43097686767578, cd=-85.24224853515625, cm=-1.2859959602355957
  Angle 6: cl=103.47364807128906, cd=-82.77494049072266, cm=-0.008939310908317566
  Angle 7: cl=102.5162124633789, cd=-80.30756378173828, cm=1.2681183815002441
  Angle 8: cl=101.55882263183594, cd=-77.84017944335938, cm=2.5451884269714355
  Angle 9: cl=100.6014633178711, cd=-75.37284088134766, cm=3.8222498893737793
  Angle 10: cl=99.64405059814453, cd=-72.90550231933594, cm=5.099310398101807
Genotype [0.011111319000641542, 0.4591075073251429, 0.12774956320942643, -0.723898091712439, 0.25257333296493173, -0.017016057925000508, 0.11091019403400662, -0.0033737793755133265, 0.004537043080537382, 7.988811877343872, 10.276613964550002]:
  Angle -10: cl=127.08611297607422, cd=-128.20570373535156, cm=-22.143068313598633
  Angle -9: cl=126.12869262695312, cd=-125.73834228515625, cm=-20.86600685119629
  Angle -8: cl=125.17131805419922, cd=-123.2709732055664, cm=-19.588945388793945
  Angle -7: cl=124.21395111083984, cd=-120.80361938476562, cm=-18.311887741088867
  Angle -6: cl=123.25653839111328, cd=-118.33625030517578, cm=-17.034822463989258
  Angle -5: cl=122.29916381835938, cd=-115.86894989013672, cm=-15.757757186889648
  Angle -4: cl=121.3417739868164, cd=-113.40156555175781, cm=-14.480687141418457
  Angle -3: cl=120.38440704345703, cd=-110.93424224853516, cm=-13.203627586364746
  Angle -2: cl=119.42698669433594, cd=-108.46684265136719, cm=-11.9265775680542
  Angle -1: cl=118.4696044921875, cd=-105.99949645996094, cm=-10.64950180053711
  Angle 0: cl=117.51224517822266, cd=-103.53218841552734, cm=-9.372476577758789
  Angle 1: cl=116.55480194091797, cd=-101.06477355957031, cm=-8.09541130065918
  Angle 2: cl=115.59742736816406, cd=-98.59744262695312, cm=-6.818342685699463
  Angle 3: cl=114.64008331298828, cd=-96.130126953125, cm=-5.5412983894348145
  Angle 4: cl=113.68269348144531, cd=-93.66275787353516, cm=-4.264224529266357
  Angle 5: cl=112.72527313232422, cd=-91.19539642333984, cm=-2.9871468544006348
  Angle 6: cl=111.7679672241211, cd=-88.72808837890625, cm=-1.7100787162780762
  Angle 7: cl=110.81050872802734, cd=-86.26065826416016, cm=-0.4330287575721741
  Angle 8: cl=109.85311126708984, cd=-83.79332733154297, cm=0.8440374732017517
  Angle 9: cl=108.8956527709961, cd=-81.32589721679688, cm=2.121102809906006
  Angle 10: cl=107.93834686279297, cd=-78.85862731933594, cm=3.3981423377990723
Genotype [0.009018602776757595, 0.4471208000660076, 0.12182661597447042, -0.723898091712439, 0.2508023269568751, -0.022780470939312115, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 9.031065829111684, 10.639722761435753]:
  Angle -10: cl=117.58697509765625, cd=-120.64298248291016, cm=-20.16908836364746
  Angle -9: cl=116.62960052490234, cd=-118.17560577392578, cm=-18.892024993896484
  Angle -8: cl=115.67218780517578, cd=-115.7082290649414, cm=-17.614959716796875
  Angle -7: cl=114.71479034423828, cd=-113.24088287353516, cm=-16.337886810302734
  Angle -6: cl=113.75737762451172, cd=-110.77351379394531, cm=-15.060857772827148
  Angle -5: cl=112.80004119873047, cd=-108.3061752319336, cm=-13.783795356750488
  Angle -4: cl=111.84261322021484, cd=-105.8388671875, cm=-12.506744384765625
  Angle -3: cl=110.88526153564453, cd=-103.37149047851562, cm=-11.229660034179688
  Angle -2: cl=109.92790985107422, cd=-100.9041748046875, cm=-9.952591896057129
  Angle -1: cl=108.970458984375, cd=-98.43672180175781, cm=-8.675531387329102
  Angle 0: cl=108.01311492919922, cd=-95.96944427490234, cm=-7.398498058319092
  Angle 1: cl=107.05565643310547, cd=-93.5020523071289, cm=-6.121439456939697
  Angle 2: cl=106.09833526611328, cd=-91.0346908569336, cm=-4.844345569610596
  Angle 3: cl=105.14098358154297, cd=-88.5674057006836, cm=-3.56730318069458
  Angle 4: cl=104.18353271484375, cd=-86.10000610351562, cm=-2.290234088897705
  Angle 5: cl=103.22614288330078, cd=-83.63265228271484, cm=-1.0131793022155762
  Angle 6: cl=102.2687759399414, cd=-81.16532897949219, cm=0.2638525366783142
  Angle 7: cl=101.31139373779297, cd=-78.69798278808594, cm=1.540910243988037
  Angle 8: cl=100.35403442382812, cd=-76.2306137084961, cm=2.81801176071167
  Angle 9: cl=99.39659881591797, cd=-73.76327514648438, cm=4.0950541496276855
  Angle 10: cl=98.43924713134766, cd=-71.29591369628906, cm=5.372111797332764
Genotype [0.009018602776757595, 0.4527633858533409, 0.12182661597447042, -0.7755379918118713, 0.2508023269568751, -0.022780470939312115, 0.08744596795440203, -0.0030361352932342504, 0.00416670561096, 9.993490597478722, 10.639722761435753]:
  Angle -10: cl=118.98494720458984, cd=-121.7488784790039, cm=-20.391523361206055
  Angle -9: cl=118.02750396728516, cd=-119.28150939941406, cm=-19.114469528198242
  Angle -8: cl=117.07012176513672, cd=-116.81412506103516, cm=-17.837400436401367
  Angle -7: cl=116.1127700805664, cd=-114.34677124023438, cm=-16.560327529907227
  Angle -6: cl=115.15538787841797, cd=-111.87947082519531, cm=-15.283306121826172
  Angle -5: cl=114.19800567626953, cd=-109.4120864868164, cm=-14.006207466125488
  Angle -4: cl=113.24058532714844, cd=-106.9447021484375, cm=-12.729154586791992
  Angle -3: cl=112.2832260131836, cd=-104.4773941040039, cm=-11.452099800109863
  Angle -2: cl=111.32584381103516, cd=-102.01002502441406, cm=-10.175045013427734
  Angle -1: cl=110.36844635009766, cd=-99.54269409179688, cm=-8.897985458374023
  Angle 0: cl=109.41104888916016, cd=-97.07532501220703, cm=-7.6209187507629395
