Experiment: Combination_Experiment_232
Generation: 16
Timestamp: 20231226_234446

Genotypes and their Fitness Values:
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.115911283769164
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1153898862223561
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1181199401132809
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1151903938410541
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141697707661038
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 8.029794675690408, 10.276613964550002] - Fitness: -1.1156339543763254
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1139894684022964
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1163237975704956
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.0, 10.276613964550002] - Fitness: -1.11655801154401
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 8.029794675690408, 10.276613964550002] - Fitness: -1.1169671585396652
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1160398430837937
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.005, 7.197471211922487, 10.276613964550002] - Fitness: -1.1196461681771772
[0.009018602776757595, 0.4453497513702442, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1156897658531186
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.116918831378663
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1155919410150972
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.115748850059099
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138518215763773
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1151039543799084
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1149749274077922
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.115902281950939
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.118376818074543
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.1159794779036176
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113459669981152
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141809698578564
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1171299675771043
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1163237975704956
[0.009018602776757595, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1162965802642537
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1162508237927917
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1162508237927917
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1161192736073255
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1161042942789516
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1161042942789516
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1159681858331258
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 8.029794675690408, 10.276613964550002] - Fitness: -1.115958453718336
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1159147286785098
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1159083200585138
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.115902281950939
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.115902281950939
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.115902281950939
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.05, -0.0030361352932342504, 0.0029942547337676747, 8.029794675690408, 10.276613964550002] - Fitness: -1.1158266886665231
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1158101682141934
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1158101682141934
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.115748850059099
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.115693020722337
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.639722761435753] - Fitness: -1.1156407765163099
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.33970582549022] - Fitness: -1.1154801303017676
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1153898862223561
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.115249389469938
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1149719211099849
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1148286999762755

Detailed Results for Each Genotype:
Genotype [0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753]:
  Angle -10: cl=120.0177230834961, cd=-123.64543151855469, cm=-20.71861457824707
  Angle -9: cl=119.0603256225586, cd=-121.17798614501953, cm=-19.441518783569336
  Angle -8: cl=118.10295867919922, cd=-118.71070861816406, cm=-18.16448974609375
  Angle -7: cl=117.14556121826172, cd=-116.24335479736328, cm=-16.887418746948242
  Angle -6: cl=116.18814849853516, cd=-113.77599334716797, cm=-15.61036491394043
  Angle -5: cl=115.23079681396484, cd=-111.30865478515625, cm=-14.333297729492188
  Angle -4: cl=114.27339935302734, cd=-108.84130859375, cm=-13.056251525878906
  Angle -3: cl=113.31598663330078, cd=-106.37393188476562, cm=-11.7791748046875
  Angle -2: cl=112.35858917236328, cd=-103.9065933227539, cm=-10.50212574005127
  Angle -1: cl=111.40123748779297, cd=-101.43927001953125, cm=-9.225078582763672
  Angle 0: cl=110.4438705444336, cd=-98.97188568115234, cm=-7.948004245758057
  Angle 1: cl=109.48645782470703, cd=-96.50448608398438, cm=-6.670910358428955
  Angle 2: cl=108.52906799316406, cd=-94.03721618652344, cm=-5.393887996673584
  Angle 3: cl=107.57164764404297, cd=-91.56980895996094, cm=-4.116809368133545
  Angle 4: cl=106.6142807006836, cd=-89.10248565673828, cm=-2.839783191680908
  Angle 5: cl=105.65691375732422, cd=-86.63513946533203, cm=-1.5627074241638184
  Angle 6: cl=104.69954681396484, cd=-84.16777801513672, cm=-0.28565269708633423
  Angle 7: cl=103.74214172363281, cd=-81.7004165649414, cm=0.991424024105072
  Angle 8: cl=102.78472900390625, cd=-79.23303985595703, cm=2.268494129180908
  Angle 9: cl=101.827392578125, cd=-76.7657241821289, cm=3.545546054840088
  Angle 10: cl=100.86996459960938, cd=-74.2983627319336, cm=4.822581768035889
Genotype [0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.71449279785156, cd=-123.41978454589844, cm=-20.603092193603516
  Angle -9: cl=118.75702667236328, cd=-120.9524154663086, cm=-19.326025009155273
  Angle -8: cl=117.7996826171875, cd=-118.48512268066406, cm=-18.04896354675293
  Angle -7: cl=116.84232330322266, cd=-116.01775360107422, cm=-16.771894454956055
  Angle -6: cl=115.88494110107422, cd=-113.55039978027344, cm=-15.494827270507812
  Angle -5: cl=114.92752838134766, cd=-111.0830307006836, cm=-14.217772483825684
  Angle -4: cl=113.97014617919922, cd=-108.61566925048828, cm=-12.940731048583984
  Angle -3: cl=113.01277160644531, cd=-106.14834594726562, cm=-11.663671493530273
  Angle -2: cl=112.05538177490234, cd=-103.68096160888672, cm=-10.386597633361816
  Angle -1: cl=111.0979995727539, cd=-101.21365356445312, cm=-9.109554290771484
  Angle 0: cl=110.1406021118164, cd=-98.74628448486328, cm=-7.832504749298096
  Angle 1: cl=109.1832504272461, cd=-96.27894592285156, cm=-6.555418491363525
  Angle 2: cl=108.22581481933594, cd=-93.81155395507812, cm=-5.278357028961182
  Angle 3: cl=107.26844024658203, cd=-91.34423828125, cm=-4.001302242279053
  Angle 4: cl=106.31109619140625, cd=-88.87687683105469, cm=-2.7242627143859863
  Angle 5: cl=105.35369110107422, cd=-86.40955352783203, cm=-1.4472012519836426
  Angle 6: cl=104.3962631225586, cd=-83.9421157836914, cm=-0.17010454833507538
  Angle 7: cl=103.43887329101562, cd=-81.47480773925781, cm=1.1069397926330566
  Angle 8: cl=102.4815444946289, cd=-79.00745391845703, cm=2.3840107917785645
  Angle 9: cl=101.52409362792969, cd=-76.54009246826172, cm=3.661067485809326
  Angle 10: cl=100.56676483154297, cd=-74.07278442382812, cm=4.938096523284912
Genotype [0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002]:
  Angle -10: cl=121.4115219116211, cd=-124.69647216796875, cm=-20.95775604248047
  Angle -9: cl=120.45413970947266, cd=-122.2291259765625, cm=-19.680696487426758
  Angle -8: cl=119.49675750732422, cd=-119.76177978515625, cm=-18.403667449951172
  Angle -7: cl=118.53936767578125, cd=-117.29438781738281, cm=-17.126598358154297
  Angle -6: cl=117.58199310302734, cd=-114.82705688476562, cm=-15.849531173706055
  Angle -5: cl=116.62460327148438, cd=-112.3597183227539, cm=-14.572489738464355
  Angle -4: cl=115.6672592163086, cd=-109.89240264892578, cm=-13.295429229736328
  Angle -3: cl=114.70987701416016, cd=-107.42506408691406, cm=-12.018369674682617
  Angle -2: cl=113.7524642944336, cd=-104.95765686035156, cm=-10.741290092468262
  Angle -1: cl=112.79507446289062, cd=-102.49032592773438, cm=-9.464244842529297
  Angle 0: cl=111.83768463134766, cd=-100.02297973632812, cm=-8.187186241149902
  Angle 1: cl=110.88033294677734, cd=-97.55567932128906, cm=-6.910125255584717
  Angle 2: cl=109.92290496826172, cd=-95.08824157714844, cm=-5.633021831512451
  Angle 3: cl=108.96553802490234, cd=-92.62095642089844, cm=-4.35601282119751
  Angle 4: cl=108.00813293457031, cd=-90.15354919433594, cm=-3.0789389610290527
  Angle 5: cl=107.05077362060547, cd=-87.6862564086914, cm=-1.8019013404846191
  Angle 6: cl=106.09337615966797, cd=-85.21891784667969, cm=-0.5248361229896545
  Angle 7: cl=105.13603973388672, cd=-82.75155639648438, cm=0.7522158026695251
  Angle 8: cl=104.17861938476562, cd=-80.28418731689453, cm=2.029287815093994
  Angle 9: cl=103.2212142944336, cd=-77.81680297851562, cm=3.306368350982666
  Angle 10: cl=102.26383972167969, cd=-75.34947967529297, cm=4.583402156829834
Genotype [0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.41758728027344, cd=-124.06795501708984, cm=-20.732576370239258
  Angle -9: cl=119.4602279663086, cd=-121.6006088256836, cm=-19.45552635192871
  Angle -8: cl=118.5028305053711, cd=-119.13327026367188, cm=-18.178466796875
  Angle -7: cl=117.5454330444336, cd=-116.66593170166016, cm=-16.90143394470215
  Angle -6: cl=116.58808135986328, cd=-114.1986083984375, cm=-15.624359130859375
  Angle -5: cl=115.6307144165039, cd=-111.73121643066406, cm=-14.347269058227539
  Angle -4: cl=114.67333221435547, cd=-109.26387023925781, cm=-13.070218086242676
  Angle -3: cl=113.71595001220703, cd=-106.79655456542969, cm=-11.793177604675293
  Angle -2: cl=112.7585220336914, cd=-104.32917022705078, cm=-10.516103744506836
  Angle -1: cl=111.8011703491211, cd=-101.86186981201172, cm=-9.23906135559082
  Angle 0: cl=110.8437271118164, cd=-99.39446258544922, cm=-7.961986064910889
  Angle 1: cl=109.88639068603516, cd=-96.9271240234375, cm=-6.684952259063721
  Angle 2: cl=108.92899322509766, cd=-94.45978546142578, cm=-5.407878398895264
  Angle 3: cl=107.97159576416016, cd=-91.9924087524414, cm=-4.130801677703857
  Angle 4: cl=107.01421356201172, cd=-89.52508544921875, cm=-2.853760242462158
  Angle 5: cl=106.05681610107422, cd=-87.05770874023438, cm=-1.576693058013916
  Angle 6: cl=105.09941864013672, cd=-84.59034729003906, cm=-0.2996440529823303
  Angle 7: cl=104.14205169677734, cd=-82.12297058105469, cm=0.9774574637413025
  Angle 8: cl=103.18464660644531, cd=-79.65565490722656, cm=2.2544798851013184
  Angle 9: cl=102.22730255126953, cd=-77.1883544921875, cm=3.5315308570861816
  Angle 10: cl=101.26990509033203, cd=-74.72096252441406, cm=4.80861234664917
Genotype [0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.3987808227539, cd=-124.14210510253906, cm=-20.734342575073242
  Angle -9: cl=119.44135284423828, cd=-121.67473602294922, cm=-19.45733070373535
  Angle -8: cl=118.4839859008789, cd=-119.20738983154297, cm=-18.180238723754883
  Angle -7: cl=117.52660369873047, cd=-116.74005126953125, cm=-16.90317726135254
  Angle -6: cl=116.56920623779297, cd=-114.27272033691406, cm=-15.626113891601562
  Angle -5: cl=115.6118392944336, cd=-111.80532836914062, cm=-14.349030494689941
  Angle -4: cl=114.6544418334961, cd=-109.3379898071289, cm=-13.071986198425293
  Angle -3: cl=113.69709014892578, cd=-106.87065124511719, cm=-11.794930458068848
  Angle -2: cl=112.73963928222656, cd=-104.40328216552734, cm=-10.517889022827148
  Angle -1: cl=111.78231048583984, cd=-101.93594360351562, cm=-9.240801811218262
  Angle 0: cl=110.82490539550781, cd=-99.46859741210938, cm=-7.963752269744873
  Angle 1: cl=109.86750793457031, cd=-97.00125122070312, cm=-6.686707973480225
  Angle 2: cl=108.91011047363281, cd=-94.53387451171875, cm=-5.409640789031982
  Angle 3: cl=107.95277404785156, cd=-92.06653594970703, cm=-4.132582187652588
  Angle 4: cl=106.9953384399414, cd=-89.59920501708984, cm=-2.8555245399475098
  Angle 5: cl=106.03797149658203, cd=-87.13186645507812, cm=-1.5784955024719238
  Angle 6: cl=105.08057403564453, cd=-84.6644515991211, cm=-0.3013606667518616
  Angle 7: cl=104.12320709228516, cd=-82.19712829589844, cm=0.9756845831871033
  Angle 8: cl=103.16580963134766, cd=-79.7297592163086, cm=2.2527337074279785
  Angle 9: cl=102.20843505859375, cd=-77.262451171875, cm=3.529785633087158
  Angle 10: cl=101.25106048583984, cd=-74.79511260986328, cm=4.80684232711792
Genotype [0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 8.029794675690408, 10.276613964550002]:
  Angle -10: cl=120.67997741699219, cd=-124.26360321044922, cm=-20.729867935180664
  Angle -9: cl=119.72257232666016, cd=-121.79629516601562, cm=-19.452829360961914
  Angle -8: cl=118.7651596069336, cd=-119.32888793945312, cm=-18.17572021484375
  Angle -7: cl=117.80780792236328, cd=-116.86154174804688, cm=-16.89865493774414
  Angle -6: cl=116.85042572021484, cd=-114.39420318603516, cm=-15.621618270874023
  Angle -5: cl=115.8930435180664, cd=-111.9268569946289, cm=-14.344554901123047
  Angle -4: cl=114.93560791015625, cd=-109.45947265625, cm=-13.067475318908691
  Angle -3: cl=113.9782485961914, cd=-106.99214172363281, cm=-11.790449142456055
  Angle -2: cl=113.02086639404297, cd=-104.5248031616211, cm=-10.513392448425293
  Angle -1: cl=112.06352996826172, cd=-102.05751037597656, cm=-9.236334800720215
  Angle 0: cl=111.10607147216797, cd=-99.59008026123047, cm=-7.959256649017334
  Angle 1: cl=110.1487045288086, cd=-97.12273406982422, cm=-6.682203769683838
  Angle 2: cl=109.19132232666016, cd=-94.65538787841797, cm=-5.405140399932861
  Angle 3: cl=108.23392486572266, cd=-92.18803405761719, cm=-4.128087520599365
  Angle 4: cl=107.27654266357422, cd=-89.72069549560547, cm=-2.851020336151123
  Angle 5: cl=106.3191909790039, cd=-87.25334930419922, cm=-1.5739388465881348
  Angle 6: cl=105.36182403564453, cd=-84.78602600097656, cm=-0.2968946099281311
  Angle 7: cl=104.4043960571289, cd=-82.31863403320312, cm=0.980163037776947
  Angle 8: cl=103.44699096679688, cd=-79.85127258300781, cm=2.2572360038757324
  Angle 9: cl=102.4896469116211, cd=-77.38399505615234, cm=3.5342631340026855
  Angle 10: cl=101.53223419189453, cd=-74.91655731201172, cm=4.811361789703369
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.81468963623047, cd=-124.53160095214844, cm=-20.755144119262695
  Angle -9: cl=119.85730743408203, cd=-122.06421661376953, cm=-19.478078842163086
  Angle -8: cl=118.89986419677734, cd=-119.59683990478516, cm=-18.200990676879883
  Angle -7: cl=117.9425277709961, cd=-117.12950897216797, cm=-16.92397117614746
  Angle -6: cl=116.9851303100586, cd=-114.66216278076172, cm=-15.646889686584473
  Angle -5: cl=116.02776336669922, cd=-112.19481658935547, cm=-14.369853973388672
  Angle -4: cl=115.07034301757812, cd=-109.72742462158203, cm=-13.092774391174316
  Angle -3: cl=114.11296844482422, cd=-107.26008605957031, cm=-11.815714836120605
  Angle -2: cl=113.15557861328125, cd=-104.79275512695312, cm=-10.538653373718262
  Angle -1: cl=112.1982650756836, cd=-102.32543182373047, cm=-9.261618614196777
  Angle 0: cl=111.24082946777344, cd=-99.85807037353516, cm=-7.9845404624938965
  Angle 1: cl=110.28343963623047, cd=-97.39070892333984, cm=-6.707481861114502
