Experiment: Combination_Experiment_232
Generation: 5
Timestamp: 20231226_234246

Genotypes and their Fitness Values:
[0.011111319000641542, 0.4591075073251429, 0.12774956320942643, -0.7, 0.24808611446954837, -0.021559401890212663, 0.1813599208564351, -0.0031049380789293667, 0.0038057269113501114, 9.676477999239983, 13.131703851587957] - Fitness: -1.1342540002857227
[0.012026689467174445, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021559401890212663, 0.11091019403400662, -0.003993153581429609, 0.0038025936815660015, 9.676477999239983, 13.131703851587957] - Fitness: -1.1434930220765827
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 9.031065829111684, 10.276613964550002] - Fitness: -1.119549687437
[0.011111319000641542, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 11.363445105187846] - Fitness: -1.1270271183718723
[0.009462431294297911, 0.4471208000660076, 0.12182661597447042, -0.723898091712439, 0.2508023269568751, -0.02188682748578923, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 9.031065829111684, 11.878299260004397] - Fitness: -1.1360650222975224
[0.009018602776757595, 0.4527633858533409, 0.12182661597447042, -0.8083047359909712, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.00416670561096, 9.031065829111684, 11.878299260004397] - Fitness: -1.1297908124402574
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0033737793755133265, 0.004537043080537382, 7.197471211922487, 10.276613964550002] - Fitness: -1.1237978944542824
[0.011279958079804437, 0.4527633858533409, 0.12182661597447042, -0.723898091712439, 0.24758673098481504, -0.02188682748578923, 0.16906090555367348, -0.003993153581429609, 0.00416670561096, 8.029794675690408, 11.878299260004397] - Fitness: -1.1449606490753923
[0.009013632509802909, 0.4471208000660076, 0.1265276170394949, -0.723898091712439, 0.25257333296493173, -0.017016057925000508, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.988811877343872, 10.276613964550002] - Fitness: -1.1276011219871984
[0.009018602776757595, 0.4358875132330481, 0.12246649453728173, -0.7617905086452728, 0.22867532473222676, -0.021559401890212663, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.456632818040338, 10.276613964550002] - Fitness: -1.1332954172139222
[0.009462431294297911, 0.4591075073251429, 0.12182661597447042, -0.7617905086452728, 0.2508023269568751, -0.022780470939312115, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 9.993490597478722, 10.639722761435753] - Fitness: -1.1272251948955698
[0.00915654573039932, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24131504990446428, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 11.344878579837252] - Fitness: -1.1226264294427013
[0.008770722045283098, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 11.302272577391644] - Fitness: -1.1199897325360813
[0.009018602776757595, 0.4471208000660076, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.01865040434330064, 0.11091019403400662, -0.0038669890829345086, 0.004274010040720757, 8.029794675690408, 10.276613964550002] - Fitness: -1.1333380992030753
[0.011279958079804437, 0.41, 0.12246649453728173, -0.723898091712439, 0.22867532473222676, -0.021559401890212663, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1446633257750336
[0.011111319000641542, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021559401890212663, 0.1813599208564351, -0.003993153581429609, 0.0038057269113501114, 9.676477999239983, 11.363445105187846] - Fitness: -1.1388275461647468
[0.011111319000641542, 0.4591075073251429, 0.12517447330497375, -0.8964582237005553, 0.24131504990446428, -0.022780470939312115, 0.1813599208564351, -0.0038710647962062993, 0.0038057269113501114, 7.197471211922487, 11.344878579837252] - Fitness: -1.1377052654297226
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1191624997528242
[0.012026689467174445, 0.4453497513702442, 0.12517447330497375, -0.7, 0.2508023269568751, -0.022780470939312115, 0.1813599208564351, -0.0038710647962062993, 0.0029942547337676747, 9.031065829111684, 13.131703851587957] - Fitness: -1.1415759492957085
[0.009018602776757595, 0.4358875132330481, 0.12835176166148354, -0.7617905086452728, 0.24586844343962766, -0.022268366299883095, 0.16906090555367348, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 11.878299260004397] - Fitness: -1.1278993111242055
[0.011279958079804437, 0.4527633858533409, 0.12835176166148354, -0.8083047359909712, 0.24586844343962766, -0.01865040434330064, 0.11091019403400662, -0.0038669890829345086, 0.004274010040720757, 7.687358404626851, 10.740070846958833] - Fitness: -1.1400700965128985
[0.011279958079804437, 0.4527633858533409, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.005, 7.687358404626851, 10.740070846958833] - Fitness: -1.1301787406567794
[0.010364945364335403, 0.4453497513702442, 0.12182661597447042, -0.7617905086452728, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.003993153581429609, 0.0038025936815660015, 7.456632818040338, 10.639722761435753] - Fitness: -1.1371526027458971
[0.009013632509802909, 0.4358875132330481, 0.13, -0.7617905086452728, 0.25257333296493173, -0.017016057925000508, 0.11091019403400662, -0.0033737793755133265, 0.004537043080537382, 7.456632818040338, 10.276613964550002] - Fitness: -1.129149933034726
[0.009018602776757595, 0.42821828595625006, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.01865040434330064, 0.11091019403400662, -0.0034603046228791606, 0.004274010040720757, 9.031065829111684, 10.740070846958833] - Fitness: -1.1322725665621793
[0.009488741040301436, 0.45242255718968205, 0.11919095729833429, -0.8053853488895419, 0.23183635043443945, -0.022268366299883095, 0.11091019403400662, -0.0036849393938099633, 0.00290179906904242, 7.687358404626851, 10.437855736746673] - Fitness: -1.1387527106736044
[0.009488741040301436, 0.42821828595625006, 0.11919095729833429, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.00416670561096, 7.687358404626851, 11.878299260004397] - Fitness: -1.1375025733867516
[0.01123631128169719, 0.45375706880386585, 0.12903910550160202, -0.7562514586517204, 0.24390980571605758, -0.02130994129910989, 0.08991175832185938, -0.003933410345109783, 0.00290179906904242, 9.706232003058854, 11.344878579837252] - Fitness: -1.1374299501512908
[0.009018602776757595, 0.43648019688677797, 0.12835176166148354, -0.7562514586517204, 0.22867532473222676, -0.02130994129910989, 0.13605345451565531, -0.003637040174672353, 0.004739416246857262, 9.164403021821796, 10.276613964550002] - Fitness: -1.137263598140036
[0.009018602776757595, 0.42821828595625006, 0.12182661597447042, -0.723898091712439, 0.2508023269568751, -0.02188682748578923, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 9.031065829111684, 11.878299260004397] - Fitness: -1.1366850729381388
[0.009018602776757595, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2008428697787226, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1364127042052856
[0.00915654573039932, 0.4591075073251429, 0.12517447330497375, -0.8964582237005553, 0.24808611446954837, -0.02173621995694818, 0.1813599208564351, -0.0038710647962062993, 0.0038057269113501114, 7.197471211922487, 13.131703851587957] - Fitness: -1.1353630678362032
[0.009462431294297911, 0.4358875132330481, 0.12182661597447042, -0.7617905086452728, 0.2508023269568751, -0.02188682748578923, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 7.456632818040338, 11.878299260004397] - Fitness: -1.1348975763500486
[0.009018602776757595, 0.4471208000660076, 0.12246649453728173, -0.723898091712439, 0.22867532473222676, -0.021559401890212663, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 10.276613964550002] - Fitness: -1.1344529251558833
[0.009018602776757595, 0.4471208000660076, 0.12246649453728173, -0.723898091712439, 0.22867532473222676, -0.021559401890212663, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 10.276613964550002] - Fitness: -1.1344529251558833
[0.01123631128169719, 0.45375706880386585, 0.1289189141225677, -0.7562514586517204, 0.24758673098481504, -0.02130994129910989, 0.1648548305393746, -0.0038669890829345086, 0.00290179906904242, 8.029794675690408, 11.344878579837252] - Fitness: -1.1341460660428984
[0.010364945364335403, 0.4548132234111755, 0.12182661597447042, -0.7617905086452728, 0.2508023269568751, -0.022360695258806216, 0.16906090555367348, -0.003637040174672353, 0.004027334617346217, 7.456632818040338, 10.639722761435753] - Fitness: -1.134003283867991
[0.009462431294297911, 0.4548132234111755, 0.12182661597447042, -0.7617905086452728, 0.2508023269568751, -0.019142607090222294, 0.08744596795440203, -0.0030361352932342504, 0.004027334617346217, 9.993490597478722, 10.639722761435753] - Fitness: -1.1335815310433046
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.01865040434330064, 0.11091019403400662, -0.003637040174672353, 0.004274010040720757, 9.164403021821796, 10.740070846958833] - Fitness: -1.1330720489352424
[0.009018602776757595, 0.42821828595625006, 0.12246649453728173, -0.7, 0.2508023269568751, -0.021559401890212663, 0.16906090555367348, -0.003637040174672353, 0.0038025936815660015, 7.456632818040338, 10.276613964550002] - Fitness: -1.1324614181271055
[0.00915654573039932, 0.4591075073251429, 0.12517447330497375, -0.8964582237005553, 0.24131504990446428, -0.022780470939312115, 0.1813599208564351, -0.0038710647962062993, 0.0038057269113501114, 7.197471211922487, 11.344878579837252] - Fitness: -1.1322600586898912
[0.009013632509802909, 0.4471208000660076, 0.1265276170394949, -0.723898091712439, 0.25257333296493173, -0.017016057925000508, 0.11091019403400662, -0.0033737793755133265, 0.004537043080537382, 7.988811877343872, 10.276613964550002] - Fitness: -1.1321624100977836
[0.012026689467174445, 0.4453497513702442, 0.12774956320942643, -0.7, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 9.031065829111684, 13.131703851587957] - Fitness: -1.1320377707351792
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021559401890212663, 0.11091019403400662, -0.003993153581429609, 0.0038025936815660015, 9.676477999239983, 10.276613964550002] - Fitness: -1.1314819344529394
[0.009018602776757595, 0.4471208000660076, 0.12182661597447042, -0.723898091712439, 0.2508023269568751, -0.02188682748578923, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 9.031065829111684, 10.276613964550002] - Fitness: -1.130587048491153
[0.011111319000641542, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 11.363445105187846] - Fitness: -1.1270271183718723
[0.009013632509802909, 0.43648019688677797, 0.12835176166148354, -0.8026261760752279, 0.25257333296493173, -0.02130994129910989, 0.13605345451565531, -0.0033737793755133265, 0.004537043080537382, 9.164403021821796, 10.276613964550002] - Fitness: -1.1265322432081093
[0.009018602776757595, 0.4471208000660076, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1219635268054775
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8083047359909712, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1196502045784555
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1191929670563512

Detailed Results for Each Genotype:
Genotype [0.011111319000641542, 0.4591075073251429, 0.12774956320942643, -0.7, 0.24808611446954837, -0.021559401890212663, 0.1813599208564351, -0.0031049380789293667, 0.0038057269113501114, 9.676477999239983, 13.131703851587957]:
  Angle -10: cl=127.16800689697266, cd=-128.34886169433594, cm=-22.25014305114746
  Angle -9: cl=126.2106704711914, cd=-125.88155364990234, cm=-20.97308921813965
  Angle -8: cl=125.25321960449219, cd=-123.41413879394531, cm=-19.696001052856445
  Angle -7: cl=124.29588317871094, cd=-120.94678497314453, cm=-18.418947219848633
  Angle -6: cl=123.33846282958984, cd=-118.47943115234375, cm=-17.14188575744629
  Angle -5: cl=122.38108825683594, cd=-116.01207733154297, cm=-15.864812850952148
  Angle -4: cl=121.42369079589844, cd=-113.54473876953125, cm=-14.587745666503906
  Angle -3: cl=120.46631622314453, cd=-111.07738494873047, cm=-13.310712814331055
  Angle -2: cl=119.50894927978516, cd=-108.61003112792969, cm=-12.033644676208496
  Angle -1: cl=118.55158233642578, cd=-106.14271545410156, cm=-10.756573677062988
  Angle 0: cl=117.59416961669922, cd=-103.67535400390625, cm=-9.479503631591797
  Angle 1: cl=116.63679504394531, cd=-101.20801544189453, cm=-8.202484130859375
  Angle 2: cl=115.67940521240234, cd=-98.74063110351562, cm=-6.925404071807861
  Angle 3: cl=114.72195434570312, cd=-96.27324676513672, cm=-5.648359775543213
  Angle 4: cl=113.7646255493164, cd=-93.80590057373047, cm=-4.371273517608643
  Angle 5: cl=112.80722045898438, cd=-91.33855438232422, cm=-3.09421968460083
  Angle 6: cl=111.849853515625, cd=-88.87122344970703, cm=-1.817162036895752
  Angle 7: cl=110.89246368408203, cd=-86.40388488769531, cm=-0.540110170841217
  Angle 8: cl=109.9350814819336, cd=-83.93656158447266, cm=0.7369369864463806
  Angle 9: cl=108.97766876220703, cd=-81.46917724609375, cm=2.0140461921691895
  Angle 10: cl=108.02033996582031, cd=-79.00186920166016, cm=3.2910637855529785
Genotype [0.012026689467174445, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021559401890212663, 0.11091019403400662, -0.003993153581429609, 0.0038025936815660015, 9.676477999239983, 13.131703851587957]:
  Angle -10: cl=128.12820434570312, cd=-128.3508758544922, cm=-22.44834327697754
  Angle -9: cl=127.17081451416016, cd=-125.88352966308594, cm=-21.1712589263916
  Angle -8: cl=126.21341705322266, cd=-123.4161605834961, cm=-19.894216537475586
  Angle -7: cl=125.25601959228516, cd=-120.94877624511719, cm=-18.617143630981445
  Angle -6: cl=124.29862213134766, cd=-118.48147583007812, cm=-17.340105056762695
  Angle -5: cl=123.3412094116211, cd=-116.0140609741211, cm=-16.063034057617188
  Angle -4: cl=122.38390350341797, cd=-113.5467758178711, cm=-14.785974502563477
  Angle -3: cl=121.4264907836914, cd=-111.07938385009766, cm=-13.508905410766602
  Angle -2: cl=120.46907806396484, cd=-108.612060546875, cm=-12.23183536529541
  Angle -1: cl=119.51171875, cd=-106.14469909667969, cm=-10.954791069030762
  Angle 0: cl=118.55432891845703, cd=-103.67736053466797, cm=-9.677735328674316
  Angle 1: cl=117.5969467163086, cd=-101.21002197265625, cm=-8.400673866271973
  Angle 2: cl=116.63959503173828, cd=-98.74264526367188, cm=-7.123612880706787
  Angle 3: cl=115.68215942382812, cd=-96.27528381347656, cm=-5.846545696258545
  Angle 4: cl=114.72476959228516, cd=-93.80794525146484, cm=-4.569499492645264
  Angle 5: cl=113.76739501953125, cd=-91.3405990600586, cm=-3.2924447059631348
  Angle 6: cl=112.8100357055664, cd=-88.87321472167969, cm=-2.0153584480285645
  Angle 7: cl=111.85265350341797, cd=-86.40593719482422, cm=-0.7383361458778381
  Angle 8: cl=110.89522552490234, cd=-83.93853759765625, cm=0.5387424826622009
  Angle 9: cl=109.93782806396484, cd=-81.4711685180664, cm=1.8158183097839355
  Angle 10: cl=108.98047637939453, cd=-79.00387573242188, cm=3.0928597450256348
Genotype [0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 9.031065829111684, 10.276613964550002]:
  Angle -10: cl=120.81298065185547, cd=-124.0340805053711, cm=-20.798316955566406
  Angle -9: cl=119.85551452636719, cd=-121.56668090820312, cm=-19.52126121520996
  Angle -8: cl=118.89815521240234, cd=-119.09938049316406, cm=-18.244176864624023
  Angle -7: cl=117.94078826904297, cd=-116.63201141357422, cm=-16.96712303161621
  Angle -6: cl=116.9833984375, cd=-114.16468811035156, cm=-15.690085411071777
  Angle -5: cl=116.02600860595703, cd=-111.69731140136719, cm=-14.413000106811523
  Angle -4: cl=115.06861114501953, cd=-109.2299575805664, cm=-13.13596248626709
  Angle -3: cl=114.11121368408203, cd=-106.76260375976562, cm=-11.858903884887695
  Angle -2: cl=113.15383911132812, cd=-104.29521942138672, cm=-10.58181095123291
  Angle -1: cl=112.19647216796875, cd=-101.82788848876953, cm=-9.30476188659668
  Angle 0: cl=111.23902130126953, cd=-99.36053466796875, cm=-8.027717590332031
  Angle 1: cl=110.28166961669922, cd=-96.89321899414062, cm=-6.7506537437438965
  Angle 2: cl=109.32426452636719, cd=-94.42584228515625, cm=-5.473592281341553
  Angle 3: cl=108.36685943603516, cd=-91.95846557617188, cm=-4.196519374847412
  Angle 4: cl=107.40950012207031, cd=-89.49114990234375, cm=-2.9194865226745605
  Angle 5: cl=106.45216369628906, cd=-87.02381896972656, cm=-1.6424317359924316
  Angle 6: cl=105.49474334716797, cd=-84.55641174316406, cm=-0.36533886194229126
  Angle 7: cl=104.53739166259766, cd=-82.089111328125, cm=0.9116958975791931
  Angle 8: cl=103.5799789428711, cd=-79.62174987792969, cm=2.188755512237549
  Angle 9: cl=102.62256622314453, cd=-77.15438842773438, cm=3.4658265113830566
  Angle 10: cl=101.66516876220703, cd=-74.68701934814453, cm=4.742867946624756
Genotype [0.011111319000641542, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 11.363445105187846]:
  Angle -10: cl=125.1014175415039, cd=-127.18001556396484, cm=-21.917404174804688
  Angle -9: cl=124.14405059814453, cd=-124.7126235961914, cm=-20.640287399291992
  Angle -8: cl=123.18663024902344, cd=-122.24528503417969, cm=-19.363256454467773
  Angle -7: cl=122.22931671142578, cd=-119.77792358398438, cm=-18.086196899414062
  Angle -6: cl=121.27188873291016, cd=-117.31058502197266, cm=-16.80914878845215
  Angle -5: cl=120.31449127197266, cd=-114.84318542480469, cm=-15.532065391540527
  Angle -4: cl=119.3570785522461, cd=-112.37590026855469, cm=-14.255030632019043
  Angle -3: cl=118.39977264404297, cd=-109.90853118896484, cm=-12.97794246673584
  Angle -2: cl=117.44232177734375, cd=-107.44114685058594, cm=-11.700861930847168
  Angle -1: cl=116.4849624633789, cd=-104.97380065917969, cm=-10.423830032348633
  Angle 0: cl=115.52758026123047, cd=-102.50646209716797, cm=-9.146748542785645
  Angle 1: cl=114.57015991210938, cd=-100.03910064697266, cm=-7.869709491729736
  Angle 2: cl=113.61279296875, cd=-97.5717544555664, cm=-6.592635631561279
  Angle 3: cl=112.65538024902344, cd=-95.10438537597656, cm=-5.315575122833252
  Angle 4: cl=111.69805908203125, cd=-92.63707733154297, cm=-4.03853178024292
  Angle 5: cl=110.7406234741211, cd=-90.16969299316406, cm=-2.7614645957946777
  Angle 6: cl=109.78324127197266, cd=-87.70234680175781, cm=-1.4843974113464355
  Angle 7: cl=108.82587432861328, cd=-85.2349853515625, cm=-0.20732645690441132
  Angle 8: cl=107.86848449707031, cd=-82.76766204833984, cm=1.0697131156921387
  Angle 9: cl=106.91109466552734, cd=-80.30030822753906, cm=2.346752643585205
  Angle 10: cl=105.95369720458984, cd=-77.83294677734375, cm=3.6238322257995605
Genotype [0.009462431294297911, 0.4471208000660076, 0.12182661597447042, -0.723898091712439, 0.2508023269568751, -0.02188682748578923, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 9.031065829111684, 11.878299260004397]:
  Angle -10: cl=119.42829132080078, cd=-121.37080383300781, cm=-20.556230545043945
  Angle -9: cl=118.47087860107422, cd=-118.90345764160156, cm=-19.279150009155273
  Angle -8: cl=117.51351165771484, cd=-116.43612670898438, cm=-18.002099990844727
  Angle -7: cl=116.55615234375, cd=-113.96876525878906, cm=-16.72503089904785
  Angle -6: cl=115.59872436523438, cd=-111.50143432617188, cm=-15.447988510131836
  Angle -5: cl=114.6413803100586, cd=-109.03407287597656, cm=-14.170907020568848
  Angle -4: cl=113.68395233154297, cd=-106.56668090820312, cm=-12.89383602142334
  Angle -3: cl=112.72659301757812, cd=-104.09940338134766, cm=-11.61681079864502
  Angle -2: cl=111.76921844482422, cd=-101.63201904296875, cm=-10.339750289916992
  Angle -1: cl=110.81181335449219, cd=-99.1646728515625, cm=-9.06268310546875
  Angle 0: cl=109.85442352294922, cd=-96.69732666015625, cm=-7.785620212554932
  Angle 1: cl=108.89701843261719, cd=-94.22994995117188, cm=-6.508542537689209
  Angle 2: cl=107.93962860107422, cd=-91.76260375976562, cm=-5.231486797332764
  Angle 3: cl=106.98229217529297, cd=-89.2952651977539, cm=-3.954437732696533
  Angle 4: cl=106.02486419677734, cd=-86.82788848876953, cm=-2.677365779876709
  Angle 5: cl=105.06751251220703, cd=-84.36055755615234, cm=-1.4003071784973145
  Angle 6: cl=104.1101303100586, cd=-81.8932113647461, cm=-0.12325720489025116
  Angle 7: cl=103.15274810791016, cd=-79.42585754394531, cm=1.153785228729248
  Angle 8: cl=102.19532775878906, cd=-76.95852661132812, cm=2.4308581352233887
  Angle 9: cl=101.23798370361328, cd=-74.49118041992188, cm=3.707925319671631
  Angle 10: cl=100.28056335449219, cd=-72.02375030517578, cm=4.985012531280518
Genotype [0.009018602776757595, 0.4527633858533409, 0.12182661597447042, -0.8083047359909712, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.00416670561096, 9.031065829111684, 11.878299260004397]:
  Angle -10: cl=118.34688568115234, cd=-120.95067596435547, cm=-20.308298110961914
  Angle -9: cl=117.38946533203125, cd=-118.4832534790039, cm=-19.031206130981445
  Angle -8: cl=116.4321060180664, cd=-116.01594543457031, cm=-17.754152297973633
  Angle -7: cl=115.4747085571289, cd=-113.54857635498047, cm=-16.477087020874023
  Angle -6: cl=114.51730346679688, cd=-111.08120727539062, cm=-15.200014114379883
  Angle -5: cl=113.55994415283203, cd=-108.6138916015625, cm=-13.922972679138184
  Angle -4: cl=112.6025161743164, cd=-106.14652252197266, cm=-12.645912170410156
  Angle -3: cl=111.64514923095703, cd=-103.67919921875, cm=-11.368866920471191
  Angle -2: cl=110.6877670288086, cd=-101.21182250976562, cm=-10.091791152954102
  Angle -1: cl=109.73039245605469, cd=-98.7445068359375, cm=-8.814751625061035
  Angle 0: cl=108.77299499511719, cd=-96.27709197998047, cm=-7.537654399871826
  Angle 1: cl=107.81560516357422, cd=-93.80975341796875, cm=-6.260595798492432
  Angle 2: cl=106.8581771850586, cd=-91.3423843383789, cm=-4.9835429191589355
  Angle 3: cl=105.90079498291016, cd=-88.87506103515625, cm=-3.706498622894287
  Angle 4: cl=104.94344329833984, cd=-86.4076919555664, cm=-2.4294238090515137
  Angle 5: cl=103.9860610961914, cd=-83.94036865234375, cm=-1.152371883392334
  Angle 6: cl=103.0286636352539, cd=-81.47295379638672, cm=0.12470479309558868
  Angle 7: cl=102.07128143310547, cd=-79.00560760498047, cm=1.4017786979675293
  Angle 8: cl=101.1139144897461, cd=-76.53828430175781, cm=2.678825855255127
  Angle 9: cl=100.15648651123047, cd=-74.0708999633789, cm=3.9558749198913574
  Angle 10: cl=99.1991195678711, cd=-71.60359191894531, cm=5.232929706573486
Genotype [0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0033737793755133265, 0.004537043080537382, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.93441009521484, cd=-123.76649475097656, cm=-20.858057022094727
  Angle -9: cl=119.97699737548828, cd=-121.29918670654297, cm=-19.58102035522461
  Angle -8: cl=119.01961517333984, cd=-118.83182525634766, cm=-18.303953170776367
  Angle -7: cl=118.06226348876953, cd=-116.3645248413086, cm=-17.026933670043945
  Angle -6: cl=117.10486602783203, cd=-113.89712524414062, cm=-15.749818801879883
  Angle -5: cl=116.1474838256836, cd=-111.4297866821289, cm=-14.472787857055664
  Angle -4: cl=115.19007110595703, cd=-108.96241760253906, cm=-13.195719718933105
  Angle -3: cl=114.2326889038086, cd=-106.49507904052734, cm=-11.918646812438965
  Angle -2: cl=113.27532196044922, cd=-104.02772521972656, cm=-10.641595840454102
  Angle -1: cl=112.31790924072266, cd=-101.56037139892578, cm=-9.36455249786377
  Angle 0: cl=111.3605728149414, cd=-99.0930404663086, cm=-8.08748722076416
