Experiment: Combination_Experiment_232
Generation: 9
Timestamp: 20231226_234325

Genotypes and their Fitness Values:
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.119351694132856
[0.009018602776757595, 0.46, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1178295171031971
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.2, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1224371748955029
[0.008770722045283098, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.0038057269113501114, 7.687358404626851, 11.344878579837252] - Fitness: -1.1230779864309681
[0.0126, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1293492003873897
[0.008770722045283098, 0.4527633858533409, 0.12835176166148354, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0034603046228791606, 0.004537043080537382, 7.687358404626851, 11.302272577391644] - Fitness: -1.1245896249529044
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 11.363445105187846] - Fitness: -1.1195592760851414
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.9, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.456632818040338, 11.344878579837252] - Fitness: -1.1188904628604939
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.456632818040338, 12.27232160783156] - Fitness: -1.1230807233496591
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 11.344878579837252] - Fitness: -1.1207045416931527
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.8083047359909712, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0033737793755133265, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.122703096315512
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1178956054002633
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.723898091712439, 0.24758673098481504, -0.021560765606609352, 0.1813599208564351, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.121559984138469
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1175028487721061
[0.009018602776757595, 0.4471208000660076, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1219635268054775
[0.009018602776757595, 0.45242255718968205, 0.12835176166148354, -0.8083047359909712, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 11.878299260004397] - Fitness: -1.1198772769646872
[0.00915654573039932, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.022360695258806216, 0.1813599208564351, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 11.344878579837252] - Fitness: -1.1221381130972035
[0.009018602776757595, 0.4453497513702442, 0.12835176166148354, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0031049380789293667, 0.004537043080537382, 7.197471211922487, 10.276613964550002] - Fitness: -1.1207274822611002
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1180851047751823
[0.008770722045283098, 0.45242255718968205, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.015, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1303953698296039
[0.011111319000641542, 0.4471208000660076, 0.12774956320942643, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1271045713126886
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7, 0.2508023269568751, -0.021560765606609352, 0.1813599208564351, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.120020173764137
[0.009018602776757595, 0.45242255718968205, 0.12835176166148354, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.004537043080537382, 7.687358404626851, 10.276613964550002] - Fitness: -1.1202488481722166
[0.009018602776757595, 0.4471208000660076, 0.12774956320942643, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0030361352932342504, 0.00416670561096, 7.197471211922487, 10.740070846958833] - Fitness: -1.1199293623531636
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.7755379918118713, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1183988221383185
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8083047359909712, 0.2508023269568751, -0.022268366299883095, 0.2, -0.0031049380789293667, 0.0038025936815660015, 9.676477999239983, 10.276613964550002] - Fitness: -1.1217384721024402
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1213734080211715
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 11.302272577391644] - Fitness: -1.121066417465356
[0.009462431294297911, 0.4453497513702442, 0.12774956320942643, -0.7, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 9.993490597478722, 10.639722761435753] - Fitness: -1.1208748682411667
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.24586844343962766, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1206527268753455
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.2, -0.0031049380789293667, 0.004537043080537382, 7.687358404626851, 10.276613964550002] - Fitness: -1.120510177069188
[0.00915654573039932, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.456632818040338, 10.276613964550002] - Fitness: -1.1205099650847092
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.723898091712439, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 11.363445105187846] - Fitness: -1.1204430824645688
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.120442300845155
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.120442300845155
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.456632818040338, 11.302272577391644] - Fitness: -1.1202543367449027
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.456632818040338, 11.344878579837252] - Fitness: -1.120088872244213
[0.008770722045283098, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 11.302272577391644] - Fitness: -1.1199897325360813
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1198534393402302
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8083047359909712, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1196502045784555
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 9.031065829111684, 10.276613964550002] - Fitness: -1.119549687437
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1195407507152109
[0.00915654573039932, 0.4591075073251429, 0.12517447330497375, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.639722761435753] - Fitness: -1.1192769756551464
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1191929670563512
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1191624997528242
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.004537043080537382, 7.456632818040338, 10.276613964550002] - Fitness: -1.1188916611548374
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 9.031065829111684, 10.276613964550002] - Fitness: -1.1186240591667873
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.456632818040338, 10.276613964550002] - Fitness: -1.118391687949849
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1180851047751823
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1175028487721061

Detailed Results for Each Genotype:
Genotype [0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=121.06847381591797, cd=-124.27995300292969, cm=-20.918779373168945
  Angle -9: cl=120.11105346679688, cd=-121.81255340576172, cm=-19.641695022583008
  Angle -8: cl=119.15373992919922, cd=-119.34519958496094, cm=-18.364614486694336
  Angle -7: cl=118.19629669189453, cd=-116.87788391113281, cm=-17.08759117126465
  Angle -6: cl=117.2388916015625, cd=-114.41053009033203, cm=-15.810523986816406
  Angle -5: cl=116.28153991699219, cd=-111.94317626953125, cm=-14.533458709716797
  Angle -4: cl=115.32418060302734, cd=-109.47581481933594, cm=-13.256399154663086
  Angle -3: cl=114.36678314208984, cd=-107.00849151611328, cm=-11.979353904724121
  Angle -2: cl=113.40937042236328, cd=-104.54109191894531, cm=-10.702253341674805
  Angle -1: cl=112.45198822021484, cd=-102.07374572753906, cm=-9.425206184387207
  Angle 0: cl=111.4946060180664, cd=-99.60639953613281, cm=-8.148136138916016
  Angle 1: cl=110.53722381591797, cd=-97.13906860351562, cm=-6.871098041534424
  Angle 2: cl=109.57981872558594, cd=-94.67169189453125, cm=-5.594038486480713
  Angle 3: cl=108.62244415283203, cd=-92.20438385009766, cm=-4.31698751449585
  Angle 4: cl=107.66504669189453, cd=-89.737060546875, cm=-3.039956569671631
  Angle 5: cl=106.70768737792969, cd=-87.26968383789062, cm=-1.7628846168518066
  Angle 6: cl=105.7502670288086, cd=-84.80235290527344, cm=-0.4858241677284241
  Angle 7: cl=104.7929458618164, cd=-82.3349838256836, cm=0.7912344336509705
  Angle 8: cl=103.83552551269531, cd=-79.86759185791016, cm=2.0683159828186035
  Angle 9: cl=102.8781509399414, cd=-77.4002914428711, cm=3.345348834991455
  Angle 10: cl=101.9207992553711, cd=-74.93292999267578, cm=4.622440814971924
Genotype [0.009018602776757595, 0.46, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=121.54804229736328, cd=-124.84455108642578, cm=-20.961929321289062
  Angle -9: cl=120.59062957763672, cd=-122.37722778320312, cm=-19.684919357299805
  Angle -8: cl=119.63320922851562, cd=-119.90985107421875, cm=-18.407835006713867
  Angle -7: cl=118.67583465576172, cd=-117.4424819946289, cm=-17.130769729614258
  Angle -6: cl=117.71845245361328, cd=-114.97513580322266, cm=-15.853719711303711
  Angle -5: cl=116.76111602783203, cd=-112.50784301757812, cm=-14.576696395874023
  Angle -4: cl=115.80367279052734, cd=-110.04049682617188, cm=-13.29963493347168
  Angle -3: cl=114.84630584716797, cd=-107.57306671142578, cm=-12.022523880004883
  Angle -2: cl=113.88892364501953, cd=-105.10577392578125, cm=-10.745514869689941
  Angle -1: cl=112.93152618408203, cd=-102.6384048461914, cm=-9.4684419631958
  Angle 0: cl=111.97419738769531, cd=-100.17107391357422, cm=-8.191365242004395
  Angle 1: cl=111.01673889160156, cd=-97.70370483398438, cm=-6.914308071136475
  Angle 2: cl=110.0594253540039, cd=-95.23634338378906, cm=-5.637240886688232
  Angle 3: cl=109.10196685791016, cd=-92.76899719238281, cm=-4.360198497772217
  Angle 4: cl=108.14458465576172, cd=-90.30166625976562, cm=-3.0831570625305176
  Angle 5: cl=107.1872329711914, cd=-87.83432006835938, cm=-1.806077480316162
  Angle 6: cl=106.22984313964844, cd=-85.366943359375, cm=-0.5290256142616272
  Angle 7: cl=105.27239990234375, cd=-82.89956665039062, cm=0.7480358481407166
  Angle 8: cl=104.31510162353516, cd=-80.4322738647461, cm=2.0251126289367676
  Angle 9: cl=103.3576889038086, cd=-77.96490478515625, cm=3.302152156829834
  Angle 10: cl=102.40030670166016, cd=-75.4975357055664, cm=4.5792317390441895
Genotype [0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.2, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 10.276613964550002]:
  Angle -10: cl=121.4470443725586, cd=-124.34339141845703, cm=-20.91950225830078
  Angle -9: cl=120.48966217041016, cd=-121.87602996826172, cm=-19.642431259155273
  Angle -8: cl=119.53227233886719, cd=-119.4087142944336, cm=-18.365385055541992
  Angle -7: cl=118.57488250732422, cd=-116.94131469726562, cm=-17.088294982910156
  Angle -6: cl=117.6175308227539, cd=-114.4740219116211, cm=-15.811285018920898
  Angle -5: cl=116.6601333618164, cd=-112.00669860839844, cm=-14.534231185913086
  Angle -4: cl=115.7027359008789, cd=-109.53931427001953, cm=-13.257165908813477
  Angle -3: cl=114.74535369873047, cd=-107.07195281982422, cm=-11.980087280273438
  Angle -2: cl=113.7879409790039, cd=-104.60457611083984, cm=-10.703017234802246
  Angle -1: cl=112.83057403564453, cd=-102.13723754882812, cm=-9.425971031188965
  Angle 0: cl=111.8731689453125, cd=-99.66989135742188, cm=-8.148931503295898
  Angle 1: cl=110.91580963134766, cd=-97.20254516601562, cm=-6.871842861175537
  Angle 2: cl=109.95843505859375, cd=-94.73517608642578, cm=-5.594772815704346
  Angle 3: cl=109.00102996826172, cd=-92.26782989501953, cm=-4.317712306976318
  Angle 4: cl=108.04362487792969, cd=-89.80046844482422, cm=-3.040648937225342
  Angle 5: cl=107.08626556396484, cd=-87.3331069946289, cm=-1.7635798454284668
  Angle 6: cl=106.12886047363281, cd=-84.86578369140625, cm=-0.4865413308143616
  Angle 7: cl=105.17151641845703, cd=-82.39842987060547, cm=0.7905306220054626
  Angle 8: cl=104.21407318115234, cd=-79.9310302734375, cm=2.067600727081299
  Angle 9: cl=103.25667572021484, cd=-77.46370697021484, cm=3.344621181488037
  Angle 10: cl=102.29932403564453, cd=-74.99636840820312, cm=4.621710300445557
Genotype [0.008770722045283098, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.0038057269113501114, 7.687358404626851, 11.344878579837252]:
  Angle -10: cl=120.46007537841797, cd=-123.40769958496094, cm=-20.67922019958496
  Angle -9: cl=119.502685546875, cd=-120.94037628173828, cm=-19.402170181274414
  Angle -8: cl=118.5452880859375, cd=-118.47303009033203, cm=-18.12511444091797
  Angle -7: cl=117.5879135131836, cd=-116.00569152832031, cm=-16.8480167388916
  Angle -6: cl=116.6305160522461, cd=-113.5383071899414, cm=-15.570964813232422
  Angle -5: cl=115.67316436767578, cd=-111.07096099853516, cm=-14.293912887573242
  Angle -4: cl=114.71575164794922, cd=-108.60359954833984, cm=-13.016847610473633
  Angle -3: cl=113.75835418701172, cd=-106.13626861572266, cm=-11.739816665649414
  Angle -2: cl=112.80097198486328, cd=-103.66890716552734, cm=-10.462715148925781
  Angle -1: cl=111.8436050415039, cd=-101.20154571533203, cm=-9.18565559387207
  Angle 0: cl=110.88619232177734, cd=-98.73419952392578, cm=-7.9086079597473145
  Angle 1: cl=109.9288101196289, cd=-96.26683044433594, cm=-6.6315484046936035
  Angle 2: cl=108.9714126586914, cd=-93.79948425292969, cm=-5.354489803314209
  Angle 3: cl=108.0140380859375, cd=-91.3321304321289, cm=-4.077428340911865
  Angle 4: cl=107.0566635131836, cd=-88.86480712890625, cm=-2.8003859519958496
  Angle 5: cl=106.09927368164062, cd=-86.39741516113281, cm=-1.5232882499694824
  Angle 6: cl=105.14192962646484, cd=-83.93008422851562, cm=-0.2462325543165207
  Angle 7: cl=104.18450164794922, cd=-81.46273803710938, cm=1.0308070182800293
  Angle 8: cl=103.22710418701172, cd=-78.99535369873047, cm=2.3078646659851074
  Angle 9: cl=102.26973724365234, cd=-76.52801513671875, cm=3.5849251747131348
  Angle 10: cl=101.31229400634766, cd=-74.06067657470703, cm=4.86196756362915
Genotype [0.0126, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=127.34284210205078, cd=-128.95391845703125, cm=-22.53305435180664
  Angle -9: cl=126.38544464111328, cd=-126.48656463623047, cm=-21.2559814453125
  Angle -8: cl=125.42803955078125, cd=-124.0191650390625, cm=-19.978918075561523
  Angle -7: cl=124.47063446044922, cd=-121.55183410644531, cm=-18.70189094543457
  Angle -6: cl=123.51326751708984, cd=-119.08444213867188, cm=-17.424802780151367
  Angle -5: cl=122.55585479736328, cd=-116.61710357666016, cm=-16.14777183532715
  Angle -4: cl=121.59851837158203, cd=-114.1497802734375, cm=-14.870688438415527
  Angle -3: cl=120.6411361694336, cd=-111.68240356445312, cm=-13.59361743927002
  Angle -2: cl=119.68372344970703, cd=-109.21507263183594, cm=-12.316574096679688
  Angle -1: cl=118.72631072998047, cd=-106.74773406982422, cm=-11.039525985717773
  Angle 0: cl=117.76896667480469, cd=-104.28040313720703, cm=-9.76247787475586
  Angle 1: cl=116.81159210205078, cd=-101.8130111694336, cm=-8.485383987426758
  Angle 2: cl=115.8541488647461, cd=-99.34566497802734, cm=-7.208348751068115
  Angle 3: cl=114.8968276977539, cd=-96.87828826904297, cm=-5.93126916885376
  Angle 4: cl=113.93944549560547, cd=-94.41094970703125, cm=-4.654209613800049
  Angle 5: cl=112.9820327758789, cd=-91.94364166259766, cm=-3.377159595489502
  Angle 6: cl=112.02462005615234, cd=-89.47623443603516, cm=-2.100076198577881
  Angle 7: cl=111.0672607421875, cd=-87.00889587402344, cm=-0.8230367302894592
  Angle 8: cl=110.1098861694336, cd=-84.54158020019531, cm=0.4540180563926697
  Angle 9: cl=109.15247344970703, cd=-82.07422637939453, cm=1.7311005592346191
  Angle 10: cl=108.19510650634766, cd=-79.60684967041016, cm=3.008162021636963
Genotype [0.008770722045283098, 0.4527633858533409, 0.12835176166148354, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0034603046228791606, 0.004537043080537382, 7.687358404626851, 11.302272577391644]:
  Angle -10: cl=121.55475616455078, cd=-124.2483901977539, cm=-20.925575256347656
  Angle -9: cl=120.59735870361328, cd=-121.78104400634766, cm=-19.648530960083008
  Angle -8: cl=119.63993835449219, cd=-119.31367492675781, cm=-18.371442794799805
  Angle -7: cl=118.68254089355469, cd=-116.84630584716797, cm=-17.09441566467285
  Angle -6: cl=117.72518157958984, cd=-114.37898254394531, cm=-15.817344665527344
  Angle -5: cl=116.76777648925781, cd=-111.91163635253906, cm=-14.540290832519531
  Angle -4: cl=115.81038665771484, cd=-109.44427490234375, cm=-13.263233184814453
  Angle -3: cl=114.85303497314453, cd=-106.97693634033203, cm=-11.986152648925781
  Angle -2: cl=113.89564514160156, cd=-104.50955200195312, cm=-10.709080696105957
  Angle -1: cl=112.93822479248047, cd=-102.04222106933594, cm=-9.432036399841309
  Angle 0: cl=111.9808578491211, cd=-99.57483673095703, cm=-8.154960632324219
  Angle 1: cl=111.02344512939453, cd=-97.1075210571289, cm=-6.877898693084717
  Angle 2: cl=110.06609344482422, cd=-94.64019012451172, cm=-5.6008687019348145
  Angle 3: cl=109.1086654663086, cd=-92.17283630371094, cm=-4.323811054229736
  Angle 4: cl=108.15126037597656, cd=-89.70545196533203, cm=-3.046745777130127
  Angle 5: cl=107.19384765625, cd=-87.23809051513672, cm=-1.7696776390075684
  Angle 6: cl=106.23651885986328, cd=-84.77074432373047, cm=-0.49262386560440063
  Angle 7: cl=105.27913665771484, cd=-82.30339813232422, cm=0.7844299674034119
  Angle 8: cl=104.3217544555664, cd=-79.83604431152344, cm=2.0614991188049316
  Angle 9: cl=103.36438751220703, cd=-77.36869812011719, cm=3.3385519981384277
  Angle 10: cl=102.40697479248047, cd=-74.90133666992188, cm=4.615628719329834
Genotype [0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 11.363445105187846]:
  Angle -10: cl=120.08592987060547, cd=-123.38385009765625, cm=-20.710432052612305
  Angle -9: cl=119.12852478027344, cd=-120.91649627685547, cm=-19.43338966369629
  Angle -8: cl=118.1711654663086, cd=-118.44917297363281, cm=-18.156335830688477
  Angle -7: cl=117.21373748779297, cd=-115.98177337646484, cm=-16.879262924194336
  Angle -6: cl=116.25637817382812, cd=-113.5144271850586, cm=-15.602198600769043
  Angle -5: cl=115.2989501953125, cd=-111.04703521728516, cm=-14.325114250183105
  Angle -4: cl=114.34159088134766, cd=-108.57972717285156, cm=-13.048087120056152
  Angle -3: cl=113.38420104980469, cd=-106.11235809326172, cm=-11.771007537841797
  Angle -2: cl=112.42684173583984, cd=-103.64502716064453, cm=-10.49397087097168
  Angle -1: cl=111.46943664550781, cd=-101.17768859863281, cm=-9.216899871826172
  Angle 0: cl=110.5120620727539, cd=-98.7103500366211, cm=-7.9398579597473145
  Angle 1: cl=109.5546646118164, cd=-96.24293518066406, cm=-6.662774562835693
