Experiment: Combination_Experiment_232
Generation: 21
Timestamp: 20231226_234655

Genotypes and their Fitness Values:
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1130765872536104
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1149826456533571
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.639722761435753] - Fitness: -1.1128606726258474
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122689200329952
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1149884146687503
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1124458331881817
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1131478736528924
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141697707661038
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7, 0.2508023269568751, -0.023, 0.11091019403400662, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122465094902232
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1148335443047477
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1136338283155456
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1146085027543924
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1104237844806357
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1129934356542674
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138518215763773
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1115914609732613
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1124597689150462
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1135713507035312
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1121990674659816
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113459669981152
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1132583787171446
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1139140933323501
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.0] - Fitness: -1.1125197297572924
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113616192120572
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1112601117481338
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113459669981152
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113459669981152
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.11333980342779
[0.0085, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1133279833194631
[0.0085, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1133279833194631
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1132583787171446
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1132583787171446
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1131925796094702
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113172138639948
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.0] - Fitness: -1.1131148220065332
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1130602478482912
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1130602478482912
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1129934356542674
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1129332007978374
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.639722761435753] - Fitness: -1.1128606726258474
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1128359623959363
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.0] - Fitness: -1.1126748231796355
[0.0085, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1126663781243793
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1124458331881817
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1124458331881817
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1123040316213333
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122912878209792
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122689200329952
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1119322310365192
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.1118416145899326

Detailed Results for Each Genotype:
Genotype [0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.99405670166016, cd=-124.77464294433594, cm=-20.85235023498535
  Angle -9: cl=120.03665924072266, cd=-122.30725860595703, cm=-19.575281143188477
  Angle -8: cl=119.07930755615234, cd=-119.8399429321289, cm=-18.298233032226562
  Angle -7: cl=118.12187194824219, cd=-117.37254333496094, cm=-17.021177291870117
  Angle -6: cl=117.16449737548828, cd=-114.90519714355469, cm=-15.744077682495117
  Angle -5: cl=116.20709991455078, cd=-112.43782043457031, cm=-14.467015266418457
  Angle -4: cl=115.2497329711914, cd=-109.9704818725586, cm=-13.189963340759277
  Angle -3: cl=114.29237365722656, cd=-107.50315856933594, cm=-11.912927627563477
  Angle -2: cl=113.33496856689453, cd=-105.03581237792969, cm=-10.635870933532715
  Angle -1: cl=112.37762451171875, cd=-102.5684585571289, cm=-9.358792304992676
  Angle 0: cl=111.42015838623047, cd=-100.10108947753906, cm=-8.081735610961914
  Angle 1: cl=110.46279907226562, cd=-97.63372802734375, cm=-6.80466890335083
  Angle 2: cl=109.5053939819336, cd=-95.1663818359375, cm=-5.5276408195495605
  Angle 3: cl=108.5480728149414, cd=-92.69908142089844, cm=-4.250553607940674
  Angle 4: cl=107.59062957763672, cd=-90.23170471191406, cm=-2.9734959602355957
  Angle 5: cl=106.63324737548828, cd=-87.76434326171875, cm=-1.6964268684387207
  Angle 6: cl=105.67591857910156, cd=-85.29701232910156, cm=-0.419377863407135
  Angle 7: cl=104.71849822998047, cd=-82.82967376708984, cm=0.8576845526695251
  Angle 8: cl=103.76113891601562, cd=-80.3623046875, cm=2.1347403526306152
  Angle 9: cl=102.80371856689453, cd=-77.89496612548828, cm=3.411813259124756
  Angle 10: cl=101.84632873535156, cd=-75.42757415771484, cm=4.6888508796691895
Genotype [0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=121.72187805175781, cd=-125.25626373291016, cm=-20.99228858947754
  Angle -9: cl=120.76447296142578, cd=-122.78886413574219, cm=-19.7152156829834
  Angle -8: cl=119.80704498291016, cd=-120.3215560913086, cm=-18.438142776489258
  Angle -7: cl=118.84967803955078, cd=-117.85420989990234, cm=-17.161115646362305
  Angle -6: cl=117.89228057861328, cd=-115.3868179321289, cm=-15.884027481079102
  Angle -5: cl=116.93492889404297, cd=-112.91947174072266, cm=-14.606972694396973
  Angle -4: cl=115.97750091552734, cd=-110.45210266113281, cm=-13.329902648925781
  Angle -3: cl=115.02015686035156, cd=-107.98477935791016, cm=-12.052852630615234
  Angle -2: cl=114.062744140625, cd=-105.5174331665039, cm=-10.775805473327637
  Angle -1: cl=113.10536193847656, cd=-103.050048828125, cm=-9.498722076416016
  Angle 0: cl=112.1479721069336, cd=-100.5827407836914, cm=-8.221688270568848
  Angle 1: cl=111.19062042236328, cd=-98.11538696289062, cm=-6.9446234703063965
  Angle 2: cl=110.23319244384766, cd=-95.64801788330078, cm=-5.667566776275635
  Angle 3: cl=109.27584838867188, cd=-93.18067932128906, cm=-4.390487194061279
  Angle 4: cl=108.3183822631836, cd=-90.71329498291016, cm=-3.1134581565856934
  Angle 5: cl=107.36107635498047, cd=-88.24594116210938, cm=-1.83634614944458
  Angle 6: cl=106.4036636352539, cd=-85.77859497070312, cm=-0.5593104958534241
  Angle 7: cl=105.4462890625, cd=-83.31126403808594, cm=0.7177481055259705
  Angle 8: cl=104.48887634277344, cd=-80.8438949584961, cm=1.994798183441162
  Angle 9: cl=103.53148651123047, cd=-78.37655639648438, cm=3.2718539237976074
  Angle 10: cl=102.57416534423828, cd=-75.90922546386719, cm=4.548917293548584
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.639722761435753]:
  Angle -10: cl=120.51875305175781, cd=-124.36689758300781, cm=-20.71116828918457
  Angle -9: cl=119.56136322021484, cd=-121.89958190917969, cm=-19.43410873413086
  Angle -8: cl=118.6039047241211, cd=-119.43220520019531, cm=-18.157058715820312
  Angle -7: cl=117.64656829833984, cd=-116.96489715576172, cm=-16.880002975463867
  Angle -6: cl=116.6892318725586, cd=-114.49754333496094, cm=-15.602930068969727
  Angle -5: cl=115.7318344116211, cd=-112.03019714355469, cm=-14.325884819030762
  Angle -4: cl=114.77440643310547, cd=-109.56282806396484, cm=-13.048811912536621
  Angle -3: cl=113.8170394897461, cd=-107.09545135498047, cm=-11.771745681762695
  Angle -2: cl=112.85968017578125, cd=-104.62810516357422, cm=-10.494684219360352
  Angle -1: cl=111.90226745605469, cd=-102.16080474853516, cm=-9.21764850616455
  Angle 0: cl=110.94486236572266, cd=-99.69340515136719, cm=-7.940551280975342
  Angle 1: cl=109.98746490478516, cd=-97.2260513305664, cm=-6.663510799407959
  Angle 2: cl=109.03009796142578, cd=-94.7586669921875, cm=-5.386433124542236
  Angle 3: cl=108.07269287109375, cd=-92.2913589477539, cm=-4.109382152557373
  Angle 4: cl=107.11531829833984, cd=-89.8239974975586, cm=-2.832322597503662
  Angle 5: cl=106.15792083740234, cd=-87.35664367675781, cm=-1.555234432220459
  Angle 6: cl=105.20056915283203, cd=-84.88927459716797, cm=-0.27820926904678345
  Angle 7: cl=104.24317932128906, cd=-82.42195892333984, cm=0.9988340735435486
  Angle 8: cl=103.28581237792969, cd=-79.95460510253906, cm=2.2759146690368652
  Angle 9: cl=102.32839965820312, cd=-77.48724365234375, cm=3.5529608726501465
  Angle 10: cl=101.37100982666016, cd=-75.01988220214844, cm=4.830032825469971
Genotype [0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.7646255493164, cd=-124.64103698730469, cm=-20.807588577270508
  Angle -9: cl=119.80730438232422, cd=-122.17375946044922, cm=-19.53053092956543
  Angle -8: cl=118.84988403320312, cd=-119.7064208984375, cm=-18.25349235534668
  Angle -7: cl=117.89248657226562, cd=-117.23902130126953, cm=-16.97640037536621
  Angle -6: cl=116.93514251708984, cd=-114.77165985107422, cm=-15.699342727661133
  Angle -5: cl=115.97769927978516, cd=-112.30429077148438, cm=-14.422292709350586
  Angle -4: cl=115.02034759521484, cd=-109.83695983886719, cm=-13.145194053649902
  Angle -3: cl=114.06291961669922, cd=-107.3696060180664, cm=-11.868168830871582
  Angle -2: cl=113.10552978515625, cd=-104.90225982666016, cm=-10.59111213684082
  Angle -1: cl=112.14815521240234, cd=-102.43490600585938, cm=-9.314075469970703
  Angle 0: cl=111.19080352783203, cd=-99.96758270263672, cm=-8.036993980407715
  Angle 1: cl=110.23340606689453, cd=-97.50021362304688, cm=-6.759932994842529
  Angle 2: cl=109.2760238647461, cd=-95.03287506103516, cm=-5.482853412628174
  Angle 3: cl=108.31864166259766, cd=-92.56549072265625, cm=-4.205793857574463
  Angle 4: cl=107.36125946044922, cd=-90.09815979003906, cm=-2.928748607635498
  Angle 5: cl=106.40384674072266, cd=-87.6307601928711, cm=-1.6516814231872559
  Angle 6: cl=105.44649505615234, cd=-85.16344451904297, cm=-0.37461525201797485
  Angle 7: cl=104.4891128540039, cd=-82.69609832763672, cm=0.9024319052696228
  Angle 8: cl=103.53170013427734, cd=-80.2287826538086, cm=2.179481029510498
  Angle 9: cl=102.57434844970703, cd=-77.76138305664062, cm=3.456535816192627
  Angle 10: cl=101.61693572998047, cd=-75.29403686523438, cm=4.733585834503174
Genotype [0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=121.72457885742188, cd=-125.2581787109375, cm=-20.99283218383789
  Angle -9: cl=120.76720428466797, cd=-122.79080963134766, cm=-19.715761184692383
  Angle -8: cl=119.80988311767578, cd=-120.32349395751953, cm=-18.438703536987305
  Angle -7: cl=118.85242462158203, cd=-117.85612487792969, cm=-17.161651611328125
  Angle -6: cl=117.89502716064453, cd=-115.38871765136719, cm=-15.884588241577148
  Angle -5: cl=116.93766021728516, cd=-112.92141723632812, cm=-14.60751724243164
  Angle -4: cl=115.98030853271484, cd=-110.45405578613281, cm=-13.330443382263184
  Angle -3: cl=115.02286529541016, cd=-107.9866714477539, cm=-12.053390502929688
  Angle -2: cl=114.06551361083984, cd=-105.51934814453125, cm=-10.77634048461914
  Angle -1: cl=113.10808563232422, cd=-103.05194091796875, cm=-9.499261856079102
  Angle 0: cl=112.15071868896484, cd=-100.58465576171875, cm=-8.222233772277832
  Angle 1: cl=111.19335174560547, cd=-98.11727905273438, cm=-6.945156574249268
  Angle 2: cl=110.23590850830078, cd=-95.64988708496094, cm=-5.668092250823975
  Angle 3: cl=109.27859497070312, cd=-93.18260192871094, cm=-4.391028881072998
  Angle 4: cl=108.32115173339844, cd=-90.71522521972656, cm=-3.113992214202881
  Angle 5: cl=107.36380004882812, cd=-88.24785614013672, cm=-1.8369050025939941
  Angle 6: cl=106.40641021728516, cd=-85.78052520751953, cm=-0.559871256351471
  Angle 7: cl=105.44902801513672, cd=-83.31315612792969, cm=0.7172159552574158
  Angle 8: cl=104.49166107177734, cd=-80.84586334228516, cm=1.994260311126709
  Angle 9: cl=103.53425598144531, cd=-78.37849426269531, cm=3.27131986618042
  Angle 10: cl=102.57689666748047, cd=-75.91117095947266, cm=4.548363208770752
Genotype [0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.57756805419922, cd=-124.45700073242188, cm=-20.76706886291504
  Angle -9: cl=119.62017059326172, cd=-121.9896469116211, cm=-19.489980697631836
  Angle -8: cl=118.66283416748047, cd=-119.52227783203125, cm=-18.21291160583496
  Angle -7: cl=117.70543670654297, cd=-117.05496215820312, cm=-16.935842514038086
  Angle -6: cl=116.7480239868164, cd=-114.58761596679688, cm=-15.658819198608398
  Angle -5: cl=115.7906265258789, cd=-112.12024688720703, cm=-14.381734848022461
  Angle -4: cl=114.83329010009766, cd=-109.65291595458984, cm=-13.104686737060547
  Angle -3: cl=113.87586212158203, cd=-107.18555450439453, cm=-11.827622413635254
  Angle -2: cl=112.91851043701172, cd=-104.71820068359375, cm=-10.55056381225586
  Angle -1: cl=111.96109771728516, cd=-102.25082397460938, cm=-9.273500442504883
  Angle 0: cl=111.00366973876953, cd=-99.78349304199219, cm=-7.996459484100342
  Angle 1: cl=110.04632568359375, cd=-97.3161392211914, cm=-6.719379901885986
  Angle 2: cl=109.08892059326172, cd=-94.84877014160156, cm=-5.442323207855225
  Angle 3: cl=108.13158416748047, cd=-92.38146209716797, cm=-4.165252208709717
  Angle 4: cl=107.17420196533203, cd=-89.9140853881836, cm=-2.888197422027588
  Angle 5: cl=106.21678924560547, cd=-87.44673156738281, cm=-1.6111445426940918
  Angle 6: cl=105.25936889648438, cd=-84.97938537597656, cm=-0.33408695459365845
  Angle 7: cl=104.30206298828125, cd=-82.51203918457031, cm=0.9429888129234314
  Angle 8: cl=103.34461212158203, cd=-80.04466247558594, cm=2.2200493812561035
  Angle 9: cl=102.3872299194336, cd=-77.57731628417969, cm=3.4971070289611816
  Angle 10: cl=101.42989349365234, cd=-75.1100082397461, cm=4.774160861968994
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.99403381347656, cd=-124.7681884765625, cm=-20.82713508605957
  Angle -9: cl=120.0365982055664, cd=-122.30078887939453, cm=-19.55005645751953
  Angle -8: cl=119.07925415039062, cd=-119.83345031738281, cm=-18.273021697998047
  Angle -7: cl=118.12186431884766, cd=-117.36610412597656, cm=-16.995939254760742
