Experiment: Combination_Experiment_232
Generation: 30
Timestamp: 20231226_234817

Genotypes and their Fitness Values:
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.639722761435753] - Fitness: -1.1096572778247475
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1097736859326357
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109494101498516
[0.0085, 0.46, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1100441091009556
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1089341115485396
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1091536591788442
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.107854620503826
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1087816300604987
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1253113904036938
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1102388005710564
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.109274137828928
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1092806569714717
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1100857283753762
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1092806569714717
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.1099875605600458
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1099373826924597
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1099373826924597
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1099373826924597
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1097736859326357
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1097736859326357
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1097736859326357
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1097736859326357
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109494101498516
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109494101498516
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109494101498516
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1092806569714717
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1092806569714717
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1092806569714717
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.109274137828928
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109000669690585
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1089341115485396
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1087816300604987
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1087816300604987
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.107854620503826

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.639722761435753]:
  Angle -10: cl=119.17740631103516, cd=-123.4459457397461, cm=-20.4572696685791
  Angle -9: cl=118.21998596191406, cd=-120.97856903076172, cm=-19.180225372314453
  Angle -8: cl=117.2625961303711, cd=-118.51123046875, cm=-17.90317726135254
  Angle -7: cl=116.30522918701172, cd=-116.04389953613281, cm=-16.62611961364746
  Angle -6: cl=115.34780883789062, cd=-113.57649230957031, cm=-15.349039077758789
  Angle -5: cl=114.39046478271484, cd=-111.10916900634766, cm=-14.07197093963623
  Angle -4: cl=113.43303680419922, cd=-108.64177703857422, cm=-12.794909477233887
  Angle -3: cl=112.47566986083984, cd=-106.1744155883789, cm=-11.51784610748291
  Angle -2: cl=111.51824188232422, cd=-103.70706176757812, cm=-10.240781784057617
  Angle -1: cl=110.56092071533203, cd=-101.23974609375, cm=-8.96371841430664
  Angle 0: cl=109.60350036621094, cd=-98.7723617553711, cm=-7.68665075302124
  Angle 1: cl=108.64617156982422, cd=-96.3050308227539, cm=-6.409576892852783
  Angle 2: cl=107.6887435913086, cd=-93.83773803710938, cm=-5.132565975189209
  Angle 3: cl=106.73135375976562, cd=-91.37035369873047, cm=-3.8554883003234863
  Angle 4: cl=105.77398681640625, cd=-88.90301513671875, cm=-2.5784382820129395
  Angle 5: cl=104.81655883789062, cd=-86.43562316894531, cm=-1.301358699798584
  Angle 6: cl=103.8592300415039, cd=-83.96834564208984, cm=-0.024343058466911316
  Angle 7: cl=102.90182495117188, cd=-81.50094604492188, cm=1.2527575492858887
  Angle 8: cl=101.94441986083984, cd=-79.0335693359375, cm=2.5298314094543457
  Angle 9: cl=100.98702239990234, cd=-76.56621551513672, cm=3.8068766593933105
  Angle 10: cl=100.02962493896484, cd=-74.09889221191406, cm=5.083929538726807
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.31110382080078, cd=-123.55599212646484, cm=-20.467514038085938
  Angle -9: cl=118.3537368774414, cd=-121.0887222290039, cm=-19.19050407409668
  Angle -8: cl=117.39631652832031, cd=-118.621337890625, cm=-17.91341781616211
  Angle -7: cl=116.4389419555664, cd=-116.15398406982422, cm=-16.636333465576172
  Angle -6: cl=115.48155975341797, cd=-113.6866455078125, cm=-15.359281539916992
  Angle -5: cl=114.52418518066406, cd=-111.21931457519531, cm=-14.082257270812988
  Angle -4: cl=113.5667953491211, cd=-108.751953125, cm=-12.805185317993164
  Angle -3: cl=112.60941314697266, cd=-106.28459930419922, cm=-11.528136253356934
  Angle -2: cl=111.6520004272461, cd=-103.81723022460938, cm=-10.25106430053711
  Angle -1: cl=110.69464874267578, cd=-101.34988403320312, cm=-8.973971366882324
  Angle 0: cl=109.73725128173828, cd=-98.88252258300781, cm=-7.696934223175049
  Angle 1: cl=108.77986907958984, cd=-96.41519165039062, cm=-6.419891834259033
  Angle 2: cl=107.8224868774414, cd=-93.94783782958984, cm=-5.142807483673096
  Angle 3: cl=106.86507415771484, cd=-91.4804458618164, cm=-3.8657469749450684
  Angle 4: cl=105.90772247314453, cd=-89.01314544677734, cm=-2.588705539703369
  Angle 5: cl=104.95030975341797, cd=-86.54578399658203, cm=-1.311643123626709
  Angle 6: cl=103.9929428100586, cd=-84.07843780517578, cm=-0.034561678767204285
  Angle 7: cl=103.03557586669922, cd=-81.61109161376953, cm=1.2424654960632324
  Angle 8: cl=102.07817840576172, cd=-79.14373016357422, cm=2.51954984664917
  Angle 9: cl=101.12081909179688, cd=-76.6763916015625, cm=3.796591281890869
  Angle 10: cl=100.16340637207031, cd=-74.20902252197266, cm=5.073647975921631
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002]:
  Angle -10: cl=119.13452911376953, cd=-123.42181396484375, cm=-20.439598083496094
  Angle -9: cl=118.17717742919922, cd=-120.95451354980469, cm=-19.16254997253418
  Angle -8: cl=117.21977233886719, cd=-118.48713684082031, cm=-17.885480880737305
  Angle -7: cl=116.26242065429688, cd=-116.01976776123047, cm=-16.608409881591797
  Angle -6: cl=115.30496978759766, cd=-113.5523910522461, cm=-15.331342697143555
  Angle -5: cl=114.34764862060547, cd=-111.0851058959961, cm=-14.054316520690918
  Angle -4: cl=113.39022827148438, cd=-108.61773681640625, cm=-12.77724552154541
  Angle -3: cl=112.43286895751953, cd=-106.15038299560547, cm=-11.500182151794434
  Angle -2: cl=111.47545623779297, cd=-103.68303680419922, cm=-10.223136901855469
  Angle -1: cl=110.51810455322266, cd=-101.2156753540039, cm=-8.946038246154785
  Angle 0: cl=109.56067657470703, cd=-98.74829864501953, cm=-7.668979167938232
  Angle 1: cl=108.60330963134766, cd=-96.28096771240234, cm=-6.391926288604736
  Angle 2: cl=107.64591217041016, cd=-93.81366729736328, cm=-5.1149067878723145
  Angle 3: cl=106.68854522705078, cd=-91.3463134765625, cm=-3.8378548622131348
  Angle 4: cl=105.73115539550781, cd=-88.87893676757812, cm=-2.5607666969299316
  Angle 5: cl=104.7737808227539, cd=-86.41156005859375, cm=-1.283705234527588
  Angle 6: cl=103.81639862060547, cd=-83.94425201416016, cm=-0.006667658686637878
  Angle 7: cl=102.8589859008789, cd=-81.4768295288086, cm=1.2704415321350098
  Angle 8: cl=101.90160369873047, cd=-79.00953674316406, cm=2.5474839210510254
  Angle 9: cl=100.94422912597656, cd=-76.54222106933594, cm=3.824535846710205
  Angle 10: cl=99.98680877685547, cd=-74.07483673095703, cm=5.101572513580322
Genotype [0.0085, 0.46, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753]:
  Angle -10: cl=119.2971420288086, cd=-123.51937103271484, cm=-20.46888542175293
  Angle -9: cl=118.33975219726562, cd=-121.05204010009766, cm=-19.19184112548828
  Angle -8: cl=117.38239288330078, cd=-118.5847396850586, cm=-17.9148006439209
  Angle -7: cl=116.42501068115234, cd=-116.11732482910156, cm=-16.637706756591797
  Angle -6: cl=115.4676284790039, cd=-113.64997100830078, cm=-15.360658645629883
  Angle -5: cl=114.5102310180664, cd=-111.18263244628906, cm=-14.083582878112793
  Angle -4: cl=113.55284118652344, cd=-108.71527099609375, cm=-12.80654525756836
  Angle -3: cl=112.59542846679688, cd=-106.2479248046875, cm=-11.529481887817383
  Angle -2: cl=111.63804626464844, cd=-103.78057098388672, cm=-10.252403259277344
  Angle -1: cl=110.6806869506836, cd=-101.31324005126953, cm=-8.97536849975586
  Angle 0: cl=109.7232894897461, cd=-98.84587097167969, cm=-7.698297023773193
  Angle 1: cl=108.76587677001953, cd=-96.37850952148438, cm=-6.421231746673584
  Angle 2: cl=107.80852508544922, cd=-93.91111755371094, cm=-5.144153118133545
  Angle 3: cl=106.85115051269531, cd=-91.44384002685547, cm=-3.8671011924743652
  Angle 4: cl=105.89372253417969, cd=-88.97650909423828, cm=-2.5900750160217285
  Angle 5: cl=104.93635559082031, cd=-86.50914001464844, cm=-1.3130078315734863
  Angle 6: cl=103.97898864746094, cd=-84.041748046875, cm=-0.03591398894786835
  Angle 7: cl=103.02161407470703, cd=-81.57444763183594, cm=1.2411179542541504
  Angle 8: cl=102.064208984375, cd=-79.1070785522461, cm=2.518186092376709
  Angle 9: cl=101.1067886352539, cd=-76.63971710205078, cm=3.795236110687256
  Angle 10: cl=100.14942932128906, cd=-74.17237091064453, cm=5.072280406951904
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=119.3071060180664, cd=-123.62734985351562, cm=-20.466848373413086
  Angle -9: cl=118.3497314453125, cd=-121.15998077392578, cm=-19.189748764038086
  Angle -8: cl=117.39234161376953, cd=-118.69264221191406, cm=-17.9127140045166
  Angle -7: cl=116.43497467041016, cd=-116.22529602050781, cm=-16.635656356811523
  Angle -6: cl=115.47757720947266, cd=-113.75792694091797, cm=-15.358588218688965
  Angle -5: cl=114.52021026611328, cd=-111.29059600830078, cm=-14.081537246704102
  Angle -4: cl=113.56283569335938, cd=-108.8232421875, cm=-12.804475784301758
  Angle -3: cl=112.60541534423828, cd=-106.35590362548828, cm=-11.527422904968262
  Angle -2: cl=111.64804077148438, cd=-103.8885269165039, cm=-10.250361442565918
  Angle -1: cl=110.6906967163086, cd=-101.42120361328125, cm=-8.973312377929688
  Angle 0: cl=109.73326873779297, cd=-98.9538345336914, cm=-7.6962361335754395
  Angle 1: cl=108.7759017944336, cd=-96.4864730834961, cm=-6.419151782989502
  Angle 2: cl=107.8185043334961, cd=-94.01912689208984, cm=-5.142100811004639
  Angle 3: cl=106.86112213134766, cd=-91.55178833007812, cm=-3.865058422088623
  Angle 4: cl=105.90375518798828, cd=-89.08447265625, cm=-2.588016986846924
  Angle 5: cl=104.94635009765625, cd=-86.6170654296875, cm=-1.3109230995178223
  Angle 6: cl=103.98896026611328, cd=-84.14973449707031, cm=-0.033897921442985535
  Angle 7: cl=103.0315933227539, cd=-81.68236541748047, cm=1.2431979179382324
  Angle 8: cl=102.07416534423828, cd=-79.21500396728516, cm=2.5202488899230957
  Angle 9: cl=101.11683654785156, cd=-76.74767303466797, cm=3.7972893714904785
  Angle 10: cl=100.1594467163086, cd=-74.28033447265625, cm=5.0743489265441895
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002]:
  Angle -10: cl=119.11687469482422, cd=-123.4361801147461, cm=-20.439428329467773
  Angle -9: cl=118.15947723388672, cd=-120.96884155273438, cm=-19.162385940551758
  Angle -8: cl=117.20211029052734, cd=-118.50149536132812, cm=-17.885305404663086
  Angle -7: cl=116.24472045898438, cd=-116.03414154052734, cm=-16.60822868347168
  Angle -6: cl=115.28730010986328, cd=-113.56675720214844, cm=-15.33117961883545
  Angle -5: cl=114.32994842529297, cd=-111.09943389892578, cm=-14.054109573364258
  Angle -4: cl=113.37256622314453, cd=-108.63209533691406, cm=-12.777081489562988
  Angle -3: cl=112.41514587402344, cd=-106.16472625732422, cm=-11.500019073486328
  Angle -2: cl=111.45777130126953, cd=-103.69735717773438, cm=-10.222944259643555
  Angle -1: cl=110.50039672851562, cd=-101.23005676269531, cm=-8.94589614868164
