Experiment: Combination_Experiment_232
Generation: 27
Timestamp: 20231226_234748

Genotypes and their Fitness Values:
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1097736859326357
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1100912110272028
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1110790070510819
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1089341115485396
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1110641681122726
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1100857283753762
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1107584858718151
[0.0126, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1201283281844863
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.639722761435753] - Fitness: -1.1099978775183281
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1105015794600521
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1106045361968335
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1275925330820318
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0031049380789293667, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1109254069306713
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1105775304534184
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1099373826924597
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1104317021635584
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1092806569714717
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1105015794600521
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1105015794600521
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.110439756970453
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1104317021635584
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1104237844806357
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1104237844806357
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1104237844806357
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1104237844806357
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.110419218828429
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.110419218828429
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.110327039652954
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.110327039652954
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1102388005710564
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1100912110272028
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1100912110272028
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1100857283753762
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1100857283753762
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1097736859326357
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1097736859326357
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109494101498516
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.31110382080078, cd=-123.55599212646484, cm=-20.467514038085938
  Angle -9: cl=118.3537368774414, cd=-121.0887222290039, cm=-19.19050407409668
  Angle -8: cl=117.39631652832031, cd=-118.621337890625, cm=-17.91341781616211
  Angle -7: cl=116.4389419555664, cd=-116.15398406982422, cm=-16.636333465576172
  Angle -6: cl=115.48155975341797, cd=-113.6866455078125, cm=-15.359281539916992
  Angle -5: cl=114.52418518066406, cd=-111.21931457519531, cm=-14.082257270812988
  Angle -4: cl=113.5667953491211, cd=-108.751953125, cm=-12.805185317993164
  Angle -3: cl=112.60941314697266, cd=-106.28459930419922, cm=-11.528136253356934
  Angle -2: cl=111.6520004272461, cd=-103.81723022460938, cm=-10.25106430053711
  Angle -1: cl=110.69464874267578, cd=-101.34988403320312, cm=-8.973971366882324
  Angle 0: cl=109.73725128173828, cd=-98.88252258300781, cm=-7.696934223175049
  Angle 1: cl=108.77986907958984, cd=-96.41519165039062, cm=-6.419891834259033
  Angle 2: cl=107.8224868774414, cd=-93.94783782958984, cm=-5.142807483673096
  Angle 3: cl=106.86507415771484, cd=-91.4804458618164, cm=-3.8657469749450684
  Angle 4: cl=105.90772247314453, cd=-89.01314544677734, cm=-2.588705539703369
  Angle 5: cl=104.95030975341797, cd=-86.54578399658203, cm=-1.311643123626709
  Angle 6: cl=103.9929428100586, cd=-84.07843780517578, cm=-0.034561678767204285
  Angle 7: cl=103.03557586669922, cd=-81.61109161376953, cm=1.2424654960632324
  Angle 8: cl=102.07817840576172, cd=-79.14373016357422, cm=2.51954984664917
  Angle 9: cl=101.12081909179688, cd=-76.6763916015625, cm=3.796591281890869
  Angle 10: cl=100.16340637207031, cd=-74.20902252197266, cm=5.073647975921631
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753]:
  Angle -10: cl=119.2754898071289, cd=-123.49571990966797, cm=-20.46811294555664
  Angle -9: cl=118.31806182861328, cd=-121.02830505371094, cm=-19.190988540649414
  Angle -8: cl=117.3607406616211, cd=-118.56098937988281, cm=-17.913965225219727
  Angle -7: cl=116.40331268310547, cd=-116.09362030029297, cm=-16.63689613342285
  Angle -6: cl=115.4459457397461, cd=-113.62628936767578, cm=-15.359855651855469
  Angle -5: cl=114.48855590820312, cd=-111.15894317626953, cm=-14.082804679870605
  Angle -4: cl=113.5311508178711, cd=-108.69153594970703, cm=-12.805710792541504
  Angle -3: cl=112.57380676269531, cd=-106.22422790527344, cm=-11.528674125671387
  Angle -2: cl=111.6164321899414, cd=-103.75692749023438, cm=-10.251642227172852
  Angle -1: cl=110.65904998779297, cd=-101.2895736694336, cm=-8.974560737609863
  Angle 0: cl=109.70162200927734, cd=-98.82215881347656, cm=-7.697493076324463
  Angle 1: cl=108.74418640136719, cd=-96.35477447509766, cm=-6.4204182624816895
  Angle 2: cl=107.78685760498047, cd=-93.88744354248047, cm=-5.143356800079346
  Angle 3: cl=106.82949829101562, cd=-91.420166015625, cm=-3.8663229942321777
  Angle 4: cl=105.87212371826172, cd=-88.95281219482422, cm=-2.5892529487609863
  Angle 5: cl=104.91471099853516, cd=-86.48541259765625, cm=-1.3122048377990723
  Angle 6: cl=103.9572982788086, cd=-84.01805877685547, cm=-0.035126253962516785
  Angle 7: cl=102.99996185302734, cd=-81.55072021484375, cm=1.241919994354248
  Angle 8: cl=102.04252624511719, cd=-79.08332824707031, cm=2.5190024375915527
  Angle 9: cl=101.08515167236328, cd=-76.61600494384766, cm=3.7960562705993652
  Angle 10: cl=100.12779235839844, cd=-74.14865112304688, cm=5.073119640350342
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753]:
  Angle -10: cl=119.90763092041016, cd=-123.97677612304688, cm=-20.619239807128906
  Angle -9: cl=118.95024108886719, cd=-121.50943756103516, cm=-19.3421688079834
  Angle -8: cl=117.99286651611328, cd=-119.04206085205078, cm=-18.06511116027832
  Angle -7: cl=117.03546142578125, cd=-116.57469177246094, cm=-16.788043975830078
  Angle -6: cl=116.0780258178711, cd=-114.10736846923828, cm=-15.510988235473633
  Angle -5: cl=115.12065887451172, cd=-111.64002227783203, cm=-14.233943939208984
  Angle -4: cl=114.16329956054688, cd=-109.17263793945312, cm=-12.95686149597168
  Angle -3: cl=113.2059097290039, cd=-106.70529174804688, cm=-11.679791450500488
  Angle -2: cl=112.24852752685547, cd=-104.23799133300781, cm=-10.402779579162598
  Angle -1: cl=111.29114532470703, cd=-101.7706069946289, cm=-9.125696182250977
  Angle 0: cl=110.3337173461914, cd=-99.30321502685547, cm=-7.848616123199463
  Angle 1: cl=109.3763656616211, cd=-96.83586120605469, cm=-6.571564197540283
  Angle 2: cl=108.41900634765625, cd=-94.3685302734375, cm=-5.29448938369751
  Angle 3: cl=107.46163177490234, cd=-91.90122985839844, cm=-4.017428874969482
  Angle 4: cl=106.50420379638672, cd=-89.433837890625, cm=-2.7403855323791504
  Angle 5: cl=105.54682159423828, cd=-86.96644592285156, cm=-1.4632906913757324
  Angle 6: cl=104.5894546508789, cd=-84.4991455078125, cm=-0.18626265227794647
  Angle 7: cl=103.63206481933594, cd=-82.03178405761719, cm=1.0907893180847168
  Angle 8: cl=102.6746597290039, cd=-79.56442260742188, cm=2.3678393363952637
  Angle 9: cl=101.7172622680664, cd=-77.09705352783203, cm=3.644932270050049
  Angle 10: cl=100.75988006591797, cd=-74.62976837158203, cm=4.921956539154053
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=119.3071060180664, cd=-123.62734985351562, cm=-20.466848373413086
  Angle -9: cl=118.3497314453125, cd=-121.15998077392578, cm=-19.189748764038086
  Angle -8: cl=117.39234161376953, cd=-118.69264221191406, cm=-17.9127140045166
  Angle -7: cl=116.43497467041016, cd=-116.22529602050781, cm=-16.635656356811523
  Angle -6: cl=115.47757720947266, cd=-113.75792694091797, cm=-15.358588218688965
  Angle -5: cl=114.52021026611328, cd=-111.29059600830078, cm=-14.081537246704102
  Angle -4: cl=113.56283569335938, cd=-108.8232421875, cm=-12.804475784301758
  Angle -3: cl=112.60541534423828, cd=-106.35590362548828, cm=-11.527422904968262
  Angle -2: cl=111.64804077148438, cd=-103.8885269165039, cm=-10.250361442565918
  Angle -1: cl=110.6906967163086, cd=-101.42120361328125, cm=-8.973312377929688
  Angle 0: cl=109.73326873779297, cd=-98.9538345336914, cm=-7.6962361335754395
  Angle 1: cl=108.7759017944336, cd=-96.4864730834961, cm=-6.419151782989502
  Angle 2: cl=107.8185043334961, cd=-94.01912689208984, cm=-5.142100811004639
  Angle 3: cl=106.86112213134766, cd=-91.55178833007812, cm=-3.865058422088623
  Angle 4: cl=105.90375518798828, cd=-89.08447265625, cm=-2.588016986846924
  Angle 5: cl=104.94635009765625, cd=-86.6170654296875, cm=-1.3109230995178223
  Angle 6: cl=103.98896026611328, cd=-84.14973449707031, cm=-0.033897921442985535
  Angle 7: cl=103.0315933227539, cd=-81.68236541748047, cm=1.2431979179382324
  Angle 8: cl=102.07416534423828, cd=-79.21500396728516, cm=2.5202488899230957
  Angle 9: cl=101.11683654785156, cd=-76.74767303466797, cm=3.7972893714904785
  Angle 10: cl=100.1594467163086, cd=-74.28033447265625, cm=5.0743489265441895
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.34199523925781, cd=-124.36903381347656, cm=-20.703794479370117
  Angle -9: cl=119.38460540771484, cd=-121.90167236328125, cm=-19.426721572875977
  Angle -8: cl=118.42720794677734, cd=-119.43436431884766, cm=-18.149696350097656
  Angle -7: cl=117.46983337402344, cd=-116.96700286865234, cm=-16.872610092163086
  Angle -6: cl=116.5124740600586, cd=-114.49967956542969, cm=-15.595558166503906
  Angle -5: cl=115.55512237548828, cd=-112.03230285644531, cm=-14.31847095489502
  Angle -4: cl=114.59770965576172, cd=-109.56498718261719, cm=-13.041464805603027
  Angle -3: cl=113.64029693603516, cd=-107.09761047363281, cm=-11.764375686645508
  Angle -2: cl=112.68292999267578, cd=-104.63023376464844, cm=-10.4873046875
  Angle -1: cl=111.7255630493164, cd=-102.16289520263672, cm=-9.210232734680176
  Angle 0: cl=110.76811218261719, cd=-99.6955337524414, cm=-7.93319845199585
  Angle 1: cl=109.81075286865234, cd=-97.22824096679688, cm=-6.656161785125732
  Angle 2: cl=108.85336303710938, cd=-94.76085662841797, cm=-5.37909460067749
  Angle 3: cl=107.89595794677734, cd=-92.2934799194336, cm=-4.101999759674072
  Angle 4: cl=106.9385757446289, cd=-89.82614135742188, cm=-2.8249154090881348
  Angle 5: cl=105.9811782836914, cd=-87.35881805419922, cm=-1.5479187965393066
  Angle 6: cl=105.02383422851562, cd=-84.89143371582031, cm=-0.27084022760391235
  Angle 7: cl=104.06646728515625, cd=-82.42411041259766, cm=1.0062270164489746
  Angle 8: cl=103.10903930664062, cd=-79.95673370361328, cm=2.283276081085205
  Angle 9: cl=102.15166473388672, cd=-77.48941802978516, cm=3.560326099395752
  Angle 10: cl=101.19425201416016, cd=-75.02201843261719, cm=4.837401866912842
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.9078140258789, cd=-124.06578063964844, cm=-20.618295669555664
  Angle -9: cl=118.95044708251953, cd=-121.59843444824219, cm=-19.34125328063965
  Angle -8: cl=117.99307250976562, cd=-119.1311264038086, cm=-18.0642032623291
  Angle -7: cl=117.0356674194336, cd=-116.66376495361328, cm=-16.787160873413086
  Angle -6: cl=116.07828521728516, cd=-114.19639587402344, cm=-15.510086059570312
  Angle -5: cl=115.12085723876953, cd=-111.72903442382812, cm=-14.233040809631348
  Angle -4: cl=114.16352081298828, cd=-109.2616958618164, cm=-12.955964088439941
  Angle -3: cl=113.2061538696289, cd=-106.79436492919922, cm=-11.678915977478027
  Angle -2: cl=112.24873352050781, cd=-104.32698059082031, cm=-10.401849746704102
  Angle -1: cl=111.29134368896484, cd=-101.85965728759766, cm=-9.124805450439453
  Angle 0: cl=110.33396911621094, cd=-99.39231872558594, cm=-7.847732067108154
  Angle 1: cl=109.37657928466797, cd=-96.92494201660156, cm=-6.570679187774658
  Angle 2: cl=108.419189453125, cd=-94.45761108398438, cm=-5.29363489151001
  Angle 3: cl=107.4618148803711, cd=-91.99026489257812, cm=-4.01655912399292
  Angle 4: cl=106.50440979003906, cd=-89.52287292480469, cm=-2.739469051361084
