Experiment: Combination_Experiment_232
Generation: 31
Timestamp: 20231226_234825

Genotypes and their Fitness Values:
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1097736859326357
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1091210710948103
[0.0085, 0.4591075073251429, 0.13, -0.7, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.109029849746223
[0.0085, 0.41, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1138394883300622
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.107854620503826
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1069849301013286
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109000669690585
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1087816300604987
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1102388005710564
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1099607843505024
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.109274137828928
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1092806569714717
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109494101498516
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109494101498516
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109494101498516
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109494101498516
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1092806569714717
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1092806569714717
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1092806569714717
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1092806569714717
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1092806569714717
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.109274137828928
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.109274137828928
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1091536591788442
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109000669690585
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1089341115485396
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1089341115485396
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1087816300604987
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1087816300604987
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1087816300604987
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.107854620503826
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.107854620503826
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.31110382080078, cd=-123.55599212646484, cm=-20.467514038085938
  Angle -9: cl=118.3537368774414, cd=-121.0887222290039, cm=-19.19050407409668
  Angle -8: cl=117.39631652832031, cd=-118.621337890625, cm=-17.91341781616211
  Angle -7: cl=116.4389419555664, cd=-116.15398406982422, cm=-16.636333465576172
  Angle -6: cl=115.48155975341797, cd=-113.6866455078125, cm=-15.359281539916992
  Angle -5: cl=114.52418518066406, cd=-111.21931457519531, cm=-14.082257270812988
  Angle -4: cl=113.5667953491211, cd=-108.751953125, cm=-12.805185317993164
  Angle -3: cl=112.60941314697266, cd=-106.28459930419922, cm=-11.528136253356934
  Angle -2: cl=111.6520004272461, cd=-103.81723022460938, cm=-10.25106430053711
  Angle -1: cl=110.69464874267578, cd=-101.34988403320312, cm=-8.973971366882324
  Angle 0: cl=109.73725128173828, cd=-98.88252258300781, cm=-7.696934223175049
  Angle 1: cl=108.77986907958984, cd=-96.41519165039062, cm=-6.419891834259033
  Angle 2: cl=107.8224868774414, cd=-93.94783782958984, cm=-5.142807483673096
  Angle 3: cl=106.86507415771484, cd=-91.4804458618164, cm=-3.8657469749450684
  Angle 4: cl=105.90772247314453, cd=-89.01314544677734, cm=-2.588705539703369
  Angle 5: cl=104.95030975341797, cd=-86.54578399658203, cm=-1.311643123626709
  Angle 6: cl=103.9929428100586, cd=-84.07843780517578, cm=-0.034561678767204285
  Angle 7: cl=103.03557586669922, cd=-81.61109161376953, cm=1.2424654960632324
  Angle 8: cl=102.07817840576172, cd=-79.14373016357422, cm=2.51954984664917
  Angle 9: cl=101.12081909179688, cd=-76.6763916015625, cm=3.796591281890869
  Angle 10: cl=100.16340637207031, cd=-74.20902252197266, cm=5.073647975921631
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=118.51748657226562, cd=-123.11856079101562, cm=-20.248262405395508
  Angle -9: cl=117.56011199951172, cd=-120.65122985839844, cm=-18.971214294433594
  Angle -8: cl=116.60274505615234, cd=-118.18388366699219, cm=-17.69415855407715
  Angle -7: cl=115.64530181884766, cd=-115.71651458740234, cm=-16.41709327697754
  Angle -6: cl=114.68792724609375, cd=-113.2491683959961, cm=-15.140028953552246
  Angle -5: cl=113.73058319091797, cd=-110.78184509277344, cm=-13.862974166870117
  Angle -4: cl=112.7731704711914, cd=-108.31441497802734, cm=-12.58588981628418
  Angle -3: cl=111.81572723388672, cd=-105.84709167480469, cm=-11.308841705322266
  Angle -2: cl=110.85838317871094, cd=-103.37976837158203, cm=-10.0318021774292
  Angle -1: cl=109.9010238647461, cd=-100.91240692138672, cm=-8.754708290100098
  Angle 0: cl=108.94363403320312, cd=-98.4450454711914, cm=-7.477662563323975
  Angle 1: cl=107.98625946044922, cd=-95.97774505615234, cm=-6.200611591339111
  Angle 2: cl=107.02884674072266, cd=-93.51036071777344, cm=-4.92356538772583
  Angle 3: cl=106.07147216796875, cd=-91.04301452636719, cm=-3.6464781761169434
  Angle 4: cl=105.11406707763672, cd=-88.57565307617188, cm=-2.369429111480713
  Angle 5: cl=104.15668487548828, cd=-86.1082992553711, cm=-1.0923619270324707
  Angle 6: cl=103.19928741455078, cd=-83.64094543457031, cm=0.18469853699207306
  Angle 7: cl=102.24195098876953, cd=-81.17356872558594, cm=1.4617629051208496
  Angle 8: cl=101.28455352783203, cd=-78.70625305175781, cm=2.738818645477295
  Angle 9: cl=100.32714080810547, cd=-76.23889923095703, cm=4.015864849090576
  Angle 10: cl=99.36979675292969, cd=-73.77156066894531, cm=5.292956829071045
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=119.4033432006836, cd=-123.69739532470703, cm=-20.4841365814209
  Angle -9: cl=118.44596099853516, cd=-121.23004913330078, cm=-19.207088470458984
  Angle -8: cl=117.48857116699219, cd=-118.76271057128906, cm=-17.930017471313477
  Angle -7: cl=116.53120422363281, cd=-116.29534149169922, cm=-16.65294075012207
  Angle -6: cl=115.57381439208984, cd=-113.8280258178711, cm=-15.375889778137207
  Angle -5: cl=114.6164321899414, cd=-111.36067962646484, cm=-14.098825454711914
  Angle -4: cl=113.6590347290039, cd=-108.89331817626953, cm=-12.821747779846191
  Angle -3: cl=112.70166778564453, cd=-106.42599487304688, cm=-11.544713973999023
  Angle -2: cl=111.74427032470703, cd=-103.9586410522461, cm=-10.26768684387207
  Angle -1: cl=110.7868881225586, cd=-101.4912338256836, cm=-8.990565299987793
  Angle 0: cl=109.8294677734375, cd=-99.02389526367188, cm=-7.713511943817139
  Angle 1: cl=108.8720932006836, cd=-96.55658721923828, cm=-6.436499118804932
  Angle 2: cl=107.91472625732422, cd=-94.08919525146484, cm=-5.159408092498779
  Angle 3: cl=106.95733642578125, cd=-91.62187194824219, cm=-3.882361888885498
  Angle 4: cl=105.99995422363281, cd=-89.15452575683594, cm=-2.605268955230713
  Angle 5: cl=105.0425796508789, cd=-86.68717956542969, cm=-1.328235149383545
  Angle 6: cl=104.08519744873047, cd=-84.21977996826172, cm=-0.05116991698741913
  Angle 7: cl=103.12781524658203, cd=-81.75245666503906, cm=1.225877285003662
  Angle 8: cl=102.1703872680664, cd=-79.28506469726562, cm=2.5029425621032715
  Angle 9: cl=101.21307373046875, cd=-76.81777954101562, cm=3.7800259590148926
  Angle 10: cl=100.25567626953125, cd=-74.35042572021484, cm=5.057077884674072
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=119.25806427001953, cd=-123.57455444335938, cm=-20.456134796142578
  Angle -9: cl=118.30070495605469, cd=-121.10723114013672, cm=-19.179067611694336
  Angle -8: cl=117.34332275390625, cd=-118.6398696899414, cm=-17.902006149291992
  Angle -7: cl=116.38591766357422, cd=-116.17253875732422, cm=-16.624967575073242
  Angle -6: cl=115.42857360839844, cd=-113.70521545410156, cm=-15.34788703918457
  Angle -5: cl=114.47116088867188, cd=-111.23780059814453, cm=-14.070818901062012
  Angle -4: cl=113.51375579833984, cd=-108.77047729492188, cm=-12.793767929077148
  Angle -3: cl=112.5563735961914, cd=-106.3031005859375, cm=-11.516690254211426
  Angle -2: cl=111.5990219116211, cd=-103.83580780029297, cm=-10.239663124084473
  Angle -1: cl=110.64163970947266, cd=-101.36846160888672, cm=-8.962601661682129
  Angle 0: cl=109.6842041015625, cd=-98.90107727050781, cm=-7.685536861419678
  Angle 1: cl=108.72684478759766, cd=-96.43376159667969, cm=-6.4084792137146
  Angle 2: cl=107.76945495605469, cd=-93.96631622314453, cm=-5.131362438201904
  Angle 3: cl=106.81205749511719, cd=-91.49903869628906, cm=-3.85435152053833
  Angle 4: cl=105.85466766357422, cd=-89.03164672851562, cm=-2.5772757530212402
  Angle 5: cl=104.8973159790039, cd=-86.56429290771484, cm=-1.300224781036377
  Angle 6: cl=103.93987274169922, cd=-84.09697723388672, cm=-0.023196741938591003
  Angle 7: cl=102.98253631591797, cd=-81.62957000732422, cm=1.253899097442627
  Angle 8: cl=102.0251693725586, cd=-79.16227722167969, cm=2.5309605598449707
  Angle 9: cl=101.06777954101562, cd=-76.69493103027344, cm=3.808009624481201
  Angle 10: cl=100.11038970947266, cd=-74.22757720947266, cm=5.085061550140381
Genotype [0.0085, 0.41, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002]:
  Angle -10: cl=116.49500274658203, cd=-120.66682434082031, cm=-20.123254776000977
  Angle -9: cl=115.5376205444336, cd=-118.19950866699219, cm=-18.846208572387695
  Angle -8: cl=114.58023834228516, cd=-115.73211669921875, cm=-17.56913185119629
  Angle -7: cl=113.62287139892578, cd=-113.26480865478516, cm=-16.292118072509766
  Angle -6: cl=112.66548919677734, cd=-110.79740905761719, cm=-15.015036582946777
  Angle -5: cl=111.70806121826172, cd=-108.33008575439453, cm=-13.737951278686523
  Angle -4: cl=110.75071716308594, cd=-105.86276245117188, cm=-12.460923194885254
  Angle -3: cl=109.79331970214844, cd=-103.39537811279297, cm=-11.183857917785645
  Angle -2: cl=108.83594512939453, cd=-100.92801666259766, cm=-9.906792640686035
  Angle -1: cl=107.87853240966797, cd=-98.460693359375, cm=-8.629751205444336
  Angle 0: cl=106.9211654663086, cd=-95.99336242675781, cm=-7.352692127227783
  Angle 1: cl=105.96378326416016, cd=-93.52595520019531, cm=-6.075594425201416
  Angle 2: cl=105.00634002685547, cd=-91.05860900878906, cm=-4.798559665679932
  Angle 3: cl=104.04903411865234, cd=-88.59130096435547, cm=-3.5215096473693848
  Angle 4: cl=103.09162139892578, cd=-86.12391662597656, cm=-2.244422435760498
  Angle 5: cl=102.1342544555664, cd=-83.65657043457031, cm=-0.9673829674720764
  Angle 6: cl=101.17684173583984, cd=-81.18921661376953, cm=0.30969470739364624
  Angle 7: cl=100.21949005126953, cd=-78.72188568115234, cm=1.5867276191711426
  Angle 8: cl=99.2621078491211, cd=-76.25457763671875, cm=2.8637900352478027
  Angle 9: cl=98.30469512939453, cd=-73.78719329833984, cm=4.140858173370361
  Angle 10: cl=97.34729766845703, cd=-71.31982421875, cm=5.4179158210754395
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=118.9959945678711, cd=-123.4429931640625, cm=-20.370872497558594
  Angle -9: cl=118.03861999511719, cd=-120.9755859375, cm=-19.093801498413086
  Angle -8: cl=117.08123016357422, cd=-118.50825500488281, cm=-17.816740036010742
  Angle -7: cl=116.12387084960938, cd=-116.04092407226562, cm=-16.539682388305664
  Angle -6: cl=115.16647338867188, cd=-113.57355499267578, cm=-15.262606620788574
  Angle -5: cl=114.20906829833984, cd=-111.10614776611328, cm=-13.985540390014648
  Angle -4: cl=113.25167083740234, cd=-108.63883209228516, cm=-12.708498001098633
  Angle -3: cl=112.29430389404297, cd=-106.17147827148438, cm=-11.431421279907227
  Angle -2: cl=111.33695220947266, cd=-103.70413970947266, cm=-10.154387474060059
  Angle -1: cl=110.37958526611328, cd=-101.23680114746094, cm=-8.8773193359375
