Experiment: Combination_Experiment_232
Generation: 17
Timestamp: 20231226_234500

Genotypes and their Fitness Values:
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.33970582549022] - Fitness: -1.1150901826409987
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138311056575663
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1148286999762755
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1151903938410541
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.116976726178741
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141697707661038
[0.009018602776757595, 0.4453497513702442, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.003, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.115425743267834
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1152077641355949
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1159681858331258
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1158481138611143
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.0, 10.276613964550002] - Fitness: -1.11655801154401
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1130602478482912
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1168836500341084
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1147134328143475
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141781213916953
[0.009018602776757595, 0.4453497513702442, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1160735118389127
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.115902281950939
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1149749274077922
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138458056147629
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.0, 10.639722761435753] - Fitness: -1.116460743725008
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1159083200585138
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1132583787171446
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.114764821381063
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1159620399895882
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1143884049870503
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.115902281950939
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.05, -0.0030361352932342504, 0.0029942547337676747, 8.029794675690408, 10.276613964550002] - Fitness: -1.1158266886665231
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1158101682141934
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1158101682141934
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.115748850059099
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.115748850059099
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.115693020722337
[0.009018602776757595, 0.4453497513702442, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1156897658531186
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.639722761435753] - Fitness: -1.1156407765163099
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 8.029794675690408, 10.276613964550002] - Fitness: -1.1156339543763254
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1155919410150972
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.33970582549022] - Fitness: -1.1154801303017676
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1153898862223561
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1153898862223561
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.115249389469938
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1151903938410541
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1151039543799084
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1149749274077922
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1149719211099849
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1148286999762755
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141809698578564
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141697707661038
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1139894684022964
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138518215763773
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113459669981152

Detailed Results for Each Genotype:
Genotype [0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.33970582549022]:
  Angle -10: cl=119.51746368408203, cd=-123.2696533203125, cm=-20.582355499267578
  Angle -9: cl=118.56006622314453, cd=-120.80229949951172, cm=-19.305299758911133
  Angle -8: cl=117.6026611328125, cd=-118.33493041992188, cm=-18.028215408325195
  Angle -7: cl=116.64529418945312, cd=-115.86763000488281, cm=-16.751195907592773
  Angle -6: cl=115.68787384033203, cd=-113.40026092529297, cm=-15.474105834960938
  Angle -5: cl=114.73050689697266, cd=-110.932861328125, cm=-14.197036743164062
  Angle -4: cl=113.77316284179688, cd=-108.46556091308594, cm=-12.919994354248047
  Angle -3: cl=112.81575775146484, cd=-105.9981689453125, cm=-11.642922401428223
  Angle -2: cl=111.85836791992188, cd=-103.53083038330078, cm=-10.365869522094727
  Angle -1: cl=110.9009780883789, cd=-101.06348419189453, cm=-9.088811874389648
  Angle 0: cl=109.94359588623047, cd=-98.59612274169922, cm=-7.811744213104248
  Angle 1: cl=108.9861831665039, cd=-96.12874603271484, cm=-6.534682750701904
  Angle 2: cl=108.02881622314453, cd=-93.6613998413086, cm=-5.257606029510498
  Angle 3: cl=107.07144927978516, cd=-91.19406127929688, cm=-3.9805550575256348
  Angle 4: cl=106.11405181884766, cd=-88.72671508789062, cm=-2.7035012245178223
  Angle 5: cl=105.15663146972656, cd=-86.25935363769531, cm=-1.4264578819274902
  Angle 6: cl=104.19926452636719, cd=-83.7920150756836, cm=-0.1494031399488449
  Angle 7: cl=103.24189758300781, cd=-81.32466125488281, cm=1.127668857574463
  Angle 8: cl=102.28450775146484, cd=-78.85731506347656, cm=2.4047341346740723
  Angle 9: cl=101.32714080810547, cd=-76.3899917602539, cm=3.6817879676818848
  Angle 10: cl=100.36974334716797, cd=-73.92262268066406, cm=4.958838939666748
Genotype [0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.3810806274414, cd=-124.15647888183594, cm=-20.73419761657715
  Angle -9: cl=119.42365264892578, cd=-121.68910217285156, cm=-19.457117080688477
  Angle -8: cl=118.46626281738281, cd=-119.22174072265625, cm=-18.180070877075195
  Angle -7: cl=117.5088882446289, cd=-116.7544174194336, cm=-16.903030395507812
  Angle -6: cl=116.55149841308594, cd=-114.28701782226562, cm=-15.625946044921875
  Angle -5: cl=115.59412384033203, cd=-111.8197250366211, cm=-14.348901748657227
  Angle -4: cl=114.63676452636719, cd=-109.35237884521484, cm=-13.071849822998047
  Angle -3: cl=113.6793441772461, cd=-106.88502502441406, cm=-11.794788360595703
  Angle -2: cl=112.72195434570312, cd=-104.41763305664062, cm=-10.517705917358398
  Angle -1: cl=111.76460266113281, cd=-101.95033264160156, cm=-9.240653038024902
  Angle 0: cl=110.80719757080078, cd=-99.48296356201172, cm=-7.963586330413818
  Angle 1: cl=109.84980010986328, cd=-97.01554870605469, cm=-6.686502933502197
  Angle 2: cl=108.8924331665039, cd=-94.54822540283203, cm=-5.409470081329346
  Angle 3: cl=107.9350357055664, cd=-92.08088684082031, cm=-4.1323933601379395
  Angle 4: cl=106.97765350341797, cd=-89.61354064941406, cm=-2.8553576469421387
  Angle 5: cl=106.02032470703125, cd=-87.14619445800781, cm=-1.5782971382141113
  Angle 6: cl=105.0628890991211, cd=-84.6788558959961, cm=-0.30123192071914673
  Angle 7: cl=104.10550689697266, cd=-82.21148681640625, cm=0.9758362174034119
  Angle 8: cl=103.14810180664062, cd=-79.744140625, cm=2.252890110015869
  Angle 9: cl=102.19075012207031, cd=-77.27679443359375, cm=3.529961109161377
  Angle 10: cl=101.23331451416016, cd=-74.80937957763672, cm=4.807039737701416
Genotype [0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.4894790649414, cd=-123.26766204833984, cm=-20.576555252075195
  Angle -9: cl=118.5320816040039, cd=-120.80035400390625, cm=-19.299497604370117
  Angle -8: cl=117.5746841430664, cd=-118.33294677734375, cm=-18.022428512573242
  Angle -7: cl=116.61731719970703, cd=-115.86563110351562, cm=-16.745359420776367
  Angle -6: cl=115.65995788574219, cd=-113.3983154296875, cm=-15.468350410461426
  Angle -5: cl=114.7025375366211, cd=-110.93094635009766, cm=-14.191261291503906
  Angle -4: cl=113.74515533447266, cd=-108.46353912353516, cm=-12.914170265197754
  Angle -3: cl=112.78776550292969, cd=-105.99620819091797, cm=-11.637129783630371
  Angle -2: cl=111.8304214477539, cd=-103.52885437011719, cm=-10.360068321228027
  Angle -1: cl=110.87300872802734, cd=-101.0615234375, cm=-9.08301067352295
  Angle 0: cl=109.91559600830078, cd=-98.59415435791016, cm=-7.805962085723877
  Angle 1: cl=108.958251953125, cd=-96.1268310546875, cm=-6.528894901275635
  Angle 2: cl=108.00086212158203, cd=-93.65951538085938, cm=-5.25186014175415
  Angle 3: cl=107.04346466064453, cd=-91.19210815429688, cm=-3.9747672080993652
  Angle 4: cl=106.08606719970703, cd=-88.72473907470703, cm=-2.6977171897888184
  Angle 5: cl=105.12870788574219, cd=-86.25743103027344, cm=-1.420691967010498
  Angle 6: cl=104.17131805419922, cd=-83.79007720947266, cm=-0.14358191192150116
  Angle 7: cl=103.21392059326172, cd=-81.32269287109375, cm=1.1334729194641113
  Angle 8: cl=102.25652313232422, cd=-78.85535430908203, cm=2.410518169403076
  Angle 9: cl=101.29915618896484, cd=-76.38800048828125, cm=3.6876072883605957
  Angle 10: cl=100.3417739868164, cd=-73.92066955566406, cm=4.964630603790283
Genotype [0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.41758728027344, cd=-124.06795501708984, cm=-20.732576370239258
  Angle -9: cl=119.4602279663086, cd=-121.6006088256836, cm=-19.45552635192871
  Angle -8: cl=118.5028305053711, cd=-119.13327026367188, cm=-18.178466796875
  Angle -7: cl=117.5454330444336, cd=-116.66593170166016, cm=-16.90143394470215
  Angle -6: cl=116.58808135986328, cd=-114.1986083984375, cm=-15.624359130859375
  Angle -5: cl=115.6307144165039, cd=-111.73121643066406, cm=-14.347269058227539
  Angle -4: cl=114.67333221435547, cd=-109.26387023925781, cm=-13.070218086242676
  Angle -3: cl=113.71595001220703, cd=-106.79655456542969, cm=-11.793177604675293
  Angle -2: cl=112.7585220336914, cd=-104.32917022705078, cm=-10.516103744506836
  Angle -1: cl=111.8011703491211, cd=-101.86186981201172, cm=-9.23906135559082
  Angle 0: cl=110.8437271118164, cd=-99.39446258544922, cm=-7.961986064910889
  Angle 1: cl=109.88639068603516, cd=-96.9271240234375, cm=-6.684952259063721
  Angle 2: cl=108.92899322509766, cd=-94.45978546142578, cm=-5.407878398895264
  Angle 3: cl=107.97159576416016, cd=-91.9924087524414, cm=-4.130801677703857
  Angle 4: cl=107.01421356201172, cd=-89.52508544921875, cm=-2.853760242462158
  Angle 5: cl=106.05681610107422, cd=-87.05770874023438, cm=-1.576693058013916
  Angle 6: cl=105.09941864013672, cd=-84.59034729003906, cm=-0.2996440529823303
  Angle 7: cl=104.14205169677734, cd=-82.12297058105469, cm=0.9774574637413025
  Angle 8: cl=103.18464660644531, cd=-79.65565490722656, cm=2.2544798851013184
  Angle 9: cl=102.22730255126953, cd=-77.1883544921875, cm=3.5315308570861816
  Angle 10: cl=101.26990509033203, cd=-74.72096252441406, cm=4.80861234664917
Genotype [0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.42730712890625, cd=-123.9177017211914, cm=-20.7434024810791
  Angle -9: cl=119.46990203857422, cd=-121.45032501220703, cm=-19.46632957458496
  Angle -8: cl=118.5125732421875, cd=-118.98297882080078, cm=-18.18925666809082
  Angle -7: cl=117.55518341064453, cd=-116.51565551757812, cm=-16.912220001220703
  Angle -6: cl=116.59772491455078, cd=-114.04825592041016, cm=-15.635184288024902
  Angle -5: cl=115.64034271240234, cd=-111.5809097290039, cm=-14.358101844787598
  Angle -4: cl=114.6829833984375, cd=-109.11357116699219, cm=-13.081029891967773
  Angle -3: cl=113.7255630493164, cd=-106.64620971679688, cm=-11.80397891998291
  Angle -2: cl=112.76819610595703, cd=-104.17886352539062, cm=-10.526922225952148
  Angle -1: cl=111.81082916259766, cd=-101.71153259277344, cm=-9.249873161315918
  Angle 0: cl=110.85346221923828, cd=-99.24418640136719, cm=-7.972801685333252
  Angle 1: cl=109.89604949951172, cd=-96.77684783935547, cm=-6.695750713348389
  Angle 2: cl=108.93863677978516, cd=-94.30944061279297, cm=-5.4186625480651855
  Angle 3: cl=107.9812240600586, cd=-91.84212493896484, cm=-4.141637325286865
  Angle 4: cl=107.02388763427734, cd=-89.37477111816406, cm=-2.864574909210205
  Angle 5: cl=106.06653594970703, cd=-86.90742492675781, cm=-1.5874934196472168
  Angle 6: cl=105.10911560058594, cd=-84.44005584716797, cm=-0.31043869256973267
  Angle 7: cl=104.15177154541016, cd=-81.97276306152344, cm=0.9666103720664978
  Angle 8: cl=103.19436645507812, cd=-79.50538635253906, cm=2.243691921234131
  Angle 9: cl=102.23697662353516, cd=-77.0379867553711, cm=3.520751476287842
  Angle 10: cl=101.2795639038086, cd=-74.5706558227539, cm=4.797824382781982
Genotype [0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.3987808227539, cd=-124.14210510253906, cm=-20.734342575073242
  Angle -9: cl=119.44135284423828, cd=-121.67473602294922, cm=-19.45733070373535
  Angle -8: cl=118.4839859008789, cd=-119.20738983154297, cm=-18.180238723754883
  Angle -7: cl=117.52660369873047, cd=-116.74005126953125, cm=-16.90317726135254
  Angle -6: cl=116.56920623779297, cd=-114.27272033691406, cm=-15.626113891601562
  Angle -5: cl=115.6118392944336, cd=-111.80532836914062, cm=-14.349030494689941
  Angle -4: cl=114.6544418334961, cd=-109.3379898071289, cm=-13.071986198425293
  Angle -3: cl=113.69709014892578, cd=-106.87065124511719, cm=-11.794930458068848
  Angle -2: cl=112.73963928222656, cd=-104.40328216552734, cm=-10.517889022827148
  Angle -1: cl=111.78231048583984, cd=-101.93594360351562, cm=-9.240801811218262
  Angle 0: cl=110.82490539550781, cd=-99.46859741210938, cm=-7.963752269744873
  Angle 1: cl=109.86750793457031, cd=-97.00125122070312, cm=-6.686707973480225
  Angle 2: cl=108.91011047363281, cd=-94.53387451171875, cm=-5.409640789031982
  Angle 3: cl=107.95277404785156, cd=-92.06653594970703, cm=-4.132582187652588
  Angle 4: cl=106.9953384399414, cd=-89.59920501708984, cm=-2.8555245399475098
  Angle 5: cl=106.03797149658203, cd=-87.13186645507812, cm=-1.5784955024719238
  Angle 6: cl=105.08057403564453, cd=-84.6644515991211, cm=-0.3013606667518616
  Angle 7: cl=104.12320709228516, cd=-82.19712829589844, cm=0.9756845831871033
  Angle 8: cl=103.16580963134766, cd=-79.7297592163086, cm=2.2527337074279785
  Angle 9: cl=102.20843505859375, cd=-77.262451171875, cm=3.529785633087158
  Angle 10: cl=101.25106048583984, cd=-74.79511260986328, cm=4.80684232711792
Genotype [0.009018602776757595, 0.4453497513702442, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.003, 0.0038025936815660015, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=121.38438415527344, cd=-124.9137191772461, cm=-20.986696243286133
  Angle -9: cl=120.4269790649414, cd=-122.44634246826172, cm=-19.709630966186523
  Angle -8: cl=119.4696044921875, cd=-119.97900390625, cm=-18.432575225830078
  Angle -7: cl=118.51221466064453, cd=-117.51164245605469, cm=-17.1555118560791
  Angle -6: cl=117.55477142333984, cd=-115.0442886352539, cm=-15.878469467163086
  Angle -5: cl=116.59746551513672, cd=-112.57695007324219, cm=-14.601404190063477
  Angle -4: cl=115.64008331298828, cd=-110.10958862304688, cm=-13.324326515197754
  Angle -3: cl=114.68270111083984, cd=-107.64225769042969, cm=-12.047290802001953
  Angle -2: cl=113.72528839111328, cd=-105.17493438720703, cm=-10.770256042480469
  Angle -1: cl=112.7679214477539, cd=-102.70758056640625, cm=-9.49315357208252
  Angle 0: cl=111.8105239868164, cd=-100.24018096923828, cm=-8.216073989868164
