Experiment: Combination_Experiment_232
Generation: 6
Timestamp: 20231226_234255

Genotypes and their Fitness Values:
[0.009018602776757595, 0.42821828595625006, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 7.197471211922487, 10.740070846958833] - Fitness: -1.1256749580272198
[0.009018602776757595, 0.4471208000660076, 0.12182661597447042, -0.723898091712439, 0.2508023269568751, -0.02188682748578923, 0.16906090555367348, -0.0031049380789293667, 0.00416670561096, 9.031065829111684, 10.276613964550002] - Fitness: -1.1283680664717708
[0.009018602776757595, 0.4453497513702442, 0.12246649453728173, -0.723898091712439, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 9.031065829111684, 13.131703851587957] - Fitness: -1.1298401332846277
[0.009462431294297911, 0.4471208000660076, 0.12182661597447042, -0.723898091712439, 0.2508023269568751, -0.02188682748578923, 0.16906090555367348, -0.0033737793755133265, 0.00416670561096, 9.031065829111684, 11.878299260004397] - Fitness: -1.1352230555874048
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.120442300845155
[0.009018602776757595, 0.42821828595625006, 0.12517447330497375, -0.723898091712439, 0.24131504990446428, -0.02188682748578923, 0.1813599208564351, -0.0034603046228791606, 0.0038057269113501114, 7.197471211922487, 11.878299260004397] - Fitness: -1.133353801784314
[0.009018602776757595, 0.42821828595625006, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 11.302272577391644] - Fitness: -1.1245243641290021
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 11.302272577391644] - Fitness: -1.121066417465356
[0.00915654573039932, 0.4591075073251429, 0.12182661597447042, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.16906090555367348, -0.0038710647962062993, 0.00416670561096, 9.031065829111684, 11.344878579837252] - Fitness: -1.135812962089566
[0.009462431294297911, 0.4471208000660076, 0.12835176166148354, -0.723898091712439, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 7.687358404626851, 11.302272577391644] - Fitness: -1.1263508917939753
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.00416670561096, 8.029794675690408, 11.878299260004397] - Fitness: -1.1218661555946783
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021559401890212663, 0.11091019403400662, -0.0031049380789293667, 0.00416670561096, 9.031065829111684, 10.276613964550002] - Fitness: -1.122487387919935
[0.009462431294297911, 0.4453497513702442, 0.12774956320942643, -0.7, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 9.993490597478722, 10.639722761435753] - Fitness: -1.1208748682411667
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.022360695258806216, 0.2, -0.0031049380789293667, 0.0038025936815660015, 9.676477999239983, 10.276613964550002] - Fitness: -1.1227485957310501
[0.011111319000641542, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.004274010040720757, 9.031065829111684, 11.363445105187846] - Fitness: -1.1282875719646999
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8083047359909712, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 11.878299260004397] - Fitness: -1.124384088867153
[0.012026689467174445, 0.4591075073251429, 0.12182661597447042, -0.7617905086452728, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 9.031065829111684, 13.131703851587957] - Fitness: -1.1382391272172336
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0034603046228791606, 0.004537043080537382, 7.197471211922487, 10.276613964550002] - Fitness: -1.1246161810544515
[0.009018602776757595, 0.4471208000660076, 0.12774956320942643, -0.723898091712439, 0.22867532473222676, -0.021559401890212663, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1271060278594038
[0.009018602776757595, 0.4453497513702442, 0.12182661597447042, -0.8083047359909712, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.003993153581429609, 0.0038025936815660015, 9.676477999239983, 11.878299260004397] - Fitness: -1.1391862381297475
[0.011111319000641542, 0.4591075073251429, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 11.363445105187846] - Fitness: -1.1256012113735019
[0.009018602776757595, 0.42821828595625006, 0.12246649453728173, -0.723898091712439, 0.22867532473222676, -0.021559401890212663, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 9.031065829111684, 11.878299260004397] - Fitness: -1.1426818537791181
[0.009018602776757595, 0.42821828595625006, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.01865040434330064, 0.11091019403400662, -0.0034603046228791606, 0.0038057269113501114, 7.197471211922487, 10.740070846958833] - Fitness: -1.1309603131833543
[0.00915654573039932, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.1813599208564351, -0.003993153581429609, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1262216928825874
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1180851047751823
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.01865040434330064, 0.11091019403400662, -0.003637040174672353, 0.004274010040720757, 9.164403021821796, 10.740070846958833] - Fitness: -1.1330720489352424
[0.009018602776757595, 0.42821828595625006, 0.12246649453728173, -0.7, 0.2508023269568751, -0.021559401890212663, 0.16906090555367348, -0.003637040174672353, 0.0038025936815660015, 7.456632818040338, 10.276613964550002] - Fitness: -1.1324614181271055
[0.009018602776757595, 0.42821828595625006, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.01865040434330064, 0.11091019403400662, -0.0034603046228791606, 0.004274010040720757, 9.031065829111684, 10.740070846958833] - Fitness: -1.1322725665621793
[0.00915654573039932, 0.4591075073251429, 0.12517447330497375, -0.8964582237005553, 0.24131504990446428, -0.022780470939312115, 0.1813599208564351, -0.0038710647962062993, 0.0038057269113501114, 7.197471211922487, 11.344878579837252] - Fitness: -1.1322600586898912
[0.009013632509802909, 0.4471208000660076, 0.1265276170394949, -0.723898091712439, 0.25257333296493173, -0.017016057925000508, 0.11091019403400662, -0.0033737793755133265, 0.004537043080537382, 7.988811877343872, 10.276613964550002] - Fitness: -1.1321624100977836
[0.012026689467174445, 0.4453497513702442, 0.12774956320942643, -0.7, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 9.031065829111684, 13.131703851587957] - Fitness: -1.1320377707351792
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021559401890212663, 0.11091019403400662, -0.003993153581429609, 0.0038025936815660015, 9.676477999239983, 10.276613964550002] - Fitness: -1.1314819344529394
[0.009018602776757595, 0.4471208000660076, 0.12182661597447042, -0.723898091712439, 0.2508023269568751, -0.02188682748578923, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 9.031065829111684, 10.276613964550002] - Fitness: -1.130587048491153
[0.011279958079804437, 0.4527633858533409, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.005, 7.687358404626851, 10.740070846958833] - Fitness: -1.1301787406567794
[0.009018602776757595, 0.4527633858533409, 0.12182661597447042, -0.8083047359909712, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.00416670561096, 9.031065829111684, 11.878299260004397] - Fitness: -1.1297908124402574
[0.009013632509802909, 0.4358875132330481, 0.13, -0.7617905086452728, 0.25257333296493173, -0.017016057925000508, 0.11091019403400662, -0.0033737793755133265, 0.004537043080537382, 7.456632818040338, 10.276613964550002] - Fitness: -1.129149933034726
[0.009018602776757595, 0.4358875132330481, 0.12835176166148354, -0.7617905086452728, 0.24586844343962766, -0.022268366299883095, 0.16906090555367348, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 11.878299260004397] - Fitness: -1.1278993111242055
[0.009013632509802909, 0.4471208000660076, 0.1265276170394949, -0.723898091712439, 0.25257333296493173, -0.017016057925000508, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.988811877343872, 10.276613964550002] - Fitness: -1.1276011219871984
[0.009462431294297911, 0.4591075073251429, 0.12182661597447042, -0.7617905086452728, 0.2508023269568751, -0.022780470939312115, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 9.993490597478722, 10.639722761435753] - Fitness: -1.1272251948955698
[0.011111319000641542, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 11.363445105187846] - Fitness: -1.1270271183718723
[0.011111319000641542, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 11.363445105187846] - Fitness: -1.1270271183718723
[0.009013632509802909, 0.43648019688677797, 0.12835176166148354, -0.8026261760752279, 0.25257333296493173, -0.02130994129910989, 0.13605345451565531, -0.0033737793755133265, 0.004537043080537382, 9.164403021821796, 10.276613964550002] - Fitness: -1.1265322432081093
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0033737793755133265, 0.004537043080537382, 7.197471211922487, 10.276613964550002] - Fitness: -1.1237978944542824
[0.00915654573039932, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.24131504990446428, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 11.344878579837252] - Fitness: -1.1226264294427013
[0.009018602776757595, 0.4471208000660076, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1219635268054775
[0.008770722045283098, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 11.302272577391644] - Fitness: -1.1199897325360813
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.8083047359909712, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1196502045784555
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 9.031065829111684, 10.276613964550002] - Fitness: -1.119549687437
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1191929670563512
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1191624997528242

Detailed Results for Each Genotype:
Genotype [0.009018602776757595, 0.42821828595625006, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0034603046228791606, 0.0038025936815660015, 7.197471211922487, 10.740070846958833]:
  Angle -10: cl=119.48079681396484, cd=-122.3099594116211, cm=-20.636356353759766
  Angle -9: cl=118.52342987060547, cd=-119.84263610839844, cm=-19.359289169311523
  Angle -8: cl=117.5660400390625, cd=-117.37531280517578, cm=-18.082256317138672
  Angle -7: cl=116.60867309570312, cd=-114.907958984375, cm=-16.805166244506836
  Angle -6: cl=115.65123748779297, cd=-112.44055938720703, cm=-15.528105735778809
  Angle -5: cl=114.6938247680664, cd=-109.97317504882812, cm=-14.25104808807373
  Angle -4: cl=113.73650360107422, cd=-107.50588989257812, cm=-12.97400951385498
  Angle -3: cl=112.77913665771484, cd=-105.0385513305664, cm=-11.696942329406738
  Angle -2: cl=111.82173919677734, cd=-102.57115936279297, cm=-10.419891357421875
  Angle -1: cl=110.8643569946289, cd=-100.10382080078125, cm=-9.142807006835938
  Angle 0: cl=109.9069595336914, cd=-97.63651275634766, cm=-7.865762233734131
  Angle 1: cl=108.94953918457031, cd=-95.16910552978516, cm=-6.588683605194092
  Angle 2: cl=107.99214935302734, cd=-92.70176696777344, cm=-5.311644077301025
  Angle 3: cl=107.03477478027344, cd=-90.2343978881836, cm=-4.034569263458252
  Angle 4: cl=106.07740020751953, cd=-87.76708221435547, cm=-2.7575325965881348
  Angle 5: cl=105.12000274658203, cd=-85.29969787597656, cm=-1.480435848236084
  Angle 6: cl=104.16263580322266, cd=-82.83232879638672, cm=-0.20340876281261444
  Angle 7: cl=103.20526123046875, cd=-80.36506652832031, cm=1.0736212730407715
  Angle 8: cl=102.24786376953125, cd=-77.8976821899414, cm=2.3507208824157715
  Angle 9: cl=101.2905044555664, cd=-75.43037414550781, cm=3.6277718544006348
  Angle 10: cl=100.3331069946289, cd=-72.96294403076172, cm=4.904876232147217
Genotype [0.009018602776757595, 0.4471208000660076, 0.12182661597447042, -0.723898091712439, 0.2508023269568751, -0.02188682748578923, 0.16906090555367348, -0.0031049380789293667, 0.00416670561096, 9.031065829111684, 10.276613964550002]:
  Angle -10: cl=118.4787826538086, cd=-121.18891906738281, cm=-20.338171005249023
  Angle -9: cl=117.52142333984375, cd=-118.72160339355469, cm=-19.06110954284668
  Angle -8: cl=116.56397247314453, cd=-116.25423431396484, cm=-17.784048080444336
  Angle -7: cl=115.60663604736328, cd=-113.786865234375, cm=-16.506977081298828
  Angle -6: cl=114.64921569824219, cd=-111.31952667236328, cm=-15.229924201965332
  Angle -5: cl=113.69188690185547, cd=-108.8521957397461, cm=-13.952866554260254
  Angle -4: cl=112.73445892333984, cd=-106.38484191894531, cm=-12.675810813903809
  Angle -3: cl=111.77704620361328, cd=-103.91743469238281, cm=-11.398731231689453
  Angle -2: cl=110.8197250366211, cd=-101.45014953613281, cm=-10.121668815612793
  Angle -1: cl=109.86231231689453, cd=-98.98278045654297, cm=-8.844648361206055
  Angle 0: cl=108.9049301147461, cd=-96.51541900634766, cm=-7.5675530433654785
  Angle 1: cl=107.94750213623047, cd=-94.04804992675781, cm=-6.290511608123779
  Angle 2: cl=106.99011993408203, cd=-91.58070373535156, cm=-5.013452053070068
  Angle 3: cl=106.03275299072266, cd=-89.11336517333984, cm=-3.736375331878662
  Angle 4: cl=105.07537841796875, cd=-86.64600372314453, cm=-2.4593091011047363
  Angle 5: cl=104.11800384521484, cd=-84.1786117553711, cm=-1.1822409629821777
  Angle 6: cl=103.1606216430664, cd=-81.7113037109375, cm=0.09481282532215118
  Angle 7: cl=102.20323944091797, cd=-79.24398803710938, cm=1.3718581199645996
  Angle 8: cl=101.24581909179688, cd=-76.77658081054688, cm=2.6489272117614746
  Angle 9: cl=100.28844451904297, cd=-74.30924224853516, cm=3.925961971282959
  Angle 10: cl=99.33110046386719, cd=-71.8419418334961, cm=5.203035831451416
Genotype [0.009018602776757595, 0.4453497513702442, 0.12246649453728173, -0.723898091712439, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 9.031065829111684, 13.131703851587957]:
  Angle -10: cl=117.34053802490234, cd=-120.05570220947266, cm=-20.15043830871582
  Angle -9: cl=116.38317108154297, cd=-117.58837127685547, cm=-18.87339210510254
  Angle -8: cl=115.42575073242188, cd=-115.12104797363281, cm=-17.596349716186523
  Angle -7: cl=114.46837615966797, cd=-112.65365600585938, cm=-16.319276809692383
  Angle -6: cl=113.5109634399414, cd=-110.18633270263672, cm=-15.042228698730469
  Angle -5: cl=112.55358123779297, cd=-107.71894073486328, cm=-13.76516056060791
  Angle -4: cl=111.59622192382812, cd=-105.25160217285156, cm=-12.488097190856934
  Angle -3: cl=110.63880920410156, cd=-102.7842788696289, cm=-11.2110595703125
  Angle -2: cl=109.68144989013672, cd=-100.31688690185547, cm=-9.933967590332031
  Angle -1: cl=108.72406768798828, cd=-97.84959411621094, cm=-8.656933784484863
  Angle 0: cl=107.76665496826172, cd=-95.38221740722656, cm=-7.379855632781982
  Angle 1: cl=106.80925750732422, cd=-92.91482543945312, cm=-6.102807521820068
  Angle 2: cl=105.85189056396484, cd=-90.447509765625, cm=-4.825753688812256
  Angle 3: cl=104.8945083618164, cd=-87.98017120361328, cm=-3.5486998558044434
  Angle 4: cl=103.93714141845703, cd=-85.51286315917969, cm=-2.2716546058654785
  Angle 5: cl=102.97972106933594, cd=-83.04547882080078, cm=-0.9945655465126038
  Angle 6: cl=102.02236938476562, cd=-80.57810974121094, cm=0.2824854254722595
  Angle 7: cl=101.06494140625, cd=-78.11068725585938, cm=1.5596041679382324
  Angle 8: cl=100.10755920410156, cd=-75.64338684082031, cm=2.8366122245788574
  Angle 9: cl=99.15019226074219, cd=-73.17604064941406, cm=4.1136555671691895
  Angle 10: cl=98.19278717041016, cd=-70.70869445800781, cm=5.390740871429443
Genotype [0.009462431294297911, 0.4471208000660076, 0.12182661597447042, -0.723898091712439, 0.2508023269568751, -0.02188682748578923, 0.16906090555367348, -0.0033737793755133265, 0.00416670561096, 9.031065829111684, 11.878299260004397]:
  Angle -10: cl=119.38599395751953, cd=-121.40530395507812, cm=-20.555810928344727
  Angle -9: cl=118.4286117553711, cd=-118.93795776367188, cm=-19.278772354125977
  Angle -8: cl=117.4712142944336, cd=-116.47057342529297, cm=-18.001676559448242
  Angle -7: cl=116.51386260986328, cd=-114.00324249267578, cm=-16.724624633789062
  Angle -6: cl=115.55646514892578, cd=-111.5358657836914, cm=-15.447548866271973
  Angle -5: cl=114.5990982055664, cd=-109.0685806274414, cm=-14.170528411865234
  Angle -4: cl=113.64171600341797, cd=-106.60118865966797, cm=-12.893450736999512
  Angle -3: cl=112.68433380126953, cd=-104.13386535644531, cm=-11.616414070129395
  Angle -2: cl=111.72687530517578, cd=-101.66650390625, cm=-10.33932876586914
  Angle -1: cl=110.76952362060547, cd=-99.19916534423828, cm=-9.062286376953125
  Angle 0: cl=109.8121566772461, cd=-96.73180389404297, cm=-7.785226345062256
  Angle 1: cl=108.85477447509766, cd=-94.26446533203125, cm=-6.508159160614014
  Angle 2: cl=107.89739227294922, cd=-91.7970962524414, cm=-5.231099605560303
  Angle 3: cl=106.9400405883789, cd=-89.32974243164062, cm=-3.9540114402770996
  Angle 4: cl=105.98259735107422, cd=-86.86238098144531, cm=-2.676962375640869
  Angle 5: cl=105.0252456665039, cd=-84.3949966430664, cm=-1.3999037742614746
  Angle 6: cl=104.06779479980469, cd=-81.92766571044922, cm=-0.12284426391124725
  Angle 7: cl=103.1104507446289, cd=-79.46031951904297, cm=1.1541972160339355
  Angle 8: cl=102.1530990600586, cd=-76.99301147460938, cm=2.4312663078308105
  Angle 9: cl=101.19573211669922, cd=-74.5256576538086, cm=3.708312511444092
  Angle 10: cl=100.23827362060547, cd=-72.05830383300781, cm=4.985367298126221
Genotype [0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.24808611446954837, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.79069519042969, cd=-123.93507385253906, cm=-20.897018432617188
  Angle -9: cl=119.83325958251953, cd=-121.4676742553711, cm=-19.619943618774414
  Angle -8: cl=118.8758773803711, cd=-119.00032043457031, cm=-18.342897415161133
  Angle -7: cl=117.91851043701172, cd=-116.53300476074219, cm=-17.06583023071289
  Angle -6: cl=116.96114349365234, cd=-114.06564331054688, cm=-15.788763046264648
  Angle -5: cl=116.00374603271484, cd=-111.5982894897461, cm=-14.511716842651367
  Angle -4: cl=115.0463638305664, cd=-109.1309585571289, cm=-13.234665870666504
  Angle -3: cl=114.0889663696289, cd=-106.6635971069336, cm=-11.957597732543945
  Angle -2: cl=113.13157653808594, cd=-104.19622802734375, cm=-10.680517196655273
  Angle -1: cl=112.17418670654297, cd=-101.72887420654297, cm=-9.403481483459473
  Angle 0: cl=111.21685028076172, cd=-99.26154327392578, cm=-8.1264066696167
  Angle 1: cl=110.25939178466797, cd=-96.79412841796875, cm=-6.849339008331299
  Angle 2: cl=109.3020248413086, cd=-94.32683563232422, cm=-5.572307109832764
  Angle 3: cl=108.34465789794922, cd=-91.8594970703125, cm=-4.2952399253845215
  Angle 4: cl=107.38724517822266, cd=-89.39208984375, cm=-3.0181832313537598
  Angle 5: cl=106.42986297607422, cd=-86.92474365234375, cm=-1.7411160469055176
  Angle 6: cl=105.4725112915039, cd=-84.45744323730469, cm=-0.4640727639198303
  Angle 7: cl=104.51509094238281, cd=-81.99005889892578, cm=0.8129915595054626
  Angle 8: cl=103.55770111083984, cd=-79.522705078125, cm=2.0900912284851074
  Angle 9: cl=102.60037994384766, cd=-77.05537414550781, cm=3.3671278953552246
  Angle 10: cl=101.64295196533203, cd=-74.5880126953125, cm=4.6441779136657715
Genotype [0.009018602776757595, 0.42821828595625006, 0.12517447330497375, -0.723898091712439, 0.24131504990446428, -0.02188682748578923, 0.1813599208564351, -0.0034603046228791606, 0.0038057269113501114, 7.197471211922487, 11.878299260004397]:
  Angle -10: cl=119.15754699707031, cd=-121.36323547363281, cm=-20.690101623535156
  Angle -9: cl=118.2001724243164, cd=-118.89592742919922, cm=-19.41309928894043
  Angle -8: cl=117.24275970458984, cd=-116.42852020263672, cm=-18.13600730895996
  Angle -7: cl=116.28536224365234, cd=-113.96117401123047, cm=-16.858972549438477
  Angle -6: cl=115.3280029296875, cd=-111.4938735961914, cm=-15.581913948059082
  Angle -5: cl=114.37063598632812, cd=-109.02652740478516, cm=-14.304861068725586
  Angle -4: cl=113.41320037841797, cd=-106.55913543701172, cm=-13.027766227722168
  Angle -3: cl=112.4558334350586, cd=-104.09175109863281, cm=-11.750706672668457
  Angle -2: cl=111.49845123291016, cd=-101.62443542480469, cm=-10.47363567352295
  Angle -1: cl=110.54108428955078, cd=-99.15711975097656, cm=-9.196617126464844
  Angle 0: cl=109.58367156982422, cd=-96.68971252441406, cm=-7.919528484344482
  Angle 1: cl=108.62630462646484, cd=-94.22239685058594, cm=-6.642476558685303
  Angle 2: cl=107.66890716552734, cd=-91.75503540039062, cm=-5.3654093742370605
  Angle 3: cl=106.71150970458984, cd=-89.28768157958984, cm=-4.088357448577881
  Angle 4: cl=105.7541732788086, cd=-86.82032012939453, cm=-2.8112854957580566
  Angle 5: cl=104.7967758178711, cd=-84.3530044555664, cm=-1.5342469215393066
  Angle 6: cl=103.83939361572266, cd=-81.88567352294922, cm=-0.2572017312049866
  Angle 7: cl=102.8819808959961, cd=-79.41829681396484, cm=1.0198760032653809
  Angle 8: cl=101.92462921142578, cd=-76.9509506225586, cm=2.2969412803649902
  Angle 9: cl=100.96720123291016, cd=-74.48355102539062, cm=3.5740160942077637
  Angle 10: cl=100.00983428955078, cd=-72.0162582397461, cm=4.851047992706299
Genotype [0.009018602776757595, 0.42821828595625006, 0.12835176166148354, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 11.302272577391644]:
  Angle -10: cl=121.30188751220703, cd=-124.02934265136719, cm=-20.9797420501709
  Angle -9: cl=120.34452819824219, cd=-121.56200408935547, cm=-19.702682495117188
  Angle -8: cl=119.38715362548828, cd=-119.09466552734375, cm=-18.425661087036133
  Angle -7: cl=118.42976379394531, cd=-116.62728118896484, cm=-17.1485652923584
  Angle -6: cl=117.47235107421875, cd=-114.159912109375, cm=-15.871488571166992
  Angle -5: cl=116.51496124267578, cd=-111.69255065917969, cm=-14.594417572021484
  Angle -4: cl=115.55757141113281, cd=-109.2252426147461, cm=-13.31740665435791
  Angle -3: cl=114.60016632080078, cd=-106.75785064697266, cm=-12.04029655456543
  Angle -2: cl=113.64278411865234, cd=-104.29053497314453, cm=-10.763259887695312
  Angle -1: cl=112.68543243408203, cd=-101.82317352294922, cm=-9.48619270324707
  Angle 0: cl=111.7280502319336, cd=-99.35580444335938, cm=-8.209126472473145
