Experiment: Combination_Experiment_232
Generation: 18
Timestamp: 20231226_234512

Genotypes and their Fitness Values:
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 8.029794675690408, 10.276613964550002] - Fitness: -1.114329933464111
[0.009018602776757595, 0.4591075073251429, 0.11, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.133434899788254
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1148286999762755
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1140247885464143
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141697707661038
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1136792876002597
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113172138639948
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1154649583816345
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1147071155540642
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.115607186524708
[0.0085, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1126663781243793
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1130602478482912
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1155919410150972
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138518215763773
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1147134328143475
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141781213916953
[0.009018602776757595, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1162965802642537
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.115902281950939
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1145448256555939
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113982587847979
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.1140511464729468
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.0, 10.639722761435753] - Fitness: -1.1171761228905794
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113459669981152
[0.0126, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1230566447929484
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1144837138816444
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.115249389469938
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1152077641355949
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1151903938410541
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1151903938410541
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1151039543799084
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.33970582549022] - Fitness: -1.1150901826409987
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1149749274077922
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1149749274077922
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1149719211099849
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1148286999762755
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1148286999762755
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.114764821381063
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1147134328143475
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1143884049870503
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141809698578564
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141781213916953
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141697707661038
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1141697707661038
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1139894684022964
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138518215763773
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138458056147629
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1138311056575663
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113459669981152
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1132583787171446
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1130602478482912

Detailed Results for Each Genotype:
Genotype [0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 8.029794675690408, 10.276613964550002]:
  Angle -10: cl=120.8189926147461, cd=-124.50486755371094, cm=-20.790307998657227
  Angle -9: cl=119.86153411865234, cd=-122.03753662109375, cm=-19.513275146484375
  Angle -8: cl=118.90416717529297, cd=-119.57014465332031, cm=-18.236186981201172
  Angle -7: cl=117.94678497314453, cd=-117.10281372070312, cm=-16.959156036376953
  Angle -6: cl=116.9894027709961, cd=-114.63545227050781, cm=-15.682084083557129
  Angle -5: cl=116.03199005126953, cd=-112.16810607910156, cm=-14.40503215789795
  Angle -4: cl=115.07466888427734, cd=-109.70081329345703, cm=-13.127982139587402
  Angle -3: cl=114.11725616455078, cd=-107.23343658447266, cm=-11.850923538208008
  Angle -2: cl=113.15987396240234, cd=-104.76606750488281, cm=-10.57384204864502
  Angle -1: cl=112.20246887207031, cd=-102.29871368408203, cm=-9.296780586242676
  Angle 0: cl=111.24506378173828, cd=-99.83137512207031, cm=-8.019746780395508
  Angle 1: cl=110.2876968383789, cd=-97.36396789550781, cm=-6.742645740509033
  Angle 2: cl=109.33031463623047, cd=-94.89663696289062, cm=-5.465596675872803
  Angle 3: cl=108.37291717529297, cd=-92.42931365966797, cm=-4.188554286956787
  Angle 4: cl=107.41553497314453, cd=-89.96196746826172, cm=-2.911487102508545
  Angle 5: cl=106.45811462402344, cd=-87.49459838867188, cm=-1.6343989372253418
  Angle 6: cl=105.5007553100586, cd=-85.02723693847656, cm=-0.3573480248451233
  Angle 7: cl=104.54340362548828, cd=-82.5599136352539, cm=0.9196962714195251
  Angle 8: cl=103.58601379394531, cd=-80.09257507324219, cm=2.196755886077881
  Angle 9: cl=102.62862396240234, cd=-77.62518310546875, cm=3.473818302154541
  Angle 10: cl=101.67123413085938, cd=-75.15787506103516, cm=4.750889301300049
Genotype [0.009018602776757595, 0.4591075073251429, 0.11, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=108.25255584716797, cd=-111.73516082763672, cm=-18.35027503967285
  Angle -9: cl=107.29515838623047, cd=-109.26780700683594, cm=-17.073200225830078
  Angle -8: cl=106.33777618408203, cd=-106.80045318603516, cm=-15.79612922668457
  Angle -7: cl=105.38037872314453, cd=-104.33304595947266, cm=-14.519054412841797
  Angle -6: cl=104.4229965209961, cd=-101.8657455444336, cm=-13.24203109741211
  Angle -5: cl=103.46561431884766, cd=-99.39838409423828, cm=-11.96495246887207
  Angle -4: cl=102.50826263427734, cd=-96.9310531616211, cm=-10.687911987304688
  Angle -3: cl=101.55081939697266, cd=-94.46367645263672, cm=-9.41082763671875
  Angle -2: cl=100.5934066772461, cd=-91.99625396728516, cm=-8.133728981018066
  Angle -1: cl=99.63609313964844, cd=-89.52898406982422, cm=-6.8567214012146
  Angle 0: cl=98.67868041992188, cd=-87.06160736083984, cm=-5.579631328582764
  Angle 1: cl=97.72130584716797, cd=-84.59424591064453, cm=-4.302601337432861
  Angle 2: cl=96.76390075683594, cd=-82.12692260742188, cm=-3.0255417823791504
  Angle 3: cl=95.80654907226562, cd=-79.65959167480469, cm=-1.74849271774292
  Angle 4: cl=94.8491439819336, cd=-77.19223022460938, cm=-0.4714255928993225
  Angle 5: cl=93.89171600341797, cd=-74.724853515625, cm=0.8056501746177673
  Angle 6: cl=92.93433380126953, cd=-72.2574462890625, cm=2.082719326019287
  Angle 7: cl=91.97699737548828, cd=-69.7901611328125, cm=3.3597702980041504
  Angle 8: cl=91.0195541381836, cd=-67.32281494140625, cm=4.636801242828369
  Angle 9: cl=90.06220245361328, cd=-64.85542297363281, cm=5.913885593414307
  Angle 10: cl=89.1048583984375, cd=-62.38813018798828, cm=7.190946102142334
Genotype [0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.4894790649414, cd=-123.26766204833984, cm=-20.576555252075195
  Angle -9: cl=118.5320816040039, cd=-120.80035400390625, cm=-19.299497604370117
  Angle -8: cl=117.5746841430664, cd=-118.33294677734375, cm=-18.022428512573242
  Angle -7: cl=116.61731719970703, cd=-115.86563110351562, cm=-16.745359420776367
  Angle -6: cl=115.65995788574219, cd=-113.3983154296875, cm=-15.468350410461426
  Angle -5: cl=114.7025375366211, cd=-110.93094635009766, cm=-14.191261291503906
  Angle -4: cl=113.74515533447266, cd=-108.46353912353516, cm=-12.914170265197754
  Angle -3: cl=112.78776550292969, cd=-105.99620819091797, cm=-11.637129783630371
  Angle -2: cl=111.8304214477539, cd=-103.52885437011719, cm=-10.360068321228027
  Angle -1: cl=110.87300872802734, cd=-101.0615234375, cm=-9.08301067352295
  Angle 0: cl=109.91559600830078, cd=-98.59415435791016, cm=-7.805962085723877
  Angle 1: cl=108.958251953125, cd=-96.1268310546875, cm=-6.528894901275635
  Angle 2: cl=108.00086212158203, cd=-93.65951538085938, cm=-5.25186014175415
  Angle 3: cl=107.04346466064453, cd=-91.19210815429688, cm=-3.9747672080993652
  Angle 4: cl=106.08606719970703, cd=-88.72473907470703, cm=-2.6977171897888184
  Angle 5: cl=105.12870788574219, cd=-86.25743103027344, cm=-1.420691967010498
  Angle 6: cl=104.17131805419922, cd=-83.79007720947266, cm=-0.14358191192150116
  Angle 7: cl=103.21392059326172, cd=-81.32269287109375, cm=1.1334729194641113
  Angle 8: cl=102.25652313232422, cd=-78.85535430908203, cm=2.410518169403076
  Angle 9: cl=101.29915618896484, cd=-76.38800048828125, cm=3.6876072883605957
  Angle 10: cl=100.3417739868164, cd=-73.92066955566406, cm=4.964630603790283
Genotype [0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.36759948730469, cd=-124.12704467773438, cm=-20.728689193725586
  Angle -9: cl=119.4101791381836, cd=-121.65971374511719, cm=-19.451631546020508
  Angle -8: cl=118.45281219482422, cd=-119.19236755371094, cm=-18.174570083618164
  Angle -7: cl=117.49542236328125, cd=-116.72503662109375, cm=-16.897523880004883
  Angle -6: cl=116.53803253173828, cd=-114.25762939453125, cm=-15.620433807373047
  Angle -5: cl=115.58065032958984, cd=-111.79032135009766, cm=-14.343395233154297
  Angle -4: cl=114.62325286865234, cd=-109.322998046875, cm=-13.066352844238281
  Angle -3: cl=113.66582489013672, cd=-106.85558319091797, cm=-11.789247512817383
  Angle -2: cl=112.7085189819336, cd=-104.38826751708984, cm=-10.512206077575684
  Angle -1: cl=111.75110626220703, cd=-101.92092895507812, cm=-9.235145568847656
  Angle 0: cl=110.79370880126953, cd=-99.45355987548828, cm=-7.95807409286499
  Angle 1: cl=109.83634948730469, cd=-96.98621368408203, cm=-6.681054592132568
  Angle 2: cl=108.8789291381836, cd=-94.51883697509766, cm=-5.403933048248291
  Angle 3: cl=107.92151641845703, cd=-92.05149841308594, cm=-4.126925945281982
  Angle 4: cl=106.96415710449219, cd=-89.58413696289062, cm=-2.849844455718994
  Angle 5: cl=106.00676727294922, cd=-87.1167984008789, cm=-1.5728058815002441
  Angle 6: cl=105.0494155883789, cd=-84.64947509765625, cm=-0.29572445154190063
  Angle 7: cl=104.0920181274414, cd=-82.18212127685547, cm=0.9813198447227478
  Angle 8: cl=103.13462829589844, cd=-79.71475219726562, cm=2.258415699005127
  Angle 9: cl=102.17720794677734, cd=-77.24736785888672, cm=3.5354323387145996
  Angle 10: cl=101.21984100341797, cd=-74.780029296875, cm=4.812503337860107
Genotype [0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.3987808227539, cd=-124.14210510253906, cm=-20.734342575073242
  Angle -9: cl=119.44135284423828, cd=-121.67473602294922, cm=-19.45733070373535
  Angle -8: cl=118.4839859008789, cd=-119.20738983154297, cm=-18.180238723754883
  Angle -7: cl=117.52660369873047, cd=-116.74005126953125, cm=-16.90317726135254
  Angle -6: cl=116.56920623779297, cd=-114.27272033691406, cm=-15.626113891601562
  Angle -5: cl=115.6118392944336, cd=-111.80532836914062, cm=-14.349030494689941
  Angle -4: cl=114.6544418334961, cd=-109.3379898071289, cm=-13.071986198425293
  Angle -3: cl=113.69709014892578, cd=-106.87065124511719, cm=-11.794930458068848
  Angle -2: cl=112.73963928222656, cd=-104.40328216552734, cm=-10.517889022827148
  Angle -1: cl=111.78231048583984, cd=-101.93594360351562, cm=-9.240801811218262
  Angle 0: cl=110.82490539550781, cd=-99.46859741210938, cm=-7.963752269744873
  Angle 1: cl=109.86750793457031, cd=-97.00125122070312, cm=-6.686707973480225
  Angle 2: cl=108.91011047363281, cd=-94.53387451171875, cm=-5.409640789031982
  Angle 3: cl=107.95277404785156, cd=-92.06653594970703, cm=-4.132582187652588
  Angle 4: cl=106.9953384399414, cd=-89.59920501708984, cm=-2.8555245399475098
  Angle 5: cl=106.03797149658203, cd=-87.13186645507812, cm=-1.5784955024719238
  Angle 6: cl=105.08057403564453, cd=-84.6644515991211, cm=-0.3013606667518616
  Angle 7: cl=104.12320709228516, cd=-82.19712829589844, cm=0.9756845831871033
  Angle 8: cl=103.16580963134766, cd=-79.7297592163086, cm=2.2527337074279785
  Angle 9: cl=102.20843505859375, cd=-77.262451171875, cm=3.529785633087158
  Angle 10: cl=101.25106048583984, cd=-74.79511260986328, cm=4.80684232711792
Genotype [0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.97898864746094, cd=-123.80897521972656, cm=-20.628637313842773
  Angle -9: cl=119.02159118652344, cd=-121.34164428710938, cm=-19.35159683227539
  Angle -8: cl=118.06414031982422, cd=-118.87419128417969, cm=-18.074514389038086
  Angle -7: cl=117.1067886352539, cd=-116.40689086914062, cm=-16.797452926635742
  Angle -6: cl=116.14938354492188, cd=-113.93953704833984, cm=-15.520390510559082
  Angle -5: cl=115.19200897216797, cd=-111.47220611572266, cm=-14.2433500289917
  Angle -4: cl=114.2346420288086, cd=-109.00485229492188, cm=-12.966278076171875
  Angle -3: cl=113.27725982666016, cd=-106.53746795654297, cm=-11.689205169677734
  Angle -2: cl=112.31986236572266, cd=-104.07013702392578, cm=-10.412202835083008
  Angle -1: cl=111.36246490478516, cd=-101.60281372070312, cm=-9.135109901428223
  Angle 0: cl=110.4051284790039, cd=-99.13543701171875, cm=-7.858033657073975
  Angle 1: cl=109.44770050048828, cd=-96.66810607910156, cm=-6.581000804901123
  Angle 2: cl=108.49031829833984, cd=-94.20075988769531, cm=-5.303944110870361
  Angle 3: cl=107.53287506103516, cd=-91.7333755493164, cm=-4.026893138885498
  Angle 4: cl=106.57560729980469, cd=-89.26611328125, cm=-2.7498221397399902
  Angle 5: cl=105.6181869506836, cd=-86.79866790771484, cm=-1.4727187156677246
  Angle 6: cl=104.6607894897461, cd=-84.331298828125, cm=-0.19570879638195038
  Angle 7: cl=103.7033920288086, cd=-81.86400604248047, cm=1.081371784210205
  Angle 8: cl=102.74602508544922, cd=-79.3966293334961, cm=2.358436107635498
  Angle 9: cl=101.78864288330078, cd=-76.92927551269531, cm=3.635484218597412
  Angle 10: cl=100.83119201660156, cd=-74.46192932128906, cm=4.912525653839111
Genotype [0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.76554107666016, cd=-123.66239166259766, cm=-20.584043502807617
  Angle -9: cl=118.80818939208984, cd=-121.19507598876953, cm=-19.3070011138916
  Angle -8: cl=117.85077667236328, cd=-118.72771453857422, cm=-18.029909133911133
  Angle -7: cl=116.89344024658203, cd=-116.26040649414062, cm=-16.75288963317871
  Angle -6: cl=115.9360122680664, cd=-113.79301452636719, cm=-15.475799560546875
  Angle -5: cl=114.97864532470703, cd=-111.32569122314453, cm=-14.198756217956543
  Angle -4: cl=114.0212631225586, cd=-108.85832977294922, cm=-12.921687126159668
  Angle -3: cl=113.06383514404297, cd=-106.3909683227539, cm=-11.644635200500488
  Angle -2: cl=112.1064682006836, cd=-103.92364501953125, cm=-10.367602348327637
  Angle -1: cl=111.14908599853516, cd=-101.45631408691406, cm=-9.090521812438965
  Angle 0: cl=110.19171905517578, cd=-98.98893737792969, cm=-7.813445568084717
