Experiment: Combination_Experiment_232
Generation: 36
Timestamp: 20231226_234907

Genotypes and their Fitness Values:
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1075081524864951
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1085014539809361
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.005, 7.0, 10.0] - Fitness: -1.1116927430577797
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1244943094691617
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1069849301013286
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1075733181208496
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1072023613205246
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109000669690585
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1073548690003605
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10729592466672
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.106860571662243
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.107012775693497
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1074849329547953
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.107854620503826
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.107854620503826
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.107854620503826
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1078480979865606
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1074849329547953
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1072023613205246
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1072023613205246
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1071370858443126
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.107012775693497
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1069849301013286
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1069849301013286
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1069849301013286
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1069849301013286
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.106860571662243
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.106860571662243
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.106860571662243
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.106860571662243
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1067956758550768
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.0] - Fitness: -1.106702447747637
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.0] - Fitness: -1.106702447747637
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465

Detailed Results for Each Genotype:
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=118.9317398071289, cd=-123.41584014892578, cm=-20.35334587097168
  Angle -9: cl=117.9743881225586, cd=-120.94847869873047, cm=-19.076269149780273
  Angle -8: cl=117.01704406738281, cd=-118.48118591308594, cm=-17.799219131469727
  Angle -7: cl=116.05960845947266, cd=-116.01380920410156, cm=-16.52217674255371
  Angle -6: cl=115.10224151611328, cd=-113.54642486572266, cm=-15.245091438293457
  Angle -5: cl=114.14484405517578, cd=-111.0791015625, cm=-13.968050956726074
  Angle -4: cl=113.18749237060547, cd=-108.61174011230469, cm=-12.690969467163086
  Angle -3: cl=112.2300796508789, cd=-106.14437866210938, cm=-11.413920402526855
  Angle -2: cl=111.27269744873047, cd=-103.67703247070312, cm=-10.136837005615234
  Angle -1: cl=110.31531524658203, cd=-101.20967102050781, cm=-8.8597993850708
  Angle 0: cl=109.35791778564453, cd=-98.7423324584961, cm=-7.582749843597412
  Angle 1: cl=108.40058898925781, cd=-96.27501678466797, cm=-6.305683612823486
  Angle 2: cl=107.44318389892578, cd=-93.80764770507812, cm=-5.028604984283447
  Angle 3: cl=106.48578643798828, cd=-91.34027862548828, cm=-3.751552104949951
  Angle 4: cl=105.52838897705078, cd=-88.87297058105469, cm=-2.4745144844055176
  Angle 5: cl=104.57100677490234, cd=-86.40559387207031, cm=-1.1974635124206543
  Angle 6: cl=103.61363220214844, cd=-83.9382553100586, cm=0.07963414490222931
  Angle 7: cl=102.65628814697266, cd=-81.47088623046875, cm=1.3566784858703613
  Angle 8: cl=101.6988525390625, cd=-79.00354766845703, cm=2.6337180137634277
  Angle 9: cl=100.74144744873047, cd=-76.53619384765625, cm=3.9108128547668457
  Angle 10: cl=99.7840805053711, cd=-74.06880950927734, cm=5.187852382659912
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=119.20915985107422, cd=-123.57755279541016, cm=-20.456010818481445
  Angle -9: cl=118.2518081665039, cd=-121.11028289794922, cm=-19.17900276184082
  Angle -8: cl=117.29436492919922, cd=-118.64286804199219, cm=-17.901914596557617
  Angle -7: cl=116.33699798583984, cd=-116.17558288574219, cm=-16.6248836517334
  Angle -6: cl=115.37960052490234, cd=-113.70814514160156, cm=-15.34778881072998
  Angle -5: cl=114.4222412109375, cd=-111.24081420898438, cm=-14.070728302001953
  Angle -4: cl=113.46483612060547, cd=-108.77347564697266, cm=-12.793678283691406
  Angle -3: cl=112.50745391845703, cd=-106.3061294555664, cm=-11.516592979431152
  Angle -2: cl=111.55008697509766, cd=-103.83879089355469, cm=-10.239569664001465
  Angle -1: cl=110.59270477294922, cd=-101.37144470214844, cm=-8.962502479553223
  Angle 0: cl=109.63529205322266, cd=-98.90406799316406, cm=-7.685452938079834
  Angle 1: cl=108.67791748046875, cd=-96.43667602539062, cm=-6.408359050750732
  Angle 2: cl=107.72054290771484, cd=-93.9693603515625, cm=-5.131313800811768
  Angle 3: cl=106.76314544677734, cd=-91.5020523071289, cm=-3.8542885780334473
  Angle 4: cl=105.80577850341797, cd=-89.03470611572266, cm=-2.577202320098877
  Angle 5: cl=104.84838104248047, cd=-86.56733703613281, cm=-1.3001513481140137
  Angle 6: cl=103.89097595214844, cd=-84.0999755859375, cm=-0.023088976740837097
  Angle 7: cl=102.93358612060547, cd=-81.63262176513672, cm=1.2539734840393066
  Angle 8: cl=101.9762191772461, cd=-79.16526794433594, cm=2.5310206413269043
  Angle 9: cl=101.0188217163086, cd=-76.69795989990234, cm=3.8080906867980957
  Angle 10: cl=100.06147003173828, cd=-74.23056030273438, cm=5.085163593292236
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.005, 7.0, 10.0]:
  Angle -10: cl=120.55376434326172, cd=-124.50318908691406, cm=-20.652477264404297
  Angle -9: cl=119.59640502929688, cd=-122.03589630126953, cm=-19.37547492980957
  Angle -8: cl=118.63896942138672, cd=-119.5684585571289, cm=-18.098390579223633
  Angle -7: cl=117.6816177368164, cd=-117.10113525390625, cm=-16.821325302124023
  Angle -6: cl=116.72425079345703, cd=-114.6338119506836, cm=-15.544255256652832
  Angle -5: cl=115.76683807373047, cd=-112.16645812988281, cm=-14.267223358154297
  Angle -4: cl=114.8094711303711, cd=-109.69911193847656, cm=-12.990150451660156
  Angle -3: cl=113.85210418701172, cd=-107.23172760009766, cm=-11.7130708694458
  Angle -2: cl=112.89469146728516, cd=-104.76438903808594, cm=-10.436017036437988
  Angle -1: cl=111.9373550415039, cd=-102.29708862304688, cm=-9.158977508544922
  Angle 0: cl=110.97994232177734, cd=-99.82971954345703, cm=-7.8819193840026855
  Angle 1: cl=110.02252960205078, cd=-97.36231994628906, cm=-6.604838848114014
  Angle 2: cl=109.06517791748047, cd=-94.89500427246094, cm=-5.327796459197998
  Angle 3: cl=108.10778045654297, cd=-92.42765045166016, cm=-4.050721645355225
  Angle 4: cl=107.1503677368164, cd=-89.96028137207031, cm=-2.7736735343933105
  Angle 5: cl=106.19300079345703, cd=-87.492919921875, cm=-1.4965968132019043
  Angle 6: cl=105.23563385009766, cd=-85.02557373046875, cm=-0.21953539550304413
  Angle 7: cl=104.27819061279297, cd=-82.5582275390625, cm=1.0575318336486816
  Angle 8: cl=103.32084655761719, cd=-80.09086608886719, cm=2.3345694541931152
  Angle 9: cl=102.36341094970703, cd=-77.62350463867188, cm=3.6116394996643066
  Angle 10: cl=101.40608978271484, cd=-75.15618896484375, cm=4.888691425323486
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=118.51748657226562, cd=-123.11856079101562, cm=-20.248262405395508
  Angle -9: cl=117.56011199951172, cd=-120.65122985839844, cm=-18.971214294433594
  Angle -8: cl=116.60274505615234, cd=-118.18388366699219, cm=-17.69415855407715
  Angle -7: cl=115.64530181884766, cd=-115.71651458740234, cm=-16.41709327697754
  Angle -6: cl=114.68792724609375, cd=-113.2491683959961, cm=-15.140028953552246
  Angle -5: cl=113.73058319091797, cd=-110.78184509277344, cm=-13.862974166870117
  Angle -4: cl=112.7731704711914, cd=-108.31441497802734, cm=-12.58588981628418
  Angle -3: cl=111.81572723388672, cd=-105.84709167480469, cm=-11.308841705322266
  Angle -2: cl=110.85838317871094, cd=-103.37976837158203, cm=-10.0318021774292
  Angle -1: cl=109.9010238647461, cd=-100.91240692138672, cm=-8.754708290100098
  Angle 0: cl=108.94363403320312, cd=-98.4450454711914, cm=-7.477662563323975
  Angle 1: cl=107.98625946044922, cd=-95.97774505615234, cm=-6.200611591339111
  Angle 2: cl=107.02884674072266, cd=-93.51036071777344, cm=-4.92356538772583
  Angle 3: cl=106.07147216796875, cd=-91.04301452636719, cm=-3.6464781761169434
  Angle 4: cl=105.11406707763672, cd=-88.57565307617188, cm=-2.369429111480713
  Angle 5: cl=104.15668487548828, cd=-86.1082992553711, cm=-1.0923619270324707
  Angle 6: cl=103.19928741455078, cd=-83.64094543457031, cm=0.18469853699207306
  Angle 7: cl=102.24195098876953, cd=-81.17356872558594, cm=1.4617629051208496
  Angle 8: cl=101.28455352783203, cd=-78.70625305175781, cm=2.738818645477295
  Angle 9: cl=100.32714080810547, cd=-76.23889923095703, cm=4.015864849090576
  Angle 10: cl=99.36979675292969, cd=-73.77156066894531, cm=5.292956829071045
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=126.26952362060547, cd=-128.44964599609375, cm=-22.41228485107422
  Angle -9: cl=125.31214141845703, cd=-125.98230743408203, cm=-21.135217666625977
  Angle -8: cl=124.3547592163086, cd=-123.51494598388672, cm=-19.858152389526367
  Angle -7: cl=123.39737701416016, cd=-121.04757690429688, cm=-18.581090927124023
  Angle -6: cl=122.43997955322266, cd=-118.58026123046875, cm=-17.304035186767578
  Angle -5: cl=121.48259735107422, cd=-116.1129150390625, cm=-16.0269832611084
  Angle -4: cl=120.52526092529297, cd=-113.64558410644531, cm=-14.74994945526123
  Angle -3: cl=119.56780242919922, cd=-111.17823028564453, cm=-13.472891807556152
  Angle -2: cl=118.6104507446289, cd=-108.71086120605469, cm=-12.195809364318848
  Angle -1: cl=117.6530532836914, cd=-106.24345397949219, cm=-10.918742179870605
  Angle 0: cl=116.6957015991211, cd=-103.77613067626953, cm=-9.641674041748047
  Angle 1: cl=115.73829650878906, cd=-101.30876159667969, cm=-8.364603996276855
  Angle 2: cl=114.78092193603516, cd=-98.84144592285156, cm=-7.087589740753174
  Angle 3: cl=113.82350158691406, cd=-96.37406921386719, cm=-5.810516834259033
  Angle 4: cl=112.86609649658203, cd=-93.90669250488281, cm=-4.533438205718994
  Angle 5: cl=111.90874481201172, cd=-91.43937683105469, cm=-3.2563881874084473
  Angle 6: cl=110.95136260986328, cd=-88.97201538085938, cm=-1.9792943000793457
  Angle 7: cl=109.99394989013672, cd=-86.50465393066406, cm=-0.702250063419342
  Angle 8: cl=109.03656768798828, cd=-84.0373306274414, cm=0.5748066306114197
  Angle 9: cl=108.07914733886719, cd=-81.56993103027344, cm=1.8518948554992676
  Angle 10: cl=107.12174224853516, cd=-79.10259246826172, cm=3.128920078277588
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.34181213378906, cd=-122.98495483398438, cm=-20.22056770324707
  Angle -9: cl=117.3844223022461, cd=-120.51762390136719, cm=-18.94352912902832
  Angle -8: cl=116.42699432373047, cd=-118.05024719238281, cm=-17.666465759277344
