Experiment: Combination_Experiment_232
Generation: 97
Timestamp: 20231226_235645

Genotypes and their Fitness Values:
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106032649803474
[0.0085, 0.4591075073251429, 0.13, -0.778881923364577, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074801627439599
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060372276200587
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060372276200587
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060372276200587
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060372276200587
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060372276200587
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060372276200587
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060372276200587
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060372276200587
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106032649803474
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106032649803474
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106032649803474
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106032649803474
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106032649803474
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106032649803474
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106032649803474

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.25423431396484, cd=-122.93496704101562, cm=-20.20009422302246
  Angle -9: cl=117.29686737060547, cd=-120.46759796142578, cm=-18.923025131225586
  Angle -8: cl=116.33951568603516, cd=-118.00028228759766, cm=-17.645959854125977
  Angle -7: cl=115.38206481933594, cd=-115.5329360961914, cm=-16.368921279907227
  Angle -6: cl=114.4247055053711, cd=-113.06555938720703, cm=-15.0918550491333
  Angle -5: cl=113.46732330322266, cd=-110.59821319580078, cm=-13.814811706542969
  Angle -4: cl=112.50991821289062, cd=-108.13087463378906, cm=-12.53774642944336
  Angle -3: cl=111.55254364013672, cd=-105.66351318359375, cm=-11.260698318481445
  Angle -2: cl=110.59517669677734, cd=-103.1961898803711, cm=-9.983616828918457
  Angle -1: cl=109.63773345947266, cd=-100.72879028320312, cm=-8.706563949584961
  Angle 0: cl=108.68035888671875, cd=-98.26142120361328, cm=-7.429478168487549
  Angle 1: cl=107.72301483154297, cd=-95.79410552978516, cm=-6.152426242828369
  Angle 2: cl=106.76558685302734, cd=-93.32672119140625, cm=-4.875354290008545
  Angle 3: cl=105.80818939208984, cd=-90.85938262939453, cm=-3.598320484161377
  Angle 4: cl=104.85079956054688, cd=-88.39201354980469, cm=-2.321227550506592
  Angle 5: cl=103.89342498779297, cd=-85.9246597290039, cm=-1.0441889762878418
  Angle 6: cl=102.93605041503906, cd=-83.4572982788086, cm=0.23286671936511993
  Angle 7: cl=101.97868347167969, cd=-80.98999786376953, cm=1.509934902191162
  Angle 8: cl=101.02129364013672, cd=-78.52264404296875, cm=2.786989688873291
  Angle 9: cl=100.06389617919922, cd=-76.05525207519531, cm=4.064050197601318
  Angle 10: cl=99.10651397705078, cd=-73.58790588378906, cm=5.34110689163208
Genotype [0.0085, 0.4591075073251429, 0.13, -0.778881923364577, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.53565216064453, cd=-123.06061553955078, cm=-20.267019271850586
  Angle -9: cl=117.57825469970703, cd=-120.59324645996094, cm=-18.989940643310547
  Angle -8: cl=116.62084197998047, cd=-118.12590789794922, cm=-17.712881088256836
  Angle -7: cl=115.6634521484375, cd=-115.65855407714844, cm=-16.435823440551758
  Angle -6: cl=114.7060775756836, cd=-113.1911849975586, cm=-15.158761024475098
  Angle -5: cl=113.74869537353516, cd=-110.72383117675781, cm=-13.881692886352539
  Angle -4: cl=112.79131317138672, cd=-108.25650787353516, cm=-12.604652404785156
  Angle -3: cl=111.83391571044922, cd=-105.78913879394531, cm=-11.327580451965332
  Angle -2: cl=110.87651824951172, cd=-103.32176971435547, cm=-10.050520896911621
  Angle -1: cl=109.91914367675781, cd=-100.85442352294922, cm=-8.773451805114746
  Angle 0: cl=108.96173858642578, cd=-98.38711547851562, cm=-7.496410846710205
  Angle 1: cl=108.00438690185547, cd=-95.91974639892578, cm=-6.219358921051025
  Angle 2: cl=107.0469741821289, cd=-93.4523696899414, cm=-4.942287921905518
  Angle 3: cl=106.0895767211914, cd=-90.98504638671875, cm=-3.665222644805908
  Angle 4: cl=105.1322021484375, cd=-88.51766204833984, cm=-2.3881630897521973
  Angle 5: cl=104.17481994628906, cd=-86.05030822753906, cm=-1.111095905303955
  Angle 6: cl=103.21746063232422, cd=-83.58297729492188, cm=0.16596455872058868
  Angle 7: cl=102.26005554199219, cd=-81.11561584472656, cm=1.4430088996887207
  Angle 8: cl=101.3026351928711, cd=-78.64826965332031, cm=2.7200684547424316
  Angle 9: cl=100.34527587890625, cd=-76.18094635009766, cm=3.9971251487731934
  Angle 10: cl=99.38788604736328, cd=-73.71354675292969, cm=5.274210453033447
Genotype [0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.3441390991211, cd=-122.98741149902344, cm=-20.2210693359375
  Angle -9: cl=117.38672637939453, cd=-120.52011108398438, cm=-18.94403839111328
  Angle -8: cl=116.42932891845703, cd=-118.05274963378906, cm=-17.666975021362305
  Angle -7: cl=115.47193145751953, cd=-115.58538818359375, cm=-16.38992691040039
  Angle -6: cl=114.5145492553711, cd=-113.11802673339844, cm=-15.112832069396973
  Angle -5: cl=113.55719757080078, cd=-110.65069580078125, cm=-13.83580207824707
  Angle -4: cl=112.59980010986328, cd=-108.183349609375, cm=-12.558736801147461
  Angle -3: cl=111.64239501953125, cd=-105.7159652709961, cm=-11.281651496887207
  Angle -2: cl=110.68502807617188, cd=-103.24861145019531, cm=-10.004603385925293
  Angle -1: cl=109.72760772705078, cd=-100.78125, cm=-8.727533340454102
  Angle 0: cl=108.770263671875, cd=-98.3139419555664, cm=-7.450465679168701
  Angle 1: cl=107.8128433227539, cd=-95.8465805053711, cm=-6.173445224761963
  Angle 2: cl=106.85546112060547, cd=-93.37922668457031, cm=-4.8963751792907715
  Angle 3: cl=105.89810943603516, cd=-90.91183471679688, cm=-3.6192851066589355
  Angle 4: cl=104.94066619873047, cd=-88.44448852539062, cm=-2.342228412628174
  Angle 5: cl=103.98328399658203, cd=-85.97718048095703, cm=-1.0652003288269043
  Angle 6: cl=103.0259780883789, cd=-83.50983428955078, cm=0.21187730133533478
  Angle 7: cl=102.06855010986328, cd=-81.04244995117188, cm=1.4889521598815918
  Angle 8: cl=101.11112976074219, cd=-78.5750732421875, cm=2.766007900238037
  Angle 9: cl=100.15376281738281, cd=-76.10775756835938, cm=4.043066501617432
  Angle 10: cl=99.19637298583984, cd=-73.64039611816406, cm=5.320114612579346
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.34181213378906, cd=-122.98495483398438, cm=-20.22056770324707
  Angle -9: cl=117.3844223022461, cd=-120.51762390136719, cm=-18.94352912902832
  Angle -8: cl=116.42699432373047, cd=-118.05024719238281, cm=-17.666465759277344
  Angle -7: cl=115.46964263916016, cd=-115.58290100097656, cm=-16.38939094543457
  Angle -6: cl=114.51227569580078, cd=-113.1156005859375, cm=-15.112356185913086
  Angle -5: cl=113.55487060546875, cd=-110.64823150634766, cm=-13.835298538208008
  Angle -4: cl=112.5975112915039, cd=-108.18083953857422, cm=-12.558220863342285
  Angle -3: cl=111.64008331298828, cd=-105.71349334716797, cm=-11.28116512298584
  Angle -2: cl=110.68274688720703, cd=-103.24615478515625, cm=-10.004108428955078
  Angle -1: cl=109.725341796875, cd=-100.77880859375, cm=-8.727043151855469
  Angle 0: cl=108.76793670654297, cd=-98.31141662597656, cm=-7.449972629547119
  Angle 1: cl=107.8105697631836, cd=-95.84410095214844, cm=-6.17294454574585
  Angle 2: cl=106.85314178466797, cd=-93.3767318725586, cm=-4.895860195159912
  Angle 3: cl=105.89579010009766, cd=-90.90939331054688, cm=-3.6188178062438965
  Angle 4: cl=104.93838500976562, cd=-88.44205474853516, cm=-2.3417487144470215
  Angle 5: cl=103.98104095458984, cd=-85.97467041015625, cm=-1.0646710395812988
  Angle 6: cl=103.02362060546875, cd=-83.50737762451172, cm=0.21237225830554962
  Angle 7: cl=102.0662612915039, cd=-81.03998565673828, cm=1.4894280433654785
  Angle 8: cl=101.10883331298828, cd=-78.57262420654297, cm=2.7664923667907715
  Angle 9: cl=100.15145111083984, cd=-76.10528564453125, cm=4.04356050491333
  Angle 10: cl=99.19406127929688, cd=-73.637939453125, cm=5.320632457733154
Genotype [0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.3441390991211, cd=-122.98741149902344, cm=-20.2210693359375
  Angle -9: cl=117.38672637939453, cd=-120.52011108398438, cm=-18.94403839111328
  Angle -8: cl=116.42932891845703, cd=-118.05274963378906, cm=-17.666975021362305
  Angle -7: cl=115.47193145751953, cd=-115.58538818359375, cm=-16.38992691040039
  Angle -6: cl=114.5145492553711, cd=-113.11802673339844, cm=-15.112832069396973
  Angle -5: cl=113.55719757080078, cd=-110.65069580078125, cm=-13.83580207824707
  Angle -4: cl=112.59980010986328, cd=-108.183349609375, cm=-12.558736801147461
  Angle -3: cl=111.64239501953125, cd=-105.7159652709961, cm=-11.281651496887207
  Angle -2: cl=110.68502807617188, cd=-103.24861145019531, cm=-10.004603385925293
  Angle -1: cl=109.72760772705078, cd=-100.78125, cm=-8.727533340454102
  Angle 0: cl=108.770263671875, cd=-98.3139419555664, cm=-7.450465679168701
  Angle 1: cl=107.8128433227539, cd=-95.8465805053711, cm=-6.173445224761963
