Experiment: Combination_Experiment_232
Generation: 23
Timestamp: 20231226_234714

Genotypes and their Fitness Values:
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.639722761435753] - Fitness: -1.1128606726258474
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1128359623959363
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122689200329952
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.615616778782724, 10.276613964550002] - Fitness: -1.1119841947135374
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.0] - Fitness: -1.1126748231796355
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1124458331881817
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1100912110272028
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1114148533431365
[0.008770722045283098, 0.46, 0.13, -0.7, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1131972223858442
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1121150145949261
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.111322437515169
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1124231496256747
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1107584858718151
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1104237844806357
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.7117525644136204, 10.0] - Fitness: -1.112521833647376
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.11077958971235
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122912878209792
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1131749308270016
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.0] - Fitness: -1.1125197297572924
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.113413039258744
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.111913178201643
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.0] - Fitness: -1.111958460320183
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.111296816356526
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1108061428554281
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1124458331881817
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1124458331881817
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1124458331881817
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1123040316213333
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122912878209792
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122912878209792
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122689200329952
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122689200329952
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122689200329952
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7, 0.2508023269568751, -0.023, 0.11091019403400662, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1122465094902232
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1121990674659816
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1121150145949261
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1119322310365192
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.1118416145899326
[0.008770722045283098, 0.46, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.0] - Fitness: -1.11175746530883
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1115914609732613
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1114015697596236
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1112601117481338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1112601117481338
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.111251329380823
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1110641681122726
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.1109731888801941
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1107584858718151
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1104237844806357
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.110327039652954

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.639722761435753]:
  Angle -10: cl=120.51875305175781, cd=-124.36689758300781, cm=-20.71116828918457
  Angle -9: cl=119.56136322021484, cd=-121.89958190917969, cm=-19.43410873413086
  Angle -8: cl=118.6039047241211, cd=-119.43220520019531, cm=-18.157058715820312
  Angle -7: cl=117.64656829833984, cd=-116.96489715576172, cm=-16.880002975463867
  Angle -6: cl=116.6892318725586, cd=-114.49754333496094, cm=-15.602930068969727
  Angle -5: cl=115.7318344116211, cd=-112.03019714355469, cm=-14.325884819030762
  Angle -4: cl=114.77440643310547, cd=-109.56282806396484, cm=-13.048811912536621
  Angle -3: cl=113.8170394897461, cd=-107.09545135498047, cm=-11.771745681762695
  Angle -2: cl=112.85968017578125, cd=-104.62810516357422, cm=-10.494684219360352
  Angle -1: cl=111.90226745605469, cd=-102.16080474853516, cm=-9.21764850616455
  Angle 0: cl=110.94486236572266, cd=-99.69340515136719, cm=-7.940551280975342
  Angle 1: cl=109.98746490478516, cd=-97.2260513305664, cm=-6.663510799407959
  Angle 2: cl=109.03009796142578, cd=-94.7586669921875, cm=-5.386433124542236
  Angle 3: cl=108.07269287109375, cd=-92.2913589477539, cm=-4.109382152557373
  Angle 4: cl=107.11531829833984, cd=-89.8239974975586, cm=-2.832322597503662
  Angle 5: cl=106.15792083740234, cd=-87.35664367675781, cm=-1.555234432220459
  Angle 6: cl=105.20056915283203, cd=-84.88927459716797, cm=-0.27820926904678345
  Angle 7: cl=104.24317932128906, cd=-82.42195892333984, cm=0.9988340735435486
  Angle 8: cl=103.28581237792969, cd=-79.95460510253906, cm=2.2759146690368652
  Angle 9: cl=102.32839965820312, cd=-77.48724365234375, cm=3.5529608726501465
  Angle 10: cl=101.37100982666016, cd=-75.01988220214844, cm=4.830032825469971
Genotype [0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.05541229248047, cd=-123.95277404785156, cm=-20.672115325927734
  Angle -9: cl=119.09806060791016, cd=-121.48550415039062, cm=-19.395092010498047
  Angle -8: cl=118.14067840576172, cd=-119.01814270019531, cm=-18.117998123168945
  Angle -7: cl=117.18328094482422, cd=-116.55076599121094, cm=-16.84095573425293
  Angle -6: cl=116.22591400146484, cd=-114.08343505859375, cm=-15.563885688781738
  Angle -5: cl=115.26851654052734, cd=-111.61609649658203, cm=-14.286824226379395
  Angle -4: cl=114.31108856201172, cd=-109.14871978759766, cm=-13.009766578674316
  Angle -3: cl=113.353759765625, cd=-106.68138122558594, cm=-11.732725143432617
  Angle -2: cl=112.3963394165039, cd=-104.2139892578125, cm=-10.455668449401855
  Angle -1: cl=111.43895721435547, cd=-101.74666595458984, cm=-9.178592681884766
  Angle 0: cl=110.48152160644531, cd=-99.27925872802734, cm=-7.901516437530518
  Angle 1: cl=109.52420806884766, cd=-96.8119888305664, cm=-6.624499797821045
  Angle 2: cl=108.56684112548828, cd=-94.34468078613281, cm=-5.347449779510498
  Angle 3: cl=107.60942840576172, cd=-91.87724304199219, cm=-4.070358753204346
  Angle 4: cl=106.65203094482422, cd=-89.40987396240234, cm=-2.7933030128479004
  Angle 5: cl=105.69463348388672, cd=-86.94255065917969, cm=-1.516237735748291
  Angle 6: cl=104.73726654052734, cd=-84.47523498535156, cm=-0.23920302093029022
  Angle 7: cl=103.77985382080078, cd=-82.00782775878906, cm=1.0378880500793457
  Angle 8: cl=102.82247161865234, cd=-79.54049682617188, cm=2.3149313926696777
  Angle 9: cl=101.86511993408203, cd=-77.07315826416016, cm=3.5920071601867676
  Angle 10: cl=100.9076919555664, cd=-74.60578155517578, cm=4.86906099319458
Genotype [0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.7646255493164, cd=-124.64103698730469, cm=-20.807588577270508
  Angle -9: cl=119.80730438232422, cd=-122.17375946044922, cm=-19.53053092956543
  Angle -8: cl=118.84988403320312, cd=-119.7064208984375, cm=-18.25349235534668
  Angle -7: cl=117.89248657226562, cd=-117.23902130126953, cm=-16.97640037536621
  Angle -6: cl=116.93514251708984, cd=-114.77165985107422, cm=-15.699342727661133
  Angle -5: cl=115.97769927978516, cd=-112.30429077148438, cm=-14.422292709350586
  Angle -4: cl=115.02034759521484, cd=-109.83695983886719, cm=-13.145194053649902
  Angle -3: cl=114.06291961669922, cd=-107.3696060180664, cm=-11.868168830871582
  Angle -2: cl=113.10552978515625, cd=-104.90225982666016, cm=-10.59111213684082
  Angle -1: cl=112.14815521240234, cd=-102.43490600585938, cm=-9.314075469970703
  Angle 0: cl=111.19080352783203, cd=-99.96758270263672, cm=-8.036993980407715
  Angle 1: cl=110.23340606689453, cd=-97.50021362304688, cm=-6.759932994842529
  Angle 2: cl=109.2760238647461, cd=-95.03287506103516, cm=-5.482853412628174
  Angle 3: cl=108.31864166259766, cd=-92.56549072265625, cm=-4.205793857574463
  Angle 4: cl=107.36125946044922, cd=-90.09815979003906, cm=-2.928748607635498
  Angle 5: cl=106.40384674072266, cd=-87.6307601928711, cm=-1.6516814231872559
  Angle 6: cl=105.44649505615234, cd=-85.16344451904297, cm=-0.37461525201797485
  Angle 7: cl=104.4891128540039, cd=-82.69609832763672, cm=0.9024319052696228
  Angle 8: cl=103.53170013427734, cd=-80.2287826538086, cm=2.179481029510498
  Angle 9: cl=102.57434844970703, cd=-77.76138305664062, cm=3.456535816192627
  Angle 10: cl=101.61693572998047, cd=-75.29403686523438, cm=4.733585834503174
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.615616778782724, 10.276613964550002]:
  Angle -10: cl=120.7340316772461, cd=-124.63911437988281, cm=-20.763214111328125
  Angle -9: cl=119.77665710449219, cd=-122.1717529296875, cm=-19.48614501953125
  Angle -8: cl=118.81928253173828, cd=-119.70442199707031, cm=-18.209077835083008
  Angle -7: cl=117.86190032958984, cd=-117.2370834350586, cm=-16.93201446533203
  Angle -6: cl=116.90448760986328, cd=-114.76968383789062, cm=-15.65496826171875
  Angle -5: cl=115.94715118408203, cd=-112.30238342285156, cm=-14.377908706665039
  Angle -4: cl=114.98970794677734, cd=-109.83501434326172, cm=-13.100824356079102
  Angle -3: cl=114.03234100341797, cd=-107.36766052246094, cm=-11.82377815246582
  Angle -2: cl=113.074951171875, cd=-104.90027618408203, cm=-10.546712875366211
  Angle -1: cl=112.1175765991211, cd=-102.43295288085938, cm=-9.269659042358398
  Angle 0: cl=111.16019439697266, cd=-99.96560668945312, cm=-7.992594242095947
  Angle 1: cl=110.20284271240234, cd=-97.49828338623047, cm=-6.715550899505615
  Angle 2: cl=109.2453842163086, cd=-95.0308837890625, cm=-5.438473224639893
  Angle 3: cl=108.28803253173828, cd=-92.56356811523438, cm=-4.161430835723877
  Angle 4: cl=107.33065795898438, cd=-90.09624481201172, cm=-2.8843789100646973
  Angle 5: cl=106.3732681274414, cd=-87.62881469726562, cm=-1.6072993278503418
  Angle 6: cl=105.4158706665039, cd=-85.16146087646484, cm=-0.3302159905433655
  Angle 7: cl=104.45851135253906, cd=-82.69416809082031, cm=0.9468159079551697
  Angle 8: cl=103.50106048583984, cd=-80.2267837524414, cm=2.2238707542419434
  Angle 9: cl=102.54367065429688, cd=-77.75941467285156, cm=3.5009427070617676
  Angle 10: cl=101.58629608154297, cd=-75.29210662841797, cm=4.777987957000732
Genotype [0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.0]:
  Angle -10: cl=120.08688354492188, cd=-123.99542236328125, cm=-20.6717586517334
  Angle -9: cl=119.12944793701172, cd=-121.52803802490234, cm=-19.394712448120117
  Angle -8: cl=118.17208099365234, cd=-119.06072235107422, cm=-18.11766242980957
  Angle -7: cl=117.21472930908203, cd=-116.5934066772461, cm=-16.840612411499023
  Angle -6: cl=116.25733184814453, cd=-114.12599182128906, cm=-15.563506126403809
  Angle -5: cl=115.2999496459961, cd=-111.6586685180664, cm=-14.286470413208008
  Angle -4: cl=114.34257507324219, cd=-109.19129943847656, cm=-13.009407043457031
  Angle -3: cl=113.38518524169922, cd=-106.72395324707031, cm=-11.732354164123535
  Angle -2: cl=112.42781829833984, cd=-104.2566146850586, cm=-10.455296516418457
  Angle -1: cl=111.47041320800781, cd=-101.78925323486328, cm=-9.17821979522705
  Angle 0: cl=110.51300048828125, cd=-99.32192993164062, cm=-7.901195049285889
  Angle 1: cl=109.55562591552734, cd=-96.85455322265625, cm=-6.624105930328369
  Angle 2: cl=108.59822845458984, cd=-94.38724517822266, cm=-5.347062587738037
  Angle 3: cl=107.64083099365234, cd=-91.91983032226562, cm=-4.0699944496154785
  Angle 4: cl=106.68347930908203, cd=-89.45255279541016, cm=-2.792964458465576
  Angle 5: cl=105.72612762451172, cd=-86.98517608642578, cm=-1.515897274017334
  Angle 6: cl=104.76871490478516, cd=-84.51783752441406, cm=-0.2388167828321457
  Angle 7: cl=103.81131744384766, cd=-82.05049133300781, cm=1.038240909576416
  Angle 8: cl=102.85393524169922, cd=-79.58312225341797, cm=2.315298557281494
  Angle 9: cl=101.89653778076172, cd=-77.11580657958984, cm=3.5923209190368652
  Angle 10: cl=100.93915557861328, cd=-74.64836120605469, cm=4.869424343109131
Genotype [0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.57756805419922, cd=-124.45700073242188, cm=-20.76706886291504
  Angle -9: cl=119.62017059326172, cd=-121.9896469116211, cm=-19.489980697631836
  Angle -8: cl=118.66283416748047, cd=-119.52227783203125, cm=-18.21291160583496
  Angle -7: cl=117.70543670654297, cd=-117.05496215820312, cm=-16.935842514038086
  Angle -6: cl=116.7480239868164, cd=-114.58761596679688, cm=-15.658819198608398
  Angle -5: cl=115.7906265258789, cd=-112.12024688720703, cm=-14.381734848022461
  Angle -4: cl=114.83329010009766, cd=-109.65291595458984, cm=-13.104686737060547
  Angle -3: cl=113.87586212158203, cd=-107.18555450439453, cm=-11.827622413635254
  Angle -2: cl=112.91851043701172, cd=-104.71820068359375, cm=-10.55056381225586
  Angle -1: cl=111.96109771728516, cd=-102.25082397460938, cm=-9.273500442504883
  Angle 0: cl=111.00366973876953, cd=-99.78349304199219, cm=-7.996459484100342
  Angle 1: cl=110.04632568359375, cd=-97.3161392211914, cm=-6.719379901885986
  Angle 2: cl=109.08892059326172, cd=-94.84877014160156, cm=-5.442323207855225
  Angle 3: cl=108.13158416748047, cd=-92.38146209716797, cm=-4.165252208709717
  Angle 4: cl=107.17420196533203, cd=-89.9140853881836, cm=-2.888197422027588
  Angle 5: cl=106.21678924560547, cd=-87.44673156738281, cm=-1.6111445426940918
  Angle 6: cl=105.25936889648438, cd=-84.97938537597656, cm=-0.33408695459365845
  Angle 7: cl=104.30206298828125, cd=-82.51203918457031, cm=0.9429888129234314
  Angle 8: cl=103.34461212158203, cd=-80.04466247558594, cm=2.2200493812561035
  Angle 9: cl=102.3872299194336, cd=-77.57731628417969, cm=3.4971070289611816
  Angle 10: cl=101.42989349365234, cd=-75.1100082397461, cm=4.774160861968994
