Experiment: Combination_Experiment_232
Generation: 71
Timestamp: 20231226_235336

Genotypes and their Fitness Values:
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.3441390991211, cd=-122.98741149902344, cm=-20.2210693359375
  Angle -9: cl=117.38672637939453, cd=-120.52011108398438, cm=-18.94403839111328
  Angle -8: cl=116.42932891845703, cd=-118.05274963378906, cm=-17.666975021362305
  Angle -7: cl=115.47193145751953, cd=-115.58538818359375, cm=-16.38992691040039
  Angle -6: cl=114.5145492553711, cd=-113.11802673339844, cm=-15.112832069396973
  Angle -5: cl=113.55719757080078, cd=-110.65069580078125, cm=-13.83580207824707
  Angle -4: cl=112.59980010986328, cd=-108.183349609375, cm=-12.558736801147461
  Angle -3: cl=111.64239501953125, cd=-105.7159652709961, cm=-11.281651496887207
  Angle -2: cl=110.68502807617188, cd=-103.24861145019531, cm=-10.004603385925293
  Angle -1: cl=109.72760772705078, cd=-100.78125, cm=-8.727533340454102
  Angle 0: cl=108.770263671875, cd=-98.3139419555664, cm=-7.450465679168701
  Angle 1: cl=107.8128433227539, cd=-95.8465805053711, cm=-6.173445224761963
  Angle 2: cl=106.85546112060547, cd=-93.37922668457031, cm=-4.8963751792907715
  Angle 3: cl=105.89810943603516, cd=-90.91183471679688, cm=-3.6192851066589355
  Angle 4: cl=104.94066619873047, cd=-88.44448852539062, cm=-2.342228412628174
  Angle 5: cl=103.98328399658203, cd=-85.97718048095703, cm=-1.0652003288269043
  Angle 6: cl=103.0259780883789, cd=-83.50983428955078, cm=0.21187730133533478
  Angle 7: cl=102.06855010986328, cd=-81.04244995117188, cm=1.4889521598815918
  Angle 8: cl=101.11112976074219, cd=-78.5750732421875, cm=2.766007900238037
  Angle 9: cl=100.15376281738281, cd=-76.10775756835938, cm=4.043066501617432
  Angle 10: cl=99.19637298583984, cd=-73.64039611816406, cm=5.320114612579346
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.26327514648438, cd=-122.9004898071289, cm=-20.203439712524414
  Angle -9: cl=117.305908203125, cd=-120.43318939208984, cm=-18.92639923095703
  Angle -8: cl=116.34850311279297, cd=-117.96581268310547, cm=-17.649314880371094
  Angle -7: cl=115.3910903930664, cd=-115.49842071533203, cm=-16.372251510620117
  Angle -6: cl=114.4337387084961, cd=-113.03114318847656, cm=-15.095220565795898
  Angle -5: cl=113.47635650634766, cd=-110.56378173828125, cm=-13.818142890930176
  Angle -4: cl=112.51892852783203, cd=-108.09638214111328, cm=-12.541101455688477
  Angle -3: cl=111.56155395507812, cd=-105.62905883789062, cm=-11.264029502868652
  Angle -2: cl=110.60420989990234, cd=-103.16169738769531, cm=-9.98696231842041
  Angle -1: cl=109.64686584472656, cd=-100.69438934326172, cm=-8.709920883178711
  Angle 0: cl=108.68946075439453, cd=-98.2270278930664, cm=-7.432846546173096
  Angle 1: cl=107.73204803466797, cd=-95.75968170166016, cm=-6.1557936668396
  Angle 2: cl=106.7746810913086, cd=-93.2923355102539, cm=-4.878746509552002
  Angle 3: cl=105.81727600097656, cd=-90.82501220703125, cm=-3.601701259613037
  Angle 4: cl=104.8598861694336, cd=-88.35757446289062, cm=-2.3245997428894043
  Angle 5: cl=103.9024887084961, cd=-85.8902359008789, cm=-1.0475478172302246
  Angle 6: cl=102.94510650634766, cd=-83.4228744506836, cm=0.22951741516590118
  Angle 7: cl=101.9877700805664, cd=-80.95552062988281, cm=1.5065817832946777
  Angle 8: cl=101.03034210205078, cd=-78.48822021484375, cm=2.7836174964904785
  Angle 9: cl=100.07291412353516, cd=-76.02084350585938, cm=4.060720920562744
  Angle 10: cl=99.11557006835938, cd=-73.55354309082031, cm=5.337719440460205
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.34181213378906, cd=-122.98495483398438, cm=-20.22056770324707
  Angle -9: cl=117.3844223022461, cd=-120.51762390136719, cm=-18.94352912902832
  Angle -8: cl=116.42699432373047, cd=-118.05024719238281, cm=-17.666465759277344
  Angle -7: cl=115.46964263916016, cd=-115.58290100097656, cm=-16.38939094543457
  Angle -6: cl=114.51227569580078, cd=-113.1156005859375, cm=-15.112356185913086
  Angle -5: cl=113.55487060546875, cd=-110.64823150634766, cm=-13.835298538208008
  Angle -4: cl=112.5975112915039, cd=-108.18083953857422, cm=-12.558220863342285
  Angle -3: cl=111.64008331298828, cd=-105.71349334716797, cm=-11.28116512298584
  Angle -2: cl=110.68274688720703, cd=-103.24615478515625, cm=-10.004108428955078
  Angle -1: cl=109.725341796875, cd=-100.77880859375, cm=-8.727043151855469
  Angle 0: cl=108.76793670654297, cd=-98.31141662597656, cm=-7.449972629547119
  Angle 1: cl=107.8105697631836, cd=-95.84410095214844, cm=-6.17294454574585
  Angle 2: cl=106.85314178466797, cd=-93.3767318725586, cm=-4.895860195159912
  Angle 3: cl=105.89579010009766, cd=-90.90939331054688, cm=-3.6188178062438965
  Angle 4: cl=104.93838500976562, cd=-88.44205474853516, cm=-2.3417487144470215
  Angle 5: cl=103.98104095458984, cd=-85.97467041015625, cm=-1.0646710395812988
  Angle 6: cl=103.02362060546875, cd=-83.50737762451172, cm=0.21237225830554962
  Angle 7: cl=102.0662612915039, cd=-81.03998565673828, cm=1.4894280433654785
  Angle 8: cl=101.10883331298828, cd=-78.57262420654297, cm=2.7664923667907715
  Angle 9: cl=100.15145111083984, cd=-76.10528564453125, cm=4.04356050491333
  Angle 10: cl=99.19406127929688, cd=-73.637939453125, cm=5.320632457733154
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.26327514648438, cd=-122.9004898071289, cm=-20.203439712524414
  Angle -9: cl=117.305908203125, cd=-120.43318939208984, cm=-18.92639923095703
  Angle -8: cl=116.34850311279297, cd=-117.96581268310547, cm=-17.649314880371094
  Angle -7: cl=115.3910903930664, cd=-115.49842071533203, cm=-16.372251510620117
  Angle -6: cl=114.4337387084961, cd=-113.03114318847656, cm=-15.095220565795898
  Angle -5: cl=113.47635650634766, cd=-110.56378173828125, cm=-13.818142890930176
  Angle -4: cl=112.51892852783203, cd=-108.09638214111328, cm=-12.541101455688477
  Angle -3: cl=111.56155395507812, cd=-105.62905883789062, cm=-11.264029502868652
  Angle -2: cl=110.60420989990234, cd=-103.16169738769531, cm=-9.98696231842041
  Angle -1: cl=109.64686584472656, cd=-100.69438934326172, cm=-8.709920883178711
  Angle 0: cl=108.68946075439453, cd=-98.2270278930664, cm=-7.432846546173096
  Angle 1: cl=107.73204803466797, cd=-95.75968170166016, cm=-6.1557936668396
  Angle 2: cl=106.7746810913086, cd=-93.2923355102539, cm=-4.878746509552002
  Angle 3: cl=105.81727600097656, cd=-90.82501220703125, cm=-3.601701259613037
  Angle 4: cl=104.8598861694336, cd=-88.35757446289062, cm=-2.3245997428894043
  Angle 5: cl=103.9024887084961, cd=-85.8902359008789, cm=-1.0475478172302246
  Angle 6: cl=102.94510650634766, cd=-83.4228744506836, cm=0.22951741516590118
  Angle 7: cl=101.9877700805664, cd=-80.95552062988281, cm=1.5065817832946777
  Angle 8: cl=101.03034210205078, cd=-78.48822021484375, cm=2.7836174964904785
  Angle 9: cl=100.07291412353516, cd=-76.02084350585938, cm=4.060720920562744
  Angle 10: cl=99.11557006835938, cd=-73.55354309082031, cm=5.337719440460205
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.34181213378906, cd=-122.98495483398438, cm=-20.22056770324707
  Angle -9: cl=117.3844223022461, cd=-120.51762390136719, cm=-18.94352912902832
  Angle -8: cl=116.42699432373047, cd=-118.05024719238281, cm=-17.666465759277344
  Angle -7: cl=115.46964263916016, cd=-115.58290100097656, cm=-16.38939094543457
  Angle -6: cl=114.51227569580078, cd=-113.1156005859375, cm=-15.112356185913086
  Angle -5: cl=113.55487060546875, cd=-110.64823150634766, cm=-13.835298538208008
  Angle -4: cl=112.5975112915039, cd=-108.18083953857422, cm=-12.558220863342285
  Angle -3: cl=111.64008331298828, cd=-105.71349334716797, cm=-11.28116512298584
  Angle -2: cl=110.68274688720703, cd=-103.24615478515625, cm=-10.004108428955078
  Angle -1: cl=109.725341796875, cd=-100.77880859375, cm=-8.727043151855469
  Angle 0: cl=108.76793670654297, cd=-98.31141662597656, cm=-7.449972629547119
  Angle 1: cl=107.8105697631836, cd=-95.84410095214844, cm=-6.17294454574585
  Angle 2: cl=106.85314178466797, cd=-93.3767318725586, cm=-4.895860195159912
  Angle 3: cl=105.89579010009766, cd=-90.90939331054688, cm=-3.6188178062438965
  Angle 4: cl=104.93838500976562, cd=-88.44205474853516, cm=-2.3417487144470215
  Angle 5: cl=103.98104095458984, cd=-85.97467041015625, cm=-1.0646710395812988
