Experiment: Combination_Experiment_232
Generation: 88
Timestamp: 20231226_235540

Genotypes and their Fitness Values:
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.483748043188847] - Fitness: -1.107230955511892
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887
[0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063564652859887

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4591075073251429, 0.13, -0.9, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.483748043188847]:
  Angle -10: cl=118.3189926147461, cd=-122.88710021972656, cm=-20.221712112426758
  Angle -9: cl=117.36161804199219, cd=-120.4197769165039, cm=-18.944643020629883
  Angle -8: cl=116.40425872802734, cd=-117.9524154663086, cm=-17.667570114135742
  Angle -7: cl=115.44686126708984, cd=-115.48507690429688, cm=-16.390531539916992
  Angle -6: cl=114.48948669433594, cd=-113.01773071289062, cm=-15.113486289978027
  Angle -5: cl=113.53209686279297, cd=-110.55039978027344, cm=-13.836424827575684
  Angle -4: cl=112.57469940185547, cd=-108.0829849243164, cm=-12.559335708618164
  Angle -3: cl=111.6173324584961, cd=-105.6156997680664, cm=-11.28231143951416
  Angle -2: cl=110.65995025634766, cd=-103.1483154296875, cm=-10.005231857299805
  Angle -1: cl=109.70255279541016, cd=-100.68102264404297, cm=-8.728196144104004
  Angle 0: cl=108.74517059326172, cd=-98.21363067626953, cm=-7.4511237144470215
  Angle 1: cl=107.78776550292969, cd=-95.74627685546875, cm=-6.174050807952881
  Angle 2: cl=106.83039093017578, cd=-93.2789077758789, cm=-4.896974086761475
  Angle 3: cl=105.87305450439453, cd=-90.81158447265625, cm=-3.6199440956115723
  Angle 4: cl=104.91564178466797, cd=-88.34422302246094, cm=-2.3428597450256348
  Angle 5: cl=103.95824432373047, cd=-85.87687683105469, cm=-1.0658087730407715
  Angle 6: cl=103.00086975097656, cd=-83.40953063964844, cm=0.21123166382312775
  Angle 7: cl=102.0434341430664, cd=-80.94213104248047, cm=1.4883036613464355
  Angle 8: cl=101.0860366821289, cd=-78.47480773925781, cm=2.7653450965881348
  Angle 9: cl=100.12870025634766, cd=-76.00746154785156, cm=4.042421817779541
  Angle 10: cl=99.17127227783203, cd=-73.54010009765625, cm=5.319459438323975
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.34181213378906, cd=-122.98495483398438, cm=-20.22056770324707
  Angle -9: cl=117.3844223022461, cd=-120.51762390136719, cm=-18.94352912902832
  Angle -8: cl=116.42699432373047, cd=-118.05024719238281, cm=-17.666465759277344
  Angle -7: cl=115.46964263916016, cd=-115.58290100097656, cm=-16.38939094543457
  Angle -6: cl=114.51227569580078, cd=-113.1156005859375, cm=-15.112356185913086
  Angle -5: cl=113.55487060546875, cd=-110.64823150634766, cm=-13.835298538208008
  Angle -4: cl=112.5975112915039, cd=-108.18083953857422, cm=-12.558220863342285
  Angle -3: cl=111.64008331298828, cd=-105.71349334716797, cm=-11.28116512298584
  Angle -2: cl=110.68274688720703, cd=-103.24615478515625, cm=-10.004108428955078
  Angle -1: cl=109.725341796875, cd=-100.77880859375, cm=-8.727043151855469
  Angle 0: cl=108.76793670654297, cd=-98.31141662597656, cm=-7.449972629547119
  Angle 1: cl=107.8105697631836, cd=-95.84410095214844, cm=-6.17294454574585
  Angle 2: cl=106.85314178466797, cd=-93.3767318725586, cm=-4.895860195159912
  Angle 3: cl=105.89579010009766, cd=-90.90939331054688, cm=-3.6188178062438965
  Angle 4: cl=104.93838500976562, cd=-88.44205474853516, cm=-2.3417487144470215
  Angle 5: cl=103.98104095458984, cd=-85.97467041015625, cm=-1.0646710395812988
  Angle 6: cl=103.02362060546875, cd=-83.50737762451172, cm=0.21237225830554962
  Angle 7: cl=102.0662612915039, cd=-81.03998565673828, cm=1.4894280433654785
  Angle 8: cl=101.10883331298828, cd=-78.57262420654297, cm=2.7664923667907715
  Angle 9: cl=100.15145111083984, cd=-76.10528564453125, cm=4.04356050491333
  Angle 10: cl=99.19406127929688, cd=-73.637939453125, cm=5.320632457733154
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.34181213378906, cd=-122.98495483398438, cm=-20.22056770324707
  Angle -9: cl=117.3844223022461, cd=-120.51762390136719, cm=-18.94352912902832
  Angle -8: cl=116.42699432373047, cd=-118.05024719238281, cm=-17.666465759277344
  Angle -7: cl=115.46964263916016, cd=-115.58290100097656, cm=-16.38939094543457
  Angle -6: cl=114.51227569580078, cd=-113.1156005859375, cm=-15.112356185913086
  Angle -5: cl=113.55487060546875, cd=-110.64823150634766, cm=-13.835298538208008
  Angle -4: cl=112.5975112915039, cd=-108.18083953857422, cm=-12.558220863342285
  Angle -3: cl=111.64008331298828, cd=-105.71349334716797, cm=-11.28116512298584
  Angle -2: cl=110.68274688720703, cd=-103.24615478515625, cm=-10.004108428955078
  Angle -1: cl=109.725341796875, cd=-100.77880859375, cm=-8.727043151855469
  Angle 0: cl=108.76793670654297, cd=-98.31141662597656, cm=-7.449972629547119
  Angle 1: cl=107.8105697631836, cd=-95.84410095214844, cm=-6.17294454574585
  Angle 2: cl=106.85314178466797, cd=-93.3767318725586, cm=-4.895860195159912
  Angle 3: cl=105.89579010009766, cd=-90.90939331054688, cm=-3.6188178062438965
  Angle 4: cl=104.93838500976562, cd=-88.44205474853516, cm=-2.3417487144470215
  Angle 5: cl=103.98104095458984, cd=-85.97467041015625, cm=-1.0646710395812988
  Angle 6: cl=103.02362060546875, cd=-83.50737762451172, cm=0.21237225830554962
  Angle 7: cl=102.0662612915039, cd=-81.03998565673828, cm=1.4894280433654785
  Angle 8: cl=101.10883331298828, cd=-78.57262420654297, cm=2.7664923667907715
  Angle 9: cl=100.15145111083984, cd=-76.10528564453125, cm=4.04356050491333
  Angle 10: cl=99.19406127929688, cd=-73.637939453125, cm=5.320632457733154
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.34181213378906, cd=-122.98495483398438, cm=-20.22056770324707
  Angle -9: cl=117.3844223022461, cd=-120.51762390136719, cm=-18.94352912902832
  Angle -8: cl=116.42699432373047, cd=-118.05024719238281, cm=-17.666465759277344
  Angle -7: cl=115.46964263916016, cd=-115.58290100097656, cm=-16.38939094543457
  Angle -6: cl=114.51227569580078, cd=-113.1156005859375, cm=-15.112356185913086
  Angle -5: cl=113.55487060546875, cd=-110.64823150634766, cm=-13.835298538208008
  Angle -4: cl=112.5975112915039, cd=-108.18083953857422, cm=-12.558220863342285
  Angle -3: cl=111.64008331298828, cd=-105.71349334716797, cm=-11.28116512298584
  Angle -2: cl=110.68274688720703, cd=-103.24615478515625, cm=-10.004108428955078
  Angle -1: cl=109.725341796875, cd=-100.77880859375, cm=-8.727043151855469
  Angle 0: cl=108.76793670654297, cd=-98.31141662597656, cm=-7.449972629547119
  Angle 1: cl=107.8105697631836, cd=-95.84410095214844, cm=-6.17294454574585
  Angle 2: cl=106.85314178466797, cd=-93.3767318725586, cm=-4.895860195159912
  Angle 3: cl=105.89579010009766, cd=-90.90939331054688, cm=-3.6188178062438965
  Angle 4: cl=104.93838500976562, cd=-88.44205474853516, cm=-2.3417487144470215
  Angle 5: cl=103.98104095458984, cd=-85.97467041015625, cm=-1.0646710395812988
  Angle 6: cl=103.02362060546875, cd=-83.50737762451172, cm=0.21237225830554962
  Angle 7: cl=102.0662612915039, cd=-81.03998565673828, cm=1.4894280433654785
  Angle 8: cl=101.10883331298828, cd=-78.57262420654297, cm=2.7664923667907715
  Angle 9: cl=100.15145111083984, cd=-76.10528564453125, cm=4.04356050491333
  Angle 10: cl=99.19406127929688, cd=-73.637939453125, cm=5.320632457733154
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.34181213378906, cd=-122.98495483398438, cm=-20.22056770324707
  Angle -9: cl=117.3844223022461, cd=-120.51762390136719, cm=-18.94352912902832
  Angle -8: cl=116.42699432373047, cd=-118.05024719238281, cm=-17.666465759277344
  Angle -7: cl=115.46964263916016, cd=-115.58290100097656, cm=-16.38939094543457
  Angle -6: cl=114.51227569580078, cd=-113.1156005859375, cm=-15.112356185913086
  Angle -5: cl=113.55487060546875, cd=-110.64823150634766, cm=-13.835298538208008
  Angle -4: cl=112.5975112915039, cd=-108.18083953857422, cm=-12.558220863342285
  Angle -3: cl=111.64008331298828, cd=-105.71349334716797, cm=-11.28116512298584
  Angle -2: cl=110.68274688720703, cd=-103.24615478515625, cm=-10.004108428955078
  Angle -1: cl=109.725341796875, cd=-100.77880859375, cm=-8.727043151855469
  Angle 0: cl=108.76793670654297, cd=-98.31141662597656, cm=-7.449972629547119
  Angle 1: cl=107.8105697631836, cd=-95.84410095214844, cm=-6.17294454574585
  Angle 2: cl=106.85314178466797, cd=-93.3767318725586, cm=-4.895860195159912
  Angle 3: cl=105.89579010009766, cd=-90.90939331054688, cm=-3.6188178062438965
  Angle 4: cl=104.93838500976562, cd=-88.44205474853516, cm=-2.3417487144470215
