Experiment: Combination_Experiment_232
Generation: 26
Timestamp: 20231226_234740

Genotypes and their Fitness Values:
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1097736859326357
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109494101498516
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1107403549753936
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753] - Fitness: -1.1114148533431365
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1110790070510819
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.45315283615683, 10.639722761435753] - Fitness: -1.1122649884622666
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1100857283753762
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1110641681122726
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1107584858718151
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1114366464433452
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1104237844806357
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1102388005710564
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1114199755892065
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.110327039652954
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1120483385467543
[0.009018602776757595, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1110212351518751
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1106045361968335
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.1111275605737767
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.110439756970453
[0.009018602776757595, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1111431624379893
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.110419218828429
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0031049380789293667, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1109254069306713
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.11077958971235
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.11077958971235
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.11077958971235
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1107584858718151
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1107584858718151
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1106045361968335
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1105015794600521
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1105015794600521
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1104317021635584
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1104237844806357
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1104237844806357
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1104237844806357
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.110419218828429
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.110327039652954
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1100912110272028
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1100912110272028
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1100857283753762
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1097736859326357
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.31110382080078, cd=-123.55599212646484, cm=-20.467514038085938
  Angle -9: cl=118.3537368774414, cd=-121.0887222290039, cm=-19.19050407409668
  Angle -8: cl=117.39631652832031, cd=-118.621337890625, cm=-17.91341781616211
  Angle -7: cl=116.4389419555664, cd=-116.15398406982422, cm=-16.636333465576172
  Angle -6: cl=115.48155975341797, cd=-113.6866455078125, cm=-15.359281539916992
  Angle -5: cl=114.52418518066406, cd=-111.21931457519531, cm=-14.082257270812988
  Angle -4: cl=113.5667953491211, cd=-108.751953125, cm=-12.805185317993164
  Angle -3: cl=112.60941314697266, cd=-106.28459930419922, cm=-11.528136253356934
  Angle -2: cl=111.6520004272461, cd=-103.81723022460938, cm=-10.25106430053711
  Angle -1: cl=110.69464874267578, cd=-101.34988403320312, cm=-8.973971366882324
  Angle 0: cl=109.73725128173828, cd=-98.88252258300781, cm=-7.696934223175049
  Angle 1: cl=108.77986907958984, cd=-96.41519165039062, cm=-6.419891834259033
  Angle 2: cl=107.8224868774414, cd=-93.94783782958984, cm=-5.142807483673096
  Angle 3: cl=106.86507415771484, cd=-91.4804458618164, cm=-3.8657469749450684
  Angle 4: cl=105.90772247314453, cd=-89.01314544677734, cm=-2.588705539703369
  Angle 5: cl=104.95030975341797, cd=-86.54578399658203, cm=-1.311643123626709
  Angle 6: cl=103.9929428100586, cd=-84.07843780517578, cm=-0.034561678767204285
  Angle 7: cl=103.03557586669922, cd=-81.61109161376953, cm=1.2424654960632324
  Angle 8: cl=102.07817840576172, cd=-79.14373016357422, cm=2.51954984664917
  Angle 9: cl=101.12081909179688, cd=-76.6763916015625, cm=3.796591281890869
  Angle 10: cl=100.16340637207031, cd=-74.20902252197266, cm=5.073647975921631
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002]:
  Angle -10: cl=119.13452911376953, cd=-123.42181396484375, cm=-20.439598083496094
  Angle -9: cl=118.17717742919922, cd=-120.95451354980469, cm=-19.16254997253418
  Angle -8: cl=117.21977233886719, cd=-118.48713684082031, cm=-17.885480880737305
  Angle -7: cl=116.26242065429688, cd=-116.01976776123047, cm=-16.608409881591797
  Angle -6: cl=115.30496978759766, cd=-113.5523910522461, cm=-15.331342697143555
  Angle -5: cl=114.34764862060547, cd=-111.0851058959961, cm=-14.054316520690918
  Angle -4: cl=113.39022827148438, cd=-108.61773681640625, cm=-12.77724552154541
  Angle -3: cl=112.43286895751953, cd=-106.15038299560547, cm=-11.500182151794434
  Angle -2: cl=111.47545623779297, cd=-103.68303680419922, cm=-10.223136901855469
  Angle -1: cl=110.51810455322266, cd=-101.2156753540039, cm=-8.946038246154785
  Angle 0: cl=109.56067657470703, cd=-98.74829864501953, cm=-7.668979167938232
  Angle 1: cl=108.60330963134766, cd=-96.28096771240234, cm=-6.391926288604736
  Angle 2: cl=107.64591217041016, cd=-93.81366729736328, cm=-5.1149067878723145
  Angle 3: cl=106.68854522705078, cd=-91.3463134765625, cm=-3.8378548622131348
  Angle 4: cl=105.73115539550781, cd=-88.87893676757812, cm=-2.5607666969299316
  Angle 5: cl=104.7737808227539, cd=-86.41156005859375, cm=-1.283705234527588
  Angle 6: cl=103.81639862060547, cd=-83.94425201416016, cm=-0.006667658686637878
  Angle 7: cl=102.8589859008789, cd=-81.4768295288086, cm=1.2704415321350098
  Angle 8: cl=101.90160369873047, cd=-79.00953674316406, cm=2.5474839210510254
  Angle 9: cl=100.94422912597656, cd=-76.54222106933594, cm=3.824535846710205
  Angle 10: cl=99.98680877685547, cd=-74.07483673095703, cm=5.101572513580322
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753]:
  Angle -10: cl=119.88993072509766, cd=-123.99111938476562, cm=-20.61905860900879
  Angle -9: cl=118.93248748779297, cd=-121.52371215820312, cm=-19.341981887817383
  Angle -8: cl=117.97516632080078, cd=-119.05638885498047, cm=-18.06492042541504
  Angle -7: cl=117.01779174804688, cd=-116.58907318115234, cm=-16.787891387939453
  Angle -6: cl=116.06035614013672, cd=-114.12167358398438, cm=-15.51080322265625
  Angle -5: cl=115.10295104980469, cd=-111.65434265136719, cm=-14.233747482299805
  Angle -4: cl=114.14558410644531, cd=-109.18700408935547, cm=-12.956708908081055
  Angle -3: cl=113.18816375732422, cd=-106.71966552734375, cm=-11.67965316772461
  Angle -2: cl=112.23084259033203, cd=-104.2522964477539, cm=-10.402565002441406
  Angle -1: cl=111.2734146118164, cd=-101.78495788574219, cm=-9.125495910644531
  Angle 0: cl=110.3160629272461, cd=-99.31759643554688, cm=-7.848453044891357
  Angle 1: cl=109.3586654663086, cd=-96.85026550292969, cm=-6.571403980255127
  Angle 2: cl=108.40129852294922, cd=-94.38288879394531, cm=-5.294335842132568
  Angle 3: cl=107.44388580322266, cd=-91.91552734375, cm=-4.0172600746154785
  Angle 4: cl=106.4864730834961, cd=-89.44819641113281, cm=-2.740220546722412
  Angle 5: cl=105.52912139892578, cd=-86.98085021972656, cm=-1.4631543159484863
  Angle 6: cl=104.57172393798828, cd=-84.51348114013672, cm=-0.186099573969841
  Angle 7: cl=103.6143569946289, cd=-82.046142578125, cm=1.0909552574157715
  Angle 8: cl=102.65697479248047, cd=-79.57878112792969, cm=2.368032932281494
  Angle 9: cl=101.6996078491211, cd=-77.1114501953125, cm=3.645084857940674
  Angle 10: cl=100.74219512939453, cd=-74.64405059814453, cm=4.922156810760498
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.639722761435753]:
  Angle -10: cl=119.72734832763672, cd=-123.78455352783203, cm=-20.553701400756836
  Angle -9: cl=118.76998138427734, cd=-121.31724548339844, cm=-19.276657104492188
  Angle -8: cl=117.81256103515625, cd=-118.84986877441406, cm=-17.99959373474121
  Angle -7: cl=116.85523223876953, cd=-116.3825454711914, cm=-16.722536087036133
  Angle -6: cl=115.8978042602539, cd=-113.91517639160156, cm=-15.44546890258789
  Angle -5: cl=114.94046020507812, cd=-111.44779968261719, cm=-14.168417930603027
  Angle -4: cl=113.98307037353516, cd=-108.98046875, cm=-12.891356468200684
  Angle -3: cl=113.0256576538086, cd=-106.51313018798828, cm=-11.614298820495605
  Angle -2: cl=112.06824493408203, cd=-104.0457763671875, cm=-10.337237358093262
  Angle -1: cl=111.11089324951172, cd=-101.57841491699219, cm=-9.060173988342285
  Angle 0: cl=110.15351104736328, cd=-99.11106872558594, cm=-7.783118724822998
  Angle 1: cl=109.19617462158203, cd=-96.64373779296875, cm=-6.506068706512451
  Angle 2: cl=108.23876190185547, cd=-94.1763687133789, cm=-5.228992938995361
  Angle 3: cl=107.28135681152344, cd=-91.70902252197266, cm=-3.95194673538208
  Angle 4: cl=106.32396697998047, cd=-89.24163818359375, cm=-2.674865245819092
  Angle 5: cl=105.36661529541016, cd=-86.77436065673828, cm=-1.3978333473205566
  Angle 6: cl=104.40918731689453, cd=-84.30697631835938, cm=-0.12075285613536835
  Angle 7: cl=103.45178985595703, cd=-81.83961486816406, cm=1.1562762260437012
  Angle 8: cl=102.49443054199219, cd=-79.37227630615234, cm=2.433366298675537
  Angle 9: cl=101.5370101928711, cd=-76.9049072265625, cm=3.710418224334717
  Angle 10: cl=100.57967376708984, cd=-74.43757629394531, cm=4.9875006675720215
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753]:
  Angle -10: cl=119.90763092041016, cd=-123.97677612304688, cm=-20.619239807128906
  Angle -9: cl=118.95024108886719, cd=-121.50943756103516, cm=-19.3421688079834
  Angle -8: cl=117.99286651611328, cd=-119.04206085205078, cm=-18.06511116027832
  Angle -7: cl=117.03546142578125, cd=-116.57469177246094, cm=-16.788043975830078
  Angle -6: cl=116.0780258178711, cd=-114.10736846923828, cm=-15.510988235473633
  Angle -5: cl=115.12065887451172, cd=-111.64002227783203, cm=-14.233943939208984
  Angle -4: cl=114.16329956054688, cd=-109.17263793945312, cm=-12.95686149597168
  Angle -3: cl=113.2059097290039, cd=-106.70529174804688, cm=-11.679791450500488
  Angle -2: cl=112.24852752685547, cd=-104.23799133300781, cm=-10.402779579162598
  Angle -1: cl=111.29114532470703, cd=-101.7706069946289, cm=-9.125696182250977
  Angle 0: cl=110.3337173461914, cd=-99.30321502685547, cm=-7.848616123199463
  Angle 1: cl=109.3763656616211, cd=-96.83586120605469, cm=-6.571564197540283
  Angle 2: cl=108.41900634765625, cd=-94.3685302734375, cm=-5.29448938369751
  Angle 3: cl=107.46163177490234, cd=-91.90122985839844, cm=-4.017428874969482
  Angle 4: cl=106.50420379638672, cd=-89.433837890625, cm=-2.7403855323791504
  Angle 5: cl=105.54682159423828, cd=-86.96644592285156, cm=-1.4632906913757324
  Angle 6: cl=104.5894546508789, cd=-84.4991455078125, cm=-0.18626265227794647
  Angle 7: cl=103.63206481933594, cd=-82.03178405761719, cm=1.0907893180847168
  Angle 8: cl=102.6746597290039, cd=-79.56442260742188, cm=2.3678393363952637
  Angle 9: cl=101.7172622680664, cd=-77.09705352783203, cm=3.644932270050049
  Angle 10: cl=100.75988006591797, cd=-74.62976837158203, cm=4.921956539154053
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.45315283615683, 10.639722761435753]:
  Angle -10: cl=120.06853485107422, cd=-124.01557922363281, cm=-20.607397079467773
  Angle -9: cl=119.11113739013672, cd=-121.54822540283203, cm=-19.330339431762695
  Angle -8: cl=118.1538314819336, cd=-119.08090209960938, cm=-18.053287506103516
  Angle -7: cl=117.1964111328125, cd=-116.613525390625, cm=-16.776185989379883
  Angle -6: cl=116.23902130126953, cd=-114.14617919921875, cm=-15.499183654785156
  Angle -5: cl=115.2816162109375, cd=-111.67884826660156, cm=-14.222121238708496
  Angle -4: cl=114.32421112060547, cd=-109.21147918701172, cm=-12.945059776306152
  Angle -3: cl=113.36682891845703, cd=-106.74411010742188, cm=-11.66797924041748
  Angle -2: cl=112.40943145751953, cd=-104.27674865722656, cm=-10.390918731689453
  Angle -1: cl=111.45204162597656, cd=-101.80941009521484, cm=-9.11386775970459
  Angle 0: cl=110.49469757080078, cd=-99.34207916259766, cm=-7.836784839630127
  Angle 1: cl=109.53729248046875, cd=-96.87472534179688, cm=-6.5597405433654785
  Angle 2: cl=108.57988739013672, cd=-94.40735626220703, cm=-5.2826828956604
  Angle 3: cl=107.6225357055664, cd=-91.94001770019531, cm=-4.0056328773498535
  Angle 4: cl=106.66510772705078, cd=-89.47261810302734, cm=-2.7285304069519043
  Angle 5: cl=105.70775604248047, cd=-87.00527954101562, cm=-1.4514613151550293
  Angle 6: cl=104.75035858154297, cd=-84.53790283203125, cm=-0.1744275540113449
