Experiment: Combination_Experiment_232
Generation: 15
Timestamp: 20231226_234432

Genotypes and their Fitness Values:
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1343977699225387
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1153898862223561
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.117966969729403
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.005, 7.197471211922487, 10.276613964550002] - Fitness: -1.1198114588039818
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1180048326488612
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.723898091712439, 0.2508023269568751, -0.023, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1177021779336522
[0.009018602776757595, 0.4453497513702442, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1164987273144809
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.0, 10.639722761435753] - Fitness: -1.1172176965787493
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.115249389469938
[0.008770722045283098, 0.45242255718968205, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.023, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1168090636335604
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1159681858331258
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.023, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1166341169645257
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1163237975704956
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1163881089086367
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1170927629807679
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1173323140031464
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.639722761435753] - Fitness: -1.1166473799202983
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.0, 10.276613964550002] - Fitness: -1.1165641961992623
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1167518197721253
[0.009018602776757595, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1162965802642537
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1175028487721061
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.115902281950939
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1168777987876175
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1162508237927917
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 8.029794675690408, 10.276613964550002] - Fitness: -1.115958453718336
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1168777987876175
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1168777987876175
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1168777987876175
[0.009018602776757595, 0.4453497513702442, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1167147902643682
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.0, 10.639722761435753] - Fitness: -1.1167129214313276
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1164566175281965
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1164566175281965
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1163237975704956
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1162508237927917
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1161192736073255
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1161042942789516
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1161042942789516
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1159147286785098
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1159083200585138
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.115902281950939
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.115902281950939
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.05, -0.0030361352932342504, 0.0029942547337676747, 8.029794675690408, 10.276613964550002] - Fitness: -1.1158266886665231
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1158101682141934
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1158101682141934
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.115748850059099
[0.008770722045283098, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.115693020722337
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.0, 10.639722761435753] - Fitness: -1.1156407765163099
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.33970582549022] - Fitness: -1.1154801303017676
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1149719211099849
[0.008770722045283098, 0.4453497513702442, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.08744596795440203, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1148286999762755

Detailed Results for Each Genotype:
Genotype [0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=128.33233642578125, cd=-129.362060546875, cm=-22.98554229736328
  Angle -9: cl=127.37492370605469, cd=-126.89469146728516, cm=-21.708463668823242
  Angle -8: cl=126.41756439208984, cd=-124.42733001708984, cm=-20.431381225585938
  Angle -7: cl=125.46012115478516, cd=-121.95997619628906, cm=-19.15436363220215
  Angle -6: cl=124.5027847290039, cd=-119.49264526367188, cm=-17.877294540405273
  Angle -5: cl=123.54541015625, cd=-117.02531433105469, cm=-16.600229263305664
  Angle -4: cl=122.58800506591797, cd=-114.55789947509766, cm=-15.323165893554688
  Angle -3: cl=121.63056182861328, cd=-112.09056091308594, cm=-14.04611587524414
  Angle -2: cl=120.67321014404297, cd=-109.62322998046875, cm=-12.769044876098633
  Angle -1: cl=119.71585845947266, cd=-107.15592956542969, cm=-11.492029190063477
  Angle 0: cl=118.75846099853516, cd=-104.68853759765625, cm=-10.214932441711426
  Angle 1: cl=117.80106353759766, cd=-102.22118377685547, cm=-8.937868118286133
  Angle 2: cl=116.84368133544922, cd=-99.75385284423828, cm=-7.660792827606201
  Angle 3: cl=115.8862533569336, cd=-97.28648376464844, cm=-6.383765697479248
  Angle 4: cl=114.92884063720703, cd=-94.81904602050781, cm=-5.1066508293151855
  Angle 5: cl=113.97148895263672, cd=-92.35177612304688, cm=-3.8296456336975098
  Angle 6: cl=113.01412200927734, cd=-89.88441467285156, cm=-2.552553653717041
  Angle 7: cl=112.05670928955078, cd=-87.41705322265625, cm=-1.2755179405212402
  Angle 8: cl=111.09929656982422, cd=-84.94970703125, cm=0.001524403691291809
  Angle 9: cl=110.14196014404297, cd=-82.48233795166016, cm=1.2786240577697754
  Angle 10: cl=109.1845932006836, cd=-80.01505279541016, cm=2.5556435585021973
Genotype [0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.71449279785156, cd=-123.41978454589844, cm=-20.603092193603516
  Angle -9: cl=118.75702667236328, cd=-120.9524154663086, cm=-19.326025009155273
  Angle -8: cl=117.7996826171875, cd=-118.48512268066406, cm=-18.04896354675293
  Angle -7: cl=116.84232330322266, cd=-116.01775360107422, cm=-16.771894454956055
  Angle -6: cl=115.88494110107422, cd=-113.55039978027344, cm=-15.494827270507812
  Angle -5: cl=114.92752838134766, cd=-111.0830307006836, cm=-14.217772483825684
  Angle -4: cl=113.97014617919922, cd=-108.61566925048828, cm=-12.940731048583984
  Angle -3: cl=113.01277160644531, cd=-106.14834594726562, cm=-11.663671493530273
  Angle -2: cl=112.05538177490234, cd=-103.68096160888672, cm=-10.386597633361816
  Angle -1: cl=111.0979995727539, cd=-101.21365356445312, cm=-9.109554290771484
  Angle 0: cl=110.1406021118164, cd=-98.74628448486328, cm=-7.832504749298096
  Angle 1: cl=109.1832504272461, cd=-96.27894592285156, cm=-6.555418491363525
  Angle 2: cl=108.22581481933594, cd=-93.81155395507812, cm=-5.278357028961182
  Angle 3: cl=107.26844024658203, cd=-91.34423828125, cm=-4.001302242279053
  Angle 4: cl=106.31109619140625, cd=-88.87687683105469, cm=-2.7242627143859863
  Angle 5: cl=105.35369110107422, cd=-86.40955352783203, cm=-1.4472012519836426
  Angle 6: cl=104.3962631225586, cd=-83.9421157836914, cm=-0.17010454833507538
  Angle 7: cl=103.43887329101562, cd=-81.47480773925781, cm=1.1069397926330566
  Angle 8: cl=102.4815444946289, cd=-79.00745391845703, cm=2.3840107917785645
  Angle 9: cl=101.52409362792969, cd=-76.54009246826172, cm=3.661067485809326
  Angle 10: cl=100.56676483154297, cd=-74.07278442382812, cm=4.938096523284912
Genotype [0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.83704376220703, cd=-123.30182647705078, cm=-20.676828384399414
  Angle -9: cl=118.87969207763672, cd=-120.83450317382812, cm=-19.39976692199707
  Angle -8: cl=117.92229461669922, cd=-118.36711120605469, cm=-18.122705459594727
  Angle -7: cl=116.96490478515625, cd=-115.89976501464844, cm=-16.845651626586914
  Angle -6: cl=116.00751495361328, cd=-113.43243408203125, cm=-15.568608283996582
  Angle -5: cl=115.05009460449219, cd=-110.96504211425781, cm=-14.291536331176758
  Angle -4: cl=114.09273529052734, cd=-108.49771881103516, cm=-13.014464378356934
  Angle -3: cl=113.1353988647461, cd=-106.03035736083984, cm=-11.737399101257324
  Angle -2: cl=112.17790985107422, cd=-103.56300354003906, cm=-10.460363388061523
  Angle -1: cl=111.2205581665039, cd=-101.09563446044922, cm=-9.183266639709473
  Angle 0: cl=110.2632064819336, cd=-98.62830352783203, cm=-7.906217098236084
  Angle 1: cl=109.3058090209961, cd=-96.16096496582031, cm=-6.629175662994385
  Angle 2: cl=108.34839630126953, cd=-93.693603515625, cm=-5.352088451385498
  Angle 3: cl=107.39104461669922, cd=-91.22625732421875, cm=-4.075031757354736
  Angle 4: cl=106.43363189697266, cd=-88.75885009765625, cm=-2.7979655265808105
  Angle 5: cl=105.4762191772461, cd=-86.29151916503906, cm=-1.5209412574768066
  Angle 6: cl=104.51889038085938, cd=-83.82421112060547, cm=-0.24385695159435272
  Angle 7: cl=103.5615005493164, cd=-81.35684967041016, cm=1.0331835746765137
  Angle 8: cl=102.6041030883789, cd=-78.88951110839844, cm=2.3102211952209473
  Angle 9: cl=101.6467056274414, cd=-76.42214965820312, cm=3.5872960090637207
  Angle 10: cl=100.68931579589844, cd=-73.95481872558594, cm=4.864354610443115
Genotype [0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.005, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=121.22664642333984, cd=-124.38026428222656, cm=-20.92278289794922
  Angle -9: cl=120.26920318603516, cd=-121.91287231445312, cm=-19.645700454711914
  Angle -8: cl=119.31182098388672, cd=-119.44551086425781, cm=-18.368642807006836
  Angle -7: cl=118.35450744628906, cd=-116.9782485961914, cm=-17.091623306274414
  Angle -6: cl=117.39704132080078, cd=-114.51081848144531, cm=-15.814554214477539
  Angle -5: cl=116.43966674804688, cd=-112.04350280761719, cm=-14.537503242492676
  Angle -4: cl=115.48230743408203, cd=-109.57613372802734, cm=-13.260435104370117
  Angle -3: cl=114.52495574951172, cd=-107.10877990722656, cm=-11.983328819274902
  Angle -2: cl=113.56751251220703, cd=-104.64143371582031, cm=-10.706315040588379
  Angle -1: cl=112.61016082763672, cd=-102.1740493774414, cm=-9.42923355102539
  Angle 0: cl=111.65274810791016, cd=-99.70672607421875, cm=-8.152168273925781
  Angle 1: cl=110.69538116455078, cd=-97.23938751220703, cm=-6.875125408172607
  Angle 2: cl=109.73802185058594, cd=-94.77203369140625, cm=-5.598048686981201
  Angle 3: cl=108.7806167602539, cd=-92.30471801757812, cm=-4.3210225105285645
  Angle 4: cl=107.82319641113281, cd=-89.83732604980469, cm=-3.04392671585083
  Angle 5: cl=106.86580657958984, cd=-87.36998748779297, cm=-1.7668986320495605
  Angle 6: cl=105.90843963623047, cd=-84.9026107788086, cm=-0.4898067116737366
  Angle 7: cl=104.9510498046875, cd=-82.43524932861328, cm=0.7872328162193298
  Angle 8: cl=103.99370574951172, cd=-79.96797180175781, cm=2.064293384552002
  Angle 9: cl=103.0362319946289, cd=-77.50054931640625, cm=3.3413405418395996
  Angle 10: cl=102.07892608642578, cd=-75.03324890136719, cm=4.61838960647583
Genotype [0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.92060089111328, cd=-123.37320709228516, cm=-20.69378089904785
  Angle -9: cl=118.9632339477539, cd=-120.90585327148438, cm=-19.416757583618164
  Angle -8: cl=118.00589752197266, cd=-118.43853759765625, cm=-18.139694213867188
  Angle -7: cl=117.04845428466797, cd=-115.97115325927734, cm=-16.86263084411621
  Angle -6: cl=116.09103393554688, cd=-113.50379943847656, cm=-15.585582733154297
  Angle -5: cl=115.13369750976562, cd=-111.03643798828125, cm=-14.308494567871094
  Angle -4: cl=114.17630767822266, cd=-108.56912231445312, cm=-13.031450271606445
  Angle -3: cl=113.21891021728516, cd=-106.10177612304688, cm=-11.75440788269043
  Angle -2: cl=112.2615737915039, cd=-103.63444519042969, cm=-10.477351188659668
  Angle -1: cl=111.30414581298828, cd=-101.16705322265625, cm=-9.200257301330566
  Angle 0: cl=110.34674072265625, cd=-98.69969177246094, cm=-7.923208713531494
  Angle 1: cl=109.3893814086914, cd=-96.23236083984375, cm=-6.646154880523682
  Angle 2: cl=108.43196868896484, cd=-93.76498413085938, cm=-5.369086742401123
  Angle 3: cl=107.4745864868164, cd=-91.29766845703125, cm=-4.092030048370361
  Angle 4: cl=106.51716613769531, cd=-88.83026885986328, cm=-2.8149657249450684
  Angle 5: cl=105.5598373413086, cd=-86.36295318603516, cm=-1.5379071235656738
  Angle 6: cl=104.60247039794922, cd=-83.89556121826172, cm=-0.2608190178871155
  Angle 7: cl=103.64505767822266, cd=-81.42821502685547, cm=1.0162243843078613
  Angle 8: cl=102.68770599365234, cd=-78.96092987060547, cm=2.2932562828063965
  Angle 9: cl=101.73027801513672, cd=-76.49349975585938, cm=3.570366382598877
  Angle 10: cl=100.7729263305664, cd=-74.02618408203125, cm=4.8474040031433105
Genotype [0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.723898091712439, 0.2508023269568751, -0.023, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002]:
  Angle -10: cl=121.1650390625, cd=-124.51329803466797, cm=-20.906003952026367
  Angle -9: cl=120.20762634277344, cd=-122.04594421386719, cm=-19.62892723083496
  Angle -8: cl=119.250244140625, cd=-119.57859802246094, cm=-18.351886749267578
  Angle -7: cl=118.29283142089844, cd=-117.1112289428711, cm=-17.0748291015625
  Angle -6: cl=117.33551025390625, cd=-114.64389038085938, cm=-15.797773361206055
  Angle -5: cl=116.37806701660156, cd=-112.17655944824219, cm=-14.520705223083496
  Angle -4: cl=115.42069244384766, cd=-109.70917510986328, cm=-13.243623733520508
  Angle -3: cl=114.46331024169922, cd=-107.2418441772461, cm=-11.96657657623291
  Angle -2: cl=113.50591278076172, cd=-104.77446746826172, cm=-10.68952751159668
  Angle -1: cl=112.54853057861328, cd=-102.30711364746094, cm=-9.412439346313477
  Angle 0: cl=111.5911636352539, cd=-99.83978271484375, cm=-8.13541030883789
  Angle 1: cl=110.6337661743164, cd=-97.37242126464844, cm=-6.85833215713501
  Angle 2: cl=109.6763687133789, cd=-94.90506744384766, cm=-5.581288814544678
  Angle 3: cl=108.71895599365234, cd=-92.43769836425781, cm=-4.304197788238525
  Angle 4: cl=107.76160430908203, cd=-89.97036743164062, cm=-3.0271477699279785
  Angle 5: cl=106.80420684814453, cd=-87.50296783447266, cm=-1.7500767707824707
  Angle 6: cl=105.84685516357422, cd=-85.03571319580078, cm=-0.4730706810951233
  Angle 7: cl=104.88941192626953, cd=-82.56830596923828, cm=0.8040098547935486
  Angle 8: cl=103.93206024169922, cd=-80.1009750366211, cm=2.0810770988464355
  Angle 9: cl=102.97470092773438, cd=-77.63361358642578, cm=3.3581480979919434
  Angle 10: cl=102.01732635498047, cd=-75.16630554199219, cm=4.635203838348389
Genotype [0.009018602776757595, 0.4453497513702442, 0.13, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=121.31926727294922, cd=-124.75904846191406, cm=-20.959714889526367
  Angle -9: cl=120.36186218261719, cd=-122.29168701171875, cm=-19.682632446289062
  Angle -8: cl=119.40453338623047, cd=-119.82437896728516, cm=-18.405603408813477
  Angle -7: cl=118.4471206665039, cd=-117.35701751708984, cm=-17.128530502319336
  Angle -6: cl=117.4897232055664, cd=-114.88971710205078, cm=-15.851503372192383
  Angle -5: cl=116.5323257446289, cd=-112.42232513427734, cm=-14.574417114257812
  Angle -4: cl=115.57495880126953, cd=-109.95497131347656, cm=-13.29736042022705
  Angle -3: cl=114.61759185791016, cd=-107.48765563964844, cm=-12.020280838012695
  Angle -2: cl=113.66016387939453, cd=-105.02027130126953, cm=-10.743236541748047
  Angle -1: cl=112.7027816772461, cd=-102.55290222167969, cm=-9.466180801391602
  Angle 0: cl=111.74541473388672, cd=-100.08560180664062, cm=-8.189142227172852
