Experiment: Combination_Experiment_232
Generation: 29
Timestamp: 20231226_234807

Genotypes and their Fitness Values:
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.109274137828928
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109494101498516
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1100912110272028
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.107854620503826
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1104237844806357
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.11014635770348
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1102775607495512
[0.0085, 0.46, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.047720851211607, 10.639722761435753] - Fitness: -1.1100186774044585
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1254060469520542
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1087816300604987
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1108939692864273
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.110265722926335
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109000669690585
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1099373826924597
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1104317021635584
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.639722761435753] - Fitness: -1.1101519762568763
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1092806569714717
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1100912110272028
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1100912110272028
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1100857283753762
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1100857283753762
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1100857283753762
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1100857283753762
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.639722761435753] - Fitness: -1.1099978775183281
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0029942547337676747, 7.0, 10.276613964550002] - Fitness: -1.1099875605600458
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1099373826924597
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753] - Fitness: -1.1099373826924597
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1097736859326357
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1097736859326357
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1097736859326357
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1097736859326357
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1096203656095338
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109494101498516
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109494101498516
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10943390016005
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1093408118078403
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1092806569714717
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1092806569714717
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1089341115485396
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1087816300604987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=119.32483673095703, cd=-123.61299133300781, cm=-20.466981887817383
  Angle -9: cl=118.36743927001953, cd=-121.14562225341797, cm=-19.189937591552734
  Angle -8: cl=117.41010284423828, cd=-118.67826080322266, cm=-17.912872314453125
  Angle -7: cl=116.45264434814453, cd=-116.21090698242188, cm=-16.63581657409668
  Angle -6: cl=115.49528503417969, cd=-113.74360656738281, cm=-15.358789443969727
  Angle -5: cl=114.53788757324219, cd=-111.27619934082031, cm=-14.081701278686523
  Angle -4: cl=113.58052825927734, cd=-108.80887603759766, cm=-12.804635047912598
  Angle -3: cl=112.6231460571289, cd=-106.34150695800781, cm=-11.527566909790039
  Angle -2: cl=111.66570281982422, cd=-103.87413024902344, cm=-10.250535011291504
  Angle -1: cl=110.7083740234375, cd=-101.40681457519531, cm=-8.973447799682617
  Angle 0: cl=109.7509536743164, cd=-98.939453125, cm=-7.696420192718506
  Angle 1: cl=108.79358673095703, cd=-96.47211456298828, cm=-6.419332027435303
  Angle 2: cl=107.8361587524414, cd=-94.00477600097656, cm=-5.1422953605651855
  Angle 3: cl=106.87885284423828, cd=-91.53746795654297, cm=-3.865220546722412
  Angle 4: cl=105.92147064208984, cd=-89.07005310058594, cm=-2.588148593902588
  Angle 5: cl=104.96405029296875, cd=-86.6026840209961, cm=-1.3110909461975098
  Angle 6: cl=104.00666809082031, cd=-84.1353530883789, cm=-0.034027621150016785
  Angle 7: cl=103.04923248291016, cd=-81.66801452636719, cm=1.24299955368042
  Angle 8: cl=102.0918960571289, cd=-79.2006607055664, cm=2.5200676918029785
  Angle 9: cl=101.13448333740234, cd=-76.73332977294922, cm=3.7971482276916504
  Angle 10: cl=100.17716217041016, cd=-74.2659912109375, cm=5.074171543121338
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002]:
  Angle -10: cl=119.13452911376953, cd=-123.42181396484375, cm=-20.439598083496094
  Angle -9: cl=118.17717742919922, cd=-120.95451354980469, cm=-19.16254997253418
  Angle -8: cl=117.21977233886719, cd=-118.48713684082031, cm=-17.885480880737305
  Angle -7: cl=116.26242065429688, cd=-116.01976776123047, cm=-16.608409881591797
  Angle -6: cl=115.30496978759766, cd=-113.5523910522461, cm=-15.331342697143555
  Angle -5: cl=114.34764862060547, cd=-111.0851058959961, cm=-14.054316520690918
  Angle -4: cl=113.39022827148438, cd=-108.61773681640625, cm=-12.77724552154541
  Angle -3: cl=112.43286895751953, cd=-106.15038299560547, cm=-11.500182151794434
  Angle -2: cl=111.47545623779297, cd=-103.68303680419922, cm=-10.223136901855469
  Angle -1: cl=110.51810455322266, cd=-101.2156753540039, cm=-8.946038246154785
  Angle 0: cl=109.56067657470703, cd=-98.74829864501953, cm=-7.668979167938232
  Angle 1: cl=108.60330963134766, cd=-96.28096771240234, cm=-6.391926288604736
  Angle 2: cl=107.64591217041016, cd=-93.81366729736328, cm=-5.1149067878723145
  Angle 3: cl=106.68854522705078, cd=-91.3463134765625, cm=-3.8378548622131348
  Angle 4: cl=105.73115539550781, cd=-88.87893676757812, cm=-2.5607666969299316
  Angle 5: cl=104.7737808227539, cd=-86.41156005859375, cm=-1.283705234527588
  Angle 6: cl=103.81639862060547, cd=-83.94425201416016, cm=-0.006667658686637878
  Angle 7: cl=102.8589859008789, cd=-81.4768295288086, cm=1.2704415321350098
  Angle 8: cl=101.90160369873047, cd=-79.00953674316406, cm=2.5474839210510254
  Angle 9: cl=100.94422912597656, cd=-76.54222106933594, cm=3.824535846710205
  Angle 10: cl=99.98680877685547, cd=-74.07483673095703, cm=5.101572513580322
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.639722761435753]:
  Angle -10: cl=119.2754898071289, cd=-123.49571990966797, cm=-20.46811294555664
  Angle -9: cl=118.31806182861328, cd=-121.02830505371094, cm=-19.190988540649414
  Angle -8: cl=117.3607406616211, cd=-118.56098937988281, cm=-17.913965225219727
  Angle -7: cl=116.40331268310547, cd=-116.09362030029297, cm=-16.63689613342285
  Angle -6: cl=115.4459457397461, cd=-113.62628936767578, cm=-15.359855651855469
  Angle -5: cl=114.48855590820312, cd=-111.15894317626953, cm=-14.082804679870605
  Angle -4: cl=113.5311508178711, cd=-108.69153594970703, cm=-12.805710792541504
  Angle -3: cl=112.57380676269531, cd=-106.22422790527344, cm=-11.528674125671387
  Angle -2: cl=111.6164321899414, cd=-103.75692749023438, cm=-10.251642227172852
  Angle -1: cl=110.65904998779297, cd=-101.2895736694336, cm=-8.974560737609863
  Angle 0: cl=109.70162200927734, cd=-98.82215881347656, cm=-7.697493076324463
  Angle 1: cl=108.74418640136719, cd=-96.35477447509766, cm=-6.4204182624816895
  Angle 2: cl=107.78685760498047, cd=-93.88744354248047, cm=-5.143356800079346
  Angle 3: cl=106.82949829101562, cd=-91.420166015625, cm=-3.8663229942321777
  Angle 4: cl=105.87212371826172, cd=-88.95281219482422, cm=-2.5892529487609863
  Angle 5: cl=104.91471099853516, cd=-86.48541259765625, cm=-1.3122048377990723
  Angle 6: cl=103.9572982788086, cd=-84.01805877685547, cm=-0.035126253962516785
  Angle 7: cl=102.99996185302734, cd=-81.55072021484375, cm=1.241919994354248
  Angle 8: cl=102.04252624511719, cd=-79.08332824707031, cm=2.5190024375915527
  Angle 9: cl=101.08515167236328, cd=-76.61600494384766, cm=3.7960562705993652
  Angle 10: cl=100.12779235839844, cd=-74.14865112304688, cm=5.073119640350342
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.29339599609375, cd=-123.57036590576172, cm=-20.46735191345215
  Angle -9: cl=118.33602142333984, cd=-121.10303497314453, cm=-19.190309524536133
  Angle -8: cl=117.37865447998047, cd=-118.63568878173828, cm=-17.91322135925293
  Angle -7: cl=116.42125701904297, cd=-116.16831970214844, cm=-16.636171340942383
  Angle -6: cl=115.46387481689453, cd=-113.70101928710938, cm=-15.359150886535645
  Angle -5: cl=114.50652313232422, cd=-111.2336654663086, cm=-14.082076072692871
  Angle -4: cl=113.54911041259766, cd=-108.76630401611328, cm=-12.805012702941895
  Angle -3: cl=112.5916976928711, cd=-106.29890441894531, cm=-11.52794075012207
  Angle -2: cl=111.63431549072266, cd=-103.83158874511719, cm=-10.25087833404541
  Angle -1: cl=110.67694854736328, cd=-101.3642349243164, cm=-8.973827362060547
  Angle 0: cl=109.71955108642578, cd=-98.89690399169922, cm=-7.696793079376221
  Angle 1: cl=108.76213836669922, cd=-96.42951965332031, cm=-6.4197001457214355
  Angle 2: cl=107.80474090576172, cd=-93.96214294433594, cm=-5.142642498016357
  Angle 3: cl=106.847412109375, cd=-91.49482727050781, cm=-3.865562915802002
  Angle 4: cl=105.8900375366211, cd=-89.02751159667969, cm=-2.588545322418213
  Angle 5: cl=104.9326400756836, cd=-86.56015014648438, cm=-1.31148099899292
  Angle 6: cl=103.97525787353516, cd=-84.09278869628906, cm=-0.03442339599132538
  Angle 7: cl=103.01790618896484, cd=-81.6254653930664, cm=1.2426505088806152
  Angle 8: cl=102.06046295166016, cd=-79.15806579589844, cm=2.5197014808654785
  Angle 9: cl=101.10308074951172, cd=-76.69071960449219, cm=3.7967629432678223
  Angle 10: cl=100.14574432373047, cd=-74.22344207763672, cm=5.073793888092041
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=118.9959945678711, cd=-123.4429931640625, cm=-20.370872497558594
  Angle -9: cl=118.03861999511719, cd=-120.9755859375, cm=-19.093801498413086
  Angle -8: cl=117.08123016357422, cd=-118.50825500488281, cm=-17.816740036010742
  Angle -7: cl=116.12387084960938, cd=-116.04092407226562, cm=-16.539682388305664
  Angle -6: cl=115.16647338867188, cd=-113.57355499267578, cm=-15.262606620788574
  Angle -5: cl=114.20906829833984, cd=-111.10614776611328, cm=-13.985540390014648
  Angle -4: cl=113.25167083740234, cd=-108.63883209228516, cm=-12.708498001098633
  Angle -3: cl=112.29430389404297, cd=-106.17147827148438, cm=-11.431421279907227
  Angle -2: cl=111.33695220947266, cd=-103.70413970947266, cm=-10.154387474060059
  Angle -1: cl=110.37958526611328, cd=-101.23680114746094, cm=-8.8773193359375
  Angle 0: cl=109.42215728759766, cd=-98.76944732666016, cm=-7.600271701812744
  Angle 1: cl=108.46480560302734, cd=-96.30209350585938, cm=-6.323191165924072
  Angle 2: cl=107.50737762451172, cd=-93.83468627929688, cm=-5.0461249351501465
  Angle 3: cl=106.54998779296875, cd=-91.36734771728516, cm=-3.7690749168395996
  Angle 4: cl=105.59262084960938, cd=-88.9000473022461, cm=-2.4920144081115723
  Angle 5: cl=104.63521575927734, cd=-86.43265533447266, cm=-1.2149453163146973
  Angle 6: cl=103.6778793334961, cd=-83.96537017822266, cm=0.06210751831531525
  Angle 7: cl=102.720458984375, cd=-81.49796295166016, cm=1.3391671180725098
  Angle 8: cl=101.76309967041016, cd=-79.03062438964844, cm=2.616222858428955
  Angle 9: cl=100.8056411743164, cd=-76.56329345703125, cm=3.8932623863220215
  Angle 10: cl=99.84830474853516, cd=-74.09598541259766, cm=5.170314311981201
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.92552947998047, cd=-124.05152893066406, cm=-20.618520736694336
  Angle -9: cl=118.96813201904297, cd=-121.58409881591797, cm=-19.341447830200195
  Angle -8: cl=118.0107650756836, cd=-119.11679077148438, cm=-18.064401626586914
  Angle -7: cl=117.05337524414062, cd=-116.64942169189453, cm=-16.78733253479004
  Angle -6: cl=116.09597778320312, cd=-114.18207550048828, cm=-15.510276794433594
  Angle -5: cl=115.13860321044922, cd=-111.71471405029297, cm=-14.233210563659668
  Angle -4: cl=114.18123626708984, cd=-109.24739074707031, cm=-12.956171035766602
  Angle -3: cl=113.22382354736328, cd=-106.77999114990234, cm=-11.679086685180664
  Angle -2: cl=112.26642608642578, cd=-104.31263732910156, cm=-10.402021408081055
  Angle -1: cl=111.30907440185547, cd=-101.84530639648438, cm=-9.124951362609863
  Angle 0: cl=110.35164642333984, cd=-99.37794494628906, cm=-7.847917079925537
  Angle 1: cl=109.39427947998047, cd=-96.91057586669922, cm=-6.570836544036865
