Experiment: Combination_Experiment_232
Generation: 11
Timestamp: 20231226_234343

Genotypes and their Fitness Values:
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.639722761435753] - Fitness: -1.1187151509549524
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1174970762871737
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.004537043080537382, 7.197471211922487, 10.276613964550002] - Fitness: -1.1179037649265928
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.24808611446954837, -0.021560765606609352, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.456632818040338, 10.276613964550002] - Fitness: -1.120421266398451
[0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1171360121857254
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1169296298901887
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.639722761435753] - Fitness: -1.1189103072967723
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1163237975704956
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 9.031065829111684, 10.276613964550002] - Fitness: -1.1199950075640508
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.05, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1185852187252139
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1178565552536233
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1178956054002633
[0.009018602776757595, 0.45242255718968205, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.118769544103915
[0.008770722045283098, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.24808611446954837, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1182131871177925
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.639722761435753] - Fitness: -1.1179420527916621
[0.009018602776757595, 0.4591075073251429, 0.12835176166148354, -0.8964582237005553, 0.2508023269568751, -0.022780470939312115, 0.16906090555367348, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1173205408572275
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1175028487721061
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.456632818040338, 10.276613964550002] - Fitness: -1.1171191538912757
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.1813599208564351, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1182044884882023
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.723898091712439, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.004537043080537382, 7.197471211922487, 10.276613964550002] - Fitness: -1.1179734740176743
[0.008770722045283098, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1175682172309933
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1195468259576014
[0.008770722045283098, 0.4527633858533409, 0.12835176166148354, -0.7, 0.24586844343962766, -0.021560765606609352, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.687358404626851, 10.276613964550002] - Fitness: -1.1202544528254095
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.1161042942789516
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0030361352932342504, 0.004537043080537382, 7.197471211922487, 10.276613964550002] - Fitness: -1.1184379372409017
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1191929670563512
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.723898091712439, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 11.363445105187846] - Fitness: -1.11917666163557
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1191624997528242
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1191624997528242
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 9.031065829111684, 10.276613964550002] - Fitness: -1.1189399415432608
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.004537043080537382, 7.456632818040338, 10.276613964550002] - Fitness: -1.1188916611548374
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.9, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.456632818040338, 11.344878579837252] - Fitness: -1.1188904628604939
[0.009018602776757595, 0.45242255718968205, 0.12774956320942643, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 7.197471211922487, 10.276613964550002] - Fitness: -1.1186672961096527
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0030361352932342504, 0.0029942547337676747, 9.031065829111684, 10.276613964550002] - Fitness: -1.1186240591667873
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 7.456632818040338, 10.276613964550002] - Fitness: -1.1185038968350312
[0.009018602776757595, 0.4527633858533409, 0.12835176166148354, -0.7755379918118713, 0.24586844343962766, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1183988221383185
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.456632818040338, 10.276613964550002] - Fitness: -1.118391687949849
[0.009018602776757595, 0.4453497513702442, 0.1289189141225677, -0.723898091712439, 0.2508023269568751, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0029942547337676747, 8.029794675690408, 10.276613964550002] - Fitness: -1.1183881010886085
[0.008770722045283098, 0.4527633858533409, 0.12835176166148354, -0.8964582237005553, 0.24808611446954837, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1181701615308342
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1180851047751823
[0.008770722045283098, 0.45242255718968205, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.16906090555367348, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1180851047751823
[0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.004537043080537382, 7.197471211922487, 10.276613964550002] - Fitness: -1.1179037649265928
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1178956054002633
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038057269113501114, 8.029794675690408, 10.276613964550002] - Fitness: -1.1178956054002633
[0.009018602776757595, 0.46, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.021560765606609352, 0.1813599208564351, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1178295171031971
[0.009018602776757595, 0.4591075073251429, 0.1289189141225677, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.639722761435753] - Fitness: -1.1175331130617938
[0.008770722045283098, 0.4527633858533409, 0.1289189141225677, -0.8053853488895419, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 8.029794675690408, 10.276613964550002] - Fitness: -1.1175277096669627
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1175028487721061
[0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002] - Fitness: -1.1175028487721061
[0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.723898091712439, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002] - Fitness: -1.117003002580309

Detailed Results for Each Genotype:
Genotype [0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038057269113501114, 8.029794675690408, 10.639722761435753]:
  Angle -10: cl=121.0133285522461, cd=-124.287353515625, cm=-20.830013275146484
  Angle -9: cl=120.0560073852539, cd=-121.81999206542969, cm=-19.55295753479004
  Angle -8: cl=119.09859466552734, cd=-119.3526611328125, cm=-18.275907516479492
  Angle -7: cl=118.14122772216797, cd=-116.88526916503906, cm=-16.99884605407715
  Angle -6: cl=117.18383026123047, cd=-114.4179458618164, cm=-15.721784591674805
  Angle -5: cl=116.2264175415039, cd=-111.95060729980469, cm=-14.44473934173584
  Angle -4: cl=115.26904296875, cd=-109.48323059082031, cm=-13.167659759521484
  Angle -3: cl=114.31169128417969, cd=-107.01590728759766, cm=-11.890609741210938
  Angle -2: cl=113.3542709350586, cd=-104.5485610961914, cm=-10.613558769226074
  Angle -1: cl=112.39688873291016, cd=-102.0811767578125, cm=-9.336498260498047
  Angle 0: cl=111.4395751953125, cd=-99.61385345458984, cm=-8.05942153930664
  Angle 1: cl=110.48218536376953, cd=-97.14653778076172, cm=-6.78240442276001
  Angle 2: cl=109.52474212646484, cd=-94.67913055419922, cm=-5.505307674407959
  Angle 3: cl=108.56734466552734, cd=-92.21179962158203, cm=-4.228254795074463
  Angle 4: cl=107.60994720458984, cd=-89.74443054199219, cm=-2.951200008392334
  Angle 5: cl=106.6525650024414, cd=-87.2770767211914, cm=-1.674119472503662
  Angle 6: cl=105.6952133178711, cd=-84.80973815917969, cm=-0.3970800042152405
  Angle 7: cl=104.73780059814453, cd=-82.34239196777344, cm=0.8799528479576111
  Angle 8: cl=103.78038787841797, cd=-79.87496948242188, cm=2.1570658683776855
  Angle 9: cl=102.82306671142578, cd=-77.40769958496094, cm=3.434098720550537
  Angle 10: cl=101.86565399169922, cd=-74.9403305053711, cm=4.711155414581299
Genotype [0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038025936815660015, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.17443084716797, cd=-123.64521026611328, cm=-20.71572494506836
  Angle -9: cl=119.21697235107422, cd=-121.17778015136719, cm=-19.43865394592285
  Angle -8: cl=118.25965118408203, cd=-118.71049499511719, cm=-18.161609649658203
  Angle -7: cl=117.3022689819336, cd=-116.24317169189453, cm=-16.884565353393555
  Angle -6: cl=116.34488677978516, cd=-113.77582550048828, cm=-15.607501983642578
  Angle -5: cl=115.38745880126953, cd=-111.30841064453125, cm=-14.33043384552002
  Angle -4: cl=114.43006134033203, cd=-108.84107971191406, cm=-13.053380012512207
  Angle -3: cl=113.47272491455078, cd=-106.37373352050781, cm=-11.77631950378418
  Angle -2: cl=112.51535034179688, cd=-103.90636444091797, cm=-10.499245643615723
  Angle -1: cl=111.5579605102539, cd=-101.43903350830078, cm=-9.222193717956543
  Angle 0: cl=110.60057067871094, cd=-98.9716796875, cm=-7.945115566253662
  Angle 1: cl=109.64318084716797, cd=-96.50431823730469, cm=-6.6680521965026855
  Angle 2: cl=108.68579864501953, cd=-94.03697204589844, cm=-5.390988826751709
  Angle 3: cl=107.72840118408203, cd=-91.56962585449219, cm=-4.113958835601807
  Angle 4: cl=106.77100372314453, cd=-89.102294921875, cm=-2.836900234222412
  Angle 5: cl=105.81366729736328, cd=-86.63493347167969, cm=-1.5598158836364746
  Angle 6: cl=104.85624694824219, cd=-84.16757202148438, cm=-0.28275352716445923
  Angle 7: cl=103.89889526367188, cd=-81.70018768310547, cm=0.9943174719810486
  Angle 8: cl=102.94141387939453, cd=-79.23285675048828, cm=2.2713427543640137
  Angle 9: cl=101.98411560058594, cd=-76.76554870605469, cm=3.548400402069092
  Angle 10: cl=101.02672576904297, cd=-74.2982177734375, cm=4.8254570960998535
Genotype [0.009018602776757595, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.004537043080537382, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=121.56547546386719, cd=-124.85356140136719, cm=-20.988882064819336
  Angle -9: cl=120.60816955566406, cd=-122.38621520996094, cm=-19.71180534362793
  Angle -8: cl=119.65074920654297, cd=-119.91886901855469, cm=-18.434778213500977
  Angle -7: cl=118.69336700439453, cd=-117.45150756835938, cm=-17.15770149230957
  Angle -6: cl=117.73592376708984, cd=-114.98409271240234, cm=-15.880636215209961
  Angle -5: cl=116.77863311767578, cd=-112.516845703125, cm=-14.603598594665527
  Angle -4: cl=115.8211669921875, cd=-110.04943084716797, cm=-13.326520919799805
  Angle -3: cl=114.8637924194336, cd=-107.5820541381836, cm=-12.049447059631348
  Angle -2: cl=113.90641021728516, cd=-105.1147232055664, cm=-10.772393226623535
  Angle -1: cl=112.94905090332031, cd=-102.64741516113281, cm=-9.495355606079102
  Angle 0: cl=111.99160766601562, cd=-100.18000793457031, cm=-8.218278884887695
  Angle 1: cl=111.0342788696289, cd=-97.71267700195312, cm=-6.941207408905029
  Angle 2: cl=110.07691192626953, cd=-95.2453384399414, cm=-5.664160251617432
  Angle 3: cl=109.1195068359375, cd=-92.77800750732422, cm=-4.38711404800415
  Angle 4: cl=108.1621322631836, cd=-90.31063842773438, cm=-3.110045909881592
  Angle 5: cl=107.20470428466797, cd=-87.84326171875, cm=-1.832984447479248
  Angle 6: cl=106.24735260009766, cd=-85.3759765625, cm=-0.5559373497962952
  Angle 7: cl=105.29000854492188, cd=-82.90864562988281, cm=0.7211107611656189
  Angle 8: cl=104.33255004882812, cd=-80.44125366210938, cm=1.9981837272644043
  Angle 9: cl=103.37518310546875, cd=-77.9738540649414, cm=3.2752528190612793
  Angle 10: cl=102.4177474975586, cd=-75.5064697265625, cm=4.5523152351379395
Genotype [0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.7755379918118713, 0.24808611446954837, -0.021560765606609352, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.456632818040338, 10.276613964550002]:
  Angle -10: cl=121.02587127685547, cd=-124.14685821533203, cm=-20.890451431274414
  Angle -9: cl=120.06851959228516, cd=-121.67949676513672, cm=-19.61341094970703
  Angle -8: cl=119.11107635498047, cd=-119.21210479736328, cm=-18.33632469177246
  Angle -7: cl=118.15369415283203, cd=-116.7447280883789, cm=-17.05925178527832
  Angle -6: cl=117.19634246826172, cd=-114.27742004394531, cm=-15.782196044921875
  Angle -5: cl=116.23889923095703, cd=-111.81005096435547, cm=-14.505152702331543
  Angle -4: cl=115.28156280517578, cd=-109.34272003173828, cm=-13.228070259094238
  Angle -3: cl=114.32415008544922, cd=-106.8753890991211, cm=-11.951047897338867
  Angle -2: cl=113.36677551269531, cd=-104.40802001953125, cm=-10.673982620239258
  Angle -1: cl=112.40941619873047, cd=-101.94066619873047, cm=-9.39689826965332
  Angle 0: cl=111.45203399658203, cd=-99.47332763671875, cm=-8.119872093200684
  Angle 1: cl=110.49462127685547, cd=-97.0059585571289, cm=-6.842776775360107
  Angle 2: cl=109.53722381591797, cd=-94.53858947753906, cm=-5.565732479095459
  Angle 3: cl=108.579833984375, cd=-92.07121276855469, cm=-4.288654804229736
  Angle 4: cl=107.62245178222656, cd=-89.60389709472656, cm=-3.011594295501709
  Angle 5: cl=106.66507720947266, cd=-87.13654327392578, cm=-1.7345614433288574
  Angle 6: cl=105.70771789550781, cd=-84.66921997070312, cm=-0.4574742913246155
  Angle 7: cl=104.75032043457031, cd=-82.20185852050781, cm=0.8195995688438416
  Angle 8: cl=103.79289245605469, cd=-79.73448181152344, cm=2.0966391563415527
  Angle 9: cl=102.83550262451172, cd=-77.26715850830078, cm=3.3736767768859863
  Angle 10: cl=101.87816619873047, cd=-74.79979705810547, cm=4.650756359100342
Genotype [0.009018602776757595, 0.4591075073251429, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022268366299883095, 0.11091019403400662, -0.0030361352932342504, 0.0038057269113501114, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=120.34874725341797, cd=-123.83322143554688, cm=-20.726238250732422
  Angle -9: cl=119.39142608642578, cd=-121.36591339111328, cm=-19.449209213256836
  Angle -8: cl=118.43401336669922, cd=-118.89854431152344, cm=-18.17215919494629
  Angle -7: cl=117.47660827636719, cd=-116.43119049072266, cm=-16.895103454589844
  Angle -6: cl=116.5192642211914, cd=-113.9638900756836, cm=-15.618070602416992
  Angle -5: cl=115.56183624267578, cd=-111.49649047851562, cm=-14.340959548950195
  Angle -4: cl=114.6044692993164, cd=-109.02912139892578, cm=-13.063884735107422
  Angle -3: cl=113.64710235595703, cd=-106.56179809570312, cm=-11.786818504333496
  Angle -2: cl=112.68966674804688, cd=-104.09443664550781, cm=-10.509790420532227
  Angle -1: cl=111.7323226928711, cd=-101.6270980834961, cm=-9.232738494873047
  Angle 0: cl=110.77490997314453, cd=-99.15970611572266, cm=-7.955637454986572
  Angle 1: cl=109.81757354736328, cd=-96.6924057006836, cm=-6.678614139556885
  Angle 2: cl=108.86014556884766, cd=-94.22505187988281, cm=-5.4015583992004395
  Angle 3: cl=107.90274047851562, cd=-91.75765991210938, cm=-4.124475955963135
  Angle 4: cl=106.94537353515625, cd=-89.29034423828125, cm=-2.847440242767334
  Angle 5: cl=105.98799896240234, cd=-86.82295227050781, cm=-1.570350170135498
  Angle 6: cl=105.03055572509766, cd=-84.35562133789062, cm=-0.2933078408241272
  Angle 7: cl=104.0732192993164, cd=-81.88827514648438, cm=0.9837469458580017
  Angle 8: cl=103.11581420898438, cd=-79.42091369628906, cm=2.260836124420166
  Angle 9: cl=102.1584701538086, cd=-76.95356750488281, cm=3.5378737449645996
  Angle 10: cl=101.2010269165039, cd=-74.4862060546875, cm=4.8149237632751465
Genotype [0.009018602776757595, 0.4453497513702442, 0.12774956320942643, -0.7755379918118713, 0.2508023269568751, -0.022360695258806216, 0.11091019403400662, -0.0031049380789293667, 0.0029942547337676747, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=119.21243286132812, cd=-122.83417510986328, cm=-20.54865837097168
  Angle -9: cl=118.25501251220703, cd=-120.36681365966797, cm=-19.271589279174805
  Angle -8: cl=117.29766082763672, cd=-117.89948272705078, cm=-17.994510650634766
  Angle -7: cl=116.34021759033203, cd=-115.43209075927734, cm=-16.71746253967285
  Angle -6: cl=115.38289642333984, cd=-112.96477508544922, cm=-15.44043254852295
  Angle -5: cl=114.42545318603516, cd=-110.49737548828125, cm=-14.163351058959961
  Angle -4: cl=113.46810150146484, cd=-108.03010559082031, cm=-12.8862943649292
  Angle -3: cl=112.51072692871094, cd=-105.56272888183594, cm=-11.609230995178223
  Angle -2: cl=111.55331420898438, cd=-103.0953598022461, cm=-10.33215045928955
  Angle -1: cl=110.5959243774414, cd=-100.62798309326172, cm=-9.055118560791016
  Angle 0: cl=109.63854217529297, cd=-98.16064453125, cm=-7.778031826019287
  Angle 1: cl=108.68115234375, cd=-95.69328308105469, cm=-6.500992298126221
  Angle 2: cl=107.72374725341797, cd=-93.22592163085938, cm=-5.223902225494385
  Angle 3: cl=106.76636505126953, cd=-90.75856018066406, cm=-3.946861743927002
  Angle 4: cl=105.80899810791016, cd=-88.29122924804688, cm=-2.669816493988037
  Angle 5: cl=104.85161590576172, cd=-85.82389068603516, cm=-1.392754077911377
  Angle 6: cl=103.89420318603516, cd=-83.35652160644531, cm=-0.115695521235466
  Angle 7: cl=102.93680572509766, cd=-80.88914489746094, cm=1.1613821983337402
  Angle 8: cl=101.9794692993164, cd=-78.42183685302734, cm=2.438450336456299
  Angle 9: cl=101.0220718383789, cd=-75.9544677734375, cm=3.715507984161377
  Angle 10: cl=100.0646743774414, cd=-73.48712158203125, cm=4.992553234100342
Genotype [0.009018602776757595, 0.4527633858533409, 0.12774956320942643, -0.8964582237005553, 0.2508023269568751, -0.022268366299883095, 0.08744596795440203, -0.0030361352932342504, 0.0038025936815660015, 8.029794675690408, 10.639722761435753]:
  Angle -10: cl=120.92076110839844, cd=-124.187255859375, cm=-20.83711051940918
  Angle -9: cl=119.96337127685547, cd=-121.7198486328125, cm=-19.559999465942383
  Angle -8: cl=119.0059585571289, cd=-119.25248718261719, cm=-18.282947540283203
  Angle -7: cl=118.048583984375, cd=-116.78514862060547, cm=-17.005884170532227
  Angle -6: cl=117.0912094116211, cd=-114.3178482055664, cm=-15.728859901428223
  Angle -5: cl=116.13384246826172, cd=-111.85044860839844, cm=-14.451749801635742
  Angle -4: cl=115.17640686035156, cd=-109.38309478759766, cm=-13.174692153930664
  Angle -3: cl=114.21906280517578, cd=-106.915771484375, cm=-11.897672653198242
  Angle -2: cl=113.26168060302734, cd=-104.44842529296875, cm=-10.620577812194824
  Angle -1: cl=112.30428314208984, cd=-101.98104858398438, cm=-9.343507766723633
  Angle 0: cl=111.34689331054688, cd=-99.51371002197266, cm=-8.066466331481934
  Angle 1: cl=110.3895492553711, cd=-97.04642486572266, cm=-6.789445400238037
  Angle 2: cl=109.43214416503906, cd=-94.57901000976562, cm=-5.5123515129089355
